2.428912371397018433e-01,-9.748063981533050537e-02,-1.159200444817543030e-03,-1.944095492362976074e-01,-5.278917029500007629e-03,6.560224294662475586e-02,-5.643972754478454590e-02,-4.688369482755661011e-02,1.425060182809829712e-01,1.102439239621162415e-01,-2.232328057289123535e-01,1.694398671388626099e-01,1.109101995825767517e-01,2.866593897342681885e-01,2.584039270877838135e-01,7.640396058559417725e-02,2.279038162669166923e-04,-1.402929127216339111e-01,-1.949768215417861938e-01,-2.794255316257476807e-01,-7.632537931203842163e-02,6.402501463890075684e-02,3.626731634140014648e-01,-8.216702379286289215e-03,3.080587685108184814e-01,1.330605000257492065e-01,-3.389785289764404297e-01,3.641208708286285400e-01,5.070751160383224487e-02,-4.465048015117645264e-02,2.208045572042465210e-01,6.139573082327842712e-02,2.412806451320648193e-01,-1.653747558593750000e-01,8.969002962112426758e-02,-1.019890233874320984e-01,2.202672362327575684e-01,2.958130836486816406e-02,2.145610600709915161e-01,1.707325279712677002e-01,3.078435957431793213e-01,8.446159213781356812e-02,-3.649837523698806763e-02,-1.853640936315059662e-02,1.019564345479011536e-01,-2.659982144832611084e-01,-7.020912598818540573e-03,-9.457661211490631104e-02,6.356861442327499390e-02,1.759732961654663086e-01,-1.291558444499969482e-01,1.177479624748229980e-01,2.042477875947952271e-01,1.377420127391815186e-02,1.657225489616394043e-01,-1.990288048982620239e-01,6.659211963415145874e-02,6.987622380256652832e-02,-2.845493555068969727e-01,9.203261882066726685e-02,-8.005028963088989258e-02,8.988282829523086548e-02,4.355823248624801636e-02,2.005867063999176025e-01,1.486945152282714844e-01,-1.784748136997222900e-01,9.499815851449966431e-02,3.137439191341400146e-01,1.817656308412551880e-01,-2.660716176033020020e-01,1.632312089204788208e-01,2.331964820623397827e-01,-4.201604798436164856e-02,1.865447312593460083e-01,-2.054256349802017212e-01,7.854580879211425781e-02,-1.694419607520103455e-02,5.700666084885597229e-02,2.401363700628280640e-01,1.735383570194244385e-01,1.700600981712341309e-01,2.004411071538925171e-01,-2.542773783206939697e-01,9.182094037532806396e-02,3.170692324638366699e-01,2.648008763790130615e-01,-1.900805979967117310e-01,3.325933814048767090e-01,-1.767085343599319458e-01,-1.260248711332678795e-03,3.913811743259429932e-01,-6.408169865608215332e-02,-4.536829516291618347e-02,1.876113861799240112e-01,-1.667766571044921875e-01,4.428011551499366760e-02,-1.916611194610595703e-01,8.326464146375656128e-02,1.959151029586791992e-01,2.474867701530456543e-01
1.406008154153823853e-01,5.009116604924201965e-02,-1.548788398504257202e-01,-3.386666998267173767e-02,8.897984772920608521e-02,-1.653891652822494507e-01,1.191952899098396301e-01,-8.592794090509414673e-02,2.682822942733764648e-01,-3.325990960001945496e-02,1.874413341283798218e-02,1.840251684188842773e-01,2.903846800327301025e-01,3.080081343650817871e-01,1.427099406719207764e-01,1.775130033493041992e-01,-2.412346899509429932e-01,-1.960297077894210815e-01,-2.647478878498077393e-01,-5.415272898972034454e-03,-1.618920117616653442e-01,1.242222860455513000e-01,3.211310803890228271e-01,7.212319970130920410e-02,3.381722271442413330e-01,3.957905992865562439e-02,-1.637156903743743896e-01,-8.437798917293548584e-02,1.368308663368225098e-01,-5.262554436922073364e-02,3.250329196453094482e-01,-3.396744728088378906e-01,-1.464390307664871216e-01,2.226027995347976685e-01,4.021305143833160400e-01,1.551118642091751099e-01,-3.227689862251281738e-02,2.098667919635772705e-01,1.116781756281852722e-01,1.254672408103942871e-01,7.913240790367126465e-02,2.876988053321838379e-01,-1.732305586338043213e-01,-4.348988458514213562e-02,1.833877712488174438e-01,-3.245831131935119629e-01,-1.003201305866241455e-01,-1.648659110069274902e-01,-1.029242947697639465e-01,2.325314432382583618e-01,1.368162184953689575e-01,-2.831339836120605469e-01,1.132096499204635620e-01,1.077558472752571106e-02,-3.243179991841316223e-02,-2.056603878736495972e-01,8.389254659414291382e-02,4.315493106842041016e-01,7.005942612886428833e-02,-1.047096252441406250e-01,-1.802163720130920410e-01,-1.649223566055297852e-01,8.872444182634353638e-02,2.602346837520599365e-01,-1.031690835952758789e-01,-1.184273734688758850e-01,-1.583463512361049652e-02,5.464579164981842041e-02,2.711459994316101074e-01,6.145440787076950073e-02,4.614239558577537537e-02,2.640292048454284668e-01,-1.142937839031219482e-01,1.153838932514190674e-01,-1.601757109165191650e-01,1.107142269611358643e-01,-1.339746564626693726e-01,-3.870067372918128967e-02,1.258907020092010498e-01,2.474347800016403198e-01,-1.322987377643585205e-01,1.476887017488479614e-01,1.058399006724357605e-01,2.209224253892898560e-01,-4.900189861655235291e-02,7.987093180418014526e-02,1.969400495290756226e-01,2.082529366016387939e-01,2.139430940151214600e-01,1.961223185062408447e-01,3.233298957347869873e-01,-3.201848864555358887e-01,-4.544163867831230164e-02,1.201527193188667297e-01,-2.336397767066955566e-01,-9.903734549880027771e-03,3.602594137191772461e-02,1.094060763716697693e-01,1.814988851547241211e-01,2.226088494062423706e-01
4.821987450122833252e-02,-5.166886746883392334e-02,-2.172030359506607056e-01,-5.750611424446105957e-02,3.105895221233367920e-01,-2.008325308561325073e-01,1.606794595718383789e-01,-1.377506554126739502e-01,2.637406885623931885e-01,3.590275943279266357e-01,-2.472110837697982788e-01,-1.458857506513595581e-01,5.396317318081855774e-02,-6.240116432309150696e-03,-2.801328664645552635e-03,-8.329937607049942017e-02,-7.957511395215988159e-02,1.551479659974575043e-02,-1.038646101951599121e-01,1.719613187015056610e-02,-7.016033679246902466e-02,1.232914254069328308e-01,4.330068454146385193e-02,-6.966742128133773804e-02,1.371252983808517456e-01,-7.155939191579818726e-02,-1.414817869663238525e-01,3.653244078159332275e-01,2.048543393611907959e-01,-8.984141796827316284e-02,1.738432347774505615e-01,1.559990551322698593e-02,2.836333811283111572e-01,-1.477615684270858765e-01,2.585708498954772949e-01,-9.820637851953506470e-02,1.412988007068634033e-01,-6.409971415996551514e-02,-1.455685049295425415e-01,3.682498633861541748e-02,2.581390440464019775e-01,2.871828079223632812e-01,1.642045080661773682e-01,9.457138180732727051e-02,1.386178433895111084e-01,3.254974260926246643e-02,1.502705514430999756e-01,1.532117575407028198e-01,1.490159183740615845e-01,7.792341709136962891e-02,2.020657248795032501e-02,-2.924956679344177246e-01,-1.087667420506477356e-01,-2.984781935811042786e-02,7.056132890284061432e-03,1.637915670871734619e-01,1.208701580762863159e-01,7.021731138229370117e-02,-1.548532694578170776e-01,-1.528326123952865601e-01,-1.396244317293167114e-01,5.333837866783142090e-02,2.857747972011566162e-01,3.830051124095916748e-01,2.369593828916549683e-01,-3.321895599365234375e-01,4.328354448080062866e-02,1.288170516490936279e-01,2.034673243761062622e-01,-3.541389405727386475e-01,-2.757254987955093384e-02,3.214359655976295471e-02,-5.282140523195266724e-02,2.268168479204177856e-01,2.989851310849189758e-02,3.186679780483245850e-01,-1.146860700100660324e-02,-2.046130150556564331e-01,1.670276001095771790e-02,-1.810721755027770996e-01,-5.660826712846755981e-02,3.926692903041839600e-01,6.584843993186950684e-02,1.894866675138473511e-01,1.415276229381561279e-01,1.521091163158416748e-02,2.252772003412246704e-01,3.143511414527893066e-01,-5.483172088861465454e-02,2.762750983238220215e-01,3.223899304866790771e-01,-3.399890959262847900e-01,-3.527895510196685791e-01,-1.049066260457038879e-01,-1.915717422962188721e-01,-1.553311794996261597e-01,6.393107026815414429e-02,-3.224764466285705566e-01,-5.392349138855934143e-02,-1.114527657628059387e-01
2.157965488731861115e-02,6.220429763197898865e-02,1.299139261245727539e-01,-1.132013127207756042e-01,1.796067208051681519e-01,4.098240658640861511e-02,2.554732561111450195e-01,2.290782779455184937e-01,8.897969871759414673e-02,-7.634539622813463211e-03,-6.977933645248413086e-02,-1.200645510107278824e-02,1.135740429162979126e-02,3.367033302783966064e-01,3.029292821884155273e-02,2.177788019180297852e-01,-1.789762871339917183e-03,-1.221035495400428772e-01,-1.746796257793903351e-02,-7.877642661333084106e-02,6.636424362659454346e-02,-1.072249561548233032e-01,6.155950948596000671e-02,2.749965190887451172e-01,3.564836382865905762e-01,-1.044780761003494263e-01,-1.711161732673645020e-01,6.600938737392425537e-02,-6.868828088045120239e-02,2.251332104206085205e-01,1.245821863412857056e-01,-3.324379026889801025e-01,8.262430876493453979e-02,1.172565966844558716e-01,2.649195790290832520e-01,-2.209604978561401367e-01,2.609650492668151855e-01,2.898661792278289795e-01,-4.121460393071174622e-02,-8.205524086952209473e-02,2.374100983142852783e-01,4.145389795303344727e-01,-5.207014456391334534e-02,1.608076393604278564e-01,-1.310907751321792603e-01,-3.132666647434234619e-01,3.188241720199584961e-01,1.970790028572082520e-01,1.847973018884658813e-01,1.803012005984783173e-02,-2.333671301603317261e-01,6.732101738452911377e-02,5.731742456555366516e-02,2.806168608367443085e-02,3.589688241481781006e-01,-2.205300144851207733e-02,1.297183036804199219e-01,-5.941734462976455688e-02,7.037764787673950195e-02,1.636434644460678101e-01,-6.844735471531748772e-04,1.299066096544265747e-01,1.686892807483673096e-01,2.346159666776657104e-01,1.985235065221786499e-01,-6.609158962965011597e-02,7.052979618310928345e-02,7.514736056327819824e-02,2.727531492710113525e-01,2.544038183987140656e-02,2.126440592110157013e-02,1.428540050983428955e-01,-1.413976252079010010e-01,9.665629267692565918e-02,-5.190997943282127380e-02,4.157871380448341370e-02,-7.136557996273040771e-02,-3.649037480354309082e-01,2.492087893187999725e-03,-8.473083376884460449e-02,-1.300425827503204346e-01,1.862832605838775635e-01,-3.886493667960166931e-02,-8.600255846977233887e-02,1.680358648300170898e-01,2.302930504083633423e-01,2.406129799783229828e-02,3.187135159969329834e-01,-1.365941464900970459e-01,-8.456572145223617554e-02,-5.540389940142631531e-02,4.581551626324653625e-02,-1.996039301156997681e-01,7.876132428646087646e-02,1.023913174867630005e-01,1.232814639806747437e-01,1.597150973975658417e-02,1.206933706998825073e-01,1.768918335437774658e-01,9.898809343576431274e-02
3.138824701309204102e-01,7.893653213977813721e-02,-2.943152487277984619e-01,1.893465518951416016e-01,2.729564011096954346e-01,-3.153013288974761963e-01,-2.299668081104755402e-02,2.151575535535812378e-01,3.429643511772155762e-01,1.487029492855072021e-01,-1.517665237188339233e-01,-9.625766426324844360e-02,2.886175643652677536e-03,4.135624766349792480e-01,3.856185674667358398e-01,1.461491137742996216e-01,-3.227258622646331787e-01,3.521906435489654541e-01,2.174448966979980469e-02,-3.001975715160369873e-01,2.473851889371871948e-01,-3.435157984495162964e-02,3.069806843996047974e-02,4.340950399637222290e-03,-5.191500112414360046e-02,2.148479968309402466e-01,-3.361773788928985596e-01,1.646873503923416138e-01,-1.994973234832286835e-02,1.068629994988441467e-01,1.194166988134384155e-01,4.116385802626609802e-02,2.506232261657714844e-02,2.380531877279281616e-01,3.520283699035644531e-01,-6.977482885122299194e-02,-1.712490320205688477e-01,1.120426356792449951e-01,-4.968274151906371117e-04,1.681890785694122314e-01,4.248635768890380859e-01,2.509459257125854492e-01,-1.072422340512275696e-01,-3.194998577237129211e-02,1.791709363460540771e-01,-1.772432029247283936e-01,1.076015178114175797e-02,-2.005727402865886688e-02,5.335384234786033630e-02,1.950809806585311890e-01,-7.536222226917743683e-03,-3.895879909396171570e-02,2.494207322597503662e-01,-1.162206828594207764e-01,-1.917582005262374878e-02,4.595441371202468872e-02,-4.779897630214691162e-02,5.560863614082336426e-01,1.394884735345840454e-01,-2.532232105731964111e-01,1.354515552520751953e-01,1.662271320819854736e-01,2.095889532938599586e-03,2.936706244945526123e-01,3.306435048580169678e-01,-3.014968633651733398e-01,1.380429118871688843e-01,2.340403944253921509e-01,1.367260813713073730e-01,6.168290972709655762e-03,1.493476480245590210e-01,2.780511677265167236e-01,-1.314607858657836914e-01,-2.957070805132389069e-02,-1.380131542682647705e-01,1.482584476470947266e-01,1.259121298789978027e-01,-1.391582489013671875e-01,1.627253293991088867e-01,-5.661318078637123108e-02,2.006132751703262329e-01,3.624563217163085938e-01,-3.138804435729980469e-01,3.464310467243194580e-01,-1.480756849050521851e-01,3.397194743156433105e-01,1.462633609771728516e-01,6.331531796604394913e-03,-3.449025005102157593e-02,1.344537734985351562e-01,3.992567360401153564e-01,-1.067524403333663940e-01,-1.265990883111953735e-01,-1.004496216773986816e-01,-1.272171288728713989e-01,1.916618943214416504e-01,3.481080383062362671e-02,-2.234091609716415405e-01,1.378721185028553009e-02,8.876246958971023560e-02
1.616515219211578369e-01,2.766473591327667236e-01,9.445189684629440308e-02,1.257309764623641968e-01,-1.393032670021057129e-01,-7.052899152040481567e-02,3.273178637027740479e-01,1.558717638254165649e-01,3.579552173614501953e-01,3.142935037612915039e-01,-1.460794806480407715e-01,-2.026688605546951294e-01,1.663623303174972534e-01,2.431895397603511810e-02,2.405273765325546265e-01,-3.950675949454307556e-02,-2.829388678073883057e-01,1.075682714581489563e-01,-5.611487850546836853e-02,-2.875718846917152405e-02,1.358637064695358276e-01,-3.933988139033317566e-02,8.223436772823333740e-02,1.875186413526535034e-01,1.555782854557037354e-01,-2.157287150621414185e-01,9.012877941131591797e-02,3.490341603755950928e-01,-1.900688558816909790e-02,2.932123094797134399e-02,3.474344909191131592e-01,4.840840771794319153e-02,1.504336893558502197e-01,2.264985293149948120e-01,3.338010907173156738e-01,-4.054209962487220764e-02,-2.330363355576992035e-02,2.899595201015472412e-01,-2.639741636812686920e-02,9.149072319269180298e-02,3.226598799228668213e-01,3.993611931800842285e-01,3.586856648325920105e-02,2.213642001152038574e-01,-1.988756060600280762e-01,5.989149957895278931e-02,-6.364338845014572144e-02,9.798689931631088257e-02,2.447824776172637939e-01,-5.475904792547225952e-02,-2.464576810598373413e-02,-2.200870066881179810e-01,1.018311083316802979e-01,-1.131763234734535217e-01,5.748204514384269714e-02,3.923494741320610046e-02,-6.848619878292083740e-02,1.188671812415122986e-01,-2.230418920516967773e-01,-1.009732186794281006e-01,3.610692173242568970e-02,1.059709489345550537e-01,6.850205361843109131e-02,3.208396136760711670e-01,1.584282517433166504e-01,-1.900479793548583984e-01,-1.352223455905914307e-01,1.364726126194000244e-01,-8.911021798849105835e-02,-8.601390570402145386e-02,9.538187831640243530e-02,-5.123579874634742737e-02,2.515239417552947998e-01,-7.942059636116027832e-02,1.110657155513763428e-01,2.596176564693450928e-01,-1.697048246860504150e-01,-3.351949751377105713e-01,1.821388751268386841e-01,-1.891936063766479492e-01,-7.986801117658615112e-02,-1.783492602407932281e-02,1.158089376986026764e-02,3.082871437072753906e-01,-1.179122179746627808e-02,1.234535779803991318e-02,1.282054632902145386e-01,3.729101121425628662e-01,-4.115140065550804138e-03,1.629532426595687866e-01,3.681646585464477539e-01,-4.230149462819099426e-02,-2.874839007854461670e-01,-6.492374837398529053e-02,-1.933227628469467163e-01,-2.096677199006080627e-02,2.027117833495140076e-02,-2.786357402801513672e-01,4.605829343199729919e-02,-7.069357484579086304e-02
1.086578592658042908e-01,1.073048114776611328e-01,-3.253267109394073486e-01,-1.218534559011459351e-01,2.702590227127075195e-01,3.803478181362152100e-02,4.071978330612182617e-01,-1.307818144559860229e-01,2.053390592336654663e-01,2.714009582996368408e-01,-9.962343424558639526e-02,-9.735447913408279419e-02,-6.150209158658981323e-02,3.340752720832824707e-01,3.343028128147125244e-01,-1.787973046302795410e-01,1.399108320474624634e-01,-9.327398985624313354e-02,4.805679991841316223e-02,-2.945768414065241814e-03,2.752774581313133240e-02,2.052066288888454437e-02,3.170239329338073730e-01,-1.665855497121810913e-01,4.975533112883567810e-02,-2.248292118310928345e-01,-3.032323531806468964e-02,3.458048701286315918e-01,1.991079188883304596e-02,-5.204500257968902588e-02,1.441986411809921265e-01,1.316811442375183105e-01,6.782790273427963257e-02,7.724777609109878540e-02,2.875757813453674316e-01,-1.928607672452926636e-01,1.498308181762695312e-01,2.318182587623596191e-01,-1.195953786373138428e-01,-1.528714299201965332e-01,1.823341697454452515e-01,1.235482841730117798e-01,-1.754540801048278809e-01,-5.480103939771652222e-02,1.336353421211242676e-01,9.611497074365615845e-02,1.494696885347366333e-01,2.925812304019927979e-01,2.970966994762420654e-01,3.588268756866455078e-01,-1.509019285440444946e-01,-5.494607985019683838e-02,3.321361541748046875e-01,-1.204669773578643799e-01,2.852310985326766968e-02,-5.171589925885200500e-02,1.330470293760299683e-01,2.584699094295501709e-01,-1.267977245151996613e-02,-3.939338773488998413e-02,-2.208920866250991821e-01,7.449749857187271118e-02,1.374545246362686157e-01,2.126111388206481934e-01,1.765712350606918335e-01,-2.152253538370132446e-01,-2.667864859104156494e-01,1.916876435279846191e-01,9.536268562078475952e-02,-1.209402978420257568e-01,3.280450105667114258e-01,2.828854024410247803e-01,-5.051495879888534546e-02,-6.826303433626890182e-03,1.845327615737915039e-01,2.428595162928104401e-02,1.110389977693557739e-01,-3.677455186843872070e-01,-1.077771037817001343e-01,5.745980888605117798e-02,1.437542587518692017e-01,3.039674162864685059e-01,9.691067039966583252e-02,3.049958348274230957e-01,3.229531943798065186e-01,8.962594717741012573e-02,-1.643494963645935059e-01,1.363711059093475342e-02,2.242843061685562134e-02,1.152856573462486267e-01,2.392176985740661621e-01,7.486876845359802246e-02,-1.654636114835739136e-01,5.746793746948242188e-02,1.353131681680679321e-01,1.226080060005187988e-01,-1.237498000264167786e-01,-3.022387996315956116e-02,-1.359695494174957275e-01,6.427476555109024048e-02
1.340667605400085449e-01,-4.026035219430923462e-02,-1.435484588146209717e-01,-5.680615827441215515e-02,2.791084349155426025e-01,-2.686710059642791748e-01,2.755416333675384521e-01,1.506071239709854126e-01,3.018695116043090820e-01,6.746142357587814331e-02,-1.444201823323965073e-02,1.131491959095001221e-01,-1.258212029933929443e-01,6.256378442049026489e-02,6.139132380485534668e-02,9.220166504383087158e-02,-2.038338929414749146e-01,1.459390670061111450e-01,-1.832349598407745361e-01,-1.517750769853591919e-01,2.669241726398468018e-01,-1.050155013799667358e-01,3.407925739884376526e-02,2.457182481884956360e-02,6.394470576196908951e-03,-2.291573286056518555e-01,-3.603222966194152832e-01,3.220212161540985107e-01,2.621549665927886963e-01,2.054166048765182495e-01,9.539202600717544556e-02,-3.114582896232604980e-01,1.861844360828399658e-01,2.841365039348602295e-01,6.341727823019027710e-02,1.453625038266181946e-02,-2.290894463658332825e-02,-1.045588986016809940e-03,-1.377270370721817017e-01,2.300761044025421143e-01,1.619263738393783569e-01,2.486417293548583984e-01,-1.192848905920982361e-01,-1.308005601167678833e-01,-9.217856079339981079e-02,-3.118381500244140625e-01,6.785853952169418335e-02,2.553446963429450989e-02,-8.169708400964736938e-02,2.083336412906646729e-01,-4.938280582427978516e-02,-2.501533133909106255e-03,1.801565140485763550e-01,2.586865425109863281e-01,2.676873207092285156e-01,-1.415147930383682251e-01,2.107410728931427002e-01,2.904242873191833496e-01,3.023171564564108849e-03,-5.311483889818191528e-02,-2.092374861240386963e-01,-1.896486431360244751e-01,2.673529982566833496e-01,-2.106865309178829193e-02,1.195561811327934265e-01,-6.271652877330780029e-02,-9.359323978424072266e-02,3.305374085903167725e-01,1.592671684920787811e-02,-2.193939685821533203e-01,1.600210517644882202e-01,6.407321989536285400e-02,2.949090115725994110e-02,-6.060581281781196594e-02,-6.762940436601638794e-02,3.779113292694091797e-01,1.728297024965286255e-01,-1.491311341524124146e-01,2.616324424743652344e-01,2.625369727611541748e-01,-3.484044969081878662e-02,1.528919637203216553e-01,-1.731997430324554443e-01,5.662710219621658325e-02,3.082794845104217529e-01,7.279510796070098877e-02,-1.325890719890594482e-01,1.923838406801223755e-01,-1.120580062270164490e-01,7.055711001157760620e-02,1.373627632856369019e-01,-1.174443885684013367e-01,-1.560878008604049683e-01,-3.244360908865928650e-03,-8.897160738706588745e-02,1.980656012892723083e-02,-1.229350492358207703e-01,1.245883181691169739e-01,2.850440144538879395e-01,2.839033901691436768e-01
-5.486410483717918396e-02,1.966821029782295227e-02,-1.280501335859298706e-01,1.187691688537597656e-01,-5.248184874653816223e-02,1.279963105916976929e-01,6.587772816419601440e-02,1.679525673389434814e-01,3.260542750358581543e-01,-8.569893985986709595e-02,-1.075360178947448730e-01,-4.711924120783805847e-02,2.941586375236511230e-01,1.020556464791297913e-01,2.724750339984893799e-01,-2.542996406555175781e-02,-5.592167377471923828e-02,1.685565561056137085e-01,-2.650570869445800781e-01,-6.382524967193603516e-02,2.756933271884918213e-01,-7.794845849275588989e-02,5.852255970239639282e-02,3.082524538040161133e-01,1.821087598800659180e-01,1.700961589813232422e-01,-2.412531226873397827e-01,-2.880745567381381989e-02,1.247673407196998596e-01,4.019494056701660156e-01,1.616992801427841187e-01,-2.820499539375305176e-01,-4.676045477390289307e-02,-8.333677053451538086e-02,2.649279236793518066e-01,-2.368013113737106323e-01,1.801467984914779663e-01,2.067906558513641357e-01,9.978057444095611572e-02,2.518090903759002686e-01,-1.569859236478805542e-01,1.411488354206085205e-01,6.515957415103912354e-02,1.217204704880714417e-01,-1.805118322372436523e-01,4.580263048410415649e-02,3.505256772041320801e-02,1.937620490789413452e-01,8.940014988183975220e-02,-6.709422916173934937e-02,-1.840410977602005005e-01,-1.917196512222290039e-01,-1.880871504545211792e-02,-1.167363077402114868e-01,1.883606761693954468e-01,-1.803915798664093018e-01,2.161919837817549706e-03,2.077726870775222778e-01,-2.859782576560974121e-01,1.115009412169456482e-01,-6.433955579996109009e-02,1.204892545938491821e-01,3.156627118587493896e-01,2.824185192584991455e-01,4.884131997823715210e-02,-2.424388974905014038e-01,1.354828029870986938e-01,3.559293970465660095e-02,6.370043009519577026e-02,-2.721960544586181641e-01,3.371386229991912842e-01,1.415396481752395630e-01,-1.421024948358535767e-01,2.015653550624847412e-01,-2.802207367494702339e-03,1.908122897148132324e-01,1.932242214679718018e-01,-2.941614389419555664e-01,7.412272691726684570e-02,2.398359924554824829e-01,1.304591596126556396e-01,-4.801847785711288452e-02,-2.251603156328201294e-01,2.113988548517227173e-01,2.248068451881408691e-01,1.559720486402511597e-01,2.921495735645294189e-01,2.378815114498138428e-01,-7.701629772782325745e-03,-1.340460926294326782e-01,3.167293071746826172e-01,-1.898608505725860596e-01,2.424546144902706146e-02,1.383827775716781616e-01,1.470516920089721680e-01,-1.986835896968841553e-01,1.114227101206779480e-01,2.449845708906650543e-02,-2.825510315597057343e-02,-3.526441007852554321e-02
3.659524917602539062e-01,4.728721082210540771e-01,-1.398000121116638184e-01,-4.912509024143218994e-02,4.130470156669616699e-01,-2.544609010219573975e-01,6.172211766242980957e-01,3.042841553688049316e-01,6.938119530677795410e-01,4.691385030746459961e-01,2.709316089749336243e-02,3.692851960659027100e-01,1.346663385629653931e-01,6.123576164245605469e-01,5.874031186103820801e-01,5.406190752983093262e-01,-5.007103681564331055e-01,3.201754987239837646e-01,-1.740449219942092896e-01,-1.451929658651351929e-01,2.558489441871643066e-01,-1.447790563106536865e-01,5.815278887748718262e-01,3.373444676399230957e-01,-4.132647439837455750e-02,4.724350571632385254e-01,-4.759956896305084229e-01,2.663846611976623535e-01,5.008756518363952637e-01,5.776253938674926758e-01,2.852612137794494629e-01,-1.932597458362579346e-01,3.538989126682281494e-01,3.991522192955017090e-01,6.028001308441162109e-01,-2.547027468681335449e-01,2.256206870079040527e-01,6.034461855888366699e-01,-1.961435377597808838e-01,5.552802085876464844e-01,5.336560010910034180e-01,3.975462615489959717e-01,-6.665478646755218506e-02,3.544238507747650146e-01,4.857387021183967590e-02,-4.331910982728004456e-03,5.253799557685852051e-01,4.517101943492889404e-01,2.392962425947189331e-01,6.425704956054687500e-01,4.453475028276443481e-02,-1.590259969234466553e-01,2.058011740446090698e-01,2.594440579414367676e-01,4.155841469764709473e-01,3.534496426582336426e-01,8.746737986803054810e-02,7.156468033790588379e-01,2.348223328590393066e-02,-1.512228995561599731e-01,-4.281390905380249023e-01,-4.280894994735717773e-01,5.734736323356628418e-01,3.575859963893890381e-01,1.114786490797996521e-01,-2.283824086189270020e-01,1.052299365401268005e-01,3.220312595367431641e-01,4.409810304641723633e-01,-3.972624540328979492e-01,2.004479616880416870e-01,-2.767254412174224854e-02,2.635474205017089844e-01,6.524272561073303223e-01,2.667716443538665771e-01,6.950953006744384766e-01,4.067759215831756592e-01,-2.964055836200714111e-01,1.539693772792816162e-01,3.622639775276184082e-01,2.076904624700546265e-01,6.322979927062988281e-01,-4.447872638702392578e-01,6.048547625541687012e-01,-7.880148291587829590e-02,4.396721720695495605e-01,4.167981743812561035e-01,4.767369925975799561e-01,4.235527515411376953e-01,3.268444240093231201e-01,5.531558990478515625e-01,-2.345299124717712402e-01,-4.537401795387268066e-01,2.619584798812866211e-01,-1.902235448360443115e-01,3.427553474903106689e-01,1.208810601383447647e-02,1.874995529651641846e-01,2.568778991699218750e-01,2.030198089778423309e-02
