9.567002952098846436e-02,-7.594504207372665405e-02,-9.822422266006469727e-02,-7.920227013528347015e-03,-2.091205306351184845e-02,1.582589000463485718e-01,-1.963435858488082886e-01,8.442587405443191528e-02,-8.107936009764671326e-03,-5.782093480229377747e-02,2.832691371440887451e-01,1.587412506341934204e-01,-1.975865066051483154e-01,2.805224657058715820e-01,-7.465569674968719482e-02,-1.334782093763351440e-01,2.303966134786605835e-02
-1.380490660667419434e-01,-7.798251509666442871e-02,1.246078237891197205e-01,-2.995843887329101562e-01,-1.817068457603454590e-01,9.595762938261032104e-03,-1.424195468425750732e-01,2.445655316114425659e-01,1.200973521918058395e-02,2.138372063636779785e-01,-1.021716278046369553e-02,7.601662725210189819e-02,1.833671145141124725e-02,-3.173947036266326904e-01,3.684988915920257568e-01,1.781833767890930176e-01,-1.414841040968894958e-02
8.658403158187866211e-02,9.148880094289779663e-02,-2.664889097213745117e-01,1.398968398571014404e-01,2.265802957117557526e-02,-2.536784708499908447e-01,8.877140283584594727e-02,3.431809321045875549e-02,2.506780624389648438e-01,3.634430095553398132e-02,1.511591859161853790e-02,1.795637309551239014e-01,-1.007375344634056091e-01,9.078420698642730713e-02,-5.219605937600135803e-02,-4.256248101592063904e-02,-4.365716278553009033e-01
-2.162595987319946289e-01,9.669204801321029663e-02,-1.131088007241487503e-03,1.799508631229400635e-01,-1.806258857250213623e-01,1.509788483381271362e-01,2.148666977882385254e-01,8.743383735418319702e-02,1.704400628805160522e-01,3.633141890168190002e-02,1.081425696611404419e-01,1.028419807553291321e-01,3.209045827388763428e-01,2.948682904243469238e-01,-3.610749840736389160e-01,-5.423437431454658508e-02,-1.174801066517829895e-01
-5.278988555073738098e-02,-1.303863376379013062e-01,9.051822125911712646e-02,-3.645546734333038330e-02,3.144541382789611816e-01,-2.440034225583076477e-02,-5.124406516551971436e-02,6.778413802385330200e-02,2.177099883556365967e-01,1.381264533847570419e-02,2.357676327228546143e-01,8.871977776288986206e-02,1.848400831222534180e-01,-3.247628509998321533e-01,1.418180167675018311e-01,-3.306897589936852455e-03,2.450000029057264328e-03
-1.065098941326141357e-01,4.697013273835182190e-02,-5.272871628403663635e-02,-1.831602454185485840e-01,-3.020437657833099365e-01,-5.172527581453323364e-02,-2.556699216365814209e-01,6.408411264419555664e-02,2.644454501569271088e-02,9.013625234365463257e-02,-1.765251159667968750e-01,-5.878483131527900696e-02,-1.919739842414855957e-01,1.816870272159576416e-02,-3.901209682226181030e-02,-8.941948413848876953e-02,8.544702082872390747e-02
-1.936523467302322388e-01,-1.479372531175613403e-01,2.753189206123352051e-01,-2.603734433650970459e-01,-8.709701895713806152e-02,2.256840914487838745e-01,-1.927642822265625000e-01,2.831177711486816406e-01,-3.290677070617675781e-01,-1.572174020111560822e-02,-9.359699906781315804e-04,-2.338490188121795654e-01,2.091162651777267456e-01,-2.090157419443130493e-01,1.262229979038238525e-01,2.082983851432800293e-01,4.598016142845153809e-01
-2.447217106819152832e-01,-1.264385879039764404e-01,4.001410305500030518e-02,-3.523435592651367188e-01,-1.518447250127792358e-01,-2.593616582453250885e-02,-1.460392214357852936e-02,1.136229485273361206e-01,1.233601421117782593e-01,1.027486175298690796e-01,-2.894758582115173340e-01,1.346735954284667969e-01,-9.269786626100540161e-02,-1.215632408857345581e-01,1.426064819097518921e-01,-1.687070727348327637e-01,-7.964526861906051636e-02
-1.317918449640274048e-01,9.391256421804428101e-02,1.560452133417129517e-01,-4.429789260029792786e-02,1.198712512850761414e-01,-4.444990754127502441e-01,-8.662745356559753418e-02,-1.758001595735549927e-01,1.454763561487197876e-01,1.059217005968093872e-01,1.260182857513427734e-01,-1.022489815950393677e-01,-4.708587750792503357e-02,-7.341544330120086670e-02,4.117714241147041321e-02,1.181495189666748047e-01,-2.239355817437171936e-02
-6.131191737949848175e-03,1.542347222566604614e-01,1.708783656358718872e-01,-4.115447402000427246e-02,-1.034711152315139771e-01,5.059055089950561523e-01,1.061039566993713379e-01,8.739840239286422729e-02,-5.193823575973510742e-02,-5.545060336589813232e-02,1.200182549655437469e-02,-5.821090564131736755e-02,1.661633998155593872e-01,5.092762410640716553e-02,3.364974632859230042e-02,-8.626893907785415649e-02,-1.226034909486770630e-01
