3.507899045944213867e-01,1.211049035191535950e-01,-7.026477903127670288e-02,-8.326162397861480713e-02,2.930888831615447998e-01,2.809292972087860107e-01,-6.290988624095916748e-02,2.985714701935648918e-03,6.046213582158088684e-02,2.916800603270530701e-02,4.316096305847167969e-01,2.381333857774734497e-01,-2.052327543497085571e-01,5.246195197105407715e-01,-3.996472805738449097e-02,-1.122380495071411133e-01,-3.861348330974578857e-02
-1.501138508319854736e-01,-7.991885393857955933e-02,1.099689379334449768e-01,-3.225550055503845215e-01,-2.576627135276794434e-01,-5.623662471771240234e-02,-3.028681576251983643e-01,3.324165642261505127e-01,1.409142930060625076e-02,2.917496860027313232e-01,-1.487629115581512451e-01,4.307378455996513367e-02,-1.750849187374114990e-02,-3.995377719402313232e-01,4.741335213184356689e-01,2.871699631214141846e-01,-1.110586822032928467e-01
1.844194829463958740e-01,1.102096289396286011e-01,-4.143294692039489746e-01,2.546198666095733643e-01,-1.666900962591171265e-01,-4.219396412372589111e-01,-4.377690330147743225e-02,6.647460162639617920e-03,3.049301803112030029e-01,-9.417574852705001831e-02,2.881336212158203125e-02,2.841844260692596436e-01,-4.494868814945220947e-01,3.468986228108406067e-02,4.076373949646949768e-02,-2.576592862606048584e-01,-6.008602976799011230e-01
-2.453452646732330322e-01,6.123527139425277710e-02,-1.013636961579322815e-02,1.796282827854156494e-01,-2.674942314624786377e-01,2.406503111124038696e-01,3.046075105667114258e-01,6.882846355438232422e-02,1.906299293041229248e-01,2.124115824699401855e-02,1.491119712591171265e-01,1.431784629821777344e-01,3.715842068195343018e-01,3.565872907638549805e-01,-3.581533133983612061e-01,-1.480995398014783859e-02,-1.002755239605903625e-01
-2.668134309351444244e-02,-1.663587987422943115e-01,1.015627831220626831e-01,7.288482040166854858e-02,3.398704230785369873e-01,9.953954257071018219e-03,-3.612037375569343567e-02,9.945790469646453857e-02,1.862762868404388428e-01,1.765535026788711548e-01,1.085849180817604065e-01,3.154727220535278320e-01,3.895515501499176025e-01,-2.367455661296844482e-01,1.264284998178482056e-01,-1.418755576014518738e-02,-3.047514893114566803e-02
2.826204989105463028e-03,1.417466811835765839e-02,-2.800608798861503601e-02,-6.743476539850234985e-02,-2.538696229457855225e-01,2.007825113832950592e-02,-3.075419068336486816e-01,7.962882518768310547e-04,2.393734604120254517e-01,2.690162062644958496e-01,-1.935590207576751709e-01,-2.066588401794433594e-02,-1.868232637643814087e-01,2.017493098974227905e-01,-4.230034723877906799e-02,-2.790147066116333008e-01,1.357762664556503296e-01
-2.043485194444656372e-01,-1.747184097766876221e-01,2.855938076972961426e-01,-2.416788339614868164e-01,-1.246329024434089661e-01,3.257307112216949463e-01,-1.850423067808151245e-01,3.036097884178161621e-01,-3.580969870090484619e-01,-2.138444036245346069e-02,-4.598119482398033142e-02,-2.635913193225860596e-01,2.571640312671661377e-01,-2.328154146671295166e-01,1.587445139884948730e-01,2.367162853479385376e-01,4.667931497097015381e-01
-2.337913662195205688e-01,-1.696529090404510498e-01,9.847085177898406982e-02,-3.517940640449523926e-01,1.366386096924543381e-02,-2.514680102467536926e-02,-1.424158066511154175e-01,2.416563332080841064e-01,3.963726460933685303e-01,1.804348677396774292e-01,-3.667328357696533203e-01,1.963596343994140625e-01,-2.171827107667922974e-01,-2.853171229362487793e-01,3.539540469646453857e-01,-2.758604288101196289e-01,-1.868426352739334106e-01
-1.265258938074111938e-01,-6.608552765101194382e-03,1.711571961641311646e-01,-2.439417503774166107e-02,1.043533682823181152e-01,-4.673433005809783936e-01,-6.830830127000808716e-02,-2.931134104728698730e-01,2.468320876359939575e-01,1.276881843805313110e-01,2.656035125255584717e-01,-3.241840004920959473e-01,-1.217225417494773865e-01,9.426742047071456909e-02,5.257033184170722961e-02,-3.875226527452468872e-02,-5.318553000688552856e-02
-1.956152915954589844e-01,3.691584765911102295e-01,2.736915946006774902e-01,-5.622481554746627808e-02,6.392605602741241455e-02,5.875828266143798828e-01,3.186514377593994141e-01,3.605541586875915527e-02,-1.150902882218360901e-01,-3.526373952627182007e-02,1.551926694810390472e-02,-2.809850871562957764e-02,2.406360059976577759e-01,2.595940232276916504e-01,1.997703462839126587e-01,8.618246018886566162e-02,-1.150273680686950684e-01
2.168500721454620361e-01,2.733170688152313232e-01,-3.853054940700531006e-01,1.811336725950241089e-01,1.841257363557815552e-01,-5.992599725723266602e-01,8.482512086629867554e-02,-2.478794455528259277e-01,5.782285928726196289e-01,1.691806167364120483e-01,-1.945716440677642822e-01,3.210190832614898682e-01,-2.603344023227691650e-01,2.866899371147155762e-01,2.961392165161669254e-04,-2.161978781223297119e-01,-8.079057931900024414e-01
8.363256603479385376e-02,1.345984935760498047e-01,-6.934984028339385986e-02,3.766281008720397949e-01,1.983130127191543579e-01,-1.318911910057067871e-01,5.996285006403923035e-02,2.616719305515289307e-01,3.983781933784484863e-01,5.362869426608085632e-02,4.136364758014678955e-01,-4.743540287017822266e-02,2.783958017826080322e-01,-2.625817954540252686e-01,-1.414421051740646362e-01,4.307125508785247803e-01,4.518835544586181641e-01
-1.772472709417343140e-01,-2.005050033330917358e-01,1.829720735549926758e-01,2.337773144245147705e-02,-2.117600291967391968e-02,1.286753416061401367e-01,4.347862675786018372e-02,-7.223533838987350464e-02,3.007666468620300293e-01,8.864820748567581177e-02,1.248902156949043274e-01,1.320204138755798340e-02,1.809660196304321289e-01,2.244548499584197998e-01,-8.671095967292785645e-02,7.562330365180969238e-02,-4.743202328681945801e-01
5.965774413198232651e-03,-8.988912403583526611e-02,4.815347027033567429e-03,7.405260205268859863e-02,-6.793581694364547729e-02,-2.347801029682159424e-01,-1.906025856733322144e-01,-9.914539754390716553e-02,1.547204554080963135e-01,1.104323714971542358e-01,5.625015869736671448e-02,6.628497689962387085e-02,1.610341370105743408e-01,3.650467991828918457e-01,-1.774249970912933350e-01,1.339703053236007690e-02,3.474620580673217773e-01
2.384507656097412109e-01,2.141588330268859863e-01,-2.608168721199035645e-01,9.457413852214813232e-02,-5.353605151176452637e-01,-7.840083837509155273e-01,-2.246594987809658051e-02,-9.622205793857574463e-02,3.631149232387542725e-01,-6.905856728553771973e-02,2.347346544265747070e-01,3.907974809408187866e-02,-3.718798458576202393e-01,2.020334154367446899e-01,-2.478712797164916992e-01,7.709740102291107178e-02,1.693307161331176758e-01
7.597994059324264526e-02,-1.088913623243570328e-02,-1.627820432186126709e-01,-2.230983525514602661e-01,2.644022405147552490e-01,3.450382947921752930e-01,-4.299502447247505188e-02,-8.884965628385543823e-02,-1.062317863106727600e-01,4.294351860880851746e-02,2.055452167987823486e-01,-2.932548820972442627e-01,-1.009322181344032288e-01,-5.099188908934593201e-02,1.048377081751823425e-01,-9.706201404333114624e-02,-9.943286329507827759e-02
-8.139932155609130859e-02,-1.551455538719892502e-02,-2.480723662301898003e-03,1.815237700939178467e-01,4.057812690734863281e-01,3.970923423767089844e-01,1.623648852109909058e-01,-1.542231068015098572e-02,2.910552322864532471e-01,-2.040401399135589600e-01,-2.604447901248931885e-01,1.619521714746952057e-02,1.611025035381317139e-01,-1.774100773036479950e-02,-3.231078386306762695e-01,-3.485169112682342529e-01,1.420028507709503174e-01
-3.623988032341003418e-01,2.671918272972106934e-01,1.931912302970886230e-01,-3.797974884510040283e-01,-1.894791722297668457e-01,5.129971504211425781e-01,3.153578639030456543e-01,1.381529569625854492e-01,-1.598099917173385620e-01,1.205480769276618958e-01,-2.700986862182617188e-01,4.698333442211151123e-01,9.664519131183624268e-02,-2.635593116283416748e-01,2.839839756488800049e-01,4.052495658397674561e-01,1.102508306503295898e-01
-2.754502184689044952e-02,6.630906462669372559e-02,4.973305761814117432e-02,4.394045844674110413e-02,4.331639409065246582e-02,7.211996614933013916e-02,1.429485380649566650e-01,-6.178031489253044128e-02,2.018127888441085815e-01,3.318177908658981323e-02,2.763608694076538086e-01,-3.861436843872070312e-01,2.216495275497436523e-01,4.462008774280548096e-01,2.349005639553070068e-01,-1.474357992410659790e-01,1.337112188339233398e-01
2.517127394676208496e-01,1.733779907226562500e-01,7.194478809833526611e-02,2.845725715160369873e-01,2.220384329557418823e-01,3.666670322418212891e-01,2.056016623973846436e-01,-2.123914659023284912e-01,-1.647414416074752808e-01,-2.975004911422729492e-01,-1.714788526296615601e-01,5.675296112895011902e-02,1.740006655454635620e-01,4.111085832118988037e-01,-2.652304172515869141e-01,-4.214116185903549194e-02,3.500100970268249512e-01
4.961755499243736267e-02,8.139131218194961548e-02,-6.004726747050881386e-04,2.601860761642456055e-01,2.238161265850067139e-01,1.228647306561470032e-01,2.468341737985610962e-01,-1.537112146615982056e-01,9.971837513148784637e-03,-1.436612606048583984e-01,3.565312623977661133e-01,-6.928993761539459229e-02,2.738445103168487549e-01,2.728523313999176025e-01,-2.926407158374786377e-01,-4.700724035501480103e-02,5.378304123878479004e-01
-1.526766419410705566e-01,3.703723847866058350e-01,8.126900345087051392e-02,-2.676469087600708008e-01,5.950044468045234680e-02,-1.062994599342346191e-01,2.055546790361404419e-01,1.627273857593536377e-01,-3.162985146045684814e-01,-1.679237633943557739e-01,-2.532824575901031494e-01,-1.481089442968368530e-01,-1.030658483505249023e-01,-1.903678923845291138e-01,1.970344930887222290e-01,-1.177996210753917694e-02,-2.742164433002471924e-01
-7.723534107208251953e-02,4.066131636500358582e-02,-1.813199557363986969e-02,1.851942688226699829e-01,-3.287701904773712158e-01,-9.138415008783340454e-02,2.687611281871795654e-01,1.175279766321182251e-01,3.019648790359497070e-02,-7.467983663082122803e-02,-2.288780659437179565e-01,-7.139061391353607178e-02,2.503774166107177734e-01,-1.237023323774337769e-01,1.588416993618011475e-01,1.740746647119522095e-01,4.167056083679199219e-01
-1.548971682786941528e-01,1.465461552143096924e-01,7.024444639682769775e-02,-3.675269484519958496e-01,3.295670449733734131e-01,-1.834655851125717163e-01,-4.879693686962127686e-02,-1.525566875934600830e-01,-6.998146325349807739e-02,1.359686255455017090e-01,6.519951391965150833e-03,-1.690437346696853638e-01,-3.474649041891098022e-02,1.334992796182632446e-01,3.701956570148468018e-02,-2.801854312419891357e-01,-1.809544265270233154e-01
-7.233186066150665283e-02,1.103594973683357239e-01,-2.443175949156284332e-02,7.723157852888107300e-02,-8.876971155405044556e-02,7.513521611690521240e-02,3.180659115314483643e-01,-1.950113773345947266e-01,9.376183152198791504e-02,9.334819391369819641e-03,-2.804835438728332520e-01,3.771446645259857178e-01,-3.875211998820304871e-02,2.714723348617553711e-01,-6.159477680921554565e-02,2.611665725708007812e-01,1.726919226348400116e-02
-8.388655632734298706e-02,-7.394623756408691406e-02,-7.719738036394119263e-02,2.266840264201164246e-02,1.920150369405746460e-01,4.127633571624755859e-01,-1.524991244077682495e-01,9.430907666683197021e-02,-3.062817454338073730e-01,-1.457088291645050049e-01,4.015676379203796387e-01,-7.688901852816343307e-03,-7.818121463060379028e-02,3.780937790870666504e-01,7.656551897525787354e-02,1.077415421605110168e-01,3.729694783687591553e-01
2.482033967971801758e-01,-7.770824432373046875e-02,-1.456876844167709351e-01,5.501050967723131180e-03,1.973876506090164185e-01,2.769434750080108643e-01,-2.924350500106811523e-01,1.071335375308990479e-01,2.510675489902496338e-01,-2.841273844242095947e-01,-2.606061100959777832e-01,2.265588045120239258e-01,2.481555566191673279e-02,-1.098179146647453308e-01,4.226555228233337402e-01,4.556828737258911133e-01,1.610279679298400879e-01
-2.842496708035469055e-02,-7.222155574709177017e-03,-8.339503407478332520e-02,1.677939593791961670e-01,-2.639209665358066559e-02,-3.161166328936815262e-03,2.675480768084526062e-02,2.287826687097549438e-01,2.287946343421936035e-01,2.248155325651168823e-02,1.620583832263946533e-01,-1.982595324516296387e-01,1.833024024963378906e-01,-4.141902625560760498e-01,-1.279164552688598633e-01,2.772164940834045410e-01,3.395256698131561279e-01
1.450916528701782227e-01,4.100583028048276901e-03,-3.830371797084808350e-02,4.397191479802131653e-02,2.620794177055358887e-01,-4.234370887279510498e-01,-5.947247520089149475e-02,7.613094896078109741e-02,-5.175434052944183350e-03,2.018060833215713501e-01,-4.838359728455543518e-02,9.692263603210449219e-02,5.166963934898376465e-01,1.976358145475387573e-01,1.746929883956909180e-01,3.866250440478324890e-02,4.390216171741485596e-01
