6.785988062620162964e-02,-9.354446828365325928e-02,-1.292955726385116577e-01,1.475444063544273376e-02,-1.042436901479959488e-02,1.294282823801040649e-01,-2.095655649900436401e-01,5.000734701752662659e-02,-6.554910447448492050e-03,2.609339542686939240e-02,2.245627641677856445e-01,8.351998776197433472e-02,-1.770082116127014160e-01,2.336971163749694824e-01,-7.844274491071701050e-02,-1.093439981341362000e-01,3.237705305218696594e-02
-1.131453737616539001e-01,-3.888022899627685547e-02,9.510363638401031494e-02,-2.497065514326095581e-01,-1.875687092542648315e-01,4.846753180027008057e-02,-7.237117737531661987e-02,2.171479910612106323e-01,-5.296859517693519592e-02,1.818801164627075195e-01,-3.893394023180007935e-02,2.606731839478015900e-02,4.759082105010747910e-03,-2.813785076141357422e-01,2.977753877639770508e-01,1.537884026765823364e-01,-1.402957644313573837e-02
1.728914529085159302e-01,1.388361155986785889e-01,-2.555426061153411865e-01,1.808043271303176880e-01,1.975592039525508881e-02,-2.314637899398803711e-01,9.084495902061462402e-02,6.664077192544937134e-02,2.418114095926284790e-01,2.536188997328281403e-02,2.578067407011985779e-02,1.481571942567825317e-01,-1.299418956041336060e-01,8.365771174430847168e-02,-9.327866882085800171e-02,-6.082957237958908081e-02,-4.020217657089233398e-01
-2.204494476318359375e-01,8.366893976926803589e-02,3.256846219301223755e-02,1.883118450641632080e-01,-1.858845055103302002e-01,1.093684434890747070e-01,1.909657716751098633e-01,8.691334724426269531e-02,1.671296954154968262e-01,7.990685105323791504e-02,9.600515663623809814e-02,1.049655303359031677e-01,2.747044861316680908e-01,2.394905388355255127e-01,-3.420536518096923828e-01,-3.032104298472404480e-02,-1.374895572662353516e-01
5.452275276184082031e-03,-1.693943291902542114e-01,9.183851629495620728e-02,-7.348861545324325562e-03,3.757848441600799561e-01,-1.167224533855915070e-02,-7.775381207466125488e-02,5.465165153145790100e-02,2.440735846757888794e-01,-4.618126899003982544e-03,2.328435182571411133e-01,8.686871081590652466e-02,1.719746589660644531e-01,-3.013641238212585449e-01,1.896850019693374634e-01,-9.272661991417407990e-03,-2.671326138079166412e-02
-9.436647593975067139e-02,5.945930257439613342e-02,-7.168222218751907349e-02,-1.592951416969299316e-01,-2.937250435352325439e-01,-4.915107786655426025e-02,-2.666783630847930908e-01,3.405846282839775085e-02,2.520076557993888855e-02,6.436855345964431763e-02,-1.749260723590850830e-01,-9.924057871103286743e-02,-1.802570670843124390e-01,2.933648228645324707e-02,-2.787232957780361176e-02,-1.649438887834548950e-01,1.076699048280715942e-01
-1.522130370140075684e-01,-1.170702725648880005e-01,2.087416201829910278e-01,-2.183750271797180176e-01,-6.533471494913101196e-02,2.268361151218414307e-01,-1.649672985076904297e-01,2.284149080514907837e-01,-2.304962426424026489e-01,6.983221042901277542e-03,4.603822901844978333e-02,-2.086466401815414429e-01,2.170843034982681274e-01,-1.994990557432174683e-01,9.544657170772552490e-02,2.120896726846694946e-01,3.881078958511352539e-01
-1.702528744935989380e-01,-7.911340147256851196e-02,4.801769927144050598e-02,-2.744531035423278809e-01,-1.047541275620460510e-01,-4.585850983858108521e-02,1.796995475888252258e-02,9.956533461809158325e-02,1.913249045610427856e-01,8.482217788696289062e-02,-2.005354613065719604e-01,1.257951557636260986e-01,-7.946561276912689209e-02,-1.080294623970985413e-01,7.596012204885482788e-02,-1.615452617406845093e-01,-1.140237152576446533e-01
-1.202252954244613647e-01,1.071500852704048157e-01,1.382327824831008911e-01,-3.020747750997543335e-02,1.224974468350410461e-01,-4.398338794708251953e-01,-6.931510567665100098e-02,-1.878564357757568359e-01,1.483714729547500610e-01,8.178345113992691040e-02,1.370527595281600952e-01,-1.087971627712249756e-01,-6.097875535488128662e-02,-6.847096234560012817e-02,3.544229269027709961e-02,9.619480371475219727e-02,-1.894604973495006561e-02
-3.599821776151657104e-02,7.116074115037918091e-02,6.313402950763702393e-02,-3.998153284192085266e-02,-1.731966435909271240e-01,5.072928667068481445e-01,9.699399769306182861e-02,6.411382555961608887e-02,-8.342810720205307007e-02,-7.756408303976058960e-02,-6.019392982125282288e-03,-6.377395242452621460e-02,1.589059680700302124e-01,4.684453830122947693e-02,-2.813029568642377853e-03,-3.897735849022865295e-02,-1.211156770586967468e-01
1.706455200910568237e-01,1.520271897315979004e-01,-2.512038946151733398e-01,3.069573640823364258e-01,1.108299717307090759e-01,-4.339740276336669922e-01,1.950771212577819824e-01,-2.863225042819976807e-01,2.900025844573974609e-01,8.460287936031818390e-04,6.198629736900329590e-02,2.401514500379562378e-01,-2.092735618352890015e-01,2.513632476329803467e-01,-2.576873600482940674e-01,-1.323727071285247803e-01,-4.222771823406219482e-01
9.704376757144927979e-02,1.455327123403549194e-01,4.085979238152503967e-02,1.824012845754623413e-01,-1.426766347140073776e-02,-1.148742139339447021e-01,7.634955644607543945e-02,2.353339195251464844e-01,2.575757801532745361e-01,1.204396933317184448e-01,1.387532949447631836e-01,-1.556290220469236374e-02,2.361836731433868408e-01,-1.152666285634040833e-01,-1.260336581617593765e-02,1.508789807558059692e-01,3.030591905117034912e-01
-2.375553995370864868e-01,-2.174304276704788208e-01,1.147044152021408081e-01,-2.883691526949405670e-02,1.333695184439420700e-02,2.448029816150665283e-01,1.237637028098106384e-01,-5.528993159532546997e-02,3.676755130290985107e-01,2.026427350938320160e-02,4.130182042717933655e-02,-2.616782858967781067e-02,2.076976001262664795e-01,9.934205561876296997e-02,1.096999272704124451e-02,1.230612993240356445e-01,-2.085191309452056885e-01
