-2.247411757707595825e-02,-1.994066089391708374e-01,2.721745371818542480e-01,3.356608375906944275e-02,-1.129807755351066589e-01,2.452510781586170197e-02,1.773538589477539062e-01,1.249023526906967163e-01,2.645368687808513641e-02,-1.077551320195198059e-01,-1.527279317378997803e-01,1.740504503250122070e-01,-1.659284979104995728e-01,1.902391761541366577e-01,1.785164475440979004e-01,1.949239373207092285e-01,-4.031883552670478821e-02,-3.243523836135864258e-02,1.882111430168151855e-01,-1.603041887283325195e-01,1.532226353883743286e-01,-1.409349143505096436e-01,1.110148876905441284e-01,-5.602861568331718445e-02,-6.889013946056365967e-02,-8.468401432037353516e-02,-2.395031228661537170e-02,-2.646214663982391357e-01,1.584631055593490601e-01,-1.065773889422416687e-01,2.572724781930446625e-02,-8.678777515888214111e-02,-1.285799145698547363e-01,2.600553929805755615e-01,3.306443989276885986e-02,1.451970636844635010e-01,1.126199308782815933e-02,8.907690644264221191e-02,-2.895142436027526855e-01,-5.998738855123519897e-02,1.517983824014663696e-01,1.010789349675178528e-01,-1.221258118748664856e-01,-9.823117405176162720e-02,1.884432286024093628e-01,2.677077949047088623e-01,-1.922906637191772461e-01,1.353620588779449463e-01,-1.616585999727249146e-01,2.345613986253738403e-01,1.186794713139533997e-01,-6.895788758993148804e-02,-1.176614612340927124e-01,2.716276235878467560e-02,2.514062225818634033e-01,-1.359829027205705643e-02,-6.005521118640899658e-02,6.389208137989044189e-02,5.225372314453125000e-02,2.271904796361923218e-02,-3.607698082923889160e-01,-1.404694616794586182e-01,1.132833287119865417e-01,3.922576084733009338e-02,-7.834694348275661469e-03,2.620131671428680420e-01,-7.455376535654067993e-02,-1.913827210664749146e-01,-8.547926694154739380e-02,9.651657938957214355e-02,7.960411161184310913e-02,-1.889999583363533020e-02,1.254728883504867554e-01,2.263977378606796265e-01,-1.402620524168014526e-01,2.233759760856628418e-01,-4.690949618816375732e-02,4.464342817664146423e-02,2.095215320587158203e-01,4.742044955492019653e-03,-1.639611832797527313e-02,1.644482016563415527e-01,-1.982053816318511963e-01,-2.855250425636768341e-02,-2.049644738435745239e-01,-2.310865744948387146e-02,9.496983140707015991e-02,2.114227041602134705e-03,-2.871097438037395477e-02,-6.212753802537918091e-02,2.241212278604507446e-01,-1.350176632404327393e-01,-9.092558175325393677e-02,-1.690383255481719971e-01,-1.347639504820108414e-02,1.531851142644882202e-01,-1.035526916384696960e-01,-2.063152641057968140e-01,-1.121667996048927307e-01,5.905541032552719116e-02
1.942279040813446045e-01,1.711157560348510742e-01,-2.743525244295597076e-02,-1.026176735758781433e-01,-1.777248829603195190e-01,1.600920706987380981e-01,-1.523198187351226807e-01,-8.052222430706024170e-02,1.176966205239295959e-01,1.704810559749603271e-02,2.089176028966903687e-01,7.861669361591339111e-02,2.488962709903717041e-01,1.253373920917510986e-01,-1.223552972078323364e-02,1.794343739748001099e-01,-1.419389545917510986e-01,-1.553236544132232666e-01,1.684570163488388062e-01,-3.042983710765838623e-01,1.269741654396057129e-01,-6.611450575292110443e-03,1.640691608190536499e-01,1.145637705922126770e-01,-1.678360998630523682e-01,2.868444919586181641e-01,1.104754954576492310e-01,2.283573150634765625e-01,1.334272474050521851e-01,2.156705707311630249e-01,-2.959002181887626648e-02,-4.293673485517501831e-02,4.823682829737663269e-03,2.425381690263748169e-01,2.021833360195159912e-01,-9.904798865318298340e-02,-2.896230816841125488e-01,1.812105029821395874e-01,1.973791569471359253e-01,-9.003558754920959473e-02,6.788361817598342896e-02,-3.562516346573829651e-02,1.213698312640190125e-01,1.038315892219543457e-01,-6.653685122728347778e-02,-1.245190873742103577e-01,2.345454543828964233e-01,-1.337717175483703613e-01,1.497875601053237915e-01,3.238086700439453125e-01,1.201075688004493713e-01,-1.651110500097274780e-01,4.811134934425354004e-02,2.073903828859329224e-01,-2.152815610170364380e-01,2.928920323029160500e-03,-2.178151905536651611e-01,1.010483503341674805e-01,1.507314294576644897e-01,1.099122688174247742e-01,4.776381701231002808e-02,-1.497508436441421509e-01,2.301402240991592407e-01,-8.834800124168395996e-02,6.231106072664260864e-02,1.698065251111984253e-01,3.664185851812362671e-02,-2.846690714359283447e-01,3.630786389112472534e-02,-2.803595736622810364e-02,-8.035579323768615723e-02,4.176545515656471252e-02,-1.452705264091491699e-02,-1.725491732358932495e-01,2.003604359924793243e-02,-1.914278119802474976e-01,2.170668393373489380e-01,-1.675011515617370605e-01,9.264141321182250977e-02,-2.485677897930145264e-01,-7.724902033805847168e-02,-5.702751129865646362e-02,5.980436131358146667e-02,-2.296853996813297272e-02,1.252501606941223145e-01,2.452424727380275726e-02,6.669230014085769653e-02,1.207294464111328125e-01,-1.722500175237655640e-01,7.622712850570678711e-02,-1.084547415375709534e-01,-7.394908368587493896e-02,1.237018480896949768e-01,-1.639995723962783813e-01,-5.334992334246635437e-02,2.497372180223464966e-01,-6.261646002531051636e-02,1.756044477224349976e-01,3.568086028099060059e-01,4.265588521957397461e-02
-2.003871798515319824e-01,-1.632373332977294922e-01,-6.273749470710754395e-02,-4.168238118290901184e-02,8.223555237054824829e-02,5.652293562889099121e-03,2.200625240802764893e-01,-4.918401129543781281e-03,-6.522456556558609009e-02,1.386719793081283569e-01,1.602035462856292725e-01,2.601411938667297363e-01,-1.021912693977355957e-01,4.800959676504135132e-02,-4.646695777773857117e-02,-6.302647292613983154e-02,3.534076735377311707e-02,1.684990338981151581e-02,9.054408408701419830e-03,-2.264395952224731445e-01,1.649973392486572266e-01,4.901271779090166092e-03,-1.508282423019409180e-01,2.559980452060699463e-01,9.603713452816009521e-02,-1.551183015108108521e-01,1.862891763448715210e-01,2.455746531486511230e-01,-1.138102188706398010e-01,-1.030504852533340454e-01,-7.784722745418548584e-02,-1.383757740259170532e-01,2.292673736810684204e-01,1.032125726342201233e-01,-4.887204617261886597e-02,1.634992659091949463e-01,1.688214391469955444e-02,-3.945907950401306152e-01,-5.545674636960029602e-02,-1.553564220666885376e-01,-3.906151354312896729e-01,1.968643218278884888e-01,-3.001444637775421143e-01,-1.032109558582305908e-01,-1.503882855176925659e-01,8.440461754798889160e-02,2.369758337736129761e-01,1.241685263812541962e-02,2.058255113661289215e-02,-2.968931011855602264e-02,1.061487719416618347e-01,-1.304677128791809082e-01,-2.456921041011810303e-01,1.417486816644668579e-01,-1.393861025571823120e-01,-1.530289202928543091e-01,-3.110928647220134735e-02,-3.620167970657348633e-01,-2.557902932167053223e-01,-2.499332837760448456e-02,1.699065566062927246e-01,-2.039401829242706299e-01,-1.536707878112792969e-01,2.335475832223892212e-01,-2.613894045352935791e-01,-8.303431421518325806e-02,-2.444622218608856201e-01,-1.944758594036102295e-01,4.348054528236389160e-02,5.028932169079780579e-02,1.872046589851379395e-01,-9.847291558980941772e-02,1.880781799554824829e-01,-1.902592554688453674e-02,8.272961527109146118e-02,-2.406620979309082031e-02,-1.628711521625518799e-01,6.974133849143981934e-02,-1.136827096343040466e-01,-2.751315236091613770e-01,7.787773758172988892e-02,4.917354136705398560e-02,-1.068658232688903809e-01,-1.979651004076004028e-01,8.532536029815673828e-02,4.470198601484298706e-02,1.504711359739303589e-01,-1.028158143162727356e-01,-3.026269376277923584e-01,3.017186373472213745e-02,2.096021175384521484e-01,-2.071150243282318115e-01,-2.954576611518859863e-01,2.346001267433166504e-01,1.068473160266876221e-01,-1.112502440810203552e-01,-4.277293384075164795e-02,5.099131539463996887e-02,7.378617301583290100e-03,-5.320203956216573715e-03
-1.192854940891265869e-01,6.406105309724807739e-02,1.928569525480270386e-01,-1.972390804439783096e-03,-1.263734605163335800e-02,-3.160320520401000977e-01,-3.319301009178161621e-01,1.020516455173492432e-01,-7.754203677177429199e-02,-1.856434792280197144e-01,3.075041174888610840e-01,-4.610953629016876221e-01,1.746073514223098755e-01,-2.668748237192630768e-02,1.700643450021743774e-01,-2.560956031084060669e-02,1.167603861540555954e-02,-4.126610606908798218e-02,2.848384380340576172e-01,-5.928758904337882996e-02,8.262955397367477417e-02,1.406606007367372513e-02,-6.601531058549880981e-02,9.976758807897567749e-02,-1.964402012526988983e-02,-2.266409546136856079e-01,3.285520896315574646e-02,-9.659107774496078491e-02,1.503220051527023315e-01,2.178685069084167480e-01,-1.145179569721221924e-01,-1.405366212129592896e-01,3.881911048665642738e-03,1.989651769399642944e-01,1.264316439628601074e-01,1.689750999212265015e-01,-2.307476848363876343e-01,2.983854897320270538e-02,2.046581357717514038e-01,2.168548107147216797e-01,-1.690847128629684448e-01,2.635336220264434814e-01,-1.418751925230026245e-01,6.749819219112396240e-02,2.466305904090404510e-02,-2.211773246526718140e-01,1.215492561459541321e-01,-2.517863363027572632e-02,3.243829309940338135e-01,8.330954611301422119e-02,1.130762398242950439e-01,2.143840491771697998e-02,5.159152671694755554e-03,-1.654744446277618408e-01,1.689842343330383301e-01,-8.612794429063796997e-02,-1.856949478387832642e-01,-2.964434325695037842e-01,6.989991664886474609e-02,-2.848396599292755127e-01,1.876994669437408447e-01,-1.014799159020185471e-02,-1.244630292057991028e-01,-8.876640349626541138e-02,-1.945685446262359619e-01,3.002460896968841553e-01,-6.239432096481323242e-02,5.125190690159797668e-02,-1.313114464282989502e-01,-6.979466229677200317e-02,3.164198994636535645e-01,2.853343784809112549e-01,1.510369479656219482e-01,-1.087768375873565674e-01,3.148339688777923584e-02,4.302791506052017212e-02,-7.739192992448806763e-02,-1.476370543241500854e-01,-8.358742296695709229e-02,1.110580842941999435e-02,-2.273744493722915649e-01,-2.026304304599761963e-01,9.083280712366104126e-02,1.693361252546310425e-01,-2.122667878866195679e-01,1.683327108621597290e-01,2.190930843353271484e-01,1.639678776264190674e-01,-4.076106846332550049e-01,2.733502388000488281e-01,1.718535274267196655e-01,2.820396721363067627e-01,1.718604192137718201e-02,2.417631596326828003e-01,-3.302530646324157715e-01,-2.432833798229694366e-02,1.557169258594512939e-01,-5.365656316280364990e-02,2.477654442191123962e-02,9.247717261314392090e-02
1.142364144325256348e-01,7.730797678232192993e-02,-3.648509830236434937e-02,6.999203562736511230e-02,-1.910854727029800415e-01,-2.301641404628753662e-01,-1.906157471239566803e-02,9.905501455068588257e-02,-5.850830674171447754e-02,2.066287845373153687e-01,-1.125084981322288513e-01,-4.276136308908462524e-02,-1.148550584912300110e-01,1.792256981134414673e-01,3.887471556663513184e-02,-1.714164912700653076e-01,7.711344398558139801e-03,-3.530145436525344849e-02,3.907804563641548157e-02,-5.891155824065208435e-02,8.792836219072341919e-02,1.476263534277677536e-02,1.045439690351486206e-01,-1.263688802719116211e-01,2.090112864971160889e-01,1.097951307892799377e-01,-2.639453159645199776e-03,-3.331771818920969963e-03,-1.734311133623123169e-01,-2.126192152500152588e-01,1.207007616758346558e-01,2.290335297584533691e-01,2.096808701753616333e-01,-1.869512647390365601e-01,2.003034353256225586e-01,-1.537406742572784424e-01,6.678006052970886230e-02,-6.238291412591934204e-02,1.287923753261566162e-02,-1.178178340196609497e-01,5.861940234899520874e-02,2.600639462471008301e-01,-4.366233944892883301e-02,3.581406921148300171e-02,-3.481609048321843147e-03,-1.424759924411773682e-01,-2.120306342840194702e-01,2.044505923986434937e-01,-5.799665674567222595e-02,-1.237944960594177246e-01,-1.835654973983764648e-01,1.041772589087486267e-01,-2.384318113327026367e-01,-1.002122983336448669e-01,-1.120723187923431396e-01,1.016914024949073792e-01,2.617646940052509308e-02,-1.628267019987106323e-01,-1.388387382030487061e-01,4.830147139728069305e-03,6.057257205247879028e-02,-4.298370331525802612e-02,-4.056702181696891785e-02,4.937627166509628296e-02,1.841066777706146240e-01,2.395292669534683228e-01,1.310079637914896011e-02,-2.081313580274581909e-01,-2.081963717937469482e-01,-2.070712447166442871e-01,-1.018567457795143127e-01,7.423399388790130615e-02,4.654313996434211731e-02,6.796106696128845215e-02,-2.150804996490478516e-01,-3.286508843302726746e-02,-1.420598775148391724e-01,-2.637238502502441406e-01,-1.210826635360717773e-01,-8.488211780786514282e-02,-1.104532480239868164e-01,3.037834465503692627e-01,-2.227755337953567505e-01,3.695635870099067688e-02,-1.132649332284927368e-01,1.143644228577613831e-01,1.254306733608245850e-01,1.017303764820098877e-02,-4.652714356780052185e-02,1.483039408922195435e-01,5.379914119839668274e-02,4.744231328368186951e-02,-2.204295843839645386e-01,1.166271790862083435e-01,-2.882048785686492920e-01,-1.471625864505767822e-01,-7.656652480363845825e-02,4.213433340191841125e-02,-2.800169214606285095e-02,-4.246925190091133118e-02
-2.584817707538604736e-01,-2.651079893112182617e-01,2.258827211335301399e-03,-1.243246793746948242e-01,-9.629759192466735840e-02,-2.299239933490753174e-01,-2.364642024040222168e-01,1.143127530813217163e-01,2.066453918814659119e-02,1.144170854240655899e-02,1.598923653364181519e-01,4.328510724008083344e-03,8.590084314346313477e-02,-2.417851388454437256e-01,-1.948915272951126099e-01,1.950611919164657593e-01,1.713843196630477905e-01,-6.041332706809043884e-02,1.035480126738548279e-01,2.758423686027526855e-01,6.718052178621292114e-02,2.121089547872543335e-01,-2.437359467148780823e-02,-2.130229398608207703e-02,-1.204183977097272873e-02,2.456737868487834930e-02,1.637590825557708740e-01,1.345569789409637451e-01,-1.780606806278228760e-01,1.789688020944595337e-01,-1.460419744253158569e-01,3.409675881266593933e-02,7.372579723596572876e-02,5.449182167649269104e-02,-2.039656229317188263e-02,1.147520318627357483e-01,-5.597779154777526855e-02,-2.899054288864135742e-01,5.019253864884376526e-02,3.167041391134262085e-02,4.293096251785755157e-03,-1.207429263740777969e-02,-2.512457668781280518e-01,1.114561781287193298e-01,1.368379145860671997e-01,9.334886819124221802e-02,-7.855524122714996338e-02,1.571685671806335449e-01,3.478748351335525513e-02,2.097797244787216187e-01,-1.201039403676986694e-01,-6.568640470504760742e-02,6.132682040333747864e-02,1.857264339923858643e-01,1.155243515968322754e-01,2.240606099367141724e-01,-1.844276487827301025e-01,1.820732802152633667e-01,-8.448202162981033325e-02,1.299522817134857178e-01,-7.095679640769958496e-02,-7.112779468297958374e-02,-1.462506055831909180e-01,7.866875082254409790e-02,-4.630985110998153687e-02,-2.259917855262756348e-01,1.363991051912307739e-01,2.068819552659988403e-01,-1.977985501289367676e-01,-2.070522010326385498e-01,9.218619018793106079e-02,2.405284643173217773e-01,-2.073769718408584595e-01,-1.930414326488971710e-02,-1.771952025592327118e-02,1.510752458125352859e-02,-1.766002029180526733e-01,-9.967157989740371704e-02,-5.671891942620277405e-02,-2.125814259052276611e-01,2.297403812408447266e-01,2.857863008975982666e-01,-3.990214690566062927e-02,1.032767891883850098e-01,-2.114307284355163574e-01,-5.190104618668556213e-02,2.191150188446044922e-01,6.246529519557952881e-02,1.932893842458724976e-01,1.045359373092651367e-01,-9.831837564706802368e-02,2.798698283731937408e-02,8.663994376547634602e-04,1.507633477449417114e-01,-1.826376169919967651e-01,1.737106963992118835e-02,-1.716389805078506470e-01,-7.135539501905441284e-02,-1.533069014549255371e-01,-1.759033948183059692e-01
7.676545530557632446e-02,6.739488337188959122e-03,1.029645055532455444e-01,-4.978311061859130859e-02,3.023921698331832886e-02,-2.394326962530612946e-02,-1.702228486537933350e-01,-1.793230623006820679e-01,3.408761695027351379e-02,-1.423224061727523804e-01,-2.460303902626037598e-01,-1.765468269586563110e-01,-2.618385106325149536e-02,-1.959081143140792847e-01,-1.007818803191184998e-01,-2.594051957130432129e-01,-7.550874352455139160e-02,1.194519326090812683e-01,-8.218369632959365845e-02,-1.126615032553672791e-01,2.343938313424587250e-02,-2.054683715105056763e-01,2.006367743015289307e-01,6.218880414962768555e-02,1.417079120874404907e-01,-1.868871301412582397e-01,-5.584066361188888550e-02,1.732698380947113037e-01,-1.498485654592514038e-01,-1.517291665077209473e-01,6.895814836025238037e-02,2.387320846319198608e-01,-1.448573768138885498e-01,8.104124665260314941e-02,6.080877035856246948e-02,8.071007579565048218e-02,-7.272520661354064941e-02,1.380475461483001709e-01,-5.777147412300109863e-02,-1.685727685689926147e-01,-1.870653927326202393e-01,-9.792703390121459961e-02,5.638042837381362915e-02,-2.076674997806549072e-01,-1.596509963274002075e-01,6.860726326704025269e-02,1.340631246566772461e-01,-4.242264479398727417e-02,1.498736143112182617e-01,8.837884292006492615e-03,-3.574252501130104065e-02,1.643277704715728760e-01,-2.362441420555114746e-01,-1.175363734364509583e-01,2.681456506252288818e-01,1.903108656406402588e-01,-2.391362190246582031e-01,-1.821976602077484131e-01,9.695152938365936279e-02,8.272135257720947266e-02,1.781189143657684326e-01,-6.347384303808212280e-02,-1.468677073717117310e-02,-1.855461001396179199e-01,2.739637717604637146e-02,2.273143678903579712e-01,2.125726938247680664e-01,-4.531796276569366455e-02,-7.691103965044021606e-02,-1.038633510470390320e-01,4.554178193211555481e-02,8.030629903078079224e-02,-1.804673075675964355e-01,-6.162473000586032867e-04,1.312362849712371826e-01,1.007226854562759399e-01,1.712309196591377258e-03,-2.163652628660202026e-01,-1.264029592275619507e-01,1.728828251361846924e-01,-1.121385097503662109e-01,-3.152897581458091736e-02,-1.647599637508392334e-01,1.489852070808410645e-01,-1.498614251613616943e-01,8.317853510379791260e-02,1.625947952270507812e-01,-2.405821233987808228e-01,4.736417438834905624e-03,1.691355258226394653e-01,2.332391589879989624e-01,1.864225268363952637e-01,9.857304394245147705e-02,-1.286824196577072144e-01,-2.113595008850097656e-01,-2.341224849224090576e-01,-2.474273592233657837e-01,8.809977024793624878e-02,-1.131050214171409607e-01,-5.803395807743072510e-02
-2.986725866794586182e-01,-1.632042676210403442e-01,2.888871431350708008e-01,-2.497830837965011597e-01,-1.296732276678085327e-01,-1.556115597486495972e-01,-1.343154758214950562e-01,6.034169346094131470e-02,-1.574180424213409424e-01,-4.008227586746215820e-01,-2.064731158316135406e-02,2.979187667369842529e-02,-4.405930638313293457e-02,-1.873923987150192261e-01,-1.402234286069869995e-01,1.443473156541585922e-02,-7.450821995735168457e-02,-2.611420750617980957e-01,-5.913313850760459900e-02,-2.195471674203872681e-01,1.650049835443496704e-01,-2.790238261222839355e-01,-2.362453788518905640e-01,-4.576356112957000732e-01,-1.683834046125411987e-01,9.854025207459926605e-03,-3.387428075075149536e-02,5.583728477358818054e-02,-2.099424302577972412e-01,-2.586147747933864594e-02,2.971345484256744385e-01,-3.819723427295684814e-02,2.099063843488693237e-01,-3.523666560649871826e-01,4.743616096675395966e-03,-2.874904870986938477e-01,-1.463454216718673706e-01,2.760005556046962738e-02,1.799425184726715088e-01,-5.228884890675544739e-02,1.812823563814163208e-01,-1.228305995464324951e-01,6.657956242561340332e-01,1.615503430366516113e-01,-6.915416568517684937e-02,-8.608359843492507935e-02,1.777852624654769897e-01,1.819202490150928497e-02,-1.411530524492263794e-01,3.409199044108390808e-02,1.823867559432983398e-01,1.535352971404790878e-02,-3.951591998338699341e-02,2.295687235891819000e-02,-2.009221017360687256e-01,2.310366332530975342e-01,4.938067868351936340e-02,2.096963115036487579e-02,-1.031230688095092773e-01,-3.357106447219848633e-01,6.088704988360404968e-02,1.813560724258422852e-02,4.695155471563339233e-02,1.408753097057342529e-01,4.066385328769683838e-01,-3.764462098479270935e-02,-1.872692555189132690e-01,-2.847103402018547058e-02,-1.845477372407913208e-01,-2.604323327541351318e-01,-3.682840168476104736e-01,-5.119656398892402649e-02,-1.217893958091735840e-01,8.612152189016342163e-02,-1.643463075160980225e-01,3.767993301153182983e-02,1.099321246147155762e-01,5.643552914261817932e-02,3.915960714221000671e-02,-2.722024917602539062e-01,-1.441837847232818604e-01,6.706851720809936523e-02,-1.145294159650802612e-01,1.854233443737030029e-01,-1.972114294767379761e-01,-1.509287510998547077e-03,-1.838807761669158936e-01,-1.207593381404876709e-01,8.480427414178848267e-02,1.528813503682613373e-02,-1.267763040959835052e-02,5.068030208349227905e-02,-3.218919783830642700e-02,-4.846071824431419373e-03,1.246113032102584839e-01,2.020561546087265015e-01,4.153851419687271118e-02,6.842507980763912201e-03,-1.615758091211318970e-01,1.179162412881851196e-01
-3.032474517822265625e-01,-3.273482918739318848e-01,-1.631862521171569824e-01,8.319481275975704193e-03,4.535578563809394836e-02,-1.133821755647659302e-01,-5.536324158310890198e-02,-3.312251567840576172e-01,1.626787036657333374e-01,-2.159674316644668579e-01,-1.762336641550064087e-01,-1.797139346599578857e-01,1.806728094816207886e-01,-1.959104388952255249e-01,9.442413598299026489e-02,1.127947419881820679e-01,5.021190270781517029e-02,5.797354388050734997e-04,1.264605373144149780e-01,-1.796163618564605713e-01,-2.061185389757156372e-01,-3.339512944221496582e-01,1.571684628725051880e-01,6.984700262546539307e-02,1.650768145918846130e-02,6.259489059448242188e-02,-1.185267791152000427e-01,-1.468244493007659912e-01,2.376629039645195007e-02,-7.725364714860916138e-02,2.231946960091590881e-02,-1.172984167933464050e-01,2.869333699345588684e-02,1.391071975231170654e-01,9.733168780803680420e-02,4.616348538547754288e-03,-2.276574969291687012e-01,-2.028106898069381714e-01,1.169794648885726929e-01,-6.136554479598999023e-02,1.432929486036300659e-01,-1.760895103216171265e-01,-1.773823797702789307e-01,5.088777467608451843e-02,1.912393271923065186e-01,-2.328590452671051025e-01,1.300638318061828613e-01,-5.932483822107315063e-02,-2.980440855026245117e-02,1.795280165970325470e-02,-3.952342085540294647e-03,8.641766011714935303e-02,9.913668036460876465e-02,1.539807021617889404e-02,-1.650638729333877563e-01,-1.757038086652755737e-01,-2.238009423017501831e-01,1.008751913905143738e-01,3.775733709335327148e-02,-2.203074246644973755e-01,-2.051831483840942383e-01,1.099346950650215149e-01,-4.117458313703536987e-02,1.676591783761978149e-01,-1.586753129959106445e-01,3.650607913732528687e-02,-1.167459711432456970e-01,-2.274728566408157349e-01,-8.353152871131896973e-02,-8.011437952518463135e-02,-1.112854778766632080e-01,1.157466322183609009e-01,2.312447428703308105e-01,1.604184508323669434e-01,1.159652620553970337e-01,3.302969783544540405e-02,-2.751283049583435059e-01,5.889056995511054993e-02,2.464009672403335571e-01,-1.381562203168869019e-01,-4.355906695127487183e-02,-1.926376819610595703e-01,-2.733535878360271454e-02,-1.146146506071090698e-01,9.363348782062530518e-02,-2.670884318649768829e-02,5.595548450946807861e-02,2.688247859477996826e-01,1.436174809932708740e-01,1.911887824535369873e-01,4.946960508823394775e-02,1.331789642572402954e-01,1.487535797059535980e-02,2.770058512687683105e-01,-4.591602459549903870e-02,-2.647450566291809082e-01,-6.874991953372955322e-02,-1.603415310382843018e-01,-2.048941254615783691e-01,-1.131936535239219666e-01
-8.666257560253143311e-02,6.780246738344430923e-03,-1.379787176847457886e-01,-7.102067023515701294e-02,8.477082848548889160e-02,1.059337779879570007e-01,2.372914552688598633e-01,1.167237982153892517e-01,1.082279626280069351e-02,-8.571098744869232178e-02,-2.431817501783370972e-01,1.712059602141380310e-02,2.796370387077331543e-01,1.861930489540100098e-01,-1.352842301130294800e-01,1.837598979473114014e-01,1.994475871324539185e-01,2.442738413810729980e-01,2.384670376777648926e-01,1.041295453906059265e-01,1.798042058944702148e-01,9.485672414302825928e-02,-2.589520514011383057e-01,1.091934591531753540e-01,1.427416801452636719e-01,7.922267168760299683e-02,1.766921728849411011e-01,1.714058779180049896e-02,3.584012761712074280e-02,-1.122118830680847168e-01,1.389615535736083984e-01,3.160976245999336243e-02,2.510592043399810791e-01,2.656176388263702393e-01,-5.079924687743186951e-02,-1.368707418441772461e-01,1.008100956678390503e-01,9.659736417233943939e-03,-9.560503065586090088e-02,-2.015134841203689575e-01,1.845663040876388550e-01,4.695098102092742920e-02,-8.213423937559127808e-02,-1.682881265878677368e-01,-2.300072759389877319e-01,1.594235450029373169e-01,5.482832714915275574e-02,6.779503822326660156e-02,-1.012752875685691833e-01,-6.678619235754013062e-02,4.131689295172691345e-02,7.464519888162612915e-02,1.999292373657226562e-01,6.197473406791687012e-02,-2.169364541769027710e-01,2.149698138236999512e-01,-1.523038558661937714e-02,2.497806400060653687e-01,9.615868330001831055e-02,6.120838597416877747e-02,-3.015637025237083435e-02,2.086604237556457520e-01,4.021414497401565313e-04,-1.215507462620735168e-01,-2.497458271682262421e-02,-7.047057151794433594e-02,-1.527303904294967651e-01,2.630472481250762939e-01,2.276127338409423828e-01,-1.987685561180114746e-01,1.057710796594619751e-01,-1.669815778732299805e-01,-1.415821611881256104e-01,3.662069328129291534e-03,-9.785539656877517700e-02,-1.235977858304977417e-01,2.710077352821826935e-02,-2.495753318071365356e-01,7.813341915607452393e-02,-4.446286708116531372e-03,1.404789835214614868e-01,9.261927008628845215e-02,-1.558943744748830795e-02,1.841548830270767212e-01,7.767080515623092651e-02,-1.642778962850570679e-01,-1.922274231910705566e-01,2.363494634628295898e-01,-5.135710537433624268e-02,-6.383102387189865112e-02,2.225533276796340942e-01,-2.046809941530227661e-01,-1.717994660139083862e-01,1.656483709812164307e-01,9.940810501575469971e-02,-1.260290592908859253e-01,-9.828976541757583618e-02,-8.618121594190597534e-02,2.263867259025573730e-01,3.727713227272033691e-02
