2.910958528518676758e-01,4.736303538084030151e-02,-2.353160642087459564e-02,4.791623726487159729e-02,1.051610410213470459e-01,2.032243609428405762e-01,-1.087571904063224792e-01,8.356222510337829590e-02,1.130230203270912170e-01,4.081049934029579163e-02,2.511723637580871582e-01,1.480873227119445801e-01,-2.817594408988952637e-01,3.323059678077697754e-01,-4.746270831674337387e-03,-9.518180042505264282e-02,1.675586565397679806e-03
-1.487506628036499023e-01,-7.802098244428634644e-02,1.107050031423568726e-01,-3.330940306186676025e-01,-2.347668409347534180e-01,-7.108280062675476074e-02,-2.678480446338653564e-01,3.254326283931732178e-01,-1.336381584405899048e-02,2.533673644065856934e-01,-1.288823336362838745e-01,3.345820680260658264e-02,-1.220534462481737137e-02,-3.934263885021209717e-01,4.039786159992218018e-01,2.504416108131408691e-01,-8.465989679098129272e-02
2.149823158979415894e-01,4.442508891224861145e-02,-3.934930264949798584e-01,2.777095735073089600e-01,-4.992314055562019348e-02,-3.293130099773406982e-01,1.358315628021955490e-02,-5.340216215699911118e-03,2.599071264266967773e-01,-1.981815323233604431e-02,2.314396575093269348e-02,1.692087650299072266e-01,-2.075654119253158569e-01,1.331888437271118164e-01,-3.513276576995849609e-02,-2.207279056310653687e-01,-4.647659063339233398e-01
-2.429212331771850586e-01,6.443014740943908691e-02,-1.845449768006801605e-02,1.623725146055221558e-01,-2.368876487016677856e-01,2.424438446760177612e-01,2.875251471996307373e-01,6.340197473764419556e-02,1.943915933370590210e-01,1.191227976232767105e-02,1.240598857402801514e-01,1.221438944339752197e-01,3.532352447509765625e-01,3.218533992767333984e-01,-3.314037919044494629e-01,-1.402822881937026978e-02,-1.130043938755989075e-01
-3.313646465539932251e-02,-1.518521457910537720e-01,8.863235265016555786e-02,7.810407876968383789e-02,2.727487981319427490e-01,2.632282115519046783e-02,-1.311019510030746460e-01,9.817820042371749878e-02,2.489020228385925293e-01,6.414780020713806152e-02,1.581063568592071533e-01,1.846484243869781494e-01,2.737659811973571777e-01,-2.594557106494903564e-01,1.456702798604965210e-01,-3.355618938803672791e-02,2.160502970218658447e-02
-5.896244943141937256e-02,3.506321460008621216e-02,-2.170081995427608490e-02,-1.384035050868988037e-01,-2.487623393535614014e-01,5.658548325300216675e-03,-3.054428398609161377e-01,7.351689785718917847e-02,1.591334491968154907e-01,9.370655566453933716e-02,-1.511050313711166382e-01,-1.894264481961727142e-02,-1.803771108388900757e-01,6.436941027641296387e-02,-1.400199159979820251e-02,-2.019647955894470215e-01,1.084694117307662964e-01
-2.034690529108047485e-01,-1.671146452426910400e-01,2.745726108551025391e-01,-2.511444389820098877e-01,-1.212249770760536194e-01,2.807844281196594238e-01,-1.892043352127075195e-01,2.733346521854400635e-01,-3.527962565422058105e-01,-2.848612144589424133e-02,-3.062493540346622467e-02,-2.529497742652893066e-01,2.112836837768554688e-01,-2.437757700681686401e-01,1.414954215288162231e-01,2.147255986928939819e-01,4.413858354091644287e-01
-1.890880167484283447e-01,-1.201996505260467529e-01,1.232407763600349426e-01,-3.221648633480072021e-01,3.751908428966999054e-03,-7.493403553962707520e-02,-1.495143622159957886e-01,2.309649437665939331e-01,3.269071877002716064e-01,1.808004677295684814e-01,-3.388533294200897217e-01,1.378500014543533325e-01,-2.385098338127136230e-01,-3.043010234832763672e-01,2.776832282543182373e-01,-2.094300091266632080e-01,-2.183733284473419189e-01
-1.765082180500030518e-01,3.217918425798416138e-02,1.212288066744804382e-01,-5.114282295107841492e-02,8.610252290964126587e-02,-4.698736071586608887e-01,-8.168319612741470337e-02,-2.354845702648162842e-01,1.952832937240600586e-01,3.378898650407791138e-02,2.093702703714370728e-01,-1.607293039560317993e-01,-9.254313260316848755e-02,1.012759894365444779e-04,8.002389222383499146e-02,1.070833429694175720e-01,3.017458505928516388e-02
-1.275676339864730835e-01,1.413013637065887451e-01,2.676225602626800537e-01,-6.624502688646316528e-02,-8.049947023391723633e-02,5.132878422737121582e-01,1.123186647891998291e-01,6.160420551896095276e-02,-1.495338976383209229e-01,-4.475677013397216797e-02,1.907932385802268982e-02,-5.399324372410774231e-02,1.975168883800506592e-01,1.764461845159530640e-01,8.099430799484252930e-02,-2.687575481832027435e-02,-1.630516350269317627e-01
2.709751725196838379e-01,2.265417128801345825e-01,-3.582530617713928223e-01,3.068153858184814453e-01,1.250076591968536377e-01,-4.743830561637878418e-01,1.743038892745971680e-01,-2.722820639610290527e-01,5.319789648056030273e-01,1.208052784204483032e-01,-6.677347421646118164e-02,3.136397302150726318e-01,-2.748921215534210205e-01,2.901099026203155518e-01,-1.079318225383758545e-01,-2.169889509677886963e-01,-6.253246665000915527e-01
5.871183238923549652e-03,6.385321170091629028e-02,-7.552886009216308594e-02,2.664188444614410400e-01,4.767563939094543457e-02,-1.396464556455612183e-01,4.873570054769515991e-02,1.969261765480041504e-01,2.623171806335449219e-01,-1.896896213293075562e-02,3.107489347457885742e-01,-6.337436288595199585e-02,2.768690884113311768e-01,-1.563722491264343262e-01,-6.016945093870162964e-02,3.236034810543060303e-01,3.853805661201477051e-01
-2.002419829368591309e-01,-1.858405172824859619e-01,1.544426530599594116e-01,5.629241466522216797e-02,-4.596007056534290314e-03,1.748258769512176514e-01,2.869492396712303162e-02,-3.048015199601650238e-02,2.768399715423583984e-01,9.580599516630172729e-02,1.227751299738883972e-01,5.951758101582527161e-02,2.234777212142944336e-01,1.454559117555618286e-01,-2.436479739844799042e-02,1.219680905342102051e-01,-3.895637989044189453e-01
-2.553661726415157318e-02,-4.841370135545730591e-02,-3.540893644094467163e-02,4.545861110091209412e-02,-3.658900782465934753e-02,-3.003459572792053223e-01,-1.684906184673309326e-01,-1.234400421380996704e-01,9.472012519836425781e-02,5.660449154675006866e-03,4.020460322499275208e-02,9.326203912496566772e-02,7.149260491132736206e-02,3.188822567462921143e-01,-1.007638052105903625e-01,4.853307828307151794e-02,3.388702869415283203e-01
1.755747795104980469e-01,1.269208937883377075e-01,-2.354377210140228271e-01,1.002437174320220947e-01,-4.976536333560943604e-01,-8.284729123115539551e-01,3.804558515548706055e-02,-3.435890004038810730e-02,2.537452280521392822e-01,-5.138626694679260254e-02,2.326400727033615112e-01,4.027501121163368225e-02,-2.522764503955841064e-01,2.060957103967666626e-01,-1.504185199737548828e-01,-3.499971330165863037e-02,1.820423305034637451e-01
2.752080000936985016e-02,-4.530485346913337708e-02,-1.653910130262374878e-01,-2.164312899112701416e-01,1.553482562303543091e-01,3.124425709247589111e-01,4.465543106198310852e-02,-1.095753721892833710e-02,-1.133786588907241821e-01,8.925445377826690674e-02,1.821306496858596802e-01,-2.615608274936676025e-01,-4.510241374373435974e-02,-1.059707850217819214e-01,5.319490283727645874e-02,-5.266168341040611267e-02,-1.230348944664001465e-01
-8.469244837760925293e-02,3.320928663015365601e-02,2.436050958931446075e-02,1.219119131565093994e-01,3.072085976600646973e-01,3.444460332393646240e-01,1.790756434202194214e-01,5.384561140090227127e-03,2.293482273817062378e-01,-1.899196654558181763e-01,-2.217731773853302002e-01,-6.073148548603057861e-02,8.654108643531799316e-02,1.367742661386728287e-02,-1.958522945642471313e-01,-3.176328837871551514e-01,1.871135532855987549e-01
-3.076941967010498047e-01,2.761063575744628906e-01,1.794233024120330811e-01,-3.346264660358428955e-01,-2.753874361515045166e-01,4.970985949039459229e-01,3.136819303035736084e-01,2.467026561498641968e-01,-2.324476093053817749e-01,9.197890758514404297e-02,-3.174659013748168945e-01,4.210990369319915771e-01,1.016147881746292114e-01,-1.999026685953140259e-01,2.049032151699066162e-01,3.518233001232147217e-01,1.054563224315643311e-01
-4.918727092444896698e-03,2.729846350848674774e-02,5.286902561783790588e-02,7.112037390470504761e-02,7.400553207844495773e-03,1.016197279095649719e-01,1.338951587677001953e-01,-2.083372697234153748e-02,8.653419464826583862e-02,3.563560545444488525e-02,2.597478032112121582e-01,-3.457154631614685059e-01,1.724607199430465698e-01,3.536072373390197754e-01,1.042430251836776733e-01,-9.273388981819152832e-02,1.191456392407417297e-01
2.163413763046264648e-01,1.148714274168014526e-01,1.181751862168312073e-01,1.559735834598541260e-01,1.885011643171310425e-01,2.264268398284912109e-01,1.249434798955917358e-01,-1.014233976602554321e-01,-2.182324230670928955e-02,-1.976293772459030151e-01,-1.899236142635345459e-01,9.750914759933948517e-03,7.982903718948364258e-02,2.272687405347824097e-01,-1.496503353118896484e-01,4.675817862153053284e-02,2.177857607603073120e-01
7.832094281911849976e-02,6.312401592731475830e-02,9.992674924433231354e-03,2.102300673723220825e-01,2.072270363569259644e-01,1.227597966790199280e-01,1.246610209345817566e-01,-1.112473234534263611e-01,4.796609282493591309e-03,-1.283843070268630981e-01,2.054600417613983154e-01,-1.088309362530708313e-01,1.629153788089752197e-01,2.403361052274703979e-01,-2.545888721942901611e-01,-3.530123829841613770e-02,4.085097014904022217e-01
5.873839184641838074e-02,2.347500920295715332e-01,1.617978811264038086e-01,-1.099966391921043396e-01,8.757441490888595581e-02,-7.524062693119049072e-02,7.757350802421569824e-02,1.548520773649215698e-01,-2.070684432983398438e-01,-1.066552847623825073e-01,-2.166330218315124512e-01,-1.009897515177726746e-01,-1.538131088018417358e-01,-2.330497354269027710e-01,8.534907549619674683e-02,4.726707004010677338e-03,-2.238631248474121094e-01
-6.975257396697998047e-02,-2.318965829908847809e-02,-3.080192394554615021e-02,1.140518188476562500e-01,-3.486567139625549316e-01,-3.464416787028312683e-02,2.843390405178070068e-01,1.708260923624038696e-01,3.713737055659294128e-02,-4.813071712851524353e-02,-1.001477614045143127e-01,-2.344215102493762970e-02,2.221430391073226929e-01,-1.550745815038681030e-01,3.590404614806175232e-02,1.698110103607177734e-01,4.060082435607910156e-01
-1.411657482385635376e-01,1.249730587005615234e-01,4.002703353762626648e-02,-3.614195287227630615e-01,2.440073788166046143e-01,-1.368641108274459839e-01,-1.386876124888658524e-02,-1.786680966615676880e-01,-8.076908439397811890e-02,1.134009361267089844e-01,-6.636492162942886353e-02,-1.134666725993156433e-01,-8.461127430200576782e-02,5.384854599833488464e-02,4.962976090610027313e-03,-2.973943352699279785e-01,-2.479501962661743164e-01
-9.964752197265625000e-02,5.369560420513153076e-02,-6.984314322471618652e-02,4.543727636337280273e-02,-7.909531146287918091e-02,1.951442807912826538e-01,2.868653535842895508e-01,-1.240834891796112061e-01,6.215878296643495560e-03,-8.316846191883087158e-02,-2.618338167667388916e-01,3.295073509216308594e-01,-1.769049465656280518e-02,8.445747196674346924e-02,-8.865699172019958496e-02,2.393062710762023926e-01,-4.783490300178527832e-02
-7.008040696382522583e-02,-8.368729054927825928e-02,-7.312670350074768066e-02,-9.499424695968627930e-02,4.122486710548400879e-02,3.838073015213012695e-01,-1.725581735372543335e-01,2.122488617897033691e-02,-2.878647446632385254e-01,-1.358836144208908081e-01,2.719797492027282715e-01,2.271322347223758698e-02,-5.327711254358291626e-02,3.453655242919921875e-01,-3.845079103484749794e-03,1.386729031801223755e-01,3.238916695117950439e-01
2.507665455341339111e-01,-5.578929558396339417e-02,-1.274524480104446411e-01,5.283660255372524261e-03,1.780825108289718628e-01,2.194175571203231812e-01,-2.646558284759521484e-01,9.961143881082534790e-02,2.193062156438827515e-01,-2.637825906276702881e-01,-2.246199846267700195e-01,1.875917166471481323e-01,-1.983306556940078735e-02,-1.608110219240188599e-01,3.680985867977142334e-01,4.031293094158172607e-01,1.226045414805412292e-01
-2.927386015653610229e-02,-1.637062616646289825e-02,-7.876700162887573242e-02,1.899307966232299805e-01,-6.577707082033157349e-02,-1.970517449080944061e-02,3.624365478754043579e-02,2.680478394031524658e-01,2.330120801925659180e-01,1.479479670524597168e-02,1.922118961811065674e-01,-1.818010360002517700e-01,2.055572867393493652e-01,-4.150834679603576660e-01,-1.518866717815399170e-01,3.133266270160675049e-01,3.662136495113372803e-01
7.605347037315368652e-02,1.034516468644142151e-02,-3.003687225282192230e-02,-1.897933520376682281e-02,7.101674377918243408e-02,-4.138350188732147217e-01,-9.357076138257980347e-02,5.429203435778617859e-02,-6.989773362874984741e-02,9.274325519800186157e-02,-1.053476035594940186e-01,1.692242771387100220e-01,4.351681172847747803e-01,6.922207772731781006e-02,8.899809420108795166e-02,6.160499528050422668e-02,3.751206994056701660e-01
2.150489389896392822e-01,1.171385571360588074e-01,-2.110084742307662964e-01,1.794001609086990356e-01,1.672747135162353516e-01,-1.836143136024475098e-01,1.321371644735336304e-01,-3.323093056678771973e-01,5.267860293388366699e-01,1.182929277420043945e-01,3.127874433994293213e-02,3.167762756347656250e-01,-2.399892956018447876e-01,1.931486874818801880e-01,-6.251055002212524414e-02,-9.090490639209747314e-02,-4.642864763736724854e-01
