2.825832068920135498e-01,-1.104212701320648193e-01,-3.075465792790055275e-03,-1.208298727869987488e-01,1.591179147362709045e-02,7.269145548343658447e-02,-1.403984725475311279e-01,-5.262842401862144470e-02,1.829027682542800903e-01,1.499092578887939453e-01,-2.308241128921508789e-01,2.689329683780670166e-01,1.449687182903289795e-01,3.246283531188964844e-01,2.506129741668701172e-01,6.922902166843414307e-02,9.816702222451567650e-04,-9.428668767213821411e-02,-1.804842799901962280e-01,-2.800324261188507080e-01,-7.535155862569808960e-02,6.377862393856048584e-02,4.008770883083343506e-01,3.621834563091397285e-03,3.391564488410949707e-01,1.263498663902282715e-01,-3.616380989551544189e-01,3.946526050567626953e-01,6.427779048681259155e-02,-4.851381480693817139e-02,2.583217024803161621e-01,5.473012849688529968e-02,2.361606210470199585e-01,-5.025525093078613281e-01,1.260440498590469360e-01,-9.835079312324523926e-02,2.159830182790756226e-01,6.904856860637664795e-02,2.050749026238918304e-02,2.449065893888473511e-01,2.948004901409149170e-01,1.171893030405044556e-01,-4.492720589041709900e-02,-2.272974513471126556e-02,9.122446924448013306e-02,-2.838265895843505859e-01,-9.658845141530036926e-03,-9.606690704822540283e-02,7.093780487775802612e-02,2.077377140522003174e-01,-1.287245154380798340e-01,1.260215491056442261e-01,1.965546905994415283e-01,5.989596713334321976e-03,1.602713316679000854e-01,-1.992938071489334106e-01,6.169883906841278076e-02,1.137773990631103516e-01,-2.702218592166900635e-01,-1.155051663517951965e-01,-3.412865400314331055e-01,7.134168595075607300e-02,5.156051740050315857e-02,2.333508133888244629e-01,1.468420624732971191e-01,-1.089091375470161438e-01,1.686553657054901123e-01,3.513998389244079590e-01,1.749837845563888550e-01,-2.638911604881286621e-01,1.670523583889007568e-01,2.615137994289398193e-01,-4.550841450691223145e-02,1.823501586914062500e-01,-2.139773070812225342e-01,1.143419668078422546e-01,4.490241780877113342e-02,1.915462613105773926e-01,2.670122981071472168e-01,1.774473488330841064e-01,1.733739376068115234e-01,2.354198247194290161e-01,-4.980902373790740967e-01,1.310941129922866821e-01,3.552211523056030273e-01,3.009707331657409668e-01,-1.937139928340911865e-01,3.748078942298889160e-01,-1.808713674545288086e-01,-2.130064368247985840e-02,4.299317300319671631e-01,-6.847832351922988892e-02,-6.130119413137435913e-02,1.873417794704437256e-01,-1.531037688255310059e-01,4.035328328609466553e-02,-1.991585642099380493e-01,7.025609165430068970e-02,1.943784952163696289e-01,2.510958313941955566e-01
1.801692098379135132e-01,4.090515524148941040e-02,-1.534136533737182617e-01,4.387783259153366089e-02,1.099481135606765747e-01,-1.552274376153945923e-01,3.846284002065658569e-02,-8.819014579057693481e-02,3.085374236106872559e-01,6.164778023958206177e-03,1.564475148916244507e-02,2.866123616695404053e-01,3.242120146751403809e-01,3.457998931407928467e-01,1.386475116014480591e-01,1.752779036760330200e-01,-2.366918027400970459e-01,-1.469736546277999878e-01,-2.463602274656295776e-01,-1.639867667108774185e-03,-1.574227213859558105e-01,1.274716556072235107e-01,3.591765165328979492e-01,8.848498016595840454e-02,3.690938055515289307e-01,3.392579779028892517e-02,-1.836190372705459595e-01,-5.398119986057281494e-02,1.533050984144210815e-01,-5.173442512750625610e-02,3.622879087924957275e-01,-3.418516814708709717e-01,-1.472959518432617188e-01,-1.165801361203193665e-01,4.383415281772613525e-01,1.609182804822921753e-01,-3.338433057069778442e-02,2.491399198770523071e-01,-8.102524280548095703e-02,1.996480673551559448e-01,6.893616169691085815e-02,3.203188776969909668e-01,-1.783671081066131592e-01,-4.652714356780052185e-02,1.768369525671005249e-01,-3.392798304557800293e-01,-9.772467613220214844e-02,-1.617859452962875366e-01,-9.571661800146102905e-02,2.641260921955108643e-01,1.396836936473846436e-01,-2.711322009563446045e-01,1.086525171995162964e-01,6.516259163618087769e-03,-3.411002457141876221e-02,-2.014269083738327026e-01,8.351026475429534912e-02,4.753077328205108643e-01,8.799470961093902588e-02,-3.104164004325866699e-01,-4.412431120872497559e-01,-1.800613552331924438e-01,9.644983708858489990e-02,2.928605079650878906e-01,-1.019765809178352356e-01,-4.377556592226028442e-02,6.037740036845207214e-02,9.216409176588058472e-02,2.668778598308563232e-01,6.751924753189086914e-02,5.285096168518066406e-02,2.921454012393951416e-01,-1.151563823223114014e-01,1.142700389027595520e-01,-1.648025512695312500e-01,1.463863551616668701e-01,-6.947563588619232178e-02,9.627988189458847046e-02,1.526053249835968018e-01,2.541057467460632324e-01,-1.259605437517166138e-01,1.825430393218994141e-01,-1.393499970436096191e-01,2.600309252738952637e-01,-1.104961149394512177e-02,1.158554330468177795e-01,1.977805793285369873e-01,2.503888607025146484e-01,2.130729109048843384e-01,1.774043738842010498e-01,3.617284893989562988e-01,-3.203777670860290527e-01,-5.858688801527023315e-02,1.225522905588150024e-01,-2.152891904115676880e-01,-1.064747106283903122e-02,3.266530856490135193e-02,9.945950657129287720e-02,1.840512007474899292e-01,2.276516705751419067e-01
8.796747773885726929e-02,-6.629095226526260376e-02,-2.206292599439620972e-01,1.421452034264802933e-02,3.318728804588317871e-01,-1.952183991670608521e-01,7.527654618024826050e-02,-1.450954973697662354e-01,3.041973114013671875e-01,3.987926840782165527e-01,-2.568303346633911133e-01,-4.782556742429733276e-02,8.811490237712860107e-02,3.180449083447456360e-02,-1.228761672973632812e-02,-9.270133823156356812e-02,-8.047451078891754150e-02,6.012409925460815430e-02,-9.111126512289047241e-02,1.455624680966138840e-02,-7.079342752695083618e-02,1.213999465107917786e-01,8.157189935445785522e-02,-5.988467857241630554e-02,1.682989746332168579e-01,-7.873894274234771729e-02,-1.652908027172088623e-01,3.959133327007293701e-01,2.170872986316680908e-01,-9.582076966762542725e-02,2.114689648151397705e-01,6.917396560311317444e-03,2.765062451362609863e-01,-4.841021001338958740e-01,2.949841618537902832e-01,-9.565322101116180420e-02,1.355681419372558594e-01,-2.455309964716434479e-02,-3.401801884174346924e-01,1.109190508723258972e-01,2.437928467988967896e-01,3.199522495269775391e-01,1.542592942714691162e-01,8.972707390785217285e-02,1.260165870189666748e-01,1.340320333838462830e-02,1.452488452196121216e-01,1.496790647506713867e-01,1.564486771821975708e-01,1.097585111856460571e-01,1.947432942688465118e-02,-2.858099043369293213e-01,-1.179123446345329285e-01,-3.923273086547851562e-02,-7.893978909123688936e-05,1.614661365747451782e-01,1.139446645975112915e-01,1.141778081655502319e-01,-1.420561224222183228e-01,-3.612590432167053223e-01,-4.009912014007568359e-01,3.323839604854583740e-02,2.938913106918334961e-01,4.158273935317993164e-01,2.336334586143493652e-01,-2.648706734180450439e-01,1.157016232609748840e-01,1.665309369564056396e-01,1.954762041568756104e-01,-3.536111414432525635e-01,-2.512109838426113129e-02,6.054442375898361206e-02,-5.748054757714271545e-02,2.212090641260147095e-01,1.952750422060489655e-02,3.545143604278564453e-01,4.917504265904426575e-02,-7.034943997859954834e-02,4.364529252052307129e-02,-1.784598678350448608e-01,-5.467398464679718018e-02,4.277006685733795166e-01,-1.773998588323593140e-01,2.288256436586380005e-01,1.797587722539901733e-01,5.145693942904472351e-02,2.195927798748016357e-01,3.565977811813354492e-01,-6.052729859948158264e-02,2.555686831474304199e-01,3.610028028488159180e-01,-3.461859226226806641e-01,-3.698916435241699219e-01,-1.064819619059562683e-01,-1.799217611551284790e-01,-1.607805341482162476e-01,5.452162027359008789e-02,-3.368446230888366699e-01,-5.737591907382011414e-02,-1.085714176297187805e-01
5.408410727977752686e-02,8.984138071537017822e-02,1.632701903581619263e-01,-4.085165914148092270e-03,1.908957064151763916e-01,5.274175852537155151e-02,2.123087793588638306e-01,2.537252306938171387e-01,1.232289597392082214e-01,2.119567245244979858e-02,-3.463388234376907349e-02,9.312707185745239258e-02,3.291533514857292175e-02,3.677446246147155762e-01,5.497178435325622559e-02,2.583588659763336182e-01,4.500102624297142029e-02,-6.131353229284286499e-02,3.663066402077674866e-02,-5.351951718330383301e-02,8.905266970396041870e-02,-8.381157368421554565e-02,9.406689554452896118e-02,3.253340125083923340e-01,3.804920911788940430e-01,-9.850770980119705200e-02,-1.224222257733345032e-01,9.158913791179656982e-02,-3.700931370258331299e-02,2.729187607765197754e-01,1.521326899528503418e-01,-2.934310436248779297e-01,9.047368168830871582e-02,-2.663933336734771729e-01,2.955788075923919678e-01,-2.182696610689163208e-01,2.790597975254058838e-01,3.209696710109710693e-01,-1.881652623414993286e-01,-3.685387969017028809e-02,2.473860830068588257e-01,4.429117441177368164e-01,-3.605126962065696716e-02,1.378493756055831909e-01,-9.579337388277053833e-02,-2.564915120601654053e-01,3.637308478355407715e-01,2.408230006694793701e-01,1.805208772420883179e-01,4.273179173469543457e-02,-2.213005721569061279e-01,1.507409065961837769e-01,7.804390043020248413e-02,5.264325439929962158e-02,3.961838483810424805e-01,5.395462270826101303e-03,1.658048480749130249e-01,-2.103213593363761902e-02,1.594129502773284912e-01,-3.855385258793830872e-02,-2.698954939842224121e-01,1.446484774351119995e-01,1.648230403661727905e-01,2.626850605010986328e-01,1.985598057508468628e-01,5.606580153107643127e-02,1.361564844846725464e-01,1.075624451041221619e-01,2.750112116336822510e-01,1.041471287608146667e-01,3.664958104491233826e-02,1.635580509901046753e-01,-1.165646314620971680e-01,1.165501400828361511e-01,-3.574943169951438904e-02,7.193534821271896362e-02,3.727398812770843506e-03,-2.572853565216064453e-01,2.076262421905994415e-02,-6.572287529706954956e-02,-1.039562374353408813e-01,2.164648473262786865e-01,-3.241565823554992676e-01,-5.324643850326538086e-02,1.975692957639694214e-01,2.587178051471710205e-01,5.687187239527702332e-02,3.573857545852661133e-01,-1.230494007468223572e-01,-1.097062379121780396e-01,-2.273955754935741425e-02,1.200894415378570557e-01,-1.443513929843902588e-01,8.457957953214645386e-02,1.904178410768508911e-01,1.277231574058532715e-01,3.769897669553756714e-02,1.461427956819534302e-01,1.933458447456359863e-01,1.005002036690711975e-01
3.505969047546386719e-01,1.009606048464775085e-01,-2.653204500675201416e-01,2.987664937973022461e-01,2.896941900253295898e-01,-2.961029112339019775e-01,-7.593907415866851807e-02,2.366530448198318481e-01,3.805108070373535156e-01,1.833470463752746582e-01,-1.210115030407905579e-01,2.056314237415790558e-02,3.154359385371208191e-02,4.483171403408050537e-01,4.074302315711975098e-01,1.823332905769348145e-01,-2.823619544506072998e-01,4.186416566371917725e-01,7.210836559534072876e-02,-2.721832096576690674e-01,2.733135223388671875e-01,-1.173034124076366425e-02,6.619860231876373291e-02,5.239567533135414124e-02,-2.400808967649936676e-02,2.186552286148071289e-01,-3.154378235340118408e-01,1.928178519010543823e-01,1.411805581301450729e-02,1.474913507699966431e-01,1.521598547697067261e-01,7.492120563983917236e-02,4.209775105118751526e-02,-1.295173466205596924e-01,3.856513798236846924e-01,-6.204523518681526184e-02,-1.521412581205368042e-01,1.476783454418182373e-01,-1.688083559274673462e-01,2.283394634723663330e-01,4.346101582050323486e-01,2.815934419631958008e-01,-9.188397973775863647e-02,-4.406047239899635315e-02,2.080404311418533325e-01,-1.481817364692687988e-01,5.103543400764465332e-02,1.969104446470737457e-02,5.593245103955268860e-02,2.235711216926574707e-01,5.822275765240192413e-03,1.960033364593982697e-02,2.659625411033630371e-01,-9.469984471797943115e-02,1.151489466428756714e-02,7.752252370119094849e-02,-1.413163635879755020e-02,5.973741412162780762e-01,2.034241408109664917e-01,-4.535280764102935791e-01,-1.299235820770263672e-01,1.756123900413513184e-01,4.498378373682498932e-03,3.242027759552001953e-01,3.395549654960632324e-01,-1.841328591108322144e-01,2.180566787719726562e-01,2.692054808139801025e-01,1.416813433170318604e-01,6.018328294157981873e-02,1.680451184511184692e-01,3.027705252170562744e-01,-1.099855229258537292e-01,-1.045490987598896027e-02,-1.203192025423049927e-01,1.815321594476699829e-01,2.069175839424133301e-01,-1.521317567676305771e-02,1.858974099159240723e-01,-3.596693277359008789e-02,2.272738069295883179e-01,3.951335847377777100e-01,-5.817961692810058594e-01,3.826527893543243408e-01,-1.138158813118934631e-01,3.722973465919494629e-01,1.772107034921646118e-01,4.688134789466857910e-02,-1.745851896703243256e-02,1.155284121632575989e-01,4.350220859050750732e-01,-5.686839669942855835e-02,-9.907553344964981079e-02,-9.075261652469635010e-02,-5.860051512718200684e-02,2.023561149835586548e-01,5.734379589557647705e-02,-2.052399516105651855e-01,3.649862483143806458e-02,9.436136484146118164e-02
1.989632844924926758e-01,2.959788143634796143e-01,1.212098002433776855e-01,2.330854982137680054e-01,-1.217556968331336975e-01,-5.042804405093193054e-02,2.716196775436401367e-01,1.756704747676849365e-01,3.960007727146148682e-01,3.498306274414062500e-01,-1.178812161087989807e-01,-8.534985780715942383e-02,1.960676163434982300e-01,5.962926521897315979e-02,2.606164216995239258e-01,-6.296548526734113693e-03,-2.458721995353698730e-01,1.736663877964019775e-01,-8.355149067938327789e-03,-1.530021545477211475e-03,1.609502881765365601e-01,-1.767079532146453857e-02,1.181889623403549194e-01,2.334395796060562134e-01,1.840564459562301636e-01,-2.128222882747650146e-01,1.048191264271736145e-01,3.775617480278015137e-01,1.432953681796789169e-02,6.657542288303375244e-02,3.809929192066192627e-01,7.924707978963851929e-02,1.679894924163818359e-01,-1.370681971311569214e-01,3.678885698318481445e-01,-3.166865929961204529e-02,-5.135077983140945435e-03,3.262796401977539062e-01,-1.988676190376281738e-01,1.545597016811370850e-01,3.311116099357604980e-01,4.303637444972991943e-01,5.012634396553039551e-02,2.117630541324615479e-01,-1.731064617633819580e-01,8.270002156496047974e-02,-2.609967440366744995e-02,1.348804533481597900e-01,2.483606338500976562e-01,-2.569613978266716003e-02,-1.143233012408018112e-02,-1.676547676324844360e-01,1.167364045977592468e-01,-9.354075044393539429e-02,8.527576923370361328e-02,6.980524212121963501e-02,-3.723559528589248657e-02,1.606013476848602295e-01,-1.652381569147109985e-01,-3.009005188941955566e-01,-2.282373160123825073e-01,1.133575588464736938e-01,7.189162075519561768e-02,3.517413437366485596e-01,1.684899032115936279e-01,-7.610922306776046753e-02,-5.341840162873268127e-02,1.720587015151977539e-01,-8.396375179290771484e-02,-3.820220008492469788e-02,1.141779720783233643e-01,-2.590689808130264282e-02,2.711300849914550781e-01,-6.153294816613197327e-02,1.278923600912094116e-01,2.933356165885925293e-01,-8.913294225931167603e-02,-2.084386795759201050e-01,2.060241103172302246e-01,-1.689363420009613037e-01,-5.435683578252792358e-02,1.523115485906600952e-02,-2.527143359184265137e-01,3.450354039669036865e-01,2.316998317837715149e-02,4.555235803127288818e-02,1.572448760271072388e-01,4.137562811374664307e-01,1.245483383536338806e-02,1.451562941074371338e-01,4.044049978256225586e-01,1.280977507121860981e-03,-2.659790515899658203e-01,-5.466087907552719116e-02,-1.304110884666442871e-01,-9.712309576570987701e-03,4.146520420908927917e-02,-2.632204294204711914e-01,6.860158592462539673e-02,-6.423135101795196533e-02
1.461378484964370728e-01,1.256893277168273926e-01,-2.993597686290740967e-01,-1.529537793248891830e-02,2.880408465862274170e-01,5.832849070429801941e-02,3.505799472332000732e-01,-1.115929335355758667e-01,2.435341328382492065e-01,3.071965575218200684e-01,-7.234721630811691284e-02,1.996643655002117157e-02,-3.149698302149772644e-02,3.695473968982696533e-01,3.537610173225402832e-01,-1.466635912656784058e-01,1.758204847574234009e-01,-2.741043083369731903e-02,9.488261491060256958e-02,2.390602044761180878e-02,5.222331359982490540e-02,4.181766510009765625e-02,3.531078398227691650e-01,-1.214536055922508240e-01,7.839614152908325195e-02,-2.222324311733245850e-01,-1.750421337783336639e-02,3.744484186172485352e-01,5.292102321982383728e-02,-1.597815752029418945e-02,1.779944151639938354e-01,1.614803820848464966e-01,8.539380878210067749e-02,-2.850557565689086914e-01,3.217989206314086914e-01,-1.836600899696350098e-01,1.676037460565567017e-01,2.683343589305877686e-01,-2.933183610439300537e-01,-8.893180638551712036e-02,1.902941763401031494e-01,1.546550393104553223e-01,-1.616272479295730591e-01,-6.364387273788452148e-02,1.583160907030105591e-01,1.169710308313369751e-01,1.860218793153762817e-01,3.284422457218170166e-01,3.009577989578247070e-01,3.880549073219299316e-01,-1.377813667058944702e-01,-4.461402073502540588e-03,3.464705348014831543e-01,-1.015154048800468445e-01,5.530755966901779175e-02,-2.161832712590694427e-02,1.633996069431304932e-01,3.003318309783935547e-01,4.317885264754295349e-02,-2.392358481884002686e-01,-4.849241375923156738e-01,8.119361847639083862e-02,1.411315351724624634e-01,2.436146587133407593e-01,1.868962198495864868e-01,-1.025236248970031738e-01,-1.845442652702331543e-01,2.273963242769241333e-01,1.005162373185157776e-01,-7.510779798030853271e-02,3.467968404293060303e-01,3.083930611610412598e-01,-3.157490491867065430e-02,1.059440802782773972e-02,2.009765803813934326e-01,5.813479796051979065e-02,1.913525313138961792e-01,-2.401766031980514526e-01,-8.368790149688720703e-02,7.752525061368942261e-02,1.688085049390792847e-01,3.371465802192687988e-01,-1.662800759077072144e-01,3.418959975242614746e-01,3.581151962280273438e-01,1.230162829160690308e-01,-1.360308080911636353e-01,5.456914380192756653e-02,3.874530643224716187e-02,9.780270606279373169e-02,2.755942642688751221e-01,1.164291054010391235e-01,-1.458221226930618286e-01,6.785988062620162964e-02,1.963478326797485352e-01,1.339434385299682617e-01,-1.030981242656707764e-01,-1.574736461043357849e-02,-1.136166155338287354e-01,7.098627835512161255e-02
1.688928306102752686e-01,-1.384741999208927155e-02,-1.110526174306869507e-01,5.448477342724800110e-02,2.933588027954101562e-01,-2.530032694339752197e-01,2.283178865909576416e-01,1.747084558010101318e-01,3.379059731960296631e-01,9.942295402288436890e-02,2.011430263519287109e-02,2.256309092044830322e-01,-1.004004999995231628e-01,9.562606364488601685e-02,8.564233779907226562e-02,1.326104849576950073e-01,-1.581799089908599854e-01,2.108102291822433472e-01,-1.291285455226898193e-01,-1.241215988993644714e-01,2.924491167068481445e-01,-8.134268969297409058e-02,6.821260601282119751e-02,7.536318153142929077e-02,3.253924846649169922e-02,-2.237644046545028687e-01,-3.246166408061981201e-01,3.489775657653808594e-01,2.960752844810485840e-01,2.515462934970855713e-01,1.257267892360687256e-01,-2.732392549514770508e-01,1.993818730115890503e-01,-9.270112216472625732e-02,9.567324072122573853e-02,1.934764534235000610e-02,-3.389390883967280388e-03,3.252015635371208191e-02,-2.950638830661773682e-01,2.824963629245758057e-01,1.729630827903747559e-01,2.782355248928070068e-01,-1.027880460023880005e-01,-1.490606665611267090e-01,-5.826882272958755493e-02,-2.676790356636047363e-01,1.121441647410392761e-01,6.928014755249023438e-02,-8.224077522754669189e-02,2.350914031267166138e-01,-3.639781102538108826e-02,7.011848688125610352e-02,1.995969265699386597e-01,2.829374372959136963e-01,3.032449185848236084e-01,-1.105531156063079834e-01,2.474200129508972168e-01,3.303863108158111572e-01,8.111184835433959961e-02,-2.546525895595550537e-01,-4.770397245883941650e-01,-1.766531616449356079e-01,2.668311297893524170e-01,8.344443514943122864e-03,1.242198348045349121e-01,5.951233953237533569e-02,-2.011763677000999451e-02,3.644453287124633789e-01,1.967513374984264374e-02,-1.513095200061798096e-01,1.773607134819030762e-01,8.695944398641586304e-02,5.383095145225524902e-02,-4.011849686503410339e-02,-4.978458210825920105e-02,4.098474383354187012e-01,2.522958219051361084e-01,-3.324146196246147156e-02,2.825911939144134521e-01,2.829189896583557129e-01,-7.332222070544958115e-03,1.844231039285659790e-01,-4.503325521945953369e-01,9.126468747854232788e-02,3.403940498828887939e-01,1.034703478217124939e-01,-9.933947771787643433e-02,2.320609688758850098e-01,-9.589681029319763184e-02,4.839634522795677185e-02,1.717064231634140015e-01,-5.350773036479949951e-02,-1.136964187026023865e-01,4.493848886340856552e-03,-8.515826426446437836e-03,2.766000479459762573e-02,-9.952073544263839722e-02,1.477918326854705811e-01,3.056563436985015869e-01,2.872309684753417969e-01
-2.880284190177917480e-02,4.394022002816200256e-02,-9.780856221914291382e-02,2.150469422340393066e-01,-4.916706308722496033e-02,1.330167055130004883e-01,2.879120968282222748e-02,1.896461844444274902e-01,3.553943037986755371e-01,-6.515814363956451416e-02,-7.701458781957626343e-02,3.832477331161499023e-02,3.055090904235839844e-01,1.275285333395004272e-01,2.950236499309539795e-01,8.477919735014438629e-03,-1.497310400009155273e-02,2.170172780752182007e-01,-2.185779958963394165e-01,-4.550005495548248291e-02,2.899431288242340088e-01,-5.709612369537353516e-02,8.654526621103286743e-02,3.515019714832305908e-01,2.002350389957427979e-01,1.750695854425430298e-01,-1.718283891677856445e-01,-7.016704417765140533e-03,1.487935930490493774e-01,4.460148513317108154e-01,1.819180548191070557e-01,-2.481451183557510376e-01,-4.905009269714355469e-02,-4.722574949264526367e-01,2.912374734878540039e-01,-2.361447662115097046e-01,1.931364238262176514e-01,2.311951965093612671e-01,-2.741801738739013672e-02,2.840796113014221191e-01,-1.534758806228637695e-01,1.662216335535049438e-01,7.799214869737625122e-02,9.389007091522216797e-02,-1.491005867719650269e-01,1.214358136057853699e-01,7.526829838752746582e-02,2.301814556121826172e-01,7.536190748214721680e-02,-4.802012071013450623e-02,-1.746331006288528442e-01,-9.489945322275161743e-02,1.116130617447197437e-03,-9.563741832971572876e-02,2.228804826736450195e-01,-1.631156057119369507e-01,3.119914978742599487e-02,2.418111562728881836e-01,-1.831947416067123413e-01,-8.778099715709686279e-02,-3.311930894851684570e-01,1.350848376750946045e-01,3.032498657703399658e-01,3.067179322242736816e-01,4.120279103517532349e-02,-1.312461346387863159e-01,1.840452998876571655e-01,6.386269629001617432e-02,6.322000175714492798e-02,-1.806512326002120972e-01,3.486140072345733643e-01,1.562625765800476074e-01,-1.206473261117935181e-01,2.168121039867401123e-01,7.965228520333766937e-03,2.168300002813339233e-01,2.546323835849761963e-01,-2.031448781490325928e-01,8.503460139036178589e-02,2.545046806335449219e-01,1.501505374908447266e-01,-2.155455015599727631e-02,-5.225315093994140625e-01,2.389859259128570557e-01,2.472988218069076538e-01,1.783067733049392700e-01,3.199072182178497314e-01,2.738563120365142822e-01,-8.390578441321849823e-04,-1.638449281454086304e-01,3.447797894477844238e-01,-1.037283837795257568e-01,9.987273067235946655e-02,1.410858929157257080e-01,2.404068857431411743e-01,-1.999146193265914917e-01,1.263300776481628418e-01,4.877646639943122864e-02,-2.178320102393627167e-02,-3.597112372517585754e-02
3.772959411144256592e-01,4.875878393650054932e-01,-1.191867664456367493e-01,1.793841086328029633e-02,3.989384472370147705e-01,-2.545860111713409424e-01,5.888285040855407715e-01,3.175905942916870117e-01,7.115331888198852539e-01,4.717337787151336670e-01,4.585915431380271912e-02,4.259560108184814453e-01,1.247423365712165833e-01,6.248525977134704590e-01,6.042535901069641113e-01,5.603964924812316895e-01,-4.756780266761779785e-01,3.492468595504760742e-01,-1.457381546497344971e-01,-1.356494277715682983e-01,2.600353360176086426e-01,-1.298110783100128174e-01,5.988548994064331055e-01,3.646307587623596191e-01,-3.671671450138092041e-02,4.734675288200378418e-01,-3.910146951675415039e-01,2.790000438690185547e-01,5.138449072837829590e-01,6.093479394912719727e-01,2.894024252891540527e-01,-1.721735894680023193e-01,3.448349237442016602e-01,2.897257916629314423e-02,6.187275052070617676e-01,-2.545691728591918945e-01,2.314370572566986084e-01,6.126274466514587402e-01,-2.952789962291717529e-01,5.737311244010925293e-01,5.238414406776428223e-01,4.146130979061126709e-01,-5.928729847073554993e-02,3.282864987850189209e-01,6.867169588804244995e-02,8.254901319742202759e-02,5.531240701675415039e-01,4.720545709133148193e-01,2.053616493940353394e-01,6.486324071884155273e-01,4.954652115702629089e-02,-6.176003441214561462e-02,2.201284766197204590e-01,2.721592783927917480e-01,4.400449097156524658e-01,3.588994741439819336e-01,1.034041866660118103e-01,7.392790913581848145e-01,1.271138638257980347e-01,-3.313665986061096191e-01,-6.723598241806030273e-01,-4.180075228214263916e-01,5.434960722923278809e-01,3.726992607116699219e-01,9.961163997650146484e-02,-1.485237181186676025e-01,1.322924345731735229e-01,3.402656614780426025e-01,4.380862414836883545e-01,-3.057874441146850586e-01,2.077512890100479126e-01,-2.666761353611946106e-02,2.765738368034362793e-01,6.587083339691162109e-01,2.708554565906524658e-01,7.107768058776855469e-01,4.464203715324401855e-01,-2.268506735563278198e-01,1.484838873147964478e-01,3.702609539031982422e-01,2.173927724361419678e-01,6.497371196746826172e-01,-7.423576116561889648e-01,6.202661991119384766e-01,-7.211817800998687744e-02,4.481173753738403320e-01,4.348963797092437744e-01,5.061501264572143555e-01,4.237882196903228760e-01,2.928465902805328369e-01,5.702602863311767578e-01,-1.500350087881088257e-01,-3.634402751922607422e-01,2.615371644496917725e-01,-1.081265658140182495e-01,3.384980261325836182e-01,1.749604567885398865e-02,2.037167400121688843e-01,2.532325387001037598e-01,1.852841302752494812e-02
