1.656859517097473145e-01,1.475561410188674927e-02,-1.762692257761955261e-02,3.382965922355651855e-02,5.677878856658935547e-02,1.904630511999130249e-01,-1.428044885396957397e-01,8.538836240768432617e-02,9.790080040693283081e-02,-4.304797574877738953e-02,2.576838135719299316e-01,1.897012293338775635e-01,-2.303570657968521118e-01,2.928673624992370605e-01,-1.213754247874021530e-02,-1.221862733364105225e-01,3.394586732611060143e-03
-1.492795050144195557e-01,-8.202984929084777832e-02,1.059046238660812378e-01,-3.328140079975128174e-01,-2.259179651737213135e-01,-3.527045622467994690e-02,-2.378149777650833130e-01,3.335210382938385010e-01,9.601616300642490387e-03,2.486403733491897583e-01,-1.214098036289215088e-01,3.794724866747856140e-02,-3.775679273530840874e-03,-3.797342777252197266e-01,4.014866948127746582e-01,2.411300987005233765e-01,-5.633436143398284912e-02
1.373767852783203125e-01,3.450311347842216492e-02,-3.903012871742248535e-01,1.990006715059280396e-01,6.779203191399574280e-03,-3.108400106430053711e-01,7.284882664680480957e-02,-6.122215464711189270e-02,2.285066843032836914e-01,-5.505561456084251404e-02,3.251809999346733093e-02,1.958487629890441895e-01,-1.995450109243392944e-01,1.210521981120109558e-01,-7.596236467361450195e-02,-2.550238966941833496e-01,-4.432831406593322754e-01
-2.405191510915756226e-01,6.266976892948150635e-02,-2.173784188926219940e-02,1.619653105735778809e-01,-2.306961119174957275e-01,2.435576915740966797e-01,2.783798873424530029e-01,7.537006586790084839e-02,2.104792743921279907e-01,1.871724985539913177e-02,1.348648816347122192e-01,1.315007209777832031e-01,3.549515902996063232e-01,3.240970373153686523e-01,-3.204053938388824463e-01,-1.321359630674123764e-02,-9.761075675487518311e-02
-4.191791266202926636e-02,-1.523217260837554932e-01,6.379198282957077026e-02,4.567354544997215271e-02,2.713955342769622803e-01,2.916993107646703720e-03,-1.283828169107437134e-01,9.089475870132446289e-02,2.293498367071151733e-01,1.803595572710037231e-03,1.145498752593994141e-01,1.313072443008422852e-01,2.178765386343002319e-01,-2.385417371988296509e-01,1.367344558238983154e-01,1.694834046065807343e-02,5.614843219518661499e-02
-6.826174259185791016e-02,2.793952822685241699e-02,-4.529485851526260376e-02,-1.317119896411895752e-01,-2.565160393714904785e-01,-4.383776802569627762e-03,-2.906227409839630127e-01,-1.754548586905002594e-02,1.752192527055740356e-01,8.659360557794570923e-02,-9.887842833995819092e-02,-4.494584165513515472e-03,-1.843990087509155273e-01,-1.118505746126174927e-02,5.780995823442935944e-03,-1.733481585979461670e-01,1.223908141255378723e-01
-1.980768442153930664e-01,-1.681702584028244019e-01,2.712527811527252197e-01,-2.500163018703460693e-01,-1.123051196336746216e-01,2.695790827274322510e-01,-1.769973933696746826e-01,2.758545875549316406e-01,-3.331412076950073242e-01,-2.164977788925170898e-02,-1.217982172966003418e-02,-2.343647927045822144e-01,2.011993676424026489e-01,-2.395194619894027710e-01,1.387603878974914551e-01,2.152613997459411621e-01,4.306326210498809814e-01
-1.665707528591156006e-01,-1.026110425591468811e-01,1.289775967597961426e-01,-3.054835796356201172e-01,1.850699447095394135e-02,-7.678186893463134766e-02,-1.488142311573028564e-01,2.420580983161926270e-01,3.193665146827697754e-01,1.873105019330978394e-01,-3.263782560825347900e-01,1.250731647014617920e-01,-2.214132249355316162e-01,-3.046841621398925781e-01,2.747237682342529297e-01,-1.824433505535125732e-01,-2.086953073740005493e-01
-1.730039715766906738e-01,9.301228076219558716e-02,8.770108222961425781e-02,-2.712901495397090912e-02,1.221210360527038574e-01,-4.431277811527252197e-01,-7.408951222896575928e-02,-2.073463499546051025e-01,1.395466178655624390e-01,2.284536138176918030e-02,1.383286714553833008e-01,-1.283629089593887329e-01,-4.909213632345199585e-02,-2.153350785374641418e-02,7.340531051158905029e-02,1.224606409668922424e-01,1.156178070232272148e-03
-1.154372617602348328e-01,1.709246635437011719e-01,1.763093173503875732e-01,-2.942055091261863708e-02,-7.222042977809906006e-02,4.855690896511077881e-01,1.414002776145935059e-01,8.560398221015930176e-02,-1.110260933637619019e-01,-7.928774505853652954e-02,1.664094440639019012e-02,-6.645257771015167236e-02,1.876616775989532471e-01,1.228928565979003906e-01,7.295721024274826050e-02,2.966882102191448212e-02,-1.471509188413619995e-01
2.417852878570556641e-01,2.157996743917465210e-01,-3.365506827831268311e-01,2.896924912929534912e-01,1.530937403440475464e-01,-4.292580485343933105e-01,1.988456100225448608e-01,-3.053609430789947510e-01,4.621326923370361328e-01,6.349198520183563232e-02,-2.544856816530227661e-02,3.387327790260314941e-01,-2.779076695442199707e-01,2.858830094337463379e-01,-1.303984522819519043e-01,-2.305368036031723022e-01,-5.659005641937255859e-01
