3.341233432292938232e-01,1.554386466741561890e-01,-1.000802367925643921e-01,-1.178165823221206665e-01,3.053611218929290771e-01,3.095987439155578613e-01,-6.555749475955963135e-02,1.407315488904714584e-03,2.373033948242664337e-02,3.800698742270469666e-02,4.064435958862304688e-01,2.656891345977783203e-01,-1.933139860630035400e-01,5.834203958511352539e-01,-2.298205345869064331e-02,-1.266919076442718506e-01,-1.396266091614961624e-02
-1.518478244543075562e-01,-8.527123928070068359e-02,1.082367971539497375e-01,-3.228295743465423584e-01,-2.644917368888854980e-01,-5.525102838873863220e-02,-3.093190193176269531e-01,3.267112970352172852e-01,1.215857639908790588e-02,2.948824167251586914e-01,-1.478666663169860840e-01,4.714575782418251038e-02,-1.577868312597274780e-02,-3.971337080001831055e-01,4.762416779994964600e-01,3.046225905418395996e-01,-1.063952147960662842e-01
2.133433371782302856e-01,1.283888816833496094e-01,-3.965068161487579346e-01,2.434426397085189819e-01,-1.762478053569793701e-01,-3.688267767429351807e-01,-8.465024083852767944e-02,4.298217222094535828e-02,3.194195926189422607e-01,-1.013837084174156189e-01,1.939475722610950470e-02,2.879500687122344971e-01,-4.950070381164550781e-01,1.532044913619756699e-02,7.493684440851211548e-02,-2.856264710426330566e-01,-6.366777420043945312e-01
-2.462455630302429199e-01,5.750941112637519836e-02,-7.459724787622690201e-03,1.804408282041549683e-01,-2.722402513027191162e-01,2.431642860174179077e-01,3.038832843303680420e-01,6.841537356376647949e-02,1.900805979967117310e-01,2.311823703348636627e-02,1.529393792152404785e-01,1.473992019891738892e-01,3.764288723468780518e-01,3.610133826732635498e-01,-3.610525727272033691e-01,-1.108020450919866562e-02,-9.750340133905410767e-02
-1.000189594924449921e-02,-1.705005019903182983e-01,1.164088547229766846e-01,7.507456839084625244e-02,3.367647826671600342e-01,-2.082603611052036285e-02,-3.916255384683609009e-02,1.137607917189598083e-01,2.479884177446365356e-01,1.488456130027770996e-01,1.237284392118453979e-01,3.193568289279937744e-01,3.965492248535156250e-01,-2.449001222848892212e-01,1.594530493021011353e-01,-2.421360090374946594e-02,-5.859014019370079041e-02
7.857705466449260712e-03,2.579744532704353333e-02,-2.448899112641811371e-02,-1.110051348805427551e-01,-2.656489312648773193e-01,1.033402699977159500e-02,-3.181743919849395752e-01,-1.666931621730327606e-02,2.768201828002929688e-01,2.720336318016052246e-01,-1.730526983737945557e-01,-4.267009720206260681e-02,-1.129369512200355530e-01,2.378235012292861938e-01,-4.395502433180809021e-02,-2.729939520359039307e-01,1.465537548065185547e-01
-2.059620916843414307e-01,-1.779543310403823853e-01,2.871612608432769775e-01,-2.423217892646789551e-01,-1.310475766658782959e-01,3.310582041740417480e-01,-1.869269460439682007e-01,3.039671480655670166e-01,-3.593731224536895752e-01,-2.159018255770206451e-02,-4.352372884750366211e-02,-2.613235414028167725e-01,2.659255862236022949e-01,-2.305137515068054199e-01,1.634712964296340942e-01,2.486603260040283203e-01,4.749517738819122314e-01
-2.433968633413314819e-01,-1.808125972747802734e-01,9.821865707635879517e-02,-3.600279688835144043e-01,6.497126072645187378e-03,-2.751675248146057129e-02,-1.525015085935592651e-01,2.421443313360214233e-01,4.060342311859130859e-01,1.908765435218811035e-01,-3.696489334106445312e-01,2.164016366004943848e-01,-2.263495475053787231e-01,-2.927149832248687744e-01,3.841902017593383789e-01,-2.913790047168731689e-01,-1.756300181150436401e-01
-1.207257583737373352e-01,-6.169139407575130463e-03,2.034069746732711792e-01,-3.320877254009246826e-02,8.622025698423385620e-02,-4.674859046936035156e-01,-9.438310563564300537e-02,-2.923007905483245850e-01,2.334137260913848877e-01,1.527432352304458618e-01,2.929298579692840576e-01,-3.530232310295104980e-01,-1.355580389499664307e-01,1.184092611074447632e-01,1.320163458585739136e-01,-1.037397757172584534e-01,-4.826140031218528748e-02
-2.262337058782577515e-01,3.820776939392089844e-01,2.911217808723449707e-01,-8.866925537586212158e-02,6.165735051035881042e-02,6.187667250633239746e-01,3.236945569515228271e-01,5.735036358237266541e-02,-1.406857371330261230e-01,-2.019919455051422119e-02,1.014708168804645538e-02,1.675892807543277740e-02,2.697122395038604736e-01,3.461137413978576660e-01,2.786653339862823486e-01,1.588266491889953613e-01,-9.252136945724487305e-02
1.974799335002899170e-01,2.356781065464019775e-01,-4.027853906154632568e-01,1.582513898611068726e-01,2.166264504194259644e-01,-6.064479947090148926e-01,4.412810876965522766e-02,-2.523179054260253906e-01,5.982038378715515137e-01,1.517970114946365356e-01,-2.035836428403854370e-01,3.145668506622314453e-01,-2.307430803775787354e-01,3.106551170349121094e-01,4.297365248203277588e-02,-2.354474067687988281e-01,-8.261159062385559082e-01
7.528311759233474731e-02,1.076108515262603760e-01,-7.710999250411987305e-02,4.110299348831176758e-01,1.728223115205764771e-01,-1.671366244554519653e-01,5.172935873270034790e-02,2.497904449701309204e-01,4.146436750888824463e-01,7.747200131416320801e-02,4.427961409091949463e-01,-8.555278927087783813e-02,2.927267253398895264e-01,-2.874472439289093018e-01,-1.993252485990524292e-01,4.326111078262329102e-01,4.660423994064331055e-01
-1.878455281257629395e-01,-2.295198738574981689e-01,1.701809912919998169e-01,-1.752393553033471107e-03,-6.695158779621124268e-02,1.313686072826385498e-01,6.418739259243011475e-02,-7.586812227964401245e-02,3.112234473228454590e-01,1.515861898660659790e-01,1.527799069881439209e-01,2.405421622097492218e-02,1.562707126140594482e-01,2.149491161108016968e-01,-1.139597594738006592e-01,8.661996573209762573e-02,-5.321382284164428711e-01
1.145847048610448837e-02,-9.530621767044067383e-02,2.473511919379234314e-02,6.278377026319503784e-02,-9.416468441486358643e-02,-2.171518057584762573e-01,-2.017157524824142456e-01,-1.034809872508049011e-01,2.120480537414550781e-01,8.038420230150222778e-02,1.418616157025098801e-02,5.137712880969047546e-02,1.589882373809814453e-01,3.377293944358825684e-01,-2.224173247814178467e-01,1.574168540537357330e-02,3.879300057888031006e-01
2.461254745721817017e-01,2.141524404287338257e-01,-2.916866838932037354e-01,7.531458139419555664e-02,-5.138806700706481934e-01,-7.504490017890930176e-01,3.163073211908340454e-03,-1.040958464145660400e-01,3.447276353836059570e-01,-8.189982920885086060e-02,2.043243497610092163e-01,-7.347275968641042709e-03,-4.268108904361724854e-01,1.700580865144729614e-01,-2.735922336578369141e-01,6.499848514795303345e-02,1.428905874490737915e-01
6.489526480436325073e-02,2.885220013558864594e-02,-1.774168014526367188e-01,-2.458338141441345215e-01,3.027877807617187500e-01,3.442060351371765137e-01,1.073724031448364258e-02,-8.301743865013122559e-02,-9.289427101612091064e-02,-8.748199790716171265e-03,2.515936195850372314e-01,-2.918763458728790283e-01,-7.852074503898620605e-02,-5.721778422594070435e-02,9.746425598859786987e-02,-1.486210674047470093e-01,-9.846242517232894897e-02
-1.150881424546241760e-01,-3.966623544692993164e-02,-1.347531750798225403e-02,1.588644683361053467e-01,4.230747818946838379e-01,4.038804471492767334e-01,1.838647574186325073e-01,3.431293740868568420e-02,3.076527714729309082e-01,-2.062496840953826904e-01,-2.933956682682037354e-01,1.429812982678413391e-02,2.018840163946151733e-01,-7.227814197540283203e-02,-3.424581885337829590e-01,-3.276336491107940674e-01,1.469326168298721313e-01
-3.760970234870910645e-01,2.486389875411987305e-01,1.932661980390548706e-01,-3.949027657508850098e-01,-1.809016913175582886e-01,4.918599724769592285e-01,2.810187339782714844e-01,1.099813282489776611e-01,-1.711069643497467041e-01,1.383408308029174805e-01,-2.286805063486099243e-01,4.811334908008575439e-01,1.028761267662048340e-01,-2.761359512805938721e-01,2.944752573966979980e-01,4.173097312450408936e-01,1.096208617091178894e-01
-5.165291577577590942e-02,1.014320626854896545e-01,4.610775038599967957e-02,5.272029340267181396e-02,9.008658677339553833e-02,8.729042857885360718e-02,1.712157279253005981e-01,-5.513365566730499268e-02,2.537943124771118164e-01,-1.445413660258054733e-02,2.670896649360656738e-01,-3.944593369960784912e-01,2.006340473890304565e-01,4.749714434146881104e-01,2.559023797512054443e-01,-1.783764511346817017e-01,1.353004723787307739e-01
