9.693511575460433960e-02,-5.563921481370925903e-02,-9.370760619640350342e-02,1.905806548893451691e-02,-2.516852400731295347e-04,1.519385576248168945e-01,-2.193874865770339966e-01,7.851105928421020508e-02,-2.702692151069641113e-02,-2.358838170766830444e-02,2.393819540739059448e-01,1.150207445025444031e-01,-1.739827692508697510e-01,2.782460749149322510e-01,-4.697315394878387451e-02,-1.297612786293029785e-01,5.598974600434303284e-02
-1.303031444549560547e-01,-6.478859484195709229e-02,1.087002977728843689e-01,-2.855612635612487793e-01,-2.055456787347793579e-01,1.213183254003524780e-02,-9.776007384061813354e-02,2.206505537033081055e-01,-4.896429553627967834e-02,2.082770317792892456e-01,-5.225301906466484070e-02,4.383760690689086914e-02,-1.944127306342124939e-02,-3.317591249942779541e-01,3.233440518379211426e-01,1.754133999347686768e-01,-1.701015420258045197e-02
1.230048239231109619e-01,8.109140396118164062e-02,-2.463516741991043091e-01,1.510132104158401489e-01,4.437777679413557053e-03,-2.583833336830139160e-01,6.960101425647735596e-02,4.937187954783439636e-02,2.363501936197280884e-01,4.227042943239212036e-02,8.369007147848606110e-03,1.600114852190017700e-01,-1.160171329975128174e-01,7.268702983856201172e-02,-6.809560954570770264e-02,-1.354246959090232849e-02,-4.222265481948852539e-01
-2.135764360427856445e-01,9.016155451536178589e-02,4.424883052706718445e-02,1.949590295553207397e-01,-1.821198165416717529e-01,1.040208116173744202e-01,2.056201994419097900e-01,1.016161590814590454e-01,1.888849884271621704e-01,8.312764763832092285e-02,9.120565652847290039e-02,9.285537898540496826e-02,2.913592159748077393e-01,2.320415675640106201e-01,-3.540461957454681396e-01,-3.380570933222770691e-02,-1.387934386730194092e-01
-2.422183379530906677e-02,-1.683486551046371460e-01,8.618358522653579712e-02,-1.488459389656782150e-02,3.503460884094238281e-01,-1.580042392015457153e-02,-6.720627844333648682e-02,4.919789358973503113e-02,2.384029775857925415e-01,7.075046189129352570e-03,2.258058339357376099e-01,8.510649949312210083e-02,1.660719364881515503e-01,-3.105234205722808838e-01,1.900145858526229858e-01,-2.411819063127040863e-03,-2.929692156612873077e-02
-1.034794822335243225e-01,4.001653194427490234e-02,-6.812872737646102905e-02,-1.666532903909683228e-01,-2.908565700054168701e-01,-5.875231325626373291e-02,-2.784503698348999023e-01,4.010972008109092712e-02,1.973402313888072968e-02,7.126240432262420654e-02,-1.805782318115234375e-01,-9.195810556411743164e-02,-1.742939651012420654e-01,1.398978102952241898e-02,-1.967902295291423798e-02,-1.510848253965377808e-01,9.501155465841293335e-02
-1.506886184215545654e-01,-1.189151555299758911e-01,2.464076131582260132e-01,-2.274705916643142700e-01,-5.501452833414077759e-02,2.123349905014038086e-01,-1.749792397022247314e-01,2.430684715509414673e-01,-2.519347667694091797e-01,7.403953932225704193e-04,3.809095174074172974e-02,-2.106659710407257080e-01,2.169637829065322876e-01,-2.189990282058715820e-01,1.235281676054000854e-01,2.225504070520401001e-01,4.256452620029449463e-01
-1.947768181562423706e-01,-1.051611974835395813e-01,7.274619489908218384e-02,-3.051709830760955811e-01,-1.125114634633064270e-01,-6.949678063392639160e-02,5.658467300236225128e-03,1.052815765142440796e-01,1.724114120006561279e-01,1.314600557088851929e-01,-2.418767064809799194e-01,1.539902836084365845e-01,-8.404406905174255371e-02,-1.586250215768814087e-01,1.319019049406051636e-01,-1.496283113956451416e-01,-1.142940223217010498e-01
-1.298931688070297241e-01,1.035422459244728088e-01,1.469270437955856323e-01,-4.191536083817481995e-02,1.230028420686721802e-01,-4.466858208179473877e-01,-7.654841989278793335e-02,-1.825620383024215698e-01,1.419461369514465332e-01,1.020310446619987488e-01,1.307842880487442017e-01,-1.017281785607337952e-01,-5.367759242653846741e-02,-7.343082129955291748e-02,4.122457653284072876e-02,1.075725927948951721e-01,-2.513246238231658936e-02
-1.306113321334123611e-02,1.113796308636665344e-01,8.179604262113571167e-02,-4.873998463153839111e-02,-1.536983698606491089e-01,5.215521454811096191e-01,1.222614347934722900e-01,7.601278275251388550e-02,-5.869257450103759766e-02,-9.521014243364334106e-02,1.196545176208019257e-02,-7.349093258380889893e-02,1.621441096067428589e-01,5.410002917051315308e-02,1.516222860664129257e-02,-6.541552394628524780e-02,-1.347187459468841553e-01
