-1.497821044176816940e-02,-2.130058854818344116e-01,2.856863439083099365e-01,3.458923101425170898e-02,-1.234069317579269409e-01,1.992449164390563965e-02,1.551226973533630371e-01,1.093790903687477112e-01,6.441636476665735245e-03,-1.193245202302932739e-01,-1.458490639925003052e-01,1.633654683828353882e-01,-1.703737676143646240e-01,1.996085792779922485e-01,1.891897618770599365e-01,2.167967110872268677e-01,-5.440346151590347290e-02,-4.124177619814872742e-02,1.831854730844497681e-01,-1.624508500099182129e-01,1.535756289958953857e-01,-1.468026638031005859e-01,9.652389585971832275e-02,-8.498817682266235352e-02,-5.446246638894081116e-02,-9.429559856653213501e-02,2.992228232324123383e-02,-2.523669600486755371e-01,1.502821296453475952e-01,-1.070107221603393555e-01,3.310244530439376831e-02,-8.790244907140731812e-02,-1.415390819311141968e-01,2.682277858257293701e-01,3.036681003868579865e-02,1.522606313228607178e-01,7.339420728385448456e-03,9.077034145593643188e-02,-2.878831326961517334e-01,-7.438996434211730957e-02,1.565882861614227295e-01,1.068396940827369690e-01,-1.081269383430480957e-01,-1.033184304833412170e-01,1.924743503332138062e-01,2.724712193012237549e-01,-1.877453178167343140e-01,1.199987605214118958e-01,-1.502360552549362183e-01,2.421558499336242676e-01,9.762446582317352295e-02,-6.125240400433540344e-02,-1.421206742525100708e-01,3.224011510610580444e-02,2.800375223159790039e-01,-6.714598741382360458e-03,-4.822362959384918213e-02,6.941755861043930054e-02,4.910391569137573242e-02,2.016449160873889923e-02,-3.770631849765777588e-01,-1.433243006467819214e-01,1.122497916221618652e-01,3.547148779034614563e-02,3.453789278864860535e-03,2.760215103626251221e-01,-7.407627254724502563e-02,-1.601684242486953735e-01,-7.245826721191406250e-02,9.545530378818511963e-02,5.351935327053070068e-02,-1.220026891678571701e-02,1.303804814815521240e-01,2.229605764150619507e-01,-1.292573809623718262e-01,2.412752509117126465e-01,-5.371077358722686768e-02,4.877245053648948669e-02,2.004875689744949341e-01,-6.925809662789106369e-03,-1.565596088767051697e-02,1.355887502431869507e-01,-2.063178867101669312e-01,-1.659606024622917175e-02,-1.892547309398651123e-01,-4.407222382724285126e-03,8.318685740232467651e-02,-1.197106787003576756e-03,-3.458098322153091431e-02,-5.337931215763092041e-02,2.252025008201599121e-01,-1.327379792928695679e-01,-8.530377596616744995e-02,-2.042932808399200439e-01,-4.251484293490648270e-03,1.667332649230957031e-01,-9.557233005762100220e-02,-2.016804218292236328e-01,-1.063059344887733459e-01,6.984374672174453735e-02
2.195792198181152344e-01,1.360603868961334229e-01,-5.090751498937606812e-02,-9.147810935974121094e-02,-1.981260925531387329e-01,1.647615730762481689e-01,-1.843477487564086914e-01,-1.024272516369819641e-01,1.020973026752471924e-01,2.086367085576057434e-02,2.137350440025329590e-01,8.507011830806732178e-02,2.626423239707946777e-01,1.483573764562606812e-01,3.525031497702002525e-03,1.514334529638290405e-01,-1.237115412950515747e-01,-1.774708032608032227e-01,1.403008699417114258e-01,-2.872460186481475830e-01,1.355394721031188965e-01,-4.056772962212562561e-02,1.020741537213325500e-01,9.526961296796798706e-02,-1.754387319087982178e-01,2.488181740045547485e-01,5.710804834961891174e-02,2.070668041706085205e-01,1.403332203626632690e-01,1.994539052248001099e-01,-2.048661001026630402e-02,-6.242514401674270630e-02,-1.450033299624919891e-02,2.595859766006469727e-01,1.437518745660781860e-01,-1.142896190285682678e-01,-2.942813038825988770e-01,1.864428371191024780e-01,1.985116302967071533e-01,-1.054774671792984009e-01,7.959783077239990234e-02,-2.160106413066387177e-02,7.649233192205429077e-02,1.195263415575027466e-01,-1.828579790890216827e-02,-1.092539951205253601e-01,1.972856521606445312e-01,-1.681338995695114136e-01,1.114494502544403076e-01,3.374472856521606445e-01,1.029080525040626526e-01,-1.602116972208023071e-01,8.954052627086639404e-02,2.135452628135681152e-01,-2.626844942569732666e-01,1.382062584161758423e-02,-2.267082333564758301e-01,1.119588166475296021e-01,1.346033662557601929e-01,9.830847382545471191e-02,2.321080677211284637e-02,-1.522783339023590088e-01,1.662856638431549072e-01,-1.348912715911865234e-01,5.159864947199821472e-02,1.759500801563262939e-01,4.106790572404861450e-02,-3.166549205780029297e-01,8.838587440550327301e-03,-1.207535900175571442e-02,-9.258940070867538452e-02,5.378634482622146606e-02,-1.584898494184017181e-02,-1.961432546377182007e-01,5.602266173809766769e-03,-2.223936319351196289e-01,2.115132212638854980e-01,-1.405017375946044922e-01,9.499322623014450073e-02,-2.757115960121154785e-01,-9.742562472820281982e-02,-2.679093927145004272e-02,8.118849247694015503e-02,-8.530068211257457733e-03,1.003488376736640930e-01,3.049172088503837585e-02,6.134197115898132324e-02,1.317371129989624023e-01,-1.759086698293685913e-01,7.623688131570816040e-02,-9.718772768974304199e-02,-6.068685278296470642e-02,1.475071907043457031e-01,-1.868646442890167236e-01,-5.424074083566665649e-02,2.437611073255538940e-01,-4.102109745144844055e-02,1.577308028936386108e-01,3.690937161445617676e-01,5.822296813130378723e-02
-1.780465841293334961e-01,-1.427403688430786133e-01,-5.541226267814636230e-02,-3.345705941319465637e-02,8.655570447444915771e-02,-1.522114407271146774e-02,2.395658344030380249e-01,1.217029429972171783e-02,-8.135544508695602417e-02,1.217956840991973877e-01,1.536394953727722168e-01,2.912088036537170410e-01,-9.150592237710952759e-02,4.816140234470367432e-02,-6.085533648729324341e-02,-6.049992516636848450e-02,3.218782600015401840e-03,8.606088347733020782e-03,-1.122289709746837616e-02,-2.352281212806701660e-01,1.565088480710983276e-01,1.328488811850547791e-02,-1.148705929517745972e-01,2.444938570261001587e-01,9.552830457687377930e-02,-1.389250010251998901e-01,2.262128591537475586e-01,3.350195288658142090e-01,-1.139999404549598694e-01,-1.099017634987831116e-01,-6.500143557786941528e-02,-1.449676901102066040e-01,1.861395686864852905e-01,8.753687143325805664e-02,-6.177327409386634827e-02,1.924275904893875122e-01,3.292714804410934448e-02,-3.927182853221893311e-01,-6.850256025791168213e-02,-1.360838264226913452e-01,-3.734687566757202148e-01,1.782234907150268555e-01,-2.840098440647125244e-01,-6.798851490020751953e-02,-1.187313422560691833e-01,1.103289946913719177e-01,2.864787876605987549e-01,7.730668410658836365e-03,1.098796166479587555e-02,-4.961890354752540588e-02,1.636284142732620239e-01,-9.508624672889709473e-02,-2.234705835580825806e-01,1.841572821140289307e-01,-1.339954286813735962e-01,-1.575602442026138306e-01,-4.302396904677152634e-03,-3.857845962047576904e-01,-2.404512465000152588e-01,-2.543234638869762421e-02,1.687155067920684814e-01,-2.295995205640792847e-01,-1.626490205526351929e-01,2.308723926544189453e-01,-2.620220780372619629e-01,-9.046734869480133057e-02,-2.568853795528411865e-01,-1.767988055944442749e-01,8.007984608411788940e-02,2.712752483785152435e-02,1.995266228914260864e-01,-1.241287514567375183e-01,1.820019930601119995e-01,-1.886194385588169098e-02,8.385025709867477417e-02,-1.194260548800230026e-03,-1.344418823719024658e-01,1.305535137653350830e-01,-9.426107257604598999e-02,-2.541338205337524414e-01,9.711167216300964355e-02,8.054258674383163452e-02,-9.894439578056335449e-02,-2.117518037557601929e-01,7.202035933732986450e-02,5.187481269240379333e-02,1.607597917318344116e-01,-1.360034793615341187e-01,-2.688291966915130615e-01,-1.219718251377344131e-03,1.922825127840042114e-01,-2.076413035392761230e-01,-3.012343049049377441e-01,2.399254292249679565e-01,1.224335655570030212e-01,-1.179838255047798157e-01,-2.753041684627532959e-02,4.968373104929924011e-02,-1.699908822774887085e-02,-3.302697092294692993e-02
-1.090629845857620239e-01,5.085604637861251831e-02,1.926195323467254639e-01,4.491913132369518280e-03,-6.577956676483154297e-02,-3.151158094406127930e-01,-3.488356769084930420e-01,9.006480127573013306e-02,-7.384169846773147583e-02,-1.983386427164077759e-01,3.018388450145721436e-01,-4.615641534328460693e-01,1.668731421232223511e-01,-2.361560054123401642e-02,1.738128364086151123e-01,-2.483907155692577362e-02,1.733938790857791901e-02,-6.152788549661636353e-02,2.709607779979705811e-01,-6.471699476242065430e-02,8.718181401491165161e-02,5.586982239037752151e-03,-6.211931630969047546e-02,7.067705690860748291e-02,-1.943867467343807220e-02,-2.045768499374389648e-01,2.300954237580299377e-02,-9.673068672418594360e-02,1.349649429321289062e-01,2.089592367410659790e-01,-5.068599060177803040e-02,-1.435890346765518188e-01,-4.050551913678646088e-03,1.998323500156402588e-01,9.689984470605850220e-02,1.770136654376983643e-01,-2.156246453523635864e-01,2.453986182808876038e-02,2.023813575506210327e-01,1.974372565746307373e-01,-1.569391489028930664e-01,2.679624855518341064e-01,-1.350430697202682495e-01,4.322598129510879517e-02,1.964663341641426086e-02,-2.136816829442977905e-01,1.034675315022468567e-01,-3.054117411375045776e-02,3.007030189037322998e-01,8.876746892929077148e-02,8.068878948688507080e-02,4.060759767889976501e-02,1.578592322766780853e-02,-1.418686211109161377e-01,1.513565480709075928e-01,-7.887330651283264160e-02,-1.469837576150894165e-01,-2.936730086803436279e-01,5.532545223832130432e-02,-2.951590418815612793e-01,1.800602972507476807e-01,-1.725903525948524475e-02,-1.299284249544143677e-01,-8.408740907907485962e-02,-1.774202436208724976e-01,3.185310959815979004e-01,-4.836275056004524231e-02,6.181778013706207275e-02,-6.160755828022956848e-02,-6.779876351356506348e-02,3.187935948371887207e-01,2.898603975772857666e-01,1.526817977428436279e-01,-1.014133393764495850e-01,3.061999380588531494e-02,3.020127490162849426e-02,-9.213211387395858765e-02,-1.402528434991836548e-01,-6.269132345914840698e-02,-1.407006196677684784e-02,-2.547532021999359131e-01,-2.210061997175216675e-01,7.653129100799560547e-02,1.783128082752227783e-01,-2.141169309616088867e-01,1.479828059673309326e-01,2.179398387670516968e-01,1.575534641742706299e-01,-4.143360555171966553e-01,2.729184329509735107e-01,1.762361377477645874e-01,2.880355417728424072e-01,1.921993680298328400e-02,2.007131576538085938e-01,-2.852370738983154297e-01,-1.885108649730682373e-02,1.727243959903717041e-01,-5.720033124089241028e-02,3.006035462021827698e-02,9.837136417627334595e-02
9.055766463279724121e-02,7.806339114904403687e-02,-4.181881248950958252e-02,7.602494210004806519e-02,-1.995755285024642944e-01,-2.316169291734695435e-01,-2.136958390474319458e-02,8.656758069992065430e-02,-4.708639159798622131e-02,2.325926423072814941e-01,-1.098195686936378479e-01,-2.677332423627376556e-02,-1.212788671255111694e-01,1.785067021846771240e-01,4.445891827344894409e-02,-1.817955970764160156e-01,6.695440039038658142e-03,-3.900942858308553696e-03,4.055046662688255310e-02,-5.650813505053520203e-02,9.170964360237121582e-02,2.791792713105678558e-02,1.243059709668159485e-01,-1.363550722599029541e-01,2.169269174337387085e-01,9.568088501691818237e-02,-3.253956511616706848e-02,-1.079188846051692963e-02,-1.743648648262023926e-01,-1.992158144712448120e-01,1.030624657869338989e-01,2.416008710861206055e-01,2.483457475900650024e-01,-1.759437173604965210e-01,2.303668111562728882e-01,-1.271176934242248535e-01,9.626745432615280151e-02,-8.197679370641708374e-02,1.014548074454069138e-02,-9.184116125106811523e-02,4.700718447566032410e-02,2.619546055793762207e-01,-5.797280743718147278e-02,3.975812345743179321e-02,-1.187937147915363312e-02,-1.390007585287094116e-01,-2.115348726511001587e-01,1.768746823072433472e-01,-3.865149244666099548e-02,-1.221926286816596985e-01,-2.021695822477340698e-01,8.287748694419860840e-02,-2.622395157814025879e-01,-6.376710534095764160e-02,-1.124895066022872925e-01,1.067203581333160400e-01,1.699725398793816566e-03,-1.590928584337234497e-01,-9.919897466897964478e-02,2.739917300641536713e-02,9.307507425546646118e-02,-3.300861269235610962e-02,-4.117224738001823425e-02,1.519555225968360901e-02,1.913169324398040771e-01,2.450979948043823242e-01,3.537037223577499390e-02,-1.915971338748931885e-01,-1.791525781154632568e-01,-2.019515484571456909e-01,-8.282279968261718750e-02,7.760944962501525879e-02,6.723099946975708008e-02,7.378304004669189453e-02,-2.041548937559127808e-01,-3.142236173152923584e-02,-1.357509344816207886e-01,-2.687614560127258301e-01,-1.132318526506423950e-01,-7.373611629009246826e-02,-1.041777655482292175e-01,3.016549646854400635e-01,-2.199069857597351074e-01,4.336420074105262756e-02,-1.081511899828910828e-01,1.156518459320068359e-01,1.255046278238296509e-01,2.560136280953884125e-02,-2.861197292804718018e-02,1.703604757785797119e-01,5.254673212766647339e-02,3.813884779810905457e-02,-2.247175127267837524e-01,9.398174285888671875e-02,-2.610260248184204102e-01,-1.531370282173156738e-01,-9.693303704261779785e-02,6.007695570588111877e-02,-1.976532489061355591e-02,-3.921489790081977844e-02
-2.407614886760711670e-01,-2.638136446475982666e-01,8.154164068400859833e-03,-1.263280659914016724e-01,-9.114599972963333130e-02,-2.441973239183425903e-01,-2.350504547357559204e-01,1.154557093977928162e-01,1.021081767976284027e-02,6.719633471220731735e-03,1.602363586425781250e-01,1.878438633866608143e-03,9.520601481199264526e-02,-2.420984357595443726e-01,-2.109737992286682129e-01,1.959383636713027954e-01,1.728868633508682251e-01,-6.682059913873672485e-02,9.172872453927993774e-02,2.718062698841094971e-01,6.190684437751770020e-02,2.192534059286117554e-01,-9.023329243063926697e-03,-2.705291658639907837e-02,-7.615544367581605911e-03,3.388753533363342285e-02,1.797104775905609131e-01,1.470618546009063721e-01,-1.757761389017105103e-01,1.736448109149932861e-01,-1.412101686000823975e-01,3.176198154687881470e-02,7.073947042226791382e-02,5.300073325634002686e-02,-2.831393107771873474e-02,1.374448537826538086e-01,-3.818416595458984375e-02,-2.927917540073394775e-01,4.859360307455062866e-02,3.445678949356079102e-02,1.004424132406711578e-02,-2.291017025709152222e-02,-2.375375479459762573e-01,1.338237375020980835e-01,1.606485545635223389e-01,9.781038016080856323e-02,-7.347896695137023926e-02,1.583186835050582886e-01,3.479386121034622192e-02,1.968618482351303101e-01,-1.059856712818145752e-01,-5.971066653728485107e-02,7.834925502538681030e-02,1.964953094720840454e-01,1.214879825711250305e-01,2.216455489397048950e-01,-1.704921722412109375e-01,1.682490855455398560e-01,-8.288150280714035034e-02,1.263071298599243164e-01,-7.324476540088653564e-02,-8.959839493036270142e-02,-1.506396383047103882e-01,8.248843997716903687e-02,-4.017184302210807800e-02,-2.273818254470825195e-01,1.251548826694488525e-01,2.177147865295410156e-01,-1.932008564472198486e-01,-2.229026108980178833e-01,1.049728915095329285e-01,2.242580652236938477e-01,-2.050763368606567383e-01,-1.840890757739543915e-02,-1.640602387487888336e-02,2.071257494390010834e-02,-1.504629254341125488e-01,-8.264898508787155151e-02,-4.089226573705673218e-02,-2.068403214216232300e-01,2.490271925926208496e-01,3.048451840877532959e-01,-2.901585400104522705e-02,9.927602857351303101e-02,-2.210784107446670532e-01,-5.438959226012229919e-02,2.273036688566207886e-01,3.712226822972297668e-02,2.150411903858184814e-01,9.013564139604568481e-02,-1.087403967976570129e-01,3.591206669807434082e-02,2.199443290010094643e-03,1.587841212749481201e-01,-1.834110766649246216e-01,1.447745878249406815e-02,-1.705963611602783203e-01,-7.332704216241836548e-02,-1.696624308824539185e-01,-1.937991380691528320e-01
1.040914580225944519e-01,1.879832893610000610e-02,1.110860034823417664e-01,-4.072411358356475830e-02,3.545587137341499329e-02,-3.282478824257850647e-02,-1.580211073160171509e-01,-1.677422970533370972e-01,2.577509172260761261e-02,-1.464446187019348145e-01,-2.422576397657394409e-01,-1.802477389574050903e-01,-1.841517351567745209e-02,-1.939383745193481445e-01,-1.058766245841979980e-01,-2.554860115051269531e-01,-7.288663089275360107e-02,1.148302927613258362e-01,-9.031528979539871216e-02,-1.184847354888916016e-01,2.236379496753215790e-02,-1.862622052431106567e-01,2.151863127946853638e-01,5.806580558419227600e-02,1.452882438898086548e-01,-1.784446984529495239e-01,-2.871541865170001984e-02,1.843152195215225220e-01,-1.460913270711898804e-01,-1.564169824123382568e-01,8.448235690593719482e-02,2.349166721105575562e-01,-1.484792679548263550e-01,8.234991133213043213e-02,5.432245507836341858e-02,1.029935926198959351e-01,-5.660568922758102417e-02,1.466775834560394287e-01,-5.597766116261482239e-02,-1.538914740085601807e-01,-1.823421418666839600e-01,-1.009314134716987610e-01,6.753842532634735107e-02,-1.898823380470275879e-01,-1.370077282190322876e-01,7.377129793167114258e-02,1.400373876094818115e-01,-4.059847444295883179e-02,1.515567302703857422e-01,4.055997356772422791e-03,-2.390275895595550537e-02,1.773097366094589233e-01,-2.202713489532470703e-01,-9.635391831398010254e-02,2.741336524486541748e-01,1.911466568708419800e-01,-2.123630195856094360e-01,-1.888644546270370483e-01,1.113935112953186035e-01,7.788484543561935425e-02,1.741476356983184814e-01,-7.643040269613265991e-02,-1.880508288741111755e-02,-1.809595823287963867e-01,3.341576084494590759e-02,2.291984409093856812e-01,2.051398009061813354e-01,-2.317763864994049072e-02,-6.174239143729209900e-02,-1.109448745846748352e-01,5.448355525732040405e-02,7.217673957347869873e-02,-1.773907691240310669e-01,1.984929433092474937e-03,1.343025714159011841e-01,1.062889695167541504e-01,2.732500992715358734e-02,-2.028090804815292358e-01,-1.069623380899429321e-01,1.914581209421157837e-01,-9.056568890810012817e-02,-1.191377732902765274e-02,-1.520772427320480347e-01,1.472670733928680420e-01,-1.571728587150573730e-01,8.419827371835708618e-02,1.690276861190795898e-01,-2.572844922542572021e-01,1.897877641022205353e-02,1.624210029840469360e-01,2.304619550704956055e-01,1.920001655817031860e-01,1.014268472790718079e-01,-1.258406043052673340e-01,-2.010300904512405396e-01,-2.325410395860671997e-01,-2.370682209730148315e-01,8.501082658767700195e-02,-1.205798164010047913e-01,-6.659866124391555786e-02
-3.133389055728912354e-01,-1.682745516300201416e-01,3.187920451164245605e-01,-2.439559251070022583e-01,-1.176898330450057983e-01,-1.029054671525955200e-01,-1.152028739452362061e-01,5.916876718401908875e-02,-1.878100335597991943e-01,-4.091551899909973145e-01,3.544460982084274292e-02,-3.273990936577320099e-03,-4.505905881524085999e-02,-1.806716024875640869e-01,-1.364022046327590942e-01,8.066994696855545044e-02,-8.266182988882064819e-02,-2.852576076984405518e-01,-3.798099979758262634e-02,-2.599801421165466309e-01,1.627485454082489014e-01,-2.445374727249145508e-01,-1.388940513134002686e-01,-4.532045423984527588e-01,-1.722224354743957520e-01,3.714289516210556030e-02,-2.659069374203681946e-02,1.046882569789886475e-01,-1.689831763505935669e-01,9.018504619598388672e-02,2.944398522377014160e-01,-7.358942925930023193e-02,2.275220155715942383e-01,-2.903761267662048340e-01,-2.930106129497289658e-03,-2.608410716056823730e-01,-1.271374970674514771e-01,1.967776753008365631e-02,1.610103994607925415e-01,-8.205617219209671021e-02,1.826649159193038940e-01,-1.268576234579086304e-01,7.343463897705078125e-01,1.536387950181961060e-01,1.727375574409961700e-02,-6.554473191499710083e-02,2.502583265304565430e-01,6.873247772455215454e-02,-1.422542482614517212e-01,4.030205681920051575e-02,1.754175424575805664e-01,1.958653330802917480e-02,3.509375965222716331e-03,2.924005687236785889e-02,-8.210735768079757690e-02,2.118922322988510132e-01,5.640850588679313660e-02,-1.409190008416771889e-03,-1.056198850274085999e-01,-3.584797978401184082e-01,3.884711489081382751e-02,1.699597947299480438e-02,1.177148297429084778e-01,1.025927364826202393e-01,3.871089816093444824e-01,-4.382380098104476929e-02,-2.276994138956069946e-01,-4.863743111491203308e-02,-1.801848858594894409e-01,-2.762869894504547119e-01,-2.571151554584503174e-01,-6.426691263914108276e-02,-1.342264115810394287e-01,5.780152510851621628e-03,-1.106441393494606018e-01,2.801603078842163086e-02,9.873575717210769653e-02,8.796221017837524414e-02,3.035849705338478088e-02,-2.177008539438247681e-01,-1.282150149345397949e-01,8.433222025632858276e-02,-4.487389326095581055e-02,1.339869797229766846e-01,-1.976963281631469727e-01,-2.948538865894079208e-03,-1.288197636604309082e-01,-1.355655193328857422e-01,6.710845232009887695e-02,5.540738999843597412e-02,-1.527820155024528503e-02,1.407888680696487427e-01,-4.444548860192298889e-02,7.302325218915939331e-02,1.161404997110366821e-01,2.015038281679153442e-01,4.608308523893356323e-02,-7.004400342702865601e-02,-1.797994375228881836e-01,1.017326787114143372e-01
-2.823631465435028076e-01,-3.233338594436645508e-01,-1.594253331422805786e-01,1.078803651034832001e-02,4.748573899269104004e-02,-1.235821694135665894e-01,-5.085558444261550903e-02,-3.276070952415466309e-01,1.543721556663513184e-01,-2.184568196535110474e-01,-1.771464049816131592e-01,-1.843235343694686890e-01,1.851616650819778442e-01,-1.962188333272933960e-01,8.528191596269607544e-02,1.115968301892280579e-01,5.053080245852470398e-02,6.474105175584554672e-04,1.174770444631576538e-01,-1.853955090045928955e-01,-2.094717472791671753e-01,-3.227743506431579590e-01,1.668204516172409058e-01,6.519314646720886230e-02,1.855395175516605377e-02,6.775227189064025879e-02,-1.004253178834915161e-01,-1.399099379777908325e-01,2.338297665119171143e-02,-8.228286355733871460e-02,3.043381497263908386e-02,-1.209129840135574341e-01,2.484549395740032196e-02,1.390783637762069702e-01,9.145016223192214966e-02,2.364705316722393036e-02,-2.112889289855957031e-01,-2.023400962352752686e-01,1.161472722887992859e-01,-5.429960414767265320e-02,1.474459916353225708e-01,-1.818330883979797363e-01,-1.692318469285964966e-01,6.596925109624862671e-02,2.098361104726791382e-01,-2.310557365417480469e-01,1.311784982681274414e-01,-5.914755538105964661e-02,-3.086959756910800934e-02,1.067377720028162003e-02,5.263720639050006866e-03,9.626994282007217407e-02,1.125058606266975403e-01,3.043562918901443481e-02,-1.624078601598739624e-01,-1.776407063007354736e-01,-2.078294157981872559e-01,9.130132943391799927e-02,4.335092380642890930e-02,-2.242397665977478027e-01,-2.067518383264541626e-01,9.676043689250946045e-02,-4.563728347420692444e-02,1.683732867240905762e-01,-1.549152582883834839e-01,3.604986146092414856e-02,-1.243802607059478760e-01,-2.134571969509124756e-01,-7.591586560010910034e-02,-9.015245735645294189e-02,-1.024401709437370300e-01,1.046957671642303467e-01,2.324271053075790405e-01,1.604923903942108154e-01,1.165407598018646240e-01,3.424018993973731995e-02,-2.524486184120178223e-01,6.975759565830230713e-02,2.633405923843383789e-01,-1.281412839889526367e-01,-2.865957282483577728e-02,-1.779038608074188232e-01,-1.914485916495323181e-02,-1.167158484458923340e-01,8.711928874254226685e-02,-2.748270332813262939e-02,6.043218076229095459e-02,2.514178752899169922e-01,1.601712405681610107e-01,1.812358498573303223e-01,4.349364712834358215e-02,1.376993358135223389e-01,1.646899431943893433e-02,2.796558439731597900e-01,-4.389007389545440674e-02,-2.662797868251800537e-01,-6.602042913436889648e-02,-1.636510789394378662e-01,-2.155832052230834961e-01,-1.242362856864929199e-01
-1.076536029577255249e-01,-4.874163307249546051e-03,-1.274614632129669189e-01,-7.575106620788574219e-02,9.463578462600708008e-02,1.126050278544425964e-01,2.261075973510742188e-01,1.044098511338233948e-01,8.071590214967727661e-03,-8.974574506282806396e-02,-2.294147461652755737e-01,3.214241936802864075e-03,2.749644219875335693e-01,1.886065006256103516e-01,-1.031995117664337158e-01,1.808968782424926758e-01,2.123728096485137939e-01,2.465377300977706909e-01,2.333817929029464722e-01,8.768181502819061279e-02,1.840171068906784058e-01,8.377242088317871094e-02,-2.535772919654846191e-01,1.024734377861022949e-01,1.369447559118270874e-01,8.315495401620864868e-02,1.704000383615493774e-01,2.761523798108100891e-02,4.769393056631088257e-02,-1.204746291041374207e-01,1.270722150802612305e-01,1.645928062498569489e-02,2.409604340791702271e-01,2.735836505889892578e-01,-4.855911061167716980e-02,-1.485770046710968018e-01,8.182686567306518555e-02,3.822177881374955177e-03,-8.854355663061141968e-02,-2.116309106349945068e-01,1.816712766885757446e-01,6.334294378757476807e-02,-7.940283417701721191e-02,-1.736822575330734253e-01,-2.283043265342712402e-01,1.637781262397766113e-01,5.332754924893379211e-02,6.668809801340103149e-02,-9.703886508941650391e-02,-5.224777385592460632e-02,4.137417674064636230e-02,6.487878412008285522e-02,2.031648308038711548e-01,4.777891188859939575e-02,-2.300615459680557251e-01,2.298738658428192139e-01,-1.931105740368366241e-02,2.578310370445251465e-01,8.705157786607742310e-02,4.734694585204124451e-02,-3.663158416748046875e-02,2.021296918392181396e-01,-1.408643741160631180e-02,-1.260788291692733765e-01,-1.752193272113800049e-02,-6.317770481109619141e-02,-1.483311653137207031e-01,2.488917112350463867e-01,2.246558219194412231e-01,-1.832893192768096924e-01,9.654621779918670654e-02,-1.538640707731246948e-01,-1.381821632385253906e-01,4.936983343213796616e-03,-8.980199694633483887e-02,-1.198315769433975220e-01,1.744480058550834656e-02,-2.435796111822128296e-01,6.943531334400177002e-02,-1.579154282808303833e-02,1.448461413383483887e-01,1.000198796391487122e-01,-3.243250306695699692e-03,2.010908275842666626e-01,8.090814948081970215e-02,-1.426794677972793579e-01,-1.981459408998489380e-01,2.423083037137985229e-01,-7.033829391002655029e-02,-5.380178987979888916e-02,2.440950721502304077e-01,-2.267966270446777344e-01,-1.449362635612487793e-01,1.388956159353256226e-01,9.044541418552398682e-02,-1.166392117738723755e-01,-1.009758710861206055e-01,-9.962355345487594604e-02,2.423393428325653076e-01,5.716297775506973267e-02
