2.449531555175781250e-01,-1.039773076772689819e-01,-4.480525851249694824e-03,-1.926954090595245361e-01,-4.434613045305013657e-03,6.445908546447753906e-02,-5.689453333616256714e-02,-5.166126042604446411e-02,1.449053138494491577e-01,1.120661944150924683e-01,-2.256408929824829102e-01,1.741707324981689453e-01,1.119257956743240356e-01,2.886822521686553955e-01,2.535594701766967773e-01,7.553548365831375122e-02,3.300394164398312569e-03,-1.364694088697433472e-01,-1.962067484855651855e-01,-2.812027633190155029e-01,-7.621923089027404785e-02,5.966842919588088989e-02,3.648162186145782471e-01,-4.887640476226806641e-03,3.094974756240844727e-01,1.316960006952285767e-01,-3.412560224533081055e-01,3.661825954914093018e-01,4.591052979230880737e-02,-3.954033181071281433e-02,2.225233465433120728e-01,5.484764277935028076e-02,2.441808730363845825e-01,-1.667256802320480347e-01,9.173253923654556274e-02,-9.604129195213317871e-02,2.183343768119812012e-01,3.217743709683418274e-02,2.177650481462478638e-01,1.483815461397171021e-01,3.053309023380279541e-01,8.659784495830535889e-02,-3.984707593917846680e-02,-2.508767880499362946e-02,1.021345928311347961e-01,-2.679505944252014160e-01,-9.789608418941497803e-03,-9.937991946935653687e-02,6.336534768342971802e-02,1.776366680860519409e-01,-1.284267008304595947e-01,1.170691922307014465e-01,2.056702077388763428e-01,1.332933269441127777e-02,1.619356125593185425e-01,-1.991436183452606201e-01,5.993534252047538757e-02,7.249176502227783203e-02,-2.850110828876495361e-01,9.460458159446716309e-02,-7.714314013719558716e-02,8.861119300127029419e-02,4.421846568584442139e-02,2.027266323566436768e-01,1.411495655775070190e-01,-1.739617884159088135e-01,9.592167288064956665e-02,3.163542747497558594e-01,1.751931458711624146e-01,-2.666346132755279541e-01,1.608689576387405396e-01,2.346391975879669189e-01,-4.715299606323242188e-02,1.836723387241363525e-01,-2.099878937005996704e-01,8.067055791616439819e-02,-1.622584648430347443e-02,5.718548223376274109e-02,2.413431406021118164e-01,1.746497005224227905e-01,1.677809357643127441e-01,2.025798708200454712e-01,-2.633847892284393311e-01,9.404885768890380859e-02,3.188266158103942871e-01,2.668437063694000244e-01,-1.893183737993240356e-01,3.353802263736724854e-01,-1.769130378961563110e-01,-2.201128751039505005e-03,3.935170769691467285e-01,-6.496927142143249512e-02,-4.719021543860435486e-02,1.876995563507080078e-01,-1.668584346771240234e-01,4.112715646624565125e-02,-1.874299645423889160e-01,8.157715201377868652e-02,1.921626031398773193e-01,2.524170279502868652e-01
1.426600217819213867e-01,4.419825598597526550e-02,-1.576859503984451294e-01,-3.171367198228836060e-02,8.982030302286148071e-02,-1.662201881408691406e-01,1.189614906907081604e-01,-9.014800935983657837e-02,2.706797122955322266e-01,-3.144161775708198547e-02,1.687533967196941376e-02,1.893254071474075317e-01,2.913916409015655518e-01,3.100286126136779785e-01,1.385290473699569702e-01,1.770147830247879028e-01,-2.379285097122192383e-01,-1.916570812463760376e-01,-2.654016315937042236e-01,-6.633313838392496109e-03,-1.614598184823989868e-01,1.204965263605117798e-01,3.232723474502563477e-01,7.598864287137985229e-02,3.396088480949401855e-01,3.874015063047409058e-02,-1.658686101436614990e-01,-8.231804519891738892e-02,1.324066370725631714e-01,-4.711364209651947021e-02,3.267479240894317627e-01,-3.456760644912719727e-01,-1.429781913757324219e-01,2.211896479129791260e-01,4.041714370250701904e-01,1.615342646837234497e-01,-3.375928848981857300e-02,2.124591320753097534e-01,1.149153858423233032e-01,1.035363003611564636e-01,7.660998404026031494e-02,2.898340523242950439e-01,-1.760265678167343140e-01,-4.962556064128875732e-02,1.838294267654418945e-01,-3.263790011405944824e-01,-1.027087941765785217e-01,-1.693894118070602417e-01,-1.031325086951255798e-01,2.341928333044052124e-01,1.380019783973693848e-01,-2.836258113384246826e-01,1.149202510714530945e-01,1.098670531064271927e-02,-3.550072014331817627e-02,-2.053347229957580566e-01,7.783444225788116455e-02,4.341634213924407959e-01,6.978943943977355957e-02,-1.017972007393836975e-01,-1.768462061882019043e-01,-1.657554060220718384e-01,8.938167989253997803e-02,2.623735070228576660e-01,-1.102334707975387573e-01,-1.134897023439407349e-01,-1.454794779419898987e-02,5.725383758544921875e-02,2.649862766265869141e-01,6.110164895653724670e-02,4.411926865577697754e-02,2.654698193073272705e-01,-1.189757660031318665e-01,1.129319965839385986e-01,-1.642478108406066895e-01,1.128375455737113953e-01,-1.328079849481582642e-01,-3.818122670054435730e-02,1.270943433046340942e-01,2.491221129894256592e-01,-1.343502402305603027e-01,1.498260796070098877e-01,9.666691720485687256e-02,2.231480032205581665e-01,-4.724799096584320068e-02,8.191147446632385254e-02,1.982701271772384644e-01,2.110389471054077148e-01,2.139388322830200195e-01,1.951762437820434570e-01,3.254642188549041748e-01,-3.208284080028533936e-01,-4.713924974203109741e-02,1.207276433706283569e-01,-2.333997488021850586e-01,-1.255096215754747391e-02,4.067821800708770752e-02,1.082713082432746887e-01,1.780842542648315430e-01,2.277002632617950439e-01
5.028281360864639282e-02,-5.843301862478256226e-02,-2.207420915365219116e-01,-5.597611144185066223e-02,3.114352822303771973e-01,-2.021209001541137695e-01,1.601180285215377808e-01,-1.427673548460006714e-01,2.661407291889190674e-01,3.608519136905670166e-01,-2.498617023229598999e-01,-1.414035409688949585e-01,5.498186871409416199e-02,-4.217052832245826721e-03,-7.933556102216243744e-03,-8.433768898248672485e-02,-7.659987360239028931e-02,1.908982358872890472e-02,-1.053466126322746277e-01,1.516384258866310120e-02,-7.020168006420135498e-02,1.186585873365402222e-01,4.544401541352272034e-02,-6.657627224922180176e-02,1.385646760463714600e-01,-7.315085828304290771e-02,-1.438100486993789673e-01,3.673864901065826416e-01,1.998936086893081665e-01,-8.491196483373641968e-02,1.755631417036056519e-01,8.815137669444084167e-03,2.862775027751922607e-01,-1.490876823663711548e-01,2.606137096881866455e-01,-9.247776120901107788e-02,1.391559541225433350e-01,-6.150216236710548401e-02,-1.423787772655487061e-01,1.429395657032728195e-02,2.556298077106475830e-01,2.893194556236267090e-01,1.606124043464660645e-01,8.783068507909774780e-02,1.386755108833312988e-01,3.053415007889270782e-02,1.473344564437866211e-01,1.482823938131332397e-01,1.488145887851715088e-01,7.958797365427017212e-02,2.072279155254364014e-02,-2.932503223419189453e-01,-1.074810475111007690e-01,-3.058671206235885620e-02,2.956531243398785591e-03,1.634718179702758789e-01,1.139535158872604370e-01,7.283344119787216187e-02,-1.553922444581985474e-01,-1.504230499267578125e-01,-1.369128823280334473e-01,5.186965316534042358e-02,2.864364683628082275e-01,3.851461410522460938e-01,2.291963994503021240e-01,-3.278550207614898682e-01,4.404282569885253906e-02,1.314272135496139526e-01,1.967131495475769043e-01,-3.547869324684143066e-01,-3.008991107344627380e-02,3.358709067106246948e-02,-5.815394595265388489e-02,2.237565070390701294e-01,2.511182241141796112e-02,3.207933306694030762e-01,-1.095283310860395432e-02,-2.045867443084716797e-01,1.791074685752391815e-02,-1.802169382572174072e-01,-5.898400023579597473e-02,3.948083221912384033e-01,5.676667764782905579e-02,1.917153447866439819e-01,1.432856768369674683e-01,1.725496351718902588e-02,2.257884442806243896e-01,3.171384036540985107e-01,-5.513502284884452820e-02,2.753363847732543945e-01,3.245263099670410156e-01,-3.409765064716339111e-01,-3.546614944934844971e-01,-1.050428971648216248e-01,-1.917861253023147583e-01,-1.587188690900802612e-01,6.796259433031082153e-02,-3.244012296199798584e-01,-5.784452334046363831e-02,-1.066006571054458618e-01
2.344060689210891724e-02,6.314923614263534546e-02,1.352103352546691895e-01,-1.037552133202552795e-01,1.801824569702148438e-01,4.039198905229568481e-02,2.534065842628479004e-01,2.309669703245162964e-01,9.123461693525314331e-02,-6.103121675550937653e-03,-6.752824783325195312e-02,-1.910053775645792484e-03,1.183509919792413712e-02,3.385726511478424072e-01,3.443472459912300110e-02,2.179929018020629883e-01,3.762927837669849396e-03,-1.152789220213890076e-01,-1.217332668602466583e-02,-7.703579962253570557e-02,6.840600818395614624e-02,-1.022374108433723450e-01,6.358536332845687866e-02,2.833369076251983643e-01,3.577630519866943359e-01,-9.978603571653366089e-02,-1.678820699453353882e-01,6.797077506780624390e-02,-6.889531761407852173e-02,2.315597683191299438e-01,1.260749101638793945e-01,-3.303916454315185547e-01,8.886825293302536011e-02,1.127348840236663818e-01,2.668527960777282715e-01,-2.146118134260177612e-01,2.604244053363800049e-01,2.921977341175079346e-01,-3.808585926890373230e-02,-9.502381086349487305e-02,2.342301011085510254e-01,4.165965318679809570e-01,-4.975486174225807190e-02,1.582811623811721802e-01,-1.297404319047927856e-01,-3.089973628520965576e-01,3.203817307949066162e-01,1.952189803123474121e-01,1.842311024665832520e-01,1.953969895839691162e-02,-2.316248714923858643e-01,7.337816059589385986e-02,5.848201364278793335e-02,3.153915703296661377e-02,3.638627827167510986e-01,-2.062366902828216553e-02,1.323108822107315063e-01,-5.691720917820930481e-02,7.670997083187103271e-02,1.645300239324569702e-01,9.626349434256553650e-03,1.323563456535339355e-01,1.691364943981170654e-01,2.366565912961959839e-01,1.934988051652908325e-01,-5.435397475957870483e-02,7.425537705421447754e-02,7.763200253248214722e-02,2.716028392314910889e-01,3.193641453981399536e-02,2.078187093138694763e-02,1.441373676061630249e-01,-1.411083191633224487e-01,9.715940803289413452e-02,-5.356490984559059143e-02,4.359080642461776733e-02,-6.828945875167846680e-02,-3.617505431175231934e-01,3.477343125268816948e-03,-7.850623875856399536e-02,-1.281371563673019409e-01,1.883306205272674561e-01,-5.135215818881988525e-02,-8.393302559852600098e-02,1.695629209280014038e-01,2.321528941392898560e-01,2.984395064413547516e-02,3.214389979839324951e-01,-1.373529732227325439e-01,-8.589454740285873413e-02,-5.338778346776962280e-02,5.241902545094490051e-02,-1.959411203861236572e-01,8.167679607868194580e-02,1.102672591805458069e-01,1.233588904142379761e-01,2.060210704803466797e-02,1.257558166980743408e-01,1.712910085916519165e-01,1.018857583403587341e-01
3.158677518367767334e-01,7.849615812301635742e-02,-2.911784648895263672e-01,1.968843489885330200e-01,2.736983597278594971e-01,-3.149809539318084717e-01,-2.341960556805133820e-02,2.163726240396499634e-01,3.453088402748107910e-01,1.504142135381698608e-01,-1.497909426689147949e-01,-8.626865595579147339e-02,3.693812992423772812e-03,4.155267179012298584e-01,3.879435956478118896e-01,1.473208665847778320e-01,-3.168421983718872070e-01,3.599399030208587646e-01,2.635928988456726074e-02,-2.980818748474121094e-01,2.498694956302642822e-01,-3.171999007463455200e-02,3.279641643166542053e-02,1.251142937690019608e-02,-5.053685232996940613e-02,2.189580351114273071e-01,-3.356856107711791992e-01,1.667106449604034424e-01,-2.104235067963600159e-02,1.146862357854843140e-01,1.210492700338363647e-01,4.105250537395477295e-02,3.194883093237876892e-02,2.352333217859268188e-01,3.540298640727996826e-01,-6.153866648674011230e-02,-1.708252429962158203e-01,1.145375818014144897e-01,3.035303438082337379e-03,1.517236083745956421e-01,4.220907092094421387e-01,2.530526816844940186e-01,-1.054833158850669861e-01,-3.530679270625114441e-02,1.809195876121520996e-01,-1.759077757596969604e-01,1.172476727515459061e-02,-2.244570106267929077e-02,5.301120132207870483e-02,1.966861337423324585e-01,-4.530939739197492599e-03,-3.589694574475288391e-02,2.517878711223602295e-01,-1.118152663111686707e-01,-1.551963109523057938e-02,4.821477830410003662e-02,-4.764380306005477905e-02,5.586566329002380371e-01,1.428256630897521973e-01,-2.501665949821472168e-01,1.441641598939895630e-01,1.684794425964355469e-01,2.674888120964169502e-03,2.957731187343597412e-01,3.262129426002502441e-01,-2.914128601551055908e-01,1.418159753084182739e-01,2.366025596857070923e-01,1.343043744564056396e-01,9.651574306190013885e-03,1.492036432027816772e-01,2.794331908226013184e-01,-1.317893564701080322e-01,-2.906786836683750153e-02,-1.393556594848632812e-01,1.503405869007110596e-01,1.298284381628036499e-01,-1.361731141805648804e-01,1.638475805521011353e-01,-5.049831792712211609e-02,2.013332843780517578e-01,3.645603954792022705e-01,-3.245483934879302979e-01,3.485982418060302734e-01,-1.464063674211502075e-01,3.416923284530639648e-01,1.519842147827148438e-01,9.095204994082450867e-03,-3.431539610028266907e-02,1.333639919757843018e-01,4.013472199440002441e-01,-1.031721681356430054e-01,-1.256656199693679810e-01,-9.723404049873352051e-02,-1.220827326178550720e-01,1.917995512485504150e-01,4.088760539889335632e-02,-2.190622836351394653e-01,1.021714787930250168e-02,9.346063435077667236e-02
1.636528670787811279e-01,2.756834924221038818e-01,9.691559523344039917e-02,1.326402723789215088e-01,-1.385397017002105713e-01,-7.012353837490081787e-02,3.271775245666503906e-01,1.566197276115417480e-01,3.603117167949676514e-01,3.160280883312225342e-01,-1.443509757518768311e-01,-1.930052191019058228e-01,1.672136485576629639e-01,2.629532851278781891e-02,2.422015964984893799e-01,-3.828074038028717041e-02,-2.772589623928070068e-01,1.152249202132225037e-01,-5.196030810475349426e-02,-2.675521932542324066e-02,1.382811665534973145e-01,-3.740772232413291931e-02,8.434217423200607300e-02,1.953782141208648682e-01,1.569690257310867310e-01,-2.120382785797119141e-01,9.012853354215621948e-02,3.510654270648956299e-01,-2.041103318333625793e-02,3.715227171778678894e-02,3.490844666957855225e-01,4.762756079435348511e-02,1.571947336196899414e-01,2.239552140235900879e-01,3.358110189437866211e-01,-3.215102106332778931e-02,-2.281899750232696533e-02,2.924759089946746826e-01,-2.286197431385517120e-02,7.425518333911895752e-02,3.199414908885955811e-01,4.014743268489837646e-01,3.728057816624641418e-02,2.178013026714324951e-01,-1.971262693405151367e-01,6.066822633147239685e-02,-6.297887861728668213e-02,9.541987627744674683e-02,2.444691061973571777e-01,-5.314164236187934875e-02,-2.154684811830520630e-02,-2.176319211721420288e-01,1.043581068515777588e-01,-1.088966503739356995e-01,6.053432822227478027e-02,4.153062030673027039e-02,-6.902398914098739624e-02,1.214481741189956665e-01,-2.203169465065002441e-01,-9.757174551486968994e-02,4.423469677567481995e-02,1.080339029431343079e-01,6.909811496734619141e-02,3.229500353336334229e-01,1.539703756570816040e-01,-1.805518120527267456e-01,-1.315912604331970215e-01,1.390447318553924561e-01,-9.190101921558380127e-02,-8.316618204116821289e-02,9.518953412771224976e-02,-4.984094947576522827e-02,2.508208155632019043e-01,-7.907941937446594238e-02,1.096442118287086487e-01,2.617087662220001221e-01,-1.658535450696945190e-01,-3.323723971843719482e-01,1.832791715860366821e-01,-1.833704113960266113e-01,-7.949161529541015625e-02,-1.572360470890998840e-02,1.208677887916564941e-03,3.104671239852905273e-01,-1.010321639478206635e-02,1.433350052684545517e-02,1.336438506841659546e-01,3.756788372993469238e-01,-3.801923478022217751e-03,1.618948578834533691e-01,3.702650964260101318e-01,-3.939228877425193787e-02,-2.870387434959411621e-01,-6.177827343344688416e-02,-1.888849437236785889e-01,-2.093547955155372620e-02,2.647332660853862762e-02,-2.747778892517089844e-01,4.284102842211723328e-02,-6.571343541145324707e-02
1.106638759374618530e-01,1.061618477106094360e-01,-3.230865001678466797e-01,-1.151526644825935364e-01,2.710277736186981201e-01,3.845468163490295410e-02,4.071318805217742920e-01,-1.302023530006408691e-01,2.076985985040664673e-01,2.731418311595916748e-01,-9.798743575811386108e-02,-8.781450986862182617e-02,-6.063852459192276001e-02,3.360552489757537842e-01,3.357565104961395264e-01,-1.775699108839035034e-01,1.455110758543014526e-01,-8.566977828741073608e-02,5.204760655760765076e-02,-9.980004979297518730e-04,2.991095371544361115e-02,2.222229354083538055e-02,3.191345334053039551e-01,-1.588420271873474121e-01,5.114980041980743408e-02,-2.212902009487152100e-01,-3.046842291951179504e-02,3.478383719921112061e-01,1.840026676654815674e-02,-4.423388838768005371e-02,1.458544731140136719e-01,1.306794881820678711e-01,7.452890276908874512e-02,7.478500157594680786e-02,2.895880639553070068e-01,-1.844440251588821411e-01,1.503183692693710327e-01,2.343407124280929565e-01,-1.160638183355331421e-01,-1.703468859195709229e-01,1.796313226222991943e-01,1.256622374057769775e-01,-1.741685420274734497e-01,-5.843459069728851318e-02,1.353757381439208984e-01,9.672514349222183228e-02,1.500290185213088989e-01,2.899529337882995605e-01,2.967921495437622070e-01,3.604472577571868896e-01,-1.477915048599243164e-01,-5.267430841922760010e-02,3.347013592720031738e-01,-1.162548661231994629e-01,3.136270865797996521e-02,-4.942366480827331543e-02,1.322815567255020142e-01,2.610539793968200684e-01,-1.014017872512340546e-02,-3.590111061930656433e-02,-2.129611074924468994e-01,7.648858428001403809e-02,1.380556374788284302e-01,2.147234976291656494e-01,1.720863729715347290e-01,-2.059256285429000854e-01,-2.632116675376892090e-01,1.942625492811203003e-01,9.244843572378158569e-02,-1.182859838008880615e-01,3.278268277645111084e-01,2.842831909656524658e-01,-5.135221779346466064e-02,-6.549962330609560013e-03,1.830718815326690674e-01,2.637967467308044434e-02,1.148500517010688782e-01,-3.649833500385284424e-01,-1.066319420933723450e-01,6.317096948623657227e-02,1.440189182758331299e-01,3.060805797576904297e-01,8.662406355142593384e-02,3.071794211864471436e-01,3.246467709541320801e-01,9.161811321973800659e-02,-1.590207219123840332e-01,1.640705764293670654e-02,2.277812547981739044e-02,1.142359301447868347e-01,2.413200587034225464e-01,7.757134735584259033e-02,-1.651634126901626587e-01,6.057737767696380615e-02,1.395309418439865112e-01,1.225934401154518127e-01,-1.175252199172973633e-01,-2.654043026268482208e-02,-1.390902847051620483e-01,6.933095306158065796e-02
1.359983384609222412e-01,-3.975039348006248474e-02,-1.390588879585266113e-01,-4.802953824400901794e-02,2.797782123088836670e-01,-2.687575817108154297e-01,2.742674052715301514e-01,1.524794697761535645e-01,3.041759729385375977e-01,6.909491121768951416e-02,-1.215763855725526810e-02,1.234768852591514587e-01,-1.251568049192428589e-01,6.448711454868316650e-02,6.492494791746139526e-02,9.297684580087661743e-02,-1.978430598974227905e-01,1.534555256366729736e-01,-1.779462546110153198e-01,-1.497058570384979248e-01,2.693101763725280762e-01,-1.009434387087821960e-01,3.614645823836326599e-02,3.309470415115356445e-02,7.730158511549234390e-03,-2.244627922773361206e-01,-3.584603667259216309e-01,3.240173161029815674e-01,2.616417706012725830e-01,2.127622514963150024e-01,9.696435928344726562e-02,-3.102115690708160400e-01,1.929696649312973022e-01,2.805016636848449707e-01,6.538975238800048828e-02,2.197623811662197113e-02,-2.289864420890808105e-02,1.378925750032067299e-03,-1.343251913785934448e-01,2.154892086982727051e-01,1.589760780334472656e-01,2.507264018058776855e-01,-1.170312687754631042e-01,-1.337186694145202637e-01,-9.058189392089843750e-02,-3.089970946311950684e-01,6.930547207593917847e-02,2.348110452294349670e-02,-8.213661611080169678e-02,2.098976075649261475e-01,-4.691187664866447449e-02,2.137785078957676888e-03,1.819465011358261108e-01,2.628681957721710205e-01,2.723119258880615234e-01,-1.395878493785858154e-01,2.123512029647827148e-01,2.929652929306030273e-01,7.943697273731231689e-03,-5.115124955773353577e-02,-1.994316130876541138e-01,-1.871692836284637451e-01,2.678745985031127930e-01,-1.899305358529090881e-02,1.149018108844757080e-01,-5.151290073990821838e-02,-8.970619738101959229e-02,3.330660462379455566e-01,1.426037587225437164e-02,-2.142968326807022095e-01,1.597977131605148315e-01,6.541268527507781982e-02,2.971253357827663422e-02,-5.996967107057571411e-02,-6.903052330017089844e-02,3.799637258052825928e-01,1.765123009681701660e-01,-1.459431350231170654e-01,2.626952826976776123e-01,2.689509093761444092e-01,-3.339169919490814209e-02,1.549714952707290649e-01,-1.847397387027740479e-01,5.875246226787567139e-02,3.098873496055603027e-01,7.471966743469238281e-02,-1.265935301780700684e-01,1.951314359903335571e-01,-1.123320609331130981e-01,6.936384737491607666e-02,1.394210755825042725e-01,-1.122107878327369690e-01,-1.537898331880569458e-01,-9.221602522302418947e-05,-8.225139975547790527e-02,1.999647915363311768e-02,-1.174686923623085022e-01,1.296401023864746094e-01,2.804209291934967041e-01,2.877146899700164795e-01
-5.322551354765892029e-02,2.055857516825199127e-02,-1.222947686910629272e-01,1.282476633787155151e-01,-5.220012366771697998e-02,1.265006661415100098e-01,6.284454464912414551e-02,1.688655763864517212e-01,3.281476795673370361e-01,-8.448529988527297974e-02,-1.059119328856468201e-01,-3.854641690850257874e-02,2.940707206726074219e-01,1.037539392709732056e-01,2.767273783683776855e-01,-2.629633061587810516e-02,-5.229466035962104797e-02,1.733720749616622925e-01,-2.610937952995300293e-01,-6.298109889030456543e-02,2.768152058124542236e-01,-7.224651426076889038e-02,6.041759252548217773e-02,3.152115046977996826e-01,1.832111328840255737e-01,1.738313436508178711e-01,-2.354564219713211060e-01,-2.695860713720321655e-02,1.247232779860496521e-01,4.059828817844390869e-01,1.629432737827301025e-01,-2.795834541320800781e-01,-4.232947900891304016e-02,-8.978001028299331665e-02,2.667399048805236816e-01,-2.328763455152511597e-01,1.786522418260574341e-01,2.088321149349212646e-01,1.021428480744361877e-01,2.415609210729598999e-01,-1.608511507511138916e-01,1.431163251399993896e-01,6.695773452520370483e-02,1.200451105833053589e-01,-1.796574294567108154e-01,5.251999571919441223e-02,3.616070747375488281e-02,1.920683979988098145e-01,8.844187855720520020e-02,-6.575614213943481445e-02,-1.838270276784896851e-01,-1.834592372179031372e-01,-1.867715083062648773e-02,-1.151136457920074463e-01,1.926538795232772827e-01,-1.800220310688018799e-01,5.789597518742084503e-03,2.101435512304306030e-01,-2.774850130081176758e-01,1.107615381479263306e-01,-5.433984100818634033e-02,1.225130781531333923e-01,3.158739805221557617e-01,2.843464612960815430e-01,4.341911897063255310e-02,-2.310063242912292480e-01,1.384230405092239380e-01,3.793751820921897888e-02,6.317593157291412354e-02,-2.636612951755523682e-01,3.359182476997375488e-01,1.426456123590469360e-01,-1.424157321453094482e-01,2.014700770378112793e-01,-5.031442735344171524e-03,1.926978826522827148e-01,1.946721971035003662e-01,-2.914990484714508057e-01,7.486352324485778809e-02,2.449008822441101074e-01,1.326083689928054810e-01,-4.607418924570083618e-02,-2.396457940340042114e-01,2.132917046546936035e-01,2.260806411504745483e-01,1.576290726661682129e-01,2.967507839202880859e-01,2.405382692813873291e-01,-9.360577911138534546e-03,-1.357909142971038818e-01,3.186114132404327393e-01,-1.814145743846893311e-01,3.045514784753322601e-02,1.407362371683120728e-01,1.560868322849273682e-01,-1.989077329635620117e-01,1.141162663698196411e-01,2.829304337501525879e-02,-3.509050607681274414e-02,-3.390034660696983337e-02
3.669478297233581543e-01,4.730142652988433838e-01,-1.351592540740966797e-01,-4.169647395610809326e-02,4.124960899353027344e-01,-2.564470767974853516e-01,6.145476102828979492e-01,3.034788072109222412e-01,6.954304575920104980e-01,4.694597125053405762e-01,2.744927071034908295e-02,3.747373819351196289e-01,1.330959200859069824e-01,6.135560274124145508e-01,5.906069278717041016e-01,5.391016602516174316e-01,-5.002287626266479492e-01,3.223395645618438721e-01,-1.730128228664398193e-01,-1.452599763870239258e-01,2.560508847236633301e-01,-1.397649347782135010e-01,5.830333828926086426e-01,3.415615558624267578e-01,-4.074276611208915710e-02,4.743861556053161621e-01,-4.678262770175933838e-01,2.678985297679901123e-01,5.008092522621154785e-01,5.788073539733886719e-01,2.857909798622131348e-01,-1.915275305509567261e-01,3.554543256759643555e-01,3.902389705181121826e-01,6.042479872703552246e-01,-2.535355985164642334e-01,2.237856388092041016e-01,6.046625375747680664e-01,-1.947411149740219116e-01,5.481529235839843750e-01,5.280760526657104492e-01,3.992448449134826660e-01,-6.587164103984832764e-02,3.538964390754699707e-01,4.902226477861404419e-02,4.200179129838943481e-03,5.255045294761657715e-01,4.501957297325134277e-01,2.372606396675109863e-01,6.434043049812316895e-01,4.329289868474006653e-02,-1.496337503194808960e-01,2.053298801183700562e-01,2.591040134429931641e-01,4.182643294334411621e-01,3.528700470924377441e-01,9.123931825160980225e-02,7.176334261894226074e-01,3.300216048955917358e-02,-1.527498066425323486e-01,-4.205974340438842773e-01,-4.268776178359985352e-01,5.730079412460327148e-01,3.591777086257934570e-01,1.070143282413482666e-01,-2.195957750082015991e-01,1.068524271249771118e-01,3.239610791206359863e-01,4.408197402954101562e-01,-3.879684209823608398e-01,1.983440816402435303e-01,-2.708593942224979401e-02,2.622826993465423584e-01,6.514589786529541016e-01,2.643592357635498047e-01,6.966041326522827148e-01,4.064112901687622070e-01,-2.947788238525390625e-01,1.540085226297378540e-01,3.652504682540893555e-01,2.092629522085189819e-01,6.339359879493713379e-01,-4.614274501800537109e-01,6.062297224998474121e-01,-7.825437933206558228e-02,4.407381415367126465e-01,4.194081723690032959e-01,4.791847467422485352e-01,4.212945103645324707e-01,3.239657580852508545e-01,5.546429157257080078e-01,-2.257106751203536987e-01,-4.451970160007476807e-01,2.636735141277313232e-01,-1.818934679031372070e-01,3.423785269260406494e-01,1.241652201861143112e-02,1.886564791202545166e-01,2.503127753734588623e-01,2.067648060619831085e-02
