2.422872185707092285e-01,-1.070220991969108582e-01,-1.281853416003286839e-03,-1.946624070405960083e-01,-5.404961761087179184e-03,6.765952706336975098e-02,-5.456302314996719360e-02,-4.985944181680679321e-02,1.419107615947723389e-01,1.097440496087074280e-01,-2.247750461101531982e-01,1.685298681259155273e-01,1.105962470173835754e-01,2.861517965793609619e-01,2.620255947113037109e-01,8.073654770851135254e-02,-4.811940714716911316e-03,-1.315148323774337769e-01,-1.939775794744491577e-01,-2.832582294940948486e-01,-7.658962905406951904e-02,6.633856147527694702e-02,3.621572256088256836e-01,-4.511319566518068314e-03,3.076892793178558350e-01,1.321598589420318604e-01,-3.383230865001678467e-01,3.635998368263244629e-01,5.568611621856689453e-02,-3.812765330076217651e-02,2.203217297792434692e-01,6.853678822517395020e-02,2.372378259897232056e-01,-1.622724831104278564e-01,8.922111988067626953e-02,-1.033625006675720215e-01,2.221475839614868164e-01,2.886770293116569519e-02,2.166377753019332886e-01,1.752481162548065186e-01,3.087942302227020264e-01,8.394252508878707886e-02,-3.865727037191390991e-02,-2.195926196873188019e-02,1.053583770990371704e-01,-2.653739452362060547e-01,-1.095707435160875320e-02,-9.831174463033676147e-02,6.361824274063110352e-02,1.755395233631134033e-01,-1.271116137504577637e-01,1.180208921432495117e-01,2.053212374448776245e-01,1.779924891889095306e-02,1.618504971265792847e-01,-2.055831104516983032e-01,6.304865330457687378e-02,6.919454038143157959e-02,-2.843902409076690674e-01,9.496194124221801758e-02,-8.061730861663818359e-02,8.014041185379028320e-02,4.352283105254173279e-02,2.000214308500289917e-01,1.444419622421264648e-01,-1.793088316917419434e-01,9.765365719795227051e-02,3.130905926227569580e-01,1.802345663309097290e-01,-2.658537924289703369e-01,1.651007980108261108e-01,2.328075468540191650e-01,-4.619504511356353760e-02,1.922150254249572754e-01,-2.091765850782394409e-01,7.797131687402725220e-02,-1.075340621173381805e-02,5.755215883255004883e-02,2.399108409881591797e-01,1.844256073236465454e-01,1.788492053747177124e-01,1.999248713254928589e-01,-2.518045604228973389e-01,9.124172478914260864e-02,3.166696131229400635e-01,2.643012404441833496e-01,-1.772369593381881714e-01,3.318706452846527100e-01,-1.751643121242523193e-01,-8.938524988479912281e-04,3.908376097679138184e-01,-6.373974680900573730e-02,-4.484625533223152161e-02,1.855276674032211304e-01,-1.666210442781448364e-01,5.021550133824348450e-02,-1.945368647575378418e-01,8.382590860128402710e-02,2.048838734626770020e-01,2.514049708843231201e-01
1.399973481893539429e-01,4.054456204175949097e-02,-1.551201492547988892e-01,-3.421268239617347717e-02,8.885462582111358643e-02,-1.635295152664184570e-01,1.209395006299018860e-01,-8.917798101902008057e-02,2.676872014999389648e-01,-3.375896811485290527e-02,1.701665483415126801e-02,1.829364001750946045e-01,2.900718450546264648e-01,3.075010776519775391e-01,1.460607796907424927e-01,1.816187500953674316e-01,-2.463806718587875366e-01,-1.875852048397064209e-01,-2.638673186302185059e-01,-9.370160289108753204e-03,-1.623700857162475586e-01,1.262609958648681641e-01,3.206154704093933105e-01,7.551962137222290039e-02,3.378030061721801758e-01,3.854356333613395691e-02,-1.630856841802597046e-01,-8.489890396595001221e-02,1.415841877460479736e-01,-4.632101580500602722e-02,3.245507478713989258e-01,-3.327658176422119141e-01,-1.506688445806503296e-01,2.257278561592102051e-01,4.016617536544799805e-01,1.534731388092041016e-01,-3.052209131419658661e-02,2.091537564992904663e-01,1.135721355676651001e-01,1.300416737794876099e-01,8.008467406034469604e-02,2.871803641319274902e-01,-1.755919009447097778e-01,-4.687741771340370178e-02,1.867157369852066040e-01,-3.239895999431610107e-01,-1.043769121170043945e-01,-1.687265485525131226e-01,-1.028737574815750122e-01,2.320980429649353027e-01,1.387004107236862183e-01,-2.828976511955261230e-01,1.141028329730033875e-01,1.474369969218969345e-02,-3.639693185687065125e-02,-2.123104631900787354e-01,8.024690300226211548e-02,4.308677911758422852e-01,7.018041610717773438e-02,-1.019126996397972107e-01,-1.808853149414062500e-01,-1.746752262115478516e-01,8.868957310914993286e-02,2.596696317195892334e-01,-1.076587513089179993e-01,-1.193502768874168396e-01,-1.333556789904832840e-02,5.399274453520774841e-02,2.694422900676727295e-01,6.162926182150840759e-02,4.787617549300193787e-02,2.636405229568481445e-01,-1.185347661375999451e-01,1.209129467606544495e-01,-1.639602631330490112e-01,1.101400032639503479e-01,-1.280728429555892944e-01,-3.822412341833114624e-02,1.256658732891082764e-01,2.580213248729705811e-01,-1.237399056553840637e-01,1.471727639436721802e-01,1.083277091383934021e-01,2.203435003757476807e-01,-4.940094426274299622e-02,7.937185466289520264e-02,2.095321714878082275e-01,2.075304538011550903e-01,2.153343707323074341e-01,1.964897066354751587e-01,3.227866590023040771e-01,-3.198915421962738037e-01,-4.494385793805122375e-02,1.179028898477554321e-01,-2.335509359836578369e-01,-4.231816157698631287e-03,3.309297189116477966e-02,1.098457127809524536e-01,1.901750415563583374e-01,2.263933122158050537e-01
4.761578142642974854e-02,-6.120231375098228455e-02,-2.172761857509613037e-01,-5.772070214152336121e-02,3.104633092880249023e-01,-1.986884474754333496e-01,1.626123040914535522e-01,-1.406048685312271118e-01,2.631451189517974854e-01,3.585275113582611084e-01,-2.486722767353057861e-01,-1.467180103063583374e-01,5.364872887730598450e-02,-6.747773848474025726e-03,9.350770851597189903e-04,-7.886768132448196411e-02,-8.456960320472717285e-02,2.443717606365680695e-02,-1.028183028101921082e-01,1.342239975929260254e-02,-7.032976299524307251e-02,1.257234811782836914e-01,4.278455302119255066e-02,-6.582991778850555420e-02,1.367556005716323853e-01,-7.240315526723861694e-02,-1.408163309097290039e-01,3.648032546043395996e-01,2.099255919456481934e-01,-8.322893083095550537e-02,1.733602732419967651e-01,2.283953316509723663e-02,2.796759307384490967e-01,-1.446684896945953369e-01,2.581016421318054199e-01,-9.946189820766448975e-02,1.432362198829650879e-01,-6.481362879276275635e-02,-1.434140801429748535e-01,4.131659492850303650e-02,2.590889334678649902e-01,2.866640090942382812e-01,1.621379554271697998e-01,9.114105999469757080e-02,1.420539021492004395e-01,3.318648412823677063e-02,1.463880985975265503e-01,1.495338827371597290e-01,1.490651816129684448e-01,7.748945057392120361e-02,2.232014201581478119e-02,-2.922079861164093018e-01,-1.076138839125633240e-01,-2.579860389232635498e-02,3.226686967536807060e-03,1.572832167148590088e-01,1.173749864101409912e-01,6.953549385070800781e-02,-1.546793133020401001e-01,-1.498437672853469849e-01,-1.401493400335311890e-01,4.360773041844367981e-02,2.857392430305480957e-01,3.824397027492523193e-01,2.328110039234161377e-01,-3.329871594905853271e-01,4.600713029503822327e-02,1.281634420156478882e-01,2.020134478807449341e-01,-3.539038002490997314e-01,-2.564704418182373047e-02,3.175451606512069702e-02,-5.697262287139892578e-02,2.325467914342880249e-01,2.616791613399982452e-02,3.180931806564331055e-01,-5.153357982635498047e-03,-2.040347754955291748e-01,1.647704839706420898e-02,-1.700581312179565430e-01,-4.772090911865234375e-02,3.921532332897186279e-01,6.831538677215576172e-02,1.889072358608245850e-01,1.411276012659072876e-01,1.471121329814195633e-02,2.382244467735290527e-01,3.136283159255981445e-01,-5.321799591183662415e-02,2.766411900520324707e-01,3.218463063240051270e-01,-3.396275043487548828e-01,-3.522584438323974609e-01,-1.069148853421211243e-01,-1.913890689611434937e-01,-1.492816209793090820e-01,6.108670309185981750e-02,-3.218669295310974121e-01,-4.482773691415786743e-02,-1.074758842587471008e-01
2.101255953311920166e-02,5.655333399772644043e-02,1.275701522827148438e-01,-1.156272590160369873e-01,1.795335412025451660e-01,4.049798846244812012e-02,2.553306221961975098e-01,2.247124165296554565e-01,8.841245621442794800e-02,-8.081914857029914856e-03,-7.274489849805831909e-02,-1.456440053880214691e-02,1.114074606448411942e-02,3.362232148647308350e-01,2.982230298221111298e-02,2.192821204662322998e-01,-7.369516417384147644e-03,-1.193653419613838196e-01,-1.926863379776477814e-02,-8.175292611122131348e-02,6.412226706743240356e-02,-1.084757894277572632e-01,6.106586754322052002e-02,2.739229500293731689e-01,3.561427593231201172e-01,-1.074339449405670166e-01,-1.717409938573837280e-01,6.550705432891845703e-02,-6.861454248428344727e-02,2.264999449253082275e-01,1.241405457258224487e-01,-3.304736018180847168e-01,7.849927991628646851e-02,1.214057877659797668e-01,2.644710838794708252e-01,-2.242023497819900513e-01,2.625293135643005371e-01,2.892025411128997803e-01,-4.183529317378997803e-02,-7.571164518594741821e-02,2.384826689958572388e-01,4.140353798866271973e-01,-5.462782457470893860e-02,1.609350293874740601e-01,-1.284985989332199097e-01,-3.141015172004699707e-01,3.139704167842864990e-01,1.935676485300064087e-01,1.849096268415451050e-01,1.762401498854160309e-02,-2.337601780891418457e-01,6.599476933479309082e-02,5.658289790153503418e-02,3.122254274785518646e-02,3.558847904205322266e-01,-2.687943540513515472e-02,1.273441165685653687e-01,-6.007773056626319885e-02,6.891103088855743408e-02,1.655931174755096436e-01,-3.403882263228297234e-03,1.242401152849197388e-01,1.686945408582687378e-01,2.340693920850753784e-01,1.924532800912857056e-01,-6.901083141565322876e-02,7.090487331151962280e-02,7.451889663934707642e-02,2.703886628150939941e-01,2.391732484102249146e-02,2.054396644234657288e-02,1.424942314624786377e-01,-1.452386826276779175e-01,9.900125861167907715e-02,-5.299435928463935852e-02,4.102487489581108093e-02,-7.014946639537811279e-02,-3.641010224819183350e-01,2.309000119566917419e-03,-8.090041577816009521e-02,-1.262341588735580444e-01,1.857845634222030640e-01,-3.555856272578239441e-02,-8.655048161745071411e-02,1.676808446645736694e-01,2.298270761966705322e-01,2.982090041041374207e-02,3.180026412010192871e-01,-1.361433118581771851e-01,-8.412750810384750366e-02,-5.592551827430725098e-02,4.429933801293373108e-02,-2.003203630447387695e-01,7.611564546823501587e-02,1.004610657691955566e-01,1.248992905020713806e-01,1.514536794275045395e-02,1.180434077978134155e-01,1.804195046424865723e-01,1.010709032416343689e-01
3.132926821708679199e-01,7.101856917142868042e-02,-2.960942983627319336e-01,1.876090764999389648e-01,2.728501260280609131e-01,-3.152470588684082031e-01,-2.266869880259037018e-02,2.101353555917739868e-01,3.423798978328704834e-01,1.482231318950653076e-01,-1.549176573753356934e-01,-9.882846474647521973e-02,2.609524643048644066e-03,4.130657613277435303e-01,3.860153555870056152e-01,1.482022553682327271e-01,-3.287622630596160889e-01,3.568526208400726318e-01,2.073481492698192596e-02,-3.041282892227172852e-01,2.451860904693603516e-01,-3.504224866628646851e-02,3.019051626324653625e-02,4.365290980786085129e-03,-5.227387696504592896e-02,2.122629135847091675e-01,-3.361214101314544678e-01,1.641730666160583496e-01,-1.839619316160678864e-02,1.099611744284629822e-01,1.189496144652366638e-01,4.494780302047729492e-02,2.004842087626457214e-02,2.416751682758331299e-01,3.515668213367462158e-01,-7.330860942602157593e-02,-1.700294613838195801e-01,1.113480478525161743e-01,-5.691694095730781555e-04,1.737975180149078369e-01,4.258611202239990234e-01,2.504325211048126221e-01,-1.104759126901626587e-01,-3.338464349508285522e-02,1.820571273565292358e-01,-1.773288697004318237e-01,5.852195434272289276e-03,-2.432913333177566528e-02,5.342736467719078064e-02,1.946576833724975586e-01,-7.349041290581226349e-03,-3.949663788080215454e-02,2.488553822040557861e-01,-1.127677485346794128e-01,-2.319174632430076599e-02,3.966621309518814087e-02,-5.128969252109527588e-02,5.554125905036926270e-01,1.388155519962310791e-01,-2.512097358703613281e-01,1.333462595939636230e-01,1.582500934600830078e-01,2.075944794341921806e-03,2.931125462055206299e-01,3.242638409137725830e-01,-3.037607371807098389e-01,1.390170156955718994e-01,2.333961874246597290e-01,1.339599043130874634e-01,5.467534530907869339e-03,1.493001431226730347e-01,2.776733040809631348e-01,-1.358956843614578247e-01,-2.597004733979701996e-02,-1.406416893005371094e-01,1.476918458938598633e-01,1.285919547080993652e-01,-1.387394666671752930e-01,1.625159233808517456e-01,-5.022146925330162048e-02,2.062568962574005127e-01,3.619468212127685547e-01,-3.110379874706268311e-01,3.458635509014129639e-01,-1.484583169221878052e-01,3.392328619956970215e-01,1.548847854137420654e-01,5.613253917545080185e-03,-3.399423882365226746e-02,1.348473131656646729e-01,3.987216055393218994e-01,-1.074184030294418335e-01,-1.266529858112335205e-01,-1.035609021782875061e-01,-1.283112764358520508e-01,1.945533752441406250e-01,3.275199607014656067e-02,-2.250948995351791382e-01,1.915821805596351624e-02,9.135789424180984497e-02
1.610587239265441895e-01,2.683309018611907959e-01,9.285850822925567627e-02,1.241850927472114563e-01,-1.394134908914566040e-01,-7.029974460601806641e-02,3.277938961982727051e-01,1.508813649415969849e-01,3.573682606220245361e-01,3.138096630573272705e-01,-1.491572558879852295e-01,-2.051419764757156372e-01,1.660778969526290894e-01,2.381970733404159546e-02,2.412318885326385498e-01,-3.726752474904060364e-02,-2.889437675476074219e-01,1.127037107944488525e-01,-5.687216296792030334e-02,-3.282774612307548523e-02,1.337847113609313965e-01,-3.977717831730842590e-02,8.172505348920822144e-02,1.879095733165740967e-01,1.552170962095260620e-01,-2.181510925292968750e-01,9.029719978570938110e-02,3.485186994075775146e-01,-1.703575253486633301e-02,3.285853192210197449e-02,3.469639718532562256e-01,5.262764170765876770e-02,1.453538835048675537e-01,2.300263047218322754e-01,3.333378732204437256e-01,-4.399040713906288147e-02,-2.211673371493816376e-02,2.892611026763916016e-01,-2.626867219805717468e-02,9.693319350481033325e-02,3.236474692821502686e-01,3.988469839096069336e-01,3.258520737290382385e-02,2.195642441511154175e-01,-1.959535777568817139e-01,5.993541330099105835e-02,-6.850360333919525146e-02,9.364159405231475830e-02,2.448507249355316162e-01,-5.518456548452377319e-02,-2.427270822227001190e-02,-2.204811573028564453e-01,1.013734862208366394e-01,-1.096746996045112610e-01,5.334499850869178772e-02,3.273319080471992493e-02,-7.214605063199996948e-02,1.181917116045951843e-01,-2.235686630010604858e-01,-9.893236309289932251e-02,3.418863937258720398e-02,9.757161885499954224e-02,6.847881525754928589e-02,3.202800750732421875e-01,1.521523594856262207e-01,-1.921264380216598511e-01,-1.340853869915008545e-01,1.358263790607452393e-01,-9.185927361249923706e-02,-8.655724674463272095e-02,9.554959088563919067e-02,-5.161605775356292725e-02,2.470362782478332520e-01,-7.554475218057632446e-02,1.081381067633628845e-01,2.590493261814117432e-01,-1.666391789913177490e-01,-3.348421454429626465e-01,1.819259226322174072e-01,-1.822070777416229248e-01,-7.382155954837799072e-02,-1.834593899548053741e-02,1.435131765902042389e-02,3.077170848846435547e-01,-1.217754371464252472e-02,1.185587421059608459e-02,1.374374628067016602e-01,3.721907436847686768e-01,-3.582812612876296043e-03,1.633411645889282227e-01,3.676277697086334229e-01,-4.279896616935729980e-02,-2.874290347099304199e-01,-6.804701685905456543e-02,-1.942276209592819214e-01,-1.774973422288894653e-02,1.796564087271690369e-02,-2.800210118293762207e-01,5.185324326157569885e-02,-6.797887384891510010e-02
1.080640628933906555e-01,9.887374192476272583e-02,-3.268584907054901123e-01,-1.233379244804382324e-01,2.701475322246551514e-01,3.832321241497993469e-02,4.077239334583282471e-01,-1.357478648424148560e-01,2.047515511512756348e-01,2.709157466888427734e-01,-1.026697307825088501e-01,-9.978982806205749512e-02,-6.178877875208854675e-02,3.335749506950378418e-01,3.351114094257354736e-01,-1.764940917491912842e-01,1.339240074157714844e-01,-8.798735588788986206e-02,4.738167300820350647e-02,-7.053160574287176132e-03,2.549434080719947815e-02,2.017209865152835846e-02,3.165139555931091309e-01,-1.660721451044082642e-01,4.939345642924308777e-02,-2.271957844495773315e-01,-3.012212365865707397e-02,3.452890515327453613e-01,2.201698534190654755e-02,-4.836792871356010437e-02,1.437274217605590820e-01,1.360372900962829590e-01,6.273815780878067017e-02,8.074806630611419678e-02,2.871122360229492188e-01,-1.962705999612808228e-01,1.510129421949386597e-01,2.311185151338577271e-01,-1.193980500102043152e-01,-1.474800854921340942e-01,1.833189427852630615e-01,1.230334639549255371e-01,-1.787434071302413940e-01,-5.671305209398269653e-02,1.365681886672973633e-01,9.619688242673873901e-02,1.446284800767898560e-01,2.882209122180938721e-01,2.971638739109039307e-01,3.584009408950805664e-01,-1.504671275615692139e-01,-5.529792979359626770e-02,3.317181766033172607e-01,-1.169495508074760437e-01,2.435587346553802490e-02,-5.827483162283897400e-02,1.293422430753707886e-01,2.577940821647644043e-01,-1.316330302506685257e-02,-3.734048083424568176e-02,-2.227496504783630371e-01,6.597539037466049194e-02,1.374305188655853271e-01,2.120509147644042969e-01,1.703398078680038452e-01,-2.172447592020034790e-01,-2.655958235263824463e-01,1.910407692193984985e-01,9.262762218713760376e-02,-1.214366927742958069e-01,3.282835483551025391e-01,2.825045287609100342e-01,-5.501319095492362976e-02,-2.864887239411473274e-03,1.815180927515029907e-01,2.371710538864135742e-02,1.142293810844421387e-01,-3.674099743366241455e-01,-1.079908758401870728e-01,6.463269889354705811e-02,1.499262005090713501e-01,3.034561276435852051e-01,9.966036677360534668e-02,3.044250607490539551e-01,3.225661814212799072e-01,8.913558721542358398e-02,-1.549298614263534546e-01,1.291761826723814011e-02,2.297590114176273346e-02,1.156720519065856934e-01,2.386803478002548218e-01,7.442194968461990356e-02,-1.653772145509719849e-01,5.434878915548324585e-02,1.344666033983230591e-01,1.259301900863647461e-01,-1.261274367570877075e-01,-3.151262924075126648e-02,-1.300407201051712036e-01,6.702864915132522583e-02
1.334867030382156372e-01,-4.703769460320472717e-02,-1.456957012414932251e-01,-5.896098166704177856e-02,2.790165543556213379e-01,-2.689573168754577637e-01,2.755768299102783203e-01,1.457855999469757080e-01,3.012921214103698730e-01,6.699550151824951172e-02,-1.759646832942962646e-02,1.104937121272087097e-01,-1.260719448328018188e-01,6.207418814301490784e-02,6.121609359979629517e-02,9.390985220670700073e-02,-2.097583860158920288e-01,1.495199799537658691e-01,-1.847580075263977051e-01,-1.552481651306152344e-01,2.646014690399169922e-01,-1.061238572001457214e-01,3.357770293951034546e-02,2.388632670044898987e-02,6.043255794793367386e-03,-2.320235520601272583e-01,-3.605946898460388184e-01,3.215123116970062256e-01,2.628168165683746338e-01,2.075226008892059326e-01,9.493581205606460571e-02,-3.086938858032226562e-01,1.815371662378311157e-01,2.880226671695709229e-01,6.296158581972122192e-02,1.102881226688623428e-02,-2.152590639889240265e-02,-1.726892660371959209e-03,-1.381676495075225830e-01,2.360922396183013916e-01,1.629564762115478516e-01,2.481324225664138794e-01,-1.222321391105651855e-01,-1.313519477844238281e-01,-8.941122889518737793e-02,-3.122935891151428223e-01,6.292011588811874390e-02,2.159079350531101227e-02,-8.160699158906936646e-02,2.079177796840667725e-01,-4.956406354904174805e-02,-3.437035949900746346e-03,1.794394999742507935e-01,2.620105445384979248e-01,2.641042172908782959e-01,-1.471078246831893921e-01,2.077962607145309448e-01,2.897567451000213623e-01,1.947786891832947731e-03,-5.113021656870841980e-02,-2.117304056882858276e-01,-1.964474022388458252e-01,2.673439383506774902e-01,-2.162185125052928925e-02,1.131800636649131775e-01,-6.538160145282745361e-02,-9.296746551990509033e-02,3.299002349376678467e-01,1.328512653708457947e-02,-2.205186337232589722e-01,1.595429331064224243e-01,6.370311230421066284e-02,2.530128695070743561e-02,-5.767981335520744324e-02,-6.944306194782257080e-02,3.773501515388488770e-01,1.746618300676345825e-01,-1.485074311494827271e-01,2.614343762397766113e-01,2.675144076347351074e-01,-3.018128685653209686e-02,1.523869782686233521e-01,-1.701393276453018188e-01,5.606810748577117920e-02,3.079085648059844971e-01,7.231728732585906982e-02,-1.254941672086715698e-01,1.916687637567520142e-01,-1.115983352065086365e-01,7.097006589174270630e-02,1.368333697319030762e-01,-1.185551732778549194e-01,-1.564605236053466797e-01,-6.181357428431510925e-03,-9.052881598472595215e-02,2.197380363941192627e-02,-1.243325471878051758e-01,1.222797259688377380e-01,2.894099056720733643e-01,2.862282991409301758e-01
-5.538993328809738159e-02,1.601305231451988220e-02,-1.303923577070236206e-01,1.161855086684226990e-01,-5.249649658799171448e-02,1.273932904005050659e-01,6.558533012866973877e-02,1.647825986146926880e-01,3.255187571048736572e-01,-8.608806133270263672e-02,-1.098341494798660278e-01,-4.918262362480163574e-02,2.940480411052703857e-01,1.016069948673248291e-01,2.718728482723236084e-01,-2.419508434832096100e-02,-6.035478785634040833e-02,1.701056957244873047e-01,-2.668676674365997314e-01,-6.584867089986801147e-02,2.739279270172119141e-01,-7.905820012092590332e-02,5.805421248078346252e-02,3.070112764835357666e-01,1.818000823259353638e-01,1.673763096332550049e-01,-2.426025122404098511e-01,-2.928859554231166840e-02,1.243028119206428528e-01,4.023972451686859131e-01,1.613038033246994019e-01,-2.811562418937683105e-01,-4.969922080636024475e-02,-7.873955368995666504e-02,2.645032703876495361e-01,-2.392124533653259277e-01,1.818973869085311890e-01,2.061825692653656006e-01,9.912142157554626465e-02,2.585012912750244141e-01,-1.557828783988952637e-01,1.406621783971786499e-01,6.341607868671417236e-02,1.226011514663696289e-01,-1.784396171569824219e-01,4.424088820815086365e-02,3.067399002611637115e-02,1.912128627300262451e-01,8.958155661821365356e-02,-6.746921688318252563e-02,-1.845532208681106567e-01,-1.937350183725357056e-01,-1.938842795789241791e-02,-1.140835732221603394e-01,1.862644851207733154e-01,-1.837083697319030762e-01,7.797284051775932312e-04,2.071363478899002075e-01,-2.881202399730682373e-01,1.132239475846290588e-01,-6.710715591907501221e-02,1.167921051383018494e-01,3.157133162021636963e-01,2.818932235240936279e-01,4.390999302268028259e-02,-2.454679459333419800e-01,1.355507522821426392e-01,3.499242290854454041e-02,6.204540655016899109e-02,-2.743673622608184814e-01,3.363180458545684814e-01,1.412127315998077393e-01,-1.450727283954620361e-01,2.029850780963897705e-01,-2.848475473001599312e-03,1.902818083763122559e-01,1.936871707439422607e-01,-2.932026982307434082e-01,7.398704439401626587e-02,2.420025169849395752e-01,1.328838467597961426e-01,-4.849739000201225281e-02,-2.213003188371658325e-01,2.108859866857528687e-01,2.245016396045684814e-01,1.555436849594116211e-01,2.957530915737152100e-01,2.371840178966522217e-01,-7.301495876163244247e-03,-1.335290074348449707e-01,3.162325024604797363e-01,-1.920026093721389771e-01,2.281340025365352631e-02,1.364426016807556152e-01,1.446736007928848267e-01,-1.978148519992828369e-01,1.113625466823577881e-01,2.186040766537189484e-02,-2.604428492486476898e-02,-3.367775678634643555e-02
3.655487000942230225e-01,4.711340069770812988e-01,-1.415568888187408447e-01,-5.124623328447341919e-02,4.132031798362731934e-01,-2.549052238464355469e-01,6.169671416282653809e-01,3.026219904422760010e-01,6.933702826499938965e-01,4.689190983772277832e-01,2.580666169524192810e-02,3.680808842182159424e-01,1.348496824502944946e-01,6.120023131370544434e-01,5.870012640953063965e-01,5.414653420448303223e-01,-5.032902956008911133e-01,3.208258152008056641e-01,-1.752516180276870728e-01,-1.462091505527496338e-01,2.548680305480957031e-01,-1.454247534275054932e-01,5.811347365379333496e-01,3.364857733249664307e-01,-4.153892770409584045e-02,4.705673158168792725e-01,-4.781222641468048096e-01,2.659674584865570068e-01,5.004150271415710449e-01,5.776072144508361816e-01,2.850010693073272705e-01,-1.930213421583175659e-01,3.523705005645751953e-01,4.038697183132171631e-01,6.024456620216369629e-01,-2.559885680675506592e-01,2.270731776952743530e-01,6.030008196830749512e-01,-1.965746879577636719e-01,5.615397095680236816e-01,5.352106094360351562e-01,3.971120417118072510e-01,-6.752288341522216797e-02,3.553526997566223145e-01,4.979629814624786377e-02,-6.551063619554042816e-03,5.222218632698059082e-01,4.503378272056579590e-01,2.396768480539321899e-01,6.422884464263916016e-01,4.417195543646812439e-02,-1.615248322486877441e-01,2.055074423551559448e-01,2.611260414123535156e-01,4.145388007164001465e-01,3.517696857452392578e-01,8.692373335361480713e-02,7.150827646255493164e-01,2.090202830731868744e-02,-1.500950604677200317e-01,-4.303034842014312744e-01,-4.298850893974304199e-01,5.736578106880187988e-01,3.571246564388275146e-01,1.084717586636543274e-01,-2.308394163846969604e-01,1.051603928208351135e-01,3.215148746967315674e-01,4.401645958423614502e-01,-3.997730910778045654e-01,1.998879909515380859e-01,-2.790139429271221161e-02,2.618210315704345703e-01,6.530488729476928711e-01,2.672210335731506348e-01,6.946355104446411133e-01,4.068462252616882324e-01,-2.956518828868865967e-01,1.539732217788696289e-01,3.631615340709686279e-01,2.088412791490554810e-01,6.318787932395935059e-01,-4.402621388435363770e-01,6.044468879699707031e-01,-7.896035164594650269e-02,4.393557906150817871e-01,4.184729158878326416e-01,4.760797917842864990e-01,4.238048791885375977e-01,3.275866508483886719e-01,5.527319312095642090e-01,-2.369365394115447998e-01,-4.559566378593444824e-01,2.609103322029113770e-01,-1.925257593393325806e-01,3.430941998958587646e-01,1.235704589635133743e-02,1.857212781906127930e-01,2.579157352447509766e-01,2.121206186711788177e-02
