4.634756743907928467e-01,2.846779823303222656e-01,1.218747049570083618e-01,-4.927814602851867676e-01,2.649986147880554199e-01,3.214858770370483398e-01,-3.013392388820648193e-01,-2.206669747829437256e-01,-3.005366921424865723e-01,3.564466834068298340e-01,2.504017651081085205e-01,2.022289335727691650e-01,-2.846976518630981445e-01,4.979630410671234131e-01,-3.258569538593292236e-01,-4.589295387268066406e-01,-2.903808057308197021e-01
-3.449256122112274170e-01,-2.708580195903778076e-01,1.431933492422103882e-01,-4.262252748012542725e-01,-3.954236805438995361e-01,-6.375735998153686523e-02,-4.000348150730133057e-01,4.301786124706268311e-01,-4.517300426959991455e-02,4.652098119258880615e-01,-1.540803611278533936e-01,1.291816383600234985e-01,1.435734052211046219e-02,-4.698272943496704102e-01,5.632269978523254395e-01,3.300045132637023926e-01,-1.038650497794151306e-01
2.653870582580566406e-01,1.868669688701629639e-01,-5.040515661239624023e-01,-4.099765419960021973e-02,-2.407675534486770630e-01,6.033747270703315735e-02,-3.381170332431793213e-01,-2.775404453277587891e-01,-4.563148319721221924e-01,-5.850823596119880676e-02,-3.982705175876617432e-01,5.385057330131530762e-01,-5.186781287193298340e-01,1.507918685674667358e-01,7.839955389499664307e-02,2.230027467012405396e-01,-6.103141307830810547e-01
-4.440504610538482666e-01,-7.085677236318588257e-02,-1.570453867316246033e-02,2.148852795362472534e-01,-4.272373318672180176e-01,3.073084950447082520e-01,3.282648324966430664e-01,-4.856844991445541382e-02,2.654109299182891846e-01,4.613918717950582504e-03,2.218219190835952759e-01,3.018009960651397705e-01,4.887078702449798584e-01,3.925608098506927490e-01,-4.007725715637207031e-01,-8.710516267456114292e-04,-5.291828885674476624e-02
-2.363032102584838867e-02,-5.552254319190979004e-01,4.809305965900421143e-01,3.564189970493316650e-01,6.614913791418075562e-02,-4.727880358695983887e-01,-2.711260616779327393e-01,2.384629696607589722e-01,4.502738118171691895e-01,-1.925857365131378174e-01,-9.348267316818237305e-02,3.274552226066589355e-01,4.941377639770507812e-01,-5.805430412292480469e-01,1.837927252054214478e-01,-4.950164854526519775e-01,-3.031717836856842041e-01
3.444088697433471680e-01,4.884607791900634766e-01,3.142165839672088623e-01,2.530211508274078369e-01,-2.311019003391265869e-01,1.327169239521026611e-01,-3.924549221992492676e-01,1.330693960189819336e-01,4.277264177799224854e-01,-3.988248109817504883e-02,-3.086352944374084473e-01,-1.606135219335556030e-01,-1.081695780158042908e-01,4.939579665660858154e-01,-8.780200034379959106e-02,-2.799287140369415283e-01,1.760974228382110596e-01
-4.605461061000823975e-01,-5.054696798324584961e-01,4.293751120567321777e-01,-3.658913075923919678e-01,-1.894154101610183716e-01,4.279665350914001465e-01,-2.309721708297729492e-01,4.241435825824737549e-01,-5.760935544967651367e-01,-3.048293292522430420e-01,-5.825981870293617249e-02,-1.978653073310852051e-01,3.702096641063690186e-01,-2.773176431655883789e-01,2.034530639648437500e-01,3.032552897930145264e-01,6.215960979461669922e-01
-3.998624980449676514e-01,-4.201107919216156006e-01,2.294763177633285522e-01,-4.959869980812072754e-01,-2.116847187280654907e-01,-1.037409827113151550e-01,-3.410832881927490234e-01,4.052500426769256592e-01,4.122799932956695557e-01,3.026965856552124023e-01,-5.318584442138671875e-01,2.250108569860458374e-01,-3.721269667148590088e-01,-4.743030965328216553e-01,3.846116364002227783e-01,-5.091273188591003418e-01,-2.485537976026535034e-01
-5.444847047328948975e-02,5.621714591979980469e-01,5.180743932723999023e-01,-1.510070860385894775e-01,-6.619245558977127075e-02,-5.085138082504272461e-01,-1.102928444743156433e-01,-3.428517878055572510e-01,5.040467977523803711e-01,4.375320672988891602e-01,3.007790446281433105e-01,-4.854067265987396240e-01,-2.453723698854446411e-01,5.895788595080375671e-02,7.746257632970809937e-02,-1.561584323644638062e-01,8.826532959938049316e-02
-4.303792119026184082e-01,3.554059267044067383e-01,4.807811975479125977e-01,2.096807397902011871e-02,-1.065579429268836975e-01,-2.135391086339950562e-01,1.985046416521072388e-01,3.518263399600982666e-01,-1.525160819292068481e-01,9.326537698507308960e-02,2.854900062084197998e-01,-6.217731833457946777e-01,1.440674662590026855e-01,2.098835408687591553e-01,4.197945892810821533e-01,-3.438377976417541504e-01,-4.489067196846008301e-01
