-9.578930586576461792e-02,2.455936931073665619e-02,-5.219939351081848145e-02,8.567725867033004761e-02,2.801670730113983154e-01,3.650192916393280029e-02,3.692056834697723389e-01,-1.028093099594116211e-01,5.134164169430732727e-02,-1.069189608097076416e-01,-8.447352796792984009e-02,2.273402921855449677e-02,-8.603678643703460693e-02,-9.912718087434768677e-03,-1.236143559217453003e-01,1.570299826562404633e-02,-2.933897450566291809e-02,8.054012805223464966e-02,-1.672704666852951050e-01,1.669975072145462036e-01,3.324754163622856140e-02,1.485872566699981689e-01,1.307667791843414307e-01,-6.833211332559585571e-02,1.383782923221588135e-01,5.246804654598236084e-02,1.802356839179992676e-01,1.795092225074768066e-01,1.129939034581184387e-01,-2.311421558260917664e-02,2.206538170576095581e-01,1.715049594640731812e-01,-7.545027881860733032e-02,3.226258456707000732e-01,1.017660275101661682e-01,1.981616020202636719e-01,-8.740855008363723755e-02,-1.053742542862892151e-01,-8.796314150094985962e-02,1.004975736141204834e-01,8.810345828533172607e-02,5.428287759423255920e-02,3.281688392162322998e-01,2.585326880216598511e-02,4.619607329368591309e-01,-1.268543303012847900e-01,2.098988182842731476e-02,1.620782911777496338e-01,5.422901734709739685e-02,1.543365716934204102e-01,4.192249774932861328e-01,-1.231031864881515503e-01,-2.755029797554016113e-01,-1.268466860055923462e-01,-2.866452746093273163e-02,-1.112534478306770325e-01,2.578462660312652588e-01,1.008708700537681580e-01,-8.613508194684982300e-03,4.422520995140075684e-01,1.734179705381393433e-01,-1.909935623407363892e-01,6.738266348838806152e-02,2.126896567642688751e-02,1.552255749702453613e-01,2.446096390485763550e-01,3.302076458930969238e-02,1.852451115846633911e-01,2.040646672248840332e-01,2.980855405330657959e-01,3.237024247646331787e-01,1.919117420911788940e-01,2.705942988395690918e-01,4.091186821460723877e-02,1.177885010838508606e-01,3.046599924564361572e-01,2.944099307060241699e-01,1.927443593740463257e-01,1.524856537580490112e-01,-4.092262685298919678e-02,4.121837615966796875e-01,1.090734675526618958e-01,1.654114127159118652e-01,1.021146550774574280e-01,1.556165218353271484e-01,-1.812705956399440765e-02,1.749536097049713135e-01,2.049908936023712158e-01,5.372374132275581360e-02,1.031089127063751221e-01,2.511367015540599823e-02,-9.051664918661117554e-02,-6.718132644891738892e-02,-1.672230362892150879e-01,2.292455732822418213e-02,-1.097663342952728271e-01,-4.318476095795631409e-02,2.843756973743438721e-01,2.892133034765720367e-02,1.345793809741735458e-02
-8.923313766717910767e-02,-1.837773323059082031e-01,-1.180222257971763611e-03,-5.463132169097661972e-03,-2.066532336175441742e-02,2.160134613513946533e-01,-3.833087533712387085e-02,-1.076621636748313904e-01,2.548618316650390625e-01,-2.466484308242797852e-01,-1.717133074998855591e-01,-6.830856949090957642e-02,-7.991849631071090698e-02,1.164660528302192688e-01,-3.774629533290863037e-02,1.734322607517242432e-01,8.677966147661209106e-02,-1.071274206042289734e-01,-6.664694845676422119e-02,6.640257779508829117e-03,1.907880753278732300e-01,-1.527603566646575928e-01,8.372824639081954956e-02,-3.436651825904846191e-02,-5.042902380228042603e-02,-2.048320174217224121e-01,-4.272160679101943970e-02,-3.928750380873680115e-02,-9.798966348171234131e-02,1.613564044237136841e-01,-7.599517703056335449e-02,-5.324537307024002075e-02,9.671576321125030518e-02,8.860624581575393677e-02,-1.908090338110923767e-02,2.620550692081451416e-01,-1.007820665836334229e-01,-1.308975666761398315e-01,5.892891436815261841e-02,-1.507873237133026123e-01,-1.993943378329277039e-02,5.615168437361717224e-02,-5.849756300449371338e-02,2.154805958271026611e-01,1.761318743228912354e-01,7.632717955857515335e-03,-2.485243678092956543e-01,3.165913522243499756e-01,-4.118473082780838013e-02,2.512685060501098633e-01,1.218885257840156555e-01,1.430492699146270752e-01,8.144802600145339966e-02,-1.635420471429824829e-01,-1.578769087791442871e-02,-4.075730592012405396e-02,4.172220453619956970e-02,4.098679497838020325e-02,8.545335382223129272e-02,1.575813144445419312e-01,1.909787356853485107e-01,1.221800036728382111e-02,-8.758281916379928589e-02,-1.882358342409133911e-01,-3.857697173953056335e-02,-1.516254059970378876e-02,-2.035943605005741119e-02,3.277829661965370178e-02,1.305846311151981354e-02,-4.854654148221015930e-02,-7.568490505218505859e-02,-1.416221410036087036e-01,-5.314338207244873047e-02,6.427274551242589951e-03,-1.537740416824817657e-02,1.524685621261596680e-01,1.876769214868545532e-01,9.244540333747863770e-02,-1.571875624358654022e-02,2.757658958435058594e-01,3.129625022411346436e-01,-2.427287586033344269e-02,1.429334133863449097e-01,1.985517889261245728e-01,3.170176446437835693e-01,3.768757283687591553e-01,-9.576905518770217896e-02,8.991636335849761963e-02,-1.212234348058700562e-01,6.203857064247131348e-02,1.159033551812171936e-01,-6.220389530062675476e-02,-1.139774248003959656e-01,2.204288914799690247e-02,-8.956712484359741211e-02,-6.770703196525573730e-02,2.161195576190948486e-01,3.883186876773834229e-01,3.959650546312332153e-02,1.213330626487731934e-01
-2.101100981235504150e-01,2.201479859650135040e-02,1.066721230745315552e-01,-7.946079224348068237e-02,2.485515363514423370e-02,2.869154810905456543e-01,3.089012205600738525e-01,-4.593095555901527405e-02,3.673147857189178467e-01,2.944115921854972839e-02,8.566656708717346191e-02,-1.701395213603973389e-02,4.342722892761230469e-02,2.725534141063690186e-01,1.088955774903297424e-01,3.367283642292022705e-01,2.760804956778883934e-03,-3.336691111326217651e-02,-6.842777132987976074e-02,-1.898744106292724609e-01,3.672034479677677155e-03,-1.510600280016660690e-02,-1.064711213111877441e-01,-2.277479767799377441e-01,1.726945787668228149e-01,-1.421984583139419556e-01,-1.526418477296829224e-01,1.659294515848159790e-01,-7.244342123158276081e-04,4.738834127783775330e-02,1.345111429691314697e-01,2.838851697742938995e-02,-1.048807650804519653e-01,1.544791907072067261e-01,-1.121101900935173035e-01,1.488439440727233887e-01,-1.269028782844543457e-01,-1.634847819805145264e-01,8.249908685684204102e-03,2.759239971637725830e-01,-1.047128736972808838e-01,-6.033291295170783997e-02,-4.381006956100463867e-02,1.963452994823455811e-01,3.540048599243164062e-01,6.594567000865936279e-02,-1.129945591092109680e-01,4.529771506786346436e-01,6.705477833747863770e-02,1.509133428335189819e-01,2.250654548406600952e-01,3.633822798728942871e-01,-1.740291565656661987e-01,1.425861008465290070e-02,6.314439326524734497e-02,1.204717233777046204e-01,1.879611313343048096e-01,-1.334676742553710938e-01,1.137613132596015930e-01,1.397240459918975830e-01,3.816695138812065125e-02,7.504028081893920898e-02,8.168645948171615601e-02,7.425145059823989868e-02,2.280316799879074097e-01,1.719877868890762329e-01,3.100953064858913422e-03,2.630016505718231201e-01,-1.407582461833953857e-01,-1.034383475780487061e-01,-9.844933450222015381e-02,1.368981450796127319e-01,-1.912362873554229736e-03,1.746800541877746582e-02,-8.715911954641342163e-02,1.064661666750907898e-01,-1.233854070305824280e-01,8.184345066547393799e-02,2.063158452510833740e-01,3.630846738815307617e-01,1.717889308929443359e-01,4.448275640606880188e-02,1.646133363246917725e-01,1.911426782608032227e-01,-8.494255132973194122e-03,4.299097228795289993e-03,-9.477278590202331543e-02,2.422006279230117798e-01,-2.851822078227996826e-01,-4.467996209859848022e-02,-5.620545148849487305e-02,3.922784328460693359e-02,8.346819877624511719e-02,8.177103847265243530e-02,4.918250814080238342e-02,-1.426433920860290527e-01,-5.962968245148658752e-02,1.573905944824218750e-01,1.018446236848831177e-01,6.716734915971755981e-02
-9.571425616741180420e-02,-1.162991747260093689e-01,-9.350654482841491699e-02,1.306667327880859375e-01,-9.092280268669128418e-02,4.033903479576110840e-01,1.086192503571510315e-01,5.762591212987899780e-02,2.838945984840393066e-01,2.546511404216289520e-02,4.692305624485015869e-02,1.744123101234436035e-01,-7.566706091165542603e-02,-1.825943738222122192e-01,1.872972846031188965e-01,-1.251996308565139771e-01,-4.473588988184928894e-02,6.218241900205612183e-02,3.863003104925155640e-02,-1.481323540210723877e-01,8.627276122570037842e-02,-6.203645840287208557e-02,1.693739145994186401e-01,-2.116435915231704712e-01,1.241884604096412659e-01,-1.462471187114715576e-01,3.718852624297142029e-02,2.712610065937042236e-01,-1.078545078635215759e-01,2.482377178966999054e-02,7.919279858469963074e-03,1.410305034369230270e-02,-1.216659024357795715e-01,2.171565592288970947e-01,-8.787389099597930908e-02,2.665717005729675293e-01,8.346959203481674194e-02,9.596212208271026611e-02,-3.020795807242393494e-02,-4.171016439795494080e-02,1.021199673414230347e-01,-5.568648502230644226e-02,2.395154833793640137e-01,1.092505082488059998e-01,2.503066360950469971e-01,-3.806198388338088989e-02,-1.337385829538106918e-02,2.730544209480285645e-01,8.739291131496429443e-02,-4.112902283668518066e-02,3.524087369441986084e-01,-9.949626773595809937e-02,-6.960391998291015625e-02,6.106796488165855408e-02,-6.465122848749160767e-02,1.729366481304168701e-01,1.175233423709869385e-01,-3.732877969741821289e-02,3.183603659272193909e-02,6.960979849100112915e-02,2.515135109424591064e-01,-2.129374593496322632e-01,-5.285940319299697876e-02,2.513168752193450928e-01,5.806972458958625793e-02,3.953206241130828857e-01,-1.399083584547042847e-01,1.792112886905670166e-01,-5.961655452847480774e-02,3.121629357337951660e-01,3.051275610923767090e-01,3.555874153971672058e-02,-1.599808922037482262e-03,6.362684071063995361e-02,1.916822940111160278e-01,8.607751131057739258e-02,-9.000616520643234253e-02,-2.659077942371368408e-01,-1.539093852043151855e-01,-1.274312380701303482e-03,1.716149300336837769e-01,-5.667226389050483704e-03,-1.089450046420097351e-01,-1.789937168359756470e-02,1.298172473907470703e-01,-6.279324740171432495e-02,-1.115876436233520508e-01,-7.736792415380477905e-02,2.179523855447769165e-01,1.323394030332565308e-01,-2.112265229225158691e-01,8.975032716989517212e-02,5.381691455841064453e-02,-1.707931421697139740e-02,1.004493013024330139e-01,-4.975780844688415527e-02,5.048469174653291702e-03,2.630188465118408203e-01,3.514671325683593750e-02,5.837723612785339355e-02
-4.305840283632278442e-02,-2.291718572378158569e-01,3.013920187950134277e-01,2.355870231986045837e-02,2.404134571552276611e-01,-2.443830482661724091e-02,4.642997980117797852e-01,-2.303977496922016144e-02,3.983174562454223633e-01,-2.178921699523925781e-01,1.185793280601501465e-01,2.525043860077857971e-02,1.462824828922748566e-02,1.019827798008918762e-01,-2.114259600639343262e-01,-8.089390397071838379e-02,1.034353822469711304e-01,1.907120086252689362e-02,-2.990197837352752686e-01,1.508076302707195282e-02,-3.004767559468746185e-02,3.685944527387619019e-02,1.901620626449584961e-02,-6.297358125448226929e-02,-2.524212002754211426e-01,2.198022045195102692e-02,-1.896702200174331665e-01,3.150108158588409424e-01,5.372569337487220764e-02,1.492248624563217163e-01,1.092079281806945801e-01,2.289379835128784180e-01,-2.807629108428955078e-02,-3.461461365222930908e-01,-1.676050722599029541e-01,-2.022529542446136475e-01,5.301031284034252167e-03,3.300263732671737671e-02,-3.161852955818176270e-01,2.851386070251464844e-01,1.460331380367279053e-01,2.069770395755767822e-01,3.249075710773468018e-01,-1.338966339826583862e-01,1.934653818607330322e-01,-9.598800539970397949e-02,3.084743395447731018e-02,2.761712297797203064e-02,-1.917827874422073364e-02,2.657188177108764648e-01,3.692892193794250488e-01,2.200532406568527222e-01,2.240595966577529907e-01,2.171912342309951782e-01,2.712972760200500488e-01,5.014102533459663391e-02,-8.644394576549530029e-02,-7.146549224853515625e-02,-1.334799267351627350e-02,9.177487343549728394e-02,1.590954214334487915e-01,-7.941966759972274303e-04,-2.498598210513591766e-02,2.911017239093780518e-01,-1.534594446420669556e-01,1.269792765378952026e-01,-1.301908195018768311e-01,-1.300318688154220581e-01,2.999556958675384521e-01,-6.445013731718063354e-02,-4.045671317726373672e-03,1.060931831598281860e-01,3.095683157444000244e-01,-1.858999878168106079e-01,-5.168568715453147888e-02,2.004349045455455780e-02,-1.169501617550849915e-02,7.128975540399551392e-02,-2.727119438350200653e-02,-3.449979424476623535e-02,1.665233969688415527e-01,1.317546218633651733e-01,2.489372044801712036e-01,1.439538449048995972e-01,2.563185691833496094e-01,6.395255029201507568e-02,-9.602116420865058899e-03,1.905037015676498413e-01,-2.488982677459716797e-02,2.119286805391311646e-01,-1.761200577020645142e-01,-3.244888782501220703e-02,-3.278985247015953064e-02,-2.411548197269439697e-01,-1.348841041326522827e-01,2.680110186338424683e-02,1.508592218160629272e-01,7.612483203411102295e-02,1.027227286249399185e-02,-4.934636875987052917e-02
-1.541740745306015015e-01,1.636785804294049740e-03,9.061737358570098877e-02,-1.470657140016555786e-01,-6.149587407708168030e-02,1.953002959489822388e-01,3.115874826908111572e-01,9.887246042490005493e-02,1.562428027391433716e-01,-3.015336096286773682e-01,-1.381921172142028809e-01,-1.560612916946411133e-01,6.435965001583099365e-02,5.631908029317855835e-02,-1.822395026683807373e-01,-8.642432838678359985e-02,-2.428404986858367920e-01,-9.446552395820617676e-02,2.340537458658218384e-01,-9.266297519207000732e-02,-6.462644785642623901e-02,-1.828301250934600830e-01,2.987411059439182281e-02,-2.778577208518981934e-01,-8.489388041198253632e-03,6.492777168750762939e-02,1.237350478768348694e-01,8.173064887523651123e-02,2.948112413287162781e-02,1.533102840185165405e-01,8.418270945549011230e-02,-1.622120290994644165e-01,-9.673333913087844849e-02,-6.700842082500457764e-02,1.210943460464477539e-01,-1.151458397507667542e-01,-7.708775252103805542e-02,3.032789528369903564e-01,-4.227886348962783813e-02,1.568173021078109741e-01,-3.317613154649734497e-02,3.090534806251525879e-01,2.172425687313079834e-01,2.858530916273593903e-02,1.998734325170516968e-01,-2.928853780031204224e-02,2.081391811370849609e-01,4.483188390731811523e-01,1.085773184895515442e-01,2.069154530763626099e-01,5.817154049873352051e-02,-1.125116944313049316e-01,-1.484933346509933472e-01,-3.143293410539627075e-02,2.222260981798171997e-01,-1.939401179552078247e-01,2.107375562191009521e-01,6.432533264160156250e-02,1.581240594387054443e-01,2.779636997729539871e-03,2.475121468305587769e-01,-2.208826839923858643e-01,-7.568016648292541504e-02,-2.912779152393341064e-01,-3.043529577553272247e-02,1.472647637128829956e-01,6.972108036279678345e-02,1.100060567259788513e-01,5.083315819501876831e-02,-1.128482148051261902e-01,2.491411417722702026e-01,1.119422093033790588e-01,2.251207381486892700e-01,-2.279414236545562744e-02,9.289818257093429565e-02,2.612780630588531494e-01,3.958319872617721558e-02,-1.431814730167388916e-01,5.518853291869163513e-02,1.870668530464172363e-01,1.640617102384567261e-01,-1.560211777687072754e-01,5.758127663284540176e-03,1.060526594519615173e-01,3.771571815013885498e-01,1.847174167633056641e-01,1.480730716139078140e-02,-7.553317397832870483e-02,-7.019098103046417236e-02,1.374955475330352783e-01,-8.836097270250320435e-02,-1.164375469088554382e-01,-1.181756332516670227e-02,5.437656119465827942e-02,-1.210340484976768494e-01,3.710180819034576416e-01,3.221107125282287598e-01,1.453938931226730347e-01,8.447852730751037598e-02,-5.466914921998977661e-02
-1.803748682141304016e-02,-1.497242692857980728e-02,5.674941092729568481e-02,-7.796943932771682739e-02,5.259734764695167542e-02,9.584379941225051880e-02,-2.204542979598045349e-02,-6.778177618980407715e-02,6.542135775089263916e-02,-1.110390275716781616e-01,-1.043271273374557495e-01,7.430467754602432251e-02,-7.549608498811721802e-02,2.855490893125534058e-03,-1.458906233310699463e-01,-1.371132731437683105e-01,7.996620982885360718e-02,6.110510975122451782e-02,-9.097187221050262451e-02,9.691976010799407959e-02,-5.659049376845359802e-02,8.057162165641784668e-02,-7.916085422039031982e-02,3.770590701606124640e-04,4.335294663906097412e-02,-1.079290732741355896e-01,2.487168908119201660e-01,2.086866497993469238e-01,1.103421151638031006e-01,7.476324588060379028e-02,1.663090735673904419e-01,1.264127623289823532e-02,1.617053337395191193e-02,9.025838226079940796e-03,3.233470395207405090e-02,8.132913708686828613e-02,-6.340701133012771606e-02,-1.329870242625474930e-02,-2.826700210571289062e-01,2.490353956818580627e-02,-7.629303727298974991e-03,-1.197227984666824341e-01,5.327120795845985413e-02,1.250755339860916138e-01,5.066720768809318542e-02,-1.368366181850433350e-01,-1.495990157127380371e-01,3.354838788509368896e-01,-5.864777788519859314e-02,2.104821801185607910e-01,4.606609642505645752e-01,3.966130018234252930e-01,1.700183376669883728e-02,-2.609469555318355560e-02,-1.509781330823898315e-01,-1.111805215477943420e-01,2.153431922197341919e-01,6.895824521780014038e-02,1.022372953593730927e-02,2.299712598323822021e-01,1.182716563344001770e-01,-1.349517256021499634e-01,-9.066912531852722168e-02,-5.670714005827903748e-02,-3.544951230287551880e-02,1.038101129233837128e-02,1.586491912603378296e-01,2.525798976421356201e-02,5.678810551762580872e-02,7.427862845361232758e-03,1.819658279418945312e-01,-1.422297060489654541e-01,8.636935055255889893e-02,-6.876977533102035522e-02,1.668356060981750488e-01,2.759414911270141602e-01,1.199846863746643066e-01,-8.217011392116546631e-02,-3.225266337394714355e-01,-1.494061648845672607e-01,-4.964515566825866699e-03,-2.246854268014431000e-02,-8.339094370603561401e-02,-2.533874846994876862e-02,1.528486311435699463e-01,-9.058528393507003784e-02,-1.689505279064178467e-01,3.444766402244567871e-01,-1.710527688264846802e-01,-2.002289891242980957e-01,1.148986965417861938e-01,3.700902685523033142e-02,9.736859053373336792e-02,-1.237940043210983276e-01,-1.654000729322433472e-01,-4.617007821798324585e-02,1.798410117626190186e-01,4.195262789726257324e-01,-1.476578861474990845e-01,9.988677501678466797e-02
-1.507516801357269287e-01,-1.651483587920665741e-03,-2.414642460644245148e-02,1.843333393335342407e-01,-1.325957924127578735e-01,4.000882506370544434e-01,3.866241872310638428e-01,-3.721657395362854004e-02,4.281941950321197510e-01,-1.313635259866714478e-01,4.200013354420661926e-02,-5.071273818612098694e-02,5.250988528132438660e-02,2.313844710588455200e-01,-1.457799673080444336e-01,-2.218356579542160034e-01,7.921272516250610352e-02,-4.318967927247285843e-03,7.351581007242202759e-02,-3.286520019173622131e-02,1.614047586917877197e-01,1.777960807085037231e-01,-6.950160861015319824e-02,3.243974223732948303e-02,-4.125688225030899048e-02,7.136643677949905396e-02,3.736677020788192749e-02,7.627846300601959229e-02,1.585021317005157471e-01,4.419433176517486572e-01,3.327039182186126709e-01,-3.957587480545043945e-02,4.666080698370933533e-02,1.455809772014617920e-01,1.691932529211044312e-01,9.414809942245483398e-02,5.704649910330772400e-02,6.169671937823295593e-02,-1.918148845434188843e-01,1.629120856523513794e-01,1.518117487430572510e-01,4.035762697458267212e-02,4.586369991302490234e-01,2.119929045438766479e-01,1.060507446527481079e-01,2.560623288154602051e-01,1.430329084396362305e-01,1.233904063701629639e-01,3.136132610961794853e-03,4.619610905647277832e-01,2.857427299022674561e-01,2.677209675312042236e-01,-1.727693080902099609e-01,1.493240594863891602e-01,2.464872002601623535e-01,2.566316723823547363e-02,1.465579122304916382e-01,1.996217370033264160e-01,-3.283698856830596924e-02,4.048029482364654541e-01,-2.087940573692321777e-01,-1.428678780794143677e-01,-6.477640569210052490e-02,-3.556503728032112122e-02,3.686183318495750427e-02,7.564376294612884521e-02,1.701170057058334351e-01,2.080204486846923828e-01,1.297032386064529419e-01,1.560741513967514038e-01,4.221655428409576416e-01,3.449413776397705078e-01,3.169715404510498047e-01,-4.653283953666687012e-02,3.221276402473449707e-01,4.120197892189025879e-01,1.266140043735504150e-01,2.171614319086074829e-01,1.960634253919124603e-02,-9.996578097343444824e-02,2.368531748652458191e-02,-9.071520715951919556e-02,1.953500062227249146e-01,-5.928814411163330078e-03,2.696673199534416199e-02,6.275141984224319458e-02,1.522668823599815369e-02,8.568250387907028198e-02,1.326384991407394409e-01,1.382913589477539062e-01,-4.114987328648567200e-02,-1.416518986225128174e-01,5.825975164771080017e-02,-1.622851341962814331e-01,1.575391292572021484e-01,1.160615403205156326e-02,2.525450587272644043e-01,2.801765799522399902e-01,-1.374753415584564209e-01,-4.366366565227508545e-02
1.030148267745971680e-01,8.380039781332015991e-02,-1.023329570889472961e-01,2.372023016214370728e-01,-1.079541221261024475e-01,4.625731706619262695e-01,6.108912453055381775e-02,-4.500036686658859253e-02,4.658518359065055847e-02,-5.801948532462120056e-02,-8.822257816791534424e-02,-1.063704043626785278e-01,-1.062056571245193481e-01,5.846804752945899963e-02,1.339773088693618774e-01,1.540690064430236816e-01,4.465361684560775757e-02,-1.920023262500762939e-01,-4.637443646788597107e-02,4.257422387599945068e-01,1.737319231033325195e-01,-2.311253398656845093e-01,-3.249841555953025818e-02,1.768239438533782959e-01,4.196022078394889832e-02,1.783487647771835327e-01,4.069668799638748169e-02,5.706410482525825500e-02,-7.178498804569244385e-02,1.149959936738014221e-01,1.447162181138992310e-01,-1.013926938176155090e-01,-1.056532561779022217e-01,7.162719219923019409e-02,1.680443733930587769e-01,4.157593250274658203e-01,-8.212371915578842163e-02,-1.888313740491867065e-01,7.668390125036239624e-02,6.310490891337394714e-03,-2.852676063776016235e-02,3.591610491275787354e-01,2.855941653251647949e-01,-1.134414300322532654e-01,1.746523976325988770e-01,2.984499745070934296e-02,9.047526121139526367e-02,4.177159965038299561e-01,-7.271821796894073486e-02,6.144786253571510315e-02,2.962326407432556152e-01,1.432740837335586548e-01,-2.326480671763420105e-02,5.402855947613716125e-02,-1.150039881467819214e-01,-1.067055687308311462e-01,3.411045074462890625e-01,1.380199939012527466e-01,-5.192061513662338257e-02,8.717793971300125122e-02,5.389555171132087708e-02,6.482661515474319458e-02,-1.924746930599212646e-01,-9.636335819959640503e-02,2.430768460035324097e-01,4.113028049468994141e-01,2.193944342434406281e-02,3.089016377925872803e-01,7.926709204912185669e-02,2.888095099478960037e-03,7.226479053497314453e-02,-9.912811964750289917e-02,3.315911293029785156e-01,1.025378331542015076e-01,2.043689936399459839e-01,1.604529768228530884e-01,1.098186895251274109e-01,2.654299139976501465e-02,1.451649218797683716e-01,-4.965767264366149902e-02,2.744978666305541992e-01,-9.761247783899307251e-02,1.219804510474205017e-01,-9.446496516466140747e-02,9.030482918024063110e-02,3.000725507736206055e-01,-1.755740493535995483e-01,3.378110937774181366e-03,-7.173106074333190918e-02,3.420080244541168213e-02,2.030197978019714355e-01,5.976552516222000122e-02,-1.017942428588867188e-01,-1.735078394412994385e-01,-5.225712805986404419e-02,5.786417052149772644e-02,3.288728594779968262e-01,1.620468683540821075e-02,-5.143088102340698242e-02,-8.906246162950992584e-03
1.573809981346130371e-01,6.454872339963912964e-02,2.408689260482788086e-01,2.570624649524688721e-01,2.908201217651367188e-01,5.114894509315490723e-01,4.716561436653137207e-01,8.311688154935836792e-02,1.670902222394943237e-01,1.375510916113853455e-02,-1.506913155317306519e-01,2.358715794980525970e-02,1.037323400378227234e-01,9.061723947525024414e-02,5.370447412133216858e-02,3.096224367618560791e-02,2.504595369100570679e-02,-1.262304484844207764e-01,-8.573602885007858276e-02,2.262161970138549805e-01,2.623625397682189941e-01,1.678522676229476929e-02,3.401840627193450928e-01,-5.741539224982261658e-02,-5.814188346266746521e-02,5.259430035948753357e-02,3.789505064487457275e-01,3.036108314990997314e-01,2.191501408815383911e-01,4.357839822769165039e-01,5.221312865614891052e-02,-4.039425775408744812e-02,7.367324084043502808e-02,3.798424452543258667e-02,-3.002710267901420593e-02,2.759631872177124023e-01,-1.036770343780517578e-01,6.895253062248229980e-02,8.694183826446533203e-02,1.361602395772933960e-01,3.184501230716705322e-01,1.687898188829421997e-01,1.933918297290802002e-01,1.913073509931564331e-01,4.451196193695068359e-01,3.352999389171600342e-01,-7.807105034589767456e-02,4.015971720218658447e-01,9.848962724208831787e-02,1.987822353839874268e-01,3.929837644100189209e-01,1.345234960317611694e-01,-3.163772076368331909e-02,1.030337885022163391e-01,2.558740675449371338e-01,1.594783961772918701e-01,1.088369116187095642e-01,2.229010164737701416e-01,-1.438188180327415466e-02,2.984044253826141357e-01,1.016535088419914246e-01,2.643106579780578613e-01,4.706450551748275757e-02,1.537837535142898560e-01,2.210436910390853882e-01,3.634701967239379883e-01,9.809737652540206909e-02,-1.938700824975967407e-01,1.469676047563552856e-01,2.417525947093963623e-01,3.722895681858062744e-01,1.042889058589935303e-01,1.883714348077774048e-01,9.057990275323390961e-03,1.596399098634719849e-01,1.115561872720718384e-01,6.409673392772674561e-02,-9.216053783893585205e-02,-7.356633245944976807e-02,-3.126111114397644997e-03,6.803317368030548096e-02,2.201632410287857056e-02,8.705664426088333130e-03,-1.286348253488540649e-01,8.806473016738891602e-02,-6.087194010615348816e-02,-3.017979115247726440e-02,2.377159297466278076e-01,1.853128820657730103e-01,-2.367134951055049896e-02,5.090441927313804626e-02,1.024482958018779755e-02,-1.339641362428665161e-01,-2.021810226142406464e-02,1.757611632347106934e-01,7.253294344991445541e-03,4.519481360912322998e-01,1.424899250268936157e-01,8.961073309183120728e-02,-4.868778958916664124e-02
