3.035119175910949707e-01,7.439617067575454712e-02,-1.736072823405265808e-02,1.353817619383335114e-02,8.868297934532165527e-02,1.940720230340957642e-01,-1.248371377587318420e-01,6.474910676479339600e-02,1.149127185344696045e-01,6.345062702894210815e-02,2.966947853565216064e-01,1.751482337713241577e-01,-2.652381956577301025e-01,3.734797835350036621e-01,-1.505856495350599289e-02,-1.142789572477340698e-01,1.070125866681337357e-02
-1.502094566822052002e-01,-7.952678948640823364e-02,1.131554692983627319e-01,-3.322212100028991699e-01,-2.277515530586242676e-01,-4.378687217831611633e-02,-2.741276621818542480e-01,3.336550295352935791e-01,3.220567712560296059e-03,2.610899806022644043e-01,-1.322558224201202393e-01,3.305198252201080322e-02,-5.528985988348722458e-03,-3.873470127582550049e-01,4.207621812820434570e-01,2.560653388500213623e-01,-9.001842141151428223e-02
1.982729882001876831e-01,4.711551219224929810e-02,-4.031414687633514404e-01,2.713584899902343750e-01,-7.774427533149719238e-02,-3.643529117107391357e-01,1.130854245275259018e-02,-2.583187818527221680e-02,2.400224208831787109e-01,-4.062703251838684082e-02,2.684309147298336029e-02,2.009197026491165161e-01,-2.639344036579132080e-01,1.009437739849090576e-01,-1.087106857448816299e-02,-2.311617434024810791e-01,-5.043199062347412109e-01
-2.418285459280014038e-01,6.658565998077392578e-02,-1.167507842183113098e-02,1.695397347211837769e-01,-2.439488470554351807e-01,2.374509125947952271e-01,2.879190146923065186e-01,6.708087027072906494e-02,1.945184767246246338e-01,2.092022262513637543e-02,1.307797729969024658e-01,1.299077868461608887e-01,3.537621498107910156e-01,3.278943896293640137e-01,-3.308848738670349121e-01,-9.176178835332393646e-03,-1.092600822448730469e-01
-4.001100361347198486e-02,-1.805321276187896729e-01,5.496888235211372375e-02,5.387838184833526611e-02,3.003655970096588135e-01,1.347531285136938095e-02,-8.798441290855407715e-02,6.760316342115402222e-02,2.308836579322814941e-01,6.919193267822265625e-02,1.505155414342880249e-01,2.230067402124404907e-01,3.277665376663208008e-01,-2.932481467723846436e-01,1.147622913122177124e-01,-2.960954234004020691e-02,1.956004835665225983e-02
-3.106992505490779877e-02,1.622845232486724854e-02,-7.707153912633657455e-03,-1.188876405358314514e-01,-2.626487016677856445e-01,7.767886389046907425e-03,-2.972659766674041748e-01,7.555734366178512573e-02,1.729711145162582397e-01,1.523302942514419556e-01,-1.439890414476394653e-01,-1.897984184324741364e-02,-1.852231174707412720e-01,7.853598147630691528e-02,-2.899458073079586029e-02,-2.136886268854141235e-01,9.239550679922103882e-02
-2.066236883401870728e-01,-1.720449030399322510e-01,2.785780429840087891e-01,-2.503163218498229980e-01,-1.110911294817924500e-01,3.021198213100433350e-01,-1.739663332700729370e-01,2.817894816398620605e-01,-3.497920930385589600e-01,-2.985589951276779175e-02,-2.982785180211067200e-02,-2.516451776027679443e-01,2.271919995546340942e-01,-2.306705415248870850e-01,1.356922388076782227e-01,2.161016166210174561e-01,4.591327011585235596e-01
-2.002215236425399780e-01,-1.310350000858306885e-01,1.224092543125152588e-01,-3.288441300392150879e-01,1.733227632939815521e-02,-4.022533819079399109e-02,-1.550987362861633301e-01,2.333691716194152832e-01,3.443672657012939453e-01,1.801538914442062378e-01,-3.362314105033874512e-01,1.505215913057327271e-01,-2.231149524450302124e-01,-3.011476695537567139e-01,2.858341038227081299e-01,-2.183397263288497925e-01,-2.114694714546203613e-01
-1.742591261863708496e-01,2.500598318874835968e-02,1.312255114316940308e-01,-4.221481084823608398e-02,8.654089272022247314e-02,-4.844909310340881348e-01,-5.214802548289299011e-02,-2.527759969234466553e-01,2.162515223026275635e-01,3.162352368235588074e-02,2.278253138065338135e-01,-2.109769433736801147e-01,-7.334131002426147461e-02,4.993522912263870239e-02,8.218581229448318481e-02,9.906964004039764404e-02,8.355339989066123962e-03
-1.491931378841400146e-01,2.014332562685012817e-01,2.731973230838775635e-01,-5.242023989558219910e-02,-2.500592544674873352e-02,5.349737405776977539e-01,1.539532989263534546e-01,7.787237316370010376e-02,-1.431901007890701294e-01,-3.844265267252922058e-02,-5.435508210211992264e-03,-6.607979536056518555e-02,2.006687968969345093e-01,2.166805118322372437e-01,1.199711412191390991e-01,-5.235407873988151550e-02,-1.624694466590881348e-01
