1.237199306488037109e-01,-6.348646432161331177e-02,-9.014811366796493530e-02,1.088878978043794632e-02,8.596804924309253693e-03,1.531516313552856445e-01,-1.912122964859008789e-01,8.578115701675415039e-02,-2.373071014881134033e-02,-4.275043308734893799e-02,2.893770635128021240e-01,1.164467483758926392e-01,-1.394936889410018921e-01,2.788725197315216064e-01,-4.052989184856414795e-02,-1.174094974994659424e-01,4.503101855516433716e-02
-1.453574746847152710e-01,-7.756444066762924194e-02,1.113355532288551331e-01,-3.023492097854614258e-01,-1.949133872985839844e-01,-2.371272421441972256e-05,-1.224405318498611450e-01,2.357773482799530029e-01,-1.782149448990821838e-02,2.050729990005493164e-01,-4.253400117158889771e-02,3.821592777967453003e-02,-2.922354266047477722e-02,-3.249025940895080566e-01,3.428705632686614990e-01,1.547503471374511719e-01,-4.306396096944808960e-02
9.242666512727737427e-02,8.569645136594772339e-02,-2.504301369190216064e-01,1.353416144847869873e-01,2.412102371454238892e-02,-2.541851401329040527e-01,7.613710314035415649e-02,4.548704624176025391e-02,2.481857240200042725e-01,4.410390183329582214e-02,1.578950695693492889e-02,1.735746860504150391e-01,-9.923910349607467651e-02,7.956926524639129639e-02,-4.658763110637664795e-02,-2.594966627657413483e-02,-4.278207123279571533e-01
-2.066170275211334229e-01,1.101988479495048523e-01,3.027694299817085266e-03,1.868076026439666748e-01,-1.707071810960769653e-01,1.187087669968605042e-01,2.284051030874252319e-01,9.061667323112487793e-02,1.980589777231216431e-01,4.549584910273551941e-02,8.901569247245788574e-02,1.014872416853904724e-01,2.962289750576019287e-01,2.721702456474304199e-01,-3.533741831779479980e-01,-8.030953258275985718e-02,-1.381275206804275513e-01
-4.874589294195175171e-02,-1.673102974891662598e-01,8.058990538120269775e-02,-3.564596548676490784e-02,3.344100713729858398e-01,-1.952217705547809601e-02,-8.426555246114730835e-02,4.503495991230010986e-02,2.370480149984359741e-01,1.454649842344224453e-03,2.335974127054214478e-01,8.024716377258300781e-02,1.743848919868469238e-01,-3.362696170806884766e-01,1.710053980350494385e-01,2.234823815524578094e-02,-1.788519136607646942e-02
-1.071099862456321716e-01,3.447609022259712219e-02,-5.092848464846611023e-02,-1.774087995290756226e-01,-3.064252138137817383e-01,-5.831624194979667664e-02,-2.542594075202941895e-01,6.247485801577568054e-02,1.600147224962711334e-02,7.730499655008316040e-02,-1.841150373220443726e-01,-7.560748606920242310e-02,-1.844718456268310547e-01,1.410554256290197372e-02,-1.640593446791172028e-02,-1.051936447620391846e-01,9.334687143564224243e-02
-1.916408091783523560e-01,-1.427181363105773926e-01,2.650463879108428955e-01,-2.562527060508728027e-01,-6.567953526973724365e-02,2.073161453008651733e-01,-1.961262226104736328e-01,2.644973993301391602e-01,-2.872015833854675293e-01,-1.020038686692714691e-02,1.033865939825773239e-02,-2.098207175731658936e-01,2.002712786197662354e-01,-2.189476341009140015e-01,1.268103867769241333e-01,1.989860534667968750e-01,4.406358301639556885e-01
-2.299458831548690796e-01,-1.067524924874305725e-01,4.445493221282958984e-02,-3.387962281703948975e-01,-1.289426535367965698e-01,-5.454019829630851746e-02,-7.967352867126464844e-03,1.117739975452423096e-01,1.543678641319274902e-01,1.181539371609687805e-01,-2.787777483463287354e-01,1.355913132429122925e-01,-9.434745460748672485e-02,-1.391493678092956543e-01,1.445546597242355347e-01,-1.943549215793609619e-01,-9.334208816289901733e-02
-1.344991326332092285e-01,9.975978732109069824e-02,1.549587696790695190e-01,-4.525867849588394165e-02,1.248578652739524841e-01,-4.451821744441986084e-01,-7.924915105104446411e-02,-1.769248992204666138e-01,1.449209898710250854e-01,1.101747006177902222e-01,1.312733888626098633e-01,-1.005208045244216919e-01,-4.788729175925254822e-02,-7.229534536600112915e-02,3.782834857702255249e-02,1.121039986610412598e-01,-2.240308001637458801e-02
-2.180171199142932892e-02,1.414482146501541138e-01,1.563461720943450928e-01,-4.682764038443565369e-02,-1.069124117493629456e-01,5.116860866546630859e-01,1.150708347558975220e-01,9.444306790828704834e-02,-5.730711296200752258e-02,-7.681891322135925293e-02,1.196453161537647247e-02,-5.816095694899559021e-02,1.764462888240814209e-01,6.843622028827667236e-02,3.874508664011955261e-02,-7.506141066551208496e-02,-1.208815202116966248e-01
2.135924100875854492e-01,1.929071098566055298e-01,-3.202227354049682617e-01,3.199931383132934570e-01,1.448410004377365112e-01,-4.351378679275512695e-01,2.370359152555465698e-01,-3.009187877178192139e-01,3.604859411716461182e-01,4.685601219534873962e-02,8.363753557205200195e-02,3.112309575080871582e-01,-1.680223792791366577e-01,2.812167704105377197e-01,-1.634912341833114624e-01,-1.620863080024719238e-01,-4.074234664440155029e-01
1.438715904951095581e-01,2.017291635274887085e-01,5.310304462909698486e-02,2.215808779001235962e-01,4.619411379098892212e-02,-6.800165772438049316e-02,8.380612730979919434e-02,2.691738903522491455e-01,3.108313381671905518e-01,8.204777538776397705e-02,2.092633545398712158e-01,-2.548586018383502960e-02,2.529587149620056152e-01,-5.891654267907142639e-02,5.569455400109291077e-02,1.392807662487030029e-01,3.420882821083068848e-01
-2.290107309818267822e-01,-1.989420950412750244e-01,1.165947392582893372e-01,-1.236401312053203583e-02,2.967382036149501801e-02,2.395903021097183228e-01,1.180557459592819214e-01,-5.505790188908576965e-02,3.574991226196289062e-01,3.120644390583038330e-02,4.936910420656204224e-02,-2.600369416177272797e-02,2.046868652105331421e-01,8.638834953308105469e-02,-2.744605019688606262e-02,1.284121125936508179e-01,-1.868188679218292236e-01
1.153027079999446869e-02,1.326214820146560669e-01,-1.400576438754796982e-02,3.007784672081470490e-02,-9.877855330705642700e-02,-3.359206020832061768e-01,-1.494050323963165283e-01,-1.055241227149963379e-01,6.619435548782348633e-02,2.722791396081447601e-02,4.992683976888656616e-02,1.065753400325775146e-01,1.194584742188453674e-01,3.121640682220458984e-01,-8.796805143356323242e-02,1.646906733512878418e-01,2.602077424526214600e-01
1.475026756525039673e-01,1.507640630006790161e-01,-1.622614562511444092e-01,9.110146015882492065e-02,-3.680743575096130371e-01,-7.657360434532165527e-01,1.881687715649604797e-02,1.848418451845645905e-02,1.586765348911285400e-01,-5.102504044771194458e-02,1.166636273264884949e-01,-2.925179526209831238e-02,-2.661957740783691406e-01,9.383917599916458130e-02,-9.374899417161941528e-02,-2.946171211078763008e-03,1.264916211366653442e-01
-4.665761813521385193e-02,-1.011295840144157410e-01,-1.749943643808364868e-01,-1.892908960580825806e-01,7.635615766048431396e-02,3.128202259540557861e-01,8.002554997801780701e-03,-4.731035605072975159e-02,-3.939758054912090302e-03,5.862218886613845825e-02,5.907242652028799057e-03,-1.895489245653152466e-01,-1.289292126893997192e-01,-1.626535803079605103e-01,5.615282058715820312e-02,-5.819066986441612244e-02,-7.872205227613449097e-02
-1.254694014787673950e-01,-3.173509240150451660e-02,-7.719534635543823242e-02,5.053159594535827637e-02,1.871564835309982300e-01,2.945016026496887207e-01,1.369944661855697632e-01,6.339143961668014526e-03,1.610191911458969116e-01,-2.311180084943771362e-01,-3.126961290836334229e-01,-2.110390067100524902e-01,7.863052934408187866e-02,2.332050353288650513e-02,-1.915339380502700806e-01,-2.705458402633666992e-01,7.578911632299423218e-02
-2.213034778833389282e-01,4.008404016494750977e-01,1.637313067913055420e-01,-1.721380203962326050e-01,-1.614079773426055908e-01,5.743045210838317871e-01,3.728474080562591553e-01,3.346852958202362061e-01,-2.451101392507553101e-01,1.501554846763610840e-01,-3.250563740730285645e-01,5.172947049140930176e-01,2.320136725902557373e-01,-7.191337645053863525e-02,2.533332407474517822e-01,4.816485047340393066e-01,2.568328082561492920e-01
1.384340785443782806e-02,2.355394326150417328e-02,3.799488022923469543e-02,2.138316631317138672e-01,-3.947728127241134644e-02,7.129276543855667114e-02,9.083978086709976196e-02,1.205331762321293354e-03,-1.054556109011173248e-02,1.009012460708618164e-01,1.966376602649688721e-01,-3.917979001998901367e-01,1.965272240340709686e-02,2.510676980018615723e-01,8.466377109289169312e-02,-1.239491850137710571e-01,1.093796640634536743e-01
1.404076367616653442e-01,1.005064174532890320e-01,2.212137579917907715e-01,1.388822346925735474e-01,1.652335971593856812e-01,2.726311981678009033e-01,1.610613614320755005e-01,8.114469796419143677e-02,1.026321798563003540e-01,-6.915804743766784668e-02,-5.458968132734298706e-02,1.288210302591323853e-01,1.436870098114013672e-01,2.254881858825683594e-01,1.433464884757995605e-01,1.188011988997459412e-01,2.758982181549072266e-01
-9.048448875546455383e-03,9.961825609207153320e-02,7.475801743566989899e-03,1.675713509321212769e-01,7.817643135786056519e-02,8.485067635774612427e-02,1.173448413610458374e-01,-7.753521949052810669e-02,8.067462593317031860e-02,-1.207551285624504089e-01,2.104078680276870728e-01,-6.462351232767105103e-02,1.601653993129730225e-01,2.310730665922164917e-01,-1.145970374345779419e-01,1.004201844334602356e-01,2.991983294486999512e-01
-2.149429731070995331e-02,1.726519875228404999e-02,-1.037173569202423096e-01,-2.246891707181930542e-01,-1.017060428857803345e-01,-8.928614109754562378e-02,-1.045842655003070831e-02,3.532191365957260132e-02,-3.166190087795257568e-01,-1.522694081068038940e-01,-3.112260699272155762e-01,-1.323175150901079178e-02,-5.970147624611854553e-02,-1.152479946613311768e-01,3.847469389438629150e-02,-5.034456774592399597e-02,-2.177285999059677124e-01
-8.366147987544536591e-03,-2.484918199479579926e-02,3.893509507179260254e-02,1.411738097667694092e-01,-2.035598605871200562e-01,1.091510988771915436e-03,2.558039426803588867e-01,2.829901576042175293e-01,-1.213565561920404434e-02,-8.259629458189010620e-02,-9.568612277507781982e-02,4.041522368788719177e-02,1.489402204751968384e-01,-5.663952603936195374e-02,7.902475446462631226e-02,1.372566968202590942e-01,3.276828825473785400e-01
-8.749291300773620605e-03,1.954001337289810181e-01,1.328060626983642578e-01,-2.430620342493057251e-01,2.815127074718475342e-01,-1.925151199102401733e-01,4.374011605978012085e-02,-1.370504200458526611e-01,-1.153959706425666809e-01,2.371480017900466919e-01,-2.647442184388637543e-02,-1.210326626896858215e-01,-1.574111282825469971e-01,-6.583283096551895142e-02,6.689617037773132324e-02,-2.646694481372833252e-01,-2.618576288223266602e-01
-4.121055826544761658e-02,1.266725659370422363e-01,-2.075200900435447693e-02,2.326536923646926880e-01,5.625228583812713623e-02,2.351986169815063477e-01,1.849466264247894287e-01,9.498925507068634033e-02,1.028460711240768433e-01,4.636113718152046204e-02,-2.396290898323059082e-01,3.200845420360565186e-01,9.814360737800598145e-02,4.661880806088447571e-02,-1.262005418539047241e-01,2.493634670972824097e-01,-1.196023356169462204e-02
-1.359883844852447510e-01,-1.464618444442749023e-01,-1.222570016980171204e-01,-1.510101109743118286e-01,-4.632579162716865540e-02,2.685991525650024414e-01,-9.526937454938888550e-02,-2.581288293004035950e-02,-2.311061024665832520e-01,-2.378416061401367188e-01,1.142489090561866760e-01,2.478799037635326385e-02,5.762888491153717041e-02,2.890284955501556396e-01,3.942910581827163696e-02,1.906898766756057739e-01,2.549793124198913574e-01
2.445863932371139526e-01,-4.659960418939590454e-02,-1.254255473613739014e-01,-1.297206431627273560e-02,1.095752790570259094e-01,1.298289597034454346e-01,-2.708089947700500488e-01,6.381163746118545532e-02,1.662252396345138550e-01,-2.426156997680664062e-01,-2.312941104173660278e-01,9.853048622608184814e-02,-8.989840745925903320e-02,-1.546305865049362183e-01,2.002417892217636108e-01,2.823618650436401367e-01,8.602976799011230469e-02
-2.719855308532714844e-02,-4.412606358528137207e-02,-9.206512570381164551e-02,1.850006431341171265e-01,-1.197190731763839722e-01,8.961472660303115845e-03,6.541167944669723511e-02,2.507657706737518311e-01,2.319090068340301514e-01,-3.071141615509986877e-02,1.267697960138320923e-01,-1.332063674926757812e-01,2.384562492370605469e-01,-3.385892808437347412e-01,-1.663830578327178955e-01,3.089710772037506104e-01,3.753427267074584961e-01
3.285632655024528503e-02,8.317089825868606567e-02,-3.412453085184097290e-02,7.325288373976945877e-03,1.430924888700246811e-02,-2.436199039220809937e-01,3.077743202447891235e-02,-5.370152648538351059e-03,-7.514233142137527466e-02,1.498963451012969017e-03,-7.154765725135803223e-02,2.260496169328689575e-01,3.739472627639770508e-01,7.377053797245025635e-02,6.589654088020324707e-02,8.180713653564453125e-02,4.143875539302825928e-01
8.032236248254776001e-02,4.960554465651512146e-02,-1.614244729280471802e-01,2.145634144544601440e-01,1.061518862843513489e-01,-2.154227644205093384e-01,1.136539131402969360e-02,-3.033251762390136719e-01,3.590848445892333984e-01,4.767528548836708069e-02,1.212859898805618286e-01,1.993555426597595215e-01,-1.812313795089721680e-01,1.582680195569992065e-01,-2.698324434459209442e-02,-1.803237646818161011e-01,-3.975373506546020508e-01
2.347020059823989868e-01,3.582180440425872803e-01,-3.093861937522888184e-01,2.207873621955513954e-03,-9.446475654840469360e-02,-2.775926291942596436e-01,-1.155335679650306702e-01,4.067943617701530457e-02,-3.171881735324859619e-01,-2.436185777187347412e-01,-1.646572649478912354e-01,9.701853990554809570e-02,-2.616503834724426270e-01,5.927965790033340454e-02,-1.580981910228729248e-01,-3.035460710525512695e-01,3.190683722496032715e-01
1.629800647497177124e-01,1.922845393419265747e-01,1.830379217863082886e-01,2.206154614686965942e-01,1.867412626743316650e-01,7.067507505416870117e-02,1.406370997428894043e-01,1.804846227169036865e-01,2.202299386262893677e-01,1.975501477718353271e-01,2.349833101034164429e-01,1.906002312898635864e-01,1.248912215232849121e-01,2.327983528375625610e-01,1.699897050857543945e-01,1.380476355552673340e-01,1.042170450091362000e-01
