-3.780031204223632812e-02,1.444626003503799438e-01,2.224643379449844360e-01,1.691610515117645264e-01,2.338969148695468903e-02,-1.450778543949127197e-01,-1.927257776260375977e-01,-1.201315894722938538e-01,-1.453513652086257935e-01,1.618394702672958374e-01,7.530499994754791260e-02,2.145323902368545532e-01,-1.186876744031906128e-01,1.985296159982681274e-01,1.543479412794113159e-02,6.338389962911605835e-02,-1.360716521739959717e-01,-1.040859445929527283e-01,1.868858933448791504e-01,1.586190760135650635e-01,1.313877701759338379e-01,-5.245313793420791626e-02,1.515613645315170288e-01,3.976755216717720032e-02,1.517325043678283691e-01,5.541635304689407349e-02,1.784262657165527344e-01,3.958059474825859070e-02,1.370201557874679565e-01,-1.849349588155746460e-01,-1.240974105894565582e-02,1.018956974148750305e-01,-6.805029511451721191e-02,-3.440920636057853699e-02,7.919701188802719116e-02,-3.019787371158599854e-02,-1.565847247838973999e-01,2.229313403367996216e-01,1.743554174900054932e-01,-9.859734028577804565e-02,2.844038652256131172e-03,6.083324085921049118e-03,8.976346254348754883e-02,1.174869090318679810e-01,3.668322786688804626e-02,-1.131167635321617126e-02,1.008589938282966614e-01,-1.849035024642944336e-01,-3.261233866214752197e-02,8.589044213294982910e-02,9.980215132236480713e-02,8.073792606592178345e-02,-9.313835203647613525e-02,1.135102361440658569e-01,-1.340003032237291336e-02,5.438471212983131409e-02,2.903732061386108398e-01,-3.303917124867439270e-02,1.273049414157867432e-01,1.163666602224111557e-02,1.643445342779159546e-01,7.668667286634445190e-02,-9.785954654216766357e-02,9.428409859538078308e-03,-3.439320996403694153e-02,8.066628128290176392e-02,2.041276693344116211e-01,-2.330015227198600769e-02,-5.343494936823844910e-02,-3.014385141432285309e-02,-1.189581006765365601e-01,-1.712397038936614990e-01,1.741112470626831055e-01,2.583733201026916504e-01,-5.895958095788955688e-02,-6.860122829675674438e-02,1.808255463838577271e-01,-3.238971903920173645e-02,1.699974946677684784e-02,9.741476923227310181e-02,-1.110251024365425110e-01,1.790935993194580078e-01,1.692185401916503906e-01,1.750966012477874756e-01,-2.104819715023040771e-01,-3.738057240843772888e-02,2.156927287578582764e-01,2.548209205269813538e-02,2.146189212799072266e-01,-4.866726323962211609e-02,-5.436948686838150024e-02,-7.230192422866821289e-02,-8.560851961374282837e-02,-1.571701765060424805e-01,1.160838976502418518e-01,1.238416582345962524e-01,-1.021755561232566833e-01,2.135727554559707642e-01,-2.313591539859771729e-02,-2.023937106132507324e-01
3.600546158850193024e-03,-1.800120621919631958e-01,2.376919388771057129e-01,-2.447210997343063354e-02,-1.578617691993713379e-01,7.294725626707077026e-02,1.882726997137069702e-01,1.137601882219314575e-01,5.849218368530273438e-02,4.512762278318405151e-02,2.287828326225280762e-01,-1.453555226325988770e-01,-2.374497652053833008e-01,-4.901508614420890808e-02,2.095410972833633423e-01,-6.350453197956085205e-02,7.560250908136367798e-02,3.770971298217773438e-02,-8.284070342779159546e-02,3.188574314117431641e-02,-1.133431121706962585e-01,-1.131559833884239197e-01,1.669454574584960938e-01,-6.964440643787384033e-02,-1.055059954524040222e-01,-2.193942815065383911e-01,-1.212535202503204346e-01,-7.227861881256103516e-02,-4.006737098097801208e-02,1.419540643692016602e-01,-9.933005273342132568e-02,1.706128418445587158e-01,1.891340613365173340e-01,-1.001167446374893188e-01,-8.219817280769348145e-02,1.063074991106987000e-01,-7.011191546916961670e-02,2.555712461471557617e-01,1.369471251964569092e-01,-2.086041867733001709e-01,1.961673647165298462e-01,2.029312252998352051e-01,1.583084613084793091e-01,2.567032873630523682e-01,1.918707191944122314e-01,1.563193798065185547e-01,-1.951650977134704590e-01,-3.934944048523902893e-02,1.171974763274192810e-01,-2.965097129344940186e-02,1.194129288196563721e-01,-1.341333426535129547e-02,8.075462654232978821e-03,-1.512183696031570435e-01,-1.088442429900169373e-01,2.979837544262409210e-02,2.134250402450561523e-01,-1.200707256793975830e-01,1.755921542644500732e-02,-1.504188030958175659e-01,-1.586251854896545410e-01,-3.051436878740787506e-02,2.680921852588653564e-01,1.075858324766159058e-01,3.821042925119400024e-02,2.150252461433410645e-01,2.785436809062957764e-03,1.493778079748153687e-01,1.875992417335510254e-01,9.012330323457717896e-02,-1.642201095819473267e-01,1.368696838617324829e-01,2.705011144280433655e-02,-3.321915492415428162e-02,-1.611104309558868408e-01,8.344497531652450562e-02,2.132125794887542725e-01,-6.886940449476242065e-02,1.412627398967742920e-01,1.400569081306457520e-01,2.034590095281600952e-01,-1.408026218414306641e-01,9.002959728240966797e-02,2.410536259412765503e-01,6.524685770273208618e-02,-3.021519072353839874e-02,-2.460000850260257721e-02,2.105253338813781738e-01,1.963405907154083252e-01,-9.085958451032638550e-02,1.808752417564392090e-01,-9.190334379673004150e-02,2.602752447128295898e-01,2.297057509422302246e-01,-1.303937733173370361e-01,1.621291637420654297e-01,3.513236716389656067e-02,-1.907232552766799927e-01,1.901046037673950195e-01,-1.803795993328094482e-01
2.849444746971130371e-02,1.174141243100166321e-01,1.451891288161277771e-02,-3.639584407210350037e-02,7.670478522777557373e-02,-2.534152865409851074e-01,1.814042478799819946e-01,2.128725200891494751e-01,1.530792713165283203e-01,1.016279458999633789e-01,-1.057599708437919617e-01,1.326083093881607056e-01,-1.419349163770675659e-01,2.491227239370346069e-01,2.462697587907314301e-02,5.815701093524694443e-03,-1.682923585176467896e-01,6.486922502517700195e-02,5.530560016632080078e-02,1.949671804904937744e-01,-3.507142141461372375e-02,7.786630094051361084e-02,1.068221703171730042e-01,-1.052051633596420288e-01,-1.950287222862243652e-01,1.007959246635437012e-01,2.073273509740829468e-01,-1.581896990537643433e-01,2.029680758714675903e-01,2.252922654151916504e-01,-1.222590804100036621e-01,1.341388970613479614e-01,-1.228314787149429321e-01,8.078739047050476074e-03,2.285535335540771484e-01,-2.018937319517135620e-01,-7.355140894651412964e-02,-2.151879966259002686e-01,1.625231355428695679e-01,1.219341084361076355e-01,-1.292353868484497070e-01,-9.570076316595077515e-02,1.631774306297302246e-01,-6.177502870559692383e-02,2.276495993137359619e-01,2.052110582590103149e-01,-2.123266160488128662e-01,-1.596191972494125366e-01,-9.111895412206649780e-02,-8.017561584711074829e-02,-3.326189145445823669e-02,1.661846786737442017e-01,-6.427285075187683105e-02,-1.753640025854110718e-01,1.375353336334228516e-01,-3.980222716927528381e-02,6.340844184160232544e-02,-1.955569535493850708e-01,1.925291270017623901e-01,9.062107652425765991e-02,4.401642456650733948e-02,-3.012623079121112823e-02,6.168464198708534241e-02,2.061840891838073730e-01,-1.333124656230211258e-02,1.136380732059478760e-01,-7.601850479841232300e-02,-2.214687317609786987e-02,-1.256994530558586121e-02,-2.009619623422622681e-01,3.411175683140754700e-02,1.035629436373710632e-01,-1.711559891700744629e-01,-1.062170565128326416e-01,2.760375849902629852e-02,-1.194612011313438416e-01,7.603657990694046021e-02,-7.659996300935745239e-02,-1.717993021011352539e-01,1.845232695341110229e-01,-1.401608586311340332e-01,1.036305800080299377e-01,-1.120946109294891357e-01,-2.157980501651763916e-01,-5.352908000349998474e-02,2.369987666606903076e-01,-1.890455484390258789e-01,6.735562533140182495e-02,1.946547478437423706e-01,2.218029499053955078e-01,-1.475657671689987183e-01,-1.894355863332748413e-01,2.091110348701477051e-01,-9.913419187068939209e-02,-1.550641059875488281e-01,2.407636344432830811e-01,-2.661352977156639099e-02,5.446994304656982422e-02,-1.073005050420761108e-01,-2.131207734346389771e-01
1.024371385574340820e-01,2.384818941354751587e-01,1.333513706922531128e-01,-7.683219760656356812e-02,2.080709040164947510e-01,-9.676979854702949524e-03,7.630744576454162598e-02,-1.727098226547241211e-01,2.336909621953964233e-01,-1.962198317050933838e-01,-1.503111273050308228e-01,1.303607374429702759e-01,-1.310154981911182404e-02,2.215268909931182861e-01,-1.429066807031631470e-01,3.876812290400266647e-03,2.337386459112167358e-02,-1.446703374385833740e-01,1.903376281261444092e-01,-6.967385858297348022e-02,-2.394031137228012085e-01,9.382867813110351562e-02,2.710659205913543701e-01,-2.562060579657554626e-02,-1.345578879117965698e-01,-1.595247685909271240e-01,-5.430130288004875183e-02,1.216410323977470398e-01,7.288021966814994812e-03,-9.482691437005996704e-02,1.959268003702163696e-01,-2.349442690610885620e-01,1.556614339351654053e-01,-3.319863602519035339e-02,-1.790185719728469849e-01,1.936609297990798950e-01,-1.295279860496520996e-01,-2.395636737346649170e-01,7.599071413278579712e-02,1.239224001765251160e-01,-2.447746992111206055e-01,-4.670037701725959778e-02,1.041710972785949707e-01,3.636055067181587219e-02,-1.411975324153900146e-01,1.750559955835342407e-01,-5.066465958952903748e-02,-2.730902470648288727e-02,5.134994536638259888e-02,-2.055147141218185425e-01,2.228787392377853394e-01,2.293455041944980621e-02,-5.270691215991973877e-02,-1.435839682817459106e-01,1.119720339775085449e-01,8.301699161529541016e-02,-2.268154621124267578e-01,-1.699854731559753418e-01,2.101306021213531494e-01,1.549548208713531494e-01,3.986977040767669678e-02,-1.830826252698898315e-01,-1.843297481536865234e-01,-5.944524705410003662e-02,1.405134201049804688e-01,-9.740500897169113159e-02,-2.097241580486297607e-01,9.884841740131378174e-03,-1.411274075508117676e-01,1.143287792801856995e-01,4.581053927540779114e-02,-1.084731444716453552e-01,-2.057408541440963745e-01,1.829743571579456329e-02,-1.621996983885765076e-02,9.580602496862411499e-02,2.075619250535964966e-01,2.337987571954727173e-01,-1.495325863361358643e-01,-3.103784658014774323e-02,-1.208231225609779358e-01,1.509277075529098511e-01,-1.888938248157501221e-01,1.366730034351348877e-01,-7.976657152175903320e-02,1.099846884608268738e-01,-2.958462946116924286e-02,2.160126417875289917e-01,-5.180580541491508484e-02,1.080817729234695435e-01,-1.675272583961486816e-01,9.893132001161575317e-02,-4.933397099375724792e-02,-4.146090522408485413e-02,-3.620272129774093628e-02,-1.489318758249282837e-01,-2.271797508001327515e-01,-6.375175714492797852e-02,1.146200597286224365e-01,-1.891302019357681274e-01
9.075025469064712524e-02,2.259097248315811157e-01,7.279696315526962280e-02,2.593349218368530273e-01,-1.954191178083419800e-01,1.321589481085538864e-02,5.956580862402915955e-02,-1.489519178867340088e-01,1.288311034440994263e-01,-1.924496144056320190e-01,-8.150982111692428589e-02,-7.313156966120004654e-03,2.926672063767910004e-02,4.227481782436370850e-02,1.026828773319721222e-02,1.808069795370101929e-01,2.314251959323883057e-01,-1.030040085315704346e-01,-2.020268142223358154e-01,-1.009492874145507812e-01,-4.165478795766830444e-02,5.144203454256057739e-02,1.254465430974960327e-01,4.874104633927345276e-02,2.214595377445220947e-01,-2.780555784702301025e-01,-1.918513700366020203e-02,-2.166810184717178345e-01,8.569501340389251709e-02,1.325049549341201782e-01,2.014711350202560425e-01,-7.677684724330902100e-02,1.060771495103836060e-01,-1.680109351873397827e-01,4.990160837769508362e-02,1.418210566043853760e-01,2.181494235992431641e-01,4.955393448472023010e-02,-2.348417490720748901e-01,-4.743938148021697998e-02,-3.746386617422103882e-02,3.876395756378769875e-03,8.543319255113601685e-02,-8.463484793901443481e-02,-1.744269877672195435e-01,8.987500518560409546e-02,-2.373672574758529663e-01,2.883680630475282669e-03,-1.938444525003433228e-01,1.841009706258773804e-01,-2.470068782567977905e-01,1.095535680651664734e-01,3.067836165428161621e-02,-1.293628066778182983e-01,-5.646603927016258240e-02,1.422664821147918701e-01,-7.028847932815551758e-02,2.073512524366378784e-01,1.577222049236297607e-01,2.647935599088668823e-02,1.446206867694854736e-01,9.923914074897766113e-02,-2.007690668106079102e-01,7.305156439542770386e-02,-5.275052785873413086e-02,1.807896792888641357e-01,1.380901038646697998e-01,-1.670731306076049805e-01,1.894466020166873932e-02,-2.148223966360092163e-01,-4.489457234740257263e-02,-1.749857366085052490e-01,2.123669981956481934e-01,2.280905842781066895e-01,-5.947487801313400269e-02,2.458546012639999390e-01,1.026885882019996643e-01,-3.780252113938331604e-02,1.623398959636688232e-01,2.205571085214614868e-01,3.227840363979339600e-02,-2.211039513349533081e-02,-2.243665307760238647e-01,-1.749627888202667236e-01,1.059606671333312988e-01,-1.953845173120498657e-01,-3.392517566680908203e-02,-1.015846580266952515e-01,-1.581445918418467045e-03,1.055900454521179199e-01,1.822538971900939941e-01,-2.350486069917678833e-02,2.325607389211654663e-01,-1.884261369705200195e-01,-2.797929011285305023e-02,3.169195726513862610e-02,1.724794507026672363e-01,-3.964785113930702209e-02,-2.028940469026565552e-01,-2.222270071506500244e-01
-3.048762865364551544e-02,-1.099339425563812256e-01,-6.254477798938751221e-02,1.471040099859237671e-01,-1.122286990284919739e-01,-1.373960673809051514e-01,-2.048430889844894409e-01,-4.632504284381866455e-02,-4.701010510325431824e-02,8.672607131302356720e-03,-4.736756440252065659e-03,4.320598766207695007e-02,-1.200387775897979736e-01,3.639407455921173096e-02,8.467851579189300537e-02,1.099628061056137085e-01,-2.330171316862106323e-01,1.495932489633560181e-01,8.241820335388183594e-02,2.117409855127334595e-01,-1.716925948858261108e-01,-3.342495113611221313e-02,1.383999735116958618e-01,-2.118400186300277710e-01,-5.361963063478469849e-02,-1.715990155935287476e-01,-1.090366914868354797e-01,2.168056517839431763e-01,7.688726484775543213e-02,-1.418497115373611450e-01,1.045096316374838352e-03,1.233196184039115906e-01,-9.145629405975341797e-02,-1.707742512226104736e-01,-3.823662549257278442e-02,1.216709911823272705e-01,-1.150605455040931702e-01,-2.487531006336212158e-01,1.915018111467361450e-01,-4.669829830527305603e-02,-2.230857759714126587e-01,1.258371919393539429e-01,-1.536507159471511841e-01,1.368673145771026611e-01,-1.008542254567146301e-01,-8.508516848087310791e-02,8.202621340751647949e-02,4.777067527174949646e-02,-1.184132918715476990e-01,-3.047646209597587585e-02,6.737492978572845459e-02,-1.521221995353698730e-01,-2.595252990722656250e-01,-1.675564944744110107e-01,7.782492786645889282e-02,-7.980467379093170166e-02,-3.301072167232632637e-03,8.096925169229507446e-02,2.084595263004302979e-01,-2.706075012683868408e-01,1.680580526590347290e-01,-1.055153906345367432e-01,2.315216064453125000e-01,-1.200319454073905945e-02,-7.014693319797515869e-02,2.357483208179473877e-01,-1.919887810945510864e-01,6.249271333217620850e-03,-2.977758704219013453e-04,-2.313926815986633301e-01,-2.263760715723037720e-01,-1.877691447734832764e-01,2.526774704456329346e-01,-2.891766279935836792e-02,-1.361094415187835693e-01,1.579587161540985107e-01,2.753404714167118073e-02,-9.298268705606460571e-02,1.759134829044342041e-01,-7.535979151725769043e-02,-1.043944880366325378e-01,1.729195378720760345e-02,1.005168855190277100e-01,4.012778028845787048e-02,2.177228778600692749e-02,-1.628911495208740234e-01,-7.660143822431564331e-02,2.329363226890563965e-01,-2.385120838880538940e-01,2.754737436771392822e-01,-1.358913481235504150e-01,2.301547229290008545e-01,1.982652992010116577e-01,1.919683068990707397e-02,-1.257863361388444901e-02,1.013991013169288635e-01,6.860288232564926147e-02,1.149926632642745972e-01,-7.968325167894363403e-02,-1.091805994510650635e-01
2.428386062383651733e-01,1.841472685337066650e-01,-7.062196731567382812e-02,-1.730687171220779419e-01,1.988819688558578491e-01,9.480054676532745361e-02,-1.919648796319961548e-01,1.643273830413818359e-01,1.837342232465744019e-01,-2.111965864896774292e-01,1.121442541480064392e-01,4.620629176497459412e-02,1.711775511503219604e-01,-2.553970515727996826e-01,1.468704640865325928e-01,-6.609430164098739624e-02,3.574401373043656349e-03,1.404403746128082275e-01,2.449015378952026367e-01,-1.081254109740257263e-01,5.855399370193481445e-02,1.772311050444841385e-03,-1.256742775440216064e-01,1.553932130336761475e-01,1.053597107529640198e-01,8.076424710452556610e-03,-2.687557637691497803e-01,-4.290341213345527649e-02,9.452268481254577637e-02,1.642010211944580078e-01,-1.124660968780517578e-01,1.009571775794029236e-01,7.107545621693134308e-03,1.007632464170455933e-01,-3.403620049357414246e-02,1.281164865940809250e-02,2.297005355358123779e-01,2.002367228269577026e-01,-1.882597990334033966e-02,-2.931029349565505981e-02,-2.051488757133483887e-01,1.199016198515892029e-01,-2.556419968605041504e-01,-1.312427818775177002e-01,2.028788626194000244e-01,2.163757085800170898e-01,1.782948225736618042e-01,-1.987705826759338379e-01,5.420200899243354797e-02,1.269555278122425079e-02,-1.060940921306610107e-01,-1.542855799198150635e-01,-3.245963901281356812e-02,7.740902900695800781e-02,-8.480174839496612549e-02,1.962830722332000732e-01,2.213236317038536072e-02,-2.195645682513713837e-02,9.027416259050369263e-02,4.409999772906303406e-02,1.721926033496856689e-01,-1.798833757638931274e-01,-1.697844266891479492e-01,8.806116878986358643e-02,2.091450840234756470e-01,-1.068772599101066589e-01,1.487296670675277710e-01,-1.029962822794914246e-01,2.133081704378128052e-01,1.210036799311637878e-01,1.585857011377811432e-02,2.009967714548110962e-01,4.355109110474586487e-02,-1.289842724800109863e-01,-1.820274889469146729e-01,-9.366672486066818237e-02,-9.369537234306335449e-02,9.514026343822479248e-02,5.273601785302162170e-02,-1.734817475080490112e-01,2.683664299547672272e-02,-8.327163010835647583e-02,-9.741208702325820923e-02,-9.485089778900146484e-02,2.422909736633300781e-01,-5.729476734995841980e-02,-9.110962040722370148e-03,1.675267815589904785e-01,6.375261396169662476e-02,1.857122033834457397e-01,-1.552825123071670532e-01,-2.747073536738753319e-03,-1.359544545412063599e-01,1.835418120026588440e-02,8.356764167547225952e-02,-1.715016365051269531e-01,1.814276129007339478e-01,6.325445324182510376e-02,2.360099554061889648e-02,1.190428137779235840e-01
3.661328181624412537e-02,-2.355111837387084961e-01,2.247967869043350220e-01,-2.515218853950500488e-01,6.760793179273605347e-02,-1.515129804611206055e-01,-1.304375827312469482e-01,1.982324272394180298e-01,1.476119831204414368e-02,8.607406914234161377e-02,1.598968207836151123e-01,1.694863885641098022e-01,6.384731829166412354e-02,1.048276275396347046e-01,1.621002852916717529e-01,-2.795642800629138947e-02,-1.437181383371353149e-01,2.338437736034393311e-01,7.272032648324966431e-02,7.769912481307983398e-02,-8.381433784961700439e-02,-1.230935007333755493e-01,1.491346657276153564e-01,-1.721979081630706787e-01,-2.302709072828292847e-01,8.378070592880249023e-02,9.388063102960586548e-02,-3.629139438271522522e-02,-1.398648768663406372e-01,1.338591277599334717e-01,2.004051804542541504e-01,-1.706097275018692017e-01,-1.688906252384185791e-01,1.399052143096923828e-01,2.158046662807464600e-01,-7.517381757497787476e-02,2.711488306522369385e-01,2.246574759483337402e-01,2.194728553295135498e-01,5.022261664271354675e-02,4.913963750004768372e-02,2.002806663513183594e-01,-1.640481799840927124e-01,-3.650166839361190796e-02,-8.539874851703643799e-02,5.634368956089019775e-02,-6.386450678110122681e-02,-1.160790845751762390e-01,2.108055055141448975e-01,-1.770897805690765381e-01,8.748389035463333130e-02,-1.672677993774414062e-01,-2.021528221666812897e-02,-1.746711283922195435e-01,1.099743694067001343e-01,-9.814908728003501892e-03,3.862585639581084251e-03,5.528630316257476807e-02,-1.104074791073799133e-01,-9.224017709493637085e-02,-2.887481823563575745e-02,-6.888356059789657593e-02,1.671020984649658203e-01,8.794749528169631958e-02,2.653781510889530182e-02,-8.495419472455978394e-02,1.769508421421051025e-01,1.991712749004364014e-01,7.304876297712326050e-02,2.085091173648834229e-01,-1.495558172464370728e-01,-1.573070436716079712e-01,-1.784610599279403687e-01,1.959057897329330444e-02,1.964291036128997803e-01,1.381560862064361572e-01,-5.470089614391326904e-02,9.743013978004455566e-02,1.710536330938339233e-01,-7.705820351839065552e-02,8.558083325624465942e-02,-6.572438776493072510e-02,-1.389521211385726929e-01,5.637930706143379211e-02,1.027292385697364807e-01,1.712208837270736694e-01,-1.805879026651382446e-01,1.034271568059921265e-01,2.102717161178588867e-01,-2.093352377414703369e-01,1.001583784818649292e-01,-1.429797708988189697e-01,-2.610504068434238434e-02,-8.699098974466323853e-02,-1.384224593639373779e-01,1.315017230808734894e-02,1.445997655391693115e-01,1.755764931440353394e-01,2.272430658340454102e-01,8.394695818424224854e-03
9.416595101356506348e-02,-9.576245397329330444e-02,-2.327278554439544678e-01,1.264898478984832764e-01,5.711261928081512451e-02,-1.949453502893447876e-01,1.432842165231704712e-01,1.205250620841979980e-01,5.411898717284202576e-02,-2.370679974555969238e-01,-1.844516992568969727e-01,3.895290568470954895e-02,-1.851723194122314453e-01,-7.641653530299663544e-03,-9.294167906045913696e-02,-1.852533370256423950e-01,1.193825006484985352e-01,8.694678544998168945e-02,1.159612461924552917e-01,-7.876883447170257568e-02,-2.063344120979309082e-01,8.766683191061019897e-02,1.516921222209930420e-01,1.489141434431076050e-01,-3.555862978100776672e-02,-2.272322028875350952e-01,-9.560371935367584229e-02,-6.427788734436035156e-02,2.240244746208190918e-01,8.256603963673114777e-03,-2.929083630442619324e-02,1.736313700675964355e-01,-1.405595839023590088e-01,1.004283316433429718e-02,-3.999299183487892151e-02,1.560185551643371582e-01,1.448814421892166138e-01,-7.379156351089477539e-02,-8.978260308504104614e-02,-1.677411347627639771e-01,2.154035717248916626e-01,-1.065684854984283447e-01,3.037388995289802551e-02,-9.659115225076675415e-02,6.827726215124130249e-02,4.820497334003448486e-02,1.321558207273483276e-01,-1.106664314866065979e-01,7.900435477495193481e-02,1.901035755872726440e-01,6.658344995230436325e-03,-1.686699092388153076e-01,6.084651127457618713e-02,-1.412262767553329468e-01,1.583175212144851685e-01,-4.722833260893821716e-02,-4.236413538455963135e-02,-1.325031071901321411e-01,-3.483846783638000488e-02,1.892267912626266479e-01,2.517099678516387939e-01,-2.581464648246765137e-01,-2.600727044045925140e-02,6.777024269104003906e-02,8.207633346319198608e-02,-7.042958587408065796e-02,6.544122099876403809e-02,1.335197538137435913e-01,1.961393095552921295e-02,1.285970211029052734e-01,5.480632185935974121e-02,-2.121619433164596558e-01,-1.561440676450729370e-01,1.246544271707534790e-01,-3.026853129267692566e-02,1.776330620050430298e-01,-1.679108440876007080e-01,-4.393811523914337158e-02,-2.837102487683296204e-02,1.405049860477447510e-01,8.220338076353073120e-02,2.396043837070465088e-01,-2.534801363945007324e-01,2.277137190103530884e-01,-1.764136403799057007e-01,1.763280630111694336e-01,5.984118580818176270e-02,-2.170640528202056885e-01,1.445933878421783447e-01,-1.616803258657455444e-01,-4.006068035960197449e-02,-5.370360612869262695e-02,-7.269860059022903442e-02,-2.029023831710219383e-03,2.834996022284030914e-02,-9.748179465532302856e-02,2.359786629676818848e-01,-1.317094862461090088e-01,1.081720441579818726e-01,-7.544005662202835083e-02
-3.036428615450859070e-02,3.328423574566841125e-02,-9.856685250997543335e-02,-1.134932390414178371e-03,-3.329205885529518127e-02,-4.104363173246383667e-02,7.106801960617303848e-03,-9.763967990875244141e-02,-1.631578207015991211e-01,-9.996398538351058960e-02,1.269901245832443237e-01,2.189705967903137207e-01,1.354972422122955322e-01,5.585438013076782227e-02,-1.163940057158470154e-01,2.114771306514739990e-01,1.773742884397506714e-01,2.336973845958709717e-01,1.883827149868011475e-01,-5.764170363545417786e-02,9.855412691831588745e-02,6.657178979367017746e-03,1.864307969808578491e-01,-8.428364247083663940e-02,2.381344735622406006e-01,-2.440646439790725708e-01,1.221154332160949707e-01,2.376303076744079590e-01,9.156667441129684448e-02,-1.048806831240653992e-01,-2.095778472721576691e-02,1.131484210491180420e-01,2.166881710290908813e-01,-1.067653596401214600e-01,-2.326308786869049072e-01,1.078823208808898926e-01,-1.373400092124938965e-01,9.902370721101760864e-02,-1.905961334705352783e-01,1.380756795406341553e-01,-2.164795529097318649e-03,-1.929776072502136230e-01,5.465024616569280624e-03,-5.568093061447143555e-02,-6.643984466791152954e-02,-1.713564693927764893e-01,1.509771496057510376e-01,2.381869107484817505e-01,-1.013644188642501831e-01,-3.311292082071304321e-02,1.620471924543380737e-01,1.449636965990066528e-01,1.061263903975486755e-01,2.103856205940246582e-01,-1.819306984543800354e-02,2.208911031484603882e-01,-1.571144312620162964e-01,4.793880134820938110e-02,-5.145519971847534180e-03,5.443456396460533142e-02,8.323374390602111816e-02,1.513476017862558365e-02,-1.484587192535400391e-01,2.437674254179000854e-01,5.647226795554161072e-02,-1.242713704705238342e-01,-6.061318144202232361e-02,-1.335448324680328369e-01,-7.622434198856353760e-02,-4.418331012129783630e-02,2.142430245876312256e-01,8.662754297256469727e-02,-2.100081741809844971e-01,1.340271979570388794e-01,2.710071019828319550e-02,-3.226661309599876404e-02,4.467529058456420898e-02,1.122155115008354187e-01,1.658056676387786865e-01,-1.745160818099975586e-01,-7.419077306985855103e-02,-1.167971193790435791e-01,1.027734503149986267e-01,-5.818974599242210388e-02,1.202704906463623047e-01,-1.684094071388244629e-01,1.158582940697669983e-01,1.842402666807174683e-01,1.685194224119186401e-01,-3.402211889624595642e-02,5.151959136128425598e-03,2.493383362889289856e-02,-1.663700640201568604e-01,2.279493808746337891e-01,2.023756504058837891e-01,-2.116906940937042236e-01,-1.785654574632644653e-01,-1.685096323490142822e-01,-1.871895343065261841e-01,1.522933244705200195e-01
