4.237639307975769043e-01,2.499250173568725586e-01,6.862159818410873413e-02,-5.239861607551574707e-01,3.046449720859527588e-01,2.928235828876495361e-01,-2.702131569385528564e-01,-2.262822985649108887e-01,-2.917992174625396729e-01,3.388114571571350098e-01,2.539311051368713379e-01,1.955792754888534546e-01,-2.654754519462585449e-01,5.424463152885437012e-01,-3.112080693244934082e-01,-4.243799448013305664e-01,-2.344671189785003662e-01
-2.886055707931518555e-01,-1.544294804334640503e-01,1.380621939897537231e-01,-3.778046965599060059e-01,-3.204076290130615234e-01,-1.016853526234626770e-01,-3.862988650798797607e-01,3.828546106815338135e-01,-8.492842316627502441e-02,3.934490382671356201e-01,-1.723777502775192261e-01,7.282904535531997681e-02,-7.048999890685081482e-03,-4.245498180389404297e-01,5.158504247665405273e-01,3.062848150730133057e-01,-1.024351492524147034e-01
3.901635110378265381e-01,1.078236326575279236e-01,-4.973057806491851807e-01,-1.282438635826110840e-01,-1.373162418603897095e-01,3.993219137191772461e-02,-2.512421309947967529e-01,-1.311868131160736084e-01,8.220542222261428833e-02,2.842004410922527313e-03,-2.052880525588989258e-01,5.487287640571594238e-01,-6.671822071075439453e-01,6.988687813282012939e-02,-2.037484198808670044e-02,-2.029042243957519531e-01,-5.422146916389465332e-01
-3.287714421749114990e-01,2.285615541040897369e-02,5.902836564928293228e-03,2.062877714633941650e-01,-3.255278170108795166e-01,2.380995899438858032e-01,2.820864319801330566e-01,2.971187047660350800e-02,1.596698164939880371e-01,-4.123497754335403442e-03,1.779501140117645264e-01,2.072029113769531250e-01,4.268960654735565186e-01,3.667695522308349609e-01,-4.054186344146728516e-01,-1.975693367421627045e-02,-4.821061342954635620e-02
-9.941796958446502686e-02,-3.980827927589416504e-01,4.067321419715881348e-01,2.629445195198059082e-01,1.064590439200401306e-01,-3.347097039222717285e-01,-1.960353553295135498e-01,2.183728367090225220e-01,4.056238532066345215e-01,-1.440611332654953003e-01,-4.565247148275375366e-02,3.951504230499267578e-01,5.593947172164916992e-01,-5.184638500213623047e-01,2.904610335826873779e-01,-3.461385071277618408e-01,-2.302222847938537598e-01
2.009373009204864502e-01,3.108701705932617188e-01,1.713142395019531250e-01,1.140475347638130188e-01,-2.168800234794616699e-01,8.905675262212753296e-02,-2.768691182136535645e-01,-1.122928410768508911e-01,4.000874459743499756e-01,-7.757076621055603027e-02,-2.103408575057983398e-01,-7.710338383913040161e-02,-5.773511901497840881e-02,4.974953234195709229e-01,4.901656508445739746e-02,-2.831391692161560059e-01,7.722755521535873413e-02
-3.933908045291900635e-01,-3.354066014289855957e-01,3.932142853736877441e-01,-3.435496687889099121e-01,-1.606425046920776367e-01,3.604466617107391357e-01,-2.202163338661193848e-01,3.853363692760467529e-01,-5.337849855422973633e-01,-1.993471831083297729e-01,-5.337047204375267029e-02,-2.326001971960067749e-01,3.347179889678955078e-01,-2.385892570018768311e-01,1.770453155040740967e-01,2.638703584671020508e-01,5.712452530860900879e-01
-3.860158920288085938e-01,-2.787746191024780273e-01,2.095681577920913696e-01,-4.626002311706542969e-01,-1.129580885171890259e-01,-1.206997185945510864e-01,-3.013918399810791016e-01,3.391518890857696533e-01,3.669929802417755127e-01,2.850313484668731689e-01,-4.782630801200866699e-01,2.135387659072875977e-01,-3.431290686130523682e-01,-4.070415794849395752e-01,3.761285543441772461e-01,-4.252765476703643799e-01,-2.090830355882644653e-01
-1.759132444858551025e-01,4.159319400787353516e-01,4.129787981510162354e-01,-2.403979748487472534e-01,1.032169815152883530e-02,-5.630474686622619629e-01,-7.596784830093383789e-02,-4.718841016292572021e-01,4.110960364341735840e-01,3.487768769264221191e-01,3.766558468341827393e-01,-4.382812678813934326e-01,-1.327006518840789795e-01,1.579758524894714355e-01,2.114526629447937012e-01,-1.548661291599273682e-01,-1.857877895236015320e-02
-3.767873644828796387e-01,2.390983700752258301e-01,4.202271401882171631e-01,-2.061504684388637543e-02,-6.020687147974967957e-02,-1.695392727851867676e-01,1.723528057336807251e-01,2.771747410297393799e-01,-1.724700480699539185e-01,8.422788232564926147e-02,2.460386306047439575e-01,-6.335582733154296875e-01,6.764788925647735596e-02,2.153846323490142822e-01,3.462227284908294678e-01,-3.233959376811981201e-01,-3.710510730743408203e-01
4.398767650127410889e-01,1.981499940156936646e-01,-4.752822816371917725e-01,2.874441258609294891e-02,2.261280417442321777e-01,-2.982973754405975342e-01,-2.542378306388854980e-01,4.274215176701545715e-02,2.954472005367279053e-01,4.619267582893371582e-01,-2.980151772499084473e-01,4.712004959583282471e-01,3.150952160358428955e-01,5.048331022262573242e-01,4.378751218318939209e-01,-3.146964311599731445e-01,-4.112162292003631592e-01
3.434360623359680176e-01,2.524538040161132812e-01,-1.478701978921890259e-01,3.428725302219390869e-01,3.575182259082794189e-01,-2.209826707839965820e-01,-1.391231715679168701e-01,1.983424872159957886e-01,3.542631268501281738e-01,4.541778564453125000e-01,3.120607435703277588e-01,6.781587004661560059e-02,2.686860263347625732e-01,-1.362820267677307129e-01,-5.626964569091796875e-01,3.521479070186614990e-01,4.557279869914054871e-02
