1.267646998167037964e-01,1.042677182704210281e-02,-2.530178427696228027e-02,1.948500610888004303e-02,3.984063863754272461e-02,1.776296347379684448e-01,-1.325324922800064087e-01,9.236393868923187256e-02,9.277757257223129272e-02,-2.818457596004009247e-02,2.629050314426422119e-01,1.949960589408874512e-01,-2.074468731880187988e-01,2.631984055042266846e-01,-1.124950591474771500e-02,-9.730771929025650024e-02,1.999131590127944946e-02
-1.446471214294433594e-01,-8.174063265323638916e-02,1.063933745026588440e-01,-3.312413692474365234e-01,-2.092862427234649658e-01,-3.778989613056182861e-02,-2.201325297355651855e-01,3.278276920318603516e-01,-7.874673465266823769e-04,2.497191578149795532e-01,-1.240366101264953613e-01,3.111022524535655975e-02,-1.094411313533782959e-02,-3.759796023368835449e-01,3.826183080673217773e-01,2.336879819631576538e-01,-6.083407998085021973e-02
1.557598412036895752e-01,2.735419385135173798e-02,-3.839021325111389160e-01,2.131747454404830933e-01,9.935454465448856354e-03,-3.039839863777160645e-01,1.147087141871452332e-01,-8.158097416162490845e-02,2.235123515129089355e-01,-6.779550760984420776e-02,1.588529534637928009e-02,1.584462821483612061e-01,-1.677605062723159790e-01,1.212655752897262573e-01,-4.508403316140174866e-02,-2.368008494377136230e-01,-3.917941451072692871e-01
-2.336387783288955688e-01,6.642486155033111572e-02,-1.767509616911411285e-02,1.618448942899703979e-01,-2.149240523576736450e-01,2.270712405443191528e-01,2.636867463588714600e-01,7.922188937664031982e-02,2.090431898832321167e-01,2.498280256986618042e-02,1.247056275606155396e-01,1.267617046833038330e-01,3.444710075855255127e-01,3.123548328876495361e-01,-3.056498169898986816e-01,-1.119097415357828140e-02,-1.041005551815032959e-01
-1.557544618844985962e-02,-9.955457597970962524e-02,7.318267226219177246e-02,3.583872690796852112e-02,2.509491741657257080e-01,1.104350201785564423e-02,-1.262939870357513428e-01,1.128729283809661865e-01,2.296060770750045776e-01,4.283213615417480469e-02,1.278517246246337891e-01,7.773484289646148682e-02,1.973654925823211670e-01,-2.346708327531814575e-01,1.030758023262023926e-01,-1.099212840199470520e-02,3.871072083711624146e-02
-9.538289904594421387e-02,4.414989799261093140e-02,-5.811537429690361023e-02,-1.591009199619293213e-01,-2.694599330425262451e-01,-1.916682347655296326e-02,-2.943465709686279297e-01,-1.839575730264186859e-02,1.686611175537109375e-01,8.716933429241180420e-02,-9.812768548727035522e-02,-2.493162639439105988e-02,-2.035697847604751587e-01,-1.641978323459625244e-02,-1.658305898308753967e-02,-1.409919708967208862e-01,1.525250822305679321e-01
-1.932534724473953247e-01,-1.650609672069549561e-01,2.701763212680816650e-01,-2.505724132061004639e-01,-9.805900603532791138e-02,2.623600959777832031e-01,-1.807667016983032227e-01,2.731751799583435059e-01,-3.214161992073059082e-01,-1.654968410730361938e-02,-1.434762869030237198e-02,-2.343054711818695068e-01,1.948470920324325562e-01,-2.441580891609191895e-01,1.449237465858459473e-01,2.160946577787399292e-01,4.227740466594696045e-01
-1.578166931867599487e-01,-8.677300065755844116e-02,1.267514526844024658e-01,-3.066706359386444092e-01,-3.310289233922958374e-02,-1.107704341411590576e-01,-1.278965026140213013e-01,2.159415185451507568e-01,2.699886262416839600e-01,2.027050554752349854e-01,-3.140515089035034180e-01,1.016447916626930237e-01,-2.146798670291900635e-01,-2.723613083362579346e-01,2.150732427835464478e-01,-1.883714944124221802e-01,-2.114193439483642578e-01
-1.621886938810348511e-01,6.654234230518341064e-02,8.485361933708190918e-02,-3.464131057262420654e-02,1.091854721307754517e-01,-4.494994282722473145e-01,-1.154726147651672363e-01,-1.746376901865005493e-01,1.346736848354339600e-01,6.407048553228378296e-02,1.475041508674621582e-01,-1.074573472142219543e-01,-6.468503922224044800e-02,-6.477802991867065430e-02,5.643283948302268982e-02,1.494443267583847046e-01,4.047958180308341980e-03
-9.590560942888259888e-02,1.629806458950042725e-01,1.371766179800033569e-01,-2.300178445875644684e-02,-7.410123199224472046e-02,4.814868271350860596e-01,1.413611769676208496e-01,9.402871876955032349e-02,-1.296718567609786987e-01,-8.186966180801391602e-02,1.539608370512723923e-02,-5.715115740895271301e-02,1.740260571241378784e-01,4.540868848562240601e-02,7.668513059616088867e-02,-1.338215265423059464e-02,-1.345009952783584595e-01
