3.496119976043701172e-01,1.269464045763015747e-01,-6.065424904227256775e-02,-8.218343555927276611e-02,2.943268418312072754e-01,2.867602705955505371e-01,-5.937328189611434937e-02,1.404007710516452789e-02,5.978361517190933228e-02,4.987648501992225647e-02,4.155558645725250244e-01,2.390150129795074463e-01,-2.178511768579483032e-01,5.253116488456726074e-01,-4.199643060564994812e-02,-1.250954717397689819e-01,-3.409643098711967468e-02
-1.501255929470062256e-01,-7.945629209280014038e-02,1.092919260263442993e-01,-3.228131532669067383e-01,-2.586089074611663818e-01,-5.687147006392478943e-02,-3.048534393310546875e-01,3.317287564277648926e-01,1.250573713332414627e-02,2.931649088859558105e-01,-1.490465849637985229e-01,4.337529093027114868e-02,-1.874697394669055939e-02,-3.997448086738586426e-01,4.746649265289306641e-01,2.871486246585845947e-01,-1.109665632247924805e-01
1.847678720951080322e-01,1.111116260290145874e-01,-4.139056801795959473e-01,2.408274263143539429e-01,-1.573023051023483276e-01,-4.286770522594451904e-01,-5.171313881874084473e-02,1.754030585289001465e-02,2.953393757343292236e-01,-1.052599549293518066e-01,2.746748365461826324e-02,2.916054129600524902e-01,-4.603729546070098877e-01,3.667258843779563904e-02,4.492668062448501587e-02,-2.625018954277038574e-01,-6.042894721031188965e-01
-2.454094737768173218e-01,6.006334349513053894e-02,-9.011307731270790100e-03,1.797714382410049438e-01,-2.682493329048156738e-01,2.410983592271804810e-01,3.039043247699737549e-01,6.989178061485290527e-02,1.904380917549133301e-01,2.265493012964725494e-02,1.491672396659851074e-01,1.437552273273468018e-01,3.710385262966156006e-01,3.575237393379211426e-01,-3.576642572879791260e-01,-1.672444678843021393e-02,-1.008700579404830933e-01
-1.540690939873456955e-02,-1.573190391063690186e-01,1.088206321001052856e-01,7.812887430191040039e-02,3.262006938457489014e-01,6.071024108678102493e-03,-2.106876112520694733e-02,1.140838563442230225e-01,1.780811250209808350e-01,1.726066470146179199e-01,1.045689806342124939e-01,3.088335692882537842e-01,3.941121399402618408e-01,-2.341834008693695068e-01,1.278008818626403809e-01,-8.343555033206939697e-03,-3.968344628810882568e-02
4.952526523993583396e-06,1.258751377463340759e-02,-3.145510703325271606e-02,-7.466638088226318359e-02,-2.509182691574096680e-01,1.662991382181644440e-02,-3.066479861736297607e-01,-7.040071766823530197e-03,2.447922527790069580e-01,2.714209556579589844e-01,-1.945693194866180420e-01,-1.816057041287422180e-02,-1.880689263343811035e-01,2.107042223215103149e-01,-5.823168158531188965e-02,-2.858555316925048828e-01,1.398089975118637085e-01
-2.043242305517196655e-01,-1.762506961822509766e-01,2.870521545410156250e-01,-2.418916225433349609e-01,-1.256085783243179321e-01,3.269848525524139404e-01,-1.864735484123229980e-01,3.032019734382629395e-01,-3.593373000621795654e-01,-2.126367762684822083e-02,-4.636701196432113647e-02,-2.635062038898468018e-01,2.591725289821624756e-01,-2.321434617042541504e-01,1.590854227542877197e-01,2.366730719804763794e-01,4.670871496200561523e-01
-2.348293960094451904e-01,-1.723005920648574829e-01,9.868730604648590088e-02,-3.529118597507476807e-01,1.252992451190948486e-02,-2.643835917115211487e-02,-1.445854902267456055e-01,2.420180588960647583e-01,3.979712128639221191e-01,1.814599186182022095e-01,-3.680928647518157959e-01,1.986036151647567749e-01,-2.173689752817153931e-01,-2.861959338188171387e-01,3.561000823974609375e-01,-2.811811268329620361e-01,-1.843080371618270874e-01
-1.298938542604446411e-01,-1.013709418475627899e-02,1.710991263389587402e-01,-2.551399543881416321e-02,9.863207489252090454e-02,-4.746501445770263672e-01,-8.412700146436691284e-02,-2.968489229679107666e-01,2.391313314437866211e-01,1.179678291082382202e-01,2.772158086299896240e-01,-3.398604989051818848e-01,-1.304934769868850708e-01,1.123640611767768860e-01,6.055738404393196106e-02,-5.282301455736160278e-02,-4.445330053567886353e-02
-2.066860049962997437e-01,3.730912506580352783e-01,2.801857590675354004e-01,-6.943192332983016968e-02,5.816349387168884277e-02,5.972040891647338867e-01,3.304916322231292725e-01,2.451991103589534760e-02,-1.184359937906265259e-01,-4.046822339296340942e-02,2.442901767790317535e-02,-1.250069960951805115e-02,2.395606637001037598e-01,2.534655332565307617e-01,2.096257209777832031e-01,8.687577396631240845e-02,-1.011119261384010315e-01
2.142249792814254761e-01,2.649903595447540283e-01,-3.899294734001159668e-01,1.646662354469299316e-01,2.021466046571731567e-01,-5.955029129981994629e-01,6.052456423640251160e-02,-2.467317432165145874e-01,5.721462965011596680e-01,1.669089347124099731e-01,-2.044582664966583252e-01,3.207408785820007324e-01,-2.670600712299346924e-01,2.970394492149353027e-01,1.258794777095317841e-02,-2.188619375228881836e-01,-8.019873499870300293e-01
8.743456006050109863e-02,1.360220313072204590e-01,-6.514968723058700562e-02,4.001469910144805908e-01,1.983475685119628906e-01,-1.349043697118759155e-01,5.179510638117790222e-02,2.593707740306854248e-01,4.094063639640808105e-01,5.948339775204658508e-02,4.087115824222564697e-01,-5.036227405071258545e-02,2.913375496864318848e-01,-2.503302395343780518e-01,-1.587495207786560059e-01,4.210971295833587646e-01,4.423609077930450439e-01
-1.811559051275253296e-01,-2.116142958402633667e-01,1.762479096651077271e-01,1.354326121509075165e-02,-2.376662753522396088e-02,1.336742043495178223e-01,3.843455761671066284e-02,-7.369308173656463623e-02,2.981679141521453857e-01,1.132411360740661621e-01,1.474365442991256714e-01,1.289426907896995544e-02,1.614978909492492676e-01,2.372366636991500854e-01,-7.990728318691253662e-02,6.786679476499557495e-02,-4.725095033645629883e-01
1.148786209523677826e-02,-9.142696857452392578e-02,1.020120922476053238e-02,8.844826370477676392e-02,-7.022502273321151733e-02,-2.329315096139907837e-01,-1.836762726306915283e-01,-9.669617563486099243e-02,1.528810858726501465e-01,1.063929423689842224e-01,5.157088488340377808e-02,7.129532098770141602e-02,1.517482101917266846e-01,3.633017241954803467e-01,-1.893758475780487061e-01,3.224027110263705254e-03,3.464429676532745361e-01
2.466608434915542603e-01,2.070972174406051636e-01,-2.719432115554809570e-01,8.232795447111129761e-02,-5.317533016204833984e-01,-7.796323299407958984e-01,-3.560119122266769409e-02,-9.119147062301635742e-02,3.540703654289245605e-01,-7.079930603504180908e-02,2.324195504188537598e-01,3.169841319322586060e-02,-3.833895325660705566e-01,2.138531059026718140e-01,-2.256266176700592041e-01,8.761810511350631714e-02,1.674904227256774902e-01
6.509761512279510498e-02,2.330278512090444565e-03,-1.618948727846145630e-01,-2.224765866994857788e-01,2.689116895198822021e-01,3.393323421478271484e-01,-2.854785136878490448e-02,-8.295083045959472656e-02,-9.175540506839752197e-02,2.689554542303085327e-02,2.117826044559478760e-01,-2.869717776775360107e-01,-8.797714114189147949e-02,-5.657020583748817444e-02,1.087402626872062683e-01,-1.022917553782463074e-01,-9.942515194416046143e-02
-9.458805620670318604e-02,-2.309096418321132660e-02,-6.032452918589115143e-03,1.698106378316879272e-01,4.210366904735565186e-01,3.971830606460571289e-01,1.501646935939788818e-01,-2.159030921757221222e-02,2.938334047794342041e-01,-2.047102004289627075e-01,-2.774901986122131348e-01,2.743128873407840729e-02,1.709982305765151978e-01,-3.839784860610961914e-02,-3.363896310329437256e-01,-3.468098640441894531e-01,1.610849201679229736e-01
-3.650618195533752441e-01,2.640035450458526611e-01,1.948633939027786255e-01,-3.828570246696472168e-01,-1.862700134515762329e-01,5.015375614166259766e-01,3.098328411579132080e-01,1.325854212045669556e-01,-1.621250510215759277e-01,1.225330382585525513e-01,-2.602944672107696533e-01,4.731329679489135742e-01,1.030994877219200134e-01,-2.631180286407470703e-01,2.849668860435485840e-01,4.066748321056365967e-01,1.074543222784996033e-01
