3.230722844600677490e-01,1.546664535999298096e-01,-1.079559177160263062e-01,-1.176918148994445801e-01,3.192353248596191406e-01,3.062601685523986816e-01,-5.136806890368461609e-02,-2.175902016460895538e-03,2.407678961753845215e-02,3.784986585378646851e-02,4.074297845363616943e-01,2.740131020545959473e-01,-2.032098919153213501e-01,5.800872445106506348e-01,-2.711939811706542969e-02,-1.279367357492446899e-01,-6.716643925756216049e-03
-1.520227342844009399e-01,-8.557090163230895996e-02,1.082911193370819092e-01,-3.227902054786682129e-01,-2.647854685783386230e-01,-5.518878623843193054e-02,-3.096839785575866699e-01,3.269257545471191406e-01,1.214256603270769119e-02,2.967467010021209717e-01,-1.478400379419326782e-01,4.787074029445648193e-02,-1.440801098942756653e-02,-3.967933952808380127e-01,4.765679240226745605e-01,3.067292273044586182e-01,-1.065598353743553162e-01
2.183361053466796875e-01,1.294697970151901245e-01,-3.981136381626129150e-01,2.298891842365264893e-01,-1.832284629344940186e-01,-3.806653916835784912e-01,-8.899866789579391479e-02,4.513207450509071350e-02,3.164197802543640137e-01,-1.042677685618400574e-01,1.823671162128448486e-02,2.985587716102600098e-01,-4.988198876380920410e-01,1.554211135953664780e-02,7.980129867792129517e-02,-2.863068878650665283e-01,-6.330023407936096191e-01
-2.464287579059600830e-01,5.719750747084617615e-02,-7.342228665947914124e-03,1.805078834295272827e-01,-2.724689245223999023e-01,2.426646351814270020e-01,3.026120066642761230e-01,6.876383721828460693e-02,1.906539350748062134e-01,2.291662432253360748e-02,1.527449488639831543e-01,1.475599408149719238e-01,3.766165971755981445e-01,3.615126013755798340e-01,-3.613113164901733398e-01,-9.939799085259437561e-03,-9.684943407773971558e-02
8.158013224601745605e-05,-1.601443737745285034e-01,1.208279356360435486e-01,7.111659646034240723e-02,3.380443453788757324e-01,-2.218878082931041718e-02,-2.802285552024841309e-02,1.204979345202445984e-01,2.459161877632141113e-01,1.503375172615051270e-01,1.197457686066627502e-01,3.203191161155700684e-01,3.941195607185363770e-01,-2.340448945760726929e-01,1.539462059736251831e-01,-9.414906613528728485e-03,-6.026010960340499878e-02
8.463403210043907166e-03,2.332045696675777435e-02,-2.319084852933883667e-02,-1.012278646230697632e-01,-2.694035470485687256e-01,1.112976670265197754e-02,-3.262568712234497070e-01,-1.442654151469469070e-02,2.881228625774383545e-01,2.755817472934722900e-01,-1.667553633451461792e-01,-4.879583790898323059e-02,-1.201052814722061157e-01,2.413480132818222046e-01,-4.381273686885833740e-02,-2.609747946262359619e-01,1.415705084800720215e-01
-2.061304748058319092e-01,-1.782917380332946777e-01,2.872024774551391602e-01,-2.422834038734436035e-01,-1.313275992870330811e-01,3.315906226634979248e-01,-1.868510246276855469e-01,3.043656945228576660e-01,-3.594427406787872314e-01,-2.200821042060852051e-02,-4.358344525098800659e-02,-2.611259520053863525e-01,2.649604082107543945e-01,-2.302818000316619873e-01,1.633433252573013306e-01,2.499478310346603394e-01,4.753149747848510742e-01
-2.440269887447357178e-01,-1.815426349639892578e-01,9.814473986625671387e-02,-3.604899346828460693e-01,5.949510727077722549e-03,-2.770334854722023010e-02,-1.527001857757568359e-01,2.423976063728332520e-01,4.063990116119384766e-01,1.909253001213073730e-01,-3.693033754825592041e-01,2.176016420125961304e-01,-2.292042225599288940e-01,-2.928154468536376953e-01,3.857220113277435303e-01,-2.941386103630065918e-01,-1.767136007547378540e-01
-1.170436516404151917e-01,-1.942599308677017689e-03,2.054000049829483032e-01,-3.273713961243629456e-02,8.197293430566787720e-02,-4.666127264499664307e-01,-8.946420252323150635e-02,-2.902687191963195801e-01,2.332682758569717407e-01,1.474559158086776733e-01,2.937084436416625977e-01,-3.544125854969024658e-01,-1.342874765396118164e-01,1.232351437211036682e-01,1.341906040906906128e-01,-1.048945188522338867e-01,-3.776061907410621643e-02
-2.240096181631088257e-01,3.908866047859191895e-01,2.943407893180847168e-01,-8.458093553781509399e-02,6.150195002555847168e-02,6.229735612869262695e-01,3.214161992073059082e-01,6.533740460872650146e-02,-1.332865655422210693e-01,-4.491536878049373627e-03,1.121358852833509445e-02,2.274775505065917969e-02,2.729035019874572754e-01,3.470017313957214355e-01,2.748682498931884766e-01,1.749453991651535034e-01,-7.510177791118621826e-02
