3.474046885967254639e-01,2.465675473213195801e-01,4.901330918073654175e-02,-4.055028557777404785e-01,2.973896563053131104e-01,3.249340653419494629e-01,-2.289999425411224365e-01,-2.317496687173843384e-01,-2.050352543592453003e-01,2.611677944660186768e-01,2.680324614048004150e-01,1.874335557222366333e-01,-2.315513044595718384e-01,5.719231367111206055e-01,-2.622908353805541992e-01,-3.501293659210205078e-01,-1.790352761745452881e-01
-2.219906449317932129e-01,-1.210801750421524048e-01,1.070729941129684448e-01,-3.529331982135772705e-01,-2.919434607028961182e-01,-9.307239204645156860e-02,-3.705377578735351562e-01,3.610085546970367432e-01,-1.393562648445367813e-02,3.576477468013763428e-01,-1.837858706712722778e-01,3.317055851221084595e-02,-2.513654343783855438e-02,-4.199973642826080322e-01,5.027223825454711914e-01,2.951891124248504639e-01,-1.262853443622589111e-01
3.071148693561553955e-01,6.079400703310966492e-02,-4.359092712402343750e-01,-1.767547726631164551e-01,-1.634833067655563354e-01,-2.385254502296447754e-01,-1.761883646249771118e-01,-9.934425354003906250e-02,1.525529026985168457e-01,3.629258647561073303e-02,1.353568746708333492e-03,4.626652896404266357e-01,-6.210696101188659668e-01,2.126188948750495911e-02,1.913702301681041718e-02,-2.947417497634887695e-01,-4.264384210109710693e-01
-2.725146412849426270e-01,2.835975214838981628e-02,4.016452468931674957e-03,2.052320539951324463e-01,-3.003204166889190674e-01,2.290599942207336426e-01,2.731225788593292236e-01,7.002726197242736816e-02,1.488941311836242676e-01,-1.358004473149776459e-02,1.334654837846755981e-01,1.475984603166580200e-01,3.867836594581604004e-01,3.457775712013244629e-01,-3.968010544776916504e-01,-2.504833415150642395e-02,-8.558265119791030884e-02
-1.093933284282684326e-01,-2.376804351806640625e-01,2.258098572492599487e-01,6.129609793424606323e-02,2.734889388084411621e-01,-9.814712405204772949e-02,3.214547038078308105e-02,1.000640839338302612e-01,2.855164110660552979e-01,5.873423442244529724e-02,1.160661876201629639e-01,4.545932114124298096e-01,6.343851685523986816e-01,-2.970902323722839355e-01,5.066071152687072754e-01,-1.196032017469406128e-01,-1.250369548797607422e-01
1.367676854133605957e-01,1.817963868379592896e-01,1.291755735874176025e-01,9.159277193248271942e-03,-1.900137513875961304e-01,6.031164154410362244e-02,-3.008146286010742188e-01,-2.636349573731422424e-02,2.939943075180053711e-01,4.872340708971023560e-03,-1.534222215414047241e-01,-6.317362189292907715e-02,-1.293985918164253235e-02,4.555871188640594482e-01,4.385402426123619080e-02,-3.072921335697174072e-01,6.928675621747970581e-02
-3.022774755954742432e-01,-2.179574817419052124e-01,3.504927456378936768e-01,-3.088193237781524658e-01,-1.629660427570343018e-01,3.456677794456481934e-01,-2.218895405530929565e-01,3.768348097801208496e-01,-4.486672282218933105e-01,-1.112009733915328979e-01,-6.255453079938888550e-02,-2.756827473640441895e-01,2.907176315784454346e-01,-2.456203997135162354e-01,1.596675366163253784e-01,2.409259080886840820e-01,5.196066498756408691e-01
-3.715607523918151855e-01,-2.552173435688018799e-01,1.301762312650680542e-01,-4.977417588233947754e-01,-6.048540771007537842e-02,-1.036717072129249573e-01,-2.469856441020965576e-01,3.000065684318542480e-01,3.829551041126251221e-01,2.589697837829589844e-01,-4.384905099868774414e-01,1.918695867061614990e-01,-3.216941356658935547e-01,-3.691083192825317383e-01,4.111179113388061523e-01,-3.781538009643554688e-01,-2.028540521860122681e-01
-7.799869775772094727e-02,2.274863570928573608e-01,4.090787172317504883e-01,-5.713767558336257935e-02,-1.703927107155323029e-02,-4.984438717365264893e-01,-4.088252410292625427e-02,-3.939151465892791748e-01,3.360866010189056396e-01,2.181856334209442139e-01,2.758523821830749512e-01,-4.202780723571777344e-01,-1.299209743738174438e-01,2.048265039920806885e-01,1.340551078319549561e-01,-9.890558570623397827e-02,-5.499057471752166748e-02
-3.117541968822479248e-01,3.333842158317565918e-01,2.689563930034637451e-01,-8.130222558975219727e-02,2.337819784879684448e-01,-8.357429504394531250e-02,2.691181302070617676e-01,2.335686534643173218e-01,4.680327698588371277e-02,1.312782317399978638e-01,2.955992519855499268e-01,-3.704576194286346436e-01,1.573075652122497559e-01,3.459304571151733398e-01,5.072195529937744141e-01,-9.352150559425354004e-02,-1.994167715311050415e-01
