1.181059554219245911e-01,-6.514991819858551025e-02,-9.570582956075668335e-02,1.741745881736278534e-02,4.975020419806241989e-03,1.565079540014266968e-01,-2.054812461137771606e-01,8.389389514923095703e-02,-1.899802312254905701e-02,-4.463800787925720215e-02,2.839296758174896240e-01,1.084043383598327637e-01,-1.492913961410522461e-01,2.749129533767700195e-01,-4.877107590436935425e-02,-1.356762051582336426e-01,4.653087630867958069e-02
-1.456763297319412231e-01,-7.718130201101303101e-02,1.070394441485404968e-01,-3.051752150058746338e-01,-1.966368556022644043e-01,-1.881553046405315399e-02,-1.073897108435630798e-01,2.325984835624694824e-01,-2.178914099931716919e-02,2.035794705152511597e-01,-4.839959740638732910e-02,3.912905976176261902e-02,-2.343945018947124481e-02,-3.280695974826812744e-01,3.405202925205230713e-01,1.532859653234481812e-01,-5.130948498845100403e-02
9.079397469758987427e-02,8.255447447299957275e-02,-2.468613386154174805e-01,1.357325911521911621e-01,2.500499784946441650e-02,-2.541351020336151123e-01,7.609181851148605347e-02,4.884206131100654602e-02,2.468057125806808472e-01,4.797083511948585510e-02,1.538692507892847061e-02,1.727758198976516724e-01,-9.746053069829940796e-02,7.685124874114990234e-02,-4.711364582180976868e-02,-2.650989778339862823e-02,-4.280440807342529297e-01
-2.015647739171981812e-01,1.143119037151336670e-01,4.720171447843313217e-03,1.881805509328842163e-01,-1.642341464757919312e-01,9.415411949157714844e-02,2.318796366453170776e-01,9.273122251033782959e-02,2.029955089092254639e-01,5.039000883698463440e-02,9.378030151128768921e-02,9.597463905811309814e-02,2.964611351490020752e-01,2.625868320465087891e-01,-3.445863723754882812e-01,-8.262360841035842896e-02,-1.501429080963134766e-01
-4.307498037815093994e-02,-1.572240293025970459e-01,8.330735564231872559e-02,-2.046406269073486328e-02,3.379318416118621826e-01,-1.398871373385190964e-02,-8.262448757886886597e-02,3.106774203479290009e-02,2.316966950893402100e-01,1.316794846206903458e-02,2.269320040941238403e-01,8.348852396011352539e-02,1.616799831390380859e-01,-3.320113718509674072e-01,1.740173250436782837e-01,2.290612272918224335e-02,-1.310114003717899323e-02
-9.046444296836853027e-02,4.444166272878646851e-02,-4.534292966127395630e-02,-1.758181154727935791e-01,-2.907557785511016846e-01,-5.985728278756141663e-02,-2.622243762016296387e-01,6.462091952562332153e-02,1.812397316098213196e-02,8.504121750593185425e-02,-1.815679371356964111e-01,-8.246260136365890503e-02,-1.870164573192596436e-01,9.426869451999664307e-03,-1.507765613496303558e-02,-1.185449361801147461e-01,8.903478085994720459e-02
-1.832194477319717407e-01,-1.356775164604187012e-01,2.675631046295166016e-01,-2.521030008792877197e-01,-5.761099979281425476e-02,1.897007524967193604e-01,-2.017577439546585083e-01,2.678169906139373779e-01,-2.878640890121459961e-01,-2.813377184793353081e-03,1.470270380377769470e-02,-2.167138457298278809e-01,2.109600007534027100e-01,-2.245597839355468750e-01,1.259088218212127686e-01,1.999491602182388306e-01,4.289546012878417969e-01
-2.222934961318969727e-01,-9.894159436225891113e-02,4.832534492015838623e-02,-3.348146378993988037e-01,-1.199402883648872375e-01,-7.473821192979812622e-02,-5.156224593520164490e-03,1.169617399573326111e-01,1.598274111747741699e-01,1.253442764282226562e-01,-2.744449675083160400e-01,1.277567148208618164e-01,-9.049811959266662598e-02,-1.484872102737426758e-01,1.457163393497467041e-01,-1.970920413732528687e-01,-1.108510047197341919e-01
-1.340852975845336914e-01,9.894163906574249268e-02,1.548127382993698120e-01,-4.311395436525344849e-02,1.243881508708000183e-01,-4.454597234725952148e-01,-7.711255550384521484e-02,-1.782051324844360352e-01,1.429627537727355957e-01,1.098062321543693542e-01,1.310348808765411377e-01,-9.808406978845596313e-02,-5.008603259921073914e-02,-7.517581433057785034e-02,3.778712078928947449e-02,1.129446253180503845e-01,-2.334387041628360748e-02
-2.726571075618267059e-02,1.309843510389328003e-01,1.555736213922500610e-01,-5.305182933807373047e-02,-1.107679158449172974e-01,5.115345120429992676e-01,1.191385015845298767e-01,8.794569224119186401e-02,-6.101191416382789612e-02,-7.821034640073776245e-02,1.202528551220893860e-02,-6.110989302396774292e-02,1.715385317802429199e-01,6.282037496566772461e-02,3.189643844962120056e-02,-7.641154527664184570e-02,-1.252620965242385864e-01
1.872982829809188843e-01,1.969365626573562622e-01,-3.257255256175994873e-01,3.167789876461029053e-01,1.556803137063980103e-01,-4.415647387504577637e-01,2.412744611501693726e-01,-3.166011273860931396e-01,3.532032370567321777e-01,3.352524712681770325e-02,7.001787424087524414e-02,3.004045188426971436e-01,-1.797469705343246460e-01,2.815606892108917236e-01,-1.583676636219024658e-01,-1.468051522970199585e-01,-4.123141169548034668e-01
1.457375437021255493e-01,2.087776660919189453e-01,5.110523477196693420e-02,2.284712940454483032e-01,4.508387669920921326e-02,-6.774717569351196289e-02,9.710673242807388306e-02,2.695986330509185791e-01,3.086563050746917725e-01,9.197594225406646729e-02,2.065505683422088623e-01,-3.931984305381774902e-02,2.510502338409423828e-01,-6.087171658873558044e-02,5.152056738734245300e-02,1.314924061298370361e-01,3.362628519535064697e-01
-2.183921486139297485e-01,-1.955856233835220337e-01,1.225095614790916443e-01,-1.687557087279856205e-03,2.101708762347698212e-02,2.443383634090423584e-01,1.140225976705551147e-01,-5.875045806169509888e-02,3.680936694145202637e-01,3.796798363327980042e-02,5.427671968936920166e-02,-3.362773731350898743e-02,1.962190568447113037e-01,8.225122094154357910e-02,-3.178964555263519287e-02,1.171323284506797791e-01,-1.937398612499237061e-01
7.046914193779230118e-03,1.368249505758285522e-01,-7.877093739807605743e-03,2.913144230842590332e-02,-9.574719518423080444e-02,-3.365322947502136230e-01,-1.458167582750320435e-01,-1.035310477018356323e-01,6.932462006807327271e-02,3.380667418241500854e-02,5.841258913278579712e-02,1.096180304884910583e-01,1.209292486310005188e-01,3.140956461429595947e-01,-7.804442942142486572e-02,1.665854007005691528e-01,2.568945884704589844e-01
1.545506864786148071e-01,1.460368633270263672e-01,-1.583249717950820923e-01,8.857896178960800171e-02,-3.625355958938598633e-01,-7.629268765449523926e-01,1.391667313873767853e-02,2.211919799447059631e-02,1.578623801469802856e-01,-4.833671823143959045e-02,1.147622168064117432e-01,-3.152730315923690796e-02,-2.641079425811767578e-01,9.728645533323287964e-02,-9.033168107271194458e-02,1.269319327548146248e-03,1.292628198862075806e-01
-3.776242211461067200e-02,-9.621436148881912231e-02,-1.736776679754257202e-01,-1.904775798320770264e-01,7.343298196792602539e-02,2.984924018383026123e-01,-4.215009976178407669e-04,-5.356366932392120361e-02,-7.931048981845378876e-03,6.159362569451332092e-02,7.043293677270412445e-03,-1.966297775506973267e-01,-1.335934251546859741e-01,-1.721574366092681885e-01,4.760351777076721191e-02,-6.454943120479583740e-02,-7.201893627643585205e-02
-1.297144740819931030e-01,-3.876336291432380676e-02,-8.743885904550552368e-02,3.833767771720886230e-02,1.865515112876892090e-01,2.903949022293090820e-01,1.408902853727340698e-01,-9.562488645315170288e-03,1.512141823768615723e-01,-2.354159951210021973e-01,-3.210503756999969482e-01,-1.897589266300201416e-01,7.947549968957901001e-02,2.509365230798721313e-02,-1.990909427404403687e-01,-2.868716716766357422e-01,6.796418130397796631e-02
-2.049074769020080566e-01,3.850897252559661865e-01,1.832121163606643677e-01,-1.720998436212539673e-01,-1.567639708518981934e-01,5.708622336387634277e-01,3.735992312431335449e-01,3.273859620094299316e-01,-2.324339002370834351e-01,1.606125980615615845e-01,-3.234604001045227051e-01,5.158851146697998047e-01,2.272446304559707642e-01,-7.315795123577117920e-02,2.586315870285034180e-01,4.799081683158874512e-01,2.530578076839447021e-01
2.008358575403690338e-02,2.682035602629184723e-02,4.226630926132202148e-02,2.077598124742507935e-01,-3.178244084119796753e-02,6.905282288789749146e-02,9.000567346811294556e-02,4.941748920828104019e-03,-1.282182056456804276e-02,1.078989207744598389e-01,1.951930373907089233e-01,-3.894614279270172119e-01,2.212296612560749054e-02,2.496296465396881104e-01,8.144453167915344238e-02,-1.192776933312416077e-01,1.088998764753341675e-01
1.377391219139099121e-01,9.661277383565902710e-02,2.096852511167526245e-01,1.291736215353012085e-01,1.564773321151733398e-01,2.719881534576416016e-01,1.413045674562454224e-01,7.441489398479461670e-02,9.943252056837081909e-02,-6.510438024997711182e-02,-5.705295130610466003e-02,1.290196627378463745e-01,1.378509551286697388e-01,2.202850729227066040e-01,1.340344846248626709e-01,1.099385917186737061e-01,2.788738012313842773e-01
-7.157012820243835449e-03,1.036594882607460022e-01,7.804758381098508835e-03,1.654740124940872192e-01,9.731452912092208862e-02,7.836099714040756226e-02,1.062893271446228027e-01,-7.649179548025131226e-02,7.815350592136383057e-02,-1.179318726062774658e-01,2.158732116222381592e-01,-5.673199146986007690e-02,1.604382544755935669e-01,2.288914173841476440e-01,-1.069165617227554321e-01,1.032784283161163330e-01,2.996113002300262451e-01
-2.575695514678955078e-02,1.489453949034214020e-02,-1.082828715443611145e-01,-2.350852191448211670e-01,-9.982796013355255127e-02,-1.147289648652076721e-01,-7.863512262701988220e-03,2.358560450375080109e-02,-2.996324598789215088e-01,-1.556303501129150391e-01,-3.136516213417053223e-01,-6.218362599611282349e-03,-7.173334807157516479e-02,-1.193163469433784485e-01,4.723906517028808594e-02,-5.370124056935310364e-02,-2.233957052230834961e-01
1.133398385718464851e-03,-2.405652031302452087e-02,4.672306030988693237e-02,1.536737233400344849e-01,-1.895269304513931274e-01,5.797269288450479507e-03,2.618817687034606934e-01,2.734896242618560791e-01,-1.358838099986314774e-02,-7.319140434265136719e-02,-9.794831275939941406e-02,3.971116989850997925e-02,1.455372571945190430e-01,-5.916513130068778992e-02,7.668007165193557739e-02,1.335142552852630615e-01,3.232168853282928467e-01
