1.929175555706024170e-01,3.000105172395706177e-02,-1.472337869927287102e-03,4.983210191130638123e-02,2.227207645773887634e-02,1.938789784908294678e-01,-1.386272460222244263e-01,9.171451628208160400e-02,9.961523860692977905e-02,-3.315318375825881958e-02,2.630576491355895996e-01,1.695013493299484253e-01,-2.474323511123657227e-01,2.909871041774749756e-01,-1.356979366391897202e-02,-1.194854453206062317e-01,-1.414303109049797058e-02
-1.459985822439193726e-01,-7.807762920856475830e-02,1.106612905859947205e-01,-3.283714950084686279e-01,-2.237165868282318115e-01,-4.520483687520027161e-02,-2.462504953145980835e-01,3.314471840858459473e-01,5.301640834659337997e-03,2.524080276489257812e-01,-1.246974319219589233e-01,3.427806869149208069e-02,-7.588791195303201675e-03,-3.853912353515625000e-01,4.045687317848205566e-01,2.474227845668792725e-01,-7.406470179557800293e-02
1.593741476535797119e-01,4.978245869278907776e-02,-3.908735811710357666e-01,2.205680161714553833e-01,-5.251778755336999893e-03,-3.142347931861877441e-01,6.018899753689765930e-02,-3.958499431610107422e-02,2.270574867725372314e-01,-3.112012520432472229e-02,4.481779783964157104e-02,1.790836453437805176e-01,-1.974928379058837891e-01,1.176400855183601379e-01,-5.452341213822364807e-02,-2.513768672943115234e-01,-4.488079547882080078e-01
-2.394873946905136108e-01,6.558017432689666748e-02,-1.788764074444770813e-02,1.647894829511642456e-01,-2.292303740978240967e-01,2.448671013116836548e-01,2.840304076671600342e-01,7.149195671081542969e-02,2.045220881700515747e-01,2.052955888211727142e-02,1.300204545259475708e-01,1.258663535118103027e-01,3.545508086681365967e-01,3.228635787963867188e-01,-3.218111097812652588e-01,-1.016208808869123459e-02,-1.046783402562141418e-01
-3.982289507985115051e-02,-1.520363241434097290e-01,6.294570863246917725e-02,6.448027491569519043e-02,2.751747965812683105e-01,3.969456534832715988e-03,-1.251290291547775269e-01,8.580368757247924805e-02,2.261929810047149658e-01,3.431059187278151512e-03,1.174405962228775024e-01,1.572016775608062744e-01,2.369785159826278687e-01,-2.486121952533721924e-01,1.299220025539398193e-01,1.373667456209659576e-02,6.072593107819557190e-02
-5.824930593371391296e-02,4.507454112172126770e-02,-3.134039044380187988e-02,-1.288818269968032837e-01,-2.373446524143218994e-01,-5.734761711210012436e-03,-2.882043719291687012e-01,9.728516452014446259e-03,1.687567085027694702e-01,9.042488783597946167e-02,-1.243854016065597534e-01,-4.502073395997285843e-03,-1.957457363605499268e-01,5.417004576884210110e-04,2.263211086392402649e-02,-1.681579798460006714e-01,1.142269447445869446e-01
-1.983103305101394653e-01,-1.682310998439788818e-01,2.727092206478118896e-01,-2.508229017257690430e-01,-1.124554201960563660e-01,2.782283127307891846e-01,-1.757501810789108276e-01,2.742497026920318604e-01,-3.419106006622314453e-01,-2.119278721511363983e-02,-1.615230925381183624e-02,-2.439303249120712280e-01,2.018072605133056641e-01,-2.405343353748321533e-01,1.399808675050735474e-01,2.157415896654129028e-01,4.294368624687194824e-01
-1.702515482902526855e-01,-1.052055135369300842e-01,1.329773515462875366e-01,-3.076131939888000488e-01,1.564508117735385895e-02,-5.952420085668563843e-02,-1.459440886974334717e-01,2.381400018930435181e-01,3.105268776416778564e-01,1.858603358268737793e-01,-3.315828740596771240e-01,1.212511137127876282e-01,-2.214095294475555420e-01,-3.082983791828155518e-01,2.750632762908935547e-01,-1.848687082529067993e-01,-2.156428247690200806e-01
-1.806884407997131348e-01,6.154382601380348206e-02,8.481808751821517944e-02,-3.492703288793563843e-02,1.258366107940673828e-01,-4.497200250625610352e-01,-5.882162973284721375e-02,-2.234369814395904541e-01,1.676545292139053345e-01,2.926657535135746002e-02,1.522312462329864502e-01,-1.275361776351928711e-01,-6.033839285373687744e-02,-4.229486733675003052e-02,6.151386350393295288e-02,1.046707779169082642e-01,2.072710916399955750e-02
-1.279031187295913696e-01,1.384930312633514404e-01,2.147695273160934448e-01,-5.027385056018829346e-02,-7.979421317577362061e-02,4.889145791530609131e-01,1.011752560734748840e-01,6.754290312528610229e-02,-1.435863077640533447e-01,-8.187335729598999023e-02,2.732097916305065155e-02,-6.564684212207794189e-02,2.082236409187316895e-01,1.373674124479293823e-01,4.622390493750572205e-02,-7.427339442074298859e-03,-1.562225073575973511e-01
2.453525662422180176e-01,2.300743460655212402e-01,-3.414552807807922363e-01,2.988725304603576660e-01,1.299923807382583618e-01,-4.366951286792755127e-01,1.870286464691162109e-01,-2.977250516414642334e-01,4.717329144477844238e-01,7.838459312915802002e-02,-2.127563580870628357e-02,3.294914960861206055e-01,-2.670775651931762695e-01,2.790192663669586182e-01,-1.144169569015502930e-01,-2.275092154741287231e-01,-5.764717459678649902e-01
4.634638316929340363e-03,6.722766906023025513e-02,-5.289940536022186279e-02,2.437161803245544434e-01,-4.988732282072305679e-03,-1.370417624711990356e-01,4.749483242630958557e-02,1.939675211906433105e-01,2.559418976306915283e-01,-2.179867029190063477e-02,3.312315344810485840e-01,-5.563678219914436340e-02,2.748219370841979980e-01,-1.569645851850509644e-01,-4.056858271360397339e-02,2.724950909614562988e-01,3.720345795154571533e-01
-2.038023918867111206e-01,-1.892546564340591431e-01,1.106805354356765747e-01,3.528566285967826843e-02,-3.551263362169265747e-02,1.938511133193969727e-01,3.707680106163024902e-02,-5.693089589476585388e-02,2.915948331356048584e-01,1.134746745228767395e-01,1.130050942301750183e-01,2.730247750878334045e-02,2.126034498214721680e-01,1.015658155083656311e-01,-1.664228364825248718e-02,1.650744676589965820e-01,-3.663693964481353760e-01
-3.771607950329780579e-02,-1.925117895007133484e-02,-4.673418030142784119e-02,2.310178615152835846e-02,-2.699712663888931274e-02,-3.208966255187988281e-01,-1.760861724615097046e-01,-1.369433850049972534e-01,1.045711711049079895e-01,-1.050416380167007446e-02,5.525901541113853455e-02,9.101597964763641357e-02,5.769628658890724182e-02,3.045268654823303223e-01,-6.999365985393524170e-02,1.185535266995429993e-01,3.080865144729614258e-01
1.441112458705902100e-01,1.463806182146072388e-01,-2.044232636690139771e-01,1.203437522053718567e-01,-4.627026915550231934e-01,-8.191861510276794434e-01,3.299181908369064331e-02,-2.952176518738269806e-02,2.361336350440979004e-01,-5.651272088289260864e-02,2.110908031463623047e-01,1.416305545717477798e-02,-2.416255623102188110e-01,1.677673012018203735e-01,-1.530472487211227417e-01,-5.812888592481613159e-02,1.341023296117782593e-01
2.056263200938701630e-02,-6.067762523889541626e-02,-1.501916795969009399e-01,-2.118857353925704956e-01,1.237298846244812012e-01,3.040062785148620605e-01,7.307279109954833984e-02,-3.080962412059307098e-02,-6.943301856517791748e-02,9.780260920524597168e-02,1.686275154352188110e-01,-2.405800521373748779e-01,-3.655445575714111328e-02,-1.076764389872550964e-01,1.026598587632179260e-01,-6.512162089347839355e-02,-1.096598953008651733e-01
-7.986311614513397217e-02,2.699082717299461365e-02,3.310839459300041199e-02,1.147954016923904419e-01,2.446576505899429321e-01,3.222326636314392090e-01,1.832425296306610107e-01,3.479707241058349609e-02,2.270805388689041138e-01,-1.884828507900238037e-01,-2.400968819856643677e-01,-8.842345327138900757e-02,1.175783723592758179e-01,-1.201164815574884415e-02,-1.723683625459671021e-01,-2.821755111217498779e-01,1.572093963623046875e-01
-3.033206760883331299e-01,2.784436345100402832e-01,1.598705500364303589e-01,-3.289628326892852783e-01,-2.842857241630554199e-01,4.824090301990509033e-01,2.919917404651641846e-01,2.139238119125366211e-01,-2.568351924419403076e-01,7.275283336639404297e-02,-3.348440229892730713e-01,4.220606386661529541e-01,1.052734106779098511e-01,-1.759374141693115234e-01,1.969507336616516113e-01,3.375952243804931641e-01,9.786161035299301147e-02
-2.165848203003406525e-02,-1.472870819270610809e-03,3.871437534689903259e-02,7.857953011989593506e-02,1.832183450460433960e-02,9.644669294357299805e-02,1.061067581176757812e-01,-1.374116074293851852e-02,6.285043060779571533e-02,2.555723488330841064e-02,2.650719285011291504e-01,-3.458751738071441650e-01,1.595629155635833740e-01,3.408124446868896484e-01,9.202297031879425049e-02,-6.036894023418426514e-02,1.274210512638092041e-01
1.539771854877471924e-01,3.935457766056060791e-02,1.104147583246231079e-01,1.415534317493438721e-01,1.615307927131652832e-01,2.122017890214920044e-01,1.199630200862884521e-01,-1.089748293161392212e-01,-2.109201438724994659e-02,-2.017772644758224487e-01,-1.827139407396316528e-01,1.521368883550167084e-02,6.889190524816513062e-02,1.848793178796768188e-01,-1.446649432182312012e-01,1.823062635958194733e-02,1.943469494581222534e-01
