9.162516146898269653e-02,-6.704352051019668579e-02,-9.553042054176330566e-02,2.001433260738849640e-02,-3.993278834968805313e-03,1.614034771919250488e-01,-2.217301279306411743e-01,8.115354925394058228e-02,-1.644585467875003815e-02,-3.508401289582252502e-02,2.567236423492431641e-01,8.807098120450973511e-02,-1.749274581670761108e-01,2.750981450080871582e-01,-4.940173774957656860e-02,-1.350691020488739014e-01,4.954356700181961060e-02
-1.396837085485458374e-01,-6.827750802040100098e-02,1.106337681412696838e-01,-2.999605536460876465e-01,-1.952729672193527222e-01,-9.034270420670509338e-03,-1.024069637060165405e-01,2.311142683029174805e-01,-4.571891203522682190e-02,2.018342018127441406e-01,-5.429390445351600647e-02,3.627539426088333130e-02,-2.063433639705181122e-02,-3.328442275524139404e-01,3.362378180027008057e-01,1.822640299797058105e-01,-2.027672156691551208e-02
9.345602244138717651e-02,7.610161602497100830e-02,-2.483751624822616577e-01,1.401408463716506958e-01,1.745218597352504730e-02,-2.557386159896850586e-01,7.571506500244140625e-02,4.887626692652702332e-02,2.288037240505218506e-01,5.150130763649940491e-02,1.663845777511596680e-02,1.635482162237167358e-01,-1.027429923415184021e-01,6.876463443040847778e-02,-5.386669188737869263e-02,-2.286280877888202667e-02,-4.223054349422454834e-01
-2.015383988618850708e-01,1.033674255013465881e-01,1.613241992890834808e-02,1.974874287843704224e-01,-1.629661470651626587e-01,1.009937599301338196e-01,2.239579260349273682e-01,9.307736158370971680e-02,1.988819837570190430e-01,5.426772311329841614e-02,9.604340791702270508e-02,1.082306280732154846e-01,3.031266033649444580e-01,2.511380910873413086e-01,-3.394267857074737549e-01,-6.020468473434448242e-02,-1.302108913660049438e-01
-4.059284552931785583e-02,-1.612977832555770874e-01,9.094774723052978516e-02,-1.829750090837478638e-02,3.361375033855438232e-01,-1.559360790997743607e-02,-8.497154712677001953e-02,2.763629332184791565e-02,2.342942506074905396e-01,1.304423343390226364e-02,2.258089184761047363e-01,8.334697037935256958e-02,1.592709422111511230e-01,-3.219669461250305176e-01,1.751676350831985474e-01,1.124199200421571732e-02,-2.270932309329509735e-02
-1.099420189857482910e-01,4.490543901920318604e-02,-7.085891813039779663e-02,-1.804830431938171387e-01,-3.007940351963043213e-01,-5.633354187011718750e-02,-2.845781743526458740e-01,4.713726416230201721e-02,1.562314201146364212e-02,7.867211848497390747e-02,-1.800341308116912842e-01,-9.082943201065063477e-02,-1.743993163108825684e-01,1.784682460129261017e-02,-1.164053101092576981e-02,-1.357906311750411987e-01,8.966506272554397583e-02
-1.670002192258834839e-01,-1.357945650815963745e-01,2.618742287158966064e-01,-2.416444420814514160e-01,-5.079248175024986267e-02,1.923756748437881470e-01,-1.879965662956237793e-01,2.591315507888793945e-01,-2.739960253238677979e-01,3.170746786054223776e-04,1.550236996263265610e-02,-2.159760296344757080e-01,2.116917669773101807e-01,-2.233305275440216064e-01,1.271645873785018921e-01,2.149405032396316528e-01,4.286633133888244629e-01
-2.150304019451141357e-01,-9.857589751482009888e-02,5.383578687906265259e-02,-3.184515535831451416e-01,-1.134224310517311096e-01,-7.525733113288879395e-02,4.294321406632661819e-03,1.192509382963180542e-01,1.684643775224685669e-01,1.281671971082687378e-01,-2.577282488346099854e-01,1.451774537563323975e-01,-8.339193463325500488e-02,-1.514299660921096802e-01,1.469123810529708862e-01,-1.772500276565551758e-01,-1.013378053903579712e-01
-1.342456191778182983e-01,1.080204322934150696e-01,1.531588286161422729e-01,-4.262019321322441101e-02,1.252440214157104492e-01,-4.460402131080627441e-01,-7.498155534267425537e-02,-1.801729202270507812e-01,1.427936702966690063e-01,1.078613400459289551e-01,1.318134665489196777e-01,-9.600181877613067627e-02,-4.679954424500465393e-02,-7.033374905586242676e-02,4.422723129391670227e-02,1.128492876887321472e-01,-2.253230661153793335e-02
-1.806389912962913513e-02,1.242735832929611206e-01,1.360595971345901489e-01,-6.109686568379402161e-02,-1.190682798624038696e-01,5.159214735031127930e-01,1.186307370662689209e-01,9.015583992004394531e-02,-6.463264673948287964e-02,-7.413373887538909912e-02,1.353393588215112686e-02,-6.024148687720298767e-02,1.669213622808456421e-01,6.091200560331344604e-02,2.929844148457050323e-02,-7.577019929885864258e-02,-1.265216320753097534e-01
1.686035245656967163e-01,1.724119335412979126e-01,-3.143444061279296875e-01,3.119081258773803711e-01,1.176685988903045654e-01,-4.350036978721618652e-01,2.267234772443771362e-01,-3.217695653438568115e-01,3.192656636238098145e-01,3.821540623903274536e-02,4.235642030835151672e-02,2.799907922744750977e-01,-2.036312371492385864e-01,2.593483924865722656e-01,-1.774099916219711304e-01,-1.598718464374542236e-01,-4.196878671646118164e-01
1.570951491594314575e-01,2.141970247030258179e-01,4.599207639694213867e-02,2.281156331300735474e-01,4.199915006756782532e-02,-6.670415401458740234e-02,9.221774339675903320e-02,2.922465503215789795e-01,3.091358244419097900e-01,1.130012273788452148e-01,2.071335613727569580e-01,-3.281014040112495422e-02,2.464960515499114990e-01,-5.366817861795425415e-02,5.179920420050621033e-02,1.198999881744384766e-01,3.286541104316711426e-01
-2.369190603494644165e-01,-2.155002951622009277e-01,1.153038516640663147e-01,-1.647058315575122833e-02,9.339543059468269348e-03,2.536707520484924316e-01,1.190903037786483765e-01,-5.591074004769325256e-02,3.725489974021911621e-01,2.767822146415710449e-02,4.570844769477844238e-02,-3.282184898853302002e-02,2.014808505773544312e-01,9.496124088764190674e-02,-1.020627003163099289e-02,1.268836855888366699e-01,-2.022866010665893555e-01
7.198203820735216141e-03,1.332578957080841064e-01,-5.285891704261302948e-03,1.683150045573711395e-02,-1.082409918308258057e-01,-3.390199542045593262e-01,-1.559814959764480591e-01,-1.096583381295204163e-01,7.316316664218902588e-02,4.328936710953712463e-02,5.858021974563598633e-02,1.155343800783157349e-01,1.147402226924896240e-01,3.098243772983551025e-01,-8.088701218366622925e-02,1.642487049102783203e-01,2.471268326044082642e-01
1.661484539508819580e-01,1.466403156518936157e-01,-1.538373231887817383e-01,8.354865014553070068e-02,-3.561773896217346191e-01,-7.616810798645019531e-01,2.848445624113082886e-02,2.176802232861518860e-02,1.579921841621398926e-01,-4.072013869881629944e-02,1.129000782966613770e-01,-3.636729344725608826e-02,-2.740027606487274170e-01,9.459330141544342041e-02,-9.209075570106506348e-02,-2.641760278493165970e-03,1.201428472995758057e-01
-3.341737017035484314e-02,-7.987541705369949341e-02,-1.744470894336700439e-01,-1.860098093748092651e-01,7.180716842412948608e-02,2.945757806301116943e-01,-5.307827144861221313e-03,-5.296929925680160522e-02,3.621297422796487808e-03,6.400124728679656982e-02,9.625117294490337372e-03,-1.966388374567031860e-01,-1.247218847274780273e-01,-1.911740005016326904e-01,3.642039746046066284e-02,-7.123323529958724976e-02,-6.670501828193664551e-02
-1.211121454834938049e-01,-4.409036785364151001e-02,-8.615902811288833618e-02,4.397237300872802734e-02,1.626496613025665283e-01,2.997355759143829346e-01,1.267701685428619385e-01,-1.476317830383777618e-02,1.515249013900756836e-01,-2.366886734962463379e-01,-3.096272647380828857e-01,-1.941497772932052612e-01,8.185388892889022827e-02,2.578725852072238922e-02,-1.902054697275161743e-01,-2.869746088981628418e-01,7.590464502573013306e-02
-2.210844308137893677e-01,3.899931609630584717e-01,1.666270494461059570e-01,-1.621718108654022217e-01,-1.503005623817443848e-01,5.789900422096252441e-01,3.803764283657073975e-01,3.450770080089569092e-01,-2.335596531629562378e-01,1.632823795080184937e-01,-3.269082307815551758e-01,5.199589729309082031e-01,2.543426454067230225e-01,-5.595385655760765076e-02,2.577721774578094482e-01,4.750944375991821289e-01,2.627757787704467773e-01
-1.527248695492744446e-02,-3.567102365195751190e-03,5.931029841303825378e-02,1.881228685379028320e-01,-2.828243188560009003e-02,6.600621342658996582e-02,7.580669969320297241e-02,2.441049367189407349e-02,-1.658089831471443176e-02,1.135734617710113525e-01,1.767734140157699585e-01,-3.891654610633850098e-01,2.647709473967552185e-02,2.214580476284027100e-01,6.635283678770065308e-02,-8.216842263936996460e-02,1.077842190861701965e-01
1.279153078794479370e-01,8.346401154994964600e-02,1.987641900777816772e-01,1.246906518936157227e-01,1.612290591001510620e-01,2.667111754417419434e-01,1.261839270591735840e-01,7.532542198896408081e-02,1.133588030934333801e-01,-6.676069647073745728e-02,-6.205756217241287231e-02,1.302876621484756470e-01,1.348257362842559814e-01,2.057413011789321899e-01,1.228052228689193726e-01,1.043656691908836365e-01,2.587832510471343994e-01
3.436360973864793777e-03,8.388838917016983032e-02,2.618442289531230927e-02,1.658734679222106934e-01,8.923615515232086182e-02,8.442958444356918335e-02,1.084358692169189453e-01,-9.775298833847045898e-02,7.600812613964080811e-02,-1.320149153470993042e-01,2.202059775590896606e-01,-5.624601617455482483e-02,1.627722084522247314e-01,2.296959459781646729e-01,-9.307650476694107056e-02,1.219977587461471558e-01,3.133529424667358398e-01
-4.714644327759742737e-02,5.056046415120363235e-03,-1.136046200990676880e-01,-2.329363822937011719e-01,-1.182367578148841858e-01,-1.114138215780258179e-01,7.170608150772750378e-04,9.460394270718097687e-03,-2.785483598709106445e-01,-1.702418029308319092e-01,-3.110231459140777588e-01,1.305370870977640152e-02,-7.304843515157699585e-02,-1.130934730172157288e-01,7.081069797277450562e-02,-6.408594548702239990e-02,-2.155892699956893921e-01
