-9.101647883653640747e-02,-4.067132715135812759e-03,-3.099108580499887466e-03,1.377232521772384644e-01,3.286231160163879395e-01,8.324761688709259033e-02,4.083834588527679443e-01,-8.112325519323348999e-02,9.404097497463226318e-02,-8.104579895734786987e-02,-5.068304389715194702e-02,4.532942920923233032e-02,-3.895242884755134583e-02,3.231271728873252869e-02,-9.329198300838470459e-02,6.687230616807937622e-02,-5.687762051820755005e-03,9.881600737571716309e-02,-1.188386976718902588e-01,2.136656194925308228e-01,8.297696709632873535e-02,2.096993178129196167e-01,1.633529663085937500e-01,-3.294528648257255554e-02,1.040268167853355408e-01,3.625641018152236938e-02,2.252104133367538452e-01,2.172103226184844971e-01,1.581074893474578857e-01,1.068748161196708679e-02,2.645220458507537842e-01,2.131829112768173218e-01,-3.460252285003662109e-02,3.728899955749511719e-01,1.426884979009628296e-01,2.350543737411499023e-01,-9.107626974582672119e-02,-5.844847112894058228e-02,-5.464468896389007568e-02,1.418539583683013916e-01,1.357305049896240234e-01,1.023194342851638794e-01,3.587560653686523438e-01,7.181186228990554810e-02,5.018445849418640137e-01,-8.406718075275421143e-02,4.631274938583374023e-02,2.086237818002700806e-01,9.115688502788543701e-03,2.041667699813842773e-01,4.626847207546234131e-01,-8.150506019592285156e-02,-2.342245280742645264e-01,-1.066619455814361572e-01,1.192286890000104904e-02,-1.030696034431457520e-01,2.862717509269714355e-01,1.502542197704315186e-01,-4.033199325203895569e-02,4.958291053771972656e-01,2.264600992202758789e-01,-1.585491746664047241e-01,2.086039260029792786e-02,6.612455099821090698e-02,1.906187534332275391e-01,2.860240638256072998e-01,8.090946078300476074e-02,2.329531162977218628e-01,2.465746104717254639e-01,3.469187915325164795e-01,3.673415780067443848e-01,2.377562522888183594e-01,3.161622285842895508e-01,6.623178720474243164e-02,1.591422855854034424e-01,3.498359620571136475e-01,3.404735624790191650e-01,2.388425320386886597e-01,1.952681839466094971e-01,4.619739018380641937e-03,4.637777209281921387e-01,1.333874166011810303e-01,2.140163332223892212e-01,1.359251886606216431e-01,1.904123276472091675e-01,2.055411227047443390e-02,1.901585310697555542e-01,2.372553050518035889e-01,9.916881471872329712e-02,1.515712141990661621e-01,7.480290532112121582e-02,-7.223618775606155396e-02,-3.647247701883316040e-02,-1.852585524320602417e-01,7.676883041858673096e-02,-1.027474477887153625e-01,-4.253160674124956131e-03,3.249542117118835449e-01,5.102412030100822449e-02,6.433042883872985840e-02
-9.389836341142654419e-02,-1.982111483812332153e-01,5.194485187530517578e-02,4.495910927653312683e-02,2.662279456853866577e-02,2.622394561767578125e-01,1.757373800501227379e-03,-1.539549380540847778e-01,3.005111813545227051e-01,-2.332488149404525757e-01,-1.342779099941253662e-01,-3.789320588111877441e-02,-3.384234756231307983e-02,1.643037348985671997e-01,-5.405244883149862289e-03,2.217922955751419067e-01,9.858739376068115234e-02,-8.948311954736709595e-02,-1.532694045454263687e-02,5.581391602754592896e-02,2.383394986391067505e-01,-1.174412667751312256e-01,1.297585815191268921e-01,-6.532472558319568634e-03,-3.409073129296302795e-02,-1.874620169401168823e-01,5.529109854251146317e-03,-9.932499378919601440e-04,-5.121994018554687500e-02,1.976671367883682251e-01,-3.404580801725387573e-02,-1.035812869668006897e-02,1.361592859029769897e-01,1.432324647903442383e-01,1.324914954602718353e-02,3.008531033992767334e-01,-8.679714798927307129e-02,-8.964402228593826294e-02,8.992447704076766968e-02,-1.091828122735023499e-01,2.312773652374744415e-02,1.052516102790832520e-01,-2.579460106790065765e-02,2.659923136234283447e-01,2.210105061531066895e-01,5.454584211111068726e-02,-2.321497946977615356e-01,3.608971834182739258e-01,-1.605333201587200165e-02,3.019962608814239502e-01,1.645735204219818115e-01,1.856258064508438110e-01,9.435597807168960571e-02,-1.344264149665832520e-01,2.363828197121620178e-02,-1.332610938698053360e-02,7.251953333616256714e-02,8.691789209842681885e-02,4.755286872386932373e-02,2.102930992841720581e-01,2.408364713191986084e-01,2.916103228926658630e-02,-1.416428983211517334e-01,-1.363289505243301392e-01,-5.054726498201489449e-04,2.808457612991333008e-02,2.448867261409759521e-02,8.314955234527587891e-02,4.349321871995925903e-02,-2.280664164572954178e-03,-2.921715937554836273e-02,-9.660490602254867554e-02,-4.560560453683137894e-03,1.259562280029058456e-02,2.566286548972129822e-02,2.002944201231002808e-01,2.350058853626251221e-01,1.387286931276321411e-01,3.604062646627426147e-02,3.240197896957397461e-01,3.629860281944274902e-01,1.778532750904560089e-03,1.879371255636215210e-01,2.210066914558410645e-01,3.514214158058166504e-01,4.164026379585266113e-01,-8.451037108898162842e-02,1.234734132885932922e-01,-8.345674723386764526e-02,1.044147908687591553e-01,1.627126932144165039e-01,-5.055849999189376831e-02,-9.069702029228210449e-02,-2.066928520798683167e-02,-3.644216805696487427e-02,-4.283170029520988464e-02,2.580537796020507812e-01,4.323268830776214600e-01,6.094948574900627136e-02,1.675911843776702881e-01
-1.911422312259674072e-01,-1.229349523782730103e-03,1.537288129329681396e-01,-3.898556530475616455e-02,6.934522837400436401e-02,3.286151587963104248e-01,3.429131209850311279e-01,2.258421853184700012e-02,4.086093604564666748e-01,5.348646268248558044e-02,1.226923018693923950e-01,8.292143233120441437e-03,5.396880581974983215e-02,3.153423964977264404e-01,1.250697076320648193e-01,3.802539408206939697e-01,2.216049097478389740e-02,-2.563282474875450134e-02,-2.263702824711799622e-02,-1.497828960418701172e-01,4.579159244894981384e-02,1.580074429512023926e-02,-6.448565423488616943e-02,-1.879961043596267700e-01,1.288855969905853271e-01,-1.553733646869659424e-01,-1.105918139219284058e-01,2.013033032417297363e-01,4.010989516973495483e-02,7.855114340782165527e-02,1.719699054956436157e-01,6.463949382305145264e-02,-1.061287298798561096e-01,2.008382678031921387e-01,-6.924191117286682129e-02,1.844839751720428467e-01,-1.211188659071922302e-01,-1.264897286891937256e-01,4.276111349463462830e-02,3.121160864830017090e-01,-7.515018433332443237e-02,-1.633851788938045502e-02,-1.226659025996923447e-02,2.409250438213348389e-01,3.942471742630004883e-01,1.046881303191184998e-01,-1.241762116551399231e-01,4.936427175998687744e-01,7.197911292314529419e-02,1.938639730215072632e-01,2.639790177345275879e-01,4.038060903549194336e-01,-1.702351570129394531e-01,4.053656756877899170e-02,1.015906706452369690e-01,6.411478668451309204e-02,2.170172482728958130e-01,-9.012658149003982544e-02,1.144580915570259094e-01,1.818493157625198364e-01,7.817053794860839844e-02,1.019676551222801208e-01,7.520458847284317017e-02,1.157706901431083679e-01,2.572781145572662354e-01,2.086716145277023315e-01,3.958465158939361572e-02,3.069019615650177002e-01,-1.095431670546531677e-01,-5.971625447273254395e-02,-5.642161518335342407e-02,1.760213524103164673e-01,4.176801070570945740e-02,3.904308751225471497e-02,-5.291911959648132324e-02,1.498426049947738647e-01,-8.332037180662155151e-02,1.256620287895202637e-01,2.452889233827590942e-01,4.084535539150238037e-01,2.167211920022964478e-01,8.817828446626663208e-02,2.002887427806854248e-01,2.141299694776535034e-01,2.251693792641162872e-02,4.120410606265068054e-02,-6.830748170614242554e-02,2.740603983402252197e-01,-2.563421130180358887e-01,-8.135782554745674133e-03,-1.580335199832916260e-02,3.680370748043060303e-02,1.007230505347251892e-01,9.918439388275146484e-02,9.197673946619033813e-02,-1.188010275363922119e-01,-1.949957571923732758e-02,1.967715770006179810e-01,1.187722533941268921e-01,1.111316308379173279e-01
-9.779657423496246338e-02,-1.102283298969268799e-01,-3.602351993322372437e-02,1.828039884567260742e-01,-3.768839687108993530e-02,4.549145102500915527e-01,1.512379050254821777e-01,6.695426255464553833e-02,3.309965431690216064e-01,5.211986973881721497e-02,8.567945659160614014e-02,1.854556649923324585e-01,-5.697031691670417786e-02,-1.358565837144851685e-01,1.817142814397811890e-01,-7.227361947298049927e-02,-2.853537537157535553e-02,6.206878274679183960e-02,9.127478301525115967e-02,-9.907605499029159546e-02,1.371756345033645630e-01,-1.237304322421550751e-02,2.145226746797561646e-01,-1.792891174554824829e-01,8.092329651117324829e-02,-1.727092713117599487e-01,8.581312000751495361e-02,3.128327429294586182e-01,-6.060286238789558411e-02,6.424059718847274780e-02,5.541128292679786682e-02,5.994857475161552429e-02,-1.115076690912246704e-01,2.747936546802520752e-01,-5.008059367537498474e-02,3.090147078037261963e-01,6.858917325735092163e-02,1.420984417200088501e-01,7.397971116006374359e-03,-3.606150494306348264e-05,1.460868269205093384e-01,-4.871453624218702316e-03,2.761649787425994873e-01,1.614091247320175171e-01,2.969056069850921631e-01,1.010573375970125198e-02,1.808285899460315704e-02,3.236371278762817383e-01,8.185461163520812988e-02,1.173271052539348602e-02,3.997147381305694580e-01,-5.258219689130783081e-02,-4.484759271144866943e-02,9.442985057830810547e-02,-1.931476779282093048e-02,1.095431372523307800e-01,1.520790755748748779e-01,1.592809520661830902e-02,5.624306574463844299e-02,1.240835040807723999e-01,3.052149116992950439e-01,-1.608243882656097412e-01,-7.011949270963668823e-02,3.123631775379180908e-01,9.211909025907516479e-02,4.409051835536956787e-01,-9.456040710210800171e-02,2.299995273351669312e-01,-2.085287496447563171e-02,3.640406131744384766e-01,3.543973267078399658e-01,8.512896299362182617e-02,5.104935914278030396e-02,7.341813296079635620e-02,2.351564317941665649e-01,1.364001333713531494e-01,-3.978679329156875610e-02,-2.153101563453674316e-01,-1.113833412528038025e-01,5.025043338537216187e-02,2.250405699014663696e-01,1.813209615647792816e-02,-6.013090908527374268e-02,3.555170493200421333e-03,1.682761460542678833e-01,-1.998884230852127075e-02,-7.373020052909851074e-02,-4.030334576964378357e-02,2.653187513351440430e-01,1.773410439491271973e-01,-1.609847247600555420e-01,8.690943568944931030e-02,7.030016183853149414e-02,-2.106777206063270569e-02,1.559271216392517090e-01,-7.284428179264068604e-02,5.105556920170783997e-02,3.106685876846313477e-01,4.702730849385261536e-02,1.085645109415054321e-01
-4.353408515453338623e-02,-2.476173043251037598e-01,3.362276852130889893e-01,5.201996862888336182e-02,2.667778730392456055e-01,2.636212855577468872e-03,4.868312776088714600e-01,-5.099819973111152649e-03,4.253829419612884521e-01,-1.974211037158966064e-01,1.311755478382110596e-01,6.088011711835861206e-02,4.138439521193504333e-02,1.299995332956314087e-01,-1.968583464622497559e-01,-5.737505480647087097e-02,1.262344568967819214e-01,2.593967132270336151e-02,-2.674774527549743652e-01,4.159933328628540039e-02,-6.319986190646886826e-03,6.457243859767913818e-02,5.062814056873321533e-02,-3.396323695778846741e-02,-2.377631813287734985e-01,1.823073439300060272e-02,-1.679084151983261108e-01,3.369865417480468750e-01,7.956136763095855713e-02,1.706532984972000122e-01,1.346035748720169067e-01,2.506460845470428467e-01,-3.404375165700912476e-03,-3.150424659252166748e-01,-1.278586387634277344e-01,-1.787404417991638184e-01,1.561712753027677536e-02,5.363714694976806641e-02,-2.940595448017120361e-01,3.104733526706695557e-01,1.717079430818557739e-01,2.356057018041610718e-01,3.429816961288452148e-01,-1.023109108209609985e-01,2.192550152540206909e-01,-6.743343174457550049e-02,5.401798337697982788e-02,5.417106300592422485e-02,-8.875184692442417145e-03,2.939433753490447998e-01,3.958267867565155029e-01,2.441622614860534668e-01,2.347816824913024902e-01,2.312906682491302490e-01,2.952202558517456055e-01,1.765190251171588898e-02,-6.782092154026031494e-02,-4.414309188723564148e-02,-1.577902957797050476e-02,1.231921240687370300e-01,1.888294667005538940e-01,3.689555823802947998e-02,-6.752976030111312866e-02,3.138599395751953125e-01,-1.308408081531524658e-01,1.540768146514892578e-01,-1.110694631934165955e-01,-1.034348309040069580e-01,3.184765577316284180e-01,-4.155023396015167236e-02,2.359337359666824341e-02,1.322102844715118408e-01,3.406879007816314697e-01,-1.605077385902404785e-01,-2.902655303478240967e-02,4.815621674060821533e-02,1.848868466913700104e-02,9.427099674940109253e-02,2.664513885974884033e-03,-8.363238535821437836e-03,1.961488276720046997e-01,1.604204028844833374e-01,2.760924398899078369e-01,1.690228283405303955e-01,2.770186066627502441e-01,8.447132259607315063e-02,1.121335569769144058e-02,2.089387625455856323e-01,-4.468978848308324814e-03,2.373881340026855469e-01,-1.523156017065048218e-01,-1.998675428330898285e-02,-3.445799928158521652e-03,-2.487051188945770264e-01,-1.013505756855010986e-01,-5.094745429232716560e-04,1.766357570886611938e-01,1.035912856459617615e-01,3.748888149857521057e-02,-1.701819524168968201e-02
-1.464297026395797729e-01,1.065140962600708008e-02,9.678591042757034302e-02,-1.419370919466018677e-01,-5.572037398815155029e-02,2.008466273546218872e-01,3.148565590381622314e-01,1.122995316982269287e-01,1.615083217620849609e-01,-2.760615050792694092e-01,-1.293160915374755859e-01,-1.233080998063087463e-01,8.950393646955490112e-02,6.132201477885246277e-02,-1.686386168003082275e-01,-8.261860907077789307e-02,-2.157579958438873291e-01,-7.169417291879653931e-02,2.390522807836532593e-01,-8.976851403713226318e-02,-5.859572440385818481e-02,-1.834444254636764526e-01,3.439326956868171692e-02,-2.414164245128631592e-01,-8.848565630614757538e-03,6.912557780742645264e-02,1.282257735729217529e-01,8.346775174140930176e-02,3.302363678812980652e-02,1.546367555856704712e-01,8.702744543552398682e-02,-1.613770276308059692e-01,-9.086368232965469360e-02,-6.065812706947326660e-02,1.575077921152114868e-01,-1.123988628387451172e-01,-6.846754252910614014e-02,3.082984685897827148e-01,-3.626199066638946533e-02,1.599829196929931641e-01,-2.226574160158634186e-02,3.140129446983337402e-01,2.167290896177291870e-01,3.541263565421104431e-02,2.036868780851364136e-01,-2.589081972837448120e-02,1.845183372497558594e-01,4.521258473396301270e-01,9.134188294410705566e-02,2.115117609500885010e-01,6.122419238090515137e-02,-1.089951917529106140e-01,-1.622870564460754395e-01,-3.010602295398712158e-02,2.251369953155517578e-01,-1.593527942895889282e-01,2.097520977258682251e-01,7.115446031093597412e-02,1.786305010318756104e-01,8.356530219316482544e-03,2.525796592235565186e-01,-2.058695554733276367e-01,-7.377084344625473022e-02,-2.814166247844696045e-01,-2.593261934816837311e-02,1.500575393438339233e-01,7.444386929273605347e-02,1.154201403260231018e-01,5.407115072011947632e-02,-1.080256327986717224e-01,2.533546090126037598e-01,1.163031011819839478e-01,2.294951677322387695e-01,-2.132277702912688255e-03,9.636045992374420166e-02,2.666148543357849121e-01,4.520345106720924377e-02,-1.402287185192108154e-01,6.185381114482879639e-02,1.945674121379852295e-01,1.686617434024810791e-01,-1.234019771218299866e-01,1.041715871542692184e-02,1.339628696441650391e-01,3.778173029422760010e-01,1.865653097629547119e-01,-1.501097343862056732e-03,-7.612998038530349731e-02,-6.777579337358474731e-02,1.387902349233627319e-01,-8.288049697875976562e-02,-9.037108719348907471e-02,1.708320342004299164e-02,5.216431617736816406e-02,-1.144187673926353455e-01,3.658297061920166016e-01,3.259820640087127686e-01,1.488422155380249023e-01,1.129917427897453308e-01,-5.067600309848785400e-02
-2.056914567947387695e-02,-2.245343104004859924e-02,8.312226831912994385e-02,-5.384561046957969666e-02,7.599440217018127441e-02,1.211638897657394409e-01,1.953158760443329811e-03,-7.098571956157684326e-02,8.910769969224929810e-02,-1.084218472242355347e-01,-9.228478372097015381e-02,9.555586427450180054e-02,-5.594929307699203491e-02,2.494388259947299957e-02,-1.349153369665145874e-01,-1.170204654335975647e-01,9.274531155824661255e-02,7.500884681940078735e-02,-6.477631628513336182e-02,1.189735308289527893e-01,-3.559601306915283203e-02,9.325265884399414062e-02,-5.919191613793373108e-02,1.696379482746124268e-02,2.501565590500831604e-02,-8.188167214393615723e-02,2.690741717815399170e-01,2.303856015205383301e-01,1.344162523746490479e-01,9.794775396585464478e-02,1.917573362588882446e-01,3.321208804845809937e-02,2.571493759751319885e-02,3.636530786752700806e-02,5.542473122477531433e-02,1.046053692698478699e-01,-8.080974966287612915e-02,4.272856749594211578e-03,-2.669203281402587891e-01,4.508935287594795227e-02,2.314733341336250305e-03,-9.759758412837982178e-02,7.226844877004623413e-02,1.503989100456237793e-01,7.344365119934082031e-02,-1.107491329312324524e-01,-1.280357390642166138e-01,3.603176474571228027e-01,-6.159447878599166870e-02,2.353354394435882568e-01,4.850502610206604004e-01,4.206580221652984619e-01,2.287294529378414154e-02,-5.916151218116283417e-03,-1.285702437162399292e-01,-1.470470279455184937e-01,2.350580692291259766e-01,9.063568711280822754e-02,-3.811379522085189819e-02,2.574381530284881592e-01,1.418076902627944946e-01,-1.166710257530212402e-01,-1.359620839357376099e-01,-3.068840131163597107e-02,-1.899213157594203949e-02,3.569178655743598938e-02,1.776648461818695068e-01,5.004136264324188232e-02,6.910137087106704712e-02,2.813154645264148712e-02,2.065872848033905029e-01,-1.193310320377349854e-01,1.120863482356071472e-01,-4.586026817560195923e-02,1.907012760639190674e-01,3.009453117847442627e-01,1.459219753742218018e-01,-6.092237308621406555e-02,-2.996734678745269775e-01,-1.253463029861450195e-01,1.704516261816024780e-02,-1.056863740086555481e-02,-6.026941537857055664e-02,-7.359360344707965851e-03,1.739655137062072754e-01,-6.892642378807067871e-02,-1.664621978998184204e-01,3.644099533557891846e-01,-1.493442952632904053e-01,-1.815518140792846680e-01,1.363930553197860718e-01,5.884211510419845581e-02,1.161417737603187561e-01,-1.582475453615188599e-01,-1.393587887287139893e-01,-7.099552452564239502e-02,2.034965008497238159e-01,4.435284137725830078e-01,-1.234192997217178345e-01,1.192684918642044067e-01
-1.215242594480514526e-01,8.607530035078525543e-03,1.983772497624158859e-03,2.120437175035476685e-01,-1.042520627379417419e-01,4.293918907642364502e-01,4.171731472015380859e-01,-1.000796072185039520e-02,4.581233263015747070e-01,-1.212620511651039124e-01,6.137747317552566528e-02,-1.691741868853569031e-02,6.393665820360183716e-02,2.608667016029357910e-01,-1.273707300424575806e-01,-1.997848302125930786e-01,9.778410941362380981e-02,1.072243321686983109e-03,1.015913859009742737e-01,-5.488579627126455307e-03,1.881190687417984009e-01,1.733695119619369507e-01,-5.422125011682510376e-02,5.259187892079353333e-02,-4.969793930649757385e-02,1.032239422202110291e-01,6.577105820178985596e-02,1.023012846708297729e-01,1.880258023738861084e-01,4.707405865192413330e-01,3.601393997669219971e-01,-1.419381704181432724e-02,7.295254617929458618e-02,1.679094582796096802e-01,1.850699931383132935e-01,1.227287054061889648e-01,4.547230526804924011e-02,8.869425207376480103e-02,-1.725879311561584473e-01,1.897081732749938965e-01,1.697480678558349609e-01,6.911032646894454956e-02,4.827513396739959717e-01,2.424069941043853760e-01,1.339239180088043213e-01,2.841010093688964844e-01,1.379618644714355469e-01,1.546777486801147461e-01,1.806801557540893555e-02,4.900656640529632568e-01,3.161596655845642090e-01,2.961007952690124512e-01,-1.620562374591827393e-01,1.746869236230850220e-01,2.736276686191558838e-01,2.600733935832977295e-02,1.706695407629013062e-01,2.280720174312591553e-01,-6.030196789652109146e-03,4.337469935417175293e-01,-1.850270926952362061e-01,-1.319894045591354370e-01,-6.664563715457916260e-02,-2.664582245051860809e-02,5.752696469426155090e-02,1.038542836904525757e-01,1.984624713659286499e-01,2.382019758224487305e-01,1.471343785524368286e-01,1.833796650171279907e-01,4.531537592411041260e-01,3.740150630474090576e-01,3.447965383529663086e-01,-1.314799301326274872e-02,3.525317013263702393e-01,4.425333142280578613e-01,1.591620892286300659e-01,2.443424463272094727e-01,4.692114517092704773e-02,-6.961246579885482788e-02,4.862345755100250244e-02,-6.868685781955718994e-02,2.206407934427261353e-01,1.537579577416181564e-02,5.308601260185241699e-02,9.068097174167633057e-02,2.409297786653041840e-02,1.101809069514274597e-01,1.586557179689407349e-01,1.594213247299194336e-01,-1.451630424708127975e-02,-1.191251501441001892e-01,7.022152096033096313e-02,-1.601120084524154663e-01,1.863025575876235962e-01,1.276964601129293442e-02,2.813640534877777100e-01,3.074454367160797119e-01,-1.047419458627700806e-01,-3.711111843585968018e-02
8.151526004076004028e-02,9.754653275012969971e-02,-7.321867346763610840e-02,2.634531855583190918e-01,-8.219940960407257080e-02,4.933382570743560791e-01,9.209823608398437500e-02,-3.046292625367641449e-02,7.580014318227767944e-02,-7.137867063283920288e-02,-1.026574298739433289e-01,-1.098396554589271545e-01,-1.009640991687774658e-01,8.796503394842147827e-02,1.130395308136940002e-01,1.756330579519271851e-01,2.763537131249904633e-02,-1.968834996223449707e-01,-1.691350154578685760e-02,4.525699615478515625e-01,1.961965560913085938e-01,-2.324281632900238037e-01,-1.298642624169588089e-02,1.679427176713943481e-01,3.890889510512351990e-02,1.547325849533081055e-01,6.626743078231811523e-02,8.845804631710052490e-02,-4.070829972624778748e-02,1.453346312046051025e-01,1.759523153305053711e-01,-7.838118821382522583e-02,-9.439089149236679077e-02,9.860940277576446533e-02,1.687444299459457397e-01,4.451535940170288086e-01,-7.512126863002777100e-02,-1.694832593202590942e-01,7.221410423517227173e-02,2.330494672060012817e-02,-7.015979848802089691e-03,3.836692571640014648e-01,3.153137862682342529e-01,-8.498083800077438354e-02,2.041267156600952148e-01,6.144772842526435852e-02,1.147737056016921997e-01,4.475609660148620605e-01,-4.274467378854751587e-02,9.115471690893173218e-02,3.274700939655303955e-01,1.718262434005737305e-01,-1.117502525448799133e-02,7.255050539970397949e-02,-8.506280183792114258e-02,-1.118003800511360168e-01,3.718342483043670654e-01,1.615496724843978882e-01,-7.277034968137741089e-02,1.182354465126991272e-01,7.755862176418304443e-02,8.978178352117538452e-02,-2.245120108127593994e-01,-7.624761760234832764e-02,2.599578201770782471e-01,4.421957433223724365e-01,4.273964092135429382e-02,3.351382911205291748e-01,9.252021461725234985e-02,2.643888443708419800e-02,1.016421541571617126e-01,-7.712885737419128418e-02,3.608469367027282715e-01,8.143310248851776123e-02,2.360382080078125000e-01,1.893689781427383423e-01,1.386186629533767700e-01,4.850617423653602600e-02,1.709259301424026489e-01,-2.430443279445171356e-02,2.958063483238220215e-01,-9.731217473745346069e-02,1.424724757671356201e-01,-9.642124921083450317e-02,1.208934336900711060e-01,3.298598825931549072e-01,-1.742993146181106567e-01,3.340243548154830933e-02,-5.189410224556922913e-02,5.348873883485794067e-02,2.261033058166503906e-01,5.942229554057121277e-02,-9.773320704698562622e-02,-2.036112397909164429e-01,-2.381383813917636871e-02,4.015302285552024841e-02,3.582285344600677490e-01,4.704144224524497986e-02,-5.768885463476181030e-02,4.588838666677474976e-03
1.526016443967819214e-01,6.332868337631225586e-02,2.869650721549987793e-01,2.977474927902221680e-01,3.318998515605926514e-01,5.526244640350341797e-01,5.053139328956604004e-01,9.585797041654586792e-02,2.024683058261871338e-01,3.657962754368782043e-02,-1.218510642647743225e-01,3.059890307486057281e-02,1.182588040828704834e-01,1.260161101818084717e-01,5.367577448487281799e-02,7.215057313442230225e-02,4.323516041040420532e-02,-1.131424158811569214e-01,-4.579209163784980774e-02,2.650508582592010498e-01,3.010455965995788574e-01,4.949317127466201782e-02,3.724704086780548096e-01,-3.569712862372398376e-02,-5.170137435197830200e-02,3.500388190150260925e-02,4.162443876266479492e-01,3.358577489852905273e-01,2.552397251129150391e-01,4.667121171951293945e-01,9.070722758769989014e-02,-5.315335933119058609e-03,7.024981081485748291e-02,8.258581906557083130e-02,-4.583176225423812866e-03,3.082565069198608398e-01,-9.429211169481277466e-02,1.057755202054977417e-01,1.144448742270469666e-01,1.667599529027938843e-01,3.568595051765441895e-01,2.075878381729125977e-01,2.213293612003326416e-01,2.288968265056610107e-01,4.825935661792755127e-01,3.734812140464782715e-01,-5.269857496023178101e-02,4.413754940032958984e-01,8.985250443220138550e-02,2.400000691413879395e-01,4.292906522750854492e-01,1.712167859077453613e-01,-8.366490714251995087e-03,1.039565950632095337e-01,2.913681268692016602e-01,1.228722631931304932e-01,1.355244219303131104e-01,2.633838653564453125e-01,-2.742907591164112091e-02,3.414909839630126953e-01,1.439188867807388306e-01,2.918635606765747070e-01,4.503604769706726074e-02,2.015663832426071167e-01,2.488387972116470337e-01,3.999115228652954102e-01,1.328948289155960083e-01,-1.559328287839889526e-01,1.754278242588043213e-01,2.836093902587890625e-01,4.106707572937011719e-01,1.418925672769546509e-01,2.302798628807067871e-01,2.039593830704689026e-02,1.948936134576797485e-01,1.501397937536239624e-01,1.013035997748374939e-01,-5.565256252884864807e-02,-4.095059260725975037e-02,3.430306911468505859e-02,1.094221100211143494e-01,3.340461105108261108e-02,4.636681079864501953e-02,-1.068505048751831055e-01,1.189007237553596497e-01,-2.767268568277359009e-02,-8.089166134595870972e-03,2.671733498573303223e-01,2.182424217462539673e-01,9.764930233359336853e-03,8.794482052326202393e-02,1.433655060827732086e-02,-1.078289896249771118e-01,5.665801465511322021e-03,2.202881127595901489e-01,-2.077955938875675201e-02,4.861973524093627930e-01,1.811239570379257202e-01,1.003686264157295227e-01,-2.006025426089763641e-02
