3.472329676151275635e-01,2.466317117214202881e-01,4.973190277814865112e-02,-3.888942003250122070e-01,2.976626753807067871e-01,3.237124681472778320e-01,-2.290184795856475830e-01,-2.296713292598724365e-01,-2.068704068660736084e-01,2.523875236511230469e-01,2.694042026996612549e-01,1.863621026277542114e-01,-2.311571687459945679e-01,5.727413296699523926e-01,-2.613541185855865479e-01,-3.491542339324951172e-01,-1.775416135787963867e-01
-2.214247882366180420e-01,-1.207592189311981201e-01,1.072832867503166199e-01,-3.497716188430786133e-01,-2.911291420459747314e-01,-9.369838237762451172e-02,-3.707143068313598633e-01,3.597998619079589844e-01,-1.605857349932193756e-02,3.558547198772430420e-01,-1.822090148925781250e-01,3.225614875555038452e-02,-2.438682503998279572e-02,-4.193808436393737793e-01,5.032362937927246094e-01,2.956700026988983154e-01,-1.250598579645156860e-01
3.059097826480865479e-01,6.259988993406295776e-02,-4.366104900836944580e-01,-1.638211011886596680e-01,-1.636803746223449707e-01,-2.371303439140319824e-01,-1.794915944337844849e-01,-1.040611118078231812e-01,1.429864913225173950e-01,4.040471091866493225e-02,-2.869376447051763535e-03,4.599361717700958252e-01,-6.237994432449340820e-01,2.216236479580402374e-02,1.764916814863681793e-02,-2.948714494705200195e-01,-4.318114817142486572e-01
-2.715454101562500000e-01,2.856439352035522461e-02,4.050786606967449188e-03,2.073364704847335815e-01,-2.995918393135070801e-01,2.279608845710754395e-01,2.725490331649780273e-01,6.909550726413726807e-02,1.453174948692321777e-01,-1.269302424043416977e-02,1.348101943731307983e-01,1.465824842453002930e-01,3.874992430210113525e-01,3.463894426822662354e-01,-3.959267437458038330e-01,-2.484939433634281158e-02,-8.419949561357498169e-02
-1.014078259468078613e-01,-2.407125532627105713e-01,2.300023287534713745e-01,5.628291890025138855e-02,2.671490609645843506e-01,-9.715162962675094604e-02,3.459792956709861755e-02,9.410237520933151245e-02,2.841205000877380371e-01,4.832341894507408142e-02,1.155050471425056458e-01,4.525347948074340820e-01,6.299222707748413086e-01,-2.978127300739288330e-01,4.986827075481414795e-01,-1.208371669054031372e-01,-1.300848275423049927e-01
1.369577348232269287e-01,1.809696257114410400e-01,1.288728117942810059e-01,-6.442239508032798767e-03,-1.922228485345840454e-01,6.133910641074180603e-02,-2.981166839599609375e-01,-2.302965149283409119e-02,2.967270016670227051e-01,1.709089614450931549e-02,-1.562826186418533325e-01,-6.233546510338783264e-02,-1.624924875795841217e-02,4.556703567504882812e-01,4.110062867403030396e-02,-3.095209598541259766e-01,6.653573364019393921e-02
-3.011979460716247559e-01,-2.175519913434982300e-01,3.504170775413513184e-01,-3.053905069828033447e-01,-1.621581166982650757e-01,3.450434803962707520e-01,-2.221241593360900879e-01,3.756316900253295898e-01,-4.503644704818725586e-01,-1.120416000485420227e-01,-6.089261546730995178e-02,-2.765428423881530762e-01,2.913136780261993408e-01,-2.450019866228103638e-01,1.603445410728454590e-01,2.412475049495697021e-01,5.206265449523925781e-01
-3.706988096237182617e-01,-2.545739710330963135e-01,1.298963874578475952e-01,-4.951390922069549561e-01,-5.964996293187141418e-02,-1.039311960339546204e-01,-2.466127425432205200e-01,2.988240718841552734e-01,3.806197941303253174e-01,2.567449808120727539e-01,-4.364101290702819824e-01,1.912997514009475708e-01,-3.206216394901275635e-01,-3.680284619331359863e-01,4.120030701160430908e-01,-3.773964643478393555e-01,-2.013303041458129883e-01
-8.137681335210800171e-02,2.308189868927001953e-01,4.106876254081726074e-01,-5.544911324977874756e-02,-1.676628738641738892e-02,-4.935562610626220703e-01,-4.398956894874572754e-02,-3.972340226173400879e-01,3.307226002216339111e-01,2.120346426963806152e-01,2.796169221401214600e-01,-4.182549118995666504e-01,-1.299550384283065796e-01,2.039704322814941406e-01,1.305446475744247437e-01,-1.020249128341674805e-01,-5.660064890980720520e-02
-3.270765841007232666e-01,3.277557790279388428e-01,2.792132496833801270e-01,-1.046586036682128906e-01,2.248228341341018677e-01,-9.013672918081283569e-02,2.503711879253387451e-01,2.160824388265609741e-01,5.173786357045173645e-02,1.223268955945968628e-01,2.892916798591613770e-01,-3.847105801105499268e-01,1.476278305053710938e-01,3.300126492977142334e-01,5.025914311408996582e-01,-1.097898706793785095e-01,-2.082041054964065552e-01
2.625055611133575439e-01,1.141553893685340881e-01,-3.076490163803100586e-01,1.138815283775329590e-02,1.305235475301742554e-01,-3.176947236061096191e-01,-2.154499292373657227e-01,-7.337503880262374878e-02,3.383155167102813721e-01,3.202676177024841309e-01,-3.183074295520782471e-01,2.807968556880950928e-01,2.138279378414154053e-01,4.822403192520141602e-01,3.625622391700744629e-01,-2.713272273540496826e-01,-4.676572978496551514e-01
2.501252889633178711e-01,3.540062010288238525e-01,-2.264013700187206268e-02,4.680920243263244629e-01,3.479565382003784180e-01,-1.874691098928451538e-01,-4.604614153504371643e-02,3.084352016448974609e-01,5.070526003837585449e-01,4.600144922733306885e-01,3.290514051914215088e-01,1.997328847646713257e-01,2.729527950286865234e-01,-8.935542404651641846e-02,-4.166046679019927979e-01,4.052554965019226074e-01,1.296199411153793335e-01
-1.206654831767082214e-01,-3.072044253349304199e-01,2.303290367126464844e-01,3.509813249111175537e-01,-2.838037312030792236e-01,-1.106297001242637634e-01,1.460580974817276001e-01,4.984137415885925293e-02,2.818793952465057373e-01,2.483455836772918701e-01,2.519655525684356689e-01,1.828899681568145752e-01,-1.475014835596084595e-01,1.966576464474201202e-02,2.061783820390701294e-01,1.064541786909103394e-01,-5.812681913375854492e-01
-7.997747510671615601e-02,2.299423143267631531e-02,-7.520294282585382462e-03,-3.982780501246452332e-02,-1.717443913221359253e-01,-2.090770304203033447e-01,-2.115141153335571289e-01,-1.429233103990554810e-01,1.623525917530059814e-01,1.369828134775161743e-01,1.423936635255813599e-01,2.181700617074966431e-01,2.132615298032760620e-01,1.460701376199722290e-01,-2.984686195850372314e-01,1.227176859974861145e-01,6.541386842727661133e-01
