7.259147614240646362e-02,-9.615354984998703003e-02,-1.251938790082931519e-01,1.185987982898950577e-02,-4.861446097493171692e-03,1.282044947147369385e-01,-2.195845544338226318e-01,4.496761411428451538e-02,-5.487150046974420547e-03,2.115591056644916534e-02,2.226772606372833252e-01,8.684165775775909424e-02,-1.751751452684402466e-01,2.332059890031814575e-01,-7.040452212095260620e-02,-1.112492606043815613e-01,2.369004487991333008e-02
-1.144164279103279114e-01,-4.047431424260139465e-02,9.337382018566131592e-02,-2.499178797006607056e-01,-1.886755079030990601e-01,4.950925707817077637e-02,-7.421795278787612915e-02,2.178795337677001953e-01,-5.329044535756111145e-02,1.825049072504043579e-01,-4.156694188714027405e-02,2.817072160542011261e-02,6.943687330931425095e-03,-2.797413766384124756e-01,2.954358160495758057e-01,1.544592082500457764e-01,-1.372353173792362213e-02
1.955629140138626099e-01,1.598567664623260498e-01,-2.632278800010681152e-01,2.019942402839660645e-01,3.475562483072280884e-02,-2.244854718446731567e-01,9.137397259473800659e-02,8.423573523759841919e-02,2.459837347269058228e-01,1.755867712199687958e-02,3.595073148608207703e-02,1.437408477067947388e-01,-1.318259239196777344e-01,8.561923354864120483e-02,-1.009569391608238220e-01,-7.964250445365905762e-02,-3.935619592666625977e-01
-2.213021516799926758e-01,8.267101645469665527e-02,3.070808947086334229e-02,1.883765459060668945e-01,-1.860296279191970825e-01,1.109009906649589539e-01,1.908335983753204346e-01,8.846808224916458130e-02,1.674899160861968994e-01,7.939627766609191895e-02,9.378944337368011475e-02,1.059075295925140381e-01,2.778384983539581299e-01,2.317465543746948242e-01,-3.433882892131805420e-01,-2.876742929220199585e-02,-1.356148272752761841e-01
1.503487862646579742e-02,-1.747027039527893066e-01,9.700945764780044556e-02,-3.876811359077692032e-03,3.792358636856079102e-01,-1.484845113009214401e-02,-7.964467257261276245e-02,5.020183324813842773e-02,2.425744384527206421e-01,-1.127253938466310501e-02,2.369608879089355469e-01,8.754688501358032227e-02,1.694023311138153076e-01,-2.988039553165435791e-01,1.930965036153793335e-01,-5.727440584450960159e-03,-2.603322453796863556e-02
-9.825352579355239868e-02,5.659221857786178589e-02,-7.231006771326065063e-02,-1.609497219324111938e-01,-2.950581014156341553e-01,-4.925977811217308044e-02,-2.660474479198455811e-01,3.304989263415336609e-02,2.414954639971256256e-02,6.517790257930755615e-02,-1.761747300624847412e-01,-9.878704696893692017e-02,-1.787737309932708740e-01,2.976681105792522430e-02,-2.602912299335002899e-02,-1.622242033481597900e-01,1.074849590659141541e-01
-1.549373269081115723e-01,-1.204722225666046143e-01,2.048004418611526489e-01,-2.204926460981369019e-01,-6.727811694145202637e-02,2.262731939554214478e-01,-1.659918427467346191e-01,2.268006205558776855e-01,-2.335680574178695679e-01,9.595771320164203644e-03,4.239782691001892090e-02,-2.040790915489196777e-01,2.192192375659942627e-01,-1.899980008602142334e-01,9.117078036069869995e-02,2.145866751670837402e-01,3.860772550106048584e-01
-1.700493544340133667e-01,-8.000898361206054688e-02,4.656808450818061829e-02,-2.733444869518280029e-01,-1.046385392546653748e-01,-4.388021677732467651e-02,1.530630234628915787e-02,9.998688101768493652e-02,1.897288709878921509e-01,8.470684289932250977e-02,-2.013783007860183716e-01,1.287707835435867310e-01,-7.952405512332916260e-02,-9.954082965850830078e-02,7.055760174989700317e-02,-1.614816784858703613e-01,-1.157270967960357666e-01
-1.185466796159744263e-01,1.094561964273452759e-01,1.378030776977539062e-01,-2.947296574711799622e-02,1.222151666879653931e-01,-4.397698640823364258e-01,-6.922054290771484375e-02,-1.867736577987670898e-01,1.486852914094924927e-01,8.115299791097640991e-02,1.371808797121047974e-01,-1.093837246298789978e-01,-6.062491983175277710e-02,-6.859485059976577759e-02,3.457936272025108337e-02,9.775286912918090820e-02,-1.918874122202396393e-02
-3.173558413982391357e-02,7.235592603683471680e-02,6.503836065530776978e-02,-3.982942551374435425e-02,-1.734763830900192261e-01,5.074574947357177734e-01,9.659974277019500732e-02,6.516126543283462524e-02,-8.346366882324218750e-02,-7.863676548004150391e-02,-6.315028760582208633e-03,-6.371574103832244873e-02,1.590175032615661621e-01,4.573506116867065430e-02,-2.694967202842235565e-03,-3.993149101734161377e-02,-1.213116273283958435e-01
1.727023124694824219e-01,1.513815075159072876e-01,-2.420498430728912354e-01,3.087475597858428955e-01,1.124360933899879456e-01,-4.357677400112152100e-01,1.955137699842453003e-01,-2.929372489452362061e-01,2.861809730529785156e-01,9.081783704459667206e-03,6.997907906770706177e-02,2.601319849491119385e-01,-2.138298898935317993e-01,2.737382054328918457e-01,-2.624017000198364258e-01,-1.344113647937774658e-01,-4.120229184627532959e-01
