-9.747131913900375366e-02,-1.574262976646423340e-01,2.066541612148284912e-01,1.089785695075988770e-01,-2.769693918526172638e-02,6.112565472722053528e-02,1.763983368873596191e-01,9.146533906459808350e-02,3.371315449476242065e-02,-6.345133483409881592e-02,-1.774238348007202148e-01,1.348923891782760620e-01,-6.597275286912918091e-02,9.391470998525619507e-02,9.003484621644020081e-03,1.470108479261398315e-01,-1.196900755167007446e-01,-1.241816487163305283e-02,7.306652516126632690e-02,-1.116701662540435791e-01,9.470551460981369019e-02,-5.196371302008628845e-02,4.381883144378662109e-02,-1.173341199755668640e-01,-8.048640191555023193e-02,-5.624852702021598816e-02,4.159236699342727661e-02,-2.374160140752792358e-01,6.298823654651641846e-02,-1.102023422718048096e-01,2.716353349387645721e-02,-4.455528780817985535e-02,-9.020032733678817749e-02,6.609330326318740845e-02,1.556432098150253296e-01,1.339726597070693970e-01,7.158751040697097778e-02,1.464356631040573120e-01,-3.486391901969909668e-01,6.236548069864511490e-03,4.729066044092178345e-02,8.441545069217681885e-02,5.692294798791408539e-03,9.865158051252365112e-02,2.944701313972473145e-01,2.174864858388900757e-01,-4.239126667380332947e-02,-4.307230189442634583e-02,-2.231682986021041870e-01,8.232443034648895264e-02,8.685064502060413361e-03,-4.546549171209335327e-02,-1.183400079607963562e-01,8.493101596832275391e-02,1.710726469755172729e-01,-1.314409226179122925e-01,5.186889693140983582e-02,5.481715127825737000e-02,6.457878649234771729e-02,-1.651185005903244019e-02,-3.549130558967590332e-01,-9.678344428539276123e-02,-6.914091296494007111e-03,-1.298410352319478989e-02,4.652784019708633423e-02,8.468224853277206421e-02,-7.974589616060256958e-02,-3.675207495689392090e-02,6.467405473813414574e-04,-5.050250515341758728e-02,-3.257182892411947250e-03,-1.376953721046447754e-01,1.033369526267051697e-01,1.772529482841491699e-01,-1.567512750625610352e-01,1.194841340184211731e-01,1.845035403966903687e-01,5.717875808477401733e-02,2.136841602623462677e-02,1.555081643164157867e-02,1.588784158229827881e-01,1.597646251320838928e-02,-1.086949780583381653e-01,6.647226214408874512e-02,-5.928967148065567017e-02,1.196252740919589996e-02,1.130665913224220276e-01,-1.380048990249633789e-01,3.454229235649108887e-02,-1.057001873850822449e-01,3.523044288158416748e-02,-2.005545608699321747e-02,-5.243221297860145569e-02,-1.735356301069259644e-01,-1.456772536039352417e-02,7.234565913677215576e-02,-5.525205284357070923e-02,-1.188287809491157532e-01,-1.744609922170639038e-01,-3.499655053019523621e-02
1.220300272107124329e-01,1.120089814066886902e-01,-1.663255691528320312e-01,-1.532144397497177124e-01,-1.682340502738952637e-01,1.744220703840255737e-01,-1.958462446928024292e-01,-1.556390672922134399e-01,1.009730324149131775e-01,4.162497445940971375e-02,6.067657470703125000e-02,-3.924963995814323425e-03,2.296865433454513550e-01,1.194487437605857849e-01,-1.806484535336494446e-02,1.599250882863998413e-01,-1.545274108648300171e-01,-1.750393062829971313e-01,1.419283002614974976e-01,-2.768016755580902100e-01,1.017304435372352600e-01,-5.513726174831390381e-02,1.476280838251113892e-01,8.814451098442077637e-02,-1.947816759347915649e-01,2.491341680288314819e-01,7.284317910671234131e-02,2.029731720685958862e-01,1.349265724420547485e-01,7.041710615158081055e-02,-5.195038393139839172e-02,-6.028940528631210327e-02,2.027538046240806580e-02,2.797371447086334229e-01,1.112723946571350098e-01,-9.751482307910919189e-02,-2.971036732196807861e-01,1.688268184661865234e-01,2.334469854831695557e-01,-1.458290517330169678e-01,9.768670052289962769e-02,2.259362116456031799e-02,7.467101793736219406e-03,6.676985323429107666e-02,1.457975711673498154e-02,-1.298729479312896729e-01,1.676347851753234863e-01,-1.880183070898056030e-01,1.124730892479419708e-02,3.882244825363159180e-01,1.286089271306991577e-01,-1.209308803081512451e-01,7.597155869007110596e-02,1.727640479803085327e-01,-2.599293887615203857e-01,-4.807562753558158875e-02,-2.188613116741180420e-01,1.138809248805046082e-01,8.998645842075347900e-02,9.669050574302673340e-02,-5.867832154035568237e-02,-1.171114817261695862e-01,1.597747802734375000e-01,-1.303281188011169434e-01,-2.632177807390689850e-02,1.947875916957855225e-01,6.409470736980438232e-02,-3.245911896228790283e-01,-3.110520355403423309e-02,2.294646576046943665e-02,-1.645498424768447876e-01,8.408036082983016968e-02,1.946800015866756439e-02,-3.822924196720123291e-02,2.211950905621051788e-02,-1.325075477361679077e-01,2.045819908380508423e-01,-2.024786770343780518e-01,-3.306789090856909752e-03,-3.072662353515625000e-01,-1.502968966960906982e-01,2.504001930356025696e-02,1.484805196523666382e-01,-9.193264693021774292e-02,1.063483059406280518e-01,4.759453982114791870e-02,-6.700234953314065933e-03,1.663520783185958862e-01,-1.499591022729873657e-01,6.675773859024047852e-02,-5.651194602251052856e-02,-8.692354708909988403e-02,1.283206492662429810e-01,-2.393847554922103882e-01,-1.589467674493789673e-01,1.930247694253921509e-01,1.696440577507019043e-02,1.922534108161926270e-01,3.926942944526672363e-01,3.078924305737018585e-02
-1.758486330509185791e-01,-1.597230285406112671e-01,4.989462438970804214e-03,-7.039570063352584839e-02,6.103362143039703369e-02,2.273185178637504578e-02,2.099242657423019409e-01,5.645965691655874252e-03,4.748087842017412186e-03,-4.105101525783538818e-02,1.571198552846908569e-01,2.967793941497802734e-01,-1.788827031850814819e-02,5.084742605686187744e-02,-3.561779856681823730e-03,-3.807894140481948853e-02,3.544114157557487488e-02,4.061521962285041809e-02,-2.981419302523136139e-02,-1.786371767520904541e-01,5.701633542776107788e-02,-4.360341280698776245e-02,-5.992679297924041748e-02,2.714088261127471924e-01,1.018178369849920273e-02,-1.051956489682197571e-01,5.572535097599029541e-02,6.177767515182495117e-01,-1.213259026408195496e-01,-1.184629127383232117e-01,-1.463269442319869995e-01,-1.827894300222396851e-01,1.286206096410751343e-01,6.160549074411392212e-02,-9.594728052616119385e-02,1.205233410000801086e-01,-1.883120974525809288e-03,-4.438077211380004883e-01,-5.729024484753608704e-02,-9.460300207138061523e-02,-5.624768137931823730e-02,1.701770424842834473e-01,-1.525681018829345703e-01,1.137282624840736389e-01,-6.608056277036666870e-02,7.497184723615646362e-02,4.020369052886962891e-01,-1.051603108644485474e-01,-2.769757620990276337e-02,-8.818666636943817139e-02,2.049403488636016846e-01,-9.922307729721069336e-02,-2.367159277200698853e-01,1.806518584489822388e-01,-5.392930004745721817e-03,-1.336994022130966187e-01,-4.107164219021797180e-02,-3.773699700832366943e-01,-1.080226674675941467e-01,-1.198931559920310974e-01,6.373436003923416138e-02,-1.670624017715454102e-01,-5.087070539593696594e-02,2.500438392162322998e-01,-2.101665884256362915e-01,-9.873493760824203491e-02,-2.559846937656402588e-01,-1.829832792282104492e-01,6.045333296060562134e-02,-3.280331566929817200e-02,1.396447271108627319e-01,-1.340523809194564819e-01,1.241632401943206787e-01,-1.702103763818740845e-01,5.988921970129013062e-02,2.068440057337284088e-02,-1.468323022127151489e-01,2.811637818813323975e-01,-3.870997950434684753e-02,-2.509245574474334717e-01,1.148707568645477295e-01,1.072607412934303284e-01,-8.737973123788833618e-02,-1.397728323936462402e-01,8.202253282070159912e-02,-9.325830638408660889e-02,6.494557112455368042e-02,3.119860030710697174e-02,-2.830893099308013916e-01,-8.641618490219116211e-02,1.485033035278320312e-01,-3.387712873518466949e-03,-3.108128309249877930e-01,2.929898202419281006e-01,1.293582022190093994e-01,-1.896765232086181641e-01,-3.264325857162475586e-02,-7.150422781705856323e-02,-6.329099833965301514e-02,-9.604550898075103760e-02
-1.385759264230728149e-01,6.649124622344970703e-02,1.167846545577049255e-01,-5.732703208923339844e-02,-8.752449601888656616e-02,-3.342629671096801758e-01,-3.433655202388763428e-01,5.797144770622253418e-02,-1.415700763463973999e-01,-2.309204041957855225e-01,2.071379721164703369e-01,-4.288594126701354980e-01,9.064533561468124390e-02,-4.161319881677627563e-02,1.646745502948760986e-01,-1.293700560927391052e-02,3.024989925324916840e-02,-9.864152967929840088e-02,2.469862848520278931e-01,-7.425168156623840332e-02,7.751911878585815430e-02,-4.025863111019134521e-02,-9.011938422918319702e-02,8.227036893367767334e-02,-5.084071680903434753e-02,-2.310448139905929565e-01,8.838059008121490479e-02,-8.099909871816635132e-02,1.599428504705429077e-01,1.543130725622177124e-01,-1.107697561383247375e-02,-1.596515327692031860e-01,-4.148260876536369324e-02,1.814974844455718994e-01,3.073015995323657990e-02,1.683443784713745117e-01,-2.100892812013626099e-01,-8.871068805456161499e-02,1.541334092617034912e-01,1.895865052938461304e-01,-1.551968008279800415e-01,2.839127480983734131e-01,-2.221419066190719604e-01,-8.258794993162155151e-02,-1.639263182878494263e-01,-2.229764759540557861e-01,1.068958863615989685e-01,-2.535124495625495911e-02,2.104495167732238770e-01,1.041205078363418579e-01,7.423903793096542358e-02,6.870404467917978764e-04,1.933685690164566040e-02,-1.063441410660743713e-01,1.790559440851211548e-01,-7.079047709703445435e-02,-1.759561300277709961e-01,-3.047040104866027832e-01,1.163536217063665390e-02,-2.962937355041503906e-01,1.228575333952903748e-01,-2.035231702029705048e-02,-1.439553499221801758e-01,-1.084915995597839355e-01,-2.080362588167190552e-01,2.900057137012481689e-01,-7.456512004137039185e-02,-9.732457809150218964e-03,1.848111301660537720e-02,-9.471701085567474365e-02,2.459996640682220459e-01,2.983299195766448975e-01,1.452733427286148071e-01,-9.998674690723419189e-02,1.196035533212125301e-03,2.666948130354285240e-03,-1.501322388648986816e-01,-1.419808417558670044e-01,-9.476796537637710571e-02,-6.938125938177108765e-02,-2.606766223907470703e-01,-2.059247791767120361e-01,5.655212700366973877e-02,1.463804095983505249e-01,-2.119192332029342651e-01,1.246551200747489929e-01,1.969724893569946289e-01,1.816744953393936157e-01,-4.035371840000152588e-01,2.599793970584869385e-01,1.469345688819885254e-01,2.084474265575408936e-01,1.146934460848569870e-02,1.577817052602767944e-01,-3.029661774635314941e-01,-2.105800993740558624e-02,3.850241750478744507e-02,-5.753430351614952087e-02,1.438884809613227844e-02,8.251600712537765503e-02
8.378806710243225098e-02,4.488389194011688232e-02,-3.748606890439987183e-02,-1.016870234161615372e-02,-1.846208423376083374e-01,-2.344984859228134155e-01,-6.589481234550476074e-02,6.138791516423225403e-02,-5.438998341560363770e-02,3.679158911108970642e-02,-9.553167223930358887e-02,-2.360766008496284485e-02,-1.875409632921218872e-01,1.367436051368713379e-01,6.119784712791442871e-02,-1.576846092939376831e-01,-5.573619157075881958e-03,-7.733955979347229004e-02,1.970854960381984711e-02,-7.647565007209777832e-02,3.117786347866058350e-02,-6.860116869211196899e-02,1.045225337147712708e-01,-1.382058113813400269e-01,1.325263231992721558e-01,5.564587190747261047e-02,-4.550713300704956055e-02,-7.631625980138778687e-03,-1.771572977304458618e-01,-1.965819746255874634e-01,2.608371526002883911e-02,2.264882624149322510e-01,1.495820730924606323e-01,-2.298792302608489990e-01,1.102656275033950806e-01,-1.404584497213363647e-01,6.343600898981094360e-02,-1.780537813901901245e-01,-3.962089121341705322e-02,-1.384051293134689331e-01,3.939717262983322144e-02,2.749150693416595459e-01,-5.369016155600547791e-02,-1.450964336981996894e-04,-1.914566010236740112e-02,-1.258391737937927246e-01,-1.758397370576858521e-01,1.029150113463401794e-01,-8.571451902389526367e-02,-1.098347455263137817e-01,-1.919622272253036499e-01,1.254267096519470215e-01,-2.752016484737396240e-01,-9.519477188587188721e-02,-7.620920240879058838e-02,1.288211643695831299e-01,-6.224405393004417419e-02,-1.562216430902481079e-01,-8.336169272661209106e-02,-9.795913472771644592e-03,3.253734484314918518e-02,-9.336840361356735229e-03,-2.231471985578536987e-02,-7.485730201005935669e-02,1.411608606576919556e-01,2.326712906360626221e-01,6.861526053398847580e-04,-1.826206445693969727e-01,-1.075892075896263123e-01,-2.048424184322357178e-01,-6.484339386224746704e-02,5.681492760777473450e-02,5.494257435202598572e-02,2.689056098461151123e-02,-3.007089793682098389e-01,-1.731549762189388275e-02,-1.320871114730834961e-01,-2.610346674919128418e-01,-1.172516793012619019e-01,-9.557102620601654053e-02,-8.503504842519760132e-02,2.691798508167266846e-01,-2.232717871665954590e-01,-1.180422026664018631e-02,-1.273246258497238159e-01,4.502867907285690308e-02,7.854516804218292236e-02,2.209943719208240509e-02,-4.748401790857315063e-02,1.196105256676673889e-01,1.425547874532639980e-03,-1.767687126994132996e-02,-2.626724541187286377e-01,3.303781151771545410e-02,-1.340619623661041260e-01,-1.618073880672454834e-01,-2.422215975821018219e-02,2.321194484829902649e-02,-1.062309183180332184e-02,-2.364037185907363892e-02
-2.277715355157852173e-01,-2.977729141712188721e-01,-4.336872324347496033e-02,-1.276185810565948486e-01,-8.949407190084457397e-02,-2.526323199272155762e-01,-2.583890855312347412e-01,9.291081875562667847e-02,1.046654768288135529e-02,-9.479758329689502716e-03,8.934521675109863281e-02,2.907739020884037018e-02,1.290576308965682983e-01,-2.418172955513000488e-01,-2.511408030986785889e-01,1.831577271223068237e-01,1.496506035327911377e-01,-8.613475412130355835e-02,6.298026442527770996e-02,2.475392222404479980e-01,5.724414717406034470e-03,2.639120817184448242e-01,2.271846495568752289e-02,-4.961856082081794739e-02,-2.541330829262733459e-02,3.203823044896125793e-02,1.958491057157516479e-01,1.829690337181091309e-01,-1.640034466981887817e-01,7.984796911478042603e-02,-1.238623410463333130e-01,2.472709305584430695e-02,1.110809147357940674e-01,3.218042105436325073e-02,-4.667432606220245361e-02,1.190706565976142883e-01,-5.076895654201507568e-02,-3.097240626811981201e-01,4.069164767861366272e-02,1.955568790435791016e-02,-2.593332156538963318e-02,-7.144833356142044067e-02,-2.626587450504302979e-01,1.312478482723236084e-01,1.625873446464538574e-01,8.604981005191802979e-02,-5.375104025006294250e-02,1.657475829124450684e-01,2.665887773036956787e-02,1.352770924568176270e-01,-1.235351562500000000e-01,-5.220239236950874329e-02,6.285235285758972168e-02,2.194532454013824463e-01,1.194274201989173889e-01,2.236188650131225586e-01,-1.742938905954360962e-01,1.335476487874984741e-01,-6.299711763858795166e-02,1.488525718450546265e-01,-9.669799357652664185e-02,-9.526167064905166626e-02,-1.353215873241424561e-01,6.877084076404571533e-02,-8.836057037115097046e-02,-2.290230691432952881e-01,1.153500601649284363e-01,2.827088534832000732e-01,-2.061691880226135254e-01,-2.513625919818878174e-01,9.804543107748031616e-02,1.459686905145645142e-01,-2.026722878217697144e-01,-3.666536882519721985e-02,-1.219108980149030685e-02,1.428288035094738007e-02,-1.756242513656616211e-01,-7.642515003681182861e-02,-7.310728728771209717e-02,-1.893781721591949463e-01,2.755710184574127197e-01,3.199219703674316406e-01,-5.978485196828842163e-02,3.409657627344131470e-02,-2.259505093097686768e-01,-1.241097822785377502e-01,2.283689528703689575e-01,1.281293015927076340e-02,1.985258013010025024e-01,1.052536070346832275e-01,-1.236930713057518005e-01,-1.730858348309993744e-02,1.990492455661296844e-02,1.344382464885711670e-01,-1.852303296327590942e-01,2.537461556494235992e-02,-1.752388924360275269e-01,-6.059521064162254333e-02,-2.267421185970306396e-01,-2.079143077135086060e-01
1.033907234668731689e-01,-1.551527976989746094e-01,9.159844368696212769e-02,-2.208927124738693237e-01,4.320488125085830688e-02,-3.614744544029235840e-02,-2.941288352012634277e-01,-3.144708275794982910e-01,2.468347921967506409e-02,-1.755053400993347168e-01,-2.757342159748077393e-01,-1.946327984333038330e-01,8.254794403910636902e-03,-1.980807036161422729e-01,-1.123889237642288208e-01,-2.573629915714263916e-01,-7.977254688739776611e-02,-4.432193003594875336e-03,-9.425161033868789673e-02,-1.572562009096145630e-01,-3.460277989506721497e-02,-2.865263223648071289e-01,2.056927084922790527e-01,5.705938488245010376e-02,1.326660364866256714e-01,-1.965835094451904297e-01,-1.051122471690177917e-01,1.900848299264907837e-01,-1.284006685018539429e-01,-1.937737911939620972e-01,-4.680839180946350098e-02,2.243901491165161133e-01,-2.122935950756072998e-01,6.536760181188583374e-02,-1.164144128561019897e-01,1.070471927523612976e-01,-7.768867909908294678e-02,1.192082464694976807e-02,-5.990834534168243408e-02,-3.136613070964813232e-01,-1.897585839033126831e-01,-9.997133910655975342e-02,4.253887757658958435e-02,-3.069885671138763428e-01,-1.992159187793731689e-01,6.913413852453231812e-02,1.275662630796432495e-01,-5.508526414632797241e-02,1.254125684499740601e-01,-5.583458114415407181e-03,-2.594967745244503021e-02,1.849888414144515991e-01,-2.168035209178924561e-01,-2.555444836616516113e-01,2.539928555488586426e-01,1.884824335575103760e-01,-3.715505897998809814e-01,-2.044850736856460571e-01,7.898794859647750854e-02,6.227132305502891541e-02,1.624099016189575195e-01,-8.457040786743164062e-02,-1.806599088013172150e-03,-1.823407709598541260e-01,-5.081673711538314819e-02,2.105828076601028442e-01,1.863853633403778076e-01,-1.977848634123802185e-02,-2.126297652721405029e-01,-1.260737180709838867e-01,8.351872116327285767e-02,5.131766572594642639e-02,-1.889405697584152222e-01,-3.876047208905220032e-02,8.377447724342346191e-02,7.578907161951065063e-02,-3.702826425433158875e-02,-1.961618810892105103e-01,-1.518134474754333496e-01,1.105377674102783203e-01,-6.961636990308761597e-02,1.539002265781164169e-02,-1.677705049514770508e-01,4.697852954268455505e-02,-1.628154665231704712e-01,-1.331812143325805664e-01,1.424623131752014160e-01,-2.750326693058013916e-01,6.518650799989700317e-03,1.372876763343811035e-01,2.296393811702728271e-01,3.750398755073547363e-02,9.056996554136276245e-02,-1.252132505178451538e-01,-2.322534620761871338e-01,-2.205962091684341431e-01,-3.519979417324066162e-01,6.555925309658050537e-02,-1.252555847167968750e-01,-8.904788643121719360e-02
-1.993004381656646729e-01,-1.161343529820442200e-01,3.332089483737945557e-01,-1.863609254360198975e-01,-7.764394581317901611e-02,-3.826643526554107666e-02,-4.922952502965927124e-02,1.437691152095794678e-01,-1.926427185535430908e-01,-3.096140325069427490e-01,4.272574558854103088e-02,-5.682436004281044006e-02,4.209836944937705994e-02,-8.796984702348709106e-02,-1.077762469649314880e-01,1.099196970462799072e-01,-6.274405121803283691e-02,-2.257546931505203247e-01,6.241851300001144409e-02,-2.830078899860382080e-01,-7.678005099296569824e-02,-1.463354080915451050e-01,1.251299232244491577e-01,-2.789693176746368408e-01,4.359173774719238281e-02,-3.442641347646713257e-02,-4.004446044564247131e-02,2.349371314048767090e-01,-5.982543155550956726e-02,-4.077940434217453003e-02,2.349721938371658325e-01,7.153923809528350830e-02,3.731744289398193359e-01,-2.589439451694488525e-01,1.781173609197139740e-02,-1.653591245412826538e-01,-3.226979449391365051e-02,-3.932282328605651855e-02,1.811855882406234741e-01,-1.748283505439758301e-01,6.995789706707000732e-02,-1.339598447084426880e-01,9.373514056205749512e-01,1.136512532830238342e-01,8.503627777099609375e-02,-1.772979972884058952e-03,2.497908025979995728e-01,-1.142796501517295837e-02,-6.507214158773422241e-02,9.213877469301223755e-02,1.702157557010650635e-01,-4.612483084201812744e-02,-1.057321429252624512e-01,4.692611843347549438e-02,3.424604982137680054e-02,-1.450440962798893452e-03,9.437922388315200806e-02,7.630626112222671509e-02,-2.213032990694046021e-01,-1.835750043392181396e-01,5.003036186099052429e-02,1.930138468742370605e-02,-2.314752340316772461e-02,7.454890757799148560e-02,1.410731822252273560e-01,-1.215492002665996552e-02,-1.494085043668746948e-01,1.739370450377464294e-02,-1.010173931717872620e-01,-2.859556078910827637e-01,-1.595453172922134399e-01,-7.359479367733001709e-02,-4.233135282993316650e-02,-7.380666583776473999e-02,2.279508160427212715e-03,-5.831124633550643921e-02,-7.300990074872970581e-02,7.421664893627166748e-02,3.614629060029983521e-02,-7.802154123783111572e-02,-6.178834661841392517e-02,1.145227104425430298e-01,8.360737003386020660e-03,2.833775430917739868e-02,-1.222292780876159668e-01,-3.720561275258660316e-03,-1.038881391286849976e-01,-1.013334840536117554e-01,4.039112105965614319e-02,2.534159459173679352e-02,-4.367894958704710007e-03,2.104936093091964722e-01,-3.218613266944885254e-01,2.769958414137363434e-02,4.543726891279220581e-02,8.059088140726089478e-02,3.842629492282867432e-02,-1.871068379841744900e-04,-1.755051314830780029e-01,1.282894015312194824e-01
-2.697808742523193359e-01,-3.674453794956207275e-01,-2.248439937829971313e-01,6.734125316143035889e-03,4.802832379937171936e-02,-1.311787068843841553e-01,-7.698248326778411865e-02,-3.587887883186340332e-01,1.596027314662933350e-01,-2.445736825466156006e-01,-2.438782602548599243e-01,-1.851168423891067505e-01,2.201570570468902588e-01,-1.769091784954071045e-01,6.207481771707534790e-02,1.024447008967399597e-01,2.127584442496299744e-02,1.757445372641086578e-02,1.047804355621337891e-01,-2.153217941522598267e-01,-2.622585892677307129e-01,-2.947954237461090088e-01,1.929568797349929810e-01,5.017302185297012329e-02,9.268781286664307117e-04,7.058216631412506104e-02,-1.065271645784378052e-01,-1.152668818831443787e-01,3.461845964193344116e-02,-1.660043895244598389e-01,2.134593948721885681e-02,-1.370191574096679688e-01,5.381589010357856750e-02,1.458849012851715088e-01,9.763754904270172119e-02,2.297761663794517517e-02,-2.470420897006988525e-01,-2.416767627000808716e-01,1.032426655292510986e-01,-7.088358700275421143e-02,1.428251564502716064e-01,-2.128406316041946411e-01,-2.257790267467498779e-01,6.426171213388442993e-02,2.113247513771057129e-01,-2.513324022293090820e-01,1.338986307382583618e-01,-5.686810612678527832e-02,-3.279580175876617432e-02,-3.354263678193092346e-02,-9.377990849316120148e-03,1.252153664827346802e-01,1.015834957361221313e-01,3.577407822012901306e-02,-1.540251821279525757e-01,-1.899073570966720581e-01,-2.170008271932601929e-01,7.204759865999221802e-02,1.632627472281455994e-02,-2.164283841848373413e-01,-2.152662426233291626e-01,7.748035341501235962e-02,-4.170745611190795898e-02,1.611259281635284424e-01,-2.455968707799911499e-01,4.043400287628173828e-02,-1.195221394300460815e-01,-1.667843759059906006e-01,-9.720173478126525879e-02,-1.078643798828125000e-01,-1.225125193595886230e-01,5.181336402893066406e-02,2.490461468696594238e-01,1.212963461875915527e-01,1.220914274454116821e-01,1.820739731192588806e-02,-2.926362156867980957e-01,8.696605265140533447e-02,2.416373491287231445e-01,-1.374832689762115479e-01,-6.725216750055551529e-03,-1.426475793123245239e-01,-4.776334017515182495e-02,-2.034483253955841064e-01,8.373523503541946411e-02,-9.657958894968032837e-02,6.341592222452163696e-02,2.494147121906280518e-01,1.292893141508102417e-01,1.883480995893478394e-01,2.855240739881992340e-02,9.132078289985656738e-02,1.733687520027160645e-02,2.313214838504791260e-01,-4.397694393992424011e-02,-2.728168666362762451e-01,-8.560980111360549927e-02,-1.601594090461730957e-01,-2.592239081859588623e-01,-1.268143951892852783e-01
-4.533258080482482910e-02,-9.079338982701301575e-03,-1.573747843503952026e-01,-5.190982669591903687e-02,2.059336453676223755e-01,1.938947290182113647e-01,1.541334539651870728e-01,4.739049449563026428e-02,1.323473900556564331e-01,-2.533097863197326660e-01,-1.725921630859375000e-01,-8.938734978437423706e-02,3.563119173049926758e-01,4.156338572502136230e-01,-1.300902515649795532e-01,1.602167785167694092e-01,2.714862525463104248e-01,2.327536940574645996e-01,2.277696728706359863e-01,1.818587332963943481e-01,2.746442258358001709e-01,1.908814720809459686e-02,-2.818847596645355225e-01,1.296501010656356812e-01,-3.842144832015037537e-02,2.134889215230941772e-01,6.226385477930307388e-03,-1.429008692502975464e-01,6.264125555753707886e-02,-1.335085034370422363e-01,8.699449151754379272e-02,1.468344498425722122e-02,1.598303951323032379e-02,2.271699607372283936e-01,-5.441838875412940979e-02,-1.287257969379425049e-01,-5.213081836700439453e-02,-4.623936023563146591e-03,-9.636995941400527954e-02,-2.616583108901977539e-01,1.355498433113098145e-01,1.847625225782394409e-01,-2.461978793144226074e-02,-5.651162192225456238e-02,-1.267876327037811279e-01,2.340394407510757446e-01,-7.460705935955047607e-03,9.292043000459671021e-02,-1.030969023704528809e-01,8.411915600299835205e-02,6.484481692314147949e-02,1.895525306463241577e-02,2.938142716884613037e-01,2.668306976556777954e-02,-2.596899867057800293e-01,1.524419784545898438e-01,-1.046224124729633331e-02,2.478447258472442627e-01,-9.733949787914752960e-03,-7.871205359697341919e-02,5.134612321853637695e-03,1.587988585233688354e-01,-1.000470593571662903e-01,-1.653400622308254242e-02,1.297037601470947266e-01,4.468417912721633911e-02,-5.146532133221626282e-02,1.431640833616256714e-01,1.490389704704284668e-01,-2.686723507940769196e-02,4.338048771023750305e-02,-1.121933832764625549e-01,-5.572598055005073547e-02,-2.865702472627162933e-02,-3.070946037769317627e-01,-2.529222071170806885e-01,4.572764411568641663e-02,-1.608657687902450562e-01,1.063869670033454895e-01,2.001140825450420380e-02,1.611814647912979126e-01,1.669077724218368530e-01,1.059883385896682739e-01,3.255564272403717041e-01,3.395161628723144531e-01,-3.041426464915275574e-02,-1.396118998527526855e-01,2.454251497983932495e-01,-7.323875278234481812e-02,3.857125341892242432e-02,3.930379450321197510e-01,-1.870199292898178101e-01,7.131108641624450684e-02,1.356794983148574829e-01,6.176052242517471313e-02,-1.841683983802795410e-01,-5.471128970384597778e-02,-1.916875392198562622e-01,2.475318163633346558e-01,1.253802180290222168e-01
