-7.715912163257598877e-02,-1.344233453273773193e-01,1.451239436864852905e-01,7.238868623971939087e-02,-4.547969996929168701e-02,6.509202718734741211e-02,1.405610144138336182e-01,8.342106640338897705e-02,4.831433668732643127e-02,1.807468943297863007e-02,-3.764062002301216125e-02,1.237980946898460388e-01,-1.631745696067810059e-01,7.749835960566997528e-03,6.603490561246871948e-02,1.361633986234664917e-01,-6.750202924013137817e-02,-2.770726568996906281e-02,8.334701508283615112e-02,-1.330431103706359863e-01,-2.243504673242568970e-02,-3.776627779006958008e-02,1.558747291564941406e-01,-7.564392685890197754e-02,2.181417867541313171e-02,-7.941458374261856079e-02,2.966534718871116638e-02,-8.028716593980789185e-02,3.912760689854621887e-02,2.477328851819038391e-02,-1.978320814669132233e-02,-2.050464972853660583e-02,-2.578782662749290466e-02,5.128366127610206604e-02,1.164749711751937866e-01,2.188223451375961304e-01,6.594930589199066162e-02,1.357263475656509399e-01,-3.011744022369384766e-01,-3.198748081922531128e-02,3.735088557004928589e-02,1.086531430482864380e-01,-4.390628542751073837e-03,1.782671548426151276e-02,7.598898559808731079e-02,1.916848570108413696e-01,8.281987905502319336e-02,-6.324610114097595215e-02,-1.275637447834014893e-01,8.382675051689147949e-02,-4.108851402997970581e-02,2.548451349139213562e-02,-8.207699656486511230e-02,-3.029720112681388855e-02,-7.024155347608029842e-04,-1.144675761461257935e-01,2.882799692451953888e-02,1.301978901028633118e-02,4.512715712189674377e-02,-7.746082544326782227e-02,-2.946051359176635742e-01,-2.405640296638011932e-02,-3.024457953870296478e-02,6.583223119378089905e-03,-2.200533077120780945e-02,6.161977723240852356e-02,-5.740542709827423096e-02,-6.920637097209692001e-03,-2.989189140498638153e-02,-1.781827397644519806e-02,8.161835372447967529e-03,-8.856642246246337891e-02,1.442852616310119629e-01,1.308171451091766357e-01,-1.180022060871124268e-01,1.334121227264404297e-01,9.276548027992248535e-02,1.402137875556945801e-01,2.309446036815643311e-02,-3.495081886649131775e-02,1.326354593038558960e-01,-4.322233051061630249e-02,-3.080589883029460907e-02,2.637347020208835602e-02,1.444366527721285820e-03,8.217541873455047607e-02,1.701090633869171143e-01,-8.267500996589660645e-02,1.506334287114441395e-03,-1.917832903563976288e-02,5.731546133756637573e-02,7.624658197164535522e-02,-6.955090165138244629e-02,-9.705031663179397583e-02,-1.300841849297285080e-02,1.260724943131208420e-02,-4.692668095231056213e-02,-1.820302903652191162e-01,-9.290417283773422241e-02,1.961340196430683136e-02
5.246537923812866211e-02,1.280894130468368530e-01,-8.538740873336791992e-02,-5.351591110229492188e-02,-1.923618763685226440e-01,1.428055465221405029e-01,-1.797897666692733765e-01,-1.565826386213302612e-01,1.274873614311218262e-01,9.793715924024581909e-02,1.281746625900268555e-01,-8.626666665077209473e-02,1.682743728160858154e-01,1.061594858765602112e-01,1.223118696361780167e-02,1.038571074604988098e-01,-1.374971121549606323e-01,-1.078436300158500671e-01,1.718918383121490479e-01,-2.527932822704315186e-01,1.011723801493644714e-01,-1.323465704917907715e-01,1.941042393445968628e-01,1.087595224380493164e-01,-5.902903899550437927e-02,1.414794772863388062e-01,6.062059849500656128e-02,1.670406311750411987e-01,6.949495524168014526e-02,1.033981591463088989e-01,-6.484969705343246460e-02,-1.510024964809417725e-01,-5.406094249337911606e-03,3.116703927516937256e-01,1.314869374036788940e-01,-5.855971202254295349e-02,-3.212186396121978760e-01,2.004114091396331787e-01,2.694649100303649902e-01,-8.768247067928314209e-02,1.520821154117584229e-01,1.911912672221660614e-02,1.105303019285202026e-01,1.493873354047536850e-02,-1.745972968637943268e-02,-1.211121827363967896e-01,1.236634925007820129e-01,-1.696869283914566040e-01,2.353624068200588226e-02,4.076006412506103516e-01,1.658770889043807983e-01,-1.072623729705810547e-01,7.260077446699142456e-02,1.572229415178298950e-01,-2.694273293018341064e-01,-1.512607485055923462e-01,-2.385391891002655029e-01,4.230440780520439148e-02,1.674591302871704102e-01,7.476616650819778442e-02,-1.160401999950408936e-01,-8.463624864816665649e-02,8.078069239854812622e-02,-1.207558438181877136e-01,-1.018030568957328796e-01,1.518345028162002563e-01,2.580321207642555237e-02,-3.607863187789916992e-01,2.730945497751235962e-02,-1.395690143108367920e-01,-8.834638446569442749e-02,8.282576501369476318e-02,5.635723471641540527e-02,1.772785745561122894e-02,6.260841339826583862e-02,-1.693795174360275269e-01,1.027638018131256104e-01,-3.318236470222473145e-01,2.974516525864601135e-02,-2.659322917461395264e-01,-2.201885730028152466e-01,-4.790789261460304260e-02,1.168207377195358276e-01,-1.067403033375740051e-01,-3.179067000746726990e-02,6.804561242461204529e-03,6.696604937314987183e-02,1.332402825355529785e-01,-9.347332268953323364e-02,-1.319122314453125000e-02,-3.074694424867630005e-02,-1.501759886741638184e-01,1.107546612620353699e-01,-3.232311606407165527e-01,-1.697541177272796631e-01,1.957861930131912231e-01,3.244059160351753235e-03,1.898446977138519287e-01,3.071963787078857422e-01,3.287525102496147156e-02
-2.211169898509979248e-01,-3.916893601417541504e-01,8.035945892333984375e-02,-3.529489040374755859e-01,1.423709839582443237e-01,6.951425969600677490e-02,-1.218889560550451279e-02,-1.569626778364181519e-01,8.170727640390396118e-02,-1.936958357691764832e-02,2.726753056049346924e-01,3.121319711208343506e-01,2.623843587934970856e-02,3.495476394891738892e-02,8.444801717996597290e-02,-7.998487353324890137e-02,7.147302478551864624e-02,-6.928142160177230835e-03,-1.631447225809097290e-01,-2.137801200151443481e-01,1.337362676858901978e-01,-9.125921875238418579e-02,-5.067048594355583191e-02,3.537669479846954346e-01,-3.519952669739723206e-02,-9.856348484754562378e-02,-1.358370929956436157e-01,6.346431374549865723e-01,-1.254354715347290039e-01,-1.812137663364410400e-01,-3.946840763092041016e-01,-1.820736229419708252e-01,5.548321828246116638e-02,1.114113554358482361e-01,-9.639564901590347290e-02,1.803363561630249023e-01,-8.684629201889038086e-02,-7.418304681777954102e-01,9.326484985649585724e-03,-3.425469696521759033e-01,-1.278521418571472168e-01,2.375119626522064209e-01,-1.783175319433212280e-01,8.408445119857788086e-02,-9.505348652601242065e-02,1.278580576181411743e-01,4.283156991004943848e-01,-1.689650267362594604e-01,3.296386450529098511e-02,-8.841514587402343750e-03,2.438078671693801880e-01,-3.728803992271423340e-02,-1.488665044307708740e-01,9.209883958101272583e-02,1.419199407100677490e-01,-1.845966577529907227e-01,-2.334907650947570801e-01,-4.735405743122100830e-01,-3.715620338916778564e-01,-9.369394928216934204e-02,1.100320518016815186e-01,-1.074534803628921509e-01,-9.623506665229797363e-02,3.429277837276458740e-01,-2.180938869714736938e-01,-9.197627753019332886e-02,-2.807035148143768311e-01,-2.448994666337966919e-01,-1.820343136787414551e-01,-4.010058939456939697e-02,1.842416971921920776e-01,-5.812332406640052795e-02,1.878287047147750854e-01,-2.537791728973388672e-01,1.277596950531005859e-01,2.855426631867885590e-02,-7.587738335132598877e-02,2.450024783611297607e-01,-1.902810335159301758e-01,-5.022640228271484375e-01,2.076669633388519287e-01,9.735041111707687378e-02,-6.065458804368972778e-02,-1.160693392157554626e-01,5.451991036534309387e-02,-2.386530041694641113e-01,6.431406829506158829e-03,5.520950257778167725e-02,-2.772271037101745605e-01,-1.727097183465957642e-01,2.176320701837539673e-01,-1.079496443271636963e-01,-3.669770061969757080e-01,3.240966200828552246e-01,-2.251634933054447174e-02,-2.089857608079910278e-01,-2.820328772068023682e-01,-5.658718943595886230e-02,1.258481945842504501e-02,-1.980995088815689087e-01
-1.218642964959144592e-01,-7.317278534173965454e-02,1.618244498968124390e-01,-2.731172144412994385e-01,-6.469739601016044617e-03,-2.355447709560394287e-01,-5.097160935401916504e-01,-8.634929358959197998e-02,-6.833615154027938843e-02,-2.025520503520965576e-01,2.632121145725250244e-01,-3.316588401794433594e-01,1.745832860469818115e-01,-4.356909543275833130e-03,2.446514815092086792e-01,1.831782981753349304e-02,1.092656254768371582e-01,-2.874671667814254761e-02,1.695135235786437988e-01,2.779801748692989349e-02,1.724960058927536011e-01,-6.112826988101005554e-02,-3.959307819604873657e-02,1.576503366231918335e-01,-1.096113957464694977e-02,-1.102338954806327820e-01,2.771426364779472351e-02,-1.752454787492752075e-02,2.305177152156829834e-01,1.372921764850616455e-01,-1.635231822729110718e-01,3.690517321228981018e-02,6.737273186445236206e-03,2.466043233871459961e-01,9.137225896120071411e-02,2.269561886787414551e-01,-1.587852537631988525e-01,-2.747199535369873047e-01,2.148527204990386963e-01,5.111217871308326721e-02,-1.724706590175628662e-01,3.609441518783569336e-01,-2.002032548189163208e-01,-4.097957909107208252e-02,-1.411761045455932617e-01,-1.599960178136825562e-01,1.843759119510650635e-01,-7.113043963909149170e-02,2.981042265892028809e-01,1.832208633422851562e-01,1.569691598415374756e-01,5.999870225787162781e-02,1.009317860007286072e-01,-1.130622774362564087e-01,2.894794046878814697e-01,-6.274208426475524902e-02,-3.433938622474670410e-01,-3.393258452415466309e-01,-8.631044626235961914e-02,-1.273369640111923218e-01,1.829274296760559082e-01,2.409904636442661285e-02,-1.513729244470596313e-01,-2.281710319221019745e-02,-1.833358705043792725e-01,3.395518660545349121e-01,-4.906523600220680237e-02,5.789049901068210602e-03,-1.372291147708892822e-01,3.318001702427864075e-02,2.776693403720855713e-01,3.651163578033447266e-01,2.091808617115020752e-01,-1.219673305749893188e-01,5.933036655187606812e-02,3.968628123402595520e-02,-5.822019651532173157e-02,-4.080917313694953918e-02,-2.000534832477569580e-01,-2.139052301645278931e-01,-1.854241639375686646e-01,-9.903690963983535767e-02,8.725634962320327759e-02,1.801348924636840820e-01,-2.559570074081420898e-01,6.011117994785308838e-02,1.837555915117263794e-01,2.128003388643264771e-01,-4.091052711009979248e-01,2.081661522388458252e-01,2.136445492506027222e-01,2.382020950317382812e-01,-4.160262644290924072e-02,1.889341622591018677e-01,-3.430992364883422852e-01,2.156442217528820038e-02,-1.243568882346153259e-01,9.465160965919494629e-02,1.011973768472671509e-01,3.015338815748691559e-02
-2.364590950310230255e-02,-3.166455626487731934e-01,1.525404118001461029e-02,-4.936225116252899170e-01,-9.709645807743072510e-02,-2.041850388050079346e-01,-4.395325183868408203e-01,-2.466606944799423218e-01,2.725888416171073914e-02,7.900935411453247070e-02,-3.139615058898925781e-02,7.575006783008575439e-02,-1.721058040857315063e-01,1.073512881994247437e-01,1.481847316026687622e-01,-1.794801354408264160e-01,3.623139485716819763e-02,-1.259301751852035522e-01,-7.098132371902465820e-02,-2.093115262687206268e-02,8.958561718463897705e-02,-1.395373642444610596e-01,1.535206437110900879e-01,-4.622387886047363281e-02,1.220398098230361938e-01,4.740042239427566528e-02,-3.186489045619964600e-01,5.125233903527259827e-02,-1.025304049253463745e-01,-2.263952940702438354e-01,-3.552137017250061035e-01,3.043328523635864258e-01,1.328859925270080566e-01,-1.544431895017623901e-01,1.360847204923629761e-01,-6.847003847360610962e-02,3.214895352721214294e-02,-6.663751006126403809e-01,3.100096434354782104e-02,-5.177113413810729980e-01,1.655633747577667236e-02,3.473106324672698975e-01,-1.124266758561134338e-01,-5.867791548371315002e-02,-9.513261169195175171e-02,-5.261871591210365295e-02,-1.225082576274871826e-01,2.700879611074924469e-02,-1.442363951355218887e-02,-2.255984209477901459e-02,-1.203065812587738037e-01,2.001718580722808838e-01,-1.820676177740097046e-01,-1.335099488496780396e-01,5.878170579671859741e-02,7.220079004764556885e-02,-4.119218587875366211e-01,-2.271790504455566406e-01,-4.322476387023925781e-01,1.204539611935615540e-01,7.952238619327545166e-02,5.106737464666366577e-02,-7.098124921321868896e-02,2.305419184267520905e-02,1.026229262351989746e-01,2.895253002643585205e-01,-4.845850914716720581e-02,-2.051073312759399414e-01,-4.840787351131439209e-01,-1.839128434658050537e-01,3.725799545645713806e-02,1.399370729923248291e-01,1.330329924821853638e-01,-8.422788232564926147e-02,-2.291623204946517944e-01,-1.151405833661556244e-02,-6.625419110059738159e-02,-2.670396268367767334e-01,-2.825559377670288086e-01,-4.502315521240234375e-01,7.663773139938712120e-04,2.989500164985656738e-01,-2.010658383369445801e-01,-1.408671028912067413e-02,-2.057788223028182983e-01,-1.980904489755630493e-01,1.328070275485515594e-02,5.352322757244110107e-02,-1.759610883891582489e-02,4.930785298347473145e-02,8.101087808609008789e-02,-1.457969844341278076e-01,-3.168839216232299805e-01,5.225918069481849670e-02,-3.401639163494110107e-01,-1.490554064512252808e-01,-4.316039681434631348e-01,1.152394041419029236e-01,4.051135480403900146e-02,-9.085255116224288940e-02
-2.824960649013519287e-01,-5.559777617454528809e-01,4.525842890143394470e-02,-4.206317365169525146e-01,8.196919225156307220e-03,-2.164797335863113403e-01,-5.075652599334716797e-01,-1.244704350829124451e-01,9.251880645751953125e-02,3.850712254643440247e-02,2.371522188186645508e-01,1.087843179702758789e-01,1.507709920406341553e-01,-2.890617549419403076e-01,-1.376092135906219482e-01,1.201798692345619202e-01,1.879808902740478516e-01,-1.396719664335250854e-01,-9.577899426221847534e-02,2.353898435831069946e-01,1.063550338149070740e-01,2.208139002323150635e-01,4.529359564185142517e-02,3.685745969414710999e-02,-9.516240656375885010e-02,1.334669627249240875e-02,-2.568159997463226318e-02,2.372545748949050903e-01,-1.341663151979446411e-01,-1.196491997689008713e-02,-3.992350995540618896e-01,5.067383497953414917e-02,1.210307353176176548e-03,1.015353947877883911e-01,-3.690159693360328674e-02,1.870680451393127441e-01,-1.359896063804626465e-01,-6.253015995025634766e-01,9.945193678140640259e-02,-2.546776831150054932e-01,-1.033359766006469727e-01,1.818748563528060913e-02,-2.921994030475616455e-01,6.208136305212974548e-02,1.219794526696205139e-01,1.494618654251098633e-01,-2.064009662717580795e-03,8.096343278884887695e-02,1.074697747826576233e-01,2.274298965930938721e-01,-7.168455421924591064e-02,2.532185055315494537e-02,1.687627136707305908e-01,1.547844111919403076e-01,3.170439898967742920e-01,1.524982601404190063e-01,-3.901176154613494873e-01,4.052403941750526428e-02,-3.596919178962707520e-01,2.311303466558456421e-01,-4.968150332570075989e-02,-3.112884610891342163e-02,-1.585220843553543091e-01,1.740689426660537720e-01,-1.203683465719223022e-01,-2.155381739139556885e-01,8.766740560531616211e-02,2.118522673845291138e-01,-4.633940160274505615e-01,-2.738978266716003418e-01,1.880344897508621216e-01,2.275495082139968872e-01,-1.309692710638046265e-01,-1.673692315816879272e-01,6.088804081082344055e-02,2.746923826634883881e-02,-1.011554077267646790e-01,-1.255942583084106445e-01,-3.008632063865661621e-01,-4.726490676403045654e-01,3.971484303474426270e-01,3.105571866035461426e-01,-5.949174240231513977e-02,3.761839494109153748e-02,-2.788759171962738037e-01,-3.175824284553527832e-01,1.672469824552536011e-01,4.260511323809623718e-02,2.424836754798889160e-01,7.047047838568687439e-03,-4.478550702333450317e-02,-2.015440464019775391e-01,-5.434993281960487366e-02,9.873799979686737061e-02,-3.762610852718353271e-01,1.561278849840164185e-02,-4.623868167400360107e-01,-6.885717157274484634e-03,-1.459172964096069336e-01,-3.271128237247467041e-01
2.670579031109809875e-02,-5.392160415649414062e-01,1.972488462924957275e-01,-6.655111312866210938e-01,1.603498607873916626e-01,2.204046025872230530e-02,-6.772097349166870117e-01,-6.415825486183166504e-01,1.213495656847953796e-01,-1.213969811797142029e-01,-1.482914537191390991e-01,-1.823364049196243286e-01,7.534580677747726440e-02,-2.223697751760482788e-01,1.162724476307630539e-02,-2.731730043888092041e-01,1.486281771212816238e-02,-8.730468153953552246e-02,-2.198742032051086426e-01,-1.790874302387237549e-01,7.049035280942916870e-02,-3.927066326141357422e-01,2.523148655891418457e-01,1.697640120983123779e-01,8.349824696779251099e-02,-1.854595541954040527e-01,-4.455105662345886230e-01,2.727033793926239014e-01,-8.498847484588623047e-02,-2.401391267776489258e-01,-4.516501724720001221e-01,2.303871810436248779e-01,-2.655718624591827393e-01,1.549782603979110718e-01,-1.289746165275573730e-01,1.924671530723571777e-01,-2.117886841297149658e-01,-4.563635587692260742e-01,2.614706568419933319e-02,-7.195820212364196777e-01,-2.393187582492828369e-01,1.232679560780525208e-02,1.852879300713539124e-02,-4.077817201614379883e-01,-2.567453682422637939e-01,1.678441464900970459e-01,2.093765735626220703e-01,-1.615400314331054688e-01,2.168359011411666870e-01,1.077925488352775574e-01,6.840924173593521118e-02,2.794737517833709717e-01,-9.840917587280273438e-02,-3.906609416007995605e-01,4.481445848941802979e-01,1.426361948251724243e-01,-7.143274545669555664e-01,-3.778253793716430664e-01,-3.351310491561889648e-01,8.019968867301940918e-02,2.291619479656219482e-01,-4.394883289933204651e-03,-5.221072211861610413e-02,-6.650978326797485352e-02,-1.144936904311180115e-01,2.061867415904998779e-01,1.386154145002365112e-01,-1.261504888534545898e-01,-6.105790734291076660e-01,-1.168450936675071716e-01,1.207479313015937805e-01,1.531393975019454956e-01,-9.272080659866333008e-02,-2.032299786806106567e-01,1.744949370622634888e-01,4.579612985253334045e-02,4.757975414395332336e-02,-2.219616025686264038e-01,-3.548105657100677490e-01,-3.013080954551696777e-01,3.363994881510734558e-02,5.878711864352226257e-02,-1.934674829244613647e-01,3.230228647589683533e-02,-2.790820300579071045e-01,-3.817433714866638184e-01,9.092982858419418335e-02,-2.219977527856826782e-01,4.157921671867370605e-02,4.753671959042549133e-02,3.265942037105560303e-01,-1.320220828056335449e-01,-5.245731212198734283e-03,-1.643442511558532715e-01,-5.150706171989440918e-01,-2.596853971481323242e-01,-7.851989865303039551e-01,9.484062343835830688e-02,-4.506243392825126648e-02,-1.787930130958557129e-01
-3.009806573390960693e-01,-7.864581793546676636e-02,1.997945159673690796e-01,-1.911019384860992432e-01,-1.645611785352230072e-02,5.362187046557664871e-03,8.247079094871878624e-04,1.907144933938980103e-01,-1.377609670162200928e-01,-3.174324035644531250e-01,-1.282123103737831116e-02,-1.943539641797542572e-02,1.109326481819152832e-01,-1.126141771674156189e-01,-1.459304988384246826e-01,8.022163063287734985e-02,-5.801545083522796631e-02,-2.711096107959747314e-01,2.094222605228424072e-02,-3.202289342880249023e-01,-4.214601963758468628e-02,-1.453979164361953735e-01,1.433391571044921875e-01,-2.098704725503921509e-01,1.522004138678312302e-02,-7.510059978812932968e-03,6.227402947843074799e-03,2.519594430923461914e-01,-7.464820891618728638e-02,-1.200315579771995544e-01,2.229330390691757202e-01,7.853220403194427490e-02,3.368509709835052490e-01,-2.179930955171585083e-01,2.913419343531131744e-02,-1.140808910131454468e-01,-1.376701705157756805e-02,-3.237200155854225159e-02,2.176560461521148682e-01,-1.785706430673599243e-01,-3.946580365300178528e-02,-8.358406275510787964e-02,7.968679070472717285e-01,1.253604292869567871e-01,3.435664251446723938e-02,4.015875235199928284e-02,2.686949074268341064e-01,-8.012159168720245361e-02,-2.048237621784210205e-02,1.401138603687286377e-01,2.403195947408676147e-01,-2.078564837574958801e-02,-8.102718740701675415e-02,4.940266162157058716e-02,1.444316208362579346e-01,-3.712373971939086914e-02,7.507091015577316284e-02,4.381800442934036255e-02,-2.073450535535812378e-01,-1.032452210783958435e-01,8.798518031835556030e-02,5.608692020177841187e-02,-8.248659223318099976e-02,1.495908498764038086e-01,9.234784543514251709e-02,-2.958080545067787170e-02,-1.722273081541061401e-01,-3.186451271176338196e-02,-7.353484630584716797e-02,-2.212406694889068604e-01,-6.885622441768646240e-02,-4.053265601396560669e-02,2.761493204161524773e-03,-9.187464416027069092e-02,4.215475916862487793e-02,-7.546795159578323364e-02,-1.052505802363157272e-02,9.588820487260818481e-02,1.638540066778659821e-02,-4.103873670101165771e-02,-4.876514896750450134e-02,1.555255353450775146e-01,-6.112938746809959412e-03,3.016651608049869537e-02,-1.401106566190719604e-01,-7.568901404738426208e-03,-1.509772986173629761e-01,-8.416894078254699707e-02,3.348984569311141968e-02,-4.371307045221328735e-02,4.563784226775169373e-02,1.217281967401504517e-01,-3.520293831825256348e-01,9.447277337312698364e-02,4.940560087561607361e-02,8.233884721994400024e-02,6.499311327934265137e-02,9.975483641028404236e-03,-1.133943572640419006e-01,6.228278949856758118e-02
-3.394210338592529297e-01,-7.301527857780456543e-01,-1.500155031681060791e-01,-4.028834402561187744e-01,1.644682139158248901e-01,-7.739973068237304688e-02,-4.298804402351379395e-01,-6.671723127365112305e-01,2.518357634544372559e-01,-1.942915022373199463e-01,-1.364062130451202393e-01,-1.124354451894760132e-01,2.718645036220550537e-01,-1.953924596309661865e-01,1.821479648351669312e-01,6.682410091161727905e-02,8.382017165422439575e-02,-3.715088963508605957e-02,-3.477323800325393677e-02,-2.060270309448242188e-01,-1.713545024394989014e-01,-3.722282946109771729e-01,2.343176603317260742e-01,1.474869400262832642e-01,-3.433158248662948608e-02,7.481600344181060791e-02,-4.239582717418670654e-01,-3.523898497223854065e-02,7.998612523078918457e-02,-2.401705384254455566e-01,-3.639813363552093506e-01,-9.479987621307373047e-02,-1.300079468637704849e-02,2.283128947019577026e-01,1.349317580461502075e-01,1.016039699316024780e-01,-3.441213667392730713e-01,-6.779196262359619141e-01,1.724886894226074219e-01,-4.459142386913299561e-01,8.439384400844573975e-02,-1.084603816270828247e-01,-2.702815532684326172e-01,-3.856790438294410706e-02,1.755703091621398926e-01,-1.754523217678070068e-01,2.169861197471618652e-01,-1.375447958707809448e-01,6.211479380726814270e-02,7.010843604803085327e-02,6.654261052608489990e-02,2.080278545618057251e-01,2.190379798412322998e-01,-6.676556169986724854e-02,4.487095773220062256e-02,-2.363746017217636108e-01,-5.321525931358337402e-01,-1.660329289734363556e-02,-3.839365243911743164e-01,-1.087964177131652832e-01,-1.501908451318740845e-01,1.465186327695846558e-01,-5.811410397291183472e-02,2.779172658920288086e-01,-3.066131174564361572e-01,6.879025697708129883e-02,-1.381770372390747070e-01,-2.667610347270965576e-01,-4.586156606674194336e-01,-1.072476580739021301e-01,-4.742946848273277283e-02,1.412114799022674561e-01,3.313547670841217041e-01,-3.425775468349456787e-02,1.997782588005065918e-01,2.056847326457500458e-02,-2.133381813764572144e-01,5.925478041172027588e-02,3.080096561461687088e-03,-5.242049694061279297e-01,1.106650233268737793e-01,-1.191868484020233154e-01,-6.830818206071853638e-02,-2.274363934993743896e-01,-2.119850600138306618e-03,-3.598389029502868652e-01,6.885226350277662277e-03,3.018903732299804688e-01,1.471244990825653076e-01,1.172167807817459106e-01,1.161030530929565430e-01,-1.091974675655364990e-01,-5.941778793931007385e-02,1.894224435091018677e-01,-3.258341848850250244e-01,-2.632636725902557373e-01,-4.837448000907897949e-01,-7.885067909955978394e-02,-1.634461432695388794e-01,-2.420049309730529785e-01
-1.093408837914466858e-01,-1.187827717512845993e-02,-6.176840886473655701e-02,-7.647749036550521851e-02,9.213536977767944336e-02,-1.450855750590562820e-03,9.406369179487228394e-02,-1.638734899461269379e-02,9.937121719121932983e-02,-2.369685024023056030e-01,-5.723803862929344177e-02,-1.933248043060302734e-01,3.236049041152000427e-02,2.312510460615158081e-01,-8.740191161632537842e-02,7.367240637540817261e-02,1.611868590116500854e-01,8.977374434471130371e-02,1.272920966148376465e-01,1.678792536258697510e-01,1.052231639623641968e-01,-2.869551628828048706e-02,-1.685179173946380615e-01,9.575891494750976562e-02,7.966209203004837036e-03,4.514998570084571838e-02,-4.245498683303594589e-03,-9.660427272319793701e-02,-1.770093478262424469e-02,5.705757439136505127e-02,1.685746759176254272e-02,-5.667596682906150818e-02,-7.554458826780319214e-02,1.414805203676223755e-01,-1.153554320335388184e-01,-6.893009692430496216e-02,-5.702408775687217712e-02,2.431988902390003204e-02,-6.724214553833007812e-02,-2.355566024780273438e-01,7.566213607788085938e-02,2.048007398843765259e-01,2.345967292785644531e-02,-9.906742721796035767e-02,-1.142887026071548462e-01,2.342189699411392212e-01,-1.417855266481637955e-02,3.095083311200141907e-02,-1.232110112905502319e-01,7.780849467962980270e-03,3.634010255336761475e-02,1.652079168707132339e-03,2.251478135585784912e-01,-4.609641060233116150e-02,-1.512722671031951904e-01,1.097902581095695496e-01,-1.477188337594270706e-02,1.615620702505111694e-01,3.836288303136825562e-02,-9.763107448816299438e-02,-5.897733569145202637e-02,2.077784389257431030e-01,-5.423387885093688965e-02,-1.059799864888191223e-01,-4.322692379355430603e-02,-3.364644199609756470e-02,3.395586460828781128e-02,6.515498459339141846e-02,1.213768124580383301e-01,-1.380240768194198608e-01,4.171107709407806396e-02,-4.681109637022018433e-02,-5.414813011884689331e-02,-9.991850703954696655e-02,-1.862154155969619751e-01,-2.018688917160034180e-01,-4.697459563612937927e-02,-2.445254027843475342e-01,6.897631287574768066e-02,-7.297198288142681122e-03,1.172909811139106750e-01,-6.385512650012969971e-02,1.237873286008834839e-01,1.185670122504234314e-01,5.837260931730270386e-02,1.291744783520698547e-02,-9.787118434906005859e-02,9.362713247537612915e-02,6.199280917644500732e-02,2.896728552877902985e-02,3.272269368171691895e-01,-1.242053881287574768e-01,-8.923143893480300903e-02,-1.387937925755977631e-02,-2.708221087232232094e-03,-1.366045773029327393e-01,-1.157588511705398560e-02,-1.567499190568923950e-01,6.808993965387344360e-02,1.207876950502395630e-01
