-2.245658077299594879e-02,1.530276536941528320e-01,2.363450378179550171e-01,1.657214313745498657e-01,3.676847368478775024e-02,-1.257809698581695557e-01,-1.837642192840576172e-01,-9.460831433534622192e-02,-1.184285059571266174e-01,1.789438277482986450e-01,8.959058672189712524e-02,2.187742441892623901e-01,-1.007841601967811584e-01,2.106198370456695557e-01,1.842433772981166840e-02,5.150784179568290710e-02,-1.208708360791206360e-01,-8.575940132141113281e-02,2.201046943664550781e-01,1.772543191909790039e-01,1.152051687240600586e-01,-2.561673335731029510e-02,1.693345010280609131e-01,7.070800662040710449e-02,1.575268954038619995e-01,5.684987828135490417e-02,1.935301274061203003e-01,4.523627832531929016e-02,1.614386588335037231e-01,-1.852081120014190674e-01,4.850621148943901062e-02,7.805848121643066406e-02,-3.457034751772880554e-02,-6.390514317899942398e-03,1.172396019101142883e-01,-1.645477674901485443e-02,-1.395430564880371094e-01,2.112430781126022339e-01,1.923656463623046875e-01,-9.976538270711898804e-02,3.668893873691558838e-02,2.352135814726352692e-02,3.512206673622131348e-02,1.138417646288871765e-01,7.522790133953094482e-02,2.264749072492122650e-02,1.078361421823501587e-01,-1.741938591003417969e-01,5.483730230480432510e-03,1.027841717004776001e-01,1.136632189154624939e-01,8.300463855266571045e-02,-1.351584643125534058e-01,1.167863532900810242e-01,-4.190343990921974182e-02,5.575013905763626099e-02,3.244859576225280762e-01,-1.943550445139408112e-02,1.279083341360092163e-01,1.625235192477703094e-02,1.449137926101684570e-01,1.063529700040817261e-01,-8.314850181341171265e-02,-4.164107143878936768e-03,-1.931197009980678558e-02,9.238413721323013306e-02,2.081450074911117554e-01,-3.660546382889151573e-03,-3.243076056241989136e-02,-1.051379926502704620e-02,-1.148711666464805603e-01,-1.438320875167846680e-01,1.996213346719741821e-01,2.563881874084472656e-01,-6.005367264151573181e-02,-9.703337401151657104e-02,2.004463821649551392e-01,-1.688095368444919586e-02,3.106323629617691040e-02,1.301142126321792603e-01,-1.338407695293426514e-01,1.875227242708206177e-01,2.113408446311950684e-01,1.786837875843048096e-01,-1.904376447200775146e-01,-1.465989090502262115e-02,2.220191508531570435e-01,8.250354975461959839e-02,2.413417547941207886e-01,-4.617379978299140930e-02,-6.846778839826583862e-02,-6.281540542840957642e-02,-2.862266451120376587e-02,-1.243955120444297791e-01,1.485661119222640991e-01,1.345525681972503662e-01,-6.921575963497161865e-02,2.111710458993911743e-01,5.758205428719520569e-03,-2.065011858940124512e-01
2.731348760426044464e-02,-1.721738278865814209e-01,2.210054248571395874e-01,-1.904946006834506989e-02,-1.657392680644989014e-01,8.768129348754882812e-02,2.217566221952438354e-01,1.451624780893325806e-01,7.374948263168334961e-02,9.095789492130279541e-02,2.235118448734283447e-01,-1.297895908355712891e-01,-2.237787842750549316e-01,-1.677342952461913228e-04,2.079043835401535034e-01,-7.931105047464370728e-02,8.976224809885025024e-02,3.454606607556343079e-02,-5.905092880129814148e-02,3.232713416218757629e-02,-5.532098188996315002e-02,-1.197571158409118652e-01,1.180718317627906799e-01,-6.833522766828536987e-02,-8.955630660057067871e-02,-2.153857648372650146e-01,-1.183653175830841064e-01,-6.864050775766372681e-02,-2.768689393997192383e-02,1.019948124885559082e-01,-9.394362568855285645e-02,1.674352139234542847e-01,1.703552156686782837e-01,-7.033668458461761475e-02,-2.906008437275886536e-02,1.263842433691024780e-01,-6.514649093151092529e-02,2.995342314243316650e-01,1.448407918214797974e-01,-2.132091671228408813e-01,1.705178916454315186e-01,2.159758955240249634e-01,1.805879175662994385e-01,2.487061023712158203e-01,2.182121127843856812e-01,1.371833980083465576e-01,-1.917822360992431641e-01,-2.965589612722396851e-02,1.669237762689590454e-01,-1.275573298335075378e-02,1.294804811477661133e-01,-2.814819291234016418e-02,-4.391857888549566269e-03,-1.346668899059295654e-01,-3.242597728967666626e-02,3.809798881411552429e-02,2.361310124397277832e-01,-1.506899297237396240e-01,2.840710990130901337e-02,-1.508402079343795776e-01,-7.113371044397354126e-02,9.069337102118879557e-05,2.307110428810119629e-01,7.042277604341506958e-02,6.008744239807128906e-02,2.272511422634124756e-01,1.914469897747039795e-02,1.421120911836624146e-01,1.624372154474258423e-01,9.454327076673507690e-02,-1.780853569507598877e-01,1.187389120459556580e-01,4.385869577527046204e-02,-6.992390379309654236e-03,-1.444447636604309082e-01,1.222102195024490356e-01,1.907471120357513428e-01,-7.128525525331497192e-02,1.056603938341140747e-01,1.406723260879516602e-01,2.516689002513885498e-01,-1.196205765008926392e-01,9.736499935388565063e-02,2.347433269023895264e-01,7.364821434020996094e-02,-2.227206714451313019e-02,5.304089747369289398e-03,1.925453245639801025e-01,1.655459403991699219e-01,-1.043889895081520081e-01,1.822374016046524048e-01,-5.716579779982566833e-02,2.503902316093444824e-01,2.477720826864242554e-01,-1.324801295995712280e-01,1.996855437755584717e-01,5.001252144575119019e-02,-1.409998983144760132e-01,1.809377372264862061e-01,-2.153124362230300903e-01
8.664314635097980499e-03,8.308097720146179199e-02,1.400992274284362793e-02,-3.403950855135917664e-02,1.153594404458999634e-01,-2.985857129096984863e-01,1.869204938411712646e-01,2.151880711317062378e-01,1.225913166999816895e-01,8.300396054983139038e-02,-1.048402041196823120e-01,1.404655575752258301e-01,-1.498298048973083496e-01,2.157012075185775757e-01,2.182835526764392853e-02,-1.145714242011308670e-02,-1.564782559871673584e-01,7.742352783679962158e-02,4.291935265064239502e-02,2.338508069515228271e-01,-1.063452102243900299e-02,1.101504117250442505e-01,8.535872399806976318e-02,-6.734570860862731934e-02,-1.831569373607635498e-01,7.410388439893722534e-02,2.360353618860244751e-01,-1.950011253356933594e-01,2.082379758358001709e-01,2.095214277505874634e-01,-1.156775504350662231e-01,1.101875081658363342e-01,-1.071145087480545044e-01,-2.628810005262494087e-03,2.309502959251403809e-01,-1.948038190603256226e-01,-5.461394786834716797e-02,-1.872975826263427734e-01,1.672737896442413330e-01,9.971816837787628174e-02,-1.042645573616027832e-01,-8.611826598644256592e-02,1.803073137998580933e-01,-9.089689701795578003e-02,2.543127238750457764e-01,1.738417595624923706e-01,-1.896674633026123047e-01,-2.021245956420898438e-01,-1.175132840871810913e-01,-1.168831363320350647e-01,-5.199527367949485779e-02,1.766645610332489014e-01,-5.267168954014778137e-02,-1.645015180110931396e-01,1.749267578125000000e-01,-2.316157147288322449e-02,6.604888290166854858e-02,-1.578744053840637207e-01,1.176447123289108276e-01,1.231040209531784058e-01,7.509584724903106689e-02,-4.795715957880020142e-02,5.213100835680961609e-02,1.995392888784408569e-01,2.078777179121971130e-02,9.417461603879928589e-02,-3.457919508218765259e-02,-3.838753327727317810e-02,-7.223537191748619080e-03,-1.804475039243698120e-01,3.520698845386505127e-02,1.163771376013755798e-01,-1.331290900707244873e-01,-9.634036570787429810e-02,7.027626968920230865e-03,-1.364473849534988403e-01,7.901785522699356079e-02,-8.118578791618347168e-02,-1.603951007127761841e-01,1.724119633436203003e-01,-1.087501719594001770e-01,8.312535285949707031e-02,-1.137918755412101746e-01,-1.983166635036468506e-01,-5.070395395159721375e-02,2.430292665958404541e-01,-2.001168727874755859e-01,5.372017994523048401e-02,1.985210180282592773e-01,2.080752104520797729e-01,-1.746484786272048950e-01,-1.769481599330902100e-01,2.199659645557403564e-01,-1.163286715745925903e-01,-1.724942475557327271e-01,2.527929246425628662e-01,-2.941145375370979309e-02,7.224155217409133911e-02,-1.184390187263488770e-01,-2.219031751155853271e-01
5.481827259063720703e-02,2.330405116081237793e-01,9.623276442289352417e-02,-1.194893494248390198e-01,2.000995427370071411e-01,1.880997442640364170e-04,4.299265518784523010e-02,-1.846891492605209351e-01,1.995002925395965576e-01,-2.049859315156936646e-01,-1.584264487028121948e-01,1.080281138420104980e-01,-2.485263906419277191e-02,2.051968127489089966e-01,-1.323984563350677490e-01,-1.298929937183856964e-02,-1.000473275780677795e-02,-1.704135984182357788e-01,1.812522411346435547e-01,-8.377318084239959717e-02,-1.757287532091140747e-01,8.619673550128936768e-02,2.611314356327056885e-01,-3.655205667018890381e-02,-1.466668099164962769e-01,-1.594540178775787354e-01,-5.671172589063644409e-02,1.248398348689079285e-01,-2.741550095379352570e-02,-1.146255731582641602e-01,1.451030522584915161e-01,-2.186170667409896851e-01,1.270374208688735962e-01,-6.427942961454391479e-02,-2.005764394998550415e-01,1.707244664430618286e-01,-1.297442615032196045e-01,-2.660931348800659180e-01,6.340602785348892212e-02,1.070134267210960388e-01,-2.774458229541778564e-01,-5.591403692960739136e-02,2.035107314586639404e-01,4.305703565478324890e-02,-1.726046651601791382e-01,1.627116799354553223e-01,-5.688643455505371094e-02,-5.207968875765800476e-03,3.742489963769912720e-02,-2.307332158088684082e-01,1.973495632410049438e-01,-6.800631061196327209e-03,9.539551101624965668e-03,-1.670566201210021973e-01,1.883054077625274658e-01,8.494108170270919800e-02,-2.492131292819976807e-01,-1.967609673738479614e-01,2.088021636009216309e-01,1.273872554302215576e-01,9.674542397260665894e-02,-1.894509643316268921e-01,-1.954569816589355469e-01,-6.708483397960662842e-02,1.146436408162117004e-01,-1.112342402338981628e-01,-2.378301471471786499e-01,-4.952118266373872757e-03,-1.652572751045227051e-01,9.857816249132156372e-02,2.249074168503284454e-02,-1.302490383386611938e-01,-2.474125772714614868e-01,-4.816315136849880219e-03,-6.138370372354984283e-03,1.197012811899185181e-01,1.962600350379943848e-01,2.103158682584762573e-01,-1.805889904499053955e-01,-7.081460207700729370e-02,-4.681570455431938171e-02,1.350872069597244263e-01,-2.109808176755905151e-01,1.062088832259178162e-01,-8.709796518087387085e-02,8.194606006145477295e-02,-4.933718964457511902e-02,1.894591599702835083e-01,-7.427022606134414673e-02,1.003334671258926392e-01,-1.777597516775131226e-01,8.705810457468032837e-02,-8.484157919883728027e-02,-7.153952121734619141e-02,-5.374153330922126770e-02,-1.798760890960693359e-01,-2.464676052331924438e-01,-4.162044450640678406e-02,8.015985041856765747e-02,-2.017455399036407471e-01
9.822012484073638916e-02,2.759870588779449463e-01,1.124438419938087463e-01,2.235710620880126953e-01,-2.125193327665328979e-01,7.970364391803741455e-02,5.779058486223220825e-02,-1.077229604125022888e-01,1.832365095615386963e-01,-1.420331001281738281e-01,-4.013444110751152039e-02,2.965936437249183655e-02,7.467893511056900024e-02,9.088171273469924927e-02,4.475703835487365723e-02,1.915256977081298828e-01,2.700349688529968262e-01,-9.090813249349594116e-02,-1.598279476165771484e-01,-7.227176427841186523e-02,-3.786121681332588196e-02,7.837887108325958252e-02,1.842019408941268921e-01,9.212232381105422974e-02,2.558271586894989014e-01,-1.892833858728408813e-01,5.129578988999128342e-03,-1.588976830244064331e-01,1.211148574948310852e-01,1.358501464128494263e-01,2.419495135545730591e-01,-8.294786512851715088e-02,1.230166479945182800e-01,-1.502654254436492920e-01,9.864249825477600098e-02,1.680838763713836670e-01,2.532230913639068604e-01,3.762804716825485229e-02,-2.025001496076583862e-01,-2.754642814397811890e-02,7.197863422334194183e-03,3.197610750794410706e-02,4.488015174865722656e-02,-1.975261978805065155e-02,-1.618241965770721436e-01,9.115417301654815674e-02,-2.012226134538650513e-01,6.712270528078079224e-02,-1.151770427823066711e-01,2.213165760040283203e-01,-2.333022803068161011e-01,1.109470799565315247e-01,-1.839015632867813110e-02,-1.052477732300758362e-01,-6.616007536649703979e-02,1.618853956460952759e-01,-3.020006604492664337e-02,2.276185154914855957e-01,2.088173627853393555e-01,1.893815584480762482e-02,1.470109522342681885e-01,1.482008397579193115e-01,-1.843007057905197144e-01,1.050227209925651550e-01,-4.029907658696174622e-02,2.085281312465667725e-01,1.456918567419052124e-01,-1.329014897346496582e-01,6.541605293750762939e-02,-1.997554898262023926e-01,-2.668882720172405243e-02,-1.840951293706893921e-01,2.322648316621780396e-01,2.560107707977294922e-01,-3.035214543342590332e-02,2.537882030010223389e-01,1.408338248729705811e-01,8.580286987125873566e-03,1.890484243631362915e-01,2.708980441093444824e-01,2.974217571318149567e-02,2.106949873268604279e-02,-1.383399814367294312e-01,-1.804525703191757202e-01,1.615080386400222778e-01,-1.568496078252792358e-01,1.353016495704650879e-02,-3.361191600561141968e-02,1.272702682763338089e-02,1.559122055768966675e-01,1.778821200132369995e-01,-4.336853511631488800e-03,3.121761083602905273e-01,-1.509285718202590942e-01,1.757467398419976234e-03,6.251903623342514038e-02,2.102118283510208130e-01,-5.021276883780956268e-03,-1.583952903747558594e-01,-1.604458540678024292e-01
-6.400563754141330719e-03,-1.052398756146430969e-01,-2.657243609428405762e-02,1.394648849964141846e-01,-5.431538075208663940e-02,-8.358889073133468628e-02,-9.849695116281509399e-02,1.048405072651803493e-03,-2.746382541954517365e-02,3.220082446932792664e-02,3.475661948323249817e-02,7.885088771581649780e-02,-8.949295431375503540e-02,4.956069961190223694e-02,9.675569832324981689e-02,1.491591036319732666e-01,-1.919057220220565796e-01,1.416721194982528687e-01,1.503014862537384033e-01,2.581905722618103027e-01,-1.662066876888275146e-01,1.902538165450096130e-02,1.520261317491531372e-01,-1.778476685285568237e-01,-4.515980556607246399e-02,-1.543268710374832153e-01,-5.950543656945228577e-02,2.356089800596237183e-01,9.173160791397094727e-02,-1.107814982533454895e-01,8.001726865768432617e-02,1.645089536905288696e-01,-2.795653045177459717e-02,-1.163765490055084229e-01,-5.057994741946458817e-03,1.457551270723342896e-01,-7.880324870347976685e-02,-2.136725783348083496e-01,2.081316709518432617e-01,-3.522975370287895203e-02,-1.611662656068801880e-01,1.593293845653533936e-01,-1.242745593190193176e-01,1.440646052360534668e-01,-4.770401492714881897e-02,-3.466943651437759399e-02,1.186855658888816833e-01,5.628279224038124084e-02,-9.798213094472885132e-02,8.465619175694882870e-04,1.195262148976325989e-01,-1.404319405555725098e-01,-2.273204922676086426e-01,-1.342995315790176392e-01,8.159652352333068848e-02,-4.820078238844871521e-02,3.778899833559989929e-02,9.645561873912811279e-02,2.513934075832366943e-01,-2.100704461336135864e-01,1.651574522256851196e-01,-6.501090526580810547e-02,2.211379855871200562e-01,-1.025710999965667725e-02,-1.841851882636547089e-02,2.724263370037078857e-01,-1.321721524000167847e-01,2.990848384797573090e-02,3.283229470252990723e-02,-1.781944483518600464e-01,-1.553939580917358398e-01,-1.362806409597396851e-01,2.989650368690490723e-01,-1.113396487198770046e-03,-9.777460992336273193e-02,1.510240733623504639e-01,2.076128311455249786e-02,-8.647594600915908813e-02,2.424564361572265625e-01,-5.077365785837173462e-02,-1.282359361648559570e-01,6.766102463006973267e-02,9.177064895629882812e-02,5.572806298732757568e-02,4.672219231724739075e-02,-1.253167241811752319e-01,-7.006426900625228882e-02,2.467404901981353760e-01,-2.077021896839141846e-01,2.875202298164367676e-01,-1.110458895564079285e-01,2.620175778865814209e-01,2.255457043647766113e-01,3.638146445155143738e-02,1.632842421531677246e-02,1.121394634246826172e-01,9.254058450460433960e-02,-2.036834321916103363e-02,-7.626068592071533203e-02,-9.045517444610595703e-02
2.052022665739059448e-01,1.734900623559951782e-01,-5.383638292551040649e-02,-1.866860985755920410e-01,1.835156381130218506e-01,1.418143361806869507e-01,-1.429535001516342163e-01,1.707559376955032349e-01,1.944041103124618530e-01,-2.089815437793731689e-01,1.189293488860130310e-01,3.585178777575492859e-02,1.847648620605468750e-01,-2.325693517923355103e-01,1.404804438352584839e-01,-3.533169627189636230e-02,-3.316019196063280106e-03,1.171083226799964905e-01,2.159306704998016357e-01,-9.021360427141189575e-02,4.428843408823013306e-02,4.893355444073677063e-02,-1.237864792346954346e-01,1.337117999792098999e-01,6.426481157541275024e-02,5.929987132549285889e-02,-2.467064857482910156e-01,-1.682482101023197174e-02,1.174990013241767883e-01,1.740961670875549316e-01,-8.750616759061813354e-02,9.416422247886657715e-02,-1.177912112325429916e-02,7.696864753961563110e-02,-4.366068169474601746e-02,1.643770374357700348e-02,2.408008575439453125e-01,1.803641170263290405e-01,-4.015356674790382385e-02,-5.651729553937911987e-02,-1.665514558553695679e-01,6.567937880754470825e-02,-2.576409280300140381e-01,-7.447748631238937378e-02,2.111133486032485962e-01,2.060958445072174072e-01,1.650640517473220825e-01,-1.544423848390579224e-01,4.389304667711257935e-02,2.499365247786045074e-02,-1.104592606425285339e-01,-1.417870819568634033e-01,-1.082485914230346680e-01,8.995863795280456543e-02,-8.472301810979843140e-02,1.980977952480316162e-01,7.544260006397962570e-03,-3.581621125340461731e-02,1.235660761594772339e-01,2.409103326499462128e-02,1.605203449726104736e-01,-1.947141736745834351e-01,-1.968327909708023071e-01,1.071910187602043152e-01,2.228598892688751221e-01,-1.516486555337905884e-01,1.693995594978332520e-01,-1.102019026875495911e-01,2.097233831882476807e-01,1.150981262326240540e-01,-2.720125485211610794e-03,1.722430288791656494e-01,1.561515778303146362e-02,-1.037168577313423157e-01,-1.854114234447479248e-01,-1.033765897154808044e-01,-1.183732748031616211e-01,8.579111099243164062e-02,9.043604880571365356e-02,-1.993934661149978638e-01,-1.046725548803806305e-02,-7.767899334430694580e-02,-1.193236634135246277e-01,-1.155485510826110840e-01,2.598355710506439209e-01,-5.550925806164741516e-02,-3.953701630234718323e-02,1.824404150247573853e-01,2.371828444302082062e-02,2.244127094745635986e-01,-1.400302052497863770e-01,-2.670172974467277527e-02,-1.120501160621643066e-01,1.966493017971515656e-02,9.479627013206481934e-02,-2.103883028030395508e-01,1.537735015153884888e-01,-5.790148302912712097e-02,1.571888849139213562e-02,1.325048357248306274e-01
1.987622817978262901e-03,-2.389017343521118164e-01,2.327772825956344604e-01,-2.833153903484344482e-01,8.803661912679672241e-02,-1.689964979887008667e-01,-9.076501429080963135e-02,1.876167953014373779e-01,2.421403862535953522e-02,9.836744517087936401e-02,1.678221076726913452e-01,1.400300711393356323e-01,9.288943558931350708e-02,1.167304068803787231e-01,1.685139238834381104e-01,-3.064985619857907295e-03,-1.243156567215919495e-01,1.960214972496032715e-01,7.952015846967697144e-02,9.312120825052261353e-02,-6.538419425487518311e-02,-1.006246283650398254e-01,1.569440215826034546e-01,-1.572788655757904053e-01,-2.304032295942306519e-01,3.192966803908348083e-02,9.476720541715621948e-02,-1.704589463770389557e-02,-1.360677480697631836e-01,1.569965332746505737e-01,2.802236080169677734e-01,-1.363722980022430420e-01,-1.503635346889495850e-01,1.470398455858230591e-01,2.067030966281890869e-01,-6.301937997341156006e-02,2.730299532413482666e-01,1.827921271324157715e-01,1.978258192539215088e-01,7.754236459732055664e-02,7.295092195272445679e-02,1.989307701587677002e-01,-1.418860107660293579e-01,-5.094766989350318909e-02,-6.251742690801620483e-02,9.578660875558853149e-02,-4.344848915934562683e-02,-1.056935787200927734e-01,2.339590042829513550e-01,-1.641594767570495605e-01,8.622452616691589355e-02,-1.782530099153518677e-01,-8.416210114955902100e-02,-1.582781970500946045e-01,1.289293169975280762e-01,2.593340352177619934e-03,4.111424833536148071e-02,1.185122411698102951e-02,-1.085528731346130371e-01,-6.599017977714538574e-02,-6.158451084047555923e-03,-6.644509732723236084e-02,1.165773943066596985e-01,1.140017360448837280e-01,5.896116048097610474e-02,-8.636102825403213501e-02,1.920977085828781128e-01,2.069616317749023438e-01,7.382585853338241577e-02,2.117765545845031738e-01,-1.228649243712425232e-01,-1.300514787435531616e-01,-1.296332329511642456e-01,1.251076161861419678e-02,1.746982932090759277e-01,1.320396214723587036e-01,-8.778572827577590942e-02,8.966702967882156372e-02,2.092068940401077271e-01,-1.024806499481201172e-01,4.705714434385299683e-02,-3.599796444177627563e-02,-1.881864070892333984e-01,4.591405764222145081e-02,7.745074480772018433e-02,1.783469170331954956e-01,-2.079866379499435425e-01,1.418532282114028931e-01,1.397466212511062622e-01,-1.718316376209259033e-01,1.007741764187812805e-01,-1.281231790781021118e-01,2.859494881704449654e-03,-5.860172212123870850e-02,-1.141308546066284180e-01,1.934807002544403076e-02,1.476080864667892456e-01,-1.384321716614067554e-03,1.451205909252166748e-01,1.041974406689405441e-02
1.019277796149253845e-01,-5.293590202927589417e-02,-2.056580781936645508e-01,8.563502132892608643e-02,3.402172401547431946e-02,-1.310193538665771484e-01,1.383007019758224487e-01,1.482339650392532349e-01,1.005276888608932495e-01,-1.903472542762756348e-01,-1.576039940118789673e-01,6.860668957233428955e-02,-1.514275372028350830e-01,3.006527759134769440e-02,-6.681276112794876099e-02,-1.833100765943527222e-01,1.516764312982559204e-01,8.865302801132202148e-02,1.458352208137512207e-01,-5.602515116333961487e-02,-1.943432837724685669e-01,1.033774316310882568e-01,2.095634341239929199e-01,1.812324225902557373e-01,-4.751744214445352554e-03,-1.490695476531982422e-01,-8.143191784620285034e-02,-1.062831841409206390e-02,2.451897710561752319e-01,2.813002560287714005e-03,1.771138631738722324e-03,1.481156200170516968e-01,-1.342660039663314819e-01,1.385039277374744415e-02,-1.486596185714006424e-03,1.865349411964416504e-01,1.697131395339965820e-01,-9.613889455795288086e-02,-6.638800352811813354e-02,-1.534688919782638550e-01,2.432299852371215820e-01,-7.803661376237869263e-02,-1.351568009704351425e-02,-4.431238397955894470e-02,7.016332447528839111e-02,4.048676788806915283e-02,1.588081568479537964e-01,-4.918274283409118652e-02,1.557797193527221680e-01,2.164931893348693848e-01,9.712754748761653900e-03,-1.757164299488067627e-01,-9.482293971814215183e-04,-1.219284534454345703e-01,1.565304100513458252e-01,-3.741331771016120911e-02,-9.762141853570938110e-03,-1.194796636700630188e-01,1.428404357284307480e-02,1.647865325212478638e-01,2.619764804840087891e-01,-2.150237262248992920e-01,-6.268759258091449738e-03,9.373193234205245972e-02,8.090367168188095093e-02,-4.982332885265350342e-02,5.919776484370231628e-02,1.564625799655914307e-01,5.614677444100379944e-02,1.364719271659851074e-01,7.090144604444503784e-02,-2.273081690073013306e-01,-1.402642726898193359e-01,1.456894427537918091e-01,-1.629136130213737488e-02,1.725819855928421021e-01,-1.375455111265182495e-01,-7.427988108247518539e-03,-1.345159392803907394e-02,1.786860376596450806e-01,8.704832196235656738e-02,2.740329802036285400e-01,-1.735724657773971558e-01,2.081032246351242065e-01,-1.249146685004234314e-01,2.069027423858642578e-01,1.019727960228919983e-01,-1.556843072175979614e-01,1.467085033655166626e-01,-1.184614077210426331e-01,-6.310932338237762451e-02,-4.599568992853164673e-02,-4.621403291821479797e-03,3.053088672459125519e-02,4.707893356680870056e-02,-8.100015670061111450e-02,2.658558189868927002e-01,-8.904869109392166138e-02,1.478709131479263306e-01,-2.373867109417915344e-02
-2.543544024229049683e-02,2.603492885828018188e-02,-9.641589224338531494e-02,-1.447972096502780914e-02,-2.125715836882591248e-02,-3.388909250497817993e-02,-2.481524425093084574e-04,-8.698125928640365601e-02,-1.511523574590682983e-01,-9.628243744373321533e-02,1.241317093372344971e-01,2.081676125526428223e-01,1.399144232273101807e-01,4.998010769486427307e-02,-1.306806802749633789e-01,1.854087263345718384e-01,1.725925207138061523e-01,2.463221997022628784e-01,2.143193334341049194e-01,-5.250921845436096191e-02,9.153655171394348145e-02,2.671005949378013611e-02,1.850470304489135742e-01,-6.895355135202407837e-02,2.227665185928344727e-01,-2.577217817306518555e-01,1.258401721715927124e-01,2.275592237710952759e-01,1.006313040852546692e-01,-1.208104267716407776e-01,2.929399907588958740e-02,7.564658671617507935e-02,2.366536259651184082e-01,-9.579948335886001587e-02,-2.060787528753280640e-01,1.034231334924697876e-01,-1.326106041669845581e-01,7.791289687156677246e-02,-1.821068525314331055e-01,1.173544153571128845e-01,2.007184922695159912e-02,-1.914147734642028809e-01,-4.291279613971710205e-02,-7.464288920164108276e-02,-3.878204897046089172e-02,-1.419881880283355713e-01,1.421628892421722412e-01,2.352291643619537354e-01,-7.413478940725326538e-02,-3.054419159889221191e-02,1.583794802427291870e-01,1.414640396833419800e-01,7.081604748964309692e-02,1.952722668647766113e-01,-3.785653412342071533e-02,2.012854218482971191e-01,-1.369796544313430786e-01,5.147182568907737732e-02,-1.861348934471607208e-02,4.502410814166069031e-02,7.275777310132980347e-02,3.051841072738170624e-02,-1.430390030145645142e-01,2.163612246513366699e-01,5.361246317625045776e-02,-1.264412254095077515e-01,-7.615056633949279785e-02,-1.274588257074356079e-01,-7.112633436918258667e-02,-3.876501694321632385e-02,2.064487934112548828e-01,1.076217591762542725e-01,-2.030647844076156616e-01,1.167433783411979675e-01,1.271189749240875244e-02,-7.359737157821655273e-02,6.092907488346099854e-02,1.134115532040596008e-01,1.660263240337371826e-01,-1.576897799968719482e-01,-8.820260316133499146e-02,-1.249070167541503906e-01,1.332312673330307007e-01,-6.825324147939682007e-02,1.267866492271423340e-01,-1.606934666633605957e-01,1.049117222428321838e-01,2.248128205537796021e-01,1.881112903356552124e-01,-4.815455153584480286e-02,-1.666737534105777740e-02,1.754194311797618866e-02,-1.219683364033699036e-01,2.482825815677642822e-01,2.198681384325027466e-01,-2.152630984783172607e-01,-1.629732996225357056e-01,-1.767211705446243286e-01,-1.595692783594131470e-01,1.324981153011322021e-01
