4.365738332271575928e-01,2.656967639923095703e-01,9.010042250156402588e-02,-5.175495147705078125e-01,2.883056998252868652e-01,3.101182878017425537e-01,-2.836388051509857178e-01,-2.332686334848403931e-01,-2.780734896659851074e-01,3.653860390186309814e-01,2.458081692457199097e-01,1.960027068853378296e-01,-2.699821889400482178e-01,5.302678346633911133e-01,-3.142159879207611084e-01,-4.246541857719421387e-01,-2.552760541439056396e-01
-3.054432272911071777e-01,-1.860342025756835938e-01,1.374651789665222168e-01,-3.904479742050170898e-01,-3.409532308578491211e-01,-8.201167732477188110e-02,-3.985426723957061768e-01,3.857717812061309814e-01,-5.918439105153083801e-02,4.206279218196868896e-01,-1.712775379419326782e-01,9.447378665208816528e-02,2.202944364398717880e-03,-4.430057704448699951e-01,5.380731225013732910e-01,3.126917183399200439e-01,-1.052023097872734070e-01
3.712338209152221680e-01,1.564439386129379272e-01,-5.510206818580627441e-01,-8.899880945682525635e-02,-1.908092349767684937e-01,4.627380520105361938e-02,-2.982598543167114258e-01,-2.126255184412002563e-01,-1.550144404172897339e-01,-5.601373687386512756e-02,-3.222323954105377197e-01,5.608527660369873047e-01,-6.010949015617370605e-01,7.438801974058151245e-02,1.291821803897619247e-02,-6.778364628553390503e-02,-5.645112991333007812e-01
-3.671817481517791748e-01,6.464089732617139816e-03,-2.037654165178537369e-03,1.973529458045959473e-01,-3.609926402568817139e-01,2.621636986732482910e-01,3.062129914760589600e-01,-1.311691850423812866e-02,2.191036343574523926e-01,7.116639520972967148e-03,1.869717240333557129e-01,2.547840178012847900e-01,4.605537056922912598e-01,3.897566497325897217e-01,-3.991358578205108643e-01,-3.750326286535710096e-04,-4.851408675312995911e-02
-5.886863172054290771e-02,-4.593632519245147705e-01,4.512601196765899658e-01,3.042615354061126709e-01,7.623118907213211060e-02,-3.973489999771118164e-01,-2.260157763957977295e-01,2.489679753780364990e-01,4.324046969413757324e-01,-1.436856240034103394e-01,-4.504796117544174194e-02,3.566934168338775635e-01,5.330950617790222168e-01,-5.548698306083679199e-01,2.370231300592422485e-01,-4.123829305171966553e-01,-2.645637989044189453e-01
2.940571904182434082e-01,3.976614177227020264e-01,2.368811666965484619e-01,2.161328196525573730e-01,-1.526800990104675293e-01,1.094276830554008484e-01,-3.402279615402221680e-01,-1.492134667932987213e-02,4.240551888942718506e-01,-1.574757993221282959e-01,-3.179222345352172852e-01,-1.264468133449554443e-01,-6.567142903804779053e-02,4.842436611652374268e-01,-3.586257994174957275e-02,-3.077586293220520020e-01,8.158787339925765991e-02
-4.178206920623779297e-01,-3.736190497875213623e-01,4.062058329582214355e-01,-3.527567386627197266e-01,-1.590461432933807373e-01,3.764241337776184082e-01,-2.253834754228591919e-01,3.850834965705871582e-01,-5.470917820930480957e-01,-2.447999715805053711e-01,-6.131703406572341919e-02,-2.228283137083053589e-01,3.545613586902618408e-01,-2.518880367279052734e-01,1.891646832227706909e-01,2.872371077537536621e-01,5.881933569908142090e-01
-3.804722130298614502e-01,-3.118806779384613037e-01,2.159675806760787964e-01,-4.623657464981079102e-01,-1.496473550796508789e-01,-1.063351929187774658e-01,-3.221374750137329102e-01,3.534907698631286621e-01,3.914636373519897461e-01,2.980245351791381836e-01,-5.179631114006042480e-01,2.155787348747253418e-01,-3.588254153728485107e-01,-4.365214407444000244e-01,3.790865838527679443e-01,-4.537842273712158203e-01,-2.209895849227905273e-01
-1.124594882130622864e-01,5.250337123870849609e-01,4.899423420429229736e-01,-2.037056833505630493e-01,-2.554143778979778290e-02,-5.536541342735290527e-01,-1.250380277633666992e-01,-4.384132921695709229e-01,4.785092175006866455e-01,4.701435565948486328e-01,3.429803848266601562e-01,-5.127189755439758301e-01,-2.248456925153732300e-01,1.387019827961921692e-02,1.029758825898170471e-01,-1.382841467857360840e-01,-3.254061937332153320e-02
-3.919043838977813721e-01,2.798276245594024658e-01,4.440606236457824707e-01,-1.954192109405994415e-02,-7.309238612651824951e-02,-1.903627812862396240e-01,1.882440298795700073e-01,2.991180419921875000e-01,-1.473526805639266968e-01,1.187875941395759583e-01,2.538778185844421387e-01,-6.205224394798278809e-01,1.072354242205619812e-01,2.161823958158493042e-01,3.835558295249938965e-01,-3.091773688793182373e-01,-4.007370769977569580e-01
