-1.455335877835750580e-02,1.542514264583587646e-01,2.601603269577026367e-01,1.537571102380752563e-01,3.419259563088417053e-02,-1.104969456791877747e-01,-2.349912077188491821e-01,-8.785382658243179321e-02,-1.256860792636871338e-01,1.883157044649124146e-01,7.687922567129135132e-02,2.244441807270050049e-01,-7.398704439401626587e-02,1.894795000553131104e-01,1.454117242246866226e-02,6.695787608623504639e-02,-1.430286467075347900e-01,-6.326805055141448975e-02,2.425346672534942627e-01,1.618071049451828003e-01,1.011744663119316101e-01,2.212448045611381531e-02,1.592065095901489258e-01,5.614776536822319031e-02,1.307482272386550903e-01,4.068020731210708618e-02,1.840727776288986206e-01,6.132442876696586609e-02,1.194554343819618225e-01,-2.019089907407760620e-01,6.115688383579254150e-02,5.330117791891098022e-02,-2.691644476726651192e-03,-3.819996491074562073e-02,1.259372085332870483e-01,-2.424848638474941254e-02,-1.366790384054183960e-01,2.031946480274200439e-01,2.027537673711776733e-01,-1.128367260098457336e-01,1.095779798924922943e-02,1.336272247135639191e-02,2.549832127988338470e-02,1.031973510980606079e-01,8.852493762969970703e-02,1.253903470933437347e-02,1.430331170558929443e-01,-1.942800432443618774e-01,2.736119180917739868e-02,8.842561393976211548e-02,1.260329782962799072e-01,9.491477906703948975e-02,-1.390060633420944214e-01,1.052392050623893738e-01,-7.499372214078903198e-02,7.076357305049896240e-02,3.476518094539642334e-01,-2.281916514039039612e-02,1.226507574319839478e-01,3.599187824875116348e-03,1.315271109342575073e-01,1.000140234827995300e-01,-9.038141369819641113e-02,-5.059279128909111023e-02,-5.991494655609130859e-02,6.430602073669433594e-02,2.388518601655960083e-01,-7.344545796513557434e-03,-4.504682123661041260e-02,-1.003150735050439835e-02,-1.466087996959686279e-01,-1.464201956987380981e-01,1.657545268535614014e-01,2.381025701761245728e-01,-3.147757425904273987e-02,-1.151232719421386719e-01,2.039309442043304443e-01,-2.685369923710823059e-02,6.587338447570800781e-02,1.284755319356918335e-01,-1.242457404732704163e-01,1.721018254756927490e-01,2.273609489202499390e-01,1.367122232913970947e-01,-1.820234060287475586e-01,-1.239838823676109314e-02,2.392525821924209595e-01,5.802229419350624084e-02,2.577847540378570557e-01,-3.906198963522911072e-02,-8.360525220632553101e-02,-5.878407508134841919e-02,-2.769543416798114777e-02,-1.365731209516525269e-01,1.253565251827239990e-01,1.222358420491218567e-01,-7.413180172443389893e-02,2.449432611465454102e-01,2.299532294273376465e-02,-2.097866386175155640e-01
1.296233106404542923e-02,-1.784518808126449585e-01,1.824195533990859985e-01,-1.994941011071205139e-02,-1.647306829690933228e-01,8.193308860063552856e-02,2.271893471479415894e-01,1.343522220849990845e-01,7.622430473566055298e-02,8.659973740577697754e-02,2.227090895175933838e-01,-1.346562504768371582e-01,-2.211067825555801392e-01,1.699590357020497322e-03,2.066379785537719727e-01,-7.291109859943389893e-02,7.646062970161437988e-02,3.348592296242713928e-02,-6.295049935579299927e-02,4.672767966985702515e-02,-4.728549346327781677e-02,-1.176322400569915771e-01,1.152517050504684448e-01,-7.201851159334182739e-02,-8.556713908910751343e-02,-2.093567848205566406e-01,-1.126799955964088440e-01,-6.985621154308319092e-02,-3.457539156079292297e-02,1.039565056562423706e-01,-9.664070606231689453e-02,1.740095764398574829e-01,1.728155761957168579e-01,-6.498595327138900757e-02,-3.216688334941864014e-02,9.690733999013900757e-02,-6.828960776329040527e-02,2.860271334648132324e-01,1.392985433340072632e-01,-2.084711939096450806e-01,1.660232692956924438e-01,2.173157334327697754e-01,1.656858921051025391e-01,2.432577311992645264e-01,2.043454796075820923e-01,1.229558140039443970e-01,-1.866442114114761353e-01,-2.007369138300418854e-02,1.681770086288452148e-01,-3.602103888988494873e-02,1.298407912254333496e-01,-2.943670749664306641e-02,5.512526258826255798e-03,-1.424100697040557861e-01,-3.229042142629623413e-02,4.151866212487220764e-02,1.988299340009689331e-01,-1.462612897157669067e-01,1.473605912178754807e-02,-1.535727381706237793e-01,1.578352763317525387e-03,-3.016512375324964523e-03,2.133006602525711060e-01,6.813009083271026611e-02,6.396099925041198730e-02,2.063202857971191406e-01,1.974886097013950348e-02,1.332120299339294434e-01,1.417158842086791992e-01,9.248462319374084473e-02,-1.742879152297973633e-01,1.183119416236877441e-01,4.960617423057556152e-02,-1.027239370159804821e-03,-1.483537256717681885e-01,1.219968944787979126e-01,1.750862449407577515e-01,-8.193111419677734375e-02,1.030444428324699402e-01,1.261807680130004883e-01,2.233942449092864990e-01,-1.217903345823287964e-01,9.506070613861083984e-02,2.375449240207672119e-01,6.602647900581359863e-02,-2.198952250182628632e-02,-5.098822992295026779e-03,1.907003968954086304e-01,1.652354151010513306e-01,-1.007868945598602295e-01,1.967114657163619995e-01,-5.472601577639579773e-02,2.535730004310607910e-01,2.442633062601089478e-01,-1.301851421594619751e-01,2.092646360397338867e-01,4.698480293154716492e-02,-1.664803475141525269e-01,1.522317081689834595e-01,-2.146222442388534546e-01
1.267632190138101578e-02,8.390238881111145020e-02,2.346824156120419502e-03,-3.240640833973884583e-02,1.140882000327110291e-01,-2.983321845531463623e-01,1.904520839452743530e-01,2.199007868766784668e-01,1.367964297533035278e-01,6.852310150861740112e-02,-1.038828641176223755e-01,1.360779404640197754e-01,-1.514445245265960693e-01,2.070362865924835205e-01,1.746698282659053802e-02,-2.347998507320880890e-02,-1.531445235013961792e-01,6.872158497571945190e-02,3.200325369834899902e-02,2.202743291854858398e-01,6.826039869338274002e-03,1.200754046440124512e-01,9.361632913351058960e-02,-7.584352791309356689e-02,-1.761515587568283081e-01,6.880559027194976807e-02,2.228179425001144409e-01,-1.912360638380050659e-01,2.040690630674362183e-01,2.074207514524459839e-01,-1.186382770538330078e-01,1.048796623945236206e-01,-1.101397201418876648e-01,-2.507990458980202675e-03,2.316003888845443726e-01,-2.011717408895492554e-01,-4.869663715362548828e-02,-1.961127519607543945e-01,1.623351275920867920e-01,1.016424223780632019e-01,-1.151884198188781738e-01,-8.057871460914611816e-02,1.739114075899124146e-01,-8.991279453039169312e-02,2.648891508579254150e-01,1.645283102989196777e-01,-1.914878487586975098e-01,-2.071075737476348877e-01,-1.222449615597724915e-01,-1.165039911866188049e-01,-4.721665754914283752e-02,1.862024217844009399e-01,-5.917578563094139099e-02,-1.642004847526550293e-01,2.130080610513687134e-01,-1.952452957630157471e-02,7.460802793502807617e-02,-1.586530804634094238e-01,1.029691323637962341e-01,1.196204423904418945e-01,9.230760484933853149e-02,-4.482910782098770142e-02,6.434766948223114014e-02,2.091969698667526245e-01,2.994232438504695892e-02,8.533262461423873901e-02,-3.692951053380966187e-02,-3.361713513731956482e-02,-1.239024568349123001e-02,-1.753301471471786499e-01,2.936526760458946228e-02,1.204209923744201660e-01,-1.214691400527954102e-01,-8.910892158746719360e-02,2.943921601399779320e-03,-1.302974671125411987e-01,7.250183820724487305e-02,-8.804469555616378784e-02,-1.596008390188217163e-01,1.667622625827789307e-01,-1.021112427115440369e-01,9.034563601016998291e-02,-1.286320090293884277e-01,-1.907074451446533203e-01,-3.645183518528938293e-02,2.407109141349792480e-01,-1.982978880405426025e-01,5.808172002434730530e-02,2.054456323385238647e-01,2.043258696794509888e-01,-1.660244762897491455e-01,-1.799066960811614990e-01,2.016775310039520264e-01,-1.049775257706642151e-01,-1.735878735780715942e-01,2.674497961997985840e-01,-2.270367927849292755e-02,7.336511462926864624e-02,-1.230836138129234314e-01,-2.195708900690078735e-01
5.321733281016349792e-02,2.208160907030105591e-01,8.983571827411651611e-02,-1.078048497438430786e-01,1.977808773517608643e-01,-9.482384659349918365e-03,6.499128043651580811e-02,-1.854752898216247559e-01,2.122775614261627197e-01,-1.862929165363311768e-01,-1.462934613227844238e-01,1.134939342737197876e-01,-1.215510442852973938e-02,2.002892792224884033e-01,-1.178517118096351624e-01,-1.067541306838393211e-03,-3.636448644101619720e-03,-1.526635736227035522e-01,1.594207286834716797e-01,-6.511909514665603638e-02,-1.628815531730651855e-01,6.045612692832946777e-02,2.437855005264282227e-01,-2.049700357019901276e-02,-1.296704858541488647e-01,-1.462040841579437256e-01,-4.196079447865486145e-02,1.162377819418907166e-01,-2.456791885197162628e-02,-1.008858159184455872e-01,1.231284514069557190e-01,-2.047335058450698853e-01,1.338646262884140015e-01,-6.798900663852691650e-02,-1.934325695037841797e-01,1.901067346334457397e-01,-1.159666404128074646e-01,-2.457410395145416260e-01,8.501534909009933472e-02,1.185055822134017944e-01,-2.690275907516479492e-01,-4.954142495989799500e-02,1.597133427858352661e-01,4.816273599863052368e-02,-1.630242615938186646e-01,1.603370457887649536e-01,-4.937115311622619629e-02,-7.230849470943212509e-03,3.727796301245689392e-02,-2.090402394533157349e-01,2.091275304555892944e-01,5.548167973756790161e-03,2.267390675842761993e-02,-1.531127840280532837e-01,2.131737023591995239e-01,9.349845349788665771e-02,-2.482349723577499390e-01,-1.794120967388153076e-01,2.036829292774200439e-01,1.419482976198196411e-01,1.388391852378845215e-01,-1.950278133153915405e-01,-1.908453702926635742e-01,-6.364608556032180786e-02,1.423734724521636963e-01,-9.901754558086395264e-02,-2.274906933307647705e-01,-2.197223016992211342e-03,-1.483419388532638550e-01,1.197495907545089722e-01,3.248655796051025391e-02,-1.264361441135406494e-01,-2.263593971729278564e-01,6.353775039315223694e-03,4.745122510939836502e-03,1.258225589990615845e-01,1.954085975885391235e-01,2.265208512544631958e-01,-1.668419688940048218e-01,-9.363075345754623413e-02,-4.936985298991203308e-02,1.520865559577941895e-01,-1.946184039115905762e-01,1.112697497010231018e-01,-8.321329206228256226e-02,1.050070226192474365e-01,-2.993049658834934235e-02,1.774951815605163574e-01,-5.711534246802330017e-02,1.010459735989570618e-01,-1.579391807317733765e-01,8.768369257450103760e-02,-8.252184838056564331e-02,-6.991744786500930786e-02,-4.629348590970039368e-02,-1.599390655755996704e-01,-2.352764457464218140e-01,-4.617112502455711365e-02,7.393070310354232788e-02,-1.977679431438446045e-01
9.093257784843444824e-02,2.604447305202484131e-01,1.463651359081268311e-01,2.190287262201309204e-01,-2.397074699401855469e-01,8.349686861038208008e-02,-6.670776288956403732e-03,-1.129717826843261719e-01,1.533262133598327637e-01,-1.204630658030509949e-01,-7.307109981775283813e-02,1.962492987513542175e-02,8.752752840518951416e-02,5.775875598192214966e-02,3.284318000078201294e-02,2.242731899023056030e-01,2.433442026376724243e-01,-7.101041823625564575e-02,-1.446301043033599854e-01,-9.465397894382476807e-02,-3.401145711541175842e-02,9.571964293718338013e-02,1.560433655977249146e-01,7.140246033668518066e-02,2.037455886602401733e-01,-2.328133434057235718e-01,-3.300149366259574890e-02,-1.479831784963607788e-01,9.937098622322082520e-02,1.151042133569717407e-01,2.436726689338684082e-01,-1.057856753468513489e-01,1.272291839122772217e-01,-1.976552754640579224e-01,9.017803519964218140e-02,1.810260713100433350e-01,2.349853813648223877e-01,3.072099201381206512e-02,-1.989706903696060181e-01,-6.779179722070693970e-02,-1.044465694576501846e-02,2.860623644664883614e-03,5.087539926171302795e-02,-4.609637334942817688e-02,-1.763162016868591309e-01,5.732674896717071533e-02,-1.701623648405075073e-01,7.653845101594924927e-02,-1.010581180453300476e-01,1.990349292755126953e-01,-2.456927299499511719e-01,1.253680288791656494e-01,-2.679335698485374451e-02,-1.303875595331192017e-01,-9.227812290191650391e-02,1.552063226699829102e-01,-2.603816241025924683e-02,2.228693813085556030e-01,2.046955078840255737e-01,3.154087578877806664e-03,1.518513262271881104e-01,1.172811686992645264e-01,-2.146726846694946289e-01,3.943625837564468384e-02,-1.058731973171234131e-01,1.717548370361328125e-01,1.545610576868057251e-01,-1.345533132553100586e-01,5.643612146377563477e-02,-2.128798365592956543e-01,-8.475063741207122803e-02,-2.015827447175979614e-01,1.776189059019088745e-01,2.164460271596908569e-01,-6.258419714868068695e-03,2.049962282180786133e-01,1.465805470943450928e-01,-1.673862151801586151e-02,2.087477445602416992e-01,2.744833230972290039e-01,5.499043688178062439e-02,-1.721481420099735260e-02,-1.148427873849868774e-01,-2.498224079608917236e-01,1.360830217599868774e-01,-1.863252818584442139e-01,4.455315880477428436e-03,-6.272315233945846558e-02,1.395680755376815796e-02,1.653816550970077515e-01,1.433352530002593994e-01,4.679792560636997223e-03,3.109036386013031006e-01,-1.903470158576965332e-01,-4.807823151350021362e-02,3.525901958346366882e-02,1.818484514951705933e-01,7.773724850267171860e-03,-1.561187952756881714e-01,-1.866084933280944824e-01
4.638748709112405777e-03,-8.980528265237808228e-02,-2.072742581367492676e-02,1.299725025892257690e-01,-3.415528684854507446e-02,-6.266463547945022583e-02,-7.542192935943603516e-02,2.051339671015739441e-02,-5.373225121729774401e-06,2.223728038370609283e-02,5.073543637990951538e-02,8.314489573240280151e-02,-8.345700800418853760e-02,4.868638888001441956e-02,9.805998951196670532e-02,1.591488569974899292e-01,-1.736468374729156494e-01,1.411335617303848267e-01,1.683356016874313354e-01,2.778073251247406006e-01,-2.205171883106231689e-01,4.557518288493156433e-02,1.572823524475097656e-01,-1.641984134912490845e-01,-1.655262708663940430e-02,-1.303443014621734619e-01,-3.366654366254806519e-02,2.398165613412857056e-01,1.005916446447372437e-01,-9.719394147396087646e-02,4.129574820399284363e-02,1.695902347564697266e-01,-1.143651641905307770e-02,-9.982556849718093872e-02,7.941392250359058380e-03,1.320503354072570801e-01,-5.954947695136070251e-02,-1.951687484979629517e-01,2.209982275962829590e-01,-5.950496532022953033e-03,-1.498145312070846558e-01,1.757954359054565430e-01,-1.261628866195678711e-01,1.551597267389297485e-01,-2.538583055138587952e-02,-1.158254407346248627e-02,1.371716111898422241e-01,3.763843327760696411e-02,-9.001796692609786987e-02,-1.854823494795709848e-04,1.336033791303634644e-01,-1.299451589584350586e-01,-2.092550843954086304e-01,-1.181527003645896912e-01,7.192155718803405762e-02,-2.909604460000991821e-02,5.181284621357917786e-02,1.029862761497497559e-01,2.515864074230194092e-01,-1.918520629405975342e-01,1.528259515762329102e-01,-5.007839202880859375e-02,2.429875284433364868e-01,9.023589082062244415e-03,6.226980593055486679e-03,2.754088640213012695e-01,-1.074177995324134827e-01,3.094488941133022308e-02,6.694507598876953125e-02,-1.607689261436462402e-01,-1.296604573726654053e-01,-1.318991929292678833e-01,2.988203167915344238e-01,3.052837029099464417e-02,-8.602097630500793457e-02,1.749864816665649414e-01,2.385315857827663422e-02,-8.156087994575500488e-02,2.611563503742218018e-01,-4.625450447201728821e-02,-1.908478885889053345e-01,9.111565351486206055e-02,1.018870249390602112e-01,7.552316039800643921e-02,6.877681612968444824e-02,-9.768464416265487671e-02,-5.257595703005790710e-02,2.417004555463790894e-01,-1.911067664623260498e-01,2.920545637607574463e-01,-7.349974662065505981e-02,2.720323204994201660e-01,2.382128685712814331e-01,4.374491050839424133e-02,2.837807126343250275e-02,1.444164663553237915e-01,1.138973385095596313e-01,-2.037494070827960968e-02,-6.509315222501754761e-02,-6.695714592933654785e-02
2.076237201690673828e-01,1.642754971981048584e-01,-3.747114539146423340e-02,-1.167095452547073364e-01,1.859069317579269409e-01,1.208983510732650757e-01,-9.061603993177413940e-02,1.438748985528945923e-01,2.025801092386245728e-01,-1.958285272121429443e-01,1.252408772706985474e-01,6.828735023736953735e-02,1.679226756095886230e-01,-1.931219398975372314e-01,1.497681736946105957e-01,-2.157246135175228119e-02,2.372810244560241699e-02,9.036078304052352905e-02,1.545646935701370239e-01,-3.715481981635093689e-02,5.175365880131721497e-02,-2.489331644028425217e-03,-6.379087269306182861e-02,1.470349282026290894e-01,1.063233837485313416e-01,8.597690612077713013e-02,-2.014807909727096558e-01,-1.094502676278352737e-02,1.801888346672058105e-01,1.857471913099288940e-01,-2.351454645395278931e-02,1.218592748045921326e-01,-2.712179906666278839e-02,1.232353970408439636e-01,-5.633511766791343689e-02,5.284000560641288757e-02,2.432935237884521484e-01,1.943092346191406250e-01,-4.093418270349502563e-02,-3.233828768134117126e-02,-1.137313172221183777e-01,6.273224949836730957e-02,-1.836245507001876831e-01,-4.496741667389869690e-02,2.068863511085510254e-01,1.862008422613143921e-01,1.361386179924011230e-01,-8.153914660215377808e-02,5.724777001887559891e-03,6.366347521543502808e-02,-1.158330664038658142e-01,-1.144684776663780212e-01,-7.023714482784271240e-02,1.090437620878219604e-01,-4.876842722296714783e-02,1.932056993246078491e-01,2.398657053709030151e-02,-2.725724317133426666e-02,1.426865309476852417e-01,5.515679344534873962e-02,1.672435998916625977e-01,-1.769199818372726440e-01,-1.651349812746047974e-01,1.357979029417037964e-01,2.675478160381317139e-01,-7.318142056465148926e-02,1.432131379842758179e-01,-9.886987507343292236e-02,2.001458406448364258e-01,8.918780088424682617e-02,5.510757118463516235e-02,1.591526418924331665e-01,4.667286202311515808e-02,-7.510998100042343140e-02,-1.956473588943481445e-01,-9.382005780935287476e-02,-1.060809195041656494e-01,1.072922199964523315e-01,6.301195174455642700e-02,-1.644092798233032227e-01,-1.978389918804168701e-02,-6.628517061471939087e-02,-1.224211901426315308e-01,-7.168922573328018188e-02,2.677243053913116455e-01,-5.416389554738998413e-02,-4.249959439039230347e-02,2.214302867650985718e-01,2.650960162281990051e-02,2.114642560482025146e-01,-1.159457415342330933e-01,-2.064584195613861084e-02,-1.140667945146560669e-01,1.794442534446716309e-02,1.168633028864860535e-01,-1.852137893438339233e-01,1.548904478549957275e-01,-7.764328271150588989e-02,3.671613987535238266e-03,1.302226483821868896e-01
1.452456577681005001e-03,-2.337491214275360107e-01,2.151030749082565308e-01,-2.830274105072021484e-01,8.542603254318237305e-02,-1.611027866601943970e-01,-8.224371075630187988e-02,1.895897239446640015e-01,3.362522274255752563e-02,8.745119720697402954e-02,1.690940409898757935e-01,1.381537020206451416e-01,9.051775932312011719e-02,1.166009157896041870e-01,1.726335138082504272e-01,2.720301272347569466e-03,-1.230543926358222961e-01,1.811860948801040649e-01,8.739351481199264526e-02,9.487465769052505493e-02,-5.475094914436340332e-02,-9.378464519977569580e-02,1.630934327840805054e-01,-1.524097919464111328e-01,-2.200431376695632935e-01,3.664171323180198669e-02,1.016575768589973450e-01,-1.948612742125988007e-02,-1.361202001571655273e-01,1.552081406116485596e-01,2.531961500644683838e-01,-1.308257877826690674e-01,-1.463289558887481689e-01,1.513969451189041138e-01,2.048921287059783936e-01,-6.737730652093887329e-02,2.733117043972015381e-01,1.908307224512100220e-01,1.972268670797348022e-01,8.904118090867996216e-02,6.505882740020751953e-02,2.005583494901657104e-01,-1.399471014738082886e-01,-4.799711331725120544e-02,-6.125112622976303101e-02,9.563418477773666382e-02,-3.733509406447410583e-02,-1.198111698031425476e-01,2.372228205204010010e-01,-1.635745763778686523e-01,9.369874745607376099e-02,-1.793217957019805908e-01,-7.824705541133880615e-02,-1.550633311271667480e-01,1.332360059022903442e-01,1.036023255437612534e-02,2.470543794333934784e-02,4.252403508871793747e-03,-1.045205295085906982e-01,-5.562914535403251648e-02,5.603097006678581238e-02,-6.679681688547134399e-02,1.146208941936492920e-01,1.144442856311798096e-01,7.282023876905441284e-02,-8.476480096578598022e-02,1.998793333768844604e-01,2.020838558673858643e-01,7.849185913801193237e-02,2.141490578651428223e-01,-1.112933680415153503e-01,-1.324193775653839111e-01,-1.197319254279136658e-01,1.781578548252582550e-02,1.719692051410675049e-01,1.393799930810928345e-01,-8.660866320133209229e-02,9.542661905288696289e-02,2.107813507318496704e-01,-9.912417083978652954e-02,3.397610038518905640e-02,-2.725618518888950348e-02,-1.887429058551788330e-01,5.439826846122741699e-02,8.545637875795364380e-02,1.804186552762985229e-01,-2.024898380041122437e-01,1.408851146697998047e-01,1.372831165790557861e-01,-1.631151139736175537e-01,1.262102872133255005e-01,-1.265716701745986938e-01,4.992069210857152939e-03,-5.411815270781517029e-02,-1.066238135099411011e-01,3.973637521266937256e-02,1.533039510250091553e-01,-5.045678839087486267e-02,1.383724957704544067e-01,1.699059829115867615e-02
8.469577133655548096e-02,-8.147890865802764893e-02,-1.802695989608764648e-01,6.932383030652999878e-02,-6.228525191545486450e-03,-1.376372724771499634e-01,5.750542506575584412e-02,1.297533959150314331e-01,5.689680576324462891e-02,-1.775002777576446533e-01,-2.062356919050216675e-01,4.851989820599555969e-02,-1.525178551673889160e-01,-1.611401885747909546e-02,-9.357832372188568115e-02,-1.616420298814773560e-01,1.142095774412155151e-01,9.891990572214126587e-02,1.446438729763031006e-01,-9.254720807075500488e-02,-1.733187139034271240e-01,1.106610521674156189e-01,1.670826375484466553e-01,1.446328014135360718e-01,-7.146596908569335938e-02,-2.081099599599838257e-01,-1.346024125814437866e-01,-6.444222759455442429e-03,2.094612717628479004e-01,-3.105622529983520508e-02,-4.051744006574153900e-03,1.111835390329360962e-01,-1.449275016784667969e-01,-5.052242055535316467e-02,-2.280306816101074219e-02,1.883883327245712280e-01,1.409392654895782471e-01,-1.175517961382865906e-01,-7.188827544450759888e-02,-2.093808352947235107e-01,2.121777981519699097e-01,-1.224704235792160034e-01,-1.964724995195865631e-02,-8.357410877943038940e-02,4.657122865319252014e-02,-4.465017933398485184e-03,1.764408648014068604e-01,-4.970462247729301453e-02,1.594118177890777588e-01,1.830606460571289062e-01,-1.645657420158386230e-02,-1.704770773649215698e-01,-2.291894517838954926e-02,-1.630044877529144287e-01,1.388594061136245728e-01,-5.926420167088508606e-02,-1.448678597807884216e-02,-1.371026933193206787e-01,-3.847716609016060829e-03,1.371825635433197021e-01,2.840089201927185059e-01,-2.623281478881835938e-01,-5.008675903081893921e-02,1.453185267746448517e-02,-2.200791146606206894e-03,-1.011021435260772705e-01,5.278706923127174377e-02,1.440919935703277588e-01,3.307913616299629211e-02,1.132743358612060547e-01,-4.065036482643336058e-04,-2.538170218467712402e-01,-2.091959565877914429e-01,9.299951791763305664e-02,-5.351396277546882629e-03,1.094560623168945312e-01,-1.461478471755981445e-01,-4.649525508284568787e-02,-2.270660130307078362e-03,1.697089523077011108e-01,1.292008310556411743e-01,2.225119918584823608e-01,-1.613234281539916992e-01,1.225078403949737549e-01,-1.633470803499221802e-01,1.639649420976638794e-01,8.419513702392578125e-02,-1.957792937755584717e-01,1.371803581714630127e-01,-1.210099458694458008e-01,-1.140653043985366821e-01,-4.978145286440849304e-02,-1.822601445019245148e-02,-2.411184459924697876e-02,-1.769078522920608521e-02,-1.241664364933967590e-01,2.246121168136596680e-01,-7.557232677936553955e-02,1.380138397216796875e-01,-6.477481126785278320e-02
-1.196099072694778442e-02,3.231465071439743042e-02,-7.339930534362792969e-02,-2.684453688561916351e-02,-1.934099942445755005e-02,-1.289641950279474258e-02,-5.009941384196281433e-02,-7.555741071701049805e-02,-1.554423719644546509e-01,-8.536708354949951172e-02,1.135507375001907349e-01,2.184430509805679321e-01,1.690081357955932617e-01,3.048890642821788788e-02,-1.327752321958541870e-01,2.042564749717712402e-01,1.528901010751724243e-01,2.728208601474761963e-01,2.356940954923629761e-01,-6.673295795917510986e-02,7.500794529914855957e-02,7.886162400245666504e-02,1.748941242694854736e-01,-8.373133093118667603e-02,1.965216994285583496e-01,-2.702788114547729492e-01,1.170630156993865967e-01,2.491482049226760864e-01,5.945826694369316101e-02,-1.366883218288421631e-01,4.527533054351806641e-02,5.307459831237792969e-02,2.713453471660614014e-01,-1.252023577690124512e-01,-1.941970139741897583e-01,9.295141696929931641e-02,-1.259970068931579590e-01,7.223455607891082764e-02,-1.689490526914596558e-01,1.073674261569976807e-01,-4.871109034866094589e-03,-1.995851844549179077e-01,-5.175998061895370483e-02,-8.241656422615051270e-02,-1.858690381050109863e-02,-1.472033709287643433e-01,1.809153109788894653e-01,2.161924093961715698e-01,-4.778422042727470398e-02,-3.875263780355453491e-02,1.769258379936218262e-01,1.525999009609222412e-01,7.030333578586578369e-02,1.855158060789108276e-01,-7.147634774446487427e-02,2.189033925533294678e-01,-1.093938350677490234e-01,5.001670494675636292e-02,-2.101716399192810059e-02,3.385430946946144104e-02,5.709259212017059326e-02,2.848781086504459381e-02,-1.467984020709991455e-01,1.737491041421890259e-01,1.518976874649524689e-02,-1.513719111680984497e-01,-4.242253676056861877e-02,-1.285373270511627197e-01,-8.169862627983093262e-02,-3.374763950705528259e-02,1.785224974155426025e-01,1.076886430382728577e-01,-2.346289753913879395e-01,1.001481488347053528e-01,4.267711937427520752e-02,-8.778147399425506592e-02,6.413164734840393066e-02,1.052160114049911499e-01,2.052626609802246094e-01,-1.603304892778396606e-01,-8.081307262182235718e-02,-1.343689709901809692e-01,1.488980799913406372e-01,-1.074548214673995972e-01,1.372292041778564453e-01,-1.529694944620132446e-01,1.287020146846771240e-01,2.026386857032775879e-01,2.049538493156433105e-01,-3.681180626153945923e-02,-3.025335259735584259e-02,2.085123211145401001e-02,-1.173463165760040283e-01,2.391741871833801270e-01,2.010483592748641968e-01,-2.247429788112640381e-01,-1.659751236438751221e-01,-1.360668092966079712e-01,-1.424423158168792725e-01,1.341946870088577271e-01
