-4.951418191194534302e-02,-1.020055338740348816e-01,1.051653474569320679e-01,1.156933009624481201e-01,-6.905936449766159058e-02,1.809752732515335083e-02,1.865663677453994751e-01,1.216602101922035217e-01,1.032807398587465286e-02,-7.056415081024169922e-02,-1.497187018394470215e-01,1.188185214996337891e-01,-1.966845393180847168e-01,9.276414290070533752e-03,1.307068392634391785e-02,9.714013338088989258e-02,-1.477746367454528809e-01,-3.306623920798301697e-02,3.233238682150840759e-02,-1.672877073287963867e-01,-9.281291812658309937e-02,-1.383657380938529968e-02,1.104790493845939636e-01,-1.306311190128326416e-01,-2.019581384956836700e-02,-1.121269166469573975e-01,6.700681895017623901e-02,-1.263051331043243408e-01,9.875203482806682587e-03,-2.465293742716312408e-02,1.044315658509731293e-02,-2.995546534657478333e-02,-5.682200565934181213e-02,1.289577968418598175e-02,1.221403330564498901e-01,1.753393858671188354e-01,1.070251241326332092e-01,1.763041615486145020e-01,-3.531348705291748047e-01,1.506105996668338776e-02,3.174406243488192558e-03,7.552482932806015015e-02,-4.973015189170837402e-02,6.455320119857788086e-02,1.084298938512802124e-01,1.538093984127044678e-01,4.331947863101959229e-02,-4.260671138763427734e-02,-1.705853939056396484e-01,4.442139342427253723e-02,-7.925233244895935059e-02,-2.995188906788825989e-02,-1.259818971157073975e-01,-9.986716322600841522e-03,-1.742299087345600128e-02,-1.340443193912506104e-01,8.839019387960433960e-02,4.580007120966911316e-02,8.512925356626510620e-02,-6.641067564487457275e-02,-3.486188650131225586e-01,-8.380685001611709595e-02,-4.249108955264091492e-02,2.643738314509391785e-02,3.680094145238399506e-03,3.355920687317848206e-02,-8.585017174482345581e-02,1.807226240634918213e-02,4.681428894400596619e-03,-5.719842016696929932e-02,2.077256888151168823e-02,-1.440914720296859741e-01,9.977295249700546265e-02,1.714069098234176636e-01,-1.644840389490127563e-01,1.524733304977416992e-01,9.238996356725692749e-02,6.367349624633789062e-02,-2.200406417250633240e-02,6.080450839363038540e-04,9.768866002559661865e-02,-7.340461760759353638e-02,-8.069769293069839478e-02,-6.506425887346267700e-02,-3.036209754645824432e-02,2.915708348155021667e-02,1.127956807613372803e-01,-1.293600499629974365e-01,-3.939283639192581177e-02,-5.425823479890823364e-02,1.446895580738782883e-02,2.343561314046382904e-02,-9.945049136877059937e-02,-9.785750508308410645e-02,1.860151626169681549e-02,3.689623251557350159e-02,-9.168190881609916687e-03,-1.878564357757568359e-01,-1.351238638162612915e-01,-1.627492904663085938e-02
7.193144410848617554e-02,1.297535002231597900e-01,-1.059494316577911377e-01,-5.438929423689842224e-02,-2.050019353628158569e-01,1.200409457087516785e-01,-1.518039703369140625e-01,-1.372038275003433228e-01,1.058608889579772949e-01,7.749553024768829346e-02,1.035530194640159607e-01,-7.553388923406600952e-02,1.433561146259307861e-01,8.437427133321762085e-02,-1.034694630652666092e-02,7.878926396369934082e-02,-1.591893881559371948e-01,-1.441039144992828369e-01,1.444287747144699097e-01,-2.731722891330718994e-01,1.180748566985130310e-01,-1.361168771982192993e-01,1.715511381626129150e-01,7.969371229410171509e-02,-8.333292603492736816e-02,1.303991675376892090e-01,5.701638758182525635e-02,1.476030796766281128e-01,6.936039775609970093e-02,7.645273208618164062e-02,-7.799137383699417114e-02,-1.647985726594924927e-01,-3.632615134119987488e-02,2.847040891647338867e-01,1.058307141065597534e-01,-7.362221926450729370e-02,-3.416999578475952148e-01,1.722647547721862793e-01,2.437597662210464478e-01,-9.229164570569992065e-02,1.303112953901290894e-01,-9.501746855676174164e-03,7.433693856000900269e-02,1.626873202621936798e-02,1.496954169124364853e-02,-1.465921103954315186e-01,9.607598930597305298e-02,-1.518149077892303467e-01,-1.924553071148693562e-03,3.786949515342712402e-01,1.410687416791915894e-01,-1.216726079583168030e-01,5.167286470532417297e-02,1.449771523475646973e-01,-2.973465025424957275e-01,-1.621401458978652954e-01,-2.034505903720855713e-01,5.733647570013999939e-02,1.507511585950851440e-01,6.337811052799224854e-02,-1.382129341363906860e-01,-1.014513894915580750e-01,9.750304371118545532e-02,-1.501508504152297974e-01,-1.015591621398925781e-01,1.202897280454635620e-01,1.151459105312824249e-02,-3.702392280101776123e-01,3.525247052311897278e-02,-1.583891957998275757e-01,-1.187811121344566345e-01,6.134087219834327698e-02,3.041591867804527283e-02,5.864457041025161743e-02,4.233971610665321350e-02,-1.538054496049880981e-01,8.456572145223617554e-02,-3.542947471141815186e-01,-1.756467972882091999e-03,-2.876835167407989502e-01,-2.415953725576400757e-01,-7.358134537935256958e-02,9.641001373529434204e-02,-1.279178261756896973e-01,-1.376570202410221100e-02,5.468707066029310226e-03,5.434523522853851318e-02,1.075616627931594849e-01,-1.029285192489624023e-01,-3.866674378514289856e-02,-5.555316060781478882e-02,-1.666733771562576294e-01,1.185768693685531616e-01,-3.698082268238067627e-01,-2.067261636257171631e-01,2.138726264238357544e-01,-6.973281968384981155e-03,2.283090949058532715e-01,2.835394144058227539e-01,1.085377857089042664e-02
-2.467530816793441772e-01,-4.191840291023254395e-01,8.749566972255706787e-02,-3.711142838001251221e-01,1.490899771451950073e-01,8.515722304582595825e-02,-4.474329203367233276e-02,-2.052800506353378296e-01,9.864866733551025391e-02,-1.343104243278503418e-02,2.140720188617706299e-01,3.034221231937408447e-01,5.067513510584831238e-02,4.564025625586509705e-02,9.267248213291168213e-02,-5.951504781842231750e-02,7.877669483423233032e-02,-7.622051984071731567e-02,-1.461769789457321167e-01,-2.150581777095794678e-01,1.045744940638542175e-01,-1.195339411497116089e-01,-3.172581270337104797e-02,3.736549019813537598e-01,-1.765957847237586975e-02,-7.543356716632843018e-02,-1.471423506736755371e-01,6.568053364753723145e-01,-1.230881735682487488e-01,-1.677278727293014526e-01,-4.071805179119110107e-01,-1.864814460277557373e-01,4.657927528023719788e-02,1.315229833126068115e-01,-9.379875659942626953e-02,1.928213089704513550e-01,-1.108399629592895508e-01,-7.487829923629760742e-01,2.900821529328823090e-02,-3.533572256565093994e-01,-1.104397624731063843e-01,2.624831199645996094e-01,-2.101524919271469116e-01,6.452027708292007446e-02,-1.219871863722801208e-01,1.493482738733291626e-01,4.469051659107208252e-01,-2.168819755315780640e-01,5.289025977253913879e-02,1.455389894545078278e-02,2.669071853160858154e-01,-2.455287426710128784e-02,-1.320577114820480347e-01,7.697147876024246216e-02,1.364050805568695068e-01,-1.818126887083053589e-01,-2.857212722301483154e-01,-5.162796974182128906e-01,-3.773207068443298340e-01,-9.733405709266662598e-02,1.207061558961868286e-01,-9.887427836656570435e-02,-1.212436780333518982e-01,3.452441394329071045e-01,-2.685265243053436279e-01,-7.964412868022918701e-02,-2.969852387905120850e-01,-2.839832007884979248e-01,-2.064113765954971313e-01,-2.086467482149600983e-02,1.651515364646911621e-01,-3.939602151513099670e-02,2.054451555013656616e-01,-3.014435172080993652e-01,1.408053785562515259e-01,5.033168010413646698e-03,-7.541458308696746826e-02,2.640872001647949219e-01,-1.854875832796096802e-01,-5.122172832489013672e-01,2.228925526142120361e-01,1.236468479037284851e-01,-4.439169168472290039e-02,-1.689691543579101562e-01,-1.166586391627788544e-02,-2.566120028495788574e-01,-1.215785974636673927e-03,7.600324600934982300e-02,-2.718246281147003174e-01,-1.683225035667419434e-01,2.368675321340560913e-01,-9.461564570665359497e-02,-3.702531754970550537e-01,2.762551009654998779e-01,-2.611375600099563599e-02,-2.582984566688537598e-01,-2.923862636089324951e-01,-6.343259662389755249e-02,3.151686489582061768e-02,-1.850835084915161133e-01
-1.519263386726379395e-01,-1.008950322866439819e-01,1.546103656291961670e-01,-2.863273918628692627e-01,-1.916672848165035248e-02,-2.498570382595062256e-01,-5.243345499038696289e-01,-8.099462836980819702e-02,-8.026032149791717529e-02,-2.152586728334426880e-01,2.508620321750640869e-01,-3.544777333736419678e-01,1.565166711807250977e-01,-2.382148243486881256e-02,2.265229523181915283e-01,-3.199680941179394722e-04,9.064863622188568115e-02,-5.871771648526191711e-02,1.506147384643554688e-01,1.258841156959533691e-02,1.604882329702377319e-01,-6.205241382122039795e-02,-5.482542887330055237e-02,1.418686062097549438e-01,-2.717177569866180420e-02,-1.284892410039901733e-01,-2.105755731463432312e-02,-2.841566316783428192e-02,2.140443027019500732e-01,1.201556697487831116e-01,-2.135900855064392090e-01,-8.101717685349285603e-04,-1.899754814803600311e-02,2.268775999546051025e-01,7.138594985008239746e-02,2.175800651311874390e-01,-1.825355142354965210e-01,-3.240345418453216553e-01,2.007351666688919067e-01,2.596678212285041809e-02,-1.905311495065689087e-01,3.392991125583648682e-01,-2.386589050292968750e-01,-5.400509387254714966e-02,-1.427475661039352417e-01,-1.756737977266311646e-01,1.688486933708190918e-01,-8.662729710340499878e-02,2.813818454742431641e-01,1.639565676450729370e-01,1.420016437768936157e-01,4.833683744072914124e-02,8.741704374551773071e-02,-1.237434670329093933e-01,2.703663110733032227e-01,-8.114448934793472290e-02,-3.520515561103820801e-01,-3.396348357200622559e-01,-1.380786895751953125e-01,-1.490643620491027832e-01,1.675331890583038330e-01,1.531497295945882797e-02,-1.579240709543228149e-01,-3.529058396816253662e-02,-1.958862543106079102e-01,3.161468207836151123e-01,-7.455366849899291992e-02,-2.859422238543629646e-03,-1.670335233211517334e-01,1.913849636912345886e-02,2.724022269248962402e-01,3.494660258293151855e-01,1.937202215194702148e-01,-1.287283152341842651e-01,4.722895845770835876e-02,2.995957434177398682e-02,-8.085987716913223267e-02,-5.669388547539710999e-02,-2.232385575771331787e-01,-2.539763450622558594e-01,-1.977890431880950928e-01,-1.154065430164337158e-01,7.443282753229141235e-02,1.426478177309036255e-01,-2.437060177326202393e-01,2.957926504313945770e-02,1.711547523736953735e-01,1.953840106725692749e-01,-4.160095751285552979e-01,1.905496120452880859e-01,1.980677843093872070e-01,2.092608958482742310e-01,-2.805893309414386749e-02,1.653618961572647095e-01,-4.042824804782867432e-01,1.736583188176155090e-02,-1.730585992336273193e-01,6.622353196144104004e-02,8.514622598886489868e-02,1.349517609924077988e-02
-3.780525922775268555e-02,-3.201458156108856201e-01,1.512833964079618454e-02,-4.863836467266082764e-01,-1.023154184222221375e-01,-2.047743499279022217e-01,-4.472258687019348145e-01,-2.636860013008117676e-01,2.699846029281616211e-02,7.617807388305664062e-02,-5.520167574286460876e-02,6.904198229312896729e-02,-1.684102714061737061e-01,1.069667711853981018e-01,1.489711403846740723e-01,-1.779898703098297119e-01,3.625720366835594177e-02,-1.537084430456161499e-01,-6.982831656932830811e-02,-2.059365250170230865e-02,8.037371933460235596e-02,-1.531656831502914429e-01,1.541415899991989136e-01,-4.525772109627723694e-02,1.224546656012535095e-01,5.007883533835411072e-02,-3.187951743602752686e-01,5.327235162258148193e-02,-1.052728965878486633e-01,-2.262045890092849731e-01,-3.601699173450469971e-01,3.037789463996887207e-01,1.243229135870933533e-01,-1.528935283422470093e-01,1.307089626789093018e-01,-6.973978132009506226e-02,2.083375863730907440e-02,-6.586042642593383789e-01,3.196078911423683167e-02,-5.038432478904724121e-01,1.758793741464614868e-02,3.510693609714508057e-01,-1.334847956895828247e-01,-7.624207437038421631e-02,-1.130684092640876770e-01,-5.131854116916656494e-02,-1.216067075729370117e-01,-4.444448743015527725e-03,-1.342483144253492355e-02,-2.028062008321285248e-02,-1.186397150158882141e-01,1.986323297023773193e-01,-1.825220882892608643e-01,-1.388148069381713867e-01,4.555408656597137451e-02,6.947089731693267822e-02,-4.371976852416992188e-01,-2.526801526546478271e-01,-4.224769473075866699e-01,1.203383356332778931e-01,7.773905992507934570e-02,4.922559484839439392e-02,-8.050720393657684326e-02,1.452873367816209793e-02,5.635715648531913757e-02,2.964065968990325928e-01,-5.583700537681579590e-02,-2.308922260999679565e-01,-4.947111904621124268e-01,-1.833484023809432983e-01,9.196133352816104889e-03,1.406464278697967529e-01,1.332816928625106812e-01,-1.167440712451934814e-01,-2.309678941965103149e-01,-3.750686720013618469e-02,-7.300025969743728638e-02,-2.658299207687377930e-01,-2.833012640476226807e-01,-4.447242319583892822e-01,-5.330128478817641735e-04,3.025745451450347900e-01,-2.017163485288619995e-01,-5.979263782501220703e-02,-2.379914820194244385e-01,-2.015132009983062744e-01,8.640114217996597290e-03,5.530295893549919128e-02,-2.197769470512866974e-02,4.649550840258598328e-02,8.158804476261138916e-02,-1.442082673311233521e-01,-3.239198327064514160e-01,1.786345243453979492e-02,-3.317257165908813477e-01,-1.823557317256927490e-01,-4.302276968955993652e-01,1.157030090689659119e-01,4.106517508625984192e-02,-9.236103296279907227e-02
-3.031298518180847168e-01,-5.782068371772766113e-01,5.252414569258689880e-02,-4.329190552234649658e-01,1.744599454104900360e-02,-1.922719627618789673e-01,-5.349611639976501465e-01,-1.641193181276321411e-01,1.182428598403930664e-01,5.190935730934143066e-02,1.498739421367645264e-01,1.029471084475517273e-01,1.827928274869918823e-01,-2.740867435932159424e-01,-1.258338987827301025e-01,1.483067572116851807e-01,2.032377868890762329e-01,-2.346199899911880493e-01,-7.210065424442291260e-02,2.359022647142410278e-01,6.260763853788375854e-02,1.980322748422622681e-01,7.379905879497528076e-02,6.383932381868362427e-02,-7.082270830869674683e-02,4.497005045413970947e-02,-3.529827669262886047e-02,2.698920369148254395e-01,-1.263039112091064453e-01,7.237878162413835526e-03,-4.095060825347900391e-01,5.431808158755302429e-02,-1.050412468612194061e-02,1.276233792304992676e-01,-3.339797258377075195e-02,2.099501192569732666e-01,-1.545065641403198242e-01,-6.299713253974914551e-01,1.278925985097885132e-01,-2.617993950843811035e-01,-7.920753955841064453e-02,4.906840994954109192e-02,-3.403838872909545898e-01,2.952404320240020752e-02,8.448097854852676392e-02,1.784807145595550537e-01,2.457673847675323486e-02,3.782988339662551880e-02,1.351197361946105957e-01,2.574326097965240479e-01,-4.020356014370918274e-02,4.601540416479110718e-02,1.932421475648880005e-01,1.425749510526657104e-01,3.093505799770355225e-01,1.610813438892364502e-01,-4.366357326507568359e-01,2.875934820622205734e-03,-3.636275529861450195e-01,2.318115383386611938e-01,-3.244841471314430237e-02,-1.453923434019088745e-02,-1.970138996839523315e-01,1.776036173105239868e-01,-1.698892861604690552e-01,-1.923836022615432739e-01,7.467652857303619385e-02,1.783884465694427490e-01,-4.842855930328369141e-01,-2.457213699817657471e-01,1.736039668321609497e-01,2.547184526920318604e-01,-1.053626760840415955e-01,-2.087847739458084106e-01,8.315090090036392212e-02,8.062878623604774475e-03,-9.861344844102859497e-02,-9.506110101938247681e-02,-2.939054071903228760e-01,-4.804476201534271240e-01,4.204097688198089600e-01,3.447968065738677979e-01,-3.236311301589012146e-02,-3.011035732924938202e-02,-3.515525460243225098e-01,-3.359671831130981445e-01,1.629882752895355225e-01,7.121086120605468750e-02,2.531001865863800049e-01,1.673607341945171356e-02,-1.745548844337463379e-02,-1.797549426555633545e-01,-5.271204188466072083e-02,5.000357702374458313e-02,-3.785842955112457275e-01,-2.970472350716590881e-02,-4.713090062141418457e-01,-5.706144962459802628e-03,-1.195146292448043823e-01,-3.071976900100708008e-01
1.858723908662796021e-02,-5.131094455718994141e-01,1.944492906332015991e-01,-6.282268166542053223e-01,1.523103117942810059e-01,1.935895904898643494e-02,-6.563989520072937012e-01,-6.373243331909179688e-01,1.202598288655281067e-01,-1.258173137903213501e-01,-1.924131512641906738e-01,-1.641333401203155518e-01,7.503048330545425415e-02,-2.309202253818511963e-01,4.373802337795495987e-03,-2.761024236679077148e-01,6.443469319492578506e-03,-1.370171457529067993e-01,-2.246133983135223389e-01,-1.597396582365036011e-01,5.350777506828308105e-02,-3.695566356182098389e-01,2.517531514167785645e-01,1.678579300642013550e-01,7.978198677301406860e-02,-1.855985671281814575e-01,-4.059093296527862549e-01,2.762910723686218262e-01,-9.159949421882629395e-02,-2.458051890134811401e-01,-4.134449362754821777e-01,2.392167896032333374e-01,-2.866975069046020508e-01,1.507802009582519531e-01,-1.409102231264114380e-01,1.918026208877563477e-01,-1.912181079387664795e-01,-4.119809865951538086e-01,2.577506378293037415e-02,-6.754623055458068848e-01,-2.436910122632980347e-01,1.009044609963893890e-02,-1.742205023765563965e-02,-4.336130619049072266e-01,-2.755749523639678955e-01,1.667091101408004761e-01,2.068227082490921021e-01,-1.792983710765838623e-01,2.145423293113708496e-01,1.057640612125396729e-01,6.880092620849609375e-02,2.769698798656463623e-01,-1.009642109274864197e-01,-3.540862500667572021e-01,4.362022578716278076e-01,1.305402815341949463e-01,-7.250003814697265625e-01,-3.780412375926971436e-01,-2.886585295200347900e-01,1.231537535786628723e-01,2.234039455652236938e-01,-7.550519425421953201e-03,-6.855874508619308472e-02,-7.315974682569503784e-02,-1.335991472005844116e-01,2.050673216581344604e-01,1.183840632438659668e-01,-1.224619448184967041e-01,-5.832829475402832031e-01,-1.180816963315010071e-01,1.258176714181900024e-01,1.526184231042861938e-01,-9.553579986095428467e-02,-2.082844674587249756e-01,1.716790944337844849e-01,5.744805932044982910e-02,3.426986932754516602e-02,-2.224867641925811768e-01,-3.704793453216552734e-01,-2.588798701763153076e-01,3.203849494457244873e-02,6.010944023728370667e-02,-1.944722682237625122e-01,-2.025122009217739105e-02,-3.107827603816986084e-01,-4.122917354106903076e-01,7.826152443885803223e-02,-2.238395661115646362e-01,4.066001251339912415e-02,3.920291364192962646e-02,3.248527646064758301e-01,-1.414215117692947388e-01,2.572803758084774017e-02,-1.872375458478927612e-01,-4.662957787513732910e-01,-2.705125212669372559e-01,-7.451441884040832520e-01,1.211586818099021912e-01,-4.780926927924156189e-02,-1.850517988204956055e-01
-3.256682753562927246e-01,-2.029906511306762695e-01,2.131101936101913452e-01,-2.864302694797515869e-01,-1.823274418711662292e-02,5.800715647637844086e-03,-1.187629997730255127e-01,8.907444030046463013e-02,-1.362856924533843994e-01,-3.202583789825439453e-01,-2.707558870315551758e-02,-4.566239938139915466e-02,1.138977184891700745e-01,-1.145860478281974792e-01,-1.470109522342681885e-01,8.143872022628784180e-02,-6.098338961601257324e-02,-3.029063344001770020e-01,2.073360793292522430e-02,-3.346362411975860596e-01,-5.338644236326217651e-02,-2.390617430210113525e-01,1.440384685993194580e-01,-2.078011631965637207e-01,1.680692657828330994e-02,-4.933277145028114319e-03,-1.019521355628967285e-01,2.569553852081298828e-01,-7.945609092712402344e-02,-1.207419708371162415e-01,1.211326047778129578e-01,4.516405612230300903e-02,3.243674933910369873e-01,-2.160867303609848022e-01,2.355544641613960266e-02,-1.136987730860710144e-01,-9.861594438552856445e-02,-1.393940448760986328e-01,2.199642211198806763e-01,-2.983074486255645752e-01,-3.788338601589202881e-02,-7.997371256351470947e-02,7.915670871734619141e-01,1.133960932493209839e-01,2.813569270074367523e-02,4.321326687932014465e-02,2.708330750465393066e-01,-1.373364478349685669e-01,-1.905048638582229614e-02,1.432714313268661499e-01,2.438078820705413818e-01,-2.015125378966331482e-02,-7.897744327783584595e-02,-5.103619769215583801e-02,1.310033649206161499e-01,-4.374139383435249329e-02,2.433094196021556854e-02,-3.626050800085067749e-02,-3.213799595832824707e-01,-1.822097152471542358e-01,8.436905592679977417e-02,5.622650682926177979e-02,-9.512668102979660034e-02,1.454785168170928955e-01,4.388818144798278809e-02,-3.732720762491226196e-02,-1.910755187273025513e-01,-1.146179288625717163e-01,-1.803291738033294678e-01,-2.191771715879440308e-01,-1.403123140335083008e-01,-3.916464745998382568e-02,3.813064424321055412e-03,-1.571269482374191284e-01,4.165371134877204895e-02,-1.220284998416900635e-01,-1.987714879214763641e-02,9.714706987142562866e-02,1.219769194722175598e-02,-1.508020162582397461e-01,-4.782207310199737549e-02,1.601407378911972046e-01,-4.201327450573444366e-03,-6.911616655997931957e-04,-1.651900112628936768e-01,-2.758257463574409485e-02,-1.585837602615356445e-01,-8.281847834587097168e-02,3.222313523292541504e-02,-4.910147190093994141e-02,4.721290245652198792e-02,1.208766996860504150e-01,-3.804964721202850342e-01,4.242480173707008362e-02,-5.953262001276016235e-02,1.233418472111225128e-02,-4.328983649611473083e-02,-2.569494582712650299e-02,-1.116374805569648743e-01,6.119649484753608704e-02
-3.567888438701629639e-01,-7.383710145950317383e-01,-1.466148495674133301e-01,-4.003264307975769043e-01,1.643723547458648682e-01,-6.718958914279937744e-02,-4.424228072166442871e-01,-6.943956613540649414e-01,2.631657123565673828e-01,-1.913883984088897705e-01,-2.008859515190124512e-01,-1.145923361182212830e-01,2.889073491096496582e-01,-1.911031156778335571e-01,1.855265796184539795e-01,8.011821657419204712e-02,8.943811804056167603e-02,-1.049182638525962830e-01,-2.446337416768074036e-02,-2.045037448406219482e-01,-1.991507560014724731e-01,-3.824453055858612061e-01,2.472269684076309204e-01,1.596614867448806763e-01,-2.392439544200897217e-02,9.125971794128417969e-02,-4.202361702919006348e-01,-1.890207082033157349e-02,7.982192188501358032e-02,-2.325544506311416626e-01,-3.614212870597839355e-01,-9.656155854463577271e-02,-2.734945155680179596e-02,2.402901649475097656e-01,1.303735673427581787e-01,1.095094755291938782e-01,-3.534349799156188965e-01,-6.691166162490844727e-01,1.855613291263580322e-01,-4.372797012329101562e-01,9.481513500213623047e-02,-9.222950786352157593e-02,-3.098681569099426270e-01,-6.548072397708892822e-02,1.468002051115036011e-01,-1.616255044937133789e-01,2.287848144769668579e-01,-1.734311729669570923e-01,7.485235482454299927e-02,8.499009907245635986e-02,8.237498998641967773e-02,2.153441756963729858e-01,2.292653918266296387e-01,-6.577659398317337036e-02,2.881635725498199463e-02,-2.362010478973388672e-01,-5.660616159439086914e-01,-4.637230932712554932e-02,-3.738705515861511230e-01,-9.830978512763977051e-02,-1.447688490152359009e-01,1.510096043348312378e-01,-8.357520401477813721e-02,2.742943465709686279e-01,-3.500574529170989990e-01,8.047386258840560913e-02,-1.543099135160446167e-01,-2.924368977546691895e-01,-4.660315811634063721e-01,-9.418125450611114502e-02,-6.315913796424865723e-02,1.535540968179702759e-01,3.422723412513732910e-01,-6.718320399522781372e-02,2.076660543680191040e-01,5.735810380429029465e-03,-2.186012566089630127e-01,7.385378330945968628e-02,3.170205745846033096e-03,-5.178040862083435059e-01,1.198781952261924744e-01,-1.004141271114349365e-01,-5.728849768638610840e-02,-2.902973890304565430e-01,-5.724450945854187012e-02,-3.751358091831207275e-01,-2.499553957022726536e-04,3.156382143497467041e-01,1.476708352565765381e-01,1.180911734700202942e-01,1.283362060785293579e-01,-9.979483485221862793e-02,-5.170736461877822876e-02,1.488348990678787231e-01,-3.141076266765594482e-01,-3.021062612533569336e-01,-4.787001907825469971e-01,-7.511632144451141357e-02,-1.517214328050613403e-01,-2.351789921522140503e-01
-8.358786255121231079e-02,2.714190259575843811e-02,-1.030567064881324768e-01,-4.948458075523376465e-02,9.012534469366073608e-02,-1.837445050477981567e-02,1.517123728990554810e-01,5.535480380058288574e-02,7.920798659324645996e-02,-2.716491520404815674e-01,-9.864991158246994019e-02,-2.147174179553985596e-01,9.820153936743736267e-03,2.182651311159133911e-01,-1.198990717530250549e-01,5.256978794932365417e-02,1.476743668317794800e-01,7.061947882175445557e-02,9.591623395681381226e-02,1.412534564733505249e-01,1.019676178693771362e-01,-2.732945419847965240e-02,-1.978273689746856689e-01,7.369894534349441528e-02,-1.723777689039707184e-02,2.398149110376834869e-02,-6.407695356756448746e-03,-1.147457286715507507e-01,-1.751279458403587341e-02,2.765708230435848236e-02,1.380042172968387604e-02,-5.488711223006248474e-02,-7.765465974807739258e-02,1.152467131614685059e-01,-1.089768409729003906e-01,-8.575677871704101562e-02,-4.480784013867378235e-02,2.404233813285827637e-02,-9.652554243803024292e-02,-2.175444364547729492e-01,4.719655588269233704e-02,1.798992902040481567e-01,2.112458087503910065e-02,-7.009847462177276611e-02,-7.266528904438018799e-02,2.090288847684860229e-01,-2.925423905253410339e-02,7.761628180742263794e-02,-1.471627354621887207e-01,-1.676293648779392242e-02,1.797234266996383667e-02,-1.724335737526416779e-02,2.061119675636291504e-01,-5.542739480733871460e-02,-2.305980175733566284e-01,1.040958017110824585e-01,3.983430191874504089e-02,1.797963231801986694e-01,3.705185279250144958e-02,-1.070498824119567871e-01,-5.593211576342582703e-02,1.866264790296554565e-01,-8.616914600133895874e-02,-1.016242355108261108e-01,-2.459691278636455536e-02,-7.583273947238922119e-02,8.327589021064341068e-04,8.059615641832351685e-02,1.438650637865066528e-01,-1.584401726722717285e-01,8.677203953266143799e-02,-6.947077810764312744e-02,-7.843178510665893555e-02,-7.729206979274749756e-02,-2.078122794628143311e-01,-2.117300182580947876e-01,-2.504706569015979767e-02,-2.709158062934875488e-01,4.474618285894393921e-02,-9.078989736735820770e-03,1.001478955149650574e-01,-8.275609463453292847e-02,1.142650023102760315e-01,1.135943904519081116e-01,1.214348673820495605e-01,-2.925078012049198151e-02,-8.455461263656616211e-02,7.066842168569564819e-02,4.571124911308288574e-02,-2.441893564537167549e-03,3.054266273975372314e-01,-1.716523319482803345e-01,-7.373001426458358765e-02,2.212096937000751495e-02,-6.479492411017417908e-03,-1.383630186319351196e-01,2.028656890615820885e-03,-1.689825505018234253e-01,4.432522878050804138e-02,1.191975921392440796e-01
