2.827611267566680908e-01,1.884751021862030029e-01,-1.395055800676345825e-01,-1.408418267965316772e-01,3.292151093482971191e-01,3.274410665035247803e-01,-4.364857822656631470e-02,-2.095808275043964386e-02,-1.518511120229959488e-02,3.776579350233078003e-02,4.167333841323852539e-01,2.873642146587371826e-01,-1.751552820205688477e-01,5.929476618766784668e-01,-6.252998113632202148e-02,-1.509910374879837036e-01,3.125362470746040344e-02
-1.564643532037734985e-01,-9.126370400190353394e-02,1.055867597460746765e-01,-3.259996473789215088e-01,-2.712451815605163574e-01,-5.852569267153739929e-02,-3.174909055233001709e-01,3.196699321269989014e-01,1.614657929167151451e-03,2.943273484706878662e-01,-1.492893248796463013e-01,4.403595998883247375e-02,-2.200420573353767395e-02,-4.022386968135833740e-01,4.784290194511413574e-01,3.060742020606994629e-01,-1.098630279302597046e-01
2.539599537849426270e-01,1.291203349828720093e-01,-3.930976092815399170e-01,2.110187709331512451e-01,-1.849375963211059570e-01,-3.430657982826232910e-01,-6.989450752735137939e-02,5.122877657413482666e-02,3.074140548706054688e-01,-7.033046334981918335e-02,-2.681736135855317116e-03,3.212169110774993896e-01,-5.330973863601684570e-01,3.158043697476387024e-02,7.010166347026824951e-02,-2.961210012435913086e-01,-5.981634855270385742e-01
-2.501561641693115234e-01,5.210440978407859802e-02,-9.112222120165824890e-03,1.782680600881576538e-01,-2.782976329326629639e-01,2.421462982892990112e-01,2.997210621833801270e-01,5.994053557515144348e-02,1.792933493852615356e-01,1.668082922697067261e-02,1.517533361911773682e-01,1.481307893991470337e-01,3.704219162464141846e-01,3.603487014770507812e-01,-3.664272427558898926e-01,-1.190885901451110840e-02,-9.241549670696258545e-02
-7.857350632548332214e-03,-1.582050770521163940e-01,1.542839109897613525e-01,9.718517959117889404e-02,3.659049272537231445e-01,-2.465705387294292450e-02,-5.742527917027473450e-02,1.935473233461380005e-01,2.694473564624786377e-01,1.288672834634780884e-01,1.620817631483078003e-01,3.663559556007385254e-01,4.121786355972290039e-01,-2.165364921092987061e-01,2.056898027658462524e-01,2.107773534953594208e-02,-2.657248824834823608e-02
3.584887832403182983e-02,3.862675279378890991e-02,-2.917768899351358414e-03,-1.018778309226036072e-01,-2.715398967266082764e-01,7.661802694201469421e-03,-3.300118744373321533e-01,-1.584030315279960632e-02,2.731502950191497803e-01,2.617658674716949463e-01,-1.948513984680175781e-01,-4.225828871130943298e-02,-1.324470192193984985e-01,2.587968409061431885e-01,1.022928021848201752e-02,-2.943833172321319580e-01,1.174383014440536499e-01
-2.095590084791183472e-01,-1.835515350103378296e-01,2.840678989887237549e-01,-2.449909746646881104e-01,-1.375428140163421631e-01,3.326636850833892822e-01,-1.911076903343200684e-01,2.976225614547729492e-01,-3.688986897468566895e-01,-3.560564666986465454e-02,-4.483187943696975708e-02,-2.690162956714630127e-01,2.652785181999206543e-01,-2.334945946931838989e-01,1.600363552570343018e-01,2.476868778467178345e-01,4.827300310134887695e-01
-2.549551427364349365e-01,-1.930912733078002930e-01,9.217254072427749634e-02,-3.704569935798645020e-01,-3.791276598349213600e-03,-3.719379380345344543e-02,-1.632086634635925293e-01,2.368678450584411621e-01,3.996836245059967041e-01,1.930879801511764526e-01,-3.704745471477508545e-01,2.256523519754409790e-01,-2.531045377254486084e-01,-3.012169599533081055e-01,4.032901227474212646e-01,-3.164337873458862305e-01,-1.692900061607360840e-01
-8.363232761621475220e-02,4.701411351561546326e-02,3.088168203830718994e-01,-1.216459460556507111e-02,6.220515817403793335e-02,-4.780112504959106445e-01,-8.659206330776214600e-02,-2.855733633041381836e-01,2.019011974334716797e-01,1.667569726705551147e-01,2.709001004695892334e-01,-3.759331405162811279e-01,-1.515420675277709961e-01,1.425891369581222534e-01,1.441915333271026611e-01,-1.028964892029762268e-01,-2.450417354702949524e-02
-2.350162416696548462e-01,3.786066770553588867e-01,2.651130855083465576e-01,-1.115229651331901550e-01,5.465489253401756287e-02,5.515534281730651855e-01,4.068836867809295654e-01,7.476834207773208618e-02,-1.047062724828720093e-01,1.664750464260578156e-02,4.841801151633262634e-02,5.395124852657318115e-02,3.133817017078399658e-01,3.325621783733367920e-01,3.360525965690612793e-01,2.180925607681274414e-01,-6.717203557491302490e-02
2.041540145874023438e-01,2.599766850471496582e-01,-4.126528501510620117e-01,1.552421450614929199e-01,2.183527648448944092e-01,-5.418145060539245605e-01,-1.966210640966892242e-02,-2.216798961162567139e-01,6.433063149452209473e-01,1.911366730928421021e-01,-2.372059077024459839e-01,3.103003501892089844e-01,-1.868224442005157471e-01,3.154978454113006592e-01,7.288154959678649902e-02,-2.401593178510665894e-01,-7.736386060714721680e-01
7.000537961721420288e-02,7.238061726093292236e-02,-1.163496598601341248e-01,4.109836220741271973e-01,1.601084768772125244e-01,-1.760579794645309448e-01,1.868855208158493042e-02,2.995696067810058594e-01,4.339198172092437744e-01,7.548303902149200439e-02,4.932445883750915527e-01,-7.774564623832702637e-02,3.446333706378936768e-01,-2.943904101848602295e-01,-2.704849541187286377e-01,5.048152804374694824e-01,5.226942300796508789e-01
-1.911205798387527466e-01,-2.435119599103927612e-01,2.282766550779342651e-01,-1.318781520240008831e-03,-9.545288234949111938e-02,6.010201573371887207e-02,1.034618392586708069e-01,-2.566598355770111084e-02,3.122974932193756104e-01,1.640380471944808960e-01,1.544931083917617798e-01,9.856542199850082397e-02,1.345878690481185913e-01,1.102236136794090271e-01,5.100277252495288849e-03,1.816921532154083252e-01,-5.887357592582702637e-01
-9.275254793465137482e-03,-1.203231662511825562e-01,8.239330723881721497e-03,5.142210051417350769e-02,-1.499738544225692749e-01,-2.410359680652618408e-01,-2.366026937961578369e-01,-1.139236465096473694e-01,1.228978186845779419e-01,3.332398831844329834e-02,2.467946335673332214e-02,9.547950327396392822e-02,1.674791872501373291e-01,2.739844322204589844e-01,-2.581386268138885498e-01,7.496952265501022339e-02,4.847582876682281494e-01
2.667710483074188232e-01,2.153901606798171997e-01,-3.091399073600769043e-01,6.089031696319580078e-02,-4.737843573093414307e-01,-7.291905879974365234e-01,6.778613477945327759e-02,-1.531933993101119995e-01,3.630421161651611328e-01,-8.039207756519317627e-02,1.738681942224502563e-01,-3.134783357381820679e-02,-4.251238703727722168e-01,1.266244500875473022e-01,-2.945341169834136963e-01,-5.496895406395196915e-03,1.499592214822769165e-01
9.929115325212478638e-02,3.740010410547256470e-02,-1.967002451419830322e-01,-2.545289099216461182e-01,3.254794478416442871e-01,3.759641051292419434e-01,1.867760159075260162e-02,-8.263402432203292847e-02,-1.300857067108154297e-01,-3.550966456532478333e-02,3.157086074352264404e-01,-2.980470955371856689e-01,-7.134069502353668213e-02,-5.031425133347511292e-02,8.718830347061157227e-02,-1.421491354703903198e-01,-8.445053547620773315e-02
-1.089320182800292969e-01,2.468069782480597496e-03,3.931428864598274231e-02,1.930510103702545166e-01,4.025534987449645996e-01,4.236902892589569092e-01,1.947632580995559692e-01,1.204279065132141113e-01,3.499529361724853516e-01,-2.056291997432708740e-01,-3.101603984832763672e-01,6.228679418563842773e-02,2.029826939105987549e-01,-1.009763851761817932e-01,-3.391177654266357422e-01,-3.298729658126831055e-01,1.524463295936584473e-01
-3.918488621711730957e-01,2.278615981340408325e-01,1.933165043592453003e-01,-4.039050340652465820e-01,-1.695016026496887207e-01,4.574463665485382080e-01,1.866643130779266357e-01,9.486082941293716431e-02,-1.936375200748443604e-01,1.568596810102462769e-01,-1.986380815505981445e-01,4.562033414840698242e-01,1.118262857198715210e-01,-3.020448088645935059e-01,3.126390874385833740e-01,4.163879454135894775e-01,1.153791621327400208e-01
-5.907827988266944885e-02,1.463742405176162720e-01,6.032517924904823303e-02,6.962627917528152466e-02,8.696614950895309448e-02,6.619599461555480957e-02,2.252447903156280518e-01,-4.978542774915695190e-02,2.684092521667480469e-01,-1.154443807899951935e-02,2.603094875812530518e-01,-3.669601678848266602e-01,1.824392825365066528e-01,4.891918003559112549e-01,2.570686638355255127e-01,-1.992982923984527588e-01,1.663142144680023193e-01
