4.697725176811218262e-01,2.903676927089691162e-01,1.270520240068435669e-01,-4.907534718513488770e-01,2.663882970809936523e-01,3.262389898300170898e-01,-3.028708398342132568e-01,-2.242290228605270386e-01,-3.045851886272430420e-01,3.554054498672485352e-01,2.553826570510864258e-01,2.022123187780380249e-01,-2.887844443321228027e-01,4.907902479171752930e-01,-3.289109468460083008e-01,-4.579259455204010010e-01,-2.893797159194946289e-01
-3.489709794521331787e-01,-2.753238379955291748e-01,1.467050909996032715e-01,-4.304057955741882324e-01,-3.982903361320495605e-01,-6.377249956130981445e-02,-4.002670049667358398e-01,4.359375834465026855e-01,-4.688146710395812988e-02,4.668021500110626221e-01,-1.499173492193222046e-01,1.300212889909744263e-01,1.271853409707546234e-02,-4.772811532020568848e-01,5.627666711807250977e-01,3.318094015121459961e-01,-9.819236397743225098e-02
2.524161040782928467e-01,1.738022714853286743e-01,-5.058261156082153320e-01,-6.318656355142593384e-02,-2.725062370300292969e-01,2.415907569229602814e-02,-3.558993339538574219e-01,-2.968580424785614014e-01,-4.651093482971191406e-01,-9.047658741474151611e-02,-3.927123844623565674e-01,5.379668474197387695e-01,-5.198891758918762207e-01,1.637578606605529785e-01,6.180367246270179749e-02,2.711828947067260742e-01,-6.240957975387573242e-01
-4.569805264472961426e-01,-7.831529527902603149e-02,-1.706074178218841553e-02,2.176529020071029663e-01,-4.373888075351715088e-01,3.152648806571960449e-01,3.315220177173614502e-01,-5.829137191176414490e-02,2.695676088333129883e-01,-1.208613510243594646e-03,2.275304198265075684e-01,3.060846626758575439e-01,4.902603030204772949e-01,3.898442387580871582e-01,-4.035115242004394531e-01,1.781657454557716846e-03,-4.626959189772605896e-02
-1.926239207386970520e-02,-5.629029273986816406e-01,4.834674596786499023e-01,3.695031404495239258e-01,6.360886245965957642e-02,-4.769954383373260498e-01,-2.765638828277587891e-01,2.459756284952163696e-01,4.582782387733459473e-01,-1.920221000909805298e-01,-9.605421870946884155e-02,3.259159624576568604e-01,4.914668500423431396e-01,-5.794081687927246094e-01,1.804149597883224487e-01,-5.021455287933349609e-01,-3.133817017078399658e-01
3.404258489608764648e-01,4.872888922691345215e-01,3.129066228866577148e-01,2.364312857389450073e-01,-2.374447435140609741e-01,1.282225847244262695e-01,-3.959951400756835938e-01,1.222101747989654541e-01,4.219641089439392090e-01,-2.953290008008480072e-02,-2.984007596969604492e-01,-1.771365404129028320e-01,-1.059248819947242737e-01,5.257053971290588379e-01,-8.656176924705505371e-02,-2.913221120834350586e-01,1.861101835966110229e-01
-4.649945795536041260e-01,-5.167928338050842285e-01,4.346716403961181641e-01,-3.735957741737365723e-01,-1.965340524911880493e-01,4.310450255870819092e-01,-2.319203168153762817e-01,4.318014383316040039e-01,-5.849957466125488281e-01,-3.099895715713500977e-01,-6.079009547829627991e-02,-1.958882212638854980e-01,3.695519566535949707e-01,-2.830682396888732910e-01,2.016876637935638428e-01,3.075102865695953369e-01,6.292982101440429688e-01
-4.000835418701171875e-01,-4.271369278430938721e-01,2.337884008884429932e-01,-5.039695501327514648e-01,-2.163598239421844482e-01,-1.015820428729057312e-01,-3.421224951744079590e-01,4.098366796970367432e-01,4.103164672851562500e-01,3.046551644802093506e-01,-5.242856144905090332e-01,2.228316366672515869e-01,-3.740630745887756348e-01,-4.817231297492980957e-01,3.823038339614868164e-01,-5.113263130187988281e-01,-2.476427257061004639e-01
-5.845938250422477722e-02,5.713803768157958984e-01,5.047715902328491211e-01,-1.790302395820617676e-01,-4.866644367575645447e-02,-4.976231455802917480e-01,-1.062010079622268677e-01,-3.421185314655303955e-01,4.775240421295166016e-01,4.253396093845367432e-01,2.941048145294189453e-01,-4.822286963462829590e-01,-2.268522232770919800e-01,7.061635702848434448e-02,9.190344810485839844e-02,-1.536171287298202515e-01,9.222603589296340942e-02
-4.400222301483154297e-01,3.644496798515319824e-01,4.840478897094726562e-01,3.085054457187652588e-02,-1.184651032090187073e-01,-2.184702754020690918e-01,2.051355093717575073e-01,3.502626121044158936e-01,-1.505224853754043579e-01,9.019739925861358643e-02,2.970003485679626465e-01,-6.219320893287658691e-01,1.469254195690155029e-01,2.082853466272354126e-01,4.227117598056793213e-01,-3.462244570255279541e-01,-4.461556971073150635e-01
