-6.500163581222295761e-03,1.626647561788558960e-01,2.537336647510528564e-01,1.538827419281005859e-01,4.122228175401687622e-02,-1.104447022080421448e-01,-2.270124405622482300e-01,-8.745547384023666382e-02,-1.226014494895935059e-01,1.865210384130477905e-01,7.640254497528076172e-02,2.250382155179977417e-01,-7.276789098978042603e-02,1.911216825246810913e-01,1.897692494094371796e-02,6.323642283678054810e-02,-1.290677934885025024e-01,-6.617896258831024170e-02,2.381437867879867554e-01,1.566447317600250244e-01,1.022005230188369751e-01,2.372539043426513672e-02,1.656321585178375244e-01,5.374637618660926819e-02,1.432212293148040771e-01,3.804603219032287598e-02,1.825880557298660278e-01,6.379248201847076416e-02,1.283635646104812622e-01,-2.000467926263809204e-01,6.336611509323120117e-02,6.364884972572326660e-02,-5.738672800362110138e-03,-3.424501046538352966e-02,1.338736414909362793e-01,-2.328678034245967865e-02,-1.415702104568481445e-01,2.058794349431991577e-01,1.977325975894927979e-01,-1.017695516347885132e-01,1.965031772851943970e-02,2.064473740756511688e-02,3.444704040884971619e-02,1.138748079538345337e-01,8.571066707372665405e-02,1.931287907063961029e-02,1.385632157325744629e-01,-1.914999485015869141e-01,1.941814273595809937e-02,1.003149226307868958e-01,1.332764178514480591e-01,1.059035211801528931e-01,-1.394622325897216797e-01,1.042332425713539124e-01,-6.716884672641754150e-02,7.871309667825698853e-02,3.420009911060333252e-01,-2.085348591208457947e-02,1.226450726389884949e-01,7.952432148158550262e-03,1.323973983526229858e-01,1.064854040741920471e-01,-8.783461898565292358e-02,-4.152648523449897766e-02,-4.745334014296531677e-02,7.540537416934967041e-02,2.378421276807785034e-01,1.526664709672331810e-03,-4.149069637060165405e-02,-1.536022033542394638e-02,-1.391986459493637085e-01,-1.410921514034271240e-01,1.795283555984497070e-01,2.411298155784606934e-01,-3.396743535995483398e-02,-1.042117029428482056e-01,2.034411579370498657e-01,-2.491545304656028748e-02,5.787522345781326294e-02,1.292237043380737305e-01,-1.333757042884826660e-01,1.781835705041885376e-01,2.180249989032745361e-01,1.421238034963607788e-01,-1.833995729684829712e-01,-9.692135266959667206e-03,2.393953949213027954e-01,7.256893068552017212e-02,2.477269172668457031e-01,-3.574540466070175171e-02,-7.544381171464920044e-02,-5.369330942630767822e-02,-3.841674327850341797e-02,-1.287574321031570435e-01,1.397603154182434082e-01,1.290119141340255737e-01,-6.545227020978927612e-02,2.409472018480300903e-01,2.377697825431823730e-02,-2.084291279315948486e-01
1.326449494808912277e-02,-1.785800457000732422e-01,1.831051558256149292e-01,-1.997707784175872803e-02,-1.648579984903335571e-01,8.213798701763153076e-02,2.267916649580001831e-01,1.345289796590805054e-01,7.585751265287399292e-02,8.663322031497955322e-02,2.249262332916259766e-01,-1.347425282001495361e-01,-2.213951200246810913e-01,1.598171773366630077e-03,2.065266519784927368e-01,-7.299055159091949463e-02,7.652023434638977051e-02,3.405001387000083923e-02,-6.320167332887649536e-02,4.684603959321975708e-02,-3.887576982378959656e-02,-1.178130730986595154e-01,1.158030852675437927e-01,-7.213318347930908203e-02,-8.588873594999313354e-02,-2.096041589975357056e-01,-1.129053831100463867e-01,-7.013982534408569336e-02,-3.478512540459632874e-02,1.025869026780128479e-01,-9.700316935777664185e-02,1.727619916200637817e-01,1.736032515764236450e-01,-6.523404270410537720e-02,-3.229820355772972107e-02,9.805157780647277832e-02,-6.780378520488739014e-02,2.860293686389923096e-01,1.401752233505249023e-01,-2.087864577770233154e-01,1.672887951135635376e-01,2.168779522180557251e-01,1.656775772571563721e-01,2.428759485483169556e-01,2.048128843307495117e-01,1.233042776584625244e-01,-1.868941485881805420e-01,-1.824078895151615143e-02,1.694549173116683960e-01,-3.617994114756584167e-02,1.317780762910842896e-01,-2.971066720783710480e-02,5.250038579106330872e-03,-1.421809643507003784e-01,-3.240101784467697144e-02,4.115225747227668762e-02,1.991675645112991333e-01,-1.465266942977905273e-01,1.502313930541276932e-02,-1.535912603139877319e-01,-8.523243013769388199e-04,-2.796311862766742706e-03,2.134864479303359985e-01,6.818719953298568726e-02,6.390164047479629517e-02,2.071310430765151978e-01,1.981042698025703430e-02,1.331109106540679932e-01,1.417501270771026611e-01,9.264787286520004272e-02,-1.743909418582916260e-01,1.184262409806251526e-01,4.939750954508781433e-02,-1.258833683095872402e-03,-1.485570967197418213e-01,1.217822954058647156e-01,1.751192212104797363e-01,-8.184070885181427002e-02,1.033333614468574524e-01,1.263260990381240845e-01,2.248594015836715698e-01,-1.218787133693695068e-01,9.503098577260971069e-02,2.372240126132965088e-01,6.608096510171890259e-02,-2.192650176584720612e-02,-5.014797206968069077e-03,1.901297718286514282e-01,1.649580895900726318e-01,-1.008380427956581116e-01,1.959631443023681641e-01,-5.476447567343711853e-02,2.544886767864227295e-01,2.428974956274032593e-01,-1.303586363792419434e-01,2.089926302433013916e-01,4.721827059984207153e-02,-1.659193933010101318e-01,1.523975282907485962e-01,-2.148246318101882935e-01
1.342572923749685287e-02,8.347412943840026855e-02,2.427178900688886642e-03,-3.230305388569831848e-02,1.135306432843208313e-01,-2.982546389102935791e-01,1.898227632045745850e-01,2.205388993024826050e-01,1.364668011665344238e-01,6.800776720046997070e-02,-1.042172387242317200e-01,1.358011066913604736e-01,-1.507514566183090210e-01,2.069309055805206299e-01,1.727950945496559143e-02,-2.369797788560390472e-02,-1.537723392248153687e-01,6.939110904932022095e-02,3.318746387958526611e-02,2.204951643943786621e-01,1.110436208546161652e-02,1.201753914356231689e-01,9.420423954725265503e-02,-7.578033953905105591e-02,-1.768697053194046021e-01,6.887542456388473511e-02,2.227766364812850952e-01,-1.916148662567138672e-01,2.036881744861602783e-01,2.071987837553024292e-01,-1.188715547323226929e-01,1.057490706443786621e-01,-1.106668710708618164e-01,-2.956861397251486778e-03,2.311438173055648804e-01,-2.010440230369567871e-01,-4.843177273869514465e-02,-1.964563429355621338e-01,1.609337180852890015e-01,1.007138118147850037e-01,-1.150664985179901123e-01,-8.147795498371124268e-02,1.735596060752868652e-01,-8.957885950803756714e-02,2.656452953815460205e-01,1.644341498613357544e-01,-1.903075724840164185e-01,-2.088809311389923096e-01,-1.214094236493110657e-01,-1.160549819469451904e-01,-4.779831692576408386e-02,1.852386146783828735e-01,-5.937991663813591003e-02,-1.640824526548385620e-01,2.128807306289672852e-01,-1.863454096019268036e-02,7.500509917736053467e-02,-1.586637496948242188e-01,1.031057834625244141e-01,1.191262081265449524e-01,9.461710602045059204e-02,-4.482050985097885132e-02,6.442501395940780640e-02,2.089210897684097290e-01,2.939129061996936798e-02,8.507575094699859619e-02,-3.671095520257949829e-02,-3.456380590796470642e-02,-1.269229687750339508e-02,-1.750070154666900635e-01,2.897864207625389099e-02,1.200312152504920959e-01,-1.223685219883918762e-01,-8.939885348081588745e-02,2.841914771124720573e-03,-1.310019791126251221e-01,7.279758900403976440e-02,-8.843445032835006714e-02,-1.593638062477111816e-01,1.669209748506546021e-01,-9.952226281166076660e-02,8.988026529550552368e-02,-1.282758861780166626e-01,-1.912484765052795410e-01,-3.667559847235679626e-02,2.404288947582244873e-01,-1.978160142898559570e-01,5.708729475736618042e-02,2.056391835212707520e-01,2.041317820549011230e-01,-1.670450568199157715e-01,-1.796685457229614258e-01,2.027981132268905640e-01,-1.047394797205924988e-01,-1.739937216043472290e-01,2.668578922748565674e-01,-2.334297075867652893e-02,7.403942942619323730e-02,-1.233802065253257751e-01,-2.196725010871887207e-01
5.356668680906295776e-02,2.207193225622177124e-01,8.992926031351089478e-02,-1.077019050717353821e-01,1.983746290206909180e-01,-9.336291812360286713e-03,6.487159430980682373e-02,-1.853063851594924927e-01,2.122824639081954956e-01,-1.864175349473953247e-01,-1.463775634765625000e-01,1.135111153125762939e-01,-1.186587754637002945e-02,2.012132853269577026e-01,-1.178561598062515259e-01,-1.021595206111669540e-03,-3.742047119885683060e-03,-1.523810029029846191e-01,1.598327606916427612e-01,-6.498646736145019531e-02,-1.640666127204895020e-01,6.055766716599464417e-02,2.442342191934585571e-01,-2.023575454950332642e-02,-1.297874450683593750e-01,-1.459730118513107300e-01,-4.189204797148704529e-02,1.161669567227363586e-01,-2.422363683581352234e-02,-1.009235233068466187e-01,1.231407448649406433e-01,-2.044153213500976562e-01,1.341654062271118164e-01,-6.802821904420852661e-02,-1.933586299419403076e-01,1.901952475309371948e-01,-1.158470734953880310e-01,-2.457900941371917725e-01,8.455611765384674072e-02,1.183266490697860718e-01,-2.683391273021697998e-01,-4.963763058185577393e-02,1.596961319446563721e-01,4.853197559714317322e-02,-1.627265065908432007e-01,1.605099737644195557e-01,-4.892639443278312683e-02,-7.098642643541097641e-03,3.755407780408859253e-02,-2.088456153869628906e-01,2.096259295940399170e-01,5.491215735673904419e-03,2.274420857429504395e-02,-1.530605703592300415e-01,2.131844460964202881e-01,9.397280961275100708e-02,-2.477036267518997192e-01,-1.793062090873718262e-01,2.037207931280136108e-01,1.418436765670776367e-01,1.364736557006835938e-01,-1.949494481086730957e-01,-1.907740682363510132e-01,-6.365644186735153198e-02,1.423254013061523438e-01,-9.904297441244125366e-02,-2.273934334516525269e-01,-2.092920243740081787e-03,-1.483664214611053467e-01,1.198960989713668823e-01,3.297178447246551514e-02,-1.265003085136413574e-01,-2.265354394912719727e-01,6.331045646220445633e-03,4.812464583665132523e-03,1.256966739892959595e-01,1.955651491880416870e-01,2.266003936529159546e-01,-1.667457371950149536e-01,-9.353581070899963379e-02,-4.864119738340377808e-02,1.520065367221832275e-01,-1.944886744022369385e-01,1.117975637316703796e-01,-8.320572972297668457e-02,1.049976721405982971e-01,-2.975024469196796417e-02,1.773180365562438965e-01,-5.695808306336402893e-02,1.010725125670433044e-01,-1.580893248319625854e-01,8.774646371603012085e-02,-8.207702636718750000e-02,-6.982571631669998169e-02,-4.631334170699119568e-02,-1.600445508956909180e-01,-2.355755567550659180e-01,-4.598316550254821777e-02,7.391200214624404907e-02,-1.977748870849609375e-01
9.684248268604278564e-02,2.675866484642028809e-01,1.400779336690902710e-01,2.184219658374786377e-01,-2.335218191146850586e-01,8.265504240989685059e-02,3.780796541832387447e-04,-1.144960075616836548e-01,1.557348668575286865e-01,-1.223400533199310303e-01,-7.434976100921630859e-02,1.998798176646232605e-02,8.720498532056808472e-02,5.926113575696945190e-02,3.630502521991729736e-02,2.209415733814239502e-01,2.553915083408355713e-01,-7.412105798721313477e-02,-1.512417495250701904e-01,-1.000372320413589478e-01,-3.174019604921340942e-02,9.674153476953506470e-02,1.595999151468276978e-01,6.876851618289947510e-02,2.146499902009963989e-01,-2.357802987098693848e-01,-3.482928499579429626e-02,-1.458687335252761841e-01,1.067799031734466553e-01,1.165044680237770081e-01,2.451128214597702026e-01,-9.826218336820602417e-02,1.242396980524063110e-01,-1.943158656358718872e-01,9.676840901374816895e-02,1.811266988515853882e-01,2.297275215387344360e-01,3.304276242852210999e-02,-2.028406858444213867e-01,-5.771989747881889343e-02,-3.467985894531011581e-03,9.373645298182964325e-03,5.822743102908134460e-02,-3.725853189826011658e-02,-1.797796934843063354e-01,6.253988295793533325e-02,-1.758237481117248535e-01,7.993867993354797363e-02,-1.091121360659599304e-01,2.087513208389282227e-01,-2.400026023387908936e-01,1.360429227352142334e-01,-2.762861736118793488e-02,-1.320043951272964478e-01,-8.565665781497955322e-02,1.608532965183258057e-01,-3.198042884469032288e-02,2.239531874656677246e-01,2.035714387893676758e-01,6.975388154387474060e-03,1.541792899370193481e-01,1.220839992165565491e-01,-2.132162302732467651e-01,4.734139516949653625e-02,-9.502252936363220215e-02,1.812069714069366455e-01,1.526210308074951172e-01,-1.262951493263244629e-01,5.916719883680343628e-02,-2.180943638086318970e-01,-7.862946391105651855e-02,-1.967480778694152832e-01,1.898436099290847778e-01,2.186751812696456909e-01,-8.749807253479957581e-03,2.147297710180282593e-01,1.449604034423828125e-01,-1.508921477943658829e-02,2.010649889707565308e-01,2.741275131702423096e-01,4.534861445426940918e-02,-1.195441558957099915e-02,-1.238057687878608704e-01,-2.451988309621810913e-01,1.346026510000228882e-01,-1.842157840728759766e-01,3.411888377740979195e-03,-4.974608868360519409e-02,4.458090756088495255e-03,1.679698228836059570e-01,1.507647335529327393e-01,7.427698932588100433e-03,3.006311058998107910e-01,-1.844340264797210693e-01,-3.611509129405021667e-02,4.152356833219528198e-02,1.887278556823730469e-01,2.752722939476370811e-03,-1.556857973337173462e-01,-1.860204339027404785e-01
2.248615957796573639e-03,-9.208983182907104492e-02,-2.308182418346405029e-02,1.273590028285980225e-01,-3.569864481687545776e-02,-6.462212651968002319e-02,-7.815130800008773804e-02,1.885716617107391357e-02,-2.415859606117010117e-03,1.992644369602203369e-02,4.862993583083152771e-02,8.050569891929626465e-02,-8.480905741453170776e-02,4.806203767657279968e-02,9.554018825292587280e-02,1.566131860017776489e-01,-1.762161552906036377e-01,1.413111388683319092e-01,1.673371046781539917e-01,2.749581933021545410e-01,-2.170078307390213013e-01,4.388148337602615356e-02,1.555258333683013916e-01,-1.649328023195266724e-01,-1.949208229780197144e-02,-1.325850933790206909e-01,-3.630695492029190063e-02,2.397758513689041138e-01,9.855676442384719849e-02,-9.996477514505386353e-02,3.940574452280998230e-02,1.671371906995773315e-01,-1.365640945732593536e-02,-1.020355895161628723e-01,7.347690407186746597e-03,1.298652440309524536e-01,-6.176270544528961182e-02,-1.974463462829589844e-01,2.182692438364028931e-01,-8.889505639672279358e-03,-1.511402130126953125e-01,1.731639057397842407e-01,-1.283746212720870972e-01,1.538973301649093628e-01,-2.718667872250080109e-02,-1.371994242072105408e-02,1.350262910127639771e-01,3.573057800531387329e-02,-9.210082143545150757e-02,-1.908427919261157513e-03,1.302965432405471802e-01,-1.324723362922668457e-01,-2.119646370410919189e-01,-1.204220056533813477e-01,6.976512074470520020e-02,-3.122872114181518555e-02,5.052178353071212769e-02,1.004725322127342224e-01,2.496770322322845459e-01,-1.946433633565902710e-01,1.558145433664321899e-01,-5.203317105770111084e-02,2.404236942529678345e-01,6.476866547018289566e-03,3.579327603802084923e-03,2.725684642791748047e-01,-1.092438027262687683e-01,2.894025109708309174e-02,6.441936641931533813e-02,-1.627590805292129517e-01,-1.322772502899169922e-01,-1.343500018119812012e-01,2.965650260448455811e-01,2.842751331627368927e-02,-8.784971386194229126e-02,1.722595393657684326e-01,2.244480140507221222e-02,-8.420126140117645264e-02,2.595133781433105469e-01,-4.838802292943000793e-02,-1.914700120687484741e-01,8.927081525325775146e-02,1.001754775643348694e-01,7.332466542720794678e-02,6.597908586263656616e-02,-9.999917447566986084e-02,-5.412743985652923584e-02,2.395814955234527588e-01,-1.933658421039581299e-01,2.899384796619415283e-01,-7.658632099628448486e-02,2.724992334842681885e-01,2.357763051986694336e-01,4.177547618746757507e-02,2.595031820237636566e-02,1.416369825601577759e-01,1.117270290851593018e-01,-2.246278524398803711e-02,-6.781678646802902222e-02,-6.924159824848175049e-02
1.977517008781433105e-01,1.537669748067855835e-01,-3.310305625200271606e-02,-1.188345402479171753e-01,1.765257567167282104e-01,1.186939254403114319e-01,-1.009771600365638733e-01,1.418218761682510376e-01,1.970676034688949585e-01,-1.959004700183868408e-01,1.237163469195365906e-01,6.549401581287384033e-02,1.648699194192886353e-01,-1.966840624809265137e-01,1.431956142187118530e-01,-2.028584294021129608e-02,7.666295394301414490e-03,9.143513441085815430e-02,1.575578749179840088e-01,-3.434156253933906555e-02,5.333646759390830994e-02,-5.593406967818737030e-03,-7.174145430326461792e-02,1.472406089305877686e-01,9.145334362983703613e-02,8.622738718986511230e-02,-2.023384720087051392e-01,-1.551992259919643402e-02,1.691231578588485718e-01,1.818376183509826660e-01,-2.783478237688541412e-02,1.096989512443542480e-01,-2.560807950794696808e-02,1.168854087591171265e-01,-6.626533716917037964e-02,4.981294646859169006e-02,2.461435794830322266e-01,1.894244104623794556e-01,-3.788745775818824768e-02,-4.577242955565452576e-02,-1.241728663444519043e-01,5.291817709803581238e-02,-1.946213245391845703e-01,-5.749069899320602417e-02,2.075144946575164795e-01,1.772757321596145630e-01,1.387546956539154053e-01,-8.629048615694046021e-02,1.173361763358116150e-02,5.003305524587631226e-02,-1.248432993888854980e-01,-1.272735744714736938e-01,-7.216084748506546021e-02,1.079995483160018921e-01,-5.850495770573616028e-02,1.834056973457336426e-01,2.758634462952613831e-02,-3.132474049925804138e-02,1.407629847526550293e-01,4.853541031479835510e-02,1.689618527889251709e-01,-1.854348182678222656e-01,-1.695570945739746094e-01,1.246597319841384888e-01,2.528388798236846924e-01,-8.646694570779800415e-02,1.421992480754852295e-01,-1.097488030791282654e-01,1.943839341402053833e-01,9.260835498571395874e-02,4.556652158498764038e-02,1.520188152790069580e-01,3.050071373581886292e-02,-8.054163306951522827e-02,-1.948387026786804199e-01,-1.070789992809295654e-01,-1.075088977813720703e-01,1.032141372561454773e-01,6.878688186407089233e-02,-1.671227812767028809e-01,-1.190984249114990234e-02,-7.472354918718338013e-02,-1.151387467980384827e-01,-7.959416508674621582e-02,2.666936218738555908e-01,-5.916581675410270691e-02,-4.446534439921379089e-02,2.044991999864578247e-01,3.446345403790473938e-02,2.059755474328994751e-01,-1.267057806253433228e-01,-2.736065164208412170e-02,-1.051789969205856323e-01,8.284328505396842957e-03,1.003856509923934937e-01,-1.943739056587219238e-01,1.445529013872146606e-01,-7.512400299310684204e-02,5.741024506278336048e-04,1.266617178916931152e-01
1.175114302895963192e-03,-2.338211834430694580e-01,2.167748063802719116e-01,-2.832053303718566895e-01,8.541430532932281494e-02,-1.612298935651779175e-01,-8.246520906686782837e-02,1.893826872110366821e-01,3.347508609294891357e-02,8.875188976526260376e-02,1.691732704639434814e-01,1.377552598714828491e-01,9.104499220848083496e-02,1.166948303580284119e-01,1.726350933313369751e-01,2.477641915902495384e-03,-1.232644692063331604e-01,1.813403218984603882e-01,8.703949302434921265e-02,9.473453462123870850e-02,-5.301277339458465576e-02,-9.389662742614746094e-02,1.634202003479003906e-01,-1.524985879659652710e-01,-2.203287184238433838e-01,3.642742335796356201e-02,1.014172360301017761e-01,-1.877827383577823639e-02,-1.363001167774200439e-01,1.550661772489547729e-01,2.537024021148681641e-01,-1.308178007602691650e-01,-1.465612053871154785e-01,1.514918208122253418e-01,2.049086540937423706e-01,-6.754180788993835449e-02,2.730551660060882568e-01,1.910277009010314941e-01,1.974767595529556274e-01,8.889421820640563965e-02,6.595473736524581909e-02,2.003465145826339722e-01,-1.400978714227676392e-01,-4.750724136829376221e-02,-6.149624660611152649e-02,9.560929983854293823e-02,-3.743187710642814636e-02,-1.194935217499732971e-01,2.374288290739059448e-01,-1.635918468236923218e-01,9.367789328098297119e-02,-1.792846173048019409e-01,-7.847090810537338257e-02,-1.551748216152191162e-01,1.331733018159866333e-01,1.058308128267526627e-02,2.535905689001083374e-02,4.025227390229701996e-03,-1.045542731881141663e-01,-5.573924630880355835e-02,5.149645358324050903e-02,-6.683810055255889893e-02,1.144741028547286987e-01,1.143192425370216370e-01,7.262153923511505127e-02,-8.488631993532180786e-02,2.002521455287933350e-01,2.021145820617675781e-01,7.817392796277999878e-02,2.142238467931747437e-01,-1.115865036845207214e-01,-1.324183791875839233e-01,-1.199439018964767456e-01,1.763788610696792603e-02,1.733792871236801147e-01,1.391227990388870239e-01,-8.668683469295501709e-02,9.511529654264450073e-02,2.106404453516006470e-01,-9.925659745931625366e-02,3.374040126800537109e-02,-2.738608047366142273e-02,-1.886885762214660645e-01,5.425161868333816528e-02,8.518635481595993042e-02,1.804919391870498657e-01,-2.023406028747558594e-01,1.410658508539199829e-01,1.370536237955093384e-01,-1.632580459117889404e-01,1.257068663835525513e-01,-1.266477704048156738e-01,5.616261158138513565e-03,-5.421192198991775513e-02,-1.067850589752197266e-01,3.955678641796112061e-02,1.534031778573989868e-01,-5.018386617302894592e-02,1.381948143243789673e-01,1.677677221596240997e-02
9.162436425685882568e-02,-7.369109243154525757e-02,-1.865302920341491699e-01,6.913039833307266235e-02,4.402997146826237440e-04,-1.380170434713363647e-01,6.508053094148635864e-02,1.290823072195053101e-01,5.971695855259895325e-02,-1.792591363191604614e-01,-2.071031332015991211e-01,4.908939078450202942e-02,-1.520910114049911499e-01,-1.444133277982473373e-02,-8.959215134382247925e-02,-1.650329828262329102e-01,1.271815747022628784e-01,9.599248319864273071e-02,1.389625817537307739e-01,-9.773427993059158325e-02,-1.716466993093490601e-01,1.119867414236068726e-01,1.719077974557876587e-01,1.421872526407241821e-01,-5.975512415170669556e-02,-2.108242362737655640e-01,-1.361752897500991821e-01,-4.071795381605625153e-03,2.176222205162048340e-01,-2.935217693448066711e-02,-2.198370872065424919e-03,1.200101450085639954e-01,-1.479060500860214233e-01,-4.680540412664413452e-02,-1.554371509701013565e-02,1.889487951993942261e-01,1.359117180109024048e-01,-1.149750873446464539e-01,-7.619202136993408203e-02,-1.987418979406356812e-01,2.199808210134506226e-01,-1.154728978872299194e-01,-1.150451600551605225e-02,-7.387103885412216187e-02,4.348504543304443359e-02,1.510923961177468300e-03,1.713503152132034302e-01,-4.646407067775726318e-02,1.514688432216644287e-01,1.938150823116302490e-01,-1.004252303391695023e-02,-1.595362126827239990e-01,-2.347930893301963806e-02,-1.642744839191436768e-01,1.461534053087234497e-01,-5.256643146276473999e-02,-2.021335065364837646e-02,-1.355462223291397095e-01,-4.436248447746038437e-03,1.413433551788330078e-01,2.856473922729492188e-01,-2.567136287689208984e-01,-4.810309782624244690e-02,2.304751798510551453e-02,9.468446485698223114e-03,-9.082823991775512695e-02,5.132496729493141174e-02,1.527076363563537598e-01,3.627501800656318665e-02,1.080854237079620361e-01,6.374377757310867310e-03,-2.486570924520492554e-01,-1.961674690246582031e-01,9.567523747682571411e-02,-7.768511306494474411e-03,1.198275238275527954e-01,-1.472154557704925537e-01,-4.462890326976776123e-02,-1.001562457531690598e-02,1.698894053697586060e-01,1.197878420352935791e-01,2.282419055700302124e-01,-1.703739166259765625e-01,1.276004016399383545e-01,-1.646724492311477661e-01,1.664333194494247437e-01,8.369737118482589722e-02,-1.819941848516464233e-01,1.275206953287124634e-01,-1.180049479007720947e-01,-1.061476469039916992e-01,-4.599409550428390503e-02,-2.865338139235973358e-02,-1.729522272944450378e-02,-4.573814105242490768e-03,-1.175445094704627991e-01,2.323319017887115479e-01,-8.014257997274398804e-02,1.386808156967163086e-01,-6.375750154256820679e-02
-3.517601173371076584e-03,4.085775464773178101e-02,-8.008155971765518188e-02,-2.674557082355022430e-02,-1.233161427080631256e-02,-1.276812516152858734e-02,-4.212915152311325073e-02,-7.468908280134201050e-02,-1.524341702461242676e-01,-8.733970671892166138e-02,1.131184175610542297e-01,2.188542485237121582e-01,1.704476177692413330e-01,3.193961083889007568e-02,-1.282996833324432373e-01,2.001698017120361328e-01,1.671696752309799194e-01,2.697429656982421875e-01,2.319825738668441772e-01,-7.206946611404418945e-02,7.576464861631393433e-02,8.049216121435165405e-02,1.820162385702133179e-01,-8.626684546470642090e-02,2.091594785451889038e-01,-2.730717658996582031e-01,1.154286563396453857e-01,2.514821290969848633e-01,6.854920834302902222e-02,-1.349276304244995117e-01,4.750954359769821167e-02,6.402201950550079346e-02,2.681803107261657715e-01,-1.213259026408195496e-01,-1.860772520303726196e-01,9.395001083612442017e-02,-1.309652924537658691e-01,7.479561120271682739e-02,-1.744392812252044678e-01,1.184194535017013550e-01,4.098690580576658249e-03,-1.924118250608444214e-01,-4.259845241904258728e-02,-7.137836515903472900e-02,-2.144287154078483582e-02,-1.401779651641845703e-01,1.766516119241714478e-01,2.185615897178649902e-01,-5.585311353206634521e-02,-2.647903561592102051e-02,1.844917833805084229e-01,1.634036749601364136e-01,6.969515979290008545e-02,1.844857782125473022e-01,-6.363882124423980713e-02,2.273458391427993774e-01,-1.151817291975021362e-01,5.201052874326705933e-02,-2.085063420236110687e-02,3.811122849583625793e-02,5.763079971075057983e-02,3.521212190389633179e-02,-1.440700292587280273e-01,1.829060167074203491e-01,2.783779054880142212e-02,-1.400529444217681885e-01,-4.335405305027961731e-02,-1.196987777948379517e-01,-7.816328108310699463e-02,-3.928632289171218872e-02,1.860634982585906982e-01,1.128920838236808777e-01,-2.207132726907730103e-01,1.031681671738624573e-01,4.001534357666969299e-02,-7.681735605001449585e-02,6.378015130758285522e-02,1.070274040102958679e-01,1.969885826110839844e-01,-1.594202220439910889e-01,-8.984361588954925537e-02,-1.283091306686401367e-01,1.392740160226821899e-01,-1.021045967936515808e-01,1.356260180473327637e-01,-1.503221988677978516e-01,1.290917992591857910e-01,2.173502445220947266e-01,1.945443749427795410e-01,-3.352449461817741394e-02,-2.224900946021080017e-02,2.648757025599479675e-02,-1.282937079668045044e-01,2.473337203264236450e-01,2.159072160720825195e-01,-2.181174606084823608e-01,-1.569415777921676636e-01,-1.398178488016128540e-01,-1.417510658502578735e-01,1.355385035276412964e-01
