-7.942005246877670288e-02,-5.063549615442752838e-03,-9.908133652061223984e-04,1.410471349954605103e-01,3.297906517982482910e-01,8.446793258190155029e-02,4.069921374320983887e-01,-7.613316923379898071e-02,9.316492080688476562e-02,-6.874570250511169434e-02,-4.761026427149772644e-02,4.798286408185958862e-02,-1.895239949226379395e-02,3.189572319388389587e-02,-8.213139325380325317e-02,7.136657834053039551e-02,3.828859189525246620e-03,1.061686053872108459e-01,-1.173211112618446350e-01,2.144120782613754272e-01,8.599937707185745239e-02,2.238187640905380249e-01,1.648889929056167603e-01,-2.050707116723060608e-02,1.090529337525367737e-01,4.153282940387725830e-02,2.260173410177230835e-01,2.155773490667343140e-01,1.585773974657058716e-01,7.064864970743656158e-03,2.640424072742462158e-01,2.144286632537841797e-01,-3.195244818925857544e-02,3.763437867164611816e-01,1.529783159494400024e-01,2.328470796346664429e-01,-8.955112099647521973e-02,-5.453419312834739685e-02,-5.286055803298950195e-02,1.423269361257553101e-01,1.392597556114196777e-01,1.039752066135406494e-01,3.542971312999725342e-01,7.216539233922958374e-02,4.999383687973022461e-01,-8.438253402709960938e-02,5.705105885863304138e-02,2.091079950332641602e-01,9.838234633207321167e-03,2.049300819635391235e-01,4.621610641479492188e-01,-8.289146423339843750e-02,-2.306401133537292480e-01,-1.051030606031417847e-01,1.108338870108127594e-02,-8.854089677333831787e-02,2.818472981452941895e-01,1.529836207628250122e-01,-2.202368155121803284e-02,4.995075166225433350e-01,2.315223813056945801e-01,-1.548891961574554443e-01,1.650510728359222412e-02,7.233808189630508423e-02,1.929955780506134033e-01,2.848149240016937256e-01,8.346006274223327637e-02,2.338293790817260742e-01,2.502160668373107910e-01,3.494691550731658936e-01,3.669675886631011963e-01,2.391053885221481323e-01,3.164107203483581543e-01,7.186006009578704834e-02,1.584639400243759155e-01,3.494838178157806396e-01,3.405140936374664307e-01,2.406722009181976318e-01,1.954899728298187256e-01,4.676866345107555389e-03,4.671860337257385254e-01,1.418410837650299072e-01,2.175106704235076904e-01,1.449847221374511719e-01,1.875182241201400757e-01,1.795579493045806885e-02,1.950446814298629761e-01,2.334303557872772217e-01,1.010156124830245972e-01,1.560524702072143555e-01,7.848360389471054077e-02,-6.696504354476928711e-02,-2.722537331283092499e-02,-1.781588345766067505e-01,8.092983067035675049e-02,-1.019887551665306091e-01,-6.735135801136493683e-03,3.232372105121612549e-01,5.430916696786880493e-02,7.151887565851211548e-02
-8.110833168029785156e-02,-1.917987614870071411e-01,7.602952420711517334e-02,6.867654621601104736e-02,4.965510219335556030e-02,2.850003838539123535e-01,2.236063033342361450e-02,-1.363698840141296387e-01,3.220923244953155518e-01,-2.123550474643707275e-01,-1.201416254043579102e-01,-2.228953875601291656e-02,-2.023796737194061279e-02,1.868065744638442993e-01,-4.173302557319402695e-03,2.459501624107360840e-01,1.051479503512382507e-01,-8.582515269517898560e-02,8.544997312128543854e-03,7.870700210332870483e-02,2.617692351341247559e-01,-1.007228866219520569e-01,1.515668779611587524e-01,1.397670339792966843e-02,-2.172477170825004578e-02,-1.786692291498184204e-01,2.839524298906326294e-02,1.891195587813854218e-02,-2.880278229713439941e-02,2.165916264057159424e-01,-1.316521223634481430e-02,1.235098671168088913e-02,1.529837995767593384e-01,1.686980277299880981e-01,3.554140403866767883e-02,3.210519552230834961e-01,-7.303860783576965332e-02,-6.946789473295211792e-02,1.085021272301673889e-01,-8.788331598043441772e-02,4.212271422147750854e-02,1.283323019742965698e-01,-8.149255067110061646e-03,2.891980111598968506e-01,2.420018315315246582e-01,7.725750654935836792e-02,-2.124395668506622314e-01,3.830025792121887207e-01,2.581452252343297005e-03,3.251330554485321045e-01,1.859371513128280640e-01,2.065879851579666138e-01,1.084484755992889404e-01,-1.142847388982772827e-01,4.418540000915527344e-02,5.731187760829925537e-03,9.019282460212707520e-02,1.100057363510131836e-01,4.060719907283782959e-02,2.346743643283843994e-01,2.640863358974456787e-01,4.905996471643447876e-02,-1.618623584508895874e-01,-1.139635220170021057e-01,2.080401219427585602e-02,4.884734004735946655e-02,4.692871123552322388e-02,1.064847260713577271e-01,6.109315529465675354e-02,2.114297077059745789e-02,-7.365641649812459946e-03,-7.399177551269531250e-02,1.806985400617122650e-02,8.875689469277858734e-03,4.638091474771499634e-02,2.227810323238372803e-01,2.573591768741607666e-01,1.622118651866912842e-01,5.822679772973060608e-02,3.467778861522674561e-01,3.866802752017974854e-01,1.491936203092336655e-02,2.104998826980590820e-01,2.379780709743499756e-01,3.696472644805908203e-01,4.359272718429565430e-01,-6.704062968492507935e-02,1.415739208459854126e-01,-6.389704346656799316e-02,1.271721720695495605e-01,1.860135793685913086e-01,-4.008817300200462341e-02,-7.950796186923980713e-02,-2.389940805733203888e-02,-1.255726441740989685e-02,-5.004444718360900879e-02,2.788209319114685059e-01,4.533144533634185791e-01,7.468730956315994263e-02,1.896134614944458008e-01
-1.659981012344360352e-01,-1.112899649888277054e-02,1.509141325950622559e-01,-4.212794825434684753e-02,6.500580161809921265e-02,3.233308792114257812e-01,3.351122438907623291e-01,6.226412951946258545e-03,4.024458825588226318e-01,8.032234013080596924e-02,1.413671076297760010e-01,2.980547398328781128e-02,7.458225637674331665e-02,3.097220957279205322e-01,1.504730880260467529e-01,3.795894384384155273e-01,4.717253893613815308e-02,-3.679439891129732132e-03,-2.647809125483036041e-02,-1.540853828191757202e-01,4.378547891974449158e-02,2.210415340960025787e-02,-6.441383808851242065e-02,-1.594706773757934570e-01,1.473871916532516479e-01,-1.353249996900558472e-01,-1.155838593840599060e-01,1.927646249532699585e-01,3.412748500704765320e-02,6.947050988674163818e-02,1.647909283638000488e-01,6.110717728734016418e-02,-1.064216941595077515e-01,1.991119533777236938e-01,-4.138661548495292664e-02,1.768988221883773804e-01,-1.121546402573585510e-01,-1.274979412555694580e-01,4.345040395855903625e-02,3.094893991947174072e-01,-7.755988836288452148e-02,-1.985774561762809753e-02,-2.220639586448669434e-02,2.368998080492019653e-01,3.876063227653503418e-01,9.932612627744674683e-02,-1.061739474534988403e-01,4.877418279647827148e-01,4.809735342860221863e-02,1.882299631834030151e-01,2.569742500782012939e-01,3.972409665584564209e-01,-1.717026829719543457e-01,3.778433799743652344e-02,9.428019821643829346e-02,8.848092705011367798e-02,2.074285149574279785e-01,-9.270904213190078735e-02,1.306721121072769165e-01,1.777987331151962280e-01,7.718661427497863770e-02,9.987460076808929443e-02,8.906187862157821655e-02,1.168519631028175354e-01,2.556761503219604492e-01,2.015336155891418457e-01,3.564086183905601501e-02,3.030826747417449951e-01,-1.101898327469825745e-01,-6.279572844505310059e-02,-6.220142170786857605e-02,1.723194420337677002e-01,3.710978105664253235e-02,5.838264897465705872e-02,-6.090197339653968811e-02,1.448464393615722656e-01,-8.895509690046310425e-02,1.222870945930480957e-01,2.416783273220062256e-01,4.036256372928619385e-01,2.148388922214508057e-01,1.131303161382675171e-01,1.990475654602050781e-01,2.359540015459060669e-01,1.314129587262868881e-02,3.249551728367805481e-02,-7.132496684789657593e-02,2.646158039569854736e-01,-2.579472362995147705e-01,-9.244930930435657501e-03,-1.798870228230953217e-02,5.286377295851707458e-02,1.175545081496238708e-01,1.173094585537910461e-01,8.952470868825912476e-02,-9.142641723155975342e-02,-2.649581618607044220e-02,1.900769174098968506e-01,1.406491249799728394e-01,1.140373349189758301e-01
-9.208670258522033691e-02,-1.056142598390579224e-01,-2.920265309512615204e-02,1.897212713956832886e-01,-3.193164616823196411e-02,4.602527022361755371e-01,1.545231491327285767e-01,8.029142767190933228e-02,3.347410261631011963e-01,5.746196210384368896e-02,8.258487284183502197e-02,1.861584633588790894e-01,-5.301484093070030212e-02,-1.319011002779006958e-01,1.799747198820114136e-01,-6.466716527938842773e-02,-2.411824651062488556e-02,6.198253110051155090e-02,9.722615778446197510e-02,-9.345732629299163818e-02,1.440894603729248047e-01,-3.629132639616727829e-03,2.214591503143310547e-01,-1.725900918245315552e-01,8.388984203338623047e-02,-1.707206219434738159e-01,9.049801528453826904e-02,3.158772885799407959e-01,-5.609418451786041260e-02,6.662656366825103760e-02,5.973381549119949341e-02,6.623656302690505981e-02,-1.093968376517295837e-01,2.824195027351379395e-01,-4.323780909180641174e-02,3.123822510242462158e-01,6.892279535531997681e-02,1.476657986640930176e-01,1.193801034241914749e-02,5.551150534301996231e-03,1.510676294565200806e-01,8.203020552173256874e-04,2.775795757770538330e-01,1.669173389673233032e-01,3.006374537944793701e-01,1.527909468859434128e-02,2.230069041252136230e-02,3.284795284271240234e-01,7.564503699541091919e-02,1.680331677198410034e-02,4.038395285606384277e-01,-4.874455928802490234e-02,-4.328412190079689026e-02,1.009612232446670532e-01,-1.573802344501018524e-02,1.123754829168319702e-01,1.538389772176742554e-01,2.210614643990993500e-02,5.615068227052688599e-02,1.305685788393020630e-01,3.132797479629516602e-01,-1.549831926822662354e-01,-7.094217836856842041e-02,3.215222060680389404e-01,9.746239334344863892e-02,4.448526203632354736e-01,-8.938149362802505493e-02,2.358772456645965576e-01,-1.504209730774164200e-02,3.703027665615081787e-01,3.588494360446929932e-01,9.088477492332458496e-02,5.652628839015960693e-02,7.507144659757614136e-02,2.382813245058059692e-01,1.413785666227340698e-01,-3.509110957384109497e-02,-2.093156278133392334e-01,-1.066184937953948975e-01,5.525023117661476135e-02,2.315057367086410522e-01,2.799364365637302399e-02,-5.288736522197723389e-02,6.800620816648006439e-03,1.704987138509750366e-01,-1.745066605508327484e-02,-6.659170985221862793e-02,-3.842069953680038452e-02,2.713407874107360840e-01,1.842819899320602417e-01,-1.540937125682830811e-01,8.821120113134384155e-02,7.417921721935272217e-02,-8.186231134459376335e-04,1.626425981521606445e-01,-7.779627293348312378e-02,5.457572266459465027e-02,3.146831691265106201e-01,4.848456010222434998e-02,1.159440577030181885e-01
-3.828488290309906006e-02,-2.518121898174285889e-01,3.468046784400939941e-01,6.182814016938209534e-02,2.761122286319732666e-01,1.157831959426403046e-02,4.939366579055786133e-01,5.498160142451524734e-03,4.333660006523132324e-01,-1.884056627750396729e-01,1.252903491258621216e-01,6.598717719316482544e-02,4.859994724392890930e-02,1.388665437698364258e-01,-1.956289410591125488e-01,-4.751129075884819031e-02,1.260576844215393066e-01,2.446953952312469482e-02,-2.578037679195404053e-01,5.110281333327293396e-02,2.951875096186995506e-03,6.879647076129913330e-02,5.944359302520751953e-02,-2.722120657563209534e-02,-2.318940907716751099e-01,2.106181532144546509e-02,-1.589659154415130615e-01,3.439147770404815674e-01,8.817853778600692749e-02,1.771423667669296265e-01,1.422155797481536865e-01,2.601529061794281006e-01,-1.609067898243665695e-03,-3.043470978736877441e-01,-1.183661147952079773e-01,-1.715502291917800903e-01,1.332628633826971054e-02,6.056345626711845398e-02,-2.874658703804016113e-01,3.189486563205718994e-01,1.787513047456741333e-01,2.450906038284301758e-01,3.485400080680847168e-01,-9.272941201925277710e-02,2.268937081098556519e-01,-5.866565555334091187e-02,6.449762731790542603e-02,6.304657459259033203e-02,-1.046538073569536209e-02,3.031328618526458740e-01,4.041631221771240234e-01,2.517797648906707764e-01,2.386213243007659912e-01,2.387773245573043823e-01,3.026020526885986328e-01,2.375958114862442017e-02,-6.257197260856628418e-02,-3.434174507856369019e-02,-7.861485704779624939e-03,1.332043707370758057e-01,1.985498517751693726e-01,4.383995011448860168e-02,-7.408620417118072510e-02,3.247170746326446533e-01,-1.227167919278144836e-01,1.616648733615875244e-01,-1.023859307169914246e-01,-9.433379769325256348e-02,3.240792751312255859e-01,-3.197986632585525513e-02,3.207458555698394775e-02,1.415355652570724487e-01,3.502076268196105957e-01,-1.614491939544677734e-01,-2.177645638585090637e-02,5.668266117572784424e-02,2.730607241392135620e-02,1.038918271660804749e-01,1.126543898135423660e-02,2.895795914810150862e-04,2.059720158576965332e-01,1.641769856214523315e-01,2.852894365787506104e-01,1.748947650194168091e-01,2.829229831695556641e-01,9.095921367406845093e-02,1.777003146708011627e-02,2.144394665956497192e-01,2.858808264136314392e-03,2.469461113214492798e-01,-1.432211101055145264e-01,-1.813297718763351440e-02,7.861544727347791195e-04,-2.508731484413146973e-01,-9.114000201225280762e-02,-1.132219657301902771e-02,1.841886788606643677e-01,1.116150394082069397e-01,4.046758264303207397e-02,-9.644263423979282379e-03
-1.128066480159759521e-01,-1.030271407216787338e-02,8.729925751686096191e-02,-1.504797041416168213e-01,-6.744006276130676270e-02,1.878914833068847656e-01,2.976240515708923340e-01,1.087773591279983521e-01,1.465679854154586792e-01,-2.408114969730377197e-01,-1.389089822769165039e-01,-9.747958183288574219e-02,1.143137961626052856e-01,4.799023270606994629e-02,-1.535679101943969727e-01,-8.827973902225494385e-02,-1.951718479394912720e-01,-6.578955054283142090e-02,2.276426851749420166e-01,-1.007456406950950623e-01,-6.633390486240386963e-02,-1.808820068836212158e-01,3.011030331254005432e-02,-2.069375216960906982e-01,1.453083660453557968e-02,9.192748367786407471e-02,1.157479211688041687e-01,6.559114158153533936e-02,1.939180679619312286e-02,1.348776817321777344e-01,6.996305286884307861e-02,-1.694907993078231812e-01,-9.312584251165390015e-02,-6.928963959217071533e-02,1.918801367282867432e-01,-1.296994388103485107e-01,-7.210843265056610107e-02,3.046293556690216064e-01,-3.944193199276924133e-02,1.519245952367782593e-01,-2.748081833124160767e-02,3.035684227943420410e-01,1.961723715066909790e-01,2.520817518234252930e-02,1.877240091562271118e-01,-4.007860273122787476e-02,1.790527403354644775e-01,4.380898177623748779e-01,8.496674150228500366e-02,1.988455057144165039e-01,4.611510783433914185e-02,-1.254361271858215332e-01,-1.676462888717651367e-01,-3.516248241066932678e-02,2.082658857107162476e-01,-1.263964474201202393e-01,1.891307383775711060e-01,6.264736503362655640e-02,2.014508247375488281e-01,-2.076763892546296120e-03,2.475648969411849976e-01,-2.047508060932159424e-01,-8.077432960271835327e-02,-2.798568010330200195e-01,-3.142881020903587341e-02,1.330513507127761841e-01,6.462385505437850952e-02,1.043100953102111816e-01,5.109985917806625366e-02,-1.178239583969116211e-01,2.390247732400894165e-01,1.060309335589408875e-01,2.168953716754913330e-01,5.583074875175952911e-03,7.879682630300521851e-02,2.529109716415405273e-01,3.203703090548515320e-02,-1.504085361957550049e-01,5.350708216428756714e-02,1.812936067581176758e-01,1.604635715484619141e-01,-8.666830509901046753e-02,4.432394169270992279e-03,1.617179065942764282e-01,3.581881225109100342e-01,1.678005605936050415e-01,-1.165581028908491135e-02,-9.664167463779449463e-02,-7.301028817892074585e-02,1.338939964771270752e-01,-8.985137939453125000e-02,-7.226628810167312622e-02,4.226218536496162415e-02,5.015325918793678284e-02,-1.216290146112442017e-01,3.560404777526855469e-01,3.092785477638244629e-01,1.326130330562591553e-01,1.330897957086563110e-01,-4.858975484967231750e-02
-1.075546350330114365e-02,-1.823345944285392761e-02,8.843234181404113770e-02,-4.860538244247436523e-02,8.117946982383728027e-02,1.262038797140121460e-01,6.950346287339925766e-03,-6.451215595006942749e-02,9.412623196840286255e-02,-9.861204028129577637e-02,-9.670138359069824219e-02,1.084410771727561951e-01,-5.216041952371597290e-02,3.027592599391937256e-02,-1.347223818302154541e-01,-1.119256988167762756e-01,1.030904725193977356e-01,8.945985883474349976e-02,-5.974770709872245789e-02,1.243309378623962402e-01,-3.014551289379596710e-02,8.622321486473083496e-02,-5.378778278827667236e-02,2.569924481213092804e-02,3.266365826129913330e-02,-7.596562802791595459e-02,2.741856276988983154e-01,2.342989593744277954e-01,1.393665522336959839e-01,1.027057096362113953e-01,1.964813023805618286e-01,3.862917050719261169e-02,2.960953861474990845e-02,4.147021472454071045e-02,6.547590345144271851e-02,1.093708276748657227e-01,-7.758678495883941650e-02,9.023432619869709015e-03,-2.623857557773590088e-01,5.049367994070053101e-02,7.060443516820669174e-03,-9.216976910829544067e-02,7.613647729158401489e-02,1.559748202562332153e-01,7.854985445737838745e-02,-1.055461019277572632e-01,-1.230498775839805603e-01,3.649960160255432129e-01,-5.805323645472526550e-02,2.404435425996780396e-01,4.896416962146759033e-01,4.254300296306610107e-01,2.524684555828571320e-02,-1.210517599247395992e-03,-1.240338608622550964e-01,-1.381736397743225098e-01,2.391269207000732422e-01,9.590724110603332520e-02,-4.922110587358474731e-02,2.620550096035003662e-01,1.465880125761032104e-01,-1.122734770178794861e-01,-1.376526653766632080e-01,-2.690379321575164795e-02,-1.359843276441097260e-02,4.036017879843711853e-02,1.828704029321670532e-01,5.532435700297355652e-02,7.271389663219451904e-02,3.358846902847290039e-02,2.117172181606292725e-01,-1.139261946082115173e-01,1.172071024775505066e-01,-3.120256587862968445e-02,1.951627135276794434e-01,3.062429130077362061e-01,1.510334163904190063e-01,-5.592225864529609680e-02,-2.942774295806884766e-01,-1.200881972908973694e-01,2.229139767587184906e-02,-5.281437188386917114e-03,-5.496129393577575684e-02,2.820278285071253777e-03,1.777632683515548706e-01,-6.469879299402236938e-02,-1.651701778173446655e-01,3.683758676052093506e-01,-1.445332169532775879e-01,-1.765608191490173340e-01,1.415731310844421387e-01,7.176720350980758667e-02,1.277631074190139771e-01,-1.551291346549987793e-01,-1.345107704401016235e-01,-6.709711998701095581e-02,2.083053886890411377e-01,4.481426775455474854e-01,-1.108625382184982300e-01,1.224699020385742188e-01
-1.106042191386222839e-01,3.121014218777418137e-03,1.113206986337900162e-02,2.228498607873916626e-01,-9.539252519607543945e-02,4.380491077899932861e-01,4.239833354949951172e-01,-2.311013871803879738e-03,4.651857614517211914e-01,-1.124253422021865845e-01,6.145963817834854126e-02,-7.490915246307849884e-03,8.223153650760650635e-02,2.686268985271453857e-01,-1.161099150776863098e-01,-1.886842548847198486e-01,1.045344099402427673e-01,4.523216281086206436e-03,1.107384786009788513e-01,4.044990055263042450e-03,1.985020339488983154e-01,1.734834760427474976e-01,-4.460209608078002930e-02,6.313423067331314087e-02,-4.084025695919990540e-02,1.146807596087455750e-01,7.472784817218780518e-02,1.078908815979957581e-01,1.962447613477706909e-01,4.760980606079101562e-01,3.668876588344573975e-01,-3.949760459363460541e-03,8.139786124229431152e-02,1.786394864320755005e-01,1.948521435260772705e-01,1.288339793682098389e-01,4.559016600251197815e-02,9.891244024038314819e-02,-1.641065776348114014e-01,1.996630728244781494e-01,1.788990348577499390e-01,7.831861823797225952e-02,4.866026937961578369e-01,2.513995468616485596e-01,1.405524909496307373e-01,2.923735380172729492e-01,1.438278257846832275e-01,1.631073504686355591e-01,2.581431344151496887e-02,4.988795518875122070e-01,3.235765397548675537e-01,3.027752935886383057e-01,-1.552423536777496338e-01,1.852019280195236206e-01,2.795522212982177734e-01,3.419911488890647888e-02,1.744914352893829346e-01,2.377179861068725586e-01,-5.616500973701477051e-03,4.441386759281158447e-01,-1.736802011728286743e-01,-1.231089010834693909e-01,-7.513890415430068970e-02,-1.603684760630130768e-02,6.734699755907058716e-02,1.106873974204063416e-01,2.084322124719619751e-01,2.480826675891876221e-01,1.567002832889556885e-01,1.933012008666992188e-01,4.611147940158843994e-01,3.837836980819702148e-01,3.530113697052001953e-01,-3.772706724703311920e-03,3.596828281879425049e-01,4.509792625904083252e-01,1.678445339202880859e-01,2.541796565055847168e-01,5.676094815135002136e-02,-6.159061565995216370e-02,5.869621783494949341e-02,-6.207244098186492920e-02,2.318011671304702759e-01,2.583177015185356140e-02,5.775929987430572510e-02,9.620245546102523804e-02,3.446203842759132385e-02,1.143784523010253906e-01,1.686663776636123657e-01,1.701386719942092896e-01,-3.591312794014811516e-03,-1.109913587570190430e-01,7.444650679826736450e-02,-1.637974977493286133e-01,1.970019489526748657e-01,9.740866720676422119e-03,2.874660193920135498e-01,3.139306902885437012e-01,-9.609337896108627319e-02,-2.566107735037803650e-02
8.615481108427047729e-02,1.108496040105819702e-01,-6.168757751584053040e-02,2.743020653724670410e-01,-7.175985723733901978e-02,5.037708282470703125e-01,1.011186838150024414e-01,-1.806568168103694916e-02,8.554845303297042847e-02,-6.215357407927513123e-02,-1.141347661614418030e-01,-1.002624854445457458e-01,-9.039495885372161865e-02,9.809147566556930542e-02,1.090938076376914978e-01,1.859221160411834717e-01,2.559203840792179108e-02,-1.959888339042663574e-01,-6.609821226447820663e-03,4.628275632858276367e-01,2.063962370157241821e-01,-2.343037873506546021e-01,-3.643484087660908699e-03,1.747572273015975952e-01,4.490097239613533020e-02,1.565620154142379761e-01,7.645985484123229980e-02,9.728688001632690430e-02,-3.056245297193527222e-02,1.538891792297363281e-01,1.856680959463119507e-01,-6.738650053739547729e-02,-8.930114656686782837e-02,1.100396737456321716e-01,1.790004372596740723e-01,4.539499282836914062e-01,-6.988656520843505859e-02,-1.608468741178512573e-01,7.735949754714965820e-02,3.262688219547271729e-02,1.597788301296532154e-03,3.940477967262268066e-01,3.228875994682312012e-01,-7.424148917198181152e-02,2.135906815528869629e-01,7.129650563001632690e-02,1.157885566353797913e-01,4.571897983551025391e-01,-3.587421774864196777e-02,1.020971611142158508e-01,3.371162116527557373e-01,1.811097562313079834e-01,-9.786223061382770538e-03,8.188440650701522827e-02,-7.611470669507980347e-02,-1.044738888740539551e-01,3.795750439167022705e-01,1.723146885633468628e-01,-8.145646750926971436e-02,1.290618032217025757e-01,8.744387328624725342e-02,9.898027032613754272e-02,-2.361125499010086060e-01,-6.506502628326416016e-02,2.690068185329437256e-01,4.513341486454010010e-01,5.254415422677993774e-02,3.453879058361053467e-01,9.931119531393051147e-02,3.682098910212516785e-02,1.119447126984596252e-01,-6.704026460647583008e-02,3.712859451770782471e-01,7.882654666900634766e-02,2.450389564037322998e-01,1.996290981769561768e-01,1.483568996191024780e-01,5.888940766453742981e-02,1.810634434223175049e-01,-1.399581320583820343e-02,3.054570257663726807e-01,-8.482486009597778320e-02,1.519653499126434326e-01,-8.822467923164367676e-02,1.288405954837799072e-01,3.381344079971313477e-01,-1.696011573076248169e-01,4.119356349110603333e-02,-4.376791045069694519e-02,6.314340233802795410e-02,2.364044636487960815e-01,6.435007601976394653e-02,-8.667797595262527466e-02,-1.991993635892868042e-01,-1.315012015402317047e-02,2.968516014516353607e-02,3.675926923751831055e-01,5.662745609879493713e-02,-5.303379893302917480e-02,1.258740294724702835e-02
1.527512371540069580e-01,4.955459013581275940e-02,3.001766502857208252e-01,3.102726936340332031e-01,3.429711461067199707e-01,5.636442303657531738e-01,5.133083462715148926e-01,9.745374321937561035e-02,2.106810361146926880e-01,4.097132384777069092e-02,-1.158448010683059692e-01,2.762436680495738983e-02,1.257705241441726685e-01,1.341589987277984619e-01,5.003121867775917053e-02,8.481714874505996704e-02,4.429071396589279175e-02,-1.085989549756050110e-01,-3.499433025717735291e-02,2.755139768123626709e-01,3.129017353057861328e-01,5.773925781250000000e-02,3.844644129276275635e-01,-2.877293340861797333e-02,-4.910508170723915100e-02,3.569219633936882019e-02,4.257825314998626709e-01,3.437321484088897705e-01,2.646341621875762939e-01,4.736581742763519287e-01,1.008732840418815613e-01,5.724745336920022964e-03,7.775486260652542114e-02,9.673278778791427612e-02,3.273680107668042183e-03,3.156678676605224609e-01,-9.074877202510833740e-02,1.156847551465034485e-01,1.231428384780883789e-01,1.764737218618392944e-01,3.680021464824676514e-01,2.186050862073898315e-01,2.268389016389846802e-01,2.383457720279693604e-01,4.911168515682220459e-01,3.838325738906860352e-01,-4.893114045262336731e-02,4.511936008930206299e-01,7.222795486450195312e-02,2.503442466259002686e-01,4.380429983139038086e-01,1.798342168331146240e-01,-4.690885543823242188e-03,1.143403425812721252e-01,3.000410199165344238e-01,1.246502473950386047e-01,1.414446383714675903e-01,2.750518023967742920e-01,-4.393800720572471619e-02,3.542438745498657227e-01,1.581787616014480591e-01,3.007731139659881592e-01,4.957002773880958557e-02,2.167655825614929199e-01,2.587650418281555176e-01,4.091759324073791504e-01,1.431410312652587891e-01,-1.454299688339233398e-01,1.851077079772949219e-01,2.951849400997161865e-01,4.201988279819488525e-01,1.524439752101898193e-01,2.412317097187042236e-01,1.813712902367115021e-02,2.033752501010894775e-01,1.601864695549011230e-01,1.101609095931053162e-01,-4.472645744681358337e-02,-3.195894509553909302e-02,4.389776661992073059e-02,1.213271841406822205e-01,3.887711465358734131e-02,5.880935862660408020e-02,-1.032557189464569092e-01,1.259711235761642456e-01,-2.104096673429012299e-02,-1.792475231923162937e-03,2.733419537544250488e-01,2.281508296728134155e-01,2.174018882215023041e-02,9.998235106468200684e-02,1.116980239748954773e-02,-9.976617246866226196e-02,2.448184974491596222e-02,2.328034639358520508e-01,-2.582451701164245605e-02,4.940475523471832275e-01,1.907358467578887939e-01,9.747958183288574219e-02,-7.947384379804134369e-03
