-1.507724672555923462e-01,1.346419751644134521e-01,4.242891073226928711e-02,3.825106099247932434e-02,2.421377599239349365e-01,-1.527635287493467331e-02,3.126009702682495117e-01,-1.199741959571838379e-01,-8.246607147157192230e-03,-4.774744156748056412e-03,-1.277084946632385254e-01,-2.562946081161499023e-02,-1.775259077548980713e-01,-5.742685496807098389e-02,-2.387857884168624878e-01,-1.646673679351806641e-02,-7.982932776212692261e-02,6.770840287208557129e-02,-2.338179647922515869e-01,1.320213824510574341e-01,1.193312928080558777e-03,1.115166991949081421e-01,1.562345772981643677e-01,-1.171585991978645325e-01,1.205037310719490051e-01,8.498945273458957672e-03,1.790108382701873779e-01,1.257188171148300171e-01,3.756837919354438782e-02,-8.753947168588638306e-02,1.644320636987686157e-01,1.834679991006851196e-01,-1.289337277412414551e-01,4.076106250286102295e-01,9.509082138538360596e-02,1.419561803340911865e-01,-5.756242573261260986e-02,-1.229770034551620483e-01,-9.324537962675094604e-02,1.029992103576660156e-01,5.092634260654449463e-02,2.702864632010459900e-02,2.672661244869232178e-01,-3.015961125493049622e-02,4.078745841979980469e-01,-1.784762591123580933e-01,2.839860692620277405e-02,9.158995002508163452e-02,2.383489720523357391e-02,9.630417078733444214e-02,3.488404452800750732e-01,-1.578976660966873169e-01,-3.334357142448425293e-01,-1.307931989431381226e-01,-6.323467195034027100e-02,-1.132811903953552246e-01,2.130396664142608643e-01,7.767546921968460083e-02,6.973601877689361572e-03,3.821657598018646240e-01,1.479828059673309326e-01,-1.416459679603576660e-01,1.145409941673278809e-01,6.025458499789237976e-02,2.082756459712982178e-01,1.866510212421417236e-01,-4.741332493722438812e-03,1.298441886901855469e-01,2.008788436651229858e-01,3.097435534000396729e-01,2.652899324893951416e-01,1.796555966138839722e-01,2.184213399887084961e-01,-3.454907611012458801e-02,6.355717033147811890e-02,2.939868271350860596e-01,2.469631135463714600e-01,2.166042178869247437e-01,1.244470477104187012e-01,-5.886366590857505798e-02,4.030886590480804443e-01,1.176310479640960693e-01,2.146642506122589111e-01,8.451005816459655762e-02,8.745899796485900879e-02,-7.654792070388793945e-02,2.293219417333602905e-01,1.697923243045806885e-01,9.229130297899246216e-02,9.685945510864257812e-02,7.465105038136243820e-03,-1.191383898258209229e-01,-8.492301404476165771e-02,-1.410925984382629395e-01,-5.707642436027526855e-02,-1.022392287850379944e-01,-1.011503562331199646e-01,2.280967384576797485e-01,9.955476038157939911e-03,-1.231148559600114822e-02
-6.800898909568786621e-02,-1.924833357334136963e-01,1.025107875466346741e-01,-4.980316013097763062e-02,-2.976832725107669830e-02,1.895180046558380127e-01,-7.787808030843734741e-02,-3.333824127912521362e-02,2.107926756143569946e-01,-1.682052910327911377e-01,-1.848017424345016479e-01,-1.235471144318580627e-01,-1.215230673551559448e-01,8.101395517587661743e-02,-1.576745212078094482e-01,1.486853212118148804e-01,9.857241809368133545e-02,-1.069487556815147400e-01,-9.963838011026382446e-02,-3.129561245441436768e-02,1.811756342649459839e-01,-1.657786667346954346e-01,1.067399829626083374e-01,-2.974078431725502014e-02,-9.455528855323791504e-02,-2.874957323074340820e-01,-4.123340174555778503e-02,-7.742910087108612061e-02,-1.430675536394119263e-01,1.191537678241729736e-01,-1.162621006369590759e-01,-5.173270776867866516e-02,1.053163409233093262e-01,1.351300030946731567e-01,-3.608570620417594910e-02,2.215403318405151367e-01,-9.926737099885940552e-02,-8.710061758756637573e-02,1.139192506670951843e-01,-1.869793683290481567e-01,-5.342692509293556213e-02,2.631206810474395752e-02,-9.079572558403015137e-02,1.770980060100555420e-01,1.395775973796844482e-01,-2.997248247265815735e-02,-2.757109105587005615e-01,2.678105235099792480e-01,-8.948438614606857300e-02,2.116345316171646118e-01,7.157119363546371460e-02,1.492732465267181396e-01,7.284598797559738159e-02,-1.751949489116668701e-01,-3.907328844070434570e-02,2.289682440459728241e-02,1.522523537278175354e-02,5.667147785425186157e-02,1.077171489596366882e-01,1.106895431876182556e-01,1.582319885492324829e-01,6.493049860000610352e-02,-9.362231194972991943e-02,-1.941022276878356934e-01,1.289844885468482971e-02,-5.749392509460449219e-02,-2.855491638183593750e-02,-2.255536802113056183e-02,-5.612328182905912399e-03,-3.875055909156799316e-02,-1.212063282728195190e-01,-1.453892439603805542e-01,-8.578053861856460571e-02,-3.642526641488075256e-02,-5.395119637250900269e-02,1.278480142354965210e-01,1.621670722961425781e-01,8.191128820180892944e-02,-6.583792716264724731e-02,2.534456551074981689e-01,3.148917257785797119e-01,-8.971401304006576538e-02,1.875811964273452759e-01,1.923081427812576294e-01,2.697063386440277100e-01,3.380540609359741211e-01,-1.088614016771316528e-01,6.671056896448135376e-02,-1.038307622075080872e-01,3.544437512755393982e-02,7.474505901336669922e-02,-7.458990812301635742e-02,-1.543702781200408936e-01,2.627083286643028259e-02,-1.288333237171173096e-01,-7.702403515577316284e-02,1.727652847766876221e-01,3.574225604534149170e-01,2.091180346906185150e-02,1.546484082937240601e-01
-2.657535672187805176e-01,2.480125986039638519e-02,1.705578900873661041e-02,-1.162442490458488464e-01,-6.362943444401025772e-03,2.107272744178771973e-01,2.395176142454147339e-01,-9.850046783685684204e-02,2.744776308536529541e-01,9.356255084276199341e-02,8.059882372617721558e-02,-4.940160736441612244e-02,-1.448262576013803482e-02,2.228628396987915039e-01,5.943740904331207275e-02,2.835789620876312256e-01,5.925261601805686951e-02,-1.057306453585624695e-01,-1.471083015203475952e-01,-1.130002513527870178e-01,-6.694225221872329712e-02,-4.984325729310512543e-03,-1.578900814056396484e-01,-1.304332911968231201e-01,1.828189194202423096e-01,-5.515801534056663513e-02,-1.592091619968414307e-01,9.785325080156326294e-02,-5.809156969189643860e-02,-1.919568981975317001e-03,5.313171818852424622e-02,4.587525501847267151e-02,-1.370426416397094727e-01,8.487734943628311157e-02,-1.919250786304473877e-01,7.626847922801971436e-02,-1.594870239496231079e-01,-1.637161225080490112e-01,-2.612822130322456360e-02,2.625387609004974365e-01,-2.943981625139713287e-02,-2.762893401086330414e-02,-1.187734156847000122e-01,1.023671552538871765e-01,2.790499031543731689e-01,-7.658726070076227188e-03,-3.226519748568534851e-02,3.913561403751373291e-01,2.480789572000503540e-01,7.763896137475967407e-02,1.526491641998291016e-01,2.764030992984771729e-01,-1.219857335090637207e-01,1.772703602910041809e-02,2.291309833526611328e-02,5.023941770195960999e-02,1.109931543469429016e-01,-1.358144581317901611e-01,2.347911745309829712e-01,5.894436314702033997e-02,2.275617234408855438e-02,7.179123163223266602e-02,1.189708635210990906e-01,-3.822437673807144165e-02,2.423265874385833740e-01,9.657825529575347900e-02,1.590751670300960541e-02,1.876829117536544800e-01,-2.064816504716873169e-01,-9.973105043172836304e-02,-1.696760356426239014e-01,1.911650598049163818e-01,-8.263588696718215942e-02,2.408287674188613892e-02,-1.428564041852951050e-01,7.076042145490646362e-02,-1.652133315801620483e-01,7.083148509263992310e-02,1.533903330564498901e-01,3.024503886699676514e-01,1.173513755202293396e-01,-9.363387525081634521e-02,1.546081006526947021e-01,1.678548306226730347e-01,-7.604938000440597534e-02,-1.815566420555114746e-02,5.821074545383453369e-02,1.729855239391326904e-01,-2.036402374505996704e-01,-9.214268624782562256e-02,-8.597172051668167114e-02,-2.039945498108863831e-02,8.198317885398864746e-02,-3.466427698731422424e-02,2.183339092880487442e-03,-1.383371800184249878e-01,-1.404210627079010010e-01,8.667946606874465942e-02,1.152141094207763672e-01,-6.073058117181062698e-03
-7.371833175420761108e-02,-1.074501350522041321e-01,-1.472099721431732178e-01,1.045672297477722168e-01,-1.079099178314208984e-01,3.110927045345306396e-01,2.817599847912788391e-02,6.042478978633880615e-02,1.891554147005081177e-01,-2.093820367008447647e-03,8.533456921577453613e-02,1.895982474088668823e-01,-1.443651020526885986e-01,-2.500200271606445312e-01,2.624254524707794189e-01,-2.016406059265136719e-01,-3.153543174266815186e-02,4.072714596986770630e-02,-5.141213070601224899e-03,-1.576116532087326050e-01,5.501535534858703613e-02,-7.306309044361114502e-02,1.072093546390533447e-01,-1.725389957427978516e-01,1.466868668794631958e-01,-1.128658279776573181e-01,7.834182679653167725e-02,1.911305934190750122e-01,-1.686636805534362793e-01,-5.214231833815574646e-02,-9.227598458528518677e-02,4.716609418392181396e-02,-2.468658424913883209e-02,2.395587712526321411e-01,-1.380318999290466309e-01,1.798464953899383545e-01,1.885612159967422485e-01,1.186144351959228516e-01,-4.158198088407516479e-02,4.152022674679756165e-02,9.017740190029144287e-02,-4.656081646680831909e-02,1.875474303960800171e-01,2.773548476397991180e-02,1.706739068031311035e-01,-1.342380046844482422e-01,-3.494523093104362488e-02,1.839597970247268677e-01,1.254685670137405396e-01,-1.359956264495849609e-01,2.520798444747924805e-01,-1.686706990003585815e-01,-9.574502706527709961e-02,7.445611804723739624e-02,-1.477459669113159180e-01,2.272650599479675293e-01,5.035039409995079041e-02,-1.861736923456192017e-02,-1.851432770490646362e-02,-2.343773841857910156e-02,2.120206356048583984e-01,-1.749456375837326050e-01,-3.064341284334659576e-02,1.485890448093414307e-01,6.115304678678512573e-02,3.136091530323028564e-01,-1.337920129299163818e-01,1.844211816787719727e-01,-9.653624147176742554e-02,3.001388907432556152e-01,2.156514823436737061e-01,8.941923826932907104e-02,-9.593140333890914917e-02,6.523017585277557373e-02,1.071847230195999146e-01,1.419839411973953247e-01,-1.443972140550613403e-01,-2.345153242349624634e-01,-1.960553973913192749e-01,-3.101630136370658875e-02,9.253920614719390869e-02,1.495591364800930023e-02,-1.456487625837326050e-01,-4.181630536913871765e-02,3.581667691469192505e-02,-1.258914768695831299e-01,-1.287627220153808594e-01,-1.399146169424057007e-01,2.114094197750091553e-01,1.192527413368225098e-01,-1.573323905467987061e-01,8.288367837667465210e-02,3.490982204675674438e-02,-5.069806054234504700e-02,1.790397800505161285e-02,3.998741135001182556e-02,-8.416951447725296021e-02,1.736406087875366211e-01,5.252853035926818848e-02,8.992005139589309692e-02
3.120070137083530426e-02,-2.063631266355514526e-01,2.510568499565124512e-01,-8.954974822700023651e-03,2.298882305622100830e-01,-7.436022162437438965e-02,4.052591323852539062e-01,-5.698801949620246887e-02,3.425687253475189209e-01,-1.362587064504623413e-01,1.065284982323646545e-01,2.651054179295897484e-03,5.894564464688301086e-02,7.090615481138229370e-02,-2.319143861532211304e-01,-1.112721711397171021e-01,1.236114799976348877e-01,6.527657806873321533e-02,-2.941322028636932373e-01,-9.260421618819236755e-03,1.689460128545761108e-02,2.101678214967250824e-02,-3.948028013110160828e-02,-4.326542839407920837e-02,-2.469887286424636841e-01,6.783349812030792236e-02,-1.593979299068450928e-01,2.685532569885253906e-01,4.370692744851112366e-02,9.040189534425735474e-02,3.990174457430839539e-02,2.405212819576263428e-01,-4.638020321726799011e-02,-2.765231430530548096e-01,-2.042079418897628784e-01,-2.579571008682250977e-01,-6.078366190195083618e-02,1.277455836534500122e-01,-2.744065523147583008e-01,2.553267478942871094e-01,9.062264114618301392e-02,1.681120097637176514e-01,2.980596125125885010e-01,-1.657856553792953491e-01,1.428907066583633423e-01,-1.460213214159011841e-01,4.566945508122444153e-02,-4.179012775421142578e-02,-2.431738190352916718e-02,2.171788960695266724e-01,3.044252693653106689e-01,1.837720125913619995e-01,2.269917279481887817e-01,1.881981045007705688e-01,2.320690155029296875e-01,3.189313784241676331e-02,-1.248231306672096252e-01,-1.163324043154716492e-01,-2.503916434943675995e-02,3.006628155708312988e-02,8.668787032365798950e-02,-7.549179345369338989e-02,-1.012957021594047546e-01,2.341022789478302002e-01,-1.567614972591400146e-01,6.348291784524917603e-02,-7.498800009489059448e-02,-1.442679315805435181e-01,2.809637188911437988e-01,-7.713211327791213989e-02,-5.953936651349067688e-02,5.487772077322006226e-02,2.587735652923583984e-01,-2.325901687145233154e-01,-9.509717673063278198e-02,-3.439383581280708313e-03,-5.962109938263893127e-02,5.174274370074272156e-02,-2.764166332781314850e-02,-6.271518021821975708e-02,1.214344725012779236e-01,1.302319765090942383e-01,1.941495984792709351e-01,1.555052101612091064e-01,1.933093816041946411e-01,3.263252228498458862e-02,-6.568130850791931152e-02,1.591725349426269531e-01,-6.583272665739059448e-02,1.959416121244430542e-01,-2.279988974332809448e-01,-1.836023479700088501e-02,-8.453261852264404297e-02,-2.706833481788635254e-01,-1.610314399003982544e-01,-3.877793624997138977e-02,9.218503534793853760e-02,8.264387026429176331e-03,2.313231583684682846e-03,1.238146447576582432e-03
-1.866439133882522583e-01,1.201547831296920776e-01,2.286604642868041992e-01,-1.516004800796508789e-01,-9.960392117500305176e-02,1.704090535640716553e-01,2.947293519973754883e-01,6.421223282814025879e-02,1.248570159077644348e-01,-2.456148862838745117e-01,-1.028272807598114014e-01,-2.121816575527191162e-01,3.315110504627227783e-02,3.677674755454063416e-02,-2.582451105117797852e-01,-4.566467180848121643e-02,-2.291125804185867310e-01,-1.000945344567298889e-01,2.145408689975738525e-01,-1.116396039724349976e-01,-9.628058969974517822e-02,-2.567956149578094482e-01,1.049481853842735291e-01,-3.097752332687377930e-01,-6.776420050300657749e-04,7.794162631034851074e-02,1.064778938889503479e-01,6.754627823829650879e-02,-2.627537120133638382e-03,1.204845532774925232e-01,4.153519496321678162e-02,-1.344412267208099365e-01,-1.194474175572395325e-01,-2.806448750197887421e-02,9.163326770067214966e-02,-1.292003840208053589e-01,-1.191754713654518127e-01,2.794286012649536133e-01,-3.046498261392116547e-02,1.502618044614791870e-01,-6.503041088581085205e-02,2.823713421821594238e-01,2.096151113510131836e-01,2.024243772029876709e-02,1.745708286762237549e-01,-4.488647729158401489e-02,2.155128270387649536e-01,3.994529247283935547e-01,1.700780838727951050e-01,1.852601617574691772e-01,2.358245290815830231e-02,-1.024534478783607483e-01,-1.119737997651100159e-01,-5.254290252923965454e-02,2.356197386980056763e-01,-1.707807034254074097e-01,2.155228108167648315e-01,3.873601183295249939e-02,1.424241214990615845e-01,-4.635506495833396912e-02,3.017493188381195068e-01,-2.820084095001220703e-01,-6.972049176692962646e-02,-2.753728330135345459e-01,-6.746500730514526367e-02,1.340639740228652954e-01,4.493344202637672424e-02,7.546109706163406372e-02,1.095983162522315979e-01,-7.829549908638000488e-02,2.304631918668746948e-01,8.276117593050003052e-02,2.063302248716354370e-01,-6.832113116979598999e-02,6.949896365404129028e-02,2.174234688282012939e-01,-1.489103399217128754e-02,-1.755605787038803101e-01,3.694386780261993408e-02,1.565362811088562012e-01,1.968019455671310425e-01,-2.006181478500366211e-01,9.296168386936187744e-02,7.493676990270614624e-02,3.521427512168884277e-01,1.595431566238403320e-01,2.129541896283626556e-02,-7.961610704660415649e-02,-2.876926399767398834e-02,1.256511807441711426e-01,-1.106286570429801941e-01,-1.313078105449676514e-01,-5.064022913575172424e-02,1.026902496814727783e-01,-1.188572049140930176e-01,3.748668432235717773e-01,2.920438945293426514e-01,1.255631893873214722e-01,5.742762610316276550e-02,-6.552799046039581299e-02
5.144547671079635620e-02,4.674607515335083008e-02,8.101227879524230957e-02,-7.039517164230346680e-02,4.707076400518417358e-02,6.367067992687225342e-02,-5.765358731150627136e-02,-9.095528721809387207e-02,3.495121002197265625e-02,-4.128680750727653503e-02,-1.312739402055740356e-01,8.383937180042266846e-02,-1.449261307716369629e-01,-2.094977721571922302e-02,-1.882613897323608398e-01,-1.153044551610946655e-01,1.661362498998641968e-02,8.562295883893966675e-02,-1.119904369115829468e-01,8.302287757396697998e-02,1.820864342153072357e-02,9.130210429430007935e-02,-3.837697580456733704e-02,2.672191010788083076e-03,9.157802164554595947e-02,-1.488504558801651001e-01,3.201796114444732666e-01,1.767045557498931885e-01,9.962680190801620483e-02,2.806690707802772522e-02,1.209015250205993652e-01,7.169476151466369629e-02,1.541822999715805054e-01,-3.666823357343673706e-02,3.980932012200355530e-02,4.590690135955810547e-02,-1.376808620989322662e-03,6.474094092845916748e-02,-3.058555424213409424e-01,-1.092659961432218552e-02,-2.873212099075317383e-02,-1.556198596954345703e-01,2.192434296011924744e-02,1.254425793886184692e-01,2.609246596693992615e-02,-1.795786917209625244e-01,-1.828820407390594482e-01,2.844835817813873291e-01,-7.396228611469268799e-02,1.765078902244567871e-01,4.155750572681427002e-01,3.927811682224273682e-01,1.106534060090780258e-02,-4.779408872127532959e-02,-1.914209574460983276e-01,-4.849694669246673584e-02,1.901628971099853516e-01,4.038561135530471802e-02,6.666791159659624100e-03,1.856491863727569580e-01,8.226080238819122314e-02,-1.346882134675979614e-01,-1.627274751663208008e-01,-2.550573460757732391e-02,-1.531500741839408875e-02,-3.620209917426109314e-02,2.110215276479721069e-01,-9.183101356029510498e-03,6.546194106340408325e-02,3.037890791893005371e-02,1.483419984579086304e-01,-1.783650368452072144e-01,5.373742803931236267e-02,-1.857868432998657227e-01,1.167196705937385559e-01,3.078766465187072754e-01,9.188013523817062378e-02,-1.281887143850326538e-01,-3.424619436264038086e-01,-1.799819320440292358e-01,-3.479106351733207703e-02,2.680671215057373047e-02,-1.065056845545768738e-01,-4.204175435006618500e-03,1.130374744534492493e-01,-1.251489967107772827e-01,-2.260764390230178833e-01,3.300519585609436035e-01,-2.163842916488647461e-01,-1.881609112024307251e-01,1.441667824983596802e-01,4.659949243068695068e-02,1.073550060391426086e-01,-4.307075962424278259e-02,-1.942095160484313965e-01,-2.960646152496337891e-02,1.426612287759780884e-01,3.822541236877441406e-01,-1.680587083101272583e-01,7.558550685644149780e-02
-1.600940674543380737e-01,-6.874255090951919556e-02,-6.621874123811721802e-02,1.176655143499374390e-01,-1.633386015892028809e-01,2.764485180377960205e-01,2.704901695251464844e-01,-4.909751191735267639e-02,2.929663062095642090e-01,-2.848668023943901062e-02,-5.906507745385169983e-02,-8.254136145114898682e-02,6.067287549376487732e-02,1.271202266216278076e-01,-1.526975035667419434e-01,-1.634018123149871826e-01,8.353605121374130249e-02,-2.030739746987819672e-02,-1.969768479466438293e-02,-9.764932096004486084e-02,1.506409049034118652e-01,1.977078020572662354e-01,-1.259936690330505371e-01,-2.929244749248027802e-02,-6.678777281194925308e-03,3.738066926598548889e-02,-5.270807817578315735e-02,-1.616676338016986847e-02,1.131006479263305664e-01,3.228202462196350098e-01,2.056448757648468018e-01,-6.919270008802413940e-02,-4.540587961673736572e-02,-7.687461038585752249e-05,1.728248298168182373e-01,-2.945674397051334381e-02,3.882559761404991150e-02,-2.044853987172245979e-03,-2.265571206808090210e-01,9.242168068885803223e-02,1.166016235947608948e-01,1.821726444177329540e-03,3.584181964397430420e-01,1.213548928499221802e-01,-9.218523278832435608e-03,1.255086064338684082e-01,1.507724821567535400e-01,-4.940765444189310074e-03,-9.146031737327575684e-02,3.487707376480102539e-01,1.588892191648483276e-01,1.906875967979431152e-01,-2.144584804773330688e-01,4.204751923680305481e-02,1.556567698717117310e-01,3.405139222741127014e-02,3.969239816069602966e-02,1.793122440576553345e-01,4.240967705845832825e-02,2.821039557456970215e-01,-2.249774485826492310e-01,-1.761308312416076660e-01,-3.530853986740112305e-02,-2.186121232807636261e-02,2.230548067018389702e-03,-3.953725844621658325e-02,8.415333926677703857e-02,1.147423312067985535e-01,1.595251411199569702e-01,9.757298231124877930e-02,3.025422692298889160e-01,2.395168095827102661e-01,1.989819407463073730e-01,-4.323861002922058105e-02,1.887515783309936523e-01,3.139663040637969971e-01,1.386562455445528030e-02,1.714903861284255981e-01,-9.206376224756240845e-02,-2.033018171787261963e-01,-3.721569105982780457e-02,-4.011654853820800781e-02,1.512264907360076904e-01,-1.227531582117080688e-02,-8.701699227094650269e-02,-1.979373395442962646e-02,3.263344615697860718e-02,5.582768935710191727e-03,5.054497346282005310e-02,1.196766793727874756e-01,-1.391050070524215698e-01,-1.525318324565887451e-01,8.037793636322021484e-02,-1.167514398694038391e-01,2.440236508846282959e-02,-4.034765064716339111e-03,1.296730935573577881e-01,1.630840450525283813e-01,-1.913235783576965332e-01,-1.367392390966415405e-01
2.090447396039962769e-01,5.482654273509979248e-02,-1.153497844934463501e-01,1.949542313814163208e-01,-1.324346065521240234e-01,3.686736226081848145e-01,-2.120066061615943909e-02,-4.970768000930547714e-03,-5.054793506860733032e-02,1.923887059092521667e-02,-7.776188850402832031e-02,-1.110995262861251831e-01,-1.658470928668975830e-01,-1.461672130972146988e-02,1.379234045743942261e-01,1.924394369125366211e-01,6.311318278312683105e-02,-1.793124526739120483e-01,-8.784822374582290649e-02,3.581509292125701904e-01,1.949668526649475098e-01,-2.130704671144485474e-01,-1.242396607995033264e-01,2.388405799865722656e-01,5.068010836839675903e-02,1.781345158815383911e-01,-5.778954550623893738e-02,-4.017213359475135803e-03,-1.357331871986389160e-01,1.950915157794952393e-02,6.670989096164703369e-02,-1.387196928262710571e-01,-9.376802295446395874e-02,1.514578461647033691e-01,1.947855204343795776e-01,3.346763551235198975e-01,-1.093214303255081177e-01,-2.488048672676086426e-01,1.242514178156852722e-01,4.946285486221313477e-02,-7.106510549783706665e-02,3.294142484664916992e-01,2.167125344276428223e-01,-2.118494659662246704e-01,8.777005970478057861e-02,-6.618115305900573730e-02,1.093584224581718445e-01,3.270886242389678955e-01,-2.004245817661285400e-01,-2.643146924674510956e-02,2.011088877916336060e-01,1.008919775485992432e-01,1.683638663962483406e-03,3.955034911632537842e-02,-1.587551832199096680e-01,-1.186748147010803223e-01,2.695949673652648926e-01,6.716541200876235962e-02,-5.218179896473884583e-02,-3.001128497999161482e-04,2.061378769576549530e-02,8.516291528940200806e-02,-1.928807049989700317e-01,-8.758562803268432617e-02,2.546875476837158203e-01,3.420518040657043457e-01,9.238990955054759979e-03,3.290393650531768799e-01,7.812060415744781494e-02,-3.910694271326065063e-02,-1.858300901949405670e-02,-1.350074410438537598e-01,2.451708763837814331e-01,1.397147029638290405e-01,1.066787987947463989e-01,1.125617623329162598e-01,2.331538498401641846e-02,5.504295602440834045e-02,7.324184477329254150e-02,-6.795293837785720825e-02,2.370403259992599487e-01,-4.711457341909408569e-02,1.686533838510513306e-01,-8.059538900852203369e-02,9.203120134770870209e-03,2.472977340221405029e-01,-1.803404241800308228e-01,-6.151451170444488525e-02,-1.047703996300697327e-01,4.393130913376808167e-02,1.908932477235794067e-01,9.373711794614791870e-02,-1.077645644545555115e-01,-1.236553415656089783e-01,-1.351512521505355835e-01,2.227451279759407043e-02,2.488792538642883301e-01,-8.019815385341644287e-02,-1.611322164535522461e-02,-1.211800519376993179e-02
2.416025698184967041e-01,-1.427546376362442970e-03,1.891377270221710205e-01,1.777733713388442993e-01,2.563408911228179932e-01,3.797702491283416748e-01,3.693033456802368164e-01,-1.212062593549489975e-02,3.819809854030609131e-02,-6.097394600510597229e-02,-2.066984474658966064e-01,4.970672726631164551e-02,1.563681513071060181e-01,7.239500992000102997e-04,9.400167316198348999e-02,-2.067987807095050812e-02,3.489467129111289978e-02,-1.007637605071067810e-01,-2.158430516719818115e-01,1.943480670452117920e-01,2.601198554039001465e-01,2.229455672204494476e-02,2.584649026393890381e-01,-2.779955789446830750e-02,-5.090334266424179077e-02,1.053406298160552979e-01,3.063794672489166260e-01,1.998415291309356689e-01,1.954759210348129272e-01,3.348071575164794922e-01,-7.756049931049346924e-02,-9.320168942213058472e-02,4.645333811640739441e-02,-1.472112629562616348e-02,-4.439458250999450684e-02,1.566863805055618286e-01,-1.534647643566131592e-01,3.276209905743598938e-02,1.035343781113624573e-01,1.922689676284790039e-01,2.423682957887649536e-01,1.378913372755050659e-01,9.090235084295272827e-02,1.294870227575302124e-01,3.361102938652038574e-01,2.106541693210601807e-01,-1.671021580696105957e-01,2.811164557933807373e-01,1.819466054439544678e-01,8.224795013666152954e-02,2.702336609363555908e-01,3.654554858803749084e-02,-6.942545622587203979e-02,6.304305791854858398e-02,1.382084786891937256e-01,9.354768693447113037e-02,2.312008291482925415e-03,2.018843889236450195e-01,7.776805758476257324e-02,1.860162317752838135e-01,8.492700755596160889e-03,2.100964933633804321e-01,9.449423290789127350e-03,3.766435757279396057e-02,1.958056241273880005e-01,2.611958682537078857e-01,1.227954924106597900e-01,-1.827869117259979248e-01,7.751403003931045532e-02,1.638193279504776001e-01,2.609319388866424561e-01,5.691326409578323364e-02,6.653514504432678223e-02,3.847371414303779602e-02,4.142815247178077698e-02,5.929455161094665527e-02,-4.058076068758964539e-02,-1.217169910669326782e-01,-1.086687445640563965e-01,-5.417162552475929260e-02,1.262035034596920013e-02,8.517031371593475342e-02,-6.369222700595855713e-02,-1.393384635448455811e-01,-2.453159913420677185e-02,-1.391389966011047363e-01,-1.418450176715850830e-01,1.306768208742141724e-01,1.057842075824737549e-01,-7.354957610368728638e-02,1.367214508354663849e-02,4.710589721798896790e-02,-1.390379369258880615e-01,-8.081191033124923706e-02,8.157217502593994141e-02,-2.466832660138607025e-02,3.303560614585876465e-01,1.898368634283542633e-02,9.147270768880844116e-02,-1.117585673928260803e-01
