3.483983874320983887e-01,1.244953721761703491e-01,-6.441541761159896851e-02,-7.928325980901718140e-02,2.827548980712890625e-01,2.553340196609497070e-01,-7.894693315029144287e-02,-1.102079637348651886e-02,8.313885331153869629e-02,2.466663531959056854e-02,4.180217981338500977e-01,2.242854237556457520e-01,-2.426336854696273804e-01,5.064747333526611328e-01,-4.981862753629684448e-02,-1.331849098205566406e-01,-4.234351590275764465e-02
-1.506839990615844727e-01,-8.275623619556427002e-02,1.092598065733909607e-01,-3.230811059474945068e-01,-2.584376335144042969e-01,-5.344754457473754883e-02,-3.003675341606140137e-01,3.344622850418090820e-01,1.304191164672374725e-02,2.898586690425872803e-01,-1.497546434402465820e-01,4.272726178169250488e-02,-1.698778942227363586e-02,-3.925948441028594971e-01,4.712528884410858154e-01,2.833713591098785400e-01,-1.102428212761878967e-01
1.957902610301971436e-01,1.029441952705383301e-01,-4.081034660339355469e-01,2.556867897510528564e-01,-1.547636389732360840e-01,-3.934099972248077393e-01,-2.493206039071083069e-02,-1.674674713285639882e-04,2.828226685523986816e-01,-1.096263527870178223e-01,3.719839826226234436e-02,2.865222394466400146e-01,-4.337470233440399170e-01,4.073470085859298706e-02,5.334902182221412659e-02,-2.502259016036987305e-01,-6.014558672904968262e-01
-2.452189177274703979e-01,5.877970904111862183e-02,-1.025236025452613831e-02,1.814229190349578857e-01,-2.702046334743499756e-01,2.402330636978149414e-01,3.019455671310424805e-01,7.012455165386199951e-02,1.900176107883453369e-01,2.243193052709102631e-02,1.470832973718643188e-01,1.405716240406036377e-01,3.698174059391021729e-01,3.574996590614318848e-01,-3.558403253555297852e-01,-1.451234146952629089e-02,-9.990228712558746338e-02
-2.501244470477104187e-02,-1.698660403490066528e-01,8.192438632249832153e-02,6.680507957935333252e-02,3.068665862083435059e-01,1.784495078027248383e-02,-3.553846478462219238e-02,9.979358315467834473e-02,2.007625997066497803e-01,1.445543318986892700e-01,7.669761776924133301e-02,3.089339435100555420e-01,3.836855292320251465e-01,-2.237244844436645508e-01,1.391816735267639160e-01,-1.559409312903881073e-02,-2.698509767651557922e-02
-1.845105201937258244e-03,2.243039011955261230e-02,-1.706822216510772705e-02,-6.726108491420745850e-02,-2.519434690475463867e-01,1.623602397739887238e-02,-3.015536069869995117e-01,1.144384406507015228e-02,2.447850406169891357e-01,2.610887885093688965e-01,-1.779559552669525146e-01,-2.838053926825523376e-02,-1.957918703556060791e-01,1.790684908628463745e-01,-5.240688472986221313e-02,-2.670609951019287109e-01,1.381744146347045898e-01
-2.028413414955139160e-01,-1.748235821723937988e-01,2.858124375343322754e-01,-2.385860532522201538e-01,-1.237989515066146851e-01,3.289257586002349854e-01,-1.822472810745239258e-01,3.020926415920257568e-01,-3.571587502956390381e-01,-2.166895195841789246e-02,-4.590588808059692383e-02,-2.626123428344726562e-01,2.509486973285675049e-01,-2.297069877386093140e-01,1.577018499374389648e-01,2.328916341066360474e-01,4.674513041973114014e-01
-2.266887426376342773e-01,-1.589422821998596191e-01,1.035398095846176147e-01,-3.443734347820281982e-01,2.359884418547153473e-02,-4.549324139952659607e-02,-1.335537880659103394e-01,2.361229509115219116e-01,4.067473411560058594e-01,1.842692196369171143e-01,-3.566173911094665527e-01,1.912189424037933350e-01,-2.276410162448883057e-01,-2.876014709472656250e-01,3.310000002384185791e-01,-2.685195207595825195e-01,-1.859697699546813965e-01
-1.289476007223129272e-01,-1.166771352291107178e-02,1.537704169750213623e-01,-3.037876076996326447e-02,1.041026860475540161e-01,-4.788798391819000244e-01,-6.574919074773788452e-02,-3.001721501350402832e-01,2.403204739093780518e-01,1.366143971681594849e-01,2.766658067703247070e-01,-3.009201288223266602e-01,-1.251013875007629395e-01,1.096984818577766418e-01,5.672658607363700867e-02,-3.388067334890365601e-02,-2.842879667878150940e-02
-1.888494342565536499e-01,3.526992499828338623e-01,2.792975604534149170e-01,-5.576628074049949646e-02,2.454539760947227478e-02,6.018301248550415039e-01,2.871491014957427979e-01,3.975577279925346375e-02,-1.441479027271270752e-01,-2.727286890149116516e-02,6.596110295504331589e-03,-4.773316159844398499e-02,2.528376877307891846e-01,2.395203560590744019e-01,2.108554244041442871e-01,4.948510602116584778e-02,-1.378721892833709717e-01
