-1.619107872247695923e-01,1.844785213470458984e-01,-2.201271206140518188e-01,-2.261815220117568970e-02,1.974313259124755859e-01,-1.736356467008590698e-01,1.925357282161712646e-01,-1.311763226985931396e-01,-1.948169022798538208e-01,6.182164326310157776e-02,-2.137836962938308716e-01,-7.388869673013687134e-02,-1.893905103206634521e-01,-8.883265405893325806e-02,-1.228590756654739380e-01,-1.894116401672363281e-01,-7.260982692241668701e-02,5.140841007232666016e-02,-1.440822184085845947e-01,6.460356712341308594e-02,-7.830514572560787201e-03,8.822125941514968872e-02,1.918819248676300049e-01,-9.155780076980590820e-02,1.860384345054626465e-01,1.704564690589904785e-02,1.385485231876373291e-01,6.858782470226287842e-02,5.429251492023468018e-02,-2.026153206825256348e-01,4.841506108641624451e-02,1.402447521686553955e-01,-1.255702823400497437e-01,2.455592751502990723e-01,7.877752184867858887e-02,7.860144227743148804e-02,4.202673211693763733e-03,-8.712635189294815063e-02,-1.197647228837013245e-01,-3.990769386291503906e-02,1.476554721593856812e-01,-6.309047341346740723e-02,1.468168795108795166e-01,-1.839487403631210327e-01,2.440518438816070557e-01,-1.306086480617523193e-01,6.801466643810272217e-02,-6.022026762366294861e-02,7.802150212228298187e-03,-1.446414389647543430e-04,1.884719580411911011e-01,-2.465167641639709473e-01,-2.766864895820617676e-01,-2.031218856573104858e-01,-1.394483447074890137e-01,-9.276790916919708252e-02,1.327753812074661255e-01,-3.077377378940582275e-02,3.592420369386672974e-02,2.066432833671569824e-01,2.065492719411849976e-01,-6.688723713159561157e-02,1.198719516396522522e-01,1.271999180316925049e-01,6.161718070507049561e-02,8.415722846984863281e-02,-5.673933029174804688e-02,9.301770478487014771e-02,1.359665393829345703e-01,1.926850229501724243e-01,1.570865511894226074e-01,1.313416957855224609e-01,9.512010961771011353e-02,-3.990601003170013428e-02,-1.612977869808673859e-02,2.287163138389587402e-01,1.337229013442993164e-01,2.235994786024093628e-01,8.773598074913024902e-02,-6.321454048156738281e-02,1.140749901533126831e-01,1.798952519893646240e-01,9.105810523033142090e-02,6.694441288709640503e-02,-4.493992403149604797e-02,-1.720718443393707275e-01,2.757208347320556641e-01,5.105198919773101807e-02,8.233818411827087402e-02,8.467786014080047607e-02,5.355928093194961548e-02,-9.928003698587417603e-02,-7.741748541593551636e-02,-2.240794897079467773e-01,-1.154444068670272827e-01,-7.655095309019088745e-02,-2.043825536966323853e-01,6.699518859386444092e-02,-2.739871107041835785e-02,5.858649499714374542e-03
1.176844816654920578e-02,-1.713687628507614136e-01,5.706754047423601151e-03,-1.478394418954849243e-01,-1.140936389565467834e-01,5.033352598547935486e-02,-1.998718678951263428e-01,2.892992692068219185e-03,8.916793763637542725e-02,-2.073110789060592651e-01,-1.351607143878936768e-01,-1.052238568663597107e-01,-1.456790864467620850e-01,1.097719594836235046e-01,-1.992606073617935181e-01,3.448797389864921570e-02,8.636661618947982788e-02,-1.571010351181030273e-01,-1.490617990493774414e-01,-9.870555996894836426e-02,1.169201359152793884e-01,-1.593719422817230225e-01,1.073100939393043518e-01,3.294065129011869431e-03,-1.016495972871780396e-01,-2.397739589214324951e-01,-1.542647480964660645e-01,-1.478362381458282471e-01,-9.460949152708053589e-02,3.007940761744976044e-02,-2.414230853319168091e-01,-1.010561361908912659e-01,1.885490566492080688e-01,-4.730919841676950455e-03,-4.567459225654602051e-02,1.415600925683975220e-01,3.112222813069820404e-02,-9.133033454418182373e-02,1.325922906398773193e-01,-2.069149762392044067e-01,4.139744862914085388e-02,5.539882555603981018e-02,-1.929628998041152954e-01,1.873427033424377441e-01,1.921813189983367920e-02,-5.182000622153282166e-02,-1.772358417510986328e-01,1.216336041688919067e-01,-7.513274997472763062e-02,1.368456184864044189e-01,-5.877494812011718750e-02,4.958235193043947220e-03,5.087437480688095093e-02,-9.752556681632995605e-02,-1.494322717189788818e-01,9.913273900747299194e-02,-6.008542701601982117e-02,1.189979910850524902e-01,1.089602187275886536e-01,-5.488465353846549988e-02,1.202266365289688110e-01,1.911887973546981812e-01,-8.446719497442245483e-02,-1.011255383491516113e-01,-1.614802516996860504e-02,-1.899799555540084839e-01,-3.090701997280120850e-02,-7.757148146629333496e-02,2.472969330847263336e-02,-1.509879436343908310e-02,-1.443418711423873901e-01,-1.975617557764053345e-01,-1.976560950279235840e-01,1.621902047190815210e-04,-1.044989898800849915e-01,2.238924950361251831e-01,1.094479560852050781e-01,7.398494333028793335e-02,5.550592765212059021e-02,2.192204147577285767e-01,1.694380193948745728e-01,-1.220948644913733006e-03,1.139876544475555420e-01,1.884230077266693115e-01,1.615522950887680054e-01,2.470893114805221558e-01,1.760879345238208771e-02,-3.812606260180473328e-02,-1.569743156433105469e-01,6.305810064077377319e-02,1.146991327404975891e-01,-1.286791265010833740e-01,-1.059273928403854370e-01,7.524428516626358032e-02,-1.240289434790611267e-01,-3.540869057178497314e-02,6.870389729738235474e-02,2.254100292921066284e-01,5.362235009670257568e-02,2.105255424976348877e-01
-2.610722482204437256e-01,6.451223790645599365e-02,3.143093362450599670e-02,-9.945476055145263672e-02,-2.471984550356864929e-02,1.002391502261161804e-01,1.359894871711730957e-01,-1.842871904373168945e-01,1.559430807828903198e-01,1.440836191177368164e-01,2.249809056520462036e-01,-2.536917850375175476e-02,-4.074455052614212036e-02,2.054008990526199341e-01,6.101402267813682556e-02,1.855698227882385254e-01,4.676574096083641052e-02,-2.052676677703857422e-01,-2.127942293882369995e-01,-1.961230784654617310e-01,-1.133646070957183838e-01,1.224135756492614746e-01,-1.668949723243713379e-01,-2.432706058025360107e-01,1.937989145517349243e-01,-5.938688665628433228e-02,-1.312085241079330444e-01,5.819811671972274780e-02,-1.283029615879058838e-01,-7.172812521457672119e-02,-1.932217925786972046e-02,2.035205997526645660e-02,-1.336127668619155884e-01,5.780913308262825012e-02,-2.243582308292388916e-01,3.623549267649650574e-02,-1.755294948816299438e-01,3.223767876625061035e-02,-1.027858480811119080e-01,1.824549287557601929e-01,1.007415354251861572e-01,-1.059650033712387085e-01,-1.795043796300888062e-01,2.182239890098571777e-01,1.566251218318939209e-01,-7.624930143356323242e-02,2.325873076915740967e-01,2.631761133670806885e-01,2.077235132455825806e-01,2.783058397471904755e-02,3.280372545123100281e-02,2.441066503524780273e-01,-2.058661133050918579e-01,-4.318983852863311768e-02,-2.532541565597057343e-02,7.372295856475830078e-02,2.825455181300640106e-02,-9.547962248325347900e-02,2.363450825214385986e-01,-8.013466000556945801e-02,1.205539703369140625e-01,1.413310319185256958e-01,1.703208982944488525e-01,-1.106407213956117630e-02,2.762670218944549561e-01,-6.935392040759325027e-03,3.145646303892135620e-03,9.935133904218673706e-02,-1.500531882047653198e-01,-9.697487950325012207e-02,-2.639475762844085693e-01,1.653222590684890747e-01,-1.906337291002273560e-01,1.638249494135379791e-02,-2.183599621057510376e-01,5.581815168261528015e-02,-1.683706045150756836e-01,6.897460669279098511e-02,1.385489404201507568e-01,1.882747262716293335e-01,2.595875859260559082e-01,-7.414730638265609741e-02,1.125779524445533752e-01,1.822983473539352417e-01,-1.296584159135818481e-01,-8.102329075336456299e-02,1.849272251129150391e-01,9.770056605339050293e-02,-2.540280818939208984e-01,-5.788895860314369202e-02,-1.088819876313209534e-01,-6.783175468444824219e-02,1.172460168600082397e-01,-5.549565330147743225e-02,4.854815080761909485e-02,-2.401139736175537109e-01,-2.765344977378845215e-01,1.906276121735572815e-02,2.123033255338668823e-01,7.172639667987823486e-02
-8.933363109827041626e-02,-1.584616899490356445e-01,-1.484783589839935303e-01,1.504135131835937500e-01,-2.282458990812301636e-01,2.206103354692459106e-01,-4.633599147200584412e-02,5.640660598874092102e-02,1.054156720638275146e-01,-4.522171616554260254e-02,2.159278690814971924e-01,1.993876397609710693e-01,-2.076918184757232666e-01,-2.448073774576187134e-01,2.306504547595977783e-01,-2.348986864089965820e-01,-6.365881115198135376e-02,-4.217736423015594482e-02,6.344474852085113525e-02,-1.595957279205322266e-01,5.468310415744781494e-02,-1.278469115495681763e-01,9.529764950275421143e-02,-1.373098343610763550e-01,1.105559617280960083e-01,-1.365241408348083496e-01,8.141961693763732910e-02,1.896310299634933472e-01,-2.354014962911605835e-01,-3.037577494978904724e-02,-1.924590915441513062e-01,5.180392414331436157e-02,-7.155034225434064865e-03,2.571382224559783936e-01,-1.774677485227584839e-01,9.995296597480773926e-02,1.683239191770553589e-01,5.110513046383857727e-02,-6.785443425178527832e-02,-6.582769751548767090e-02,1.507299542427062988e-01,-1.152542829513549805e-01,1.212032809853553772e-01,1.762744635343551636e-01,8.552274852991104126e-02,-9.826956689357757568e-02,1.227379366755485535e-01,7.903449982404708862e-02,1.897367984056472778e-01,-1.465493291616439819e-01,1.526160985231399536e-01,-1.704181879758834839e-01,-1.347499042749404907e-01,2.099089697003364563e-02,-2.041060030460357666e-01,9.554502367973327637e-02,1.218004059046506882e-02,-8.065250515937805176e-02,1.017044708132743835e-01,-1.161397546529769897e-01,1.371674090623855591e-01,-2.739527523517608643e-01,-1.327454745769500732e-01,1.117111220955848694e-01,1.030478775501251221e-01,2.607050240039825439e-01,-1.632108390331268311e-01,2.018751055002212524e-01,-1.819639056921005249e-01,2.538563311100006104e-01,1.571564376354217529e-01,1.399871706962585449e-01,-1.827022880315780640e-01,2.279590442776679993e-02,4.066776484251022339e-02,1.915510743856430054e-01,-1.687089055776596069e-01,-2.343505769968032837e-01,-2.526800930500030518e-01,-7.465333677828311920e-03,1.214343607425689697e-01,7.142100483179092407e-02,-1.544712781906127930e-01,-6.927135586738586426e-02,-5.666048452258110046e-02,-1.806218028068542480e-01,-9.122034162282943726e-02,-2.161483168601989746e-01,1.125514954328536987e-01,1.340903043746948242e-01,-1.101446673274040222e-01,4.917274415493011475e-02,-1.643087342381477356e-02,-1.594791561365127563e-01,-3.319682553410530090e-02,-4.965015873312950134e-02,-1.959986984729766846e-01,9.556301683187484741e-02,5.436177551746368408e-02,2.541109919548034668e-01
7.892934978008270264e-02,-1.452565640211105347e-01,1.399248987436294556e-01,-7.354455534368753433e-03,1.401501744985580444e-01,-1.964339464902877808e-01,2.825901508331298828e-01,-2.634721398353576660e-01,1.905871033668518066e-01,-2.530962228775024414e-02,1.225864216685295105e-01,6.361155956983566284e-02,1.470437347888946533e-01,5.463022738695144653e-02,-1.598702967166900635e-01,-9.649793803691864014e-02,1.859516799449920654e-01,1.676162034273147583e-01,-1.996045559644699097e-01,-3.453282639384269714e-02,-5.011852458119392395e-02,7.662195712327957153e-02,-9.955849498510360718e-02,1.141078025102615356e-01,-2.167274206876754761e-01,7.609502226114273071e-02,-2.017948627471923828e-01,2.304911464452743530e-01,9.219024330377578735e-02,-1.511679962277412415e-02,-1.029047966003417969e-01,3.123316168785095215e-01,-1.272618174552917480e-01,-1.694571077823638916e-01,-1.832749545574188232e-01,-2.085507959127426147e-01,-2.523499131202697754e-01,1.261864751577377319e-01,-1.877451986074447632e-01,1.908226311206817627e-01,-1.932409591972827911e-02,8.266720175743103027e-02,1.522987484931945801e-01,-1.384302973747253418e-01,5.303583573549985886e-03,-4.462055116891860962e-02,-9.824980795383453369e-02,-2.069141268730163574e-01,-1.476477384567260742e-01,1.506588310003280640e-01,1.536654382944107056e-01,8.584725111722946167e-02,1.416264325380325317e-01,9.813784807920455933e-02,1.161985173821449280e-01,1.170578747987747192e-01,-2.201344072818756104e-01,-1.487604975700378418e-01,6.154207885265350342e-02,-1.126733422279357910e-01,-3.156121075153350830e-02,-1.574907600879669189e-01,-1.595925986766815186e-01,1.939024478197097778e-01,-1.582839339971542358e-01,-6.439542770385742188e-02,-5.582366138696670532e-02,-2.293863892555236816e-01,2.341894507408142090e-01,-1.885663419961929321e-01,-3.670056536793708801e-02,8.570989221334457397e-02,1.521078944206237793e-01,-1.804560124874114990e-01,-1.530087739229202271e-01,-9.731314331293106079e-02,-1.010709032416343689e-01,3.454961697570979595e-04,1.188570931553840637e-01,2.582991309463977814e-02,1.683994084596633911e-01,1.799855232238769531e-01,1.456544250249862671e-01,1.907877773046493530e-01,6.958544254302978516e-02,-2.889615856111049652e-02,-2.161535471677780151e-01,2.868293784558773041e-02,-8.909373730421066284e-02,8.480779826641082764e-02,-2.618642449378967285e-01,2.888249978423118591e-02,-7.570983469486236572e-02,-2.670629620552062988e-01,-1.034004315733909607e-01,-1.118825674057006836e-01,-2.745852572843432426e-03,-1.477877199649810791e-01,8.872866630554199219e-02,1.426872164011001587e-01
-1.792984902858734131e-01,1.528527289628982544e-01,1.650895923376083374e-01,-2.207192778587341309e-01,-1.174639910459518433e-01,3.364287689328193665e-02,1.695970147848129272e-01,4.941514506936073303e-02,-3.608268126845359802e-02,-1.720592975616455078e-01,4.295687004923820496e-02,-2.130677849054336548e-01,5.565382540225982666e-02,-9.948062151670455933e-02,-2.190824151039123535e-01,-6.906663626432418823e-02,-1.790403276681900024e-01,-3.328383341431617737e-02,1.853237748146057129e-01,-2.512433826923370361e-01,-1.556563973426818848e-01,-7.285233587026596069e-02,-1.137706916779279709e-02,-1.201596930623054504e-01,1.474489085376262665e-02,1.103526130318641663e-01,1.179390251636505127e-01,-1.083770953118801117e-02,-5.283732898533344269e-03,-4.866915289312601089e-03,-1.004114523530006409e-01,5.335951223969459534e-03,-2.004953026771545410e-01,2.118571847677230835e-01,8.740184456110000610e-02,-1.755915582180023193e-01,-1.919237673282623291e-01,1.895762532949447632e-01,9.221064299345016479e-02,1.198106706142425537e-01,-1.497553139925003052e-01,2.004297971725463867e-01,6.803758442401885986e-02,-5.092128179967403412e-03,2.234682068228721619e-02,1.084575206041336060e-01,1.970060169696807861e-01,2.360363304615020752e-01,2.000356316566467285e-01,1.165755838155746460e-01,-1.343527883291244507e-01,-1.784905493259429932e-01,-1.224681958556175232e-01,-9.552261978387832642e-02,9.266061335802078247e-02,-1.255597770214080811e-01,1.348802447319030762e-01,-4.111770913004875183e-02,2.198491543531417847e-01,-2.034946233034133911e-01,1.906402409076690674e-01,-2.538261115550994873e-01,-8.297742903232574463e-02,-2.037965655326843262e-01,-1.115514859557151794e-01,2.767655439674854279e-02,-6.727182120084762573e-02,1.835687272250652313e-02,1.394015699625015259e-01,-2.487569600343704224e-01,1.805518269538879395e-01,2.445160411298274994e-02,8.156127482652664185e-02,-1.547223422676324844e-02,-9.058099240064620972e-02,2.025018483400344849e-01,-5.656367167830467224e-02,-2.253247946500778198e-01,1.339544653892517090e-01,9.823073446750640869e-02,2.043241858482360840e-01,-1.099736467003822327e-01,1.254335045814514160e-01,8.056684583425521851e-02,2.025986611843109131e-01,6.399491429328918457e-02,-8.988369256258010864e-02,-2.077102810144424438e-01,-7.701104879379272461e-02,8.748908340930938721e-02,-9.040368348360061646e-02,-1.234863549470901489e-01,-5.998856946825981140e-02,1.565776169300079346e-01,-1.240597367286682129e-01,2.441114485263824463e-01,1.609600037336349487e-01,-3.103834763169288635e-02,1.150979474186897278e-01,-1.359148472547531128e-01
6.698639690876007080e-02,7.721672952175140381e-02,-3.044298663735389709e-02,-1.294028609991073608e-01,-7.791862823069095612e-03,-8.171032369136810303e-02,-1.857007145881652832e-01,-1.518523097038269043e-01,-1.227423176169395447e-01,1.374122947454452515e-01,-1.305561214685440063e-01,1.019668951630592346e-01,-1.205830574035644531e-01,4.983906820416450500e-02,-1.663771718740463257e-01,-1.131441816687583923e-01,5.859518796205520630e-02,1.859854459762573242e-01,-6.822888739407062531e-03,-2.888794615864753723e-02,-7.023939397186040878e-04,1.477148830890655518e-01,-3.906377404928207397e-02,6.296158581972122192e-02,1.517657637596130371e-01,-1.156291514635086060e-01,2.271627336740493774e-01,8.305940777063369751e-02,1.275956481695175171e-01,-1.118802279233932495e-01,-2.163574798032641411e-03,6.291127204895019531e-02,2.165106832981109619e-01,-1.392495818436145782e-03,7.732234150171279907e-02,3.453197330236434937e-02,4.300530254840850830e-02,8.642037957906723022e-02,-3.011491298675537109e-01,-6.079080700874328613e-02,7.489544898271560669e-02,-1.852598935365676880e-01,-1.139939650893211365e-01,1.795121729373931885e-01,-1.092299818992614746e-01,-1.261122673749923706e-01,-2.375634163618087769e-01,1.184752881526947021e-01,-4.229799658060073853e-02,1.220505759119987488e-01,2.522601783275604248e-01,2.660232782363891602e-01,4.858039319515228271e-02,-7.021935284137725830e-02,-2.481732815504074097e-01,1.222645789384841919e-01,1.141900569200515747e-01,1.086280867457389832e-01,6.058846041560173035e-02,2.190214954316616058e-02,1.755682229995727539e-01,-5.188693478703498840e-02,-1.891933381557464600e-01,8.077722787857055664e-02,1.192524563521146774e-02,-1.164317950606346130e-01,2.484486252069473267e-01,-5.495486408472061157e-02,-8.125089108943939209e-03,2.992876619100570679e-02,1.345046311616897583e-01,-2.636088132858276367e-01,-8.592184633016586304e-02,-2.125179767608642578e-01,1.282158344984054565e-01,2.415022850036621094e-01,-6.907226052135229111e-03,-1.733250766992568970e-01,-2.375137060880661011e-01,-1.519609391689300537e-01,-1.115158498287200928e-01,1.748453378677368164e-01,-1.589774936437606812e-01,9.701070375740528107e-03,1.810844987630844116e-02,-2.067254930734634399e-01,-2.904065847396850586e-01,2.010970115661621094e-01,-2.354894727468490601e-01,-2.383255064487457275e-01,8.128627389669418335e-02,1.041506603360176086e-01,1.419266164302825928e-01,-3.338962048292160034e-02,-9.488208591938018799e-02,2.280293405055999756e-02,7.222983986139297485e-02,2.324127256870269775e-01,-1.854550689458847046e-01,1.794816255569458008e-01
-2.154755294322967529e-01,4.019135236740112305e-02,-1.581351310014724731e-01,9.609364718198776245e-02,-2.359452247619628906e-01,9.740683436393737793e-02,1.116892024874687195e-01,-2.059245109558105469e-01,8.998404443264007568e-02,9.782502055168151855e-02,-8.837825059890747070e-02,-1.822689771652221680e-01,1.181431934237480164e-01,3.583882004022598267e-02,-1.244931817054748535e-01,-2.018703669309616089e-01,1.739225089550018311e-01,2.955796010792255402e-02,-1.119060069322586060e-02,-2.012040466070175171e-01,9.033316373825073242e-02,1.280506849288940430e-01,-1.549485027790069580e-01,-5.872700735926628113e-02,4.794393479824066162e-02,1.753599010407924652e-02,-2.374804168939590454e-01,-1.374628394842147827e-01,6.837585568428039551e-02,2.092706263065338135e-01,5.041850358247756958e-02,-8.546949177980422974e-02,-1.711201518774032593e-01,8.194991201162338257e-02,1.605831980705261230e-01,-1.340452730655670166e-01,-9.033044427633285522e-02,4.804070107638835907e-03,-2.049409151077270508e-01,3.129224106669425964e-02,8.692582137882709503e-03,-1.448931396007537842e-01,1.790039539337158203e-01,7.746968418359756470e-02,-1.898232549428939819e-01,1.546546816825866699e-01,2.220205813646316528e-01,-2.078811079263687134e-01,-1.465561538934707642e-01,2.199214696884155273e-01,-3.322631493210792542e-02,3.442772105336189270e-02,-2.227748781442642212e-01,-2.389578521251678467e-02,-1.113837934099137783e-03,4.397248476743698120e-02,-9.292110800743103027e-02,8.618468046188354492e-02,-2.272870577871799469e-02,8.934755623340606689e-02,-2.305447608232498169e-01,-1.458437442779541016e-01,-3.625014051795005798e-02,-3.714232519268989563e-02,-8.597583509981632233e-03,-1.950976401567459106e-01,1.946764998137950897e-02,5.855279043316841125e-02,1.552687734365463257e-01,1.364393997937440872e-02,1.756675690412521362e-01,1.423223614692687988e-01,8.450999855995178223e-02,-1.440597046166658401e-02,1.695490777492523193e-01,1.738041043281555176e-01,-8.684912323951721191e-02,1.018721014261245728e-01,-1.256845891475677490e-01,-2.357768565416336060e-01,2.691115811467170715e-02,-1.556332111358642578e-01,1.397404074668884277e-01,-3.364541754126548767e-02,-2.595331966876983643e-01,-1.205922290682792664e-01,-7.585699856281280518e-02,-1.295724809169769287e-01,4.488146305084228516e-02,1.037246808409690857e-01,-2.360721528530120850e-01,-1.492018699645996094e-01,5.183169990777969360e-02,-8.782635629177093506e-02,8.583300560712814331e-02,-7.613975903950631618e-04,-3.847177699208259583e-02,-1.494309864938259125e-02,-1.882289797067642212e-01,-8.434873819351196289e-02
1.558624655008316040e-01,-4.216734785586595535e-03,-1.980093419551849365e-01,5.404057353734970093e-02,-1.746527105569839478e-01,2.404991388320922852e-01,-1.542408764362335205e-01,1.568567752838134766e-01,-1.911599636077880859e-01,1.167460680007934570e-01,-1.191083788871765137e-01,-2.255356460809707642e-01,-2.269848585128784180e-01,-1.788859665393829346e-01,1.879508048295974731e-01,1.302620023488998413e-01,-7.154555618762969971e-02,-2.332615703344345093e-01,1.232400462031364441e-01,2.363331019878387451e-01,1.241083368659019470e-01,-2.081377953290939331e-01,-3.684130311012268066e-02,1.552758067846298218e-01,-6.562232971191406250e-02,2.361002564430236816e-01,-1.785787194967269897e-01,-6.765919923782348633e-02,-1.577981710433959961e-01,-1.494797915220260620e-01,-4.140506312251091003e-02,-2.488768845796585083e-01,-1.081854030489921570e-01,2.189929038286209106e-01,1.890419423580169678e-01,2.492892146110534668e-01,-1.036883741617202759e-01,-1.722215563058853149e-01,1.135433092713356018e-01,-9.039574797498062253e-05,-1.052589062601327896e-02,1.967882663011550903e-01,1.157727017998695374e-01,-1.484443843364715576e-01,-5.683574825525283813e-02,2.271156758069992065e-02,2.161480486392974854e-01,1.740297526121139526e-01,-2.027906179428100586e-01,-5.213428288698196411e-02,4.170206189155578613e-02,5.706615373492240906e-02,2.722443640232086182e-02,-8.570985868573188782e-03,-2.416644245386123657e-01,-8.498705178499221802e-02,2.261246889829635620e-01,2.904259786009788513e-02,-7.514719665050506592e-02,-1.721225827932357788e-01,1.520851254463195801e-01,2.334578037261962891e-01,-2.135702520608901978e-01,5.812476575374603271e-02,2.006453573703765869e-01,2.018644362688064575e-01,-7.887089252471923828e-02,2.493409812450408936e-01,5.452515184879302979e-02,1.220910437405109406e-02,-1.945740580558776855e-01,-1.852356642484664917e-01,1.310527175664901733e-01,-2.668753452599048615e-02,1.014637872576713562e-01,1.017971616238355637e-02,-5.443761497735977173e-02,-4.809862375259399414e-02,-1.097217481583356857e-02,-1.311041414737701416e-01,1.426860690116882324e-01,4.327666759490966797e-02,1.115404963493347168e-01,-1.348876804113388062e-01,-1.531083285808563232e-01,1.355898827314376831e-01,-1.192647740244865417e-01,-1.803866177797317505e-01,-2.235873490571975708e-01,-8.387022465467453003e-02,1.131792590022087097e-01,4.265600442886352539e-02,-1.302356868982315063e-01,-1.810453981161117554e-01,-1.853304654359817505e-01,-1.059681698679924011e-01,9.845139831304550171e-02,-2.148389369249343872e-01,-6.184896081686019897e-02,1.373113542795181274e-01
2.630383074283599854e-01,-4.681266844272613525e-02,8.640523254871368408e-02,1.314869523048400879e-01,2.112301886081695557e-01,1.919091939926147461e-01,2.276433706283569336e-01,-6.292612105607986450e-02,-1.392331719398498535e-01,-7.541350275278091431e-02,-2.232828289270401001e-01,-8.416396565735340118e-03,1.908889710903167725e-01,-6.657289713621139526e-02,1.924520581960678101e-01,-9.140362590551376343e-02,-6.064292415976524353e-02,-2.008008807897567749e-01,-2.123099416494369507e-01,1.433485299348831177e-01,1.361635625362396240e-01,1.991447247564792633e-02,2.027782350778579712e-01,-1.254865378141403198e-01,-8.042074739933013916e-02,1.507213562726974487e-01,2.059089392423629761e-01,9.328272193670272827e-02,1.351724117994308472e-01,2.249170690774917603e-01,-2.439890503883361816e-01,-1.501098722219467163e-01,-1.310194469988346100e-02,-5.703813210129737854e-02,-1.061462685465812683e-01,3.763408958911895752e-02,-1.905175149440765381e-01,7.893621921539306641e-02,8.540218323469161987e-02,1.461555659770965576e-01,2.044083923101425171e-01,1.661237180233001709e-01,-3.577367961406707764e-02,8.474264293909072876e-02,1.712347120046615601e-01,2.412820011377334595e-01,-2.019032388925552368e-01,1.040315032005310059e-01,1.177564635872840881e-01,-2.154662460088729858e-02,9.672407805919647217e-02,-6.942499428987503052e-02,-1.523998230695724487e-01,1.419911980628967285e-01,-1.247615646570920944e-02,7.430577278137207031e-02,-1.387872397899627686e-01,1.150978356599807739e-01,-3.516271337866783142e-02,-1.815826073288917542e-02,1.325985938310623169e-01,2.217584103345870972e-01,-4.145664162933826447e-03,5.604913830757141113e-02,1.916742920875549316e-01,1.096194759011268616e-01,9.755116701126098633e-02,-2.027718573808670044e-01,2.323850616812705994e-02,1.155401170253753662e-01,1.019431278109550476e-01,2.326537109911441803e-02,-7.746818661689758301e-02,-2.141070552170276642e-02,-3.542198240756988525e-02,1.242578774690628052e-02,-1.377394497394561768e-01,-2.021997272968292236e-01,-3.522678464651107788e-02,-1.989516913890838623e-01,3.542656451463699341e-02,1.437676250934600830e-01,-1.462673097848892212e-01,-2.267038673162460327e-01,-1.903508305549621582e-01,-2.179159969091415405e-01,-1.264444291591644287e-01,-5.757379811257123947e-03,2.864832431077957153e-02,-7.696980237960815430e-02,-1.140853613615036011e-01,1.021648757159709930e-02,-1.667027771472930908e-01,-1.731944233179092407e-01,1.919257827103137970e-02,-1.509968787431716919e-01,1.851380616426467896e-01,-1.396463513374328613e-01,5.697545409202575684e-02,-1.561691313982009888e-01
