7.162182778120040894e-02,-9.381911158561706543e-02,-1.218437477946281433e-01,1.340846065431833267e-02,-1.021795347332954407e-02,1.263304352760314941e-01,-2.351745218038558960e-01,4.499080404639244080e-02,-1.656796224415302277e-02,2.407078817486763000e-02,2.295220345258712769e-01,9.398134797811508179e-02,-1.856903582811355591e-01,2.499446272850036621e-01,-8.190380781888961792e-02,-9.866406023502349854e-02,2.903413213789463043e-02
-1.139760911464691162e-01,-4.061341285705566406e-02,9.468676149845123291e-02,-2.500972151756286621e-01,-1.901964992284774780e-01,5.218891426920890808e-02,-7.294081151485443115e-02,2.183435857295989990e-01,-5.462362244725227356e-02,1.833002716302871704e-01,-4.198011010885238647e-02,2.652909792959690094e-02,3.964495379477739334e-03,-2.727533280849456787e-01,3.008803129196166992e-01,1.495100855827331543e-01,-2.139512263238430023e-02
2.008761465549468994e-01,1.692312359809875488e-01,-2.602176070213317871e-01,1.978761404752731323e-01,3.462641686201095581e-02,-2.229070663452148438e-01,1.091841682791709900e-01,7.194957137107849121e-02,2.424619346857070923e-01,3.993663564324378967e-02,3.119838237762451172e-02,1.337236166000366211e-01,-1.380155235528945923e-01,7.152156531810760498e-02,-9.877822548151016235e-02,-8.548263460397720337e-02,-3.939049839973449707e-01
-2.194171547889709473e-01,8.400002121925354004e-02,3.241343051195144653e-02,1.892621964216232300e-01,-1.856347471475601196e-01,1.151334196329116821e-01,1.947593539953231812e-01,9.124813973903656006e-02,1.686462461948394775e-01,8.011510223150253296e-02,9.735839068889617920e-02,1.037037894129753113e-01,2.744297087192535400e-01,2.298908084630966187e-01,-3.465416133403778076e-01,-2.781252935528755188e-02,-1.374664008617401123e-01
2.081082947552204132e-02,-1.571583002805709839e-01,9.968649595975875854e-02,-1.418106839992105961e-03,3.802562952041625977e-01,-9.593846276402473450e-03,-7.605199515819549561e-02,5.089827999472618103e-02,2.399832755327224731e-01,-1.586970686912536621e-02,2.370219230651855469e-01,8.610241860151290894e-02,1.711467355489730835e-01,-2.901459336280822754e-01,1.798411160707473755e-01,5.884602665901184082e-03,-2.255793288350105286e-02
-1.024285480380058289e-01,5.338402837514877319e-02,-7.504707574844360352e-02,-1.670490652322769165e-01,-2.993368804454803467e-01,-5.144065991044044495e-02,-2.715132832527160645e-01,2.922889962792396545e-02,2.159088477492332458e-02,7.053820043802261353e-02,-1.781500279903411865e-01,-9.714917838573455811e-02,-1.752977669239044189e-01,3.198106959462165833e-02,-2.299531921744346619e-02,-1.550613194704055786e-01,1.070415452122688293e-01
-1.597518622875213623e-01,-1.257923990488052368e-01,2.001589387655258179e-01,-2.254457622766494751e-01,-7.321286201477050781e-02,2.221978753805160522e-01,-1.654272377490997314e-01,2.213259190320968628e-01,-2.383938580751419067e-01,1.367165707051753998e-02,4.079033434391021729e-02,-2.002272903919219971e-01,2.208915799856185913e-01,-1.812561005353927612e-01,8.962447941303253174e-02,2.152518182992935181e-01,3.727791309356689453e-01
-1.601752638816833496e-01,-7.214491069316864014e-02,5.553774163126945496e-02,-2.638630270957946777e-01,-9.677573293447494507e-02,-3.475316986441612244e-02,1.754255965352058411e-02,1.074072420597076416e-01,1.967210918664932251e-01,7.624169439077377319e-02,-1.949525773525238037e-01,1.206529662013053894e-01,-8.830176293849945068e-02,-1.035048067569732666e-01,5.636196956038475037e-02,-1.674416214227676392e-01,-1.203505396842956543e-01
-1.025164946913719177e-01,1.215069442987442017e-01,1.440566927194595337e-01,-2.769663743674755096e-02,1.216316446661949158e-01,-4.384528100490570068e-01,-6.941912323236465454e-02,-1.920168399810791016e-01,1.494699120521545410e-01,8.579677343368530273e-02,1.403744220733642578e-01,-1.037045791745185852e-01,-6.415184587240219116e-02,-6.859192997217178345e-02,4.195085912942886353e-02,9.738048166036605835e-02,-2.300667949020862579e-02
-2.208513766527175903e-02,7.678306102752685547e-02,7.621767371892929077e-02,-3.315535932779312134e-02,-1.671862155199050903e-01,5.099713802337646484e-01,1.003434360027313232e-01,6.717398017644882202e-02,-8.026598393917083740e-02,-8.411207795143127441e-02,-2.610743045806884766e-03,-6.762720644474029541e-02,1.543947756290435791e-01,4.710404947400093079e-02,-4.780068527907133102e-03,-4.137995466589927673e-02,-1.202015876770019531e-01
