2.171975523233413696e-01,5.480268225073814392e-02,-1.001893542706966400e-02,4.886785149574279785e-02,5.594612285494804382e-02,1.983983069658279419e-01,-1.375295668840408325e-01,7.998262345790863037e-02,9.440883994102478027e-02,-1.505821105092763901e-02,2.533681690692901611e-01,1.519575417041778564e-01,-2.671864926815032959e-01,2.934046685695648193e-01,-1.517884805798530579e-02,-1.110743135213851929e-01,-1.198530104011297226e-02
-1.506018787622451782e-01,-8.035463839769363403e-02,1.127794981002807617e-01,-3.304805457592010498e-01,-2.226171642541885376e-01,-4.614249616861343384e-02,-2.413226962089538574e-01,3.317506313323974609e-01,-1.991026103496551514e-03,2.501397728919982910e-01,-1.164135113358497620e-01,4.323744773864746094e-02,-2.876120153814554214e-03,-3.909498453140258789e-01,4.032487273216247559e-01,2.491588443517684937e-01,-6.902132183313369751e-02
1.710637360811233521e-01,5.100985616445541382e-02,-3.905115723609924316e-01,2.508297860622406006e-01,-1.995006762444972992e-02,-3.313404321670532227e-01,3.826238587498664856e-02,-4.213481023907661438e-02,2.371829301118850708e-01,-2.024327404797077179e-02,3.648567572236061096e-02,2.020047158002853394e-01,-2.070247828960418701e-01,1.179885417222976685e-01,-3.310671821236610413e-02,-2.350674271583557129e-01,-4.725934863090515137e-01
-2.437536120414733887e-01,6.306929886341094971e-02,-1.782871969044208527e-02,1.627913713455200195e-01,-2.282161414623260498e-01,2.438682615756988525e-01,2.906888723373413086e-01,6.994280219078063965e-02,1.978866904973983765e-01,1.441723201423883438e-02,1.343774497509002686e-01,1.320439428091049194e-01,3.617513775825500488e-01,3.216237723827362061e-01,-3.263212442398071289e-01,-1.406355854123830795e-02,-9.839896857738494873e-02
-5.158322677016258240e-02,-1.645977348089218140e-01,5.527539178729057312e-02,5.509521439671516418e-02,2.739108204841613770e-01,6.053165532648563385e-03,-1.377603262662887573e-01,9.514632076025009155e-02,2.263470888137817383e-01,1.324233412742614746e-02,1.311077028512954712e-01,1.797707229852676392e-01,2.618705332279205322e-01,-2.412810772657394409e-01,1.384011209011077881e-01,5.636524409055709839e-03,3.504921123385429382e-02
-6.126025691628456116e-02,4.385652765631675720e-02,-1.075946819037199020e-02,-1.354144215583801270e-01,-2.399338036775588989e-01,-2.463250653818249702e-03,-2.973216772079467773e-01,1.681636460125446320e-02,1.640483289957046509e-01,6.566313654184341431e-02,-1.472019702196121216e-01,-5.600848700851202011e-03,-2.157633453607559204e-01,3.262410685420036316e-02,8.250956423580646515e-03,-1.786210536956787109e-01,1.091909706592559814e-01
-2.021662443876266479e-01,-1.708700805902481079e-01,2.752725780010223389e-01,-2.523485720157623291e-01,-1.118252277374267578e-01,2.768009603023529053e-01,-1.708163619041442871e-01,2.749865949153900146e-01,-3.509731888771057129e-01,-2.694676257669925690e-02,-1.167005859315395355e-02,-2.391605675220489502e-01,2.102548331022262573e-01,-2.435840517282485962e-01,1.377470344305038452e-01,2.116002291440963745e-01,4.373787641525268555e-01
-1.776091754436492920e-01,-1.116414368152618408e-01,1.358608752489089966e-01,-3.123951256275177002e-01,1.708414405584335327e-02,-6.064627692103385925e-02,-1.495315730571746826e-01,2.407726496458053589e-01,3.068662583827972412e-01,1.825191378593444824e-01,-3.267966210842132568e-01,1.308055967092514038e-01,-2.254516631364822388e-01,-3.119802772998809814e-01,2.750004827976226807e-01,-1.931967735290527344e-01,-2.086119353771209717e-01
-1.850752383470535278e-01,4.530335590243339539e-02,7.857669144868850708e-02,-5.014063045382499695e-02,1.158310845494270325e-01,-4.593780338764190674e-01,-6.708502024412155151e-02,-2.333823442459106445e-01,1.795019954442977905e-01,3.960672393441200256e-02,1.657376587390899658e-01,-1.390674859285354614e-01,-7.181340456008911133e-02,-1.513727288693189621e-02,5.745777115225791931e-02,1.121225282549858093e-01,2.356991544365882874e-02
-1.300204396247863770e-01,1.323047429323196411e-01,2.075094878673553467e-01,-6.149773672223091125e-02,-1.032073721289634705e-01,4.987570047378540039e-01,1.120658218860626221e-01,6.773212552070617676e-02,-1.661432981491088867e-01,-7.104422152042388916e-02,2.192845754325389862e-02,-5.730066075921058655e-02,2.086664736270904541e-01,1.558850556612014771e-01,5.478491634130477905e-02,-2.929534390568733215e-02,-1.715073734521865845e-01
2.506992518901824951e-01,2.170802205801010132e-01,-3.441790342330932617e-01,3.058214187622070312e-01,1.226602196693420410e-01,-4.557231366634368896e-01,1.843311488628387451e-01,-2.911605536937713623e-01,4.981587827205657959e-01,9.112531691789627075e-02,-3.348019346594810486e-02,3.333037793636322021e-01,-2.741373479366302490e-01,2.793758213520050049e-01,-1.091720163822174072e-01,-2.246355712413787842e-01,-6.081827878952026367e-01
5.855400813743472099e-04,6.099901348352432251e-02,-4.460213333368301392e-02,2.515698075294494629e-01,9.240628220140933990e-03,-1.389259397983551025e-01,3.796003386378288269e-02,2.065191268920898438e-01,2.567242681980133057e-01,-2.299373783171176910e-02,3.210061192512512207e-01,-6.565898656845092773e-02,2.832295298576354980e-01,-1.548494845628738403e-01,-4.196051880717277527e-02,2.877125740051269531e-01,3.665558695793151855e-01
-1.839221566915512085e-01,-1.711407303810119629e-01,1.046507880091667175e-01,5.429344624280929565e-02,-4.230833426117897034e-02,1.807665973901748657e-01,2.270541712641716003e-02,-4.263167455792427063e-02,2.970512211322784424e-01,9.375638514757156372e-02,9.390518069267272949e-02,5.688157305121421814e-02,2.127230912446975708e-01,1.251211166381835938e-01,1.071886345744132996e-02,1.505784243345260620e-01,-3.918552100658416748e-01
-3.651336207985877991e-02,-2.515093423426151276e-02,-4.122379049658775330e-02,2.053146250545978546e-02,-2.438473142683506012e-02,-3.037145733833312988e-01,-1.717732101678848267e-01,-1.315135508775711060e-01,1.118972823023796082e-01,-7.178901694715023041e-03,4.428736120462417603e-02,7.769494503736495972e-02,6.291078031063079834e-02,3.169347643852233887e-01,-6.817557662725448608e-02,1.053424626588821411e-01,3.310884833335876465e-01
1.528137773275375366e-01,1.372780799865722656e-01,-2.111350148916244507e-01,1.232495978474617004e-01,-4.699801504611968994e-01,-8.305749893188476562e-01,2.896402403712272644e-02,-2.443402260541915894e-02,2.617012560367584229e-01,-4.980954900383949280e-02,2.092610746622085571e-01,1.798249781131744385e-02,-2.397482842206954956e-01,1.675983965396881104e-01,-1.484713405370712280e-01,-3.626485913991928101e-02,1.533491313457489014e-01
1.738986186683177948e-02,-5.761307850480079651e-02,-1.533145904541015625e-01,-2.127086371183395386e-01,1.348442137241363525e-01,3.136509954929351807e-01,5.604912340641021729e-02,-3.359853103756904602e-02,-8.444359898567199707e-02,1.051550805568695068e-01,1.741324216127395630e-01,-2.459086477756500244e-01,-1.532769110053777695e-02,-1.194799616932868958e-01,8.145813643932342529e-02,-5.955833196640014648e-02,-1.196260601282119751e-01
-8.818188309669494629e-02,1.752294041216373444e-02,2.478490769863128662e-02,1.288961172103881836e-01,2.944031059741973877e-01,3.215896785259246826e-01,1.681245267391204834e-01,3.567121550440788269e-02,2.299995720386505127e-01,-2.110782265663146973e-01,-2.066081017255783081e-01,-7.423657923936843872e-02,1.136258468031883240e-01,-1.259443629533052444e-02,-1.906138807535171509e-01,-3.105132877826690674e-01,1.662873476743698120e-01
-2.982290983200073242e-01,2.786707282066345215e-01,1.549122780561447144e-01,-3.295260071754455566e-01,-2.876363396644592285e-01,4.683899581432342529e-01,2.993039190769195557e-01,2.086841315031051636e-01,-2.528391778469085693e-01,8.110132068395614624e-02,-3.315542042255401611e-01,4.096012711524963379e-01,9.959626197814941406e-02,-1.765175014734268188e-01,1.974637210369110107e-01,3.381023108959197998e-01,8.312219381332397461e-02
-2.081162109971046448e-02,1.938671432435512543e-02,6.856861710548400879e-02,8.575040102005004883e-02,1.616186089813709259e-02,9.103165566921234131e-02,1.120707690715789795e-01,-1.161831896752119064e-02,8.023817092180252075e-02,2.523204870522022247e-02,2.612992227077484131e-01,-3.378053307533264160e-01,1.835498362779617310e-01,3.402348458766937256e-01,9.199994057416915894e-02,-6.473401188850402832e-02,1.198624745011329651e-01
1.570426523685455322e-01,5.971118807792663574e-02,1.011407300829887390e-01,1.540907025337219238e-01,1.720499098300933838e-01,2.138715684413909912e-01,1.278198212385177612e-01,-1.060130968689918518e-01,-4.053786024451255798e-02,-1.957702338695526123e-01,-1.735579520463943481e-01,1.504612155258655548e-02,8.330288529396057129e-02,1.868653893470764160e-01,-1.539476960897445679e-01,2.755959518253803253e-02,2.167990207672119141e-01
7.670435309410095215e-02,5.819527804851531982e-02,3.981644287705421448e-02,2.269043624401092529e-01,1.740044504404067993e-01,1.099808812141418457e-01,8.478153496980667114e-02,-1.048288345336914062e-01,2.680071815848350525e-02,-1.264276057481765747e-01,1.983263939619064331e-01,-1.254231929779052734e-01,1.325470954179763794e-01,2.056928277015686035e-01,-2.189288437366485596e-01,-3.520773723721504211e-02,3.530681729316711426e-01
7.598648965358734131e-02,2.114419490098953247e-01,9.435807168483734131e-02,-8.408991247415542603e-02,6.509399414062500000e-02,-9.013279527425765991e-02,4.669089615345001221e-02,1.622359603643417358e-01,-2.578626573085784912e-01,-1.002050340175628662e-01,-2.265099883079528809e-01,-7.560697197914123535e-02,-1.305401772260665894e-01,-2.421863079071044922e-01,6.632689386606216431e-02,-9.487677365541458130e-03,-1.769767701625823975e-01
-8.314540237188339233e-02,-4.814437031745910645e-02,-3.480490297079086304e-02,6.418262422084808350e-02,-3.414280414581298828e-01,-2.196931093931198120e-02,3.052549064159393311e-01,2.359102070331573486e-01,3.830784931778907776e-02,-8.983121812343597412e-02,-1.027258187532424927e-01,1.279073394834995270e-02,2.191983610391616821e-01,-1.410609483718872070e-01,1.444865204393863678e-02,1.526536941528320312e-01,4.128854870796203613e-01
-1.392590403556823730e-01,9.811707586050033569e-02,4.715468361973762512e-02,-3.542457818984985352e-01,2.311211824417114258e-01,-1.580492556095123291e-01,-1.974578946828842163e-02,-1.801718175411224365e-01,-8.150393515825271606e-02,9.660957753658294678e-02,-5.468003079295158386e-02,-9.007035940885543823e-02,-9.897391498088836670e-02,2.168595418334007263e-02,2.755557373166084290e-02,-2.840496897697448730e-01,-2.402139455080032349e-01
-1.363392174243927002e-01,5.356159806251525879e-02,-6.459777802228927612e-02,7.568819075822830200e-02,-4.262306913733482361e-02,1.999649107456207275e-01,2.756541371345520020e-01,-1.109247580170631409e-01,2.152354456484317780e-02,-6.382264196872711182e-02,-2.568774521350860596e-01,3.230117559432983398e-01,-1.021780725568532944e-02,6.690726429224014282e-02,-1.394287645816802979e-01,2.455111742019653320e-01,-5.522551387548446655e-02
-8.080746233463287354e-02,-6.899893283843994141e-02,-6.265357881784439087e-02,-1.007166355848312378e-01,4.405941069126129150e-02,3.787057399749755859e-01,-1.587321013212203979e-01,4.239268228411674500e-02,-2.764401137828826904e-01,-1.535005867481231689e-01,2.742473185062408447e-01,2.944549918174743652e-02,-3.729658946394920349e-02,3.327193558216094971e-01,-1.742593571543693542e-02,1.263827085494995117e-01,3.232413828372955322e-01
2.505360543727874756e-01,-5.039442330598831177e-02,-1.224545389413833618e-01,6.027352996170520782e-03,1.835935711860656738e-01,2.543299496173858643e-01,-2.629038393497467041e-01,1.038184165954589844e-01,2.176308780908584595e-01,-2.517688870429992676e-01,-2.324927598237991333e-01,1.840607970952987671e-01,-1.165156252682209015e-02,-1.535113453865051270e-01,3.719109594821929932e-01,4.055429399013519287e-01,1.217774972319602966e-01
-3.620915487408638000e-02,-1.274087652564048767e-02,-8.703491836786270142e-02,1.770613789558410645e-01,-6.568329036235809326e-02,-3.204380348324775696e-02,5.432480201125144958e-02,2.448379099369049072e-01,2.043165713548660278e-01,6.728401873260736465e-03,2.100475132465362549e-01,-1.914041936397552490e-01,1.831399649381637573e-01,-3.963349461555480957e-01,-1.483841985464096069e-01,2.848556935787200928e-01,3.783151209354400635e-01
5.386598780751228333e-02,4.554809536784887314e-03,-2.540119178593158722e-02,-2.916235290467739105e-02,6.451115757226943970e-02,-4.025732576847076416e-01,-8.167796581983566284e-02,6.082409247756004333e-02,-1.033272892236709595e-01,5.349895358085632324e-02,-1.199509501457214355e-01,1.750132143497467041e-01,4.307770431041717529e-01,4.735865071415901184e-02,5.878885462880134583e-02,6.766601651906967163e-02,3.770688772201538086e-01
