-4.429703950881958008e-02,1.788230687379837036e-01,2.372723221778869629e-01,1.691078245639801025e-01,4.920515045523643494e-02,-1.014992073178291321e-01,-1.750567853450775146e-01,-8.329726010560989380e-02,-8.534800261259078979e-02,1.919133961200714111e-01,1.162106171250343323e-01,2.188001126050949097e-01,-1.016774997115135193e-01,2.053970247507095337e-01,3.671437501907348633e-02,9.785294532775878906e-02,-1.034497618675231934e-01,-6.957993656396865845e-02,1.849232316017150879e-01,2.132168263196945190e-01,9.083174914121627808e-02,5.381450802087783813e-02,1.717470735311508179e-01,7.500631362199783325e-02,1.949836015701293945e-01,9.570894390344619751e-02,2.626871466636657715e-01,8.087674528360366821e-02,1.516905575990676880e-01,-1.835352480411529541e-01,5.992615967988967896e-02,7.679944485425949097e-02,-4.395003430545330048e-03,2.340373815968632698e-03,1.175810918211936951e-01,1.805840432643890381e-02,-1.373432874679565430e-01,2.417752742767333984e-01,2.132671773433685303e-01,-7.942368090152740479e-02,2.796409092843532562e-02,5.819051340222358704e-02,6.584125757217407227e-02,1.146061569452285767e-01,8.832291513681411743e-02,5.670678988099098206e-02,1.515976041555404663e-01,-1.862890720367431641e-01,-3.316157264634966850e-03,9.963528066873550415e-02,1.336926817893981934e-01,7.243900746107101440e-02,-8.208157867193222046e-02,1.445243805646896362e-01,-6.360486894845962524e-02,6.031883880496025085e-02,3.226822018623352051e-01,1.498378440737724304e-02,1.689160168170928955e-01,3.444512188434600830e-02,1.200772374868392944e-01,1.269821971654891968e-01,-6.406967341899871826e-02,-2.533927187323570251e-02,-7.084417156875133514e-03,7.758829742670059204e-02,2.533002793788909912e-01,1.161841582506895065e-02,-2.994933165609836578e-02,1.335959229618310928e-02,-1.010480076074600220e-01,-1.237764135003089905e-01,2.024775147438049316e-01,2.698823511600494385e-01,-2.887098118662834167e-02,-5.838743597269058228e-02,1.997392773628234863e-01,-1.463869959115982056e-02,8.506052196025848389e-02,1.370128691196441650e-01,-1.955864876508712769e-01,2.059911489486694336e-01,2.227492779493331909e-01,1.767633855342864990e-01,-1.463150829076766968e-01,5.010553449392318726e-02,2.257113307714462280e-01,7.695589214563369751e-02,2.794940471649169922e-01,-4.686456546187400818e-02,-5.682015046477317810e-02,-2.516247890889644623e-02,-2.620334364473819733e-02,-1.426911354064941406e-01,1.626555323600769043e-01,1.620680093765258789e-01,-8.732971549034118652e-02,2.277263104915618896e-01,2.851210907101631165e-02,-2.007918357849121094e-01
5.193779245018959045e-02,-1.489761471748352051e-01,1.584651023149490356e-01,2.198625542223453522e-02,-1.433524787425994873e-01,3.529816120862960815e-02,2.900792956352233887e-01,1.318453848361968994e-01,1.003568917512893677e-01,7.435436546802520752e-02,2.536737620830535889e-01,-1.514777839183807373e-01,-2.627843618392944336e-01,1.791632175445556641e-02,2.191567867994308472e-01,-4.085372015833854675e-02,1.148333325982093811e-01,9.631233662366867065e-02,-1.454017162322998047e-01,7.311799377202987671e-02,-1.033479869365692139e-01,-1.077743619680404663e-01,1.239264532923698425e-01,-5.680040270090103149e-02,-4.731751605868339539e-02,-1.951613426208496094e-01,-8.402477949857711792e-02,-4.774353653192520142e-02,-3.497535362839698792e-03,1.380114406347274780e-01,-8.013500273227691650e-02,2.326506674289703369e-01,1.027602404356002808e-01,-2.885627560317516327e-02,-1.617813669145107269e-02,1.285131126642227173e-01,-7.012184709310531616e-02,3.130408227443695068e-01,1.248467415571212769e-01,-1.873054653406143188e-01,2.052589356899261475e-01,2.395215779542922974e-01,1.452353447675704956e-01,2.780772745609283447e-01,2.239315658807754517e-01,1.070704981684684753e-01,-1.772374212741851807e-01,2.814446343109011650e-03,1.895644813776016235e-01,-1.166648045182228088e-02,1.567280888557434082e-01,5.927383899688720703e-03,9.178697131574153900e-03,-1.259821206331253052e-01,-1.092812269926071167e-01,6.576022505760192871e-02,1.955554187297821045e-01,-1.253485083580017090e-01,2.193373441696166992e-02,-1.304245740175247192e-01,-9.332288987934589386e-03,1.233077328652143478e-02,2.457255870103836060e-01,1.216233298182487488e-01,9.467311203479766846e-02,2.503583133220672607e-01,2.831154875457286835e-02,1.533579081296920776e-01,1.623446792364120483e-01,1.038163900375366211e-01,-1.468579769134521484e-01,1.450891345739364624e-01,8.438641577959060669e-02,5.332650989294052124e-02,-1.278204619884490967e-01,1.567436009645462036e-01,1.660194545984268188e-01,-4.858401045203208923e-02,1.176355481147766113e-01,9.626040607690811157e-02,1.029527261853218079e-01,-1.066376492381095886e-01,7.954382896423339844e-02,2.814807295799255371e-01,9.325059503316879272e-02,9.277454577386379242e-03,2.159036509692668915e-02,2.419146448373794556e-01,1.393290013074874878e-01,-9.601984173059463501e-02,2.224982827901840210e-01,-4.051713272929191589e-02,2.562622129917144775e-01,2.236776053905487061e-01,-9.209048748016357422e-02,2.358077019453048706e-01,4.537425935268402100e-02,-1.783644109964370728e-01,1.666155457496643066e-01,-2.318709045648574829e-01
9.905590675771236420e-03,8.064202964305877686e-02,2.380811236798763275e-02,-1.862172735854983330e-03,1.382266581058502197e-01,-3.293831050395965576e-01,1.726042032241821289e-01,2.389372587203979492e-01,1.671851724386215210e-01,6.471928209066390991e-02,-9.491045773029327393e-02,1.480643600225448608e-01,-1.154300570487976074e-01,2.517514526844024658e-01,5.046965181827545166e-02,-1.447913702577352524e-02,-1.318562477827072144e-01,8.795435726642608643e-02,-7.693039253354072571e-03,2.239733189344406128e-01,-3.554571419954299927e-02,1.045535057783126831e-01,9.264323115348815918e-02,-1.253156512975692749e-01,-1.526328325271606445e-01,7.551928609609603882e-02,1.738168746232986450e-01,-1.563081294298171997e-01,2.313590496778488159e-01,2.307651787996292114e-01,-9.111519157886505127e-02,6.781427562236785889e-02,-8.197253197431564331e-02,1.387108769267797470e-02,2.797251343727111816e-01,-1.997697949409484863e-01,-7.155546545982360840e-02,-1.461025625467300415e-01,1.692019104957580566e-01,1.157499849796295166e-01,-1.324051618576049805e-01,-5.083704739809036255e-02,1.463870853185653687e-01,-6.666439026594161987e-02,2.879247963428497314e-01,1.468500494956970215e-01,-1.691266298294067383e-01,-1.737693697214126587e-01,-7.026570290327072144e-02,-1.327662616968154907e-01,-5.503335967659950256e-02,1.984133720397949219e-01,-2.961978316307067871e-02,-1.311199516057968140e-01,2.530270516872406006e-01,-2.347299642860889435e-02,9.703610092401504517e-02,-1.257610321044921875e-01,7.223655283451080322e-02,1.612289994955062866e-01,4.545691609382629395e-02,-3.676456981338560581e-04,9.333536773920059204e-02,2.184438854455947876e-01,7.958059012889862061e-02,6.323228031396865845e-02,-1.523566152900457382e-02,-4.908334463834762573e-02,-1.272902358323335648e-02,-1.285723894834518433e-01,5.766035988926887512e-02,1.566629856824874878e-01,-7.983554154634475708e-02,-7.249270379543304443e-02,-2.571966126561164856e-02,-1.199169009923934937e-01,7.077269256114959717e-02,-8.015284687280654907e-02,-1.536197066307067871e-01,1.354120671749114990e-01,-3.535392880439758301e-02,5.033658817410469055e-02,-1.049990579485893250e-01,-1.553413718938827515e-01,-2.702927216887474060e-02,2.412373870611190796e-01,-1.772249788045883179e-01,7.745107263326644897e-02,1.939588785171508789e-01,2.050792872905731201e-01,-1.886970251798629761e-01,-1.817304193973541260e-01,2.504184246063232422e-01,-1.872937381267547607e-01,-1.605456173419952393e-01,2.865371108055114746e-01,-2.084062248468399048e-02,8.379481732845306396e-02,-8.949629962444305420e-02,-2.088370174169540405e-01
7.941200584173202515e-02,2.198640108108520508e-01,1.156179383397102356e-01,-9.441542625427246094e-02,2.367029339075088501e-01,5.486666224896907806e-03,3.868433833122253418e-02,-1.714517176151275635e-01,2.162849754095077515e-01,-1.733443289995193481e-01,-1.388818174600601196e-01,1.038882806897163391e-01,6.789111066609621048e-03,2.039566040039062500e-01,-7.105587422847747803e-02,1.164074870757758617e-03,1.074481115210801363e-04,-1.409910023212432861e-01,2.356319874525070190e-01,-5.697793886065483093e-02,-8.857885748147964478e-02,9.115465730428695679e-02,2.565906941890716553e-01,-2.254747226834297180e-02,-1.263444274663925171e-01,-1.388272941112518311e-01,-5.392825603485107422e-02,9.761440008878707886e-02,-1.367717422544956207e-02,-8.358682692050933838e-02,1.256875395774841309e-01,-1.970305293798446655e-01,1.748749762773513794e-01,-6.999251991510391235e-02,-1.597491502761840820e-01,1.894160211086273193e-01,-1.182216405868530273e-01,-2.327980101108551025e-01,9.155660122632980347e-02,8.256669342517852783e-02,-2.671572566032409668e-01,-3.843999281525611877e-02,1.572957187891006470e-01,6.858477741479873657e-02,-1.534874737262725830e-01,1.665239036083221436e-01,-5.926377326250076294e-02,-1.633847597986459732e-03,4.448534548282623291e-02,-1.730605512857437134e-01,2.123705148696899414e-01,3.351682424545288086e-02,2.896629273891448975e-02,-1.521678715944290161e-01,3.003174662590026855e-01,8.665899932384490967e-02,-2.345724403858184814e-01,-1.756467968225479126e-01,1.962110251188278198e-01,1.497541368007659912e-01,2.181506901979446411e-01,-1.856674849987030029e-01,-1.809259951114654541e-01,-7.613520324230194092e-02,1.572712957859039307e-01,-1.124797090888023376e-01,-2.110671848058700562e-01,-3.492963500320911407e-03,-1.253536790609359741e-01,1.293289065361022949e-01,3.401206433773040771e-02,-1.139274984598159790e-01,-2.202461659908294678e-01,-3.309279913082718849e-03,4.121830221265554428e-03,1.298667788505554199e-01,2.335423231124877930e-01,2.324075251817703247e-01,-1.634444594383239746e-01,-9.791482239961624146e-02,3.944420814514160156e-02,1.416098028421401978e-01,-1.969067305326461792e-01,1.311446726322174072e-01,-7.179879397153854370e-02,1.111703589558601379e-01,-3.319964557886123657e-02,1.669731438159942627e-01,-5.049939081072807312e-02,1.129247099161148071e-01,-1.508222967386245728e-01,9.148432314395904541e-02,-6.574136018753051758e-02,-2.916106022894382477e-02,-6.089780107140541077e-02,-1.555198282003402710e-01,-2.280170172452926636e-01,-4.391151666641235352e-02,8.599144965410232544e-02,-2.102048397064208984e-01
8.392933756113052368e-02,2.760968506336212158e-01,1.338781118392944336e-01,1.905976831912994385e-01,-2.390557825565338135e-01,1.260530948638916016e-01,2.081598527729511261e-02,-1.253708153963088989e-01,1.335895359516143799e-01,-1.171296313405036926e-01,-5.229476094245910645e-02,-4.565850831568241119e-03,3.505476191639900208e-02,1.685206405818462372e-02,5.040859803557395935e-02,2.137738019227981567e-01,2.074105143547058105e-01,-8.548993617296218872e-02,-9.308769553899765015e-02,-8.356840163469314575e-02,1.904481463134288788e-02,1.427665948867797852e-01,1.626051664352416992e-01,9.763012081384658813e-02,2.066152691841125488e-01,-2.270799726247787476e-01,3.110276721417903900e-02,-2.035133987665176392e-01,8.022727817296981812e-02,1.292676329612731934e-01,1.690603494644165039e-01,-4.448822513222694397e-02,1.157027259469032288e-01,-1.808353066444396973e-01,2.102616429328918457e-02,1.858210265636444092e-01,2.426149398088455200e-01,2.941490616649389267e-03,-2.087968885898590088e-01,-8.794347941875457764e-02,-3.409104654565453529e-03,-9.784819558262825012e-03,9.725864976644515991e-02,-6.430589407682418823e-02,-2.008941918611526489e-01,8.054503053426742554e-02,-2.187758535146713257e-01,2.432203479111194611e-02,-1.864344775676727295e-01,2.413196265697479248e-01,-2.130783796310424805e-01,1.057770401239395142e-01,-3.480120003223419189e-02,-1.473771333694458008e-01,-7.320405542850494385e-02,1.428714245557785034e-01,-7.228889316320419312e-02,1.897996515035629272e-01,2.533180713653564453e-01,-3.515065088868141174e-02,2.060691118240356445e-01,8.175562322139739990e-02,-2.421862334012985229e-01,6.353070959448814392e-03,-1.209664270281791687e-01,1.931912899017333984e-01,1.254678666591644287e-01,-1.332009136676788330e-01,5.513791739940643311e-02,-2.579843103885650635e-01,-1.198166310787200928e-01,-2.300354689359664917e-01,1.461648046970367432e-01,1.713337004184722900e-01,2.920179255306720734e-02,2.161220908164978027e-01,1.237819045782089233e-01,-1.616897433996200562e-02,1.885274648666381836e-01,3.088286519050598145e-01,1.436185929924249649e-02,2.678157016634941101e-02,-1.537730395793914795e-01,-2.451726943254470825e-01,1.329689919948577881e-01,-1.798725128173828125e-01,-3.337505087256431580e-02,-1.100710332393646240e-01,2.588037401437759399e-02,1.381461173295974731e-01,1.393737345933914185e-01,1.119294390082359314e-02,2.411308735609054565e-01,-6.197873130440711975e-02,-6.309220194816589355e-02,1.488349400460720062e-02,1.736434698104858398e-01,-5.495221912860870361e-02,-1.998787075281143188e-01,-2.160513103008270264e-01
-5.521679762750864029e-03,-9.200873225927352905e-02,-1.548596890643239021e-03,1.503343284130096436e-01,3.767396847251802683e-04,-9.232755005359649658e-02,-9.212811291217803955e-02,3.282852098345756531e-02,2.447055652737617493e-02,1.709295995533466339e-02,6.241507828235626221e-02,9.490494430065155029e-02,-5.367686599493026733e-02,8.546127378940582275e-02,1.275024563074111938e-01,1.630132794380187988e-01,-1.493513882160186768e-01,1.456608623266220093e-01,1.320291459560394287e-01,2.869146168231964111e-01,-2.467477619647979736e-01,2.827983163297176361e-02,1.554833054542541504e-01,-2.088514566421508789e-01,6.644115783274173737e-03,-1.106970980763435364e-01,-7.524168491363525391e-02,2.774191498756408691e-01,1.264522969722747803e-01,-8.144904673099517822e-02,7.101123034954071045e-02,1.355259269475936890e-01,1.243329793214797974e-02,-8.588373661041259766e-02,5.413307994604110718e-02,1.411977857351303101e-01,-9.099033474922180176e-02,-1.478416472673416138e-01,2.232396751642227173e-01,-7.414766121655702591e-03,-1.661077886819839478e-01,2.032824158668518066e-01,-1.500424444675445557e-01,1.732951849699020386e-01,-5.809673573821783066e-03,-2.460565045475959778e-02,1.517997682094573975e-01,6.704839318990707397e-02,-4.877000674605369568e-02,-1.113833393901586533e-02,1.261876970529556274e-01,-1.257738471031188965e-01,-1.772357970476150513e-01,-8.549527823925018311e-02,1.480760723352432251e-01,-6.059447303414344788e-02,7.789955288171768188e-02,1.314714848995208740e-01,2.139132171869277954e-01,-1.523972898721694946e-01,1.236432790756225586e-01,-1.141947694122791290e-02,2.611978054046630859e-01,1.973593048751354218e-02,5.102400109171867371e-02,2.498992234468460083e-01,-8.954171836376190186e-02,2.101533487439155579e-02,7.205641269683837891e-02,-1.148278340697288513e-01,-1.007812097668647766e-01,-9.655275195837020874e-02,3.316369950771331787e-01,5.943219736218452454e-02,-1.105560138821601868e-01,1.858818680047988892e-01,3.396962210536003113e-02,-6.940846890211105347e-02,2.750339210033416748e-01,-7.982184737920761108e-02,-1.273909807205200195e-01,4.994849860668182373e-02,1.230395138263702393e-01,1.035004481673240662e-01,8.396615087985992432e-02,-9.050831198692321777e-02,-3.884479776024818420e-02,2.655394971370697021e-01,-1.928720474243164062e-01,2.838778197765350342e-01,-9.483943879604339600e-02,2.692056000232696533e-01,2.790970206260681152e-01,-4.365587234497070312e-02,3.872078284621238708e-02,1.625777035951614380e-01,9.864620864391326904e-02,-1.083029061555862427e-02,-4.138020426034927368e-02,-6.474792212247848511e-02
2.523539960384368896e-01,1.884461790323257446e-01,1.856262236833572388e-02,-8.925212919712066650e-02,2.264021486043930054e-01,1.096246242523193359e-01,-1.060226410627365112e-01,1.766863167285919189e-01,2.125894725322723389e-01,-1.833685189485549927e-01,1.502672284841537476e-01,1.161449104547500610e-01,1.894338577985763550e-01,-1.673157364130020142e-01,2.044215649366378784e-01,-1.613189652562141418e-02,2.801037020981311798e-02,1.389085948467254639e-01,2.286191284656524658e-01,-3.466475754976272583e-02,7.248907536268234253e-02,-3.319459408521652222e-02,-6.113288551568984985e-02,1.229882314801216125e-01,1.047842949628829956e-01,8.276414126157760620e-02,-2.488223314285278320e-01,-9.624755941331386566e-03,2.009894996881484985e-01,2.311480790376663208e-01,-1.713234558701515198e-02,8.756370842456817627e-02,2.237688750028610229e-02,1.397308856248855591e-01,-1.157516986131668091e-02,4.943369701504707336e-02,2.406434714794158936e-01,2.289989143610000610e-01,-1.385926548391580582e-02,-5.218198150396347046e-02,-1.142915934324264526e-01,7.828910648822784424e-02,-2.187441885471343994e-01,-4.498303867876529694e-03,2.340806871652603149e-01,1.931491047143936157e-01,1.591136753559112549e-01,-5.662022903561592102e-02,2.818594686686992645e-02,7.934877276420593262e-02,-1.284461021423339844e-01,-6.842557340860366821e-02,-6.077879294753074646e-02,1.319433748722076416e-01,-1.713696983642876148e-03,1.941419988870620728e-01,5.069166049361228943e-02,-1.156912650913000107e-02,1.359675675630569458e-01,7.925380766391754150e-02,1.814433634281158447e-01,-1.485076248645782471e-01,-1.396255642175674438e-01,1.159062981605529785e-01,2.991602718830108643e-01,-7.304764539003372192e-02,1.517100483179092407e-01,-1.253059506416320801e-01,2.200461030006408691e-01,1.169776171445846558e-01,6.607628613710403442e-02,1.844161152839660645e-01,6.267771869897842407e-02,-9.704386442899703979e-02,-1.762382984161376953e-01,-8.219536393880844116e-02,-7.469181716442108154e-02,1.332459300756454468e-01,3.406136482954025269e-02,-1.593141108751296997e-01,7.877307385206222534e-02,-8.040455728769302368e-02,-9.237351268529891968e-02,-2.835362404584884644e-02,2.823117971420288086e-01,-8.193873614072799683e-02,-2.192964777350425720e-03,2.082538902759552002e-01,4.337716847658157349e-02,2.213392108678817749e-01,-9.665559232234954834e-02,-1.296603493392467499e-02,-6.280964612960815430e-02,6.136931478977203369e-02,1.096737161278724670e-01,-1.715195924043655396e-01,1.900104135274887085e-01,-6.159359589219093323e-02,5.794031172990798950e-02,1.382196247577667236e-01
-3.905028104782104492e-02,-2.308578342199325562e-01,2.157476693391799927e-01,-2.738711833953857422e-01,7.962987571954727173e-02,-1.102344989776611328e-01,-1.040321066975593567e-01,2.003794163465499878e-01,6.020950153470039368e-02,1.318271756172180176e-01,1.829905807971954346e-01,1.468936353921890259e-01,1.110559552907943726e-01,1.326365321874618530e-01,1.395869404077529907e-01,2.299769409000873566e-02,-9.154271334409713745e-02,1.666462123394012451e-01,6.920073926448822021e-02,1.259855926036834717e-01,-7.730255275964736938e-02,-7.148826122283935547e-02,1.872410774230957031e-01,-1.400579214096069336e-01,-2.041134685277938843e-01,6.581949442625045776e-02,1.150476709008216858e-01,2.507581189274787903e-02,-1.094390153884887695e-01,1.683321893215179443e-01,2.940843105316162109e-01,-1.355450898408889771e-01,-1.307613998651504517e-01,1.581369489431381226e-01,2.478159666061401367e-01,-4.136615991592407227e-02,2.669294774532318115e-01,2.396733611822128296e-01,1.996132433414459229e-01,9.565791487693786621e-02,8.343841135501861572e-02,2.320256829261779785e-01,-1.285891979932785034e-01,-3.729728981852531433e-02,-4.970703646540641785e-02,1.028879880905151367e-01,-5.438294261693954468e-03,-8.957566320896148682e-02,2.772069573402404785e-01,-1.633939743041992188e-01,7.546055316925048828e-02,-1.933563649654388428e-01,-4.238431155681610107e-02,-1.314067691564559937e-01,9.029135853052139282e-02,-2.192678675055503845e-02,4.282717406749725342e-02,4.558116197586059570e-02,-8.440877497196197510e-02,-1.670627482235431671e-02,8.128403127193450928e-02,-4.405279085040092468e-02,1.465634852647781372e-01,1.795944720506668091e-01,1.079492419958114624e-01,-8.773186057806015015e-02,2.271222919225692749e-01,1.928603500127792358e-01,1.119889616966247559e-01,2.333661615848541260e-01,-7.950374484062194824e-02,-1.126352921128273010e-01,-8.527921140193939209e-02,8.858771622180938721e-02,1.543068736791610718e-01,1.681398749351501465e-01,-9.609160572290420532e-02,1.096556037664413452e-01,2.862648367881774902e-01,-7.973242551088333130e-02,2.410102821886539459e-02,-3.294385224580764771e-02,-1.502390652894973755e-01,7.232762873172760010e-02,1.175119876861572266e-01,2.132640182971954346e-01,-1.995796263217926025e-01,2.082410901784896851e-01,1.519983708858489990e-01,-1.526758074760437012e-01,1.784957051277160645e-01,-1.063284873962402344e-01,2.589670754969120026e-02,-9.729134291410446167e-02,-9.450995177030563354e-02,6.606062501668930054e-02,1.232238635420799255e-01,-4.365848004817962646e-02,1.544208824634552002e-01,3.359945118427276611e-02
6.525738537311553955e-02,-8.782220631837844849e-02,-2.033745199441909790e-01,1.808533631265163422e-02,-1.852951198816299438e-02,-9.597682952880859375e-02,7.093058526515960693e-02,9.793061017990112305e-02,1.610339432954788208e-02,-1.790583431720733643e-01,-2.080544680356979370e-01,5.793597083538770676e-03,-2.216699421405792236e-01,-7.991697639226913452e-02,-8.467044681310653687e-02,-1.857624799013137817e-01,5.672311037778854370e-02,6.807232648134231567e-02,2.017736136913299561e-01,-1.020885333418846130e-01,-9.670030325651168823e-02,1.481698155403137207e-01,1.548381149768829346e-01,1.711711138486862183e-01,-8.751944452524185181e-02,-2.287585884332656860e-01,-7.019972056150436401e-02,-8.412697166204452515e-02,1.664251387119293213e-01,-3.681261092424392700e-02,-1.015060618519783020e-01,1.699354797601699829e-01,-1.630314141511917114e-01,-5.733080580830574036e-02,-1.135795265436172485e-01,1.708240360021591187e-01,1.474228203296661377e-01,-1.687998771667480469e-01,-9.430056810379028320e-02,-2.446399331092834473e-01,2.048436105251312256e-01,-1.571701765060424805e-01,2.725883200764656067e-02,-1.249640434980392456e-01,5.484578665345907211e-03,3.446047427132725716e-03,1.066298410296440125e-01,-1.258068978786468506e-01,5.404604598879814148e-02,2.134012579917907715e-01,3.136828774586319923e-03,-2.072126716375350952e-01,-5.386813730001449585e-02,-2.049999982118606567e-01,1.607421934604644775e-01,-8.294150978326797485e-02,-7.438070327043533325e-02,-1.928305774927139282e-01,3.800238668918609619e-02,7.632607966661453247e-02,3.603077828884124756e-01,-3.180948197841644287e-01,-1.013339683413505554e-01,-4.112388566136360168e-02,-4.014078527688980103e-02,-8.966647088527679443e-02,7.986279204487800598e-03,1.329994499683380127e-01,1.740482263267040253e-02,4.372603446245193481e-02,-5.789453163743019104e-02,-3.064068853855133057e-01,-2.626239657402038574e-01,2.559016272425651550e-02,1.225861348211765289e-02,9.928236156702041626e-02,-1.753343641757965088e-01,-6.804838776588439941e-02,-3.380436450242996216e-02,2.013005614280700684e-01,8.803974837064743042e-02,2.622270584106445312e-01,-2.176086753606796265e-01,1.056197211146354675e-01,-1.893252432346343994e-01,1.529333889484405518e-01,3.068294748663902283e-02,-2.663009166717529297e-01,1.299757659435272217e-01,-1.548454016447067261e-01,-1.229928582906723022e-01,-5.586980283260345459e-02,-1.079511642456054688e-01,9.902675449848175049e-02,-5.506397411227226257e-02,-1.657778769731521606e-01,1.999695450067520142e-01,-1.567379683256149292e-01,7.405160367488861084e-02,-1.118083819746971130e-01
-4.426095634698867798e-02,5.858673155307769775e-02,-9.444619715213775635e-02,-1.245972607284784317e-02,-2.264155540615320206e-03,-9.685965254902839661e-03,1.154614519327878952e-02,-6.693388521671295166e-02,-1.107542216777801514e-01,-8.302486687898635864e-02,1.557796597480773926e-01,2.075132876634597778e-01,1.415895372629165649e-01,5.062076076865196228e-02,-1.092593744397163391e-01,2.355640232563018799e-01,1.923167705535888672e-01,2.687852084636688232e-01,1.805836111307144165e-01,-1.052220445126295090e-02,5.682547762989997864e-02,1.098771169781684875e-01,1.906770169734954834e-01,-5.778530612587928772e-02,2.642141282558441162e-01,-2.120251655578613281e-01,1.982602924108505249e-01,2.723793685436248779e-01,9.519700706005096436e-02,-1.221107244491577148e-01,4.615049436688423157e-02,7.939755171537399292e-02,2.761099934577941895e-01,-8.553462475538253784e-02,-2.008870840072631836e-01,1.405567526817321777e-01,-1.277460902929306030e-01,1.162804439663887024e-01,-1.580735594034194946e-01,1.447630673646926880e-01,1.688619516789913177e-02,-1.532041579484939575e-01,-1.128031965345144272e-02,-7.524190843105316162e-02,-1.916584186255931854e-02,-1.018306016921997070e-01,1.889682114124298096e-01,2.265943586826324463e-01,-7.201872020959854126e-02,-2.421057410538196564e-02,1.862849593162536621e-01,1.292936503887176514e-01,1.336137801408767700e-01,2.253244668245315552e-01,-6.206299737095832825e-02,2.093741893768310547e-01,-1.307052224874496460e-01,9.059675037860870361e-02,2.802930586040019989e-02,6.860208511352539062e-02,3.738657385110855103e-02,6.094523891806602478e-02,-1.220346763730049133e-01,2.027966231107711792e-01,7.400931417942047119e-02,-1.343380212783813477e-01,-1.871937885880470276e-02,-1.063982322812080383e-01,-6.310711055994033813e-02,-7.957896217703819275e-03,2.242648601531982422e-01,1.312117874622344971e-01,-1.962931454181671143e-01,1.366480290889739990e-01,4.433602839708328247e-02,-2.920800261199474335e-02,6.739797443151473999e-02,1.205485612154006958e-01,2.294021099805831909e-01,-1.523696482181549072e-01,-1.487283110618591309e-01,-1.035526320338249207e-01,1.461365222930908203e-01,-6.346638500690460205e-02,1.788692921400070190e-01,-8.889120072126388550e-02,1.180893629789352417e-01,2.278464883565902710e-01,2.262362837791442871e-01,-3.494326025247573853e-02,2.900796709582209587e-03,5.915061384439468384e-02,-1.133062094449996948e-01,2.320244759321212769e-01,2.383194416761398315e-01,-1.801674813032150269e-01,-1.839765608310699463e-01,-1.522284299135208130e-01,-1.377559900283813477e-01,1.438021063804626465e-01
