2.799331843852996826e-01,-1.121601238846778870e-01,2.916248049587011337e-03,-1.228372976183891296e-01,1.423937175422906876e-02,7.247587293386459351e-02,-1.334555298089981079e-01,-5.370979383587837219e-02,1.805701106786727905e-01,1.470451205968856812e-01,-2.266525775194168091e-01,2.634916603565216064e-01,1.426462233066558838e-01,3.220169544219970703e-01,2.516080141067504883e-01,7.397231459617614746e-02,1.906702527776360512e-03,-8.358004689216613770e-02,-1.833099573850631714e-01,-2.790681123733520508e-01,-7.531455159187316895e-02,6.144945695996284485e-02,3.984740972518920898e-01,5.604672245681285858e-03,3.368572592735290527e-01,1.357476115226745605e-01,-3.595293760299682617e-01,3.931355178356170654e-01,7.024329900741577148e-02,-4.706950858235359192e-02,2.555545866489410400e-01,4.988762736320495605e-02,2.403288632631301880e-01,-4.682819545269012451e-01,1.237455680966377258e-01,-9.905282407999038696e-02,2.155420184135437012e-01,6.700763106346130371e-02,5.633370578289031982e-02,2.393289655447006226e-01,2.966078519821166992e-01,1.154575869441032410e-01,-4.050789028406143188e-02,-2.149476297199726105e-02,9.202234447002410889e-02,-2.818671464920043945e-01,-6.255811080336570740e-03,-9.540247172117233276e-02,7.012660056352615356e-02,2.056668996810913086e-01,-1.253088563680648804e-01,1.267044395208358765e-01,1.980067044496536255e-01,8.806253783404827118e-03,1.505703032016754150e-01,-2.048915624618530273e-01,5.557738244533538818e-02,1.111633107066154480e-01,-2.706140577793121338e-01,-8.673780411481857300e-02,-2.917248308658599854e-01,7.287097722291946411e-02,5.100381746888160706e-02,2.316497415304183960e-01,1.477207988500595093e-01,-1.060176789760589600e-01,1.677153706550598145e-01,3.494039475917816162e-01,1.702374517917633057e-01,-2.624834775924682617e-01,1.652019917964935303e-01,2.592442035675048828e-01,-4.405094310641288757e-02,1.781657487154006958e-01,-2.089146524667739868e-01,1.123280674219131470e-01,3.797665610909461975e-02,1.795766949653625488e-01,2.648831605911254883e-01,1.765729784965515137e-01,1.664025783538818359e-01,2.333157658576965332e-01,-4.646823108196258545e-01,1.286413222551345825e-01,3.525725007057189941e-01,2.987709641456604004e-01,-1.951456516981124878e-01,3.725180923938751221e-01,-1.811209768056869507e-01,-1.774559542536735535e-02,4.275079071521759033e-01,-6.589363515377044678e-02,-5.958300456404685974e-02,1.848456412553787231e-01,-1.517792791128158569e-01,4.319403693079948425e-02,-1.973588019609451294e-01,6.842267513275146484e-02,1.882922351360321045e-01,2.456461042165756226e-01
1.775133758783340454e-01,3.920382261276245117e-02,-1.475556790828704834e-01,4.191380739212036133e-02,1.082685515284538269e-01,-1.555691063404083252e-01,4.548133164644241333e-02,-8.943208307027816772e-02,3.062005043029785156e-01,3.293571062386035919e-03,1.918293721973896027e-02,2.811626195907592773e-01,3.218817412853240967e-01,3.431827127933502197e-01,1.395334899425506592e-01,1.799408048391342163e-01,-2.359600067138671875e-01,-1.367438584566116333e-01,-2.491792440414428711e-01,-7.640076219104230404e-04,-1.572146862745285034e-01,1.247143223881721497e-01,3.567693233489990234e-01,9.032483398914337158e-02,3.667882978916168213e-01,4.339256137609481812e-02,-1.816014498472213745e-01,-5.550182238221168518e-02,1.592040061950683594e-01,-5.052924156188964844e-02,3.595146834850311279e-01,-3.466380238533020020e-01,-1.432568728923797607e-01,-8.221999555826187134e-02,4.360383749008178711e-01,1.602260023355484009e-01,-3.385904431343078613e-02,2.470930665731430054e-01,-4.512197151780128479e-02,1.940757334232330322e-01,7.053513824939727783e-02,3.185842037200927734e-01,-1.739040911197662354e-01,-4.490576311945915222e-02,1.778474450111389160e-01,-3.374209403991699219e-01,-9.428399801254272461e-02,-1.613907814025878906e-01,-9.653683006763458252e-02,2.620500624179840088e-01,1.431487798690795898e-01,-2.705341577529907227e-01,1.100907027721405029e-01,9.588716551661491394e-03,-4.341069608926773071e-02,-2.070311605930328369e-01,7.732191681861877441e-02,4.726893901824951172e-01,8.751460909843444824e-02,-2.815376818180084229e-01,-3.916435539722442627e-01,-1.787589192390441895e-01,9.588423371315002441e-02,2.911562025547027588e-01,-1.008772626519203186e-01,-4.092806950211524963e-02,5.931762233376502991e-02,9.016441553831100464e-02,2.624013423919677734e-01,6.883107125759124756e-02,5.121036246418952942e-02,2.898690700531005859e-01,-1.134829297661781311e-01,1.103509962558746338e-01,-1.598788499832153320e-01,1.443678289651870728e-01,-7.635348290205001831e-02,8.433903753757476807e-02,1.504689604043960571e-01,2.533697783946990967e-01,-1.324406117200851440e-01,1.804351061582565308e-01,-1.058248803019523621e-01,2.575738728046417236e-01,-1.370444335043430328e-02,1.136499717831611633e-01,1.965246945619583130e-01,2.480969578027725220e-01,2.127034664154052734e-01,1.809832751750946045e-01,3.592999577522277832e-01,-3.178758621215820312e-01,-5.696662887930870056e-02,1.201730221509933472e-01,-2.140317559242248535e-01,-7.611677050590515137e-03,3.412984684109687805e-02,9.767777472734451294e-02,1.782823652029037476e-01,2.220642715692520142e-01
8.531940728425979614e-02,-6.804984062910079956e-02,-2.145815938711166382e-01,1.218953076750040054e-02,3.302034735679626465e-01,-1.953754425048828125e-01,8.218835294246673584e-02,-1.461094766855239868e-01,3.018660247325897217e-01,3.959313929080963135e-01,-2.523958384990692139e-01,-5.326174572110176086e-02,8.579571545124053955e-02,2.919594384729862213e-02,-1.124645583331584930e-02,-8.792480081319808960e-02,-7.946462184190750122e-02,7.103469222784042358e-02,-9.393952041864395142e-02,1.555669866502285004e-02,-7.083354890346527100e-02,1.192718297243118286e-01,7.917061448097229004e-02,-5.783453211188316345e-02,1.660026609897613525e-01,-6.936848163604736328e-02,-1.631435006856918335e-01,3.943976163864135742e-01,2.230772525072097778e-01,-9.427198022603988647e-02,2.087040841579437256e-01,2.048429334536194801e-03,2.807376682758331299e-01,-4.498736262321472168e-01,2.926866412162780762e-01,-9.635494649410247803e-02,1.351457238197326660e-01,-2.659166418015956879e-02,-3.043884634971618652e-01,1.053415909409523010e-01,2.456930428743362427e-01,3.182220458984375000e-01,1.586563140153884888e-01,9.079694747924804688e-02,1.267271041870117188e-01,1.540627423673868179e-02,1.486395895481109619e-01,1.504569798707962036e-01,1.556415557861328125e-01,1.076901480555534363e-01,2.287387289106845856e-02,-2.850863039493560791e-01,-1.164578795433044434e-01,-3.652935102581977844e-02,-9.945692494511604309e-03,1.558729112148284912e-01,1.078544110059738159e-01,1.115653589367866516e-01,-1.424058228731155396e-01,-3.325429260730743408e-01,-3.514459431171417236e-01,3.486634790897369385e-02,2.933382987976074219e-01,4.141284823417663574e-01,2.344181835651397705e-01,-2.619593143463134766e-01,1.148142069578170776e-01,1.645364463329315186e-01,1.906118243932723999e-01,-3.521601855754852295e-01,-2.706300280988216400e-02,5.827769264578819275e-02,-5.611848458647727966e-02,2.169078588485717773e-01,2.465123683214187622e-02,3.525021672248840332e-01,4.223083332180976868e-02,-8.233007788658142090e-02,4.151770099997520447e-02,-1.793935149908065796e-01,-6.185818463563919067e-02,4.255984723567962646e-01,-1.440438032150268555e-01,2.263749837875366211e-01,1.771127283573150635e-01,4.925934597849845886e-02,2.180843353271484375e-01,3.543088138103485107e-01,-6.073141843080520630e-02,2.591122984886169434e-01,3.585808873176574707e-01,-3.435615897178649902e-01,-3.681308329105377197e-01,-1.090252473950386047e-01,-1.785642355680465698e-01,-1.580234169960021973e-01,5.647103488445281982e-02,-3.387023508548736572e-01,-6.359904259443283081e-02,-1.139635741710662842e-01
5.132064968347549438e-02,8.769785612821578979e-02,1.656178534030914307e-01,-4.865212365984916687e-03,1.891261488199234009e-01,5.090922489762306213e-02,2.204015105962753296e-01,2.490595132112503052e-01,1.207570657134056091e-01,1.825257204473018646e-02,-4.154214262962341309e-02,8.791137486696243286e-02,3.058032877743244171e-02,3.649920225143432617e-01,5.449526011943817139e-02,2.604030370712280273e-01,4.391718655824661255e-02,-5.881283059716224670e-02,3.446025773882865906e-02,-5.411254242062568665e-02,9.078180044889450073e-02,-8.714000135660171509e-02,9.152449667453765869e-02,3.260433673858642578e-01,3.780712485313415527e-01,-8.798055350780487061e-02,-1.214192360639572144e-01,8.993196487426757812e-02,-3.516650199890136719e-02,2.718158960342407227e-01,1.492696553468704224e-01,-2.960485816001892090e-01,9.527917206287384033e-02,-2.330525517463684082e-01,2.931418716907501221e-01,-2.182176411151885986e-01,2.792325317859649658e-01,3.187972605228424072e-01,-1.544229239225387573e-01,-4.141441360116004944e-02,2.481897175312042236e-01,4.410476982593536377e-01,-3.343556821346282959e-02,1.446941494941711426e-01,-9.228426963090896606e-02,-2.555033266544342041e-01,3.673245608806610107e-01,2.383531481027603149e-01,1.797557622194290161e-01,4.052352160215377808e-02,-2.165729552507400513e-01,1.508846282958984375e-01,7.710453122854232788e-02,5.791097506880760193e-02,3.943791985511779785e-01,2.991782967001199722e-03,1.611737161874771118e-01,-2.378164045512676239e-02,1.585626006126403809e-01,-9.959136135876178741e-03,-2.226970046758651733e-01,1.425945907831192017e-01,1.643005907535552979e-01,2.608495652675628662e-01,2.014582157135009766e-01,5.767133086919784546e-02,1.344804316759109497e-01,1.054247021675109863e-01,2.738603651523590088e-01,1.048161983489990234e-01,3.787944465875625610e-02,1.611742526292800903e-01,-1.127038374543190002e-01,1.158446669578552246e-01,-3.292830660939216614e-02,6.977745145559310913e-02,-1.826068852096796036e-03,-2.683140039443969727e-01,1.853986643254756927e-02,-6.520652025938034058e-02,-1.039842665195465088e-01,2.142165452241897583e-01,-2.905801832675933838e-01,-5.584597587585449219e-02,1.948178410530090332e-01,2.564079463481903076e-01,5.687527731060981750e-02,3.549827933311462402e-01,-1.257704198360443115e-01,-1.073220223188400269e-01,-2.531502209603786469e-02,1.218702122569084167e-01,-1.436519324779510498e-01,8.509265631437301636e-02,1.911630481481552124e-01,1.319797784090042114e-01,3.627510741353034973e-02,1.452041268348693848e-01,1.927420049905776978e-01,9.248840808868408203e-02
3.478489816188812256e-01,9.897091239690780640e-02,-2.615560889244079590e-01,2.975114881992340088e-01,2.879131138324737549e-01,-2.975597679615020752e-01,-6.798420846462249756e-02,2.329265624284744263e-01,3.780924081802368164e-01,1.803796589374542236e-01,-1.253388077020645142e-01,1.510380208492279053e-02,2.912742272019386292e-02,4.455956220626831055e-01,4.071989357471466064e-01,1.854474842548370361e-01,-2.832500338554382324e-01,4.234578311443328857e-01,6.949469447135925293e-02,-2.724907398223876953e-01,2.748253941535949707e-01,-1.608515717089176178e-02,6.371163576841354370e-02,5.344023555517196655e-02,-2.641251310706138611e-02,2.290643155574798584e-01,-3.142595887184143066e-01,1.912214607000350952e-01,1.789952628314495087e-02,1.467089653015136719e-01,1.492944806814193726e-01,7.114325463771820068e-02,4.615044221282005310e-02,-9.506520628929138184e-02,3.832710385322570801e-01,-6.218673288822174072e-02,-1.523241102695465088e-01,1.455289870500564575e-01,-1.331062018871307373e-01,2.233107984066009521e-01,4.350238442420959473e-01,2.797929942607879639e-01,-8.808515220880508423e-02,-3.816734254360198975e-02,2.113942056894302368e-01,-1.470555663108825684e-01,5.506646260619163513e-02,1.739668659865856171e-02,5.503361299633979797e-02,2.213965505361557007e-01,1.046822499483823776e-02,1.981871016323566437e-02,2.662274539470672607e-01,-8.953170478343963623e-02,7.428808137774467468e-03,7.308615744113922119e-02,-2.007715404033660889e-02,5.946784615516662598e-01,2.025604099035263062e-01,-4.241691231727600098e-01,-8.085863292217254639e-02,1.743406355381011963e-01,3.851867048069834709e-03,3.224247395992279053e-01,3.426607251167297363e-01,-1.819207668304443359e-01,2.161518931388854980e-01,2.671278417110443115e-01,1.397882252931594849e-01,6.096472591161727905e-02,1.685154289007186890e-01,3.003898859024047852e-01,-1.064225956797599792e-01,-1.190730184316635132e-02,-1.167103201150894165e-01,1.794308871030807495e-01,2.008912414312362671e-01,-2.662327326834201813e-02,1.836680471897125244e-01,-3.549953922629356384e-02,2.257338762283325195e-01,3.929485380649566650e-01,-5.475939512252807617e-01,3.801039755344390869e-01,-1.165688782930374146e-01,3.700002431869506836e-01,1.771585643291473389e-01,4.453681036829948425e-02,-1.976618915796279907e-02,1.187452524900436401e-01,4.324998855590820312e-01,-5.482630804181098938e-02,-9.823843836784362793e-02,-9.120992571115493774e-02,-5.767339468002319336e-02,2.070105671882629395e-01,5.625640228390693665e-02,-2.065812051296234131e-01,3.432994708418846130e-02,8.683804422616958618e-02
1.962276250123977661e-01,2.940651774406433105e-01,1.252930909395217896e-01,2.317234128713607788e-01,-1.235248148441314697e-01,-5.175617709755897522e-02,2.794802486896514893e-01,1.722830086946487427e-01,3.935962021350860596e-01,3.468736112117767334e-01,-1.213125661015510559e-01,-9.082974493503570557e-02,1.936559081077575684e-01,5.692328885197639465e-02,2.604892253875732422e-01,-2.926807384938001633e-03,-2.466362565755844116e-01,1.791152209043502808e-01,-1.102761831134557724e-02,-1.710555166937410831e-03,1.623562723398208618e-01,-2.211541496217250824e-02,1.157156974077224731e-01,2.345469146966934204e-01,1.816654652357101440e-01,-2.025078237056732178e-01,1.060640439391136169e-01,3.759781718254089355e-01,1.851774193346500397e-02,6.594648957252502441e-02,3.781391084194183350e-01,7.525877654552459717e-02,1.719055920839309692e-01,-1.025078445672988892e-01,3.655220568180084229e-01,-3.188351541757583618e-02,-5.407833494246006012e-03,3.241449296474456787e-01,-1.629605740308761597e-01,1.494252085685729980e-01,3.315259218215942383e-01,4.285751581192016602e-01,5.413471162319183350e-02,2.172115743160247803e-01,-1.699483245611190796e-01,8.387406915426254272e-02,-2.208810485899448395e-02,1.327956765890121460e-01,2.474605590105056763e-01,-2.785613760352134705e-02,-6.925763562321662903e-03,-1.674198657274246216e-01,1.172524541616439819e-01,-8.852302283048629761e-02,8.055051416158676147e-02,6.504085659980773926e-02,-4.335701465606689453e-02,1.579195708036422729e-01,-1.660951822996139526e-01,-2.714967131614685059e-01,-1.789538860321044922e-01,1.123806908726692200e-01,7.124494016170501709e-02,3.499765396118164062e-01,1.714699268341064453e-01,-7.378496229648590088e-02,-5.529705435037612915e-02,1.699950844049453735e-01,-8.610542863607406616e-02,-3.739198297262191772e-02,1.144178286194801331e-01,-2.827414125204086304e-02,2.745269238948822021e-01,-6.322883814573287964e-02,1.316521763801574707e-01,2.912486493587493896e-01,-9.527841955423355103e-02,-2.199330031871795654e-01,2.038058340549468994e-01,-1.685456186532974243e-01,-5.639703199267387390e-02,1.306014414876699448e-02,-2.184994965791702271e-01,3.425022661685943604e-01,2.042912319302558899e-02,4.326809197664260864e-02,1.571342349052429199e-01,4.114209711551666260e-01,1.036925241351127625e-02,1.485057324171066284e-01,4.018981754779815674e-01,3.365595592185854912e-03,-2.650880515575408936e-01,-5.538660287857055664e-02,-1.294551640748977661e-01,-5.132538732141256332e-03,4.055967926979064941e-02,-2.646338045597076416e-01,6.599763780832290649e-02,-7.151333987712860107e-02
1.434063315391540527e-01,1.238009408116340637e-01,-2.951778173446655273e-01,-1.669071614742279053e-02,2.862750887870788574e-01,5.704221501946449280e-02,3.584070205688476562e-01,-1.148698702454566956e-01,2.411335706710815430e-01,3.042432069778442383e-01,-7.547853887081146240e-02,1.448207907378673553e-02,-3.390661627054214478e-02,3.668461441993713379e-01,3.536695539951324463e-01,-1.432143300771713257e-01,1.751017570495605469e-01,-2.175447344779968262e-02,9.219437092542648315e-02,2.376943081617355347e-02,5.359214916825294495e-02,3.735944256186485291e-02,3.506395816802978516e-01,-1.203272864222526550e-01,7.600984722375869751e-02,-2.119510322809219360e-01,-1.623553223907947540e-02,3.728689551353454590e-01,5.723151192069053650e-02,-1.655202731490135193e-02,1.751438677310943604e-01,1.574308276176452637e-01,8.927278220653533936e-02,-2.504704892635345459e-01,3.194367289543151855e-01,-1.838996112346649170e-01,1.673039346933364868e-01,2.662042081356048584e-01,-2.573617100715637207e-01,-9.409844875335693359e-02,1.907170861959457397e-01,1.528698503971099854e-01,-1.575590670108795166e-01,-5.834855511784553528e-02,1.614015251398086548e-01,1.181625500321388245e-01,1.900197416543960571e-01,3.264349102973937988e-01,3.000586330890655518e-01,3.858990967273712158e-01,-1.333241015672683716e-01,-4.220458678901195526e-03,3.470609784126281738e-01,-9.655414521694183350e-02,5.037355795502662659e-02,-2.647458203136920929e-02,1.572327315807342529e-01,2.976553142070770264e-01,4.232541471719741821e-02,-2.098258286714553833e-01,-4.355832040309906006e-01,8.031560480594635010e-02,1.404863297939300537e-01,2.418540716171264648e-01,1.898250430822372437e-01,-1.001661792397499084e-01,-1.864082217216491699e-01,2.253367304801940918e-01,9.828971326351165771e-02,-7.428731024265289307e-02,3.469609022140502930e-01,3.060299158096313477e-01,-2.823646739125251770e-02,8.816064335405826569e-03,2.047839164733886719e-01,5.605202913284301758e-02,1.851687133312225342e-01,-2.516967058181762695e-01,-8.590228855609893799e-02,7.788606733083724976e-02,1.665989160537719727e-01,3.349794745445251465e-01,-1.320695430040359497e-01,3.393670022487640381e-01,3.553786277770996094e-01,1.207360774278640747e-01,-1.361653357744216919e-01,5.223787203431129456e-02,3.673658519983291626e-02,1.011892110109329224e-01,2.730922400951385498e-01,1.185266524553298950e-01,-1.449114233255386353e-01,6.704816222190856934e-02,1.973129212856292725e-01,1.384884417057037354e-01,-1.039374396204948425e-01,-1.718075759708881378e-02,-1.163617148995399475e-01,6.378506869077682495e-02
1.661233454942703247e-01,-1.597400195896625519e-02,-1.080623343586921692e-01,5.348980426788330078e-02,2.915656268596649170e-01,-2.547166049480438232e-01,2.364131659269332886e-01,1.703240722417831421e-01,3.354541361331939697e-01,9.644883871078491211e-02,1.407508924603462219e-02,2.202689796686172485e-01,-1.027993336319923401e-01,9.287618845701217651e-02,8.523628860712051392e-02,1.351181715726852417e-01,-1.592443138360977173e-01,2.142715454101562500e-01,-1.315407752990722656e-01,-1.246425360441207886e-01,2.941358089447021484e-01,-8.524419367313385010e-02,6.569200754165649414e-02,7.624124735593795776e-02,3.011236339807510376e-02,-2.132222950458526611e-01,-3.235512673854827881e-01,3.473459780216217041e-01,2.988122105598449707e-01,2.505239248275756836e-01,1.228467077016830444e-01,-2.764244377613067627e-01,2.038388848304748535e-01,-5.870236456394195557e-02,9.325960278511047363e-02,1.933803036808967590e-02,-3.358862362802028656e-03,3.034551814198493958e-02,-2.601770162582397461e-01,2.777269482612609863e-01,1.735337972640991211e-01,2.764008939266204834e-01,-9.959173947572708130e-02,-1.424169540405273438e-01,-5.468190088868141174e-02,-2.666354477405548096e-01,1.160516813397407532e-01,6.674227118492126465e-02,-8.309875428676605225e-02,2.328882366418838501e-01,-3.157755360007286072e-02,7.030043751001358032e-02,1.992072314023971558e-01,2.882765531539916992e-01,3.005141913890838623e-01,-1.139946728944778442e-01,2.420853227376937866e-01,3.276593685150146484e-01,8.024985343217849731e-02,-2.255781292915344238e-01,-4.287699460983276367e-01,-1.784714758396148682e-01,2.662203907966613770e-01,6.533929612487554550e-03,1.273666024208068848e-01,6.141674518585205078e-02,-2.196388691663742065e-02,3.623334765434265137e-01,1.824906840920448303e-02,-1.505859792232513428e-01,1.782998442649841309e-01,8.456092327833175659e-02,5.765429139137268066e-02,-4.110215231776237488e-02,-4.656646400690078735e-02,4.077118039131164551e-01,2.465370893478393555e-01,-4.444690793752670288e-02,2.803480923175811768e-01,2.834636867046356201e-01,-7.914223708212375641e-03,1.822027415037155151e-01,-4.163363277912139893e-01,8.868193626403808594e-02,3.376246392726898193e-01,1.011533439159393311e-01,-9.933274239301681519e-02,2.296871691942214966e-01,-9.855808317661285400e-02,5.120434612035751343e-02,1.691495478153228760e-01,-5.158673226833343506e-02,-1.129474937915802002e-01,4.619945771992206573e-03,-7.673343177884817123e-03,3.224943950772285461e-02,-1.008762642741203308e-01,1.466539055109024048e-01,3.044195175170898438e-01,2.792925238609313965e-01
-3.144044056534767151e-02,4.206109046936035156e-02,-9.641994535923004150e-02,2.145876139402389526e-01,-5.075688287615776062e-02,1.313012987375259399e-01,3.653670102357864380e-02,1.853247880935668945e-01,3.529537320137023926e-01,-6.790640205144882202e-02,-8.395981788635253906e-02,3.348324447870254517e-02,3.034389019012451172e-01,1.248830556869506836e-01,2.945723533630371094e-01,9.918270632624626160e-03,-1.586567237973213196e-02,2.183105051517486572e-01,-2.202098071575164795e-01,-4.601949825882911682e-02,2.914700210094451904e-01,-5.929573997855186462e-02,8.402825891971588135e-02,3.519138395786285400e-01,1.979457288980484009e-01,1.852184236049652100e-01,-1.709243506193161011e-01,-8.667496964335441589e-03,1.493647843599319458e-01,4.449864923954010010e-01,1.792122572660446167e-01,-2.497994452714920044e-01,-4.397409409284591675e-02,-4.409030973911285400e-01,2.888157069683074951e-01,-2.360686361789703369e-01,1.934029906988143921e-01,2.291430085897445679e-01,3.067006357014179230e-03,2.798314094543457031e-01,-1.523609757423400879e-01,1.643359065055847168e-01,7.963069528341293335e-02,1.000047698616981506e-01,-1.462410986423492432e-01,1.223033741116523743e-01,7.795386016368865967e-02,2.282660156488418579e-01,7.490997761487960815e-02,-5.013156309723854065e-02,-1.706568896770477295e-01,-9.485226124525070190e-02,-4.773379187099635601e-04,-9.096191823482513428e-02,2.221260964870452881e-01,-1.636150628328323364e-01,2.799163199961185455e-02,2.390817105770111084e-01,-1.840115934610366821e-01,-6.073553487658500671e-02,-2.871137559413909912e-01,1.331712305545806885e-01,3.030416667461395264e-01,3.048879206180572510e-01,4.323794320225715637e-02,-1.301812231540679932e-01,1.828275173902511597e-01,6.173223257064819336e-02,6.238433346152305603e-02,-1.801221370697021484e-01,3.500682115554809570e-01,1.540385782718658447e-01,-1.172003298997879028e-01,2.163859009742736816e-01,9.967071004211902618e-03,2.146992385387420654e-01,2.494103610515594482e-01,-2.138381302356719971e-01,8.297614753246307373e-02,2.548705637454986572e-01,1.505672484636306763e-01,-2.380351722240447998e-02,-4.904455840587615967e-01,2.364396750926971436e-01,2.447073310613632202e-01,1.761256903409957886e-01,3.198787569999694824e-01,2.714122533798217773e-01,-3.147865645587444305e-03,-1.622453629970550537e-01,3.422534465789794922e-01,-1.022962629795074463e-01,1.004855260252952576e-01,1.419143825769424438e-01,2.409240305423736572e-01,-1.967056840658187866e-01,1.250496953725814819e-01,4.817922413349151611e-02,-2.172355912625789642e-02,-4.328894242644309998e-02
3.751073479652404785e-01,4.863928556442260742e-01,-1.185727715492248535e-01,1.773676089942455292e-02,3.978486061096191406e-01,-2.557081580162048340e-01,5.954564213752746582e-01,3.147759735584259033e-01,7.094012498855590820e-01,4.694952666759490967e-01,4.086772352457046509e-02,4.216067492961883545e-01,1.232110336422920227e-01,6.226444840431213379e-01,6.039700508117675781e-01,5.613163709640502930e-01,-4.761834442615509033e-01,3.497470915317535400e-01,-1.466670930385589600e-01,-1.359432339668273926e-01,2.609872519969940186e-01,-1.308699101209640503e-01,5.966328382492065430e-01,3.647928833961486816e-01,-3.854532167315483093e-02,4.823941886425018311e-01,-3.903232216835021973e-01,2.776036560535430908e-01,5.136846303939819336e-01,6.086264252662658691e-01,2.871764302253723145e-01,-1.729475408792495728e-01,3.490967452526092529e-01,5.562740191817283630e-02,6.165793538093566895e-01,-2.545227408409118652e-01,2.316277921199798584e-01,6.110208630561828613e-01,-2.714486122131347656e-01,5.698827505111694336e-01,5.248097181320190430e-01,4.129011332988739014e-01,-5.852849781513214111e-02,3.322238624095916748e-01,7.035375386476516724e-02,8.315306901931762695e-02,5.545703768730163574e-01,4.710208177566528320e-01,2.054343670606613159e-01,6.469400525093078613e-01,5.198943614959716797e-02,-6.184889376163482666e-02,2.186035662889480591e-01,2.754412591457366943e-01,4.398267865180969238e-01,3.600375950336456299e-01,1.017670258879661560e-01,7.368305325508117676e-01,1.263890862464904785e-01,-3.081296682357788086e-01,-6.354318261146545410e-01,-4.191923439502716064e-01,5.438397526741027832e-01,3.711166977882385254e-01,1.005445942282676697e-01,-1.480042934417724609e-01,1.316515654325485229e-01,3.383930027484893799e-01,4.375666975975036621e-01,-3.055175542831420898e-01,2.089900821447372437e-01,-2.839840017259120941e-02,2.788602709770202637e-01,6.584664583206176758e-01,2.718942165374755859e-01,7.089463472366333008e-01,4.417390823364257812e-01,-2.368485331535339355e-01,1.469091922044754028e-01,3.704391121864318848e-01,2.177824378013610840e-01,6.477288007736206055e-01,-7.141589522361755371e-01,6.180730462074279785e-01,-7.422291487455368042e-02,4.463880062103271484e-01,4.348621070384979248e-01,5.037963986396789551e-01,4.224227666854858398e-01,2.936419248580932617e-01,5.680840611457824707e-01,-1.491643786430358887e-01,-3.630186319351196289e-01,2.622035741806030273e-01,-1.079175695776939392e-01,3.402347564697265625e-01,1.664299331605434418e-02,2.034351974725723267e-01,2.534724771976470947e-01,1.330087799578905106e-02
