3.261675536632537842e-01,2.411923855543136597e-01,3.055426850914955139e-02,-2.772992551326751709e-01,3.016855418682098389e-01,3.201211690902709961e-01,-2.046136260032653809e-01,-2.213843613862991333e-01,-1.638124287128448486e-01,1.774045377969741821e-01,2.699554562568664551e-01,1.885019689798355103e-01,-2.161772251129150391e-01,5.853230357170104980e-01,-2.452321797609329224e-01,-3.199074864387512207e-01,-1.564071476459503174e-01
-1.988217532634735107e-01,-1.030665785074234009e-01,1.141730397939682007e-01,-3.492189645767211914e-01,-2.786086797714233398e-01,-8.397225290536880493e-02,-3.482735157012939453e-01,3.456050157546997070e-01,4.694186616688966751e-03,3.357520401477813721e-01,-1.609992235898971558e-01,4.285175353288650513e-02,-2.323131263256072998e-02,-4.083793163299560547e-01,5.097070336341857910e-01,3.002060651779174805e-01,-1.169672533869743347e-01
2.934413254261016846e-01,1.210031434893608093e-01,-3.856747448444366455e-01,9.059071540832519531e-02,-1.737904846668243408e-01,-2.555572390556335449e-01,-1.366463601589202881e-01,-3.878071438521146774e-03,1.869540810585021973e-01,9.446741081774234772e-03,2.288242802023887634e-02,4.457550346851348877e-01,-5.898980498313903809e-01,5.641425028443336487e-02,4.956537857651710510e-02,-2.902211546897888184e-01,-4.473366737365722656e-01
-2.575794458389282227e-01,4.482045397162437439e-02,6.487867329269647598e-03,1.872678548097610474e-01,-2.878323495388031006e-01,2.412779778242111206e-01,2.872937321662902832e-01,7.228596508502960205e-02,1.650315672159194946e-01,1.843852922320365906e-02,1.472705900669097900e-01,1.508862376213073730e-01,3.867776095867156982e-01,3.593957126140594482e-01,-3.847869932651519775e-01,-1.798857375979423523e-02,-8.074235916137695312e-02
-1.350534558296203613e-01,-2.409301847219467163e-01,2.324521690607070923e-01,9.137389063835144043e-02,3.396309614181518555e-01,-8.280117064714431763e-02,-4.416540730744600296e-03,8.714377880096435547e-02,2.737028300762176514e-01,9.823293425142765045e-03,1.184053495526313782e-01,4.356466829776763916e-01,5.524297356605529785e-01,-2.811620533466339111e-01,4.556398689746856689e-01,-9.404699504375457764e-02,-1.345452815294265747e-01
1.705706864595413208e-01,1.284919828176498413e-01,1.853514611721038818e-01,-5.014441907405853271e-03,-2.590894997119903564e-01,2.073574811220169067e-02,-3.304722905158996582e-01,-8.855142444372177124e-02,2.169875353574752808e-01,9.300166368484497070e-02,-2.088614404201507568e-01,-8.143400400876998901e-02,-9.334394335746765137e-02,4.226510226726531982e-01,3.703911975026130676e-02,-3.435383737087249756e-01,5.263142287731170654e-02
-2.639179825782775879e-01,-1.990507394075393677e-01,3.338254988193511963e-01,-2.721022367477416992e-01,-1.510512828826904297e-01,3.438133001327514648e-01,-2.083502113819122314e-01,3.395255208015441895e-01,-4.118314087390899658e-01,-5.020870268344879150e-02,-4.858368262648582458e-02,-2.707739770412445068e-01,2.865072190761566162e-01,-2.351416647434234619e-01,1.651632189750671387e-01,2.438636422157287598e-01,5.189927220344543457e-01
-3.592808246612548828e-01,-2.341995537281036377e-01,1.183197721838951111e-01,-4.669099450111389160e-01,-3.107968904078006744e-02,-7.424452900886535645e-02,-2.184839993715286255e-01,2.607973515987396240e-01,3.978529870510101318e-01,2.462862879037857056e-01,-4.080421328544616699e-01,2.034221887588500977e-01,-2.958813011646270752e-01,-3.368011415004730225e-01,4.204470813274383545e-01,-3.483546078205108643e-01,-1.790848821401596069e-01
-3.900177031755447388e-02,2.027950733900070190e-01,4.414555132389068604e-01,5.130458157509565353e-03,-5.034590139985084534e-02,-4.859283864498138428e-01,-6.223933771252632141e-02,-4.039526283740997314e-01,2.503735423088073730e-01,1.554171144962310791e-01,2.018385231494903564e-01,-4.207040667533874512e-01,-1.461618393659591675e-01,1.977664828300476074e-01,8.433790504932403564e-02,-1.158611848950386047e-01,-6.276058405637741089e-02
-3.515183627605438232e-01,4.225806891918182373e-01,2.588042616844177246e-01,-2.046915143728256226e-01,1.793364286422729492e-01,1.168961357325315475e-02,2.758818864822387695e-01,1.230166405439376831e-01,-7.058961689472198486e-02,1.494075953960418701e-01,2.719029188156127930e-01,-2.903199791908264160e-01,1.752425283193588257e-01,3.209286928176879883e-01,4.635463356971740723e-01,-4.868408665060997009e-02,-1.360770612955093384e-01
