1.756421923637390137e-01,2.832468226552009583e-02,-7.432293146848678589e-03,3.963005170226097107e-02,4.735986888408660889e-02,1.855833530426025391e-01,-1.390393674373626709e-01,8.666858822107315063e-02,9.273277968168258667e-02,-2.984693832695484161e-02,2.582477629184722900e-01,1.807533800601959229e-01,-2.304298430681228638e-01,2.779069542884826660e-01,3.569383407011628151e-03,-1.199370175600051880e-01,2.906985580921173096e-03
-1.474899053573608398e-01,-8.064921945333480835e-02,1.077351719141006470e-01,-3.313793838024139404e-01,-2.240401506423950195e-01,-3.415024280548095703e-02,-2.377533614635467529e-01,3.336037993431091309e-01,5.012275651097297668e-03,2.496376335620880127e-01,-1.264193058013916016e-01,3.341843932867050171e-02,-5.020708777010440826e-03,-3.790007233619689941e-01,3.987104296684265137e-01,2.431219965219497681e-01,-5.927384644746780396e-02
1.493686139583587646e-01,4.254567250609397888e-02,-3.859602510929107666e-01,2.122575491666793823e-01,6.219785194844007492e-03,-3.091510534286499023e-01,6.909269839525222778e-02,-5.889641866087913513e-02,2.336747497320175171e-01,-4.600204527378082275e-02,2.719252742826938629e-02,1.876590996980667114e-01,-1.887183189392089844e-01,1.138196438550949097e-01,-7.816269993782043457e-02,-2.457929402589797974e-01,-4.382414817810058594e-01
-2.389414459466934204e-01,6.380949169397354126e-02,-2.018194459378719330e-02,1.632695645093917847e-01,-2.289330214262008667e-01,2.420820742845535278e-01,2.760131955146789551e-01,7.590927928686141968e-02,2.063681185245513916e-01,1.950071752071380615e-02,1.300235539674758911e-01,1.274794489145278931e-01,3.526920676231384277e-01,3.244763612747192383e-01,-3.199990689754486084e-01,-1.174965687096118927e-02,-1.011202037334442139e-01
-4.809657484292984009e-02,-1.543932408094406128e-01,6.464604288339614868e-02,3.742393478751182556e-02,2.773518562316894531e-01,6.523194722831249237e-03,-1.258352249860763550e-01,9.447770565748214722e-02,2.326444387435913086e-01,-1.736321020871400833e-03,1.192126572132110596e-01,1.281072050333023071e-01,2.174268215894699097e-01,-2.336406409740447998e-01,1.267480999231338501e-01,9.727878496050834656e-03,5.339182913303375244e-02
-6.476235389709472656e-02,3.288359567523002625e-02,-4.045200720429420471e-02,-1.309801042079925537e-01,-2.548548579216003418e-01,-5.770166404545307159e-03,-2.886549234390258789e-01,-1.174993999302387238e-02,1.805682629346847534e-01,9.387737512588500977e-02,-1.016437709331512451e-01,-7.109967060387134552e-03,-1.791713684797286987e-01,-7.001947145909070969e-03,-6.847867742180824280e-03,-1.698003858327865601e-01,1.184137910604476929e-01
-1.966117471456527710e-01,-1.671409904956817627e-01,2.724949121475219727e-01,-2.489633411169052124e-01,-1.116337552666664124e-01,2.686153054237365723e-01,-1.822673827409744263e-01,2.757114470005035400e-01,-3.372303247451782227e-01,-2.114838175475597382e-02,-1.656481437385082245e-02,-2.380452156066894531e-01,1.988695412874221802e-01,-2.399377673864364624e-01,1.395804882049560547e-01,2.163840830326080322e-01,4.272953271865844727e-01
-1.647928655147552490e-01,-1.010864004492759705e-01,1.303509473800659180e-01,-3.052866458892822266e-01,1.840726844966411591e-02,-7.590545713901519775e-02,-1.493899524211883545e-01,2.410327941179275513e-01,3.109715878963470459e-01,1.875567585229873657e-01,-3.301400840282440186e-01,1.231762617826461792e-01,-2.236530482769012451e-01,-3.036019802093505859e-01,2.732247412204742432e-01,-1.807967573404312134e-01,-2.114617079496383667e-01
-1.799231916666030884e-01,8.377613127231597900e-02,7.908503711223602295e-02,-3.233566507697105408e-02,1.269883513450622559e-01,-4.475862681865692139e-01,-7.315006107091903687e-02,-2.120627760887145996e-01,1.370386630296707153e-01,1.403652597218751907e-02,1.399139761924743652e-01,-1.256902366876602173e-01,-5.248777940869331360e-02,-2.740709483623504639e-02,7.701604813337326050e-02,1.225149631500244141e-01,2.764899982139468193e-03
-1.148203611373901367e-01,1.726343780755996704e-01,1.734797060489654541e-01,-2.927495352923870087e-02,-7.403481751680374146e-02,4.884860217571258545e-01,1.436462998390197754e-01,9.047600626945495605e-02,-1.092315018177032471e-01,-7.587952911853790283e-02,1.574998162686824799e-02,-7.023264467716217041e-02,1.899526715278625488e-01,1.191028580069541931e-01,6.609788537025451660e-02,2.616688422858715057e-02,-1.434596627950668335e-01
