1.201037541031837463e-01,-6.441459059715270996e-02,-8.877743780612945557e-02,4.491345025599002838e-03,8.320502936840057373e-03,1.494412869215011597e-01,-1.944987624883651733e-01,8.331585675477981567e-02,-1.616080850362777710e-02,-4.446481540799140930e-02,2.795223891735076904e-01,1.082918569445610046e-01,-1.605838090181350708e-01,2.736621797084808350e-01,-4.835402220487594604e-02,-1.270053088665008545e-01,4.006832838058471680e-02
-1.446288228034973145e-01,-7.866950333118438721e-02,1.142335683107376099e-01,-3.050758540630340576e-01,-1.955537199974060059e-01,1.299391593784093857e-02,-1.211841404438018799e-01,2.349954098463058472e-01,-1.357429102063179016e-02,2.068405896425247192e-01,-3.358285874128341675e-02,4.822311550378799438e-02,-2.698938921093940735e-02,-3.227697908878326416e-01,3.528983592987060547e-01,1.642768979072570801e-01,-3.230357170104980469e-02
9.127999097108840942e-02,8.724420517683029175e-02,-2.441045045852661133e-01,1.360644102096557617e-01,2.333319932222366333e-02,-2.534888386726379395e-01,7.459491491317749023e-02,4.561778903007507324e-02,2.462687343358993530e-01,4.698398336768150330e-02,1.591055281460285187e-02,1.730377674102783203e-01,-9.672519564628601074e-02,7.800938934087753296e-02,-4.595856368541717529e-02,-2.925197407603263855e-02,-4.275519847869873047e-01
-2.068964540958404541e-01,1.068367958068847656e-01,3.565274178981781006e-03,1.855444312095642090e-01,-1.710238754749298096e-01,1.321301907300949097e-01,2.250427752733230591e-01,8.868329226970672607e-02,1.862657070159912109e-01,4.454567283391952515e-02,9.423410892486572266e-02,1.087629422545433044e-01,3.037531673908233643e-01,2.792981266975402832e-01,-3.530128002166748047e-01,-6.654857844114303589e-02,-1.241194084286689758e-01
-4.891448840498924255e-02,-1.624645739793777466e-01,9.914009273052215576e-02,-3.642715886235237122e-02,3.271906673908233643e-01,-2.890748716890811920e-02,-7.085728645324707031e-02,5.469147115945816040e-02,2.366788685321807861e-01,-3.098158398643136024e-03,2.373885661363601685e-01,8.830787241458892822e-02,1.771226227283477783e-01,-3.292498886585235596e-01,1.619254499673843384e-01,1.621590740978717804e-02,-1.289062108844518661e-02
-1.056840643286705017e-01,3.891741856932640076e-02,-5.418049171566963196e-02,-1.769772022962570190e-01,-3.064782023429870605e-01,-5.870477482676506042e-02,-2.573740482330322266e-01,6.913785636425018311e-02,1.820590905845165253e-02,8.217215538024902344e-02,-1.855662465095520020e-01,-7.130564749240875244e-02,-1.835210472345352173e-01,1.213135663419961929e-02,-1.033561583608388901e-02,-9.446357935667037964e-02,8.464106917381286621e-02
-1.866244524717330933e-01,-1.407954394817352295e-01,2.780145406723022461e-01,-2.553254067897796631e-01,-6.456880271434783936e-02,2.197415083646774292e-01,-1.894371956586837769e-01,2.696785330772399902e-01,-3.115134835243225098e-01,-7.952303625643253326e-03,1.118916086852550507e-02,-2.072143256664276123e-01,2.041457593441009521e-01,-2.145318835973739624e-01,1.229287162423133850e-01,2.105988711118698120e-01,4.546090066432952881e-01
-2.266641855239868164e-01,-1.059683412313461304e-01,5.303767323493957520e-02,-3.369662463665008545e-01,-1.268985271453857422e-01,-4.324151575565338135e-02,-1.229297276586294174e-02,1.139885559678077698e-01,1.386819928884506226e-01,1.218651607632637024e-01,-2.761333286762237549e-01,1.454723626375198364e-01,-9.654828161001205444e-02,-1.377016901969909668e-01,1.457872837781906128e-01,-1.864719837903976440e-01,-8.181284368038177490e-02
-1.345407664775848389e-01,9.527496248483657837e-02,1.543403565883636475e-01,-4.260588809847831726e-02,1.266929656267166138e-01,-4.459928870201110840e-01,-8.102051168680191040e-02,-1.772829592227935791e-01,1.444800347089767456e-01,1.086542308330535889e-01,1.295555680990219116e-01,-9.959375113248825073e-02,-4.646419733762741089e-02,-7.295977324247360229e-02,3.922695666551589966e-02,1.117282286286354065e-01,-2.370437048375606537e-02
-1.293694786727428436e-02,1.410024464130401611e-01,1.573096215724945068e-01,-4.503609240055084229e-02,-1.090264916419982910e-01,5.106804966926574707e-01,1.094007045030593872e-01,9.409166872501373291e-02,-5.686899647116661072e-02,-6.781376898288726807e-02,1.049254462122917175e-02,-6.067724525928497314e-02,1.740157157182693481e-01,6.009628251194953918e-02,4.098786413669586182e-02,-8.723694086074829102e-02,-1.216395124793052673e-01
2.274193316698074341e-01,2.201933562755584717e-01,-3.244938850402832031e-01,3.210837841033935547e-01,1.522100418806076050e-01,-4.244768619537353516e-01,2.364381253719329834e-01,-2.865784764289855957e-01,3.528982996940612793e-01,5.443167313933372498e-02,8.899530023336410522e-02,3.189035654067993164e-01,-1.676430255174636841e-01,2.897451519966125488e-01,-1.538386493921279907e-01,-1.631654649972915649e-01,-4.133970141410827637e-01
1.494172662496566772e-01,1.954545080661773682e-01,4.461639747023582458e-02,2.168379276990890503e-01,5.234257876873016357e-02,-6.412243098020553589e-02,8.028092235326766968e-02,2.571086287498474121e-01,3.120963573455810547e-01,8.005978912115097046e-02,2.082707434892654419e-01,-1.614117808640003204e-02,2.506493330001831055e-01,-6.203507632017135620e-02,5.782347545027732849e-02,1.403619498014450073e-01,3.405525088310241699e-01
-2.343165427446365356e-01,-2.089905440807342529e-01,1.030127778649330139e-01,-1.733668334782123566e-02,2.939792163670063019e-02,2.291356027126312256e-01,1.270826309919357300e-01,-6.283597648143768311e-02,3.496586382389068604e-01,1.724824123084545135e-02,4.376576840877532959e-02,-1.784641295671463013e-02,2.058949470520019531e-01,9.754531830549240112e-02,-2.901412919163703918e-02,1.370417922735214233e-01,-1.865279972553253174e-01
3.643899923190474510e-03,1.417715400457382202e-01,2.135789720341563225e-03,2.575828321278095245e-02,-1.068851500749588013e-01,-3.335609138011932373e-01,-1.561673432588577271e-01,-1.079701483249664307e-01,6.528812646865844727e-02,1.758377254009246826e-02,4.860425740480422974e-02,1.043069586157798767e-01,1.236390545964241028e-01,3.133381903171539307e-01,-9.119731932878494263e-02,1.630094051361083984e-01,2.629843652248382568e-01
1.428675949573516846e-01,1.476501077413558960e-01,-1.687604933977127075e-01,9.410911798477172852e-02,-3.699144124984741211e-01,-7.682853937149047852e-01,1.986223831772804260e-02,1.342973671853542328e-02,1.550497561693191528e-01,-5.744913220405578613e-02,1.196582615375518799e-01,-3.186799213290214539e-02,-2.659620344638824463e-01,8.521498739719390869e-02,-8.780767768621444702e-02,-6.955119315534830093e-03,1.324650198221206665e-01
-4.701142385601997375e-02,-1.051280051469802856e-01,-1.764242649078369141e-01,-1.917052268981933594e-01,6.970646977424621582e-02,3.186070024967193604e-01,3.681474179029464722e-02,-4.768161848187446594e-02,-6.828024052083492279e-03,6.056746840476989746e-02,1.973438076674938202e-02,-1.873840242624282837e-01,-1.282877027988433838e-01,-1.507653445005416870e-01,6.541498750448226929e-02,-3.987484797835350037e-02,-8.352684974670410156e-02
-1.141201704740524292e-01,-2.231866307556629181e-02,-7.194063812494277954e-02,5.257713049650192261e-02,1.846324950456619263e-01,2.985092699527740479e-01,1.395778208971023560e-01,1.114334724843502045e-02,1.576810032129287720e-01,-2.220861464738845825e-01,-3.030434846878051758e-01,-2.078098654747009277e-01,6.447168439626693726e-02,2.148097380995750427e-02,-1.857271045446395874e-01,-2.656205892562866211e-01,7.385221868753433228e-02
-2.404938787221908569e-01,3.991871476173400879e-01,1.504057794809341431e-01,-2.013899534940719604e-01,-1.691811978816986084e-01,5.891464352607727051e-01,3.883365094661712646e-01,3.334313035011291504e-01,-2.545686662197113037e-01,1.379510462284088135e-01,-3.272612988948822021e-01,5.238894224166870117e-01,2.398604452610015869e-01,-6.133956089615821838e-02,2.683075666427612305e-01,5.031886100769042969e-01,2.413180172443389893e-01
1.632078364491462708e-02,1.715827547013759613e-02,3.915803879499435425e-02,2.104595154523849487e-01,-4.495886713266372681e-02,7.154549658298492432e-02,9.319796413183212280e-02,-7.458653417415916920e-04,-1.221912167966365814e-02,9.632609784603118896e-02,1.967941075563430786e-01,-3.923402428627014160e-01,2.361087314784526825e-02,2.582648694515228271e-01,8.944676816463470459e-02,-1.232689321041107178e-01,1.090250164270401001e-01
1.503061354160308838e-01,1.266285926103591919e-01,2.043594419956207275e-01,1.411574482917785645e-01,1.711748689413070679e-01,2.730984985828399658e-01,1.788824945688247681e-01,9.663337469100952148e-02,1.188048124313354492e-01,-6.756526976823806763e-02,-4.791319742798805237e-02,1.386107504367828369e-01,1.464714258909225464e-01,2.335443794727325439e-01,1.663562357425689697e-01,1.394288539886474609e-01,2.721948921680450439e-01
5.192592740058898926e-03,9.309211373329162598e-02,1.632387749850749969e-02,1.730667650699615479e-01,7.961165904998779297e-02,8.982224762439727783e-02,1.137710437178611755e-01,-7.039811462163925171e-02,7.583940029144287109e-02,-1.099861115217208862e-01,2.080881744623184204e-01,-6.090274453163146973e-02,1.553386002779006958e-01,2.307384014129638672e-01,-1.090948432683944702e-01,9.786936640739440918e-02,2.943328917026519775e-01
9.089284139918163419e-05,2.408481016755104065e-02,-9.178844839334487915e-02,-2.126528620719909668e-01,-8.978986740112304688e-02,-8.915583044290542603e-02,-4.298462066799402237e-03,5.138887465000152588e-02,-3.134212791919708252e-01,-1.435172259807586670e-01,-3.027260899543762207e-01,-4.998102784156799316e-02,-8.668202906847000122e-02,-1.165983453392982483e-01,1.473088655620813370e-02,-7.319094985723495483e-02,-2.335359603166580200e-01
