7.534869760274887085e-02,-9.407170861959457397e-02,-1.233713850378990173e-01,8.013958111405372620e-03,-1.188146695494651794e-02,1.276392191648483276e-01,-2.320896536111831665e-01,4.699940234422683716e-02,-1.273898314684629440e-02,2.482852153480052948e-02,2.217274606227874756e-01,8.857287466526031494e-02,-1.818027943372726440e-01,2.364615947008132935e-01,-7.869220525026321411e-02,-1.082692146301269531e-01,2.332532219588756561e-02
-1.149135455489158630e-01,-4.110992699861526489e-02,9.402561932802200317e-02,-2.502804994583129883e-01,-1.900909394025802612e-01,5.081629380583763123e-02,-7.363964617252349854e-02,2.183266878128051758e-01,-5.370057001709938049e-02,1.824432760477066040e-01,-4.037913307547569275e-02,2.793425507843494415e-02,3.970603924244642258e-03,-2.752625644207000732e-01,2.958527505397796631e-01,1.547163575887680054e-01,-1.508696470409631729e-02
2.044512480497360229e-01,1.696082502603530884e-01,-2.489456981420516968e-01,2.089298963546752930e-01,4.609276726841926575e-02,-2.157990783452987671e-01,9.901797026395797729e-02,8.455798774957656860e-02,2.494249492883682251e-01,2.767468430101871490e-02,3.497912734746932983e-02,1.424885988235473633e-01,-1.363053619861602783e-01,8.755169063806533813e-02,-1.164850145578384399e-01,-8.290056139230728149e-02,-4.009911119937896729e-01
-2.218048870563507080e-01,8.219715207815170288e-02,3.096391633152961731e-02,1.876814812421798706e-01,-1.880174279212951660e-01,1.126424670219421387e-01,1.921742409467697144e-01,9.058065712451934814e-02,1.681474596261978149e-01,8.007181435823440552e-02,9.508031606674194336e-02,1.065917462110519409e-01,2.753530740737915039e-01,2.314211726188659668e-01,-3.467370271682739258e-01,-2.634805440902709961e-02,-1.353725790977478027e-01
2.816227963194251060e-03,-1.749998778104782104e-01,8.120828121900558472e-02,-1.048154849559068680e-02,3.669654726982116699e-01,-1.691905409097671509e-02,-7.707118988037109375e-02,4.161712527275085449e-02,2.381519824266433716e-01,-7.082558237016201019e-03,2.306383103132247925e-01,8.994100987911224365e-02,1.749750971794128418e-01,-2.883437573909759521e-01,1.872978359460830688e-01,-1.286384649574756622e-03,-2.641871944069862366e-02
-1.034107133746147156e-01,5.206489562988281250e-02,-7.609565556049346924e-02,-1.646769195795059204e-01,-2.988947033882141113e-01,-5.074438825249671936e-02,-2.694577872753143311e-01,3.183450549840927124e-02,2.328373864293098450e-02,6.765477359294891357e-02,-1.776629537343978882e-01,-9.785601496696472168e-02,-1.776113659143447876e-01,3.079507313668727875e-02,-2.429604902863502502e-02,-1.587217003107070923e-01,1.068746820092201233e-01
-1.553659141063690186e-01,-1.210260093212127686e-01,2.049939632415771484e-01,-2.207262963056564331e-01,-6.830847263336181641e-02,2.265834212303161621e-01,-1.654737889766693115e-01,2.269700020551681519e-01,-2.329360991716384888e-01,1.003061980009078979e-02,4.359149560332298279e-02,-2.042100727558135986e-01,2.155402600765228271e-01,-1.869844645261764526e-01,9.340478479862213135e-02,2.151468247175216675e-01,3.843773901462554932e-01
-1.679885238409042358e-01,-7.850170135498046875e-02,4.891403391957283020e-02,-2.708001732826232910e-01,-1.032570451498031616e-01,-4.133083671331405640e-02,1.705911569297313690e-02,1.020728573203086853e-01,1.911584585905075073e-01,8.187636733055114746e-02,-1.981988549232482910e-01,1.269653737545013428e-01,-8.418750762939453125e-02,-9.839111566543579102e-02,7.045433670282363892e-02,-1.609612703323364258e-01,-1.156734228134155273e-01
-1.103357374668121338e-01,1.147879213094711304e-01,1.416083723306655884e-01,-2.696592733263969421e-02,1.257840245962142944e-01,-4.363852739334106445e-01,-7.087078690528869629e-02,-1.903389841318130493e-01,1.510208249092102051e-01,8.437271416187286377e-02,1.413714885711669922e-01,-1.059861928224563599e-01,-6.367987394332885742e-02,-7.248170673847198486e-02,4.129205644130706787e-02,9.558252990245819092e-02,-2.206833660602569580e-02
-3.454413264989852905e-02,6.737965345382690430e-02,6.400316953659057617e-02,-4.074285179376602173e-02,-1.746519356966018677e-01,5.060192942619323730e-01,9.491267800331115723e-02,6.231538951396942139e-02,-8.457663655281066895e-02,-7.681026309728622437e-02,-7.444696035236120224e-03,-6.354695558547973633e-02,1.595326811075210571e-01,4.848349094390869141e-02,-4.500624258071184158e-03,-3.989540040493011475e-02,-1.228676065802574158e-01
1.754835993051528931e-01,1.549346596002578735e-01,-2.302955389022827148e-01,3.130297660827636719e-01,1.231393292546272278e-01,-4.269886314868927002e-01,1.984332799911499023e-01,-2.985407114028930664e-01,2.904421985149383545e-01,7.110288366675376892e-03,7.088906317949295044e-02,2.695945799350738525e-01,-2.182171344757080078e-01,2.956057786941528320e-01,-2.669939696788787842e-01,-1.408286690711975098e-01,-4.292176663875579834e-01
8.008038997650146484e-02,1.274537444114685059e-01,3.038536943495273590e-02,1.698211878538131714e-01,-4.134693648666143417e-03,-1.189160346984863281e-01,7.434107363224029541e-02,2.186023592948913574e-01,2.400548607110977173e-01,1.296274214982986450e-01,1.270206570625305176e-01,-1.209191605448722839e-02,2.414386719465255737e-01,-1.024756282567977905e-01,-1.075019221752882004e-02,1.470443755388259888e-01,2.938295602798461914e-01
-2.167966961860656738e-01,-2.007812708616256714e-01,1.350074261426925659e-01,-1.972279883921146393e-02,2.198492549359798431e-02,2.483635395765304565e-01,1.288748085498809814e-01,-5.148812383413314819e-02,3.704611957073211670e-01,1.065623294562101364e-02,4.631074145436286926e-02,-2.847839146852493286e-02,2.036867439746856689e-01,1.012669801712036133e-01,9.656199254095554352e-03,1.154009923338890076e-01,-2.079313695430755615e-01
-6.134982407093048096e-02,7.758026570081710815e-02,2.528847381472587585e-02,-1.449378114193677902e-02,-1.591013520956039429e-01,-3.658462464809417725e-01,-1.620947718620300293e-01,-1.049658879637718201e-01,6.480123102664947510e-02,9.877182543277740479e-02,5.175926908850669861e-02,1.384124606847763062e-01,1.329110264778137207e-01,2.860105931758880615e-01,-5.068024620413780212e-02,2.071351557970046997e-01,2.211878895759582520e-01
1.422098428010940552e-01,1.229135543107986450e-01,-1.403260827064514160e-01,6.839091330766677856e-02,-3.205595612525939941e-01,-7.670030593872070312e-01,1.956068724393844604e-02,2.685444243252277374e-02,1.213789880275726318e-01,-1.761195622384548187e-02,9.689831733703613281e-02,-1.731106080114841461e-02,-2.621512115001678467e-01,7.883868366479873657e-02,-1.069214344024658203e-01,2.898463979363441467e-02,1.027954965829849243e-01
-4.978260770440101624e-02,-9.693800657987594604e-02,-1.812667846679687500e-01,-1.812785416841506958e-01,6.222598254680633545e-02,2.947439253330230713e-01,-2.050479874014854431e-02,-7.224018871784210205e-02,6.571243982762098312e-03,7.606323808431625366e-02,8.932485245168209076e-03,-2.024084925651550293e-01,-1.272730380296707153e-01,-2.043562382459640503e-01,1.239537913352251053e-02,-4.852337017655372620e-02,-6.682767719030380249e-02
-1.507416814565658569e-01,-2.661219425499439240e-02,-1.157995387911796570e-01,8.074233308434486389e-03,1.576339006423950195e-01,2.997197210788726807e-01,9.746761620044708252e-02,-8.495875634253025055e-03,1.188847944140434265e-01,-2.417889237403869629e-01,-3.121984601020812988e-01,-2.168890982866287231e-01,1.091739460825920105e-01,1.964131183922290802e-02,-1.790570169687271118e-01,-2.655040621757507324e-01,7.367520034313201904e-02
-2.849533259868621826e-01,3.118596374988555908e-01,7.917235046625137329e-02,-1.734799295663833618e-01,-1.492425799369812012e-01,5.816402435302734375e-01,3.253556191921234131e-01,2.972404360771179199e-01,-2.162438631057739258e-01,2.015090584754943848e-01,-3.449727892875671387e-01,4.541087150573730469e-01,1.856062412261962891e-01,1.126790884882211685e-03,1.696401834487915039e-01,4.593859910964965820e-01,2.394713461399078369e-01
-1.064511239528656006e-01,-6.488471478223800659e-02,4.198918584734201431e-03,1.325360685586929321e-01,-8.070474117994308472e-02,4.463088512420654297e-02,2.052854746580123901e-02,1.825110241770744324e-02,-2.959139458835124969e-02,1.555161774158477783e-01,1.399363726377487183e-01,-3.594814538955688477e-01,6.353841722011566162e-02,1.874176710844039917e-01,5.841435864567756653e-02,-6.424906663596630096e-03,7.562100142240524292e-02
7.967304438352584839e-02,4.127462580800056458e-02,1.297714263200759888e-01,1.098520457744598389e-01,1.369638592004776001e-01,2.630811333656311035e-01,4.978394508361816406e-02,5.482475459575653076e-02,8.716428279876708984e-02,-6.493097543716430664e-02,-7.157956063747406006e-02,1.026011109352111816e-01,1.373633295297622681e-01,1.479580402374267578e-01,1.094087213277816772e-01,1.258975863456726074e-01,1.986533403396606445e-01
-3.298271447420120239e-02,8.010793477296829224e-02,-2.837472409009933472e-02,1.062582507729530334e-01,8.423434942960739136e-02,5.373134464025497437e-02,3.921410441398620605e-02,-1.044721379876136780e-01,6.554733961820602417e-02,-1.243060156702995300e-01,2.433631122112274170e-01,-8.483967185020446777e-02,1.611506938934326172e-01,2.031410634517669678e-01,-1.228054910898208618e-01,1.532146334648132324e-01,2.930223643779754639e-01
2.665818482637405396e-02,6.222948804497718811e-02,-9.305927157402038574e-02,-1.723384261131286621e-01,-9.917239099740982056e-02,-6.575972586870193481e-02,3.001172281801700592e-02,9.642805904150009155e-03,-2.566965222358703613e-01,-2.184772044420242310e-01,-2.786688208580017090e-01,1.777493953704833984e-02,-1.216658279299736023e-01,-5.519333481788635254e-02,2.214385429397225380e-03,-1.063988283276557922e-01,-1.301670819520950317e-01
-2.848619408905506134e-02,-2.604374289512634277e-02,3.524915874004364014e-02,1.458761841058731079e-01,-1.715351045131683350e-01,2.257791906595230103e-02,2.649782598018646240e-01,2.513771057128906250e-01,-5.362465046346187592e-03,-6.775055080652236938e-02,-1.040921211242675781e-01,2.259002439677715302e-02,1.292203962802886963e-01,-7.583997398614883423e-02,4.059721902012825012e-02,1.116541326045989990e-01,3.248844146728515625e-01
-3.143380209803581238e-02,1.792846620082855225e-01,1.242588907480239868e-01,-2.453883290290832520e-01,2.671350538730621338e-01,-1.929952055215835571e-01,3.034589439630508423e-02,-1.284649968147277832e-01,-1.235088631510734558e-01,2.200520485639572144e-01,-3.260239213705062866e-02,-1.011559292674064636e-01,-1.492042988538742065e-01,-7.925540953874588013e-02,6.593695282936096191e-02,-2.441070079803466797e-01,-2.646578252315521240e-01
