2.938616573810577393e-01,2.548475265502929688e-01,-1.615575999021530151e-01,-1.373784393072128296e-01,3.257678747177124023e-01,3.292094767093658447e-01,-5.034512653946876526e-02,-8.334800601005554199e-02,1.406212151050567627e-02,6.717160344123840332e-02,4.248090684413909912e-01,3.198294341564178467e-01,-1.532429605722427368e-01,6.894991993904113770e-01,-1.048022806644439697e-01,-1.871972084045410156e-01,5.889275576919317245e-03
-1.621385663747787476e-01,-9.740654379129409790e-02,9.839285910129547119e-02,-3.300788700580596924e-01,-2.747907638549804688e-01,-6.738235801458358765e-02,-3.259314298629760742e-01,3.209273517131805420e-01,2.237181412056088448e-03,2.970885634422302246e-01,-1.498951315879821777e-01,4.668024182319641113e-02,-2.651569060981273651e-02,-4.029992818832397461e-01,4.975120425224304199e-01,3.013158738613128662e-01,-1.155217960476875305e-01
2.553397119045257568e-01,1.596380323171615601e-01,-4.071849882602691650e-01,1.594013571739196777e-01,-1.822320967912673950e-01,-3.392749130725860596e-01,-6.866194307804107666e-02,9.086373448371887207e-02,2.585639059543609619e-01,-7.661946862936019897e-02,2.660977654159069061e-02,4.178980588912963867e-01,-5.614920854568481445e-01,4.488528892397880554e-02,8.961726725101470947e-02,-2.983166873455047607e-01,-5.506877303123474121e-01
-2.539219558238983154e-01,5.235302075743675232e-02,-1.272725686430931091e-02,1.778218746185302734e-01,-2.826713025569915771e-01,2.476423978805541992e-01,2.939841151237487793e-01,6.178194656968116760e-02,1.814547777175903320e-01,2.451182901859283447e-02,1.494394242763519287e-01,1.524010002613067627e-01,3.764855265617370605e-01,3.600585162639617920e-01,-3.836709558963775635e-01,-1.314709428697824478e-02,-9.302965551614761353e-02
-9.196431189775466919e-02,-1.927218884229660034e-01,1.680853068828582764e-01,2.505327016115188599e-02,3.887892961502075195e-01,-3.160100057721138000e-02,-3.983565047383308411e-02,1.651458144187927246e-01,2.479791045188903809e-01,1.357038915157318115e-01,1.861447840929031372e-01,4.012017250061035156e-01,4.679026603698730469e-01,-2.299119979143142700e-01,3.774273097515106201e-01,-4.623755812644958496e-02,-8.946029841899871826e-02
8.501575887203216553e-02,1.328662484884262085e-01,9.218226373195648193e-02,-8.739870041608810425e-02,-2.505839765071868896e-01,3.570498898625373840e-02,-3.191903233528137207e-01,-2.578360959887504578e-02,2.197162955999374390e-01,9.927850961685180664e-02,-1.995851397514343262e-01,-2.113659866154193878e-02,-1.354555487632751465e-01,3.228545188903808594e-01,7.958643138408660889e-02,-3.171096444129943848e-01,9.146545827388763428e-02
-2.115711271762847900e-01,-1.875077337026596069e-01,2.907308638095855713e-01,-2.465488016605377197e-01,-1.426080614328384399e-01,3.394007086753845215e-01,-1.985952854156494141e-01,3.083340525627136230e-01,-3.774024844169616699e-01,-3.835498169064521790e-02,-4.513168334960937500e-02,-2.680517733097076416e-01,2.726191878318786621e-01,-2.333168387413024902e-01,1.651491969823837280e-01,2.462759315967559814e-01,5.019186139106750488e-01
-2.668974995613098145e-01,-1.997875273227691650e-01,8.866999298334121704e-02,-3.866807520389556885e-01,-7.149215787649154663e-03,-4.207915440201759338e-02,-1.812579929828643799e-01,2.450908422470092773e-01,4.057526588439941406e-01,2.036116868257522583e-01,-3.794559836387634277e-01,2.224095910787582397e-01,-2.775737047195434570e-01,-3.114600777626037598e-01,4.279870390892028809e-01,-3.194741904735565186e-01,-1.656433194875717163e-01
-1.026206463575363159e-01,1.570541113615036011e-01,4.065013229846954346e-01,-6.677530705928802490e-02,2.383088134229183197e-02,-5.108421444892883301e-01,-4.414490610361099243e-02,-3.198779225349426270e-01,1.860196590423583984e-01,1.811861097812652588e-01,2.580969929695129395e-01,-3.803731799125671387e-01,-1.228957995772361755e-01,1.496807783842086792e-01,1.139857247471809387e-01,-1.047322601079940796e-01,-3.751929849386215210e-02
-3.055336177349090576e-01,3.384407460689544678e-01,2.254019081592559814e-01,-1.824663728475570679e-01,3.295697644352912903e-02,4.355486929416656494e-01,4.331436455249786377e-01,3.066229261457920074e-02,-1.203926280140876770e-01,9.927194565534591675e-02,1.038202941417694092e-01,-1.220753341913223267e-01,3.375951945781707764e-01,2.838917076587677002e-01,4.301636815071105957e-01,1.122739240527153015e-01,-8.123371750116348267e-02
2.169396877288818359e-01,2.754019200801849365e-01,-4.229674637317657471e-01,2.129237800836563110e-01,1.866703778505325317e-01,-4.949464499950408936e-01,-7.435248047113418579e-02,-2.028074115514755249e-01,5.638384819030761719e-01,2.112451344728469849e-01,-2.893041968345642090e-01,3.818677961826324463e-01,-8.054911345243453979e-02,3.547958731651306152e-01,1.782647967338562012e-01,-2.774826586246490479e-01,-7.028035521507263184e-01
1.016909182071685791e-01,9.812279790639877319e-02,-1.074580922722816467e-01,3.816310763359069824e-01,2.042272090911865234e-01,-1.499245017766952515e-01,5.599462613463401794e-02,2.325782477855682373e-01,5.026159882545471191e-01,7.691451162099838257e-02,5.387336015701293945e-01,-4.577239975333213806e-02,3.538561761379241943e-01,-2.836330235004425049e-01,-3.671975731849670410e-01,5.254075527191162109e-01,5.094299912452697754e-01
-1.996869593858718872e-01,-3.125050961971282959e-01,2.371042668819427490e-01,5.144534166902303696e-03,-1.640693098306655884e-01,2.493753843009471893e-02,1.128791496157646179e-01,-4.304196313023567200e-02,2.756035029888153076e-01,1.930867284536361694e-01,2.173844426870346069e-01,7.716839760541915894e-02,-5.700235068798065186e-02,9.373358450829982758e-03,1.272399872541427612e-01,1.452703922986984253e-01,-6.275593638420104980e-01
-1.727242954075336456e-02,-1.032290905714035034e-01,-4.687697067856788635e-02,-6.014249101281166077e-02,-2.219295650720596313e-01,-2.465771436691284180e-01,-2.502032220363616943e-01,-8.834857493638992310e-02,5.925885587930679321e-02,-3.077684901654720306e-02,5.021748691797256470e-02,9.456618130207061768e-02,1.655433475971221924e-01,1.654265075922012329e-01,-3.023217022418975830e-01,9.607553482055664062e-02,5.692513585090637207e-01
3.906687498092651367e-01,2.519781589508056641e-01,-2.870909273624420166e-01,8.093743026256561279e-02,-4.075784981250762939e-01,-6.797695159912109375e-01,1.285292357206344604e-01,-1.139633879065513611e-01,4.527333974838256836e-01,-1.480817981064319611e-02,1.609687656164169312e-01,-2.081221155822277069e-02,-3.871511816978454590e-01,7.423195242881774902e-02,-3.260827362537384033e-01,2.325400151312351227e-02,1.188642755150794983e-01
5.585139244794845581e-02,3.851402550935745239e-02,-2.575494945049285889e-01,-3.344061970710754395e-01,4.093290269374847412e-01,3.497809171676635742e-01,2.791591174900531769e-02,-1.354634612798690796e-01,-1.399441659450531006e-01,-3.311784565448760986e-02,3.208059370517730713e-01,-3.322788178920745850e-01,-1.528001725673675537e-01,-1.125965118408203125e-01,1.867350935935974121e-01,-1.753481179475784302e-01,-1.557051092386245728e-01
-9.487577527761459351e-02,1.115787178277969360e-01,1.232237741351127625e-01,2.351102977991104126e-01,4.756940305233001709e-01,4.074192643165588379e-01,1.408972591161727905e-01,1.340620666742324829e-01,3.931339085102081299e-01,-2.353339940309524536e-01,-3.003892898559570312e-01,1.397263407707214355e-01,2.713828384876251221e-01,-1.271802484989166260e-01,-3.619879186153411865e-01,-3.321059942245483398e-01,1.433968544006347656e-01
-4.137026071548461914e-01,1.779299378395080566e-01,2.001304477453231812e-01,-4.343893826007843018e-01,-1.629798114299774170e-01,4.245486855506896973e-01,4.978369176387786865e-02,1.889318786561489105e-02,-2.414523214101791382e-01,1.843061745166778564e-01,-1.626979410648345947e-01,4.077688455581665039e-01,3.828081488609313965e-02,-3.272699117660522461e-01,3.019517064094543457e-01,4.093131721019744873e-01,6.380128860473632812e-02
-1.119017675518989563e-01,1.567974239587783813e-01,6.525717675685882568e-03,5.176889896392822266e-02,-1.991839334368705750e-02,9.432980790734291077e-03,3.571687936782836914e-01,-9.383495151996612549e-02,3.213136196136474609e-01,-3.989246115088462830e-02,2.830146551132202148e-01,-4.182017147541046143e-01,1.705031245946884155e-01,4.785264730453491211e-01,3.486544489860534668e-01,-2.968357801437377930e-01,4.718761518597602844e-02
2.483315765857696533e-01,1.385956257581710815e-01,8.460060507059097290e-02,1.973871290683746338e-01,2.873087227344512939e-01,3.476409316062927246e-01,1.914370507001876831e-01,-2.439227849245071411e-01,-1.579353660345077515e-01,-3.480354845523834229e-01,-3.264499604701995850e-01,2.106012105941772461e-01,1.752748042345046997e-01,5.978987812995910645e-01,-2.015527337789535522e-01,-8.527782745659351349e-03,4.616460800170898438e-01
