1.800941824913024902e-01,2.110610157251358032e-02,-1.171686965972185135e-02,3.241916373372077942e-02,5.145359039306640625e-02,1.911608874797821045e-01,-1.471154987812042236e-01,8.003796637058258057e-02,9.482589364051818848e-02,-3.790434822440147400e-02,2.632941305637359619e-01,1.816763430833816528e-01,-2.274293005466461182e-01,2.965547740459442139e-01,-2.509150281548500061e-02,-1.234177350997924805e-01,-8.363981032744050026e-04
-1.451454013586044312e-01,-7.902184873819351196e-02,1.102015003561973572e-01,-3.296429514884948730e-01,-2.210616767406463623e-01,-3.755938261747360229e-02,-2.400235235691070557e-01,3.323241472244262695e-01,4.260727204382419586e-03,2.513537108898162842e-01,-1.253179162740707397e-01,3.195337578654289246e-02,-7.678519003093242645e-03,-3.825948238372802734e-01,4.026498198509216309e-01,2.464996278285980225e-01,-6.079108640551567078e-02
1.486834287643432617e-01,3.462896496057510376e-02,-3.879803121089935303e-01,2.178905755281448364e-01,-1.225304882973432541e-02,-3.121900558471679688e-01,7.173971086740493774e-02,-5.959623679518699646e-02,2.368436753749847412e-01,-3.365408629179000854e-02,4.024045914411544800e-02,1.912032514810562134e-01,-1.921733468770980835e-01,1.251902133226394653e-01,-6.129082292318344116e-02,-2.555423974990844727e-01,-4.408573806285858154e-01
-2.375978231430053711e-01,6.438349932432174683e-02,-1.884275488555431366e-02,1.636767983436584473e-01,-2.264769375324249268e-01,2.404517382383346558e-01,2.782939672470092773e-01,7.385301589965820312e-02,2.068066745996475220e-01,1.946427673101425171e-02,1.306262314319610596e-01,1.264713555574417114e-01,3.525156974792480469e-01,3.207096159458160400e-01,-3.190090060234069824e-01,-9.195758029818534851e-03,-1.028873994946479797e-01
-4.108086973428726196e-02,-1.550136059522628784e-01,5.619862675666809082e-02,4.329238831996917725e-02,2.678210437297821045e-01,7.358442991971969604e-03,-1.267517507076263428e-01,9.130176901817321777e-02,2.327582389116287231e-01,3.884853795170783997e-04,1.228245273232460022e-01,1.412018835544586182e-01,2.181722074747085571e-01,-2.370786368846893311e-01,1.430097967386245728e-01,1.009416580200195312e-02,6.276026368141174316e-02
-6.105495616793632507e-02,3.062413260340690613e-02,-4.090693220496177673e-02,-1.282497495412826538e-01,-2.527863681316375732e-01,-4.489939194172620773e-03,-2.907957434654235840e-01,-1.438182778656482697e-02,1.673717051744461060e-01,9.268631786108016968e-02,-9.898132085800170898e-02,-5.568259861320257187e-03,-1.856497228145599365e-01,-1.482405979186296463e-02,3.638230497017502785e-03,-1.660795211791992188e-01,1.183596476912498474e-01
-1.959564983844757080e-01,-1.670169085264205933e-01,2.732286751270294189e-01,-2.490781247615814209e-01,-1.094055026769638062e-01,2.672213315963745117e-01,-1.769732087850570679e-01,2.748359143733978271e-01,-3.363872766494750977e-01,-2.143420651555061340e-02,-1.562976650893688202e-02,-2.388797104358673096e-01,1.997922062873840332e-01,-2.429339736700057983e-01,1.422534435987472534e-01,2.184812128543853760e-01,4.261612296104431152e-01
-1.635436862707138062e-01,-1.005596891045570374e-01,1.330298781394958496e-01,-3.029419183731079102e-01,2.225915715098381042e-02,-7.822326570749282837e-02,-1.470489054918289185e-01,2.388495206832885742e-01,3.096781373023986816e-01,1.890820115804672241e-01,-3.294555842876434326e-01,1.205077022314071655e-01,-2.237831652164459229e-01,-3.062750101089477539e-01,2.733834087848663330e-01,-1.787000149488449097e-01,-2.115692943334579468e-01
-1.726127415895462036e-01,9.654278308153152466e-02,8.527892827987670898e-02,-2.482114546000957489e-02,1.193930283188819885e-01,-4.362401366233825684e-01,-6.419576704502105713e-02,-2.058890610933303833e-01,1.375480592250823975e-01,2.604531869292259216e-02,1.398747712373733521e-01,-1.256249547004699707e-01,-5.013631656765937805e-02,-2.482180669903755188e-02,7.421984523534774780e-02,1.218582019209861755e-01,5.715236999094486237e-03
-1.272551566362380981e-01,1.717354953289031982e-01,1.905062794685363770e-01,-3.824124112725257874e-02,-8.359354734420776367e-02,4.861888587474822998e-01,1.337339431047439575e-01,7.781068235635757446e-02,-1.210474669933319092e-01,-8.437044173479080200e-02,1.542292814701795578e-02,-6.794004142284393311e-02,1.961104869842529297e-01,1.253446191549301147e-01,6.909811496734619141e-02,2.769828028976917267e-02,-1.483982503414154053e-01
