3.609737753868103027e-01,1.299261003732681274e-01,-4.228735715150833130e-02,-2.524198777973651886e-02,1.968201547861099243e-01,2.368887066841125488e-01,-1.237350255250930786e-01,4.617531970143318176e-02,1.022714674472808838e-01,4.546241089701652527e-02,3.682260215282440186e-01,1.960670202970504761e-01,-2.440205067396163940e-01,4.385671019554138184e-01,6.229197140783071518e-03,-1.348390579223632812e-01,-5.232828110456466675e-02
-1.504720449447631836e-01,-8.174630254507064819e-02,1.110892742872238159e-01,-3.245674669742584229e-01,-2.452460527420043945e-01,-4.809034988284111023e-02,-2.881663739681243896e-01,3.370673358440399170e-01,1.049355324357748032e-02,2.794605493545532227e-01,-1.486967802047729492e-01,3.920635953545570374e-02,-1.623558625578880310e-02,-3.890433013439178467e-01,4.484872519969940186e-01,2.705961763858795166e-01,-1.080596670508384705e-01
1.871636509895324707e-01,9.007780253887176514e-02,-4.137629866600036621e-01,2.481006532907485962e-01,-1.275029033422470093e-01,-4.081841707229614258e-01,-2.162404544651508331e-02,-1.718402281403541565e-02,2.622688412666320801e-01,-9.103557467460632324e-02,4.236576333642005920e-02,2.321951091289520264e-01,-3.540921807289123535e-01,5.926132574677467346e-02,2.021345682442188263e-02,-2.436828464269638062e-01,-5.740671157836914062e-01
-2.430792301893234253e-01,6.220155209302902222e-02,-9.481135755777359009e-03,1.796184033155441284e-01,-2.606004476547241211e-01,2.385365217924118042e-01,2.973869442939758301e-01,7.004135847091674805e-02,1.904726624488830566e-01,2.326020412147045135e-02,1.460184752941131592e-01,1.350608617067337036e-01,3.655672371387481689e-01,3.473992347717285156e-01,-3.462580144405364990e-01,-1.205511018633842468e-02,-1.035822778940200806e-01
-2.202804759144783020e-02,-1.746651828289031982e-01,7.298628240823745728e-02,6.221525371074676514e-02,3.467301428318023682e-01,2.253883145749568939e-02,-5.941148474812507629e-02,9.633269160985946655e-02,1.838813871145248413e-01,9.040342271327972412e-02,9.802439808845520020e-02,2.892588675022125244e-01,3.541294038295745850e-01,-2.434165477752685547e-01,1.152473539113998413e-01,-2.753392048180103302e-02,-1.108577754348516464e-02
-7.779371459037065506e-03,2.720043249428272247e-02,-9.557912126183509827e-03,-8.775012195110321045e-02,-2.554001808166503906e-01,1.321912743151187897e-02,-2.876104712486267090e-01,4.714916273951530457e-02,2.115562707185745239e-01,1.944120079278945923e-01,-1.720909774303436279e-01,-6.898521911352872849e-03,-1.875205934047698975e-01,1.334646344184875488e-01,-1.766404882073402405e-02,-2.255842536687850952e-01,1.189409196376800537e-01
-2.036764174699783325e-01,-1.706558316946029663e-01,2.839379012584686279e-01,-2.404085397720336914e-01,-1.162963435053825378e-01,3.179420232772827148e-01,-1.728059351444244385e-01,2.946363687515258789e-01,-3.537537753582000732e-01,-2.327399514615535736e-02,-3.431465476751327515e-02,-2.601423561573028564e-01,2.448815554380416870e-01,-2.243360579013824463e-01,1.447283178567886353e-01,2.282622307538986206e-01,4.619384407997131348e-01
-2.176064103841781616e-01,-1.490234434604644775e-01,1.081399619579315186e-01,-3.374361991882324219e-01,2.828177995979785919e-02,-4.174312576651573181e-02,-1.322821676731109619e-01,2.354007065296173096e-01,3.882040381431579590e-01,1.802410185337066650e-01,-3.561626672744750977e-01,1.751790195703506470e-01,-2.253370732069015503e-01,-2.897668480873107910e-01,3.011161684989929199e-01,-2.546066343784332275e-01,-1.979084759950637817e-01
-1.505939364433288574e-01,-1.100565586239099503e-02,1.441124230623245239e-01,-2.986710518598556519e-02,6.064236536622047424e-02,-4.583432972431182861e-01,-6.969338655471801758e-02,-2.864909768104553223e-01,2.442469447851181030e-01,1.007750034332275391e-01,2.622610926628112793e-01,-2.773115932941436768e-01,-9.852469712495803833e-02,8.883938193321228027e-02,8.388385176658630371e-02,4.427553713321685791e-02,2.018901985138654709e-03
-1.903852969408035278e-01,2.803786993026733398e-01,2.870789170265197754e-01,-6.223233416676521301e-02,1.352254487574100494e-02,5.782506465911865234e-01,2.206107228994369507e-01,2.917507290840148926e-02,-1.740969717502593994e-01,-2.010337077081203461e-02,9.159163571894168854e-03,-6.801782548427581787e-02,2.149445861577987671e-01,2.159884274005889893e-01,1.592994779348373413e-01,3.445299109444022179e-03,-1.784488707780838013e-01
