-8.734025806188583374e-02,-1.253999024629592896e-01,1.213960349559783936e-01,9.944203495979309082e-02,-5.556200072169303894e-02,7.357261609286069870e-03,1.754335761070251465e-01,1.059862971305847168e-01,6.890275515615940094e-03,-1.077943742275238037e-01,-2.332188636064529419e-01,7.551375776529312134e-02,-2.187640815973281860e-01,1.559132430702447891e-02,1.896950416266918182e-02,1.187383234500885010e-01,-1.340545713901519775e-01,-3.972661122679710388e-02,3.092806041240692139e-02,-2.687187790870666504e-01,-5.346507206559181213e-02,-2.923594415187835693e-02,1.054346412420272827e-01,-1.285553276538848877e-01,-3.014716133475303650e-02,-1.452451944351196289e-01,4.245438426733016968e-02,-1.550979465246200562e-01,-3.418484330177307129e-02,-9.338591247797012329e-02,2.513238042593002319e-02,-1.441174596548080444e-01,-8.561176806688308716e-02,1.558357477188110352e-02,1.203396767377853394e-01,1.684575080871582031e-01,2.600223198533058167e-02,1.544673293828964233e-01,-3.573074340820312500e-01,-1.282305456697940826e-02,2.055453695356845856e-02,7.202056050300598145e-02,-1.592979021370410919e-02,9.293744713068008423e-02,1.456276774406433105e-01,1.532736420631408691e-01,2.577588707208633423e-02,-3.123951144516468048e-02,-1.859673261642456055e-01,5.152892693877220154e-02,-7.375892251729965210e-02,-3.419011086225509644e-02,-1.270101070404052734e-01,-2.421495690941810608e-02,4.624477773904800415e-02,-1.479413360357284546e-01,6.974852830171585083e-02,5.905673373490571976e-03,5.438122898340225220e-02,-1.555186212062835693e-01,-3.762920498847961426e-01,-9.211732447147369385e-02,-3.454875573515892029e-02,1.032819692045450211e-02,-5.441500339657068253e-03,-4.016045480966567993e-02,-1.062059104442596436e-01,-7.689917832612991333e-02,-1.811216957867145538e-02,-1.084711477160453796e-01,-2.177958749234676361e-02,-1.520357131958007812e-01,1.004533246159553528e-01,1.558846384286880493e-01,-1.635907143354415894e-01,1.481884717941284180e-01,1.123029440641403198e-01,2.805364876985549927e-02,3.683088347315788269e-02,-2.126345969736576080e-02,1.021438762545585632e-01,-8.156770467758178711e-02,-7.082014530897140503e-02,-2.464516088366508484e-02,-4.636628553271293640e-02,2.529030200093984604e-03,1.549569517374038696e-01,-1.615739166736602783e-01,-4.016280919313430786e-02,-9.911356866359710693e-02,1.530401315540075302e-02,-1.237862464040517807e-02,-9.925162047147750854e-02,-8.874565362930297852e-02,2.012806385755538940e-02,2.902672067284584045e-02,-3.867758437991142273e-02,-2.487467080354690552e-01,-1.659045964479446411e-01,-2.663620561361312866e-02
1.128897219896316528e-01,1.254805922508239746e-01,-1.103186756372451782e-01,-5.291130021214485168e-02,-2.074298113584518433e-01,1.146508976817131042e-01,-1.588952243328094482e-01,-1.436059325933456421e-01,9.214524924755096436e-02,6.594995409250259399e-02,1.418255716562271118e-01,-4.329169541597366333e-02,1.432866305112838745e-01,9.952384233474731445e-02,-2.483282797038555145e-02,9.655615687370300293e-02,-1.717769950628280640e-01,-1.372177749872207642e-01,1.720217317342758179e-01,-2.156550884246826172e-01,1.604404300451278687e-01,-1.296061426401138306e-01,1.618896424770355225e-01,6.206169724464416504e-02,-1.105879545211791992e-01,1.189204081892967224e-01,5.085163190960884094e-02,1.793696880340576172e-01,1.193737387657165527e-01,1.234515905380249023e-01,-5.854021012783050537e-02,-8.546229451894760132e-02,-2.413346618413925171e-02,2.694977819919586182e-01,9.706899523735046387e-02,-8.806150406599044800e-02,-2.680243849754333496e-01,1.797315478324890137e-01,2.314686030149459839e-01,-1.003115102648735046e-01,1.281596720218658447e-01,-2.280635572969913483e-02,8.822403848171234131e-02,1.645587757229804993e-02,4.149382188916206360e-02,-1.581832766532897949e-01,9.877306967973709106e-02,-1.421723067760467529e-01,-1.305055990815162659e-02,3.612361252307891846e-01,1.234383508563041687e-01,-1.343610435724258423e-01,3.707827627658843994e-02,1.929067969322204590e-01,-3.272700905799865723e-01,-1.330859959125518799e-01,-2.087811678647994995e-01,1.280878335237503052e-01,1.460016369819641113e-01,1.217671036720275879e-01,-1.147084832191467285e-01,-1.142581850290298462e-01,1.175358146429061890e-01,-1.670512855052947998e-01,-8.179453015327453613e-02,1.583290696144104004e-01,4.957370460033416748e-02,-2.875926494598388672e-01,2.563277445733547211e-02,-1.620314270257949829e-01,-1.217105314135551453e-01,4.754370823502540588e-02,1.505313254892826080e-02,4.831331595778465271e-02,2.806850522756576538e-02,-1.239927932620048523e-01,7.411883771419525146e-02,-3.374692201614379883e-01,-2.097946964204311371e-02,-2.726826667785644531e-01,-2.493196278810501099e-01,-8.799532055854797363e-02,8.454322814941406250e-02,-9.943757951259613037e-02,1.207882352173328400e-02,-7.096470333635807037e-03,5.805530399084091187e-02,1.161844879388809204e-01,-1.090647056698799133e-01,-1.750070415437221527e-02,-6.941847503185272217e-02,-1.733845472335815430e-01,1.068772226572036743e-01,-3.581462204456329346e-01,-1.917959153652191162e-01,2.757324278354644775e-01,2.519577741622924805e-03,2.519906461238861084e-01,3.126482069492340088e-01,2.831647731363773346e-02
-2.376815974712371826e-01,-3.984248042106628418e-01,6.868444383144378662e-02,-3.549574613571166992e-01,1.364162564277648926e-01,8.856073766946792603e-02,-2.839460782706737518e-02,-1.864645779132843018e-01,8.201240748167037964e-02,-2.862638607621192932e-02,1.710016727447509766e-01,3.050541281700134277e-01,2.122174017131328583e-02,3.295086696743965149e-02,7.387340813875198364e-02,-3.244090452790260315e-02,7.689610123634338379e-02,-7.194619625806808472e-02,-1.481282413005828857e-01,-1.641736775636672974e-01,8.876947313547134399e-02,-9.198813885450363159e-02,-4.049579799175262451e-02,3.514538705348968506e-01,-3.263539075851440430e-02,-8.704594522714614868e-02,-1.382989287376403809e-01,6.598013639450073242e-01,-1.131038963794708252e-01,-1.810381710529327393e-01,-3.835491836071014404e-01,-1.347730308771133423e-01,4.248330742120742798e-02,1.137331575155258179e-01,-1.083419099450111389e-01,1.817816942930221558e-01,-6.836968660354614258e-02,-7.304285764694213867e-01,1.203741226345300674e-02,-3.314602375030517578e-01,-1.215920746326446533e-01,2.475512474775314331e-01,-2.426285296678543091e-01,3.269733861088752747e-02,-1.173240467905998230e-01,1.316833794116973877e-01,4.499926269054412842e-01,-2.214428335428237915e-01,3.491887450218200684e-02,-4.704582039266824722e-03,2.516684532165527344e-01,-4.009830579161643982e-02,-1.473403573036193848e-01,1.092560216784477234e-01,1.217294484376907349e-01,-1.840595602989196777e-01,-2.769110500812530518e-01,-4.936440587043762207e-01,-3.545645177364349365e-01,-4.421619698405265808e-02,1.090457662940025330e-01,-1.122735217213630676e-01,-1.224797666072845459e-01,3.253652751445770264e-01,-2.632239758968353271e-01,-8.411466330289840698e-02,-3.059860467910766602e-01,-2.337279915809631348e-01,-1.877654790878295898e-01,8.512679487466812134e-03,1.535124629735946655e-01,-5.578987300395965576e-02,1.894665062427520752e-01,-2.952354550361633301e-01,1.252552270889282227e-01,2.496871724724769592e-02,-8.124476671218872070e-02,3.092069625854492188e-01,-1.846878975629806519e-01,-4.754419922828674316e-01,2.090714126825332642e-01,1.128778904676437378e-01,-5.553451180458068848e-02,-1.875360310077667236e-01,9.535332210361957550e-03,-2.666791975498199463e-01,-8.417665958404541016e-04,6.577293574810028076e-02,-2.708544731140136719e-01,-1.659923493862152100e-01,2.215153872966766357e-01,-8.473795652389526367e-02,-3.532800674438476562e-01,2.651384770870208740e-01,2.034752815961837769e-02,-2.490061074495315552e-01,-2.770010530948638916e-01,-4.266763105988502502e-02,1.392366178333759308e-02,-1.943245381116867065e-01
-1.724986582994461060e-01,-1.263552606105804443e-01,1.483241170644760132e-01,-3.186862170696258545e-01,-2.622177079319953918e-02,-2.510587275028228760e-01,-5.558871030807495117e-01,-1.051659509539604187e-01,-8.568041026592254639e-02,-2.202353030443191528e-01,2.248159199953079224e-01,-3.619740903377532959e-01,1.212051138281822205e-01,-3.203593939542770386e-02,2.205734550952911377e-01,-3.411705605685710907e-03,6.999012827873229980e-02,-8.688624948263168335e-02,1.576642096042633057e-01,1.433296687901020050e-02,1.346351355314254761e-01,-8.154141902923583984e-02,-5.957010015845298767e-02,1.370362490415573120e-01,-3.432464227080345154e-02,-1.767679303884506226e-01,-6.436882168054580688e-02,-3.131908923387527466e-02,2.044093459844589233e-01,1.122605502605438232e-01,-2.381129711866378784e-01,4.109862784389406443e-04,-3.549237549304962158e-02,2.213241904973983765e-01,6.053021550178527832e-02,2.139643579721450806e-01,-1.875953078269958496e-01,-3.531993329524993896e-01,1.952660381793975830e-01,-1.921054674312472343e-03,-1.958340853452682495e-01,3.339493274688720703e-01,-2.795404791831970215e-01,-1.026910245418548584e-01,-1.537539213895797729e-01,-1.810010373592376709e-01,1.662364006042480469e-01,-1.016982719302177429e-01,2.757724821567535400e-01,1.591639667749404907e-01,1.383989453315734863e-01,4.341899231076240540e-02,8.225180953741073608e-02,-1.268444359302520752e-01,2.608639299869537354e-01,-9.363207966089248657e-02,-3.962689340114593506e-01,-3.492824435234069824e-01,-1.656210422515869141e-01,-1.525557786226272583e-01,1.614483296871185303e-01,1.057125255465507507e-02,-1.672201305627822876e-01,-4.062805697321891785e-02,-2.311263978481292725e-01,3.117319643497467041e-01,-8.856400847434997559e-02,2.319119870662689209e-03,-2.012007683515548706e-01,9.014471434056758881e-03,2.698498070240020752e-01,3.458045423030853271e-01,1.883674412965774536e-01,-1.726233363151550293e-01,4.239197075366973877e-02,5.158862564712762833e-03,-8.201478421688079834e-02,-5.391437932848930359e-02,-2.362141311168670654e-01,-2.629251182079315186e-01,-2.040152400732040405e-01,-1.373486369848251343e-01,6.844212859869003296e-02,1.224264577031135559e-01,-2.546747326850891113e-01,-1.948575861752033234e-02,1.573627889156341553e-01,1.899137049913406372e-01,-4.079314768314361572e-01,1.860322803258895874e-01,1.944301873445510864e-01,1.764878034591674805e-01,-2.313286066055297852e-02,1.480250060558319092e-01,-4.060489535331726074e-01,1.067410339601337910e-03,-2.038733512163162231e-01,3.831233829259872437e-02,8.077587932348251343e-02,1.154836174100637436e-02
-8.639588020741939545e-03,-2.777149677276611328e-01,4.560871981084346771e-03,-4.399393200874328613e-01,-1.122936531901359558e-01,-2.063540965318679810e-01,-4.141464829444885254e-01,-2.226416766643524170e-01,1.678608171641826630e-02,6.840275228023529053e-02,-6.959945708513259888e-02,7.099217921495437622e-02,-1.887326985597610474e-01,1.012141704559326172e-01,1.377013772726058960e-01,-1.692522466182708740e-01,2.966466359794139862e-02,-1.456957757472991943e-01,-6.473339349031448364e-02,3.065972123295068741e-03,7.450833916664123535e-02,-1.178263500332832336e-01,1.480729281902313232e-01,-5.800073221325874329e-02,1.149660572409629822e-01,4.091769456863403320e-02,-2.858593463897705078e-01,5.102986842393875122e-02,-1.038986891508102417e-01,-2.325697392225265503e-01,-3.118113577365875244e-01,3.427986800670623779e-01,1.215172037482261658e-01,-1.632113903760910034e-01,1.248562484979629517e-01,-7.650766521692276001e-02,5.531273037195205688e-02,-6.089465618133544922e-01,2.189019136130809784e-02,-4.656166136264801025e-01,1.148306299000978470e-02,3.415703475475311279e-01,-1.479410380125045776e-01,-9.363384544849395752e-02,-9.865645319223403931e-02,-6.201348081231117249e-02,-1.246078908443450928e-01,6.009693723171949387e-03,-2.310962416231632233e-02,-3.209195286035537720e-02,-1.285942941904067993e-01,1.901062726974487305e-01,-1.920700073242187500e-01,-1.185032352805137634e-01,3.630815818905830383e-02,7.569109648466110229e-02,-4.019176661968231201e-01,-2.335432469844818115e-01,-3.738256394863128662e-01,1.554847210645675659e-01,6.979576498270034790e-02,4.122008010745048523e-02,-8.315265178680419922e-02,3.790172049775719643e-03,7.426636666059494019e-02,2.982756197452545166e-01,-5.421875789761543274e-02,-1.863201260566711426e-01,-4.542772769927978516e-01,-1.666191071271896362e-01,5.677715875208377838e-03,1.319529265165328979e-01,1.236664354801177979e-01,-8.768179267644882202e-02,-2.400902211666107178e-01,-2.240500226616859436e-02,-7.619973272085189819e-02,-2.336961030960083008e-01,-2.896469235420227051e-01,-3.975363969802856445e-01,-8.004794828593730927e-03,2.928535938262939453e-01,-2.087099403142929077e-01,-6.744534522294998169e-02,-2.131387889385223389e-01,-1.968536972999572754e-01,1.033729966729879379e-02,4.858939722180366516e-02,-1.632580719888210297e-02,4.503124579787254333e-02,7.283738255500793457e-02,-1.241254806518554688e-01,-3.108459413051605225e-01,1.095171645283699036e-02,-2.682838439941406250e-01,-1.726347804069519043e-01,-3.860350549221038818e-01,1.446084231138229370e-01,3.117159195244312286e-02,-9.717863053083419800e-02
-2.841164767742156982e-01,-5.431060194969177246e-01,2.694254182279109955e-02,-4.037903249263763428e-01,3.084075404331088066e-03,-1.938980221748352051e-01,-5.047870874404907227e-01,-1.317994594573974609e-01,9.554374963045120239e-02,3.034118749201297760e-02,1.021029725670814514e-01,9.985425323247909546e-02,1.575714051723480225e-01,-2.911984324455261230e-01,-1.530473530292510986e-01,1.819879263639450073e-01,2.006369233131408691e-01,-2.218071818351745605e-01,-7.680293172597885132e-02,2.856933176517486572e-01,4.539079964160919189e-02,2.369074374437332153e-01,5.984507128596305847e-02,3.399246558547019958e-02,-8.843839168548583984e-02,4.447729140520095825e-02,-1.200270745903253555e-02,2.703751325607299805e-01,-1.218987330794334412e-01,-9.104460477828979492e-03,-3.751035630702972412e-01,1.071781218051910400e-01,-1.396877039223909378e-02,1.031794846057891846e-01,-5.427980795502662659e-02,1.936772912740707397e-01,-1.072487235069274902e-01,-5.990223288536071777e-01,1.045706272125244141e-01,-2.261094450950622559e-01,-9.415967762470245361e-02,2.824709936976432800e-02,-3.731906712055206299e-01,6.268525496125221252e-03,9.954866766929626465e-02,1.548996418714523315e-01,2.434580400586128235e-02,4.097912088036537170e-02,1.106231212615966797e-01,2.312906384468078613e-01,-6.208161637187004089e-02,2.421415038406848907e-02,1.719021946191787720e-01,1.804021447896957397e-01,2.904232740402221680e-01,1.703328937292098999e-01,-4.149239659309387207e-01,2.026904933154582977e-02,-3.269231915473937988e-01,2.876964509487152100e-01,-4.975120350718498230e-02,-3.403663635253906250e-02,-1.906717270612716675e-01,1.499829292297363281e-01,-1.574739366769790649e-01,-2.041874080896377563e-01,6.181553751230239868e-02,2.340772897005081177e-01,-4.527155160903930664e-01,-2.063048630952835083e-01,1.546492725610733032e-01,2.305118292570114136e-01,-1.273913383483886719e-01,-1.905178427696228027e-01,6.114808470010757446e-02,3.914583101868629456e-02,-1.110866367816925049e-01,-4.098745435476303101e-02,-2.945881783962249756e-01,-4.321976006031036377e-01,4.001038372516632080e-01,3.400170803070068359e-01,-4.972050711512565613e-02,-5.678927898406982422e-02,-3.248955309391021729e-01,-3.321596682071685791e-01,1.677479892969131470e-01,5.926965177059173584e-02,2.513450384140014648e-01,1.873899437487125397e-02,-3.949623927474021912e-02,-1.589276641607284546e-01,-3.140467777848243713e-02,3.282760828733444214e-02,-3.236871957778930664e-01,-2.104595676064491272e-02,-4.437977969646453857e-01,2.527079917490482330e-02,-1.449356824159622192e-01,-3.219065964221954346e-01
3.981449082493782043e-02,-4.805220365524291992e-01,1.766159832477569580e-01,-5.974386930465698242e-01,1.374620199203491211e-01,2.018739841878414154e-02,-6.314391493797302246e-01,-6.082081198692321777e-01,1.042593121528625488e-01,-1.394783109426498413e-01,-2.284632325172424316e-01,-1.578494608402252197e-01,4.629041999578475952e-02,-2.393689304590225220e-01,-1.371786464005708694e-02,-2.588299810886383057e-01,-3.679096698760986328e-03,-1.265249550342559814e-01,-2.211386263370513916e-01,-1.091734990477561951e-01,4.357248172163963318e-02,-3.362621068954467773e-01,2.418522238731384277e-01,1.467472314834594727e-01,6.785606592893600464e-02,-1.955849826335906982e-01,-3.827151060104370117e-01,2.764399945735931396e-01,-8.114033192396163940e-02,-2.574154734611511230e-01,-3.774089813232421875e-01,3.024868071079254150e-01,-2.912546098232269287e-01,1.340268403291702271e-01,-1.551827639341354370e-01,1.804750114679336548e-01,-1.448695063591003418e-01,-3.775296807289123535e-01,9.607505984604358673e-03,-6.428486704826354980e-01,-2.532121837139129639e-01,-4.318471997976303101e-03,-4.807121306657791138e-02,-4.616802632808685303e-01,-2.656443119049072266e-01,1.498745977878570557e-01,2.061721086502075195e-01,-1.774730682373046875e-01,1.979613751173019409e-01,8.685084432363510132e-02,5.285107716917991638e-02,2.622858881950378418e-01,-1.161858290433883667e-01,-3.204466998577117920e-01,4.200744330883026123e-01,1.322956234216690063e-01,-7.049186825752258301e-01,-3.480989336967468262e-01,-2.497763186693191528e-01,1.808814257383346558e-01,2.110102474689483643e-01,-2.064651623368263245e-02,-7.027513533830642700e-02,-9.166222065687179565e-02,-1.252661198377609253e-01,2.087777405977249146e-01,1.204194650053977966e-01,-6.148121878504753113e-02,-5.519548058509826660e-01,-8.573924750089645386e-02,1.164452433586120605e-01,1.370967626571655273e-01,-1.111762151122093201e-01,-1.912627667188644409e-01,1.565435081720352173e-01,8.327524363994598389e-02,2.703537791967391968e-02,-1.742561608552932739e-01,-3.824392259120941162e-01,-2.095299065113067627e-01,1.999625563621520996e-02,4.748692363500595093e-02,-2.045414894819259644e-01,-3.908861055970191956e-02,-2.827341258525848389e-01,-4.137011468410491943e-01,7.969957590103149414e-02,-2.350211143493652344e-01,4.385186731815338135e-02,3.855108097195625305e-02,3.095644116401672363e-01,-1.288301944732666016e-01,4.376916214823722839e-02,-1.975347697734832764e-01,-4.098693430423736572e-01,-2.572235465049743652e-01,-7.146684527397155762e-01,1.641725450754165649e-01,-6.149160861968994141e-02,-1.924809962511062622e-01
-3.243752717971801758e-01,-1.940739303827285767e-01,2.097060084342956543e-01,-2.795502245426177979e-01,-2.396340295672416687e-02,6.255345884710550308e-03,-1.141532808542251587e-01,9.709630906581878662e-02,-1.439675837755203247e-01,-3.272641003131866455e-01,-4.567457735538482666e-02,-4.546544700860977173e-02,9.450460225343704224e-02,-1.219962462782859802e-01,-1.518634408712387085e-01,9.960989654064178467e-02,-6.124809384346008301e-02,-3.024553954601287842e-01,2.387612313032150269e-02,-3.072685003280639648e-01,-6.546096503734588623e-02,-2.206758409738540649e-01,1.403657048940658569e-01,-2.187105566263198853e-01,9.144357405602931976e-03,-1.901519484817981720e-02,-1.029679477214813232e-01,2.578275501728057861e-01,-7.647632807493209839e-02,-1.263395994901657104e-01,1.358058750629425049e-01,7.383859157562255859e-02,3.238112628459930420e-01,-2.242853343486785889e-01,1.626036874949932098e-02,-1.180685535073280334e-01,-7.542370259761810303e-02,-1.330388933420181274e-01,2.120655179023742676e-01,-2.889566123485565186e-01,-3.991520777344703674e-02,-8.679048717021942139e-02,7.754697799682617188e-01,8.912910521030426025e-02,2.672422863543033600e-02,3.495278581976890564e-02,2.735726833343505859e-01,-1.440136581659317017e-01,-2.703245170414447784e-02,1.342499256134033203e-01,2.375954538583755493e-01,-2.582518570125102997e-02,-8.575645834207534790e-02,-3.670678660273551941e-02,1.207215636968612671e-01,-4.684814065694808960e-02,2.623080648481845856e-02,-2.828366681933403015e-02,-3.116763532161712646e-01,-1.524873077869415283e-01,7.957866787910461426e-02,5.021930485963821411e-02,-9.883328527212142944e-02,1.362270712852478027e-01,4.634202644228935242e-02,-4.003985226154327393e-02,-2.011187374591827393e-01,-8.478988707065582275e-02,-1.697573810815811157e-01,-2.026824057102203369e-01,-1.467578411102294922e-01,-4.624880850315093994e-02,-3.484044922515749931e-03,-1.563699990510940552e-01,3.465594351291656494e-02,-1.124716028571128845e-01,-2.170221507549285889e-02,1.292717009782791138e-01,1.556113455444574356e-02,-1.299712508916854858e-01,-5.463973060250282288e-02,1.535644978284835815e-01,-9.524639695882797241e-03,-9.371554479002952576e-03,-1.528638303279876709e-01,-4.351877048611640930e-02,-1.599288731813430786e-01,-8.600588142871856689e-02,3.622958436608314514e-02,-4.850688949227333069e-02,4.092800617218017578e-02,1.308309137821197510e-01,-3.725358843803405762e-01,3.208626061677932739e-02,-2.754009142518043518e-02,1.371528487652540207e-02,-3.919812664389610291e-02,-1.590643823146820068e-02,-1.195728182792663574e-01,5.725456401705741882e-02
-3.309015631675720215e-01,-6.973952054977416992e-01,-1.667123436927795410e-01,-3.625966310501098633e-01,1.489078849554061890e-01,-6.697063148021697998e-02,-4.087322056293487549e-01,-6.568326950073242188e-01,2.459046691656112671e-01,-2.072381973266601562e-01,-2.404685467481613159e-01,-1.109206303954124451e-01,2.605616748332977295e-01,-2.017876952886581421e-01,1.648506671190261841e-01,1.022841706871986389e-01,8.144777268171310425e-02,-1.003611907362937927e-01,-2.470169402658939362e-02,-1.586052626371383667e-01,-2.098601311445236206e-01,-3.398889899253845215e-01,2.361634522676467896e-01,1.365111917257308960e-01,-3.638833388686180115e-02,8.666227012872695923e-02,-3.893722593784332275e-01,-2.042102068662643433e-02,8.750692754983901978e-02,-2.466918677091598511e-01,-3.187717795372009277e-01,-3.649342805147171021e-02,-3.388152271509170532e-02,2.221248596906661987e-01,1.150943636894226074e-01,9.707368910312652588e-02,-3.068358004093170166e-01,-6.278526782989501953e-01,1.680856198072433472e-01,-3.981214761734008789e-01,8.119969815015792847e-02,-1.078138425946235657e-01,-3.406845033168792725e-01,-9.165869653224945068e-02,1.612455695867538452e-01,-1.793511509895324707e-01,2.255503684282302856e-01,-1.713379323482513428e-01,5.672645568847656250e-02,6.452110409736633301e-02,6.497729569673538208e-02,1.993125230073928833e-01,2.128637582063674927e-01,-3.460358828306198120e-02,1.312224101275205612e-02,-2.313542068004608154e-01,-5.370312333106994629e-01,-2.395916730165481567e-02,-3.294820487499237061e-01,-4.417321830987930298e-02,-1.592229306697845459e-01,1.366762667894363403e-01,-8.656970411539077759e-02,2.538604438304901123e-01,-3.412173092365264893e-01,7.948101311922073364e-02,-1.578520536422729492e-01,-2.333931177854537964e-01,-4.274845123291015625e-01,-5.906753987073898315e-02,-7.360033690929412842e-02,1.358336955308914185e-01,3.254519104957580566e-01,-4.376411810517311096e-02,1.910982131958007812e-01,3.642392903566360474e-02,-2.273904085159301758e-01,1.264328956604003906e-01,-6.257307715713977814e-03,-4.627330005168914795e-01,1.067623049020767212e-01,-1.110541447997093201e-01,-6.800888478755950928e-02,-3.112013638019561768e-01,-2.559295296669006348e-02,-3.692153692245483398e-01,5.658267764374613762e-04,3.026973605155944824e-01,1.505094319581985474e-01,1.144861653447151184e-01,1.114218756556510925e-01,-7.687938958406448364e-02,-3.505279123783111572e-02,1.345426738262176514e-01,-2.481561452150344849e-01,-2.936538159847259521e-01,-4.415957927703857422e-01,-3.466523066163063049e-02,-1.679774522781372070e-01,-2.458290457725524902e-01
-8.083807677030563354e-02,6.888133287429809570e-02,-1.491682082414627075e-01,-2.767744474112987518e-03,1.267377287149429321e-01,1.734410971403121948e-02,2.072177976369857788e-01,9.068072587251663208e-02,5.316034704446792603e-02,-3.110665977001190186e-01,-1.742927134037017822e-01,-2.053216248750686646e-01,6.603528559207916260e-02,2.341890186071395874e-01,-1.357288360595703125e-01,4.428795352578163147e-02,1.500968635082244873e-01,1.095556616783142090e-01,1.264082491397857666e-01,8.361031115055084229e-02,1.300483644008636475e-01,6.557791028171777725e-03,-1.856279522180557251e-01,3.519348055124282837e-02,-5.269281566143035889e-02,2.185103297233581543e-02,3.159887716174125671e-02,-1.563658565282821655e-01,-3.558754175901412964e-02,-5.544409155845642090e-02,8.444672077894210815e-02,-7.671944797039031982e-02,-4.858778044581413269e-02,8.679632842540740967e-02,-1.113449335098266602e-01,-1.155199632048606873e-01,-6.146510317921638489e-02,7.391155511140823364e-02,-1.234954521059989929e-01,-1.745391935110092163e-01,9.441732615232467651e-02,1.452858448028564453e-01,1.384811755269765854e-02,-9.487495757639408112e-03,-9.256186336278915405e-02,1.779889613389968872e-01,-6.125511601567268372e-02,1.328332871198654175e-01,-1.611956954002380371e-01,-4.757357388734817505e-02,-1.455825194716453552e-02,-4.958727955818176270e-02,1.737159788608551025e-01,-9.268832945963367820e-05,-2.979737818241119385e-01,1.204608157277107239e-01,7.174327969551086426e-02,1.637524962425231934e-01,7.636673748493194580e-02,-1.590579152107238770e-01,-1.919674128293991089e-02,1.608534008264541626e-01,-1.202734857797622681e-01,-1.359758526086807251e-01,-2.754096873104572296e-03,-8.848523348569869995e-02,-2.162584848701953888e-02,9.031921625137329102e-02,1.812532544136047363e-01,-1.504165083169937134e-01,5.614646524190902710e-02,-1.044145524501800537e-01,-1.100629419088363647e-01,-5.552506819367408752e-02,-2.335385978221893311e-01,-2.308426648378372192e-01,6.800784263759851456e-03,-2.630345225334167480e-01,9.298861026763916016e-02,6.848126649856567383e-02,6.857845187187194824e-02,-3.934590518474578857e-02,1.068053096532821655e-01,1.617948710918426514e-01,1.838824450969696045e-01,-1.083600521087646484e-02,-9.769011288881301880e-02,9.099401533603668213e-02,2.849941328167915344e-02,-3.664719685912132263e-02,2.766564786434173584e-01,-1.906019151210784912e-01,-2.048135176301002502e-02,5.661259219050407410e-02,6.258478760719299316e-02,-1.714051812887191772e-01,4.180838912725448608e-02,-2.188770622014999390e-01,4.885669797658920288e-02,1.467832177877426147e-01
