7.132388651371002197e-02,-9.374963492155075073e-02,-1.247015669941902161e-01,1.452478766441345215e-02,-8.295305073261260986e-03,1.296387761831283569e-01,-2.140504270792007446e-01,4.554695263504981995e-02,-4.797803703695535660e-03,2.676335908472537994e-02,2.259779572486877441e-01,8.589396625757217407e-02,-1.800011992454528809e-01,2.321609407663345337e-01,-7.449616491794586182e-02,-1.120603531599044800e-01,2.934392169117927551e-02
-1.136516630649566650e-01,-3.967447578907012939e-02,9.524936228990554810e-02,-2.499324679374694824e-01,-1.876393407583236694e-01,4.855377972126007080e-02,-7.227346301078796387e-02,2.171466052532196045e-01,-5.362743139266967773e-02,1.828980445861816406e-01,-3.954904153943061829e-02,2.662818878889083862e-02,4.377320408821105957e-03,-2.809759974479675293e-01,2.980701625347137451e-01,1.548625379800796509e-01,-1.595220156013965607e-02
1.795934587717056274e-01,1.451720744371414185e-01,-2.592274248600006104e-01,1.852750927209854126e-01,2.275756374001502991e-02,-2.314011603593826294e-01,8.992726355791091919e-02,7.118544727563858032e-02,2.459634542465209961e-01,2.116171084344387054e-02,2.886547334492206573e-02,1.498515754938125610e-01,-1.299292445182800293e-01,8.476804196834564209e-02,-9.652799367904663086e-02,-6.327878683805465698e-02,-4.027310609817504883e-01
-2.208537906408309937e-01,8.286632597446441650e-02,3.257147222757339478e-02,1.881434917449951172e-01,-1.858190894126892090e-01,1.096080169081687927e-01,1.919957697391510010e-01,8.699318021535873413e-02,1.667168140411376953e-01,8.100806176662445068e-02,9.539750218391418457e-02,1.055235266685485840e-01,2.742383778095245361e-01,2.403829544782638550e-01,-3.405915200710296631e-01,-2.893998660147190094e-02,-1.387214958667755127e-01
9.873966919258236885e-04,-1.754744350910186768e-01,8.652488887310028076e-02,-7.517425343394279480e-03,3.705969750881195068e-01,-1.292904093861579895e-02,-7.827344536781311035e-02,5.338710546493530273e-02,2.416584938764572144e-01,-5.128583288751542568e-04,2.309482991695404053e-01,8.717773854732513428e-02,1.726137250661849976e-01,-2.973822355270385742e-01,1.876968294382095337e-01,-6.473214365541934967e-03,-2.916808612644672394e-02
-9.661845862865447998e-02,5.723179876804351807e-02,-7.207918912172317505e-02,-1.600252240896224976e-01,-2.939709424972534180e-01,-4.935195297002792358e-02,-2.663035988807678223e-01,3.347163274884223938e-02,2.478207834064960480e-02,6.516743451356887817e-02,-1.755039840936660767e-01,-9.909403324127197266e-02,-1.799506843090057373e-01,2.981092035770416260e-02,-2.818761579692363739e-02,-1.638759225606918335e-01,1.073739603161811829e-01
-1.525887846946716309e-01,-1.176910251379013062e-01,2.086696922779083252e-01,-2.185532450675964355e-01,-6.518926471471786499e-02,2.271076887845993042e-01,-1.638128608465194702e-01,2.285213023424148560e-01,-2.310710102319717407e-01,8.047839626669883728e-03,4.542938619852066040e-02,-2.079638093709945679e-01,2.167039364576339722e-01,-1.987064331769943237e-01,9.506747126579284668e-02,2.130642831325531006e-01,3.871155977249145508e-01
-1.700836271047592163e-01,-7.945729792118072510e-02,4.833643138408660889e-02,-2.735882699489593506e-01,-1.044025719165802002e-01,-4.529629647731781006e-02,1.853893697261810303e-02,1.001609861850738525e-01,1.911543607711791992e-01,8.546042442321777344e-02,-2.005908936262130737e-01,1.256692111492156982e-01,-7.996715605258941650e-02,-1.030974984169006348e-01,7.708173990249633789e-02,-1.606601327657699585e-01,-1.149296835064888000e-01
-1.201826930046081543e-01,1.074658930301666260e-01,1.388887614011764526e-01,-2.985393628478050232e-02,1.224427893757820129e-01,-4.397691786289215088e-01,-6.929613649845123291e-02,-1.875542849302291870e-01,1.484812200069427490e-01,8.166482299566268921e-02,1.371332108974456787e-01,-1.088698804378509521e-01,-6.088072434067726135e-02,-6.768112629652023315e-02,3.540105745196342468e-02,9.590362012386322021e-02,-1.899445801973342896e-02
-3.689369559288024902e-02,7.036406546831130981e-02,6.307240575551986694e-02,-4.037510976195335388e-02,-1.734952628612518311e-01,5.072757005691528320e-01,9.724009782075881958e-02,6.407499313354492188e-02,-8.369340747594833374e-02,-7.745639234781265259e-02,-6.253981962800025940e-03,-6.373905390501022339e-02,1.589515507221221924e-01,4.688437655568122864e-02,-2.388873137533664703e-03,-3.844839707016944885e-02,-1.212315335869789124e-01
1.699149906635284424e-01,1.513050794601440430e-01,-2.532850503921508789e-01,3.067050874233245850e-01,1.113435924053192139e-01,-4.358983039855957031e-01,1.938742101192474365e-01,-2.821493446826934814e-01,2.883225083351135254e-01,3.188021946698427200e-03,6.367199867963790894e-02,2.449755966663360596e-01,-2.055620104074478149e-01,2.540493011474609375e-01,-2.582660615444183350e-01,-1.321727782487869263e-01,-4.168974757194519043e-01
9.729819744825363159e-02,1.461596786975860596e-01,3.916213661432266235e-02,1.808716356754302979e-01,-1.334498170763254166e-02,-1.131995245814323425e-01,8.049873262643814087e-02,2.341683208942413330e-01,2.586023807525634766e-01,1.170085445046424866e-01,1.369744241237640381e-01,-1.639422401785850525e-02,2.389960885047912598e-01,-1.150561124086380005e-01,-7.890822365880012512e-03,1.512433886528015137e-01,3.072003126144409180e-01
-2.363554835319519043e-01,-2.165687084197998047e-01,1.154370829463005066e-01,-2.857352420687675476e-02,1.383447274565696716e-02,2.449350208044052124e-01,1.238284036517143250e-01,-5.540312081575393677e-02,3.677455484867095947e-01,1.960512623190879822e-02,4.145447909832000732e-02,-2.608022280037403107e-02,2.075906842947006226e-01,9.943488985300064087e-02,1.138422265648841858e-02,1.227604150772094727e-01,-2.085177749395370483e-01
-5.330532044172286987e-02,8.890754729509353638e-02,3.450174629688262939e-02,-7.735164836049079895e-03,-1.545308530330657959e-01,-3.622977137565612793e-01,-1.547915041446685791e-01,-9.876482188701629639e-02,6.789790838956832886e-02,9.339385479688644409e-02,5.546953156590461731e-02,1.350475847721099854e-01,1.312589049339294434e-01,2.813932001590728760e-01,-5.072636902332305908e-02,2.031357586383819580e-01,2.247194498777389526e-01
1.517655104398727417e-01,1.299813240766525269e-01,-1.336573660373687744e-01,6.938079744577407837e-02,-3.209822177886962891e-01,-7.657377719879150391e-01,1.767647080123424530e-02,2.957153879106044769e-02,1.227600127458572388e-01,-1.816235482692718506e-02,9.832740575075149536e-02,-1.690960489213466644e-02,-2.618882358074188232e-01,7.595253735780715942e-02,-1.053760722279548645e-01,2.610781788825988770e-02,1.048643589019775391e-01
-3.662878274917602539e-02,-8.551254123449325562e-02,-1.680752485990524292e-01,-1.741580069065093994e-01,6.720273941755294800e-02,2.974228858947753906e-01,-1.717255823314189911e-02,-6.863432377576828003e-02,8.906641043722629547e-03,6.859830021858215332e-02,1.252343878149986267e-02,-2.046289592981338501e-01,-1.303425282239913940e-01,-2.045865654945373535e-01,9.796188212931156158e-03,-5.802901089191436768e-02,-6.569007784128189087e-02
-1.532233208417892456e-01,-3.967797011137008667e-02,-1.207536011934280396e-01,6.537882611155509949e-03,1.543470770120620728e-01,2.973431050777435303e-01,9.454329311847686768e-02,-1.178006269037723541e-02,1.177837923169136047e-01,-2.364949733018875122e-01,-3.145247697830200195e-01,-2.164756208658218384e-01,1.084557995200157166e-01,1.900917850434780121e-02,-1.804865449666976929e-01,-2.656681537628173828e-01,7.125209271907806396e-02
-2.688252031803131104e-01,3.322288990020751953e-01,1.021277979016304016e-01,-1.749091446399688721e-01,-1.436264216899871826e-01,5.923064351081848145e-01,3.458778262138366699e-01,3.207940161228179932e-01,-2.096184790134429932e-01,2.078227400779724121e-01,-3.306652009487152100e-01,4.643619656562805176e-01,1.809661388397216797e-01,-3.301948308944702148e-02,1.999821513891220093e-01,4.681505560874938965e-01,2.507789433002471924e-01
-9.187190979719161987e-02,-4.974996671080589294e-02,1.938621141016483307e-02,1.455788165330886841e-01,-6.836948543787002563e-02,5.204631015658378601e-02,3.181179240345954895e-02,2.767113037407398224e-02,-2.254288829863071442e-02,1.425290554761886597e-01,1.489180326461791992e-01,-3.661056458950042725e-01,5.733919888734817505e-02,1.796424537897109985e-01,5.525255948305130005e-02,-1.619335263967514038e-02,8.167975395917892456e-02
7.567769289016723633e-02,3.465646877884864807e-02,1.273497641086578369e-01,9.529046714305877686e-02,1.203462630510330200e-01,2.548712491989135742e-01,4.752539098262786865e-02,6.193724647164344788e-02,7.880043983459472656e-02,-5.652588605880737305e-02,-8.094022423028945923e-02,1.214040517807006836e-01,1.554551720619201660e-01,1.531972736120223999e-01,1.116442009806632996e-01,1.288367509841918945e-01,1.932996511459350586e-01
-5.771191790699958801e-02,5.621360242366790771e-02,-4.505399987101554871e-02,8.973332494497299194e-02,6.653702259063720703e-02,4.585841670632362366e-02,2.489261515438556671e-02,-1.010178327560424805e-01,5.672055855393409729e-02,-1.028326675295829773e-01,2.335505038499832153e-01,-8.198762685060501099e-02,1.608325392007827759e-01,1.900670975446701050e-01,-1.159070879220962524e-01,1.633622497320175171e-01,2.829217314720153809e-01
1.484828628599643707e-02,5.215778946876525879e-02,-1.071631163358688354e-01,-1.845982521772384644e-01,-1.092304065823554993e-01,-7.523688673973083496e-02,3.020272217690944672e-02,9.161442518234252930e-03,-2.656203806400299072e-01,-2.110906988382339478e-01,-2.870335578918457031e-01,2.403984218835830688e-02,-1.130916625261306763e-01,-4.722887650132179260e-02,1.935074850916862488e-02,-1.024279594421386719e-01,-1.434583812952041626e-01
