-1.743585467338562012e-01,1.033125370740890503e-01,-2.097304612398147583e-01,3.069355851039290428e-03,1.911475211381912231e-01,-1.610874682664871216e-01,1.968553215265274048e-01,-1.376770287752151489e-01,-1.788575202226638794e-01,3.384791314601898193e-02,-2.317543923854827881e-01,-7.546024024486541748e-02,-1.662106364965438843e-01,-9.917541593313217163e-02,-1.241935864090919495e-01,-2.003521174192428589e-01,-6.454330682754516602e-02,5.949043110013008118e-02,-1.487847715616226196e-01,7.386890798807144165e-02,-7.223673164844512939e-03,1.313285231590270996e-01,2.140441536903381348e-01,-9.956872463226318359e-02,1.748082935810089111e-01,2.667464129626750946e-02,1.225309669971466064e-01,6.444370001554489136e-02,5.568493902683258057e-02,-1.994460970163345337e-01,4.349631071090698242e-02,1.507180184125900269e-01,-1.366270333528518677e-01,2.541291117668151855e-01,8.547109365463256836e-02,5.033310502767562866e-02,-2.437832020223140717e-02,-6.828328222036361694e-02,-1.211674660444259644e-01,-2.833457477390766144e-02,9.027562290430068970e-02,-5.550460889935493469e-02,1.650952249765396118e-01,-1.665397435426712036e-01,2.566022872924804688e-01,-1.295001357793807983e-01,6.400282494723796844e-03,-5.024515464901924133e-02,8.025134913623332977e-03,-8.883659727871417999e-03,1.984454244375228882e-01,-2.292681634426116943e-01,-2.641401290893554688e-01,-2.076711952686309814e-01,-1.271929442882537842e-01,-1.170201152563095093e-01,1.345539689064025879e-01,-5.575464293360710144e-02,3.804365918040275574e-02,2.200555652379989624e-01,2.089298367500305176e-01,-5.538274347782135010e-02,9.682869911193847656e-02,1.064590960741043091e-01,6.420130282640457153e-02,5.230261385440826416e-02,-4.682039096951484680e-02,1.118424460291862488e-01,1.366743892431259155e-01,1.546066850423812866e-01,1.824900805950164795e-01,1.399777680635452271e-01,1.089528501033782959e-01,-4.910432547330856323e-02,-5.816895887255668640e-02,2.454096227884292603e-01,1.424686163663864136e-01,2.150090932846069336e-01,5.486199259757995605e-02,-8.749826252460479736e-02,1.353417187929153442e-01,1.369072794914245605e-01,1.034373790025711060e-01,8.275327831506729126e-02,-3.596172109246253967e-02,-1.580802351236343384e-01,2.551134228706359863e-01,6.728700548410415649e-02,1.111670210957527161e-01,1.062654480338096619e-01,5.767079070210456848e-02,-9.223612397909164429e-02,-7.467246800661087036e-02,-2.019921243190765381e-01,-1.142302975058555603e-01,-1.165891587734222412e-01,-2.191558331251144409e-01,6.861983984708786011e-02,1.735005527734756470e-02,3.278634697198867798e-02
1.614642329514026642e-02,-1.703215241432189941e-01,9.194418787956237793e-03,-1.493951678276062012e-01,-1.090990304946899414e-01,6.567335128784179688e-02,-1.892130821943283081e-01,4.410988767631351948e-04,9.573474526405334473e-02,-1.990048438310623169e-01,-1.809065043926239014e-01,-8.795452862977981567e-02,-1.126393750309944153e-01,1.115391775965690613e-01,-1.611039340496063232e-01,4.318784922361373901e-02,9.379620850086212158e-02,-1.338789165019989014e-01,-1.411360055208206177e-01,-7.536699622869491577e-02,1.252378523349761963e-01,-2.281948477029800415e-01,1.072599962353706360e-01,1.366806682199239731e-02,-6.498979777097702026e-02,-2.436237037181854248e-01,-1.196779906749725342e-01,-1.438427716493606567e-01,-8.960326761007308960e-02,3.781599923968315125e-02,-2.261098623275756836e-01,-9.215472638607025146e-02,1.410072743892669678e-01,1.084373332560062408e-02,-2.867364324629306793e-02,1.558730900287628174e-01,-1.214010361582040787e-02,-1.089684590697288513e-01,1.379174888134002686e-01,-2.049987316131591797e-01,1.727898605167865753e-02,2.070656977593898773e-02,-1.986100524663925171e-01,1.492483913898468018e-01,3.123653121292591095e-02,-2.445289306342601776e-02,-2.249034494161605835e-01,1.323733627796173096e-01,-7.617161422967910767e-02,1.568105220794677734e-01,-5.229198187589645386e-02,7.605416700243949890e-03,5.644850432872772217e-02,-1.430629193782806396e-01,-1.357507556676864624e-01,9.131036698818206787e-02,-4.231057688593864441e-02,6.561086326837539673e-02,9.619296342134475708e-02,-2.933767810463905334e-02,1.084037944674491882e-01,1.534507870674133301e-01,-8.881375193595886230e-02,-1.466641277074813843e-01,-1.667806692421436310e-02,-1.782082468271255493e-01,-3.432149812579154968e-02,-7.461468130350112915e-02,2.799654379487037659e-02,-4.485206678509712219e-02,-1.691274046897888184e-01,-1.905369013547897339e-01,-1.840676367282867432e-01,-7.265237625688314438e-03,-9.286464750766754150e-02,2.224182188510894775e-01,1.294244378805160522e-01,8.763714879751205444e-02,4.457179829478263855e-02,2.102828770875930786e-01,2.062310576438903809e-01,-2.667050622403621674e-02,1.261907815933227539e-01,2.124127298593521118e-01,1.541015207767486572e-01,2.550612986087799072e-01,-3.232489526271820068e-02,-3.091333247721195221e-02,-1.475619971752166748e-01,1.946880482137203217e-02,1.251485198736190796e-01,-9.221773594617843628e-02,-1.278874874114990234e-01,5.493118986487388611e-02,-1.124536395072937012e-01,-4.304185509681701660e-02,6.567073613405227661e-02,2.471435666084289551e-01,1.438420452177524567e-02,1.590589284896850586e-01
-2.544623315334320068e-01,4.761636257171630859e-02,3.067942522466182709e-02,-1.247702240943908691e-01,-4.194274917244911194e-02,1.164017245173454285e-01,1.534652709960937500e-01,-1.442736834287643433e-01,1.585438251495361328e-01,1.240727752447128296e-01,1.907925158739089966e-01,-2.206249721348285675e-02,-4.569469764828681946e-02,1.777824610471725464e-01,5.566297471523284912e-02,2.028473317623138428e-01,4.998517036437988281e-02,-1.955423057079315186e-01,-2.058091014623641968e-01,-1.755384802818298340e-01,-1.074399203062057495e-01,7.163338363170623779e-02,-1.654230952262878418e-01,-2.066914886236190796e-01,1.876188516616821289e-01,-4.795276373624801636e-02,-1.478093415498733521e-01,5.898968875408172607e-02,-1.008850112557411194e-01,-5.680997297167778015e-02,-2.845814451575279236e-02,2.317138947546482086e-02,-1.699234694242477417e-01,5.141012370586395264e-02,-2.194591611623764038e-01,1.383361523039638996e-03,-2.035972923040390015e-01,1.173621788620948792e-02,-7.488385587930679321e-02,1.969552487134933472e-01,6.519009917974472046e-02,-9.143216162919998169e-02,-2.084849774837493896e-01,1.975533515214920044e-01,1.730474978685379028e-01,-7.263650000095367432e-02,1.769336313009262085e-01,2.813559770584106445e-01,2.474111914634704590e-01,4.628247395157814026e-02,4.826598986983299255e-02,2.457619756460189819e-01,-1.961807906627655029e-01,-6.089169904589653015e-02,-4.909603670239448547e-02,5.435269325971603394e-02,4.000858217477798462e-02,-1.124042421579360962e-01,2.095758169889450073e-01,-5.571127682924270630e-02,8.407188951969146729e-02,1.130842268466949463e-01,1.531341671943664551e-01,-3.505980223417282104e-02,2.660109698772430420e-01,4.375883843749761581e-03,8.668909780681133270e-03,1.135990992188453674e-01,-1.351468265056610107e-01,-1.065031588077545166e-01,-2.674033045768737793e-01,1.778775304555892944e-01,-1.695220023393630981e-01,1.456320285797119141e-02,-2.178270518779754639e-01,6.391068547964096069e-02,-1.578796058893203735e-01,4.695974662899971008e-02,1.154719963669776917e-01,1.912472099065780640e-01,1.756552457809448242e-01,-1.103693842887878418e-01,1.263916939496994019e-01,1.780286580324172974e-01,-1.567455679178237915e-01,-7.236413657665252686e-02,1.153128817677497864e-01,1.022040843963623047e-01,-2.475921958684921265e-01,-9.868949651718139648e-02,-1.015959382057189941e-01,-7.163863629102706909e-02,8.812910318374633789e-02,-7.730496674776077271e-02,4.647500067949295044e-02,-2.317373901605606079e-01,-2.422765046358108521e-01,4.083982203155755997e-03,1.657029539346694946e-01,4.187061637639999390e-02
-9.710184484720230103e-02,-8.197211474180221558e-02,-1.576255559921264648e-01,1.769815534353256226e-01,-2.299661934375762939e-01,2.028537690639495850e-01,-5.924112722277641296e-02,3.123447485268115997e-02,9.015560150146484375e-02,-1.474813790991902351e-03,2.505025267601013184e-01,2.252000272274017334e-01,-1.743899285793304443e-01,-2.421314567327499390e-01,2.922891080379486084e-01,-2.451545447111129761e-01,-3.717679157853126526e-02,-1.227750722318887711e-02,5.630835890769958496e-02,-1.819120198488235474e-01,4.427217692136764526e-02,-3.593522682785987854e-02,1.010647192597389221e-01,-9.090398252010345459e-02,1.374008804559707642e-01,-1.321544498205184937e-01,7.156310975551605225e-02,1.677180975675582886e-01,-2.422974705696105957e-01,-5.854481458663940430e-02,-2.075321674346923828e-01,5.937876552343368530e-02,-2.085437066853046417e-02,2.400323152542114258e-01,-1.521141231060028076e-01,1.405228078365325928e-01,2.035094052553176880e-01,7.729023694992065430e-02,-6.620310246944427490e-02,-6.464474648237228394e-02,1.838506907224655151e-01,-7.369064539670944214e-02,1.072055399417877197e-01,1.505649238824844360e-01,6.935532391071319580e-02,-6.535620242357254028e-02,9.750712662935256958e-02,6.126157566905021667e-02,1.746151000261306763e-01,-1.640142202377319336e-01,1.396977752447128296e-01,-1.882760375738143921e-01,-1.398829221725463867e-01,4.462868720293045044e-02,-2.186077833175659180e-01,1.250285953283309937e-01,2.971274778246879578e-03,-5.484030768275260925e-02,8.400682359933853149e-02,-1.407544463872909546e-01,1.346035450696945190e-01,-2.270401120185852051e-01,-9.972202032804489136e-02,1.553862541913986206e-01,8.836240321397781372e-02,2.386925816535949707e-01,-1.705155074596405029e-01,2.013868540525436401e-01,-1.813781708478927612e-01,2.362901568412780762e-01,1.895574927330017090e-01,1.347022652626037598e-01,-1.982881426811218262e-01,6.624523550271987915e-02,5.631204694509506226e-02,1.875491440296173096e-01,-1.923185735940933228e-01,-2.553484737873077393e-01,-2.253901809453964233e-01,-1.880802772939205170e-02,1.017240211367607117e-01,1.054351776838302612e-01,-1.699354648590087891e-01,-4.203055426478385925e-02,-7.220888137817382812e-02,-1.818174719810485840e-01,-1.228353381156921387e-01,-2.308168709278106689e-01,1.185467690229415894e-01,1.670382171869277954e-01,-1.217664480209350586e-01,7.630407065153121948e-02,1.618034578859806061e-02,-1.160595566034317017e-01,-3.224502131342887878e-02,-3.801243612542748451e-03,-1.625590473413467407e-01,8.078579604625701904e-02,1.013743132352828979e-01,2.384351938962936401e-01
1.022333577275276184e-01,-1.937610805034637451e-01,1.738059818744659424e-01,-3.262031823396682739e-02,1.575418710708618164e-01,-1.783093363046646118e-01,3.135014176368713379e-01,-2.235926240682601929e-01,2.181766033172607422e-01,-6.519044935703277588e-02,1.178762316703796387e-01,3.481171652674674988e-02,1.287472099065780640e-01,6.222369149327278137e-02,-1.919113695621490479e-01,-1.242806240916252136e-01,1.587605625391006470e-01,1.333029717206954956e-01,-2.140108197927474976e-01,-1.336074806749820709e-02,-2.758188173174858093e-02,-3.352575236931443214e-03,-7.818177342414855957e-02,5.192824453115463257e-02,-2.243933230638504028e-01,6.497337669134140015e-02,-2.378778457641601562e-01,2.155705094337463379e-01,9.686560183763504028e-02,3.480639308691024780e-03,-8.738723397254943848e-02,3.043126463890075684e-01,-1.557664722204208374e-01,-1.443540006875991821e-01,-1.951898187398910522e-01,-2.825245261192321777e-01,-1.942997425794601440e-01,1.359588354825973511e-01,-2.398651987314224243e-01,1.774877160787582397e-01,-9.740885347127914429e-03,5.283783748745918274e-02,1.871587932109832764e-01,-2.224998623132705688e-01,2.983868122100830078e-02,-8.123867958784103394e-02,-9.066698700189590454e-02,-1.723526716232299805e-01,-8.533516526222229004e-02,1.754304170608520508e-01,1.786925643682479858e-01,1.061010807752609253e-01,1.689199656248092651e-01,1.104395017027854919e-01,1.191019117832183838e-01,9.703180938959121704e-02,-2.018331289291381836e-01,-1.952381283044815063e-01,6.882389634847640991e-02,-8.581425994634628296e-02,-2.315237559378147125e-02,-1.402923315763473511e-01,-1.602997332811355591e-01,1.744298785924911499e-01,-1.481618583202362061e-01,-4.176170751452445984e-02,-4.457753151655197144e-02,-2.053356170654296875e-01,2.335456907749176025e-01,-1.554393023252487183e-01,-1.057700961828231812e-01,9.005569666624069214e-02,1.767954975366592407e-01,-2.217242121696472168e-01,-1.327513009309768677e-01,-7.673493027687072754e-02,-1.470246464014053345e-01,2.369869314134120941e-02,1.000588908791542053e-01,6.182781420648097992e-03,1.302450001239776611e-01,1.716937273740768433e-01,1.655353605747222900e-01,1.808906495571136475e-01,7.383817434310913086e-02,-2.174482680857181549e-02,-2.114521414041519165e-01,6.023771315813064575e-02,-1.367348730564117432e-01,5.676342546939849854e-02,-2.387460172176361084e-01,1.373742241412401199e-02,-9.944315999746322632e-02,-2.738891243934631348e-01,-1.075769141316413879e-01,-1.272160708904266357e-01,-2.662336640059947968e-02,-1.186697781085968018e-01,3.669726476073265076e-02,1.451322287321090698e-01
-1.709650307893753052e-01,1.108281835913658142e-01,1.871046423912048340e-01,-2.151662260293960571e-01,-1.133717298507690430e-01,4.881815984845161438e-02,1.777033358812332153e-01,7.470319420099258423e-02,-1.603331975638866425e-02,-1.606212109327316284e-01,3.644022345542907715e-02,-2.016539126634597778e-01,8.420826494693756104e-02,-1.068791970610618591e-01,-2.266703993082046509e-01,-4.920278862118721008e-02,-1.716157495975494385e-01,-1.783703453838825226e-02,1.718044131994247437e-01,-2.435699254274368286e-01,-1.583739370107650757e-01,-1.130559965968132019e-01,1.159026566892862320e-02,-1.101348325610160828e-01,3.657031431794166565e-02,1.223762780427932739e-01,9.185300767421722412e-02,-2.687225863337516785e-02,2.223367989063262939e-02,-1.709373295307159424e-02,-9.038355201482772827e-02,-9.044229984283447266e-03,-1.724146753549575806e-01,1.560831964015960693e-01,1.326606571674346924e-01,-1.854851245880126953e-01,-1.683248579502105713e-01,1.832853108644485474e-01,5.310042202472686768e-02,1.103315278887748718e-01,-1.458355933427810669e-01,1.814985275268554688e-01,8.833637088537216187e-02,1.344653498381376266e-02,3.906580060720443726e-02,1.004412919282913208e-01,1.887466162443161011e-01,2.497111856937408447e-01,2.211401313543319702e-01,1.167366132140159607e-01,-1.204555556178092957e-01,-1.578801274299621582e-01,-1.399475783109664917e-01,-6.161747872829437256e-02,1.107203885912895203e-01,-1.087207570672035217e-01,1.426169574260711670e-01,-4.712865129113197327e-02,2.224473059177398682e-01,-1.876049041748046875e-01,1.970878094434738159e-01,-2.051538378000259399e-01,-5.915085226297378540e-02,-1.878726333379745483e-01,-9.592752903699874878e-02,1.120885182172060013e-02,-8.711540699005126953e-02,3.979660570621490479e-02,1.369673013687133789e-01,-2.067309319972991943e-01,1.663267016410827637e-01,2.712461352348327637e-02,1.018429324030876160e-01,-4.643454030156135559e-02,-1.020478084683418274e-01,2.146505564451217651e-01,-4.906165599822998047e-02,-2.323776483535766602e-01,1.555872112512588501e-01,1.020378991961479187e-01,2.170857936143875122e-01,-1.029271930456161499e-01,1.374419778585433960e-01,1.146433725953102112e-01,2.143388539552688599e-01,6.191606447100639343e-02,-5.773202702403068542e-02,-1.934190988540649414e-01,-7.523085176944732666e-02,9.837312996387481689e-02,-9.280391037464141846e-02,-1.003844216465950012e-01,-5.245288088917732239e-02,1.720398068428039551e-01,-1.173197031021118164e-01,2.698396444320678711e-01,1.705826222896575928e-01,-2.061959728598594666e-02,1.015981957316398621e-01,-1.106334626674652100e-01
5.782262608408927917e-02,-1.691541820764541626e-02,-1.634868420660495758e-02,-1.220479458570480347e-01,8.381983265280723572e-03,-5.790270492434501648e-02,-1.614733040332794189e-01,-8.474303036928176880e-02,-9.314256161451339722e-02,6.745079904794692993e-02,-1.550875604152679443e-01,6.285429745912551880e-02,-1.355538964271545410e-01,2.589732967317104340e-02,-2.123433053493499756e-01,-9.006003290414810181e-02,1.419119909405708313e-02,1.401914060115814209e-01,-5.039788316935300827e-03,-9.519733139313757420e-04,1.737144961953163147e-02,1.263375282287597656e-01,-1.944151893258094788e-02,3.021235950291156769e-02,1.146003007888793945e-01,-1.192895993590354919e-01,2.024907618761062622e-01,1.050971001386642456e-01,1.747730374336242676e-01,-8.921026438474655151e-02,-9.384961798787117004e-03,8.032119274139404297e-02,1.862899959087371826e-01,3.197550028562545776e-02,6.227887794375419617e-02,-2.836252562701702118e-02,-1.871494390070438385e-02,7.703586667776107788e-02,-3.287071287631988525e-01,-5.433427169919013977e-02,-5.625912453979253769e-03,-2.000616639852523804e-01,-1.001122221350669861e-01,1.528480499982833862e-01,-8.037775754928588867e-02,-1.641838252544403076e-01,-2.433278411626815796e-01,1.459390372037887573e-01,1.722185499966144562e-02,1.480238735675811768e-01,2.811461985111236572e-01,2.723563909530639648e-01,2.909090556204319000e-02,-8.336468786001205444e-02,-3.009579181671142578e-01,5.402343720197677612e-02,1.422066837549209595e-01,3.788194060325622559e-02,7.470370829105377197e-02,5.065957084298133850e-02,1.905976086854934692e-01,-7.139684259891510010e-02,-2.295102030038833618e-01,4.719083011150360107e-02,-2.110004425048828125e-02,-1.389793604612350464e-01,2.414301186800003052e-01,-4.804953560233116150e-02,1.087353937327861786e-02,3.537277504801750183e-02,1.055070385336875916e-01,-2.482442408800125122e-01,-5.205431953072547913e-02,-2.581330835819244385e-01,1.042945906519889832e-01,2.610463500022888184e-01,-8.574916981160640717e-03,-1.910613775253295898e-01,-2.963704764842987061e-01,-1.860971152782440186e-01,-1.147831007838249207e-01,1.049105376005172729e-01,-1.391474902629852295e-01,-7.037895265966653824e-03,-7.628864143043756485e-03,-1.946167647838592529e-01,-3.060468435287475586e-01,2.293579280376434326e-01,-2.442144006490707397e-01,-2.373342514038085938e-01,8.746785670518875122e-02,6.506384909152984619e-02,1.163204312324523926e-01,-4.828078299760818481e-02,-9.791117906570434570e-02,-3.330114856362342834e-02,3.900468349456787109e-02,2.516637444496154785e-01,-1.856448054313659668e-01,1.840916126966476440e-01
-2.005455046892166138e-01,-3.551232442259788513e-02,-1.496787667274475098e-01,1.230685338377952576e-01,-2.276549488306045532e-01,1.068968772888183594e-01,1.132137402892112732e-01,-1.739331483840942383e-01,1.064505055546760559e-01,9.135520458221435547e-02,-1.219206750392913818e-01,-1.360991299152374268e-01,1.139410585165023804e-01,5.379745364189147949e-02,-1.003161296248435974e-01,-2.093690931797027588e-01,1.216784790158271790e-01,9.606842882931232452e-03,-1.155834738165140152e-02,-1.952465027570724487e-01,9.322976320981979370e-02,9.224507957696914673e-02,-1.447016447782516479e-01,-5.828367546200752258e-02,4.339332878589630127e-02,2.818463742733001709e-02,-2.272201478481292725e-01,-1.245027855038642883e-01,9.770348668098449707e-02,2.002791315317153931e-01,4.599674791097640991e-02,-8.311638236045837402e-02,-1.395889818668365479e-01,7.242350280284881592e-02,1.897037327289581299e-01,-1.428318768739700317e-01,-4.302368313074111938e-02,-6.115675903856754303e-03,-2.055033147335052490e-01,4.009281843900680542e-02,8.241278119385242462e-03,-9.465519338846206665e-02,1.939954012632369995e-01,9.712652117013931274e-02,-1.750767827033996582e-01,1.270740181207656860e-01,2.193113714456558228e-01,-1.982974708080291748e-01,-1.098587363958358765e-01,2.333021908998489380e-01,-2.195900864899158478e-02,4.200896993279457092e-02,-2.560299634933471680e-01,-2.050061896443367004e-02,1.539633795619010925e-02,6.242756173014640808e-02,-8.645709604024887085e-02,6.167447194457054138e-02,1.056950073689222336e-02,1.006967574357986450e-01,-2.145068198442459106e-01,-1.170817762613296509e-01,-2.565798163414001465e-02,-3.312119096517562866e-02,2.085642330348491669e-02,-1.913967430591583252e-01,1.470617670565843582e-02,6.629294902086257935e-02,1.636572331190109253e-01,4.065555054694414139e-03,1.741869002580642700e-01,1.496677249670028687e-01,1.000300645828247070e-01,-5.481534823775291443e-02,1.650354415178298950e-01,1.879819482564926147e-01,-7.950457930564880371e-02,8.637448400259017944e-02,-7.984260469675064087e-02,-2.483020871877670288e-01,3.154049813747406006e-02,-1.072993502020835876e-01,1.489256322383880615e-01,-2.825947944074869156e-03,-2.510915100574493408e-01,-1.235781311988830566e-01,-4.511461779475212097e-02,-1.184366568922996521e-01,3.675755113363265991e-02,1.372451037168502808e-01,-2.347166240215301514e-01,-1.369093656539916992e-01,7.246222347021102905e-02,-9.516496211290359497e-02,8.609090745449066162e-02,-9.558413177728652954e-03,-2.955884486436843872e-02,-4.230073653161525726e-03,-2.262527793645858765e-01,-7.987262308597564697e-02
1.721001118421554565e-01,-1.591660268604755402e-02,-2.399311512708663940e-01,7.868843525648117065e-02,-1.614032238721847534e-01,2.593899071216583252e-01,-1.312650144100189209e-01,7.020498067140579224e-02,-1.795104146003723145e-01,1.348672211170196533e-01,-1.438023149967193604e-01,-1.944489926099777222e-01,-1.862854510545730591e-01,-1.510309278964996338e-01,1.859838962554931641e-01,1.151951476931571960e-01,-3.847562894225120544e-02,-1.901689767837524414e-01,1.181629076600074768e-01,2.610736787319183350e-01,1.509025394916534424e-01,-1.733865290880203247e-01,-3.596003353595733643e-02,1.679915934801101685e-01,-2.298624068498611450e-02,2.226737886667251587e-01,-1.543073505163192749e-01,-4.615755006670951843e-02,-1.838455498218536377e-01,-1.151206791400909424e-01,-3.263090923428535461e-02,-2.319766879081726074e-01,-1.355986446142196655e-01,2.261219918727874756e-01,2.247683703899383545e-01,2.787084281444549561e-01,-9.516958892345428467e-02,-1.773522794246673584e-01,1.405885666608810425e-01,1.349904295057058334e-02,2.403396414592862129e-03,2.098080366849899292e-01,1.311446577310562134e-01,-1.689804941415786743e-01,-3.745506331324577332e-02,6.139490008354187012e-02,1.364137381315231323e-01,1.936630308628082275e-01,-2.592151165008544922e-01,-2.914803102612495422e-02,6.233683601021766663e-02,5.466976761817932129e-02,3.311556950211524963e-02,-2.570434100925922394e-02,-2.181799262762069702e-01,-7.633613049983978271e-02,2.329539805650711060e-01,2.505382057279348373e-03,-1.222958788275718689e-01,-1.356755048036575317e-01,1.448750197887420654e-01,2.491084039211273193e-01,-1.916275769472122192e-01,4.540615528821945190e-02,1.726621985435485840e-01,2.156565487384796143e-01,-7.157297432422637939e-02,2.601945400238037109e-01,5.929678305983543396e-02,-8.935163170099258423e-02,-1.514051407575607300e-01,-1.688244938850402832e-01,1.448301523923873901e-01,2.480383403599262238e-02,8.067212998867034912e-02,8.947278372943401337e-03,-2.717100642621517181e-02,-2.093444578349590302e-02,-3.261613845825195312e-02,-1.318333894014358521e-01,1.517278552055358887e-01,3.338646888732910156e-02,1.348914504051208496e-01,-8.895373344421386719e-02,-1.149379909038543701e-01,1.629304289817810059e-01,-1.963056623935699463e-01,-1.622723639011383057e-01,-1.833275109529495239e-01,-3.889202699065208435e-02,1.399543434381484985e-01,9.578723460435867310e-02,-9.723984450101852417e-02,-1.473252326250076294e-01,-1.757307201623916626e-01,-1.342306733131408691e-01,1.485083848237991333e-01,-2.093608081340789795e-01,-2.767299488186836243e-02,1.227232292294502258e-01
2.838750481605529785e-01,-6.340396404266357422e-02,9.322564303874969482e-02,1.075751259922981262e-01,2.194875776767730713e-01,2.173300385475158691e-01,2.386174052953720093e-01,-7.460436224937438965e-02,-1.295720338821411133e-01,-4.556046053767204285e-02,-2.465061843395233154e-01,3.795625269412994385e-02,2.098471671342849731e-01,-7.333296537399291992e-02,1.823414713144302368e-01,-7.716747373342514038e-02,-3.150177001953125000e-02,-1.454876363277435303e-01,-2.008014917373657227e-01,1.553337275981903076e-01,1.554766148328781128e-01,-1.503630628576502204e-04,2.068226188421249390e-01,-8.168907463550567627e-02,-5.442121252417564392e-02,1.484493613243103027e-01,2.576299607753753662e-01,1.119894385337829590e-01,1.353298872709274292e-01,2.491777986288070679e-01,-2.267043292522430420e-01,-1.389968544244766235e-01,-2.152615040540695190e-02,-4.159117862582206726e-02,-6.925476342439651489e-02,6.166654080152511597e-02,-2.037683874368667603e-01,3.629726916551589966e-02,1.030567958950996399e-01,1.594331115484237671e-01,2.051099687814712524e-01,1.686145514249801636e-01,-4.769335314631462097e-02,8.291751146316528320e-02,1.912506520748138428e-01,2.749438881874084473e-01,-1.968169361352920532e-01,1.185846179723739624e-01,1.205618456006050110e-01,5.931777413934469223e-03,1.112146899104118347e-01,-5.365550145506858826e-02,-1.401949077844619751e-01,1.067420169711112976e-01,7.886606268584728241e-03,7.345566898584365845e-02,-1.182484775781631470e-01,1.174532398581504822e-01,-3.365886583924293518e-02,1.725535467267036438e-02,1.275335997343063354e-01,2.126304358243942261e-01,1.208229362964630127e-02,5.015977099537849426e-02,1.946767270565032959e-01,1.290671676397323608e-01,8.850337564945220947e-02,-2.075296193361282349e-01,3.705632314085960388e-02,6.589955091476440430e-02,1.061627492308616638e-01,4.274063929915428162e-02,-6.601765751838684082e-02,1.205177605152130127e-02,-3.325454890727996826e-02,2.178540825843811035e-02,-1.080527827143669128e-01,-1.819508522748947144e-01,-5.835602059960365295e-02,-2.024046480655670166e-01,3.786417096853256226e-02,1.497224420309066772e-01,-1.260883361101150513e-01,-1.758931428194046021e-01,-1.672329455614089966e-01,-1.967806369066238403e-01,-1.757128983736038208e-01,8.162409998476505280e-03,3.594293445348739624e-02,-9.873491525650024414e-02,-9.156052768230438232e-02,5.362076312303543091e-02,-1.471801847219467163e-01,-1.677185744047164917e-01,3.081715665757656097e-02,-1.500698179006576538e-01,1.860641837120056152e-01,-1.243643537163734436e-01,7.997505366802215576e-02,-1.635116934776306152e-01
