-8.074655197560787201e-03,1.601013988256454468e-01,2.383710443973541260e-01,1.656295657157897949e-01,3.773647546768188477e-02,-1.052949726581573486e-01,-2.074059247970581055e-01,-7.870075851678848267e-02,-1.105201616883277893e-01,1.851423978805541992e-01,8.316536247730255127e-02,2.198991626501083374e-01,-7.384420186281204224e-02,2.050983905792236328e-01,1.972681283950805664e-02,5.492260679602622986e-02,-1.218319162726402283e-01,-7.361478358507156372e-02,2.457656264305114746e-01,1.765353381633758545e-01,1.134517639875411987e-01,2.509759506210684776e-03,1.704487949609756470e-01,7.021678239107131958e-02,1.569913923740386963e-01,4.926270619034767151e-02,1.878359168767929077e-01,5.190378800034523010e-02,1.549023687839508057e-01,-1.952787339687347412e-01,7.148366421461105347e-02,6.470943987369537354e-02,-1.682921871542930603e-02,-1.782614178955554962e-02,1.285635381937026978e-01,-1.605215109884738922e-02,-1.344337463378906250e-01,1.952005624771118164e-01,1.956524401903152466e-01,-1.120882108807563782e-01,3.774897009134292603e-02,2.133820205926895142e-02,4.286618530750274658e-02,1.186799332499504089e-01,8.900093287229537964e-02,2.308063209056854248e-02,1.195596009492874146e-01,-1.775865405797958374e-01,3.055318631231784821e-02,1.103528961539268494e-01,1.171299368143081665e-01,9.176100790500640869e-02,-1.353558748960494995e-01,1.066304221749305725e-01,-4.806654155254364014e-02,7.260067015886306763e-02,3.421829640865325928e-01,-2.366853319108486176e-02,1.258340328931808472e-01,3.135935869067907333e-03,1.389384418725967407e-01,1.161391809582710266e-01,-7.825722545385360718e-02,-1.443943660706281662e-02,-3.756172955036163330e-02,8.736702799797058105e-02,2.109258472919464111e-01,6.238788366317749023e-03,-2.500860206782817841e-02,-8.511956781148910522e-03,-1.210453435778617859e-01,-1.392240524291992188e-01,1.899744123220443726e-01,2.378832548856735229e-01,-4.908679798245429993e-02,-9.315556287765502930e-02,2.088918238878250122e-01,-1.180678885430097580e-02,4.060126096010208130e-02,1.413895189762115479e-01,-1.374916285276412964e-01,1.881144493818283081e-01,2.219703495502471924e-01,1.636153757572174072e-01,-1.806855797767639160e-01,-1.630431786179542542e-02,2.279559671878814697e-01,8.100216835737228394e-02,2.585948705673217773e-01,-4.066774249076843262e-02,-7.057067006826400757e-02,-5.979001894593238831e-02,-2.231320925056934357e-02,-1.170527487993240356e-01,1.453880518674850464e-01,1.170102432370185852e-01,-6.745690107345581055e-02,2.418049424886703491e-01,1.377038285136222839e-02,-1.972470879554748535e-01
9.880116209387779236e-03,-1.826470047235488892e-01,1.826699972152709961e-01,-2.413905784487724304e-02,-1.696995496749877930e-01,8.297680318355560303e-02,2.209104150533676147e-01,1.346708387136459351e-01,6.921502202749252319e-02,8.284002542495727539e-02,2.227843105792999268e-01,-1.395436972379684448e-01,-2.286609411239624023e-01,-2.497351262718439102e-03,2.006548941135406494e-01,-8.150744438171386719e-02,7.553481310606002808e-02,2.661645598709583282e-02,-6.286488473415374756e-02,3.966359421610832214e-02,-4.774858802556991577e-02,-1.192746832966804504e-01,1.161398738622665405e-01,-7.582784444093704224e-02,-9.275815635919570923e-02,-2.178306430578231812e-01,-1.203476712107658386e-01,-7.533750683069229126e-02,-3.982293605804443359e-02,9.734421968460083008e-02,-9.420708566904067993e-02,1.664050519466400146e-01,1.695338189601898193e-01,-7.023908942937850952e-02,-3.164939209818840027e-02,9.419056028127670288e-02,-6.978192180395126343e-02,2.794090807437896729e-01,1.369821727275848389e-01,-2.181639075279235840e-01,1.648246943950653076e-01,2.110813558101654053e-01,1.683558523654937744e-01,2.427330762147903442e-01,2.114665061235427856e-01,1.232910528779029846e-01,-1.914260983467102051e-01,-2.324081026017665863e-02,1.615818738937377930e-01,-4.586961492896080017e-02,1.250246018171310425e-01,-3.401534259319305420e-02,-8.672333788126707077e-04,-1.466420739889144897e-01,-2.416715212166309357e-02,3.808367252349853516e-02,1.969476044178009033e-01,-1.553452163934707642e-01,9.193605743348598480e-03,-1.601577401161193848e-01,-5.756948143243789673e-02,-3.056234912946820259e-03,2.120993435382843018e-01,6.153895333409309387e-02,5.820420384407043457e-02,2.012478858232498169e-01,1.816119626164436340e-02,1.294810771942138672e-01,1.433799266815185547e-01,9.008430689573287964e-02,-1.820787042379379272e-01,1.160577759146690369e-01,4.398259148001670837e-02,-9.367068298161029816e-03,-1.486242264509201050e-01,1.170616894960403442e-01,1.714557260274887085e-01,-8.865730464458465576e-02,9.523295611143112183e-02,1.325663775205612183e-01,2.424054145812988281e-01,-1.281442493200302124e-01,9.723928570747375488e-02,2.319674342870712280e-01,5.998011678457260132e-02,-2.379130385816097260e-02,-6.024817004799842834e-03,1.867855936288833618e-01,1.616895943880081177e-01,-1.063589006662368774e-01,1.833697259426116943e-01,-5.919887870550155640e-02,2.490570098161697388e-01,2.435545325279235840e-01,-1.350903809070587158e-01,2.013505846261978149e-01,4.501197114586830139e-02,-1.692520678043365479e-01,1.526816934347152710e-01,-2.181928157806396484e-01
9.385279379785060883e-03,8.368699997663497925e-02,9.872449561953544617e-03,-2.555853687226772308e-02,1.106018126010894775e-01,-3.003116250038146973e-01,1.869107633829116821e-01,2.204560488462448120e-01,1.335263997316360474e-01,6.862498819828033447e-02,-1.060797274112701416e-01,1.330994218587875366e-01,-1.513220071792602539e-01,2.058080881834030151e-01,2.121049351990222931e-02,-1.938684657216072083e-02,-1.565955728292465210e-01,6.769698858261108398e-02,3.417447954416275024e-02,2.171552032232284546e-01,8.368156850337982178e-03,1.174570173025131226e-01,8.637094497680664062e-02,-7.643003016710281372e-02,-1.802830845117568970e-01,6.494829803705215454e-02,2.189548611640930176e-01,-1.915398836135864258e-01,2.026905417442321777e-01,2.077829688787460327e-01,-1.167924478650093079e-01,1.101778745651245117e-01,-1.080475077033042908e-01,-5.283561535179615021e-03,2.339805513620376587e-01,-1.906417012214660645e-01,-5.128150805830955505e-02,-1.967671215534210205e-01,1.607137918472290039e-01,9.877411276102066040e-02,-1.143471151590347290e-01,-8.650693297386169434e-02,1.774262934923171997e-01,-9.026501327753067017e-02,2.600998580455780029e-01,1.628941148519515991e-01,-1.884353011846542358e-01,-2.071987539529800415e-01,-1.221499517560005188e-01,-1.123762279748916626e-01,-4.778003320097923279e-02,1.923209875822067261e-01,-6.049373745918273926e-02,-1.622236967086791992e-01,1.994805335998535156e-01,-1.799732632935047150e-02,7.211117446422576904e-02,-1.545839011669158936e-01,1.076034680008888245e-01,1.203111857175827026e-01,9.687367826700210571e-02,-4.615708440542221069e-02,6.050119176506996155e-02,2.055924981832504272e-01,2.433110959827899933e-02,9.033609181642532349e-02,-3.483336046338081360e-02,-3.482880443334579468e-02,-1.438032276928424835e-02,-1.777437329292297363e-01,2.496317215263843536e-02,1.232452169060707092e-01,-1.261166334152221680e-01,-9.170672297477722168e-02,8.409865200519561768e-03,-1.355275511741638184e-01,7.471241056919097900e-02,-8.886801451444625854e-02,-1.615425795316696167e-01,1.704009026288986206e-01,-9.046167135238647461e-02,8.492566645145416260e-02,-1.286032944917678833e-01,-1.957217454910278320e-01,-4.184489324688911438e-02,2.372593283653259277e-01,-1.983942389488220215e-01,5.407347530126571655e-02,2.039307653903961182e-01,2.035714834928512573e-01,-1.716220527887344360e-01,-1.805904656648635864e-01,2.022956609725952148e-01,-1.066644340753555298e-01,-1.751332581043243408e-01,2.656302154064178467e-01,-2.576213516294956207e-02,6.929159164428710938e-02,-1.258765906095504761e-01,-2.238542735576629639e-01
4.686051234602928162e-02,2.224909514188766479e-01,9.470950067043304443e-02,-1.220771893858909607e-01,1.878261119127273560e-01,-1.480520516633987427e-02,4.970258846879005432e-02,-1.931955665349960327e-01,1.997741609811782837e-01,-1.977117210626602173e-01,-1.575676798820495605e-01,1.001642942428588867e-01,-1.953628472983837128e-02,2.038354426622390747e-01,-1.326210498809814453e-01,-1.193477213382720947e-02,-1.879897783510386944e-03,-1.640032827854156494e-01,1.566569209098815918e-01,-7.848310470581054688e-02,-1.542451232671737671e-01,6.027411296963691711e-02,2.304128110408782959e-01,-3.139871358871459961e-02,-1.438269317150115967e-01,-1.649570465087890625e-01,-5.457693710923194885e-02,1.203708127140998840e-01,-3.027451410889625549e-02,-1.081534400582313538e-01,1.312013417482376099e-01,-2.166221290826797485e-01,1.247355192899703979e-01,-7.594687491655349731e-02,-2.039052546024322510e-01,1.756899952888488770e-01,-1.225273683667182922e-01,-2.572475075721740723e-01,7.396935671567916870e-02,1.075362116098403931e-01,-2.714961469173431396e-01,-6.193132326006889343e-02,1.646801680326461792e-01,4.713116213679313660e-02,-1.686849296092987061e-01,1.607416570186614990e-01,-5.598578974604606628e-02,-1.602795347571372986e-02,2.629112266004085541e-02,-2.208394557237625122e-01,2.025509029626846313e-01,-5.122388713061809540e-03,9.560464881360530853e-03,-1.604533344507217407e-01,2.106686234474182129e-01,9.028013795614242554e-02,-2.565138638019561768e-01,-1.902145147323608398e-01,1.882336139678955078e-01,1.313367784023284912e-01,1.227772906422615051e-01,-1.948189586400985718e-01,-1.937673836946487427e-01,-6.863060593605041504e-02,1.273092627525329590e-01,-1.131795421242713928e-01,-2.385714650154113770e-01,-6.082157604396343231e-03,-1.611195355653762817e-01,1.008667275309562683e-01,2.287147752940654755e-02,-1.346087455749511719e-01,-2.402478903532028198e-01,4.687176988227292895e-05,-7.484476082026958466e-04,1.127713993191719055e-01,1.867258399724960327e-01,2.227583229541778564e-01,-1.770572811365127563e-01,-9.398476034402847290e-02,-2.184980176389217377e-02,1.414922028779983521e-01,-2.018490284681320190e-01,1.021179556846618652e-01,-9.562391787767410278e-02,9.753949195146560669e-02,-3.912472724914550781e-02,1.669465899467468262e-01,-7.299547642469406128e-02,9.456992894411087036e-02,-1.765906810760498047e-01,8.573792129755020142e-02,-8.120987564325332642e-02,-8.060532808303833008e-02,-5.857403203845024109e-02,-1.763062477111816406e-01,-2.418429106473922729e-01,-5.874396488070487976e-02,7.045642286539077759e-02,-2.031085491180419922e-01
1.204180866479873657e-01,2.792947292327880859e-01,1.171297207474708557e-01,2.092697769403457642e-01,-2.212639451026916504e-01,1.020141914486885071e-01,3.621535003185272217e-02,-9.239766001701354980e-02,1.786659061908721924e-01,-1.270989626646041870e-01,-5.071049183607101440e-02,3.224119916558265686e-02,1.005321219563484192e-01,8.571088314056396484e-02,3.344417735934257507e-02,2.109741419553756714e-01,2.733146846294403076e-01,-6.876132637262344360e-02,-1.364811360836029053e-01,-6.406570971012115479e-02,-3.694492578506469727e-02,9.522105753421783447e-02,1.831864863634109497e-01,8.528891205787658691e-02,2.439957112073898315e-01,-2.034236639738082886e-01,-1.458704564720392227e-02,-1.434927135705947876e-01,1.452676206827163696e-01,1.291689425706863403e-01,2.577823400497436523e-01,-9.965498000383377075e-02,1.296604126691818237e-01,-1.642601639032363892e-01,9.560509026050567627e-02,1.620799005031585693e-01,2.481392621994018555e-01,3.344247117638587952e-02,-1.976715773344039917e-01,-5.007625743746757507e-02,2.778447419404983521e-02,2.770381793379783630e-02,6.020228564739227295e-02,-1.866737194359302521e-02,-1.584810763597488403e-01,8.202568441629409790e-02,-1.971852183341979980e-01,9.306477755308151245e-02,-8.221378177404403687e-02,2.165959179401397705e-01,-2.420646548271179199e-01,1.011304110288619995e-01,-9.226624853909015656e-03,-1.181121468544006348e-01,-7.370502501726150513e-02,1.694490313529968262e-01,-1.510129030793905258e-02,2.188908904790878296e-01,2.036059051752090454e-01,4.180146381258964539e-03,1.437135189771652222e-01,1.487909853458404541e-01,-1.855629831552505493e-01,9.107355028390884399e-02,-7.014750689268112183e-02,1.900995075702667236e-01,1.388785988092422485e-01,-1.122856512665748596e-01,9.354498982429504395e-02,-2.024879008531570435e-01,-4.552035406231880188e-02,-1.978068500757217407e-01,2.107106745243072510e-01,2.300140708684921265e-01,-1.481020078063011169e-02,2.450117468833923340e-01,1.645824611186981201e-01,2.052603522315621376e-03,1.999749243259429932e-01,2.956224679946899414e-01,2.814985252916812897e-02,1.453938893973827362e-02,-1.074408516287803650e-01,-2.063232958316802979e-01,1.637451350688934326e-01,-1.699983626604080200e-01,1.333755813539028168e-02,-2.359871007502079010e-02,3.190057724714279175e-02,1.759490519762039185e-01,1.732137650251388550e-01,5.155908875167369843e-03,3.254644572734832764e-01,-1.553521454334259033e-01,-1.316886302083730698e-02,4.395012930035591125e-02,2.028999626636505127e-01,1.911725848913192749e-02,-1.457193791866302490e-01,-1.556591540575027466e-01
-7.876462303102016449e-03,-1.025425866246223450e-01,-2.811953239142894745e-02,1.343379616737365723e-01,-4.898636043071746826e-02,-7.553945481777191162e-02,-9.263570606708526611e-02,1.038669608533382416e-02,-1.723773032426834106e-02,2.028801850974559784e-02,3.902783617377281189e-02,7.086822390556335449e-02,-9.348905086517333984e-02,4.530477523803710938e-02,9.819948673248291016e-02,1.554132103919982910e-01,-1.877060681581497192e-01,1.333801299333572388e-01,1.592174619436264038e-01,2.606469392776489258e-01,-1.634485274553298950e-01,3.402451425790786743e-02,1.474841088056564331e-01,-1.756421774625778198e-01,-3.391775861382484436e-02,-1.483353972434997559e-01,-5.012136697769165039e-02,2.292862981557846069e-01,8.646816015243530273e-02,-1.054814234375953674e-01,4.849598929286003113e-02,1.731731146574020386e-01,-2.091818302869796753e-02,-1.130764335393905640e-01,1.972037367522716522e-03,1.378859281539916992e-01,-7.584933191537857056e-02,-2.108081728219985962e-01,2.114523947238922119e-01,-2.696469798684120178e-02,-1.620828956365585327e-01,1.621447056531906128e-01,-1.392062306404113770e-01,1.521502584218978882e-01,-3.673081099987030029e-02,-2.714682742953300476e-02,1.265680938959121704e-01,4.229806363582611084e-02,-1.038626655936241150e-01,-3.538172924891114235e-03,1.248802468180656433e-01,-1.309336870908737183e-01,-2.275754958391189575e-01,-1.277807652950286865e-01,8.043410629034042358e-02,-4.222775250673294067e-02,3.595860302448272705e-02,1.017142236232757568e-01,2.503074407577514648e-01,-2.042182385921478271e-01,1.784219145774841309e-01,-5.922644585371017456e-02,2.295792847871780396e-01,4.362956155091524124e-03,-9.855442680418491364e-03,2.730850577354431152e-01,-1.230359748005867004e-01,2.137318439781665802e-02,4.986974969506263733e-02,-1.723158508539199829e-01,-1.467193812131881714e-01,-1.406798213720321655e-01,2.883107960224151611e-01,6.899499334394931793e-03,-9.104854613542556763e-02,1.565459370613098145e-01,1.385421212762594223e-02,-8.649077266454696655e-02,2.490941882133483887e-01,-5.603699758648872375e-02,-1.281917244195938110e-01,8.027737587690353394e-02,8.417309820652008057e-02,6.081438809633255005e-02,5.540167540311813354e-02,-1.197417601943016052e-01,-5.984043329954147339e-02,2.298756092786788940e-01,-2.056228816509246826e-01,2.805954515933990479e-01,-9.902455657720565796e-02,2.645206749439239502e-01,2.267573326826095581e-01,3.445753827691078186e-02,1.897784322500228882e-02,1.249715983867645264e-01,9.747250378131866455e-02,-2.803697064518928528e-02,-8.033041656017303467e-02,-8.291692286729812622e-02
1.988632827997207642e-01,1.650381386280059814e-01,-2.459183335304260254e-02,-1.375360935926437378e-01,1.775308996438980103e-01,1.231877207756042480e-01,-1.218833774328231812e-01,1.398229598999023438e-01,1.839656978845596313e-01,-2.028357535600662231e-01,1.201990172266960144e-01,6.906086206436157227e-02,1.706361472606658936e-01,-2.087554782629013062e-01,1.389053761959075928e-01,-1.498060859739780426e-02,6.831188220530748367e-03,9.886656701564788818e-02,1.580418199300765991e-01,-5.442093312740325928e-02,4.513040557503700256e-02,1.457693241536617279e-02,-8.177796751260757446e-02,1.303071081638336182e-01,7.395803928375244141e-02,7.431709766387939453e-02,-2.123896479606628418e-01,-1.019171089865267277e-03,1.398248970508575439e-01,1.808942109346389771e-01,-4.248009994626045227e-02,1.075089424848556519e-01,-1.443813554942607880e-02,9.733556210994720459e-02,-6.311255693435668945e-02,3.600849211215972900e-02,2.360467016696929932e-01,2.003296762704849243e-01,-3.567076101899147034e-02,-3.827638924121856689e-02,-1.415246129035949707e-01,5.028725415468215942e-02,-2.091573178768157959e-01,-6.295506656169891357e-02,2.035463005304336548e-01,1.798619180917739868e-01,1.586783528327941895e-01,-1.021425351500511169e-01,4.940416663885116577e-03,4.055330157279968262e-02,-1.060798987746238708e-01,-1.233251467347145081e-01,-7.306591421365737915e-02,1.066247150301933289e-01,-8.007915318012237549e-02,1.908478736877441406e-01,2.522235363721847534e-02,-3.195364773273468018e-02,1.426213234663009644e-01,5.055557936429977417e-02,1.656460911035537720e-01,-1.943970173597335815e-01,-1.817107498645782471e-01,9.703503549098968506e-02,2.401228845119476318e-01,-9.942034631967544556e-02,1.703142672777175903e-01,-1.163487434387207031e-01,1.784348636865615845e-01,9.309209138154983521e-02,2.652281522750854492e-02,1.445491611957550049e-01,2.013828791677951813e-02,-8.245430141687393188e-02,-1.790538132190704346e-01,-1.158255785703659058e-01,-1.156806647777557373e-01,8.748368918895721436e-02,8.675848692655563354e-02,-1.778897494077682495e-01,-6.912069395184516907e-03,-8.386206626892089844e-02,-1.170861944556236267e-01,-1.047860607504844666e-01,2.590892910957336426e-01,-5.096631869673728943e-02,-2.967359498143196106e-02,1.936268955469131470e-01,2.692625112831592560e-02,2.132476419210433960e-01,-1.345494240522384644e-01,-2.736011892557144165e-02,-1.154292374849319458e-01,-2.449608407914638519e-03,9.778936207294464111e-02,-1.835455000400543213e-01,1.426758468151092529e-01,-8.533076196908950806e-02,6.805128417909145355e-03,1.181609705090522766e-01
-2.674679504707455635e-03,-2.346981465816497803e-01,2.247980833053588867e-01,-2.811582386493682861e-01,8.500955253839492798e-02,-1.651165634393692017e-01,-8.713775873184204102e-02,1.914732009172439575e-01,2.719666622579097748e-02,9.117018431425094604e-02,1.672763526439666748e-01,1.360027790069580078e-01,8.923532813787460327e-02,1.119569092988967896e-01,1.723704189062118530e-01,8.630440570414066315e-04,-1.218113526701927185e-01,1.812510490417480469e-01,8.158501982688903809e-02,8.922076225280761719e-02,-5.312814190983772278e-02,-9.593952447175979614e-02,1.565827280282974243e-01,-1.550737470388412476e-01,-2.253925949335098267e-01,3.081049770116806030e-02,9.583211690187454224e-02,-2.181837521493434906e-02,-1.399789303541183472e-01,1.542947888374328613e-01,2.596690952777862549e-01,-1.329130083322525024e-01,-1.470063775777816772e-01,1.512579619884490967e-01,2.082699239253997803e-01,-6.302019953727722168e-02,2.747068107128143311e-01,1.830759495496749878e-01,1.935231089591979980e-01,8.211980015039443970e-02,6.416363269090652466e-02,1.949521303176879883e-01,-1.417288333177566528e-01,-4.652947559952735901e-02,-6.212440878152847290e-02,9.405570477247238159e-02,-3.954978659749031067e-02,-1.150048300623893738e-01,2.382711023092269897e-01,-1.613240987062454224e-01,8.909647166728973389e-02,-1.748482137918472290e-01,-8.288294821977615356e-02,-1.575482040643692017e-01,1.374933570623397827e-01,6.951760500669479370e-03,2.238256856799125671e-02,8.458979427814483643e-03,-1.050818413496017456e-01,-5.947249755263328552e-02,1.919002272188663483e-02,-6.494625657796859741e-02,1.128987967967987061e-01,1.125074848532676697e-01,6.514360010623931885e-02,-8.463961631059646606e-02,1.955271810293197632e-01,2.016874253749847412e-01,6.984267383813858032e-02,2.138043940067291260e-01,-1.169231981039047241e-01,-1.309549212455749512e-01,-1.248312443494796753e-01,1.332596968859434128e-02,1.773240417242050171e-01,1.331358551979064941e-01,-9.125688672065734863e-02,9.144641458988189697e-02,2.065141499042510986e-01,-1.015836000442504883e-01,4.610252007842063904e-02,-3.305122256278991699e-02,-1.912378519773483276e-01,4.815323278307914734e-02,7.871298491954803467e-02,1.767587512731552124e-01,-2.068116068840026855e-01,1.359829008579254150e-01,1.355745643377304077e-01,-1.677517741918563843e-01,1.136237159371376038e-01,-1.295110285282135010e-01,1.461746403947472572e-03,-5.507789179682731628e-02,-1.095541864633560181e-01,3.036819025874137878e-02,1.504147648811340332e-01,-5.609933286905288696e-02,1.315846592187881470e-01,1.176205743104219437e-02
1.198095381259918213e-01,-5.694324895739555359e-02,-2.053972631692886353e-01,6.347578018903732300e-02,1.823806017637252808e-02,-1.138342544436454773e-01,1.079991534352302551e-01,1.565736383199691772e-01,9.017349779605865479e-02,-1.802791804075241089e-01,-1.769586354494094849e-01,6.577347218990325928e-02,-1.321696788072586060e-01,1.885922811925411224e-02,-8.558204770088195801e-02,-1.697932183742523193e-01,1.504815071821212769e-01,1.080088764429092407e-01,1.611857265233993530e-01,-5.451367795467376709e-02,-1.838312149047851562e-01,1.146210581064224243e-01,2.026532590389251709e-01,1.670790910720825195e-01,-2.320149354636669159e-02,-1.720384359359741211e-01,-1.090916693210601807e-01,2.579282969236373901e-03,2.646390199661254883e-01,-9.653367102146148682e-03,1.481395307928323746e-02,1.247345283627510071e-01,-1.354572325944900513e-01,-9.474305436015129089e-03,-1.176398713141679764e-02,1.749057471752166748e-01,1.598349213600158691e-01,-1.072750240564346313e-01,-6.533104181289672852e-02,-1.841979324817657471e-01,2.592720389366149902e-01,-9.111727774143218994e-02,-2.978036878630518913e-03,-4.893089830875396729e-02,6.946375966072082520e-02,2.523710578680038452e-02,1.543260812759399414e-01,-2.731849625706672668e-02,1.846730262041091919e-01,2.069766968488693237e-01,-6.141541991382837296e-03,-1.926436573266983032e-01,1.662341877818107605e-03,-1.419908851385116577e-01,1.584666073322296143e-01,-3.675644844770431519e-02,1.482249586842954159e-03,-1.352190524339675903e-01,7.434979197569191456e-04,1.443749964237213135e-01,2.682219445705413818e-01,-2.234261482954025269e-01,-1.372314151376485825e-02,7.408674806356430054e-02,4.237746447324752808e-02,-7.527379691600799561e-02,4.514005407691001892e-02,1.723253428936004639e-01,7.894039154052734375e-02,1.278419196605682373e-01,4.557435959577560425e-02,-2.448803782463073730e-01,-1.679539978504180908e-01,1.121944636106491089e-01,-5.569536704570055008e-03,1.565706729888916016e-01,-1.193272322416305542e-01,-2.013408206403255463e-02,-6.250086706131696701e-03,1.975532323122024536e-01,9.503845870494842529e-02,2.611612975597381592e-01,-1.471158713102340698e-01,1.738352775573730469e-01,-1.289328038692474365e-01,1.862721741199493408e-01,9.845298528671264648e-02,-1.499024480581283569e-01,1.610687226057052612e-01,-1.037086173892021179e-01,-7.650338113307952881e-02,-4.270773380994796753e-02,2.959399484097957611e-03,2.009652554988861084e-02,2.524612285196781158e-02,-1.082284897565841675e-01,2.519024908542633057e-01,-6.037209182977676392e-02,1.563716679811477661e-01,-2.796645648777484894e-02
-9.126746095716953278e-03,3.354862332344055176e-02,-9.486833214759826660e-02,-1.445927843451499939e-02,-1.708193868398666382e-02,-1.159193646162748337e-02,-2.401997707784175873e-02,-7.066492736339569092e-02,-1.422549486160278320e-01,-8.927936106920242310e-02,1.167105883359909058e-01,2.109860330820083618e-01,1.658437103033065796e-01,4.434796422719955444e-02,-1.288675069808959961e-01,1.894018650054931641e-01,1.713908910751342773e-01,2.593861520290374756e-01,2.387007176876068115e-01,-5.443432182073593140e-02,8.927540481090545654e-02,5.645534023642539978e-02,1.870562583208084106e-01,-6.995944678783416748e-02,2.216263711452484131e-01,-2.649377584457397461e-01,1.197466477751731873e-01,2.374835312366485596e-01,9.405628591775894165e-02,-1.327060163021087646e-01,5.612074583768844604e-02,6.280362606048583984e-02,2.545920312404632568e-01,-1.061100289225578308e-01,-1.937574893236160278e-01,1.023507639765739441e-01,-1.243805214762687683e-01,6.140788272023200989e-02,-1.780624687671661377e-01,1.061005517840385437e-01,2.089708112180233002e-02,-1.929481625556945801e-01,-3.397353738546371460e-02,-6.873057037591934204e-02,-2.134033106267452240e-02,-1.414791494607925415e-01,1.541625559329986572e-01,2.315317988395690918e-01,-4.757227003574371338e-02,-1.876698434352874756e-02,1.648334264755249023e-01,1.499037891626358032e-01,7.020100206136703491e-02,1.857454925775527954e-01,-4.377628117799758911e-02,2.184515744447708130e-01,-1.169106140732765198e-01,4.764971137046813965e-02,-2.152088843286037445e-02,3.125029429793357849e-02,6.633367389440536499e-02,4.162261262536048889e-02,-1.365991383790969849e-01,2.082447409629821777e-01,3.698219731450080872e-02,-1.300098299980163574e-01,-7.224243879318237305e-02,-1.163177713751792908e-01,-6.316027045249938965e-02,-3.523852303624153137e-02,2.019669562578201294e-01,1.149985343217849731e-01,-2.125963121652603149e-01,9.898179024457931519e-02,2.423051372170448303e-02,-6.885679066181182861e-02,6.821938604116439819e-02,1.192065030336380005e-01,1.772918701171875000e-01,-1.477767825126647949e-01,-9.224885702133178711e-02,-1.209048554301261902e-01,1.422324329614639282e-01,-8.210443705320358276e-02,1.364309787750244141e-01,-1.601648926734924316e-01,1.130856648087501526e-01,2.232304215431213379e-01,2.021600306034088135e-01,-4.135048016905784607e-02,-1.924328692257404327e-02,2.115647122263908386e-02,-1.156903281807899475e-01,2.566684484481811523e-01,2.183713465929031372e-01,-2.325248867273330688e-01,-1.594012081623077393e-01,-1.414757370948791504e-01,-1.512130200862884521e-01,1.423586457967758179e-01
