-4.023714363574981689e-02,-1.840809881687164307e-01,2.823202908039093018e-01,-3.903105854988098145e-02,-5.482461676001548767e-02,-1.156306359916925430e-02,1.863803118467330933e-01,1.174338608980178833e-01,7.106392085552215576e-02,-4.166252911090850830e-02,-1.416532844305038452e-01,1.741203814744949341e-01,-2.066553384065628052e-01,1.329936981201171875e-01,6.739821285009384155e-02,2.828629612922668457e-01,-8.787706494331359863e-02,-1.386949233710765839e-02,1.215654015541076660e-01,-1.422900110483169556e-01,1.033859252929687500e-01,-1.286419928073883057e-01,1.803660839796066284e-01,1.635686866939067841e-02,-1.152629256248474121e-01,-1.951824873685836792e-02,6.577966734766960144e-03,-2.612608671188354492e-01,2.128180116415023804e-01,-1.344400048255920410e-01,-2.294831676408648491e-03,-8.577354997396469116e-02,-9.028621017932891846e-02,2.558829486370086670e-01,3.735666722059249878e-02,1.336200833320617676e-01,-6.652319803833961487e-03,7.826870679855346680e-02,-2.380152791738510132e-01,-7.113257050514221191e-02,1.011627018451690674e-01,9.377191215753555298e-02,-8.847064524888992310e-02,-1.055868789553642273e-01,1.871699988842010498e-01,1.837652176618576050e-01,-1.214944273233413696e-01,1.530381888151168823e-01,-1.626417785882949829e-01,2.386074066162109375e-01,1.428006440401077271e-01,-9.363371133804321289e-02,-1.393208801746368408e-01,-2.150655910372734070e-02,2.605957686901092529e-01,-2.636799030005931854e-02,-8.811923861503601074e-02,1.367616951465606689e-01,6.760094314813613892e-02,-3.167722001671791077e-02,-3.270674347877502441e-01,-1.137203723192214966e-01,1.587812751531600952e-01,7.549688965082168579e-02,-4.375995323061943054e-02,2.445191591978073120e-01,-7.816520333290100098e-02,-2.597575485706329346e-01,-1.179081127047538757e-01,1.039038076996803284e-01,1.524701267480850220e-01,-2.808841690421104431e-02,1.715841889381408691e-01,2.150149047374725342e-01,-1.190699934959411621e-01,2.614704370498657227e-01,3.401404619216918945e-02,-1.531542185693979263e-02,2.095445096492767334e-01,-1.904414966702461243e-02,4.142691567540168762e-02,1.556530743837356567e-01,-1.698731333017349243e-01,-7.214184105396270752e-02,-2.098641395568847656e-01,-2.851547300815582275e-02,1.643056571483612061e-01,-2.714149095118045807e-02,-2.829280681908130646e-02,-6.974498927593231201e-02,2.144702821969985962e-01,-1.492250114679336548e-01,-6.440952420234680176e-02,-1.408593505620956421e-01,-2.443168126046657562e-02,2.009133994579315186e-01,-1.063863486051559448e-01,-1.547890007495880127e-01,-1.071342378854751587e-01,2.073938213288784027e-02
2.363793551921844482e-01,1.955454796552658081e-01,1.698271185159683228e-02,-1.423900574445724487e-01,-1.982338875532150269e-01,1.892943531274795532e-01,-1.965510994195938110e-01,-5.757405236363410950e-02,1.543223261833190918e-01,8.492057025432586670e-02,2.497101575136184692e-01,8.969017863273620605e-02,2.361709624528884888e-01,1.490018367767333984e-01,1.966242678463459015e-02,2.162756770849227905e-01,-1.966947615146636963e-01,-2.180073559284210205e-01,1.848754733800888062e-01,-2.448441535234451294e-01,7.595542073249816895e-02,7.335566333495080471e-04,2.477086335420608521e-01,1.092233508825302124e-01,-1.541309654712677002e-01,2.495190352201461792e-01,1.113727018237113953e-01,2.011210322380065918e-01,2.025159299373626709e-01,2.469970583915710449e-01,-1.572763547301292419e-02,2.784523414447903633e-03,-2.757311053574085236e-02,2.380084395408630371e-01,1.530761569738388062e-01,-1.680656671524047852e-01,-2.094694375991821289e-01,2.012432217597961426e-01,1.635191440582275391e-01,-1.080126240849494934e-01,3.869374841451644897e-02,-8.452350646257400513e-02,1.375519335269927979e-01,1.174497529864311218e-01,-7.411240041255950928e-02,-1.894482970237731934e-01,2.396231293678283691e-01,-1.532080173492431641e-01,1.211888864636421204e-01,2.715923488140106201e-01,7.567917555570602417e-02,-1.644191294908523560e-01,2.980444580316543579e-02,1.931903362274169922e-01,-2.038767784833908081e-01,-3.352349996566772461e-02,-2.141769081354141235e-01,9.353175014257431030e-02,1.562941223382949829e-01,1.721432507038116455e-01,3.881569206714630127e-02,-1.652338057756423950e-01,2.770364582538604736e-01,-9.143701195716857910e-02,2.320978976786136627e-02,1.560235470533370972e-01,8.560755103826522827e-02,-2.091547697782516479e-01,-4.662520065903663635e-02,-6.155080720782279968e-02,-8.851408213376998901e-02,7.264234591275453568e-03,-3.625169396400451660e-02,-1.789062470197677612e-01,-1.418131170794367790e-03,-1.720822304487228394e-01,2.847815155982971191e-01,-1.807747632265090942e-01,1.461964566260576248e-02,-2.620252072811126709e-01,-4.372315946966409683e-03,-9.456478804349899292e-02,2.012835070490837097e-02,-1.076155677437782288e-01,1.216752156615257263e-01,-1.598753035068511963e-02,8.363693952560424805e-02,9.524784237146377563e-02,-8.782520145177841187e-02,9.791742265224456787e-02,-1.294798403978347778e-01,-8.769737184047698975e-02,7.024770230054855347e-02,-1.653187125921249390e-01,-3.347650170326232910e-02,2.428272366523742676e-01,-8.366273343563079834e-02,3.202867209911346436e-01,3.014436364173889160e-01,-1.971858739852905273e-02
-1.783642023801803589e-01,-1.359795928001403809e-01,-2.782462723553180695e-02,-2.363183349370956421e-02,5.696807801723480225e-02,-1.216657273471355438e-02,2.340420484542846680e-01,2.222269587218761444e-02,-9.901390969753265381e-02,9.788379073143005371e-02,1.605141609907150269e-01,2.750449776649475098e-01,-1.089280247688293457e-01,4.044374078512191772e-02,1.751914271153509617e-03,-5.723248794674873352e-02,3.825071826577186584e-02,2.244367264211177826e-02,-4.063940607011318207e-03,-1.975165605545043945e-01,1.641844362020492554e-01,-4.140464588999748230e-02,-1.899177730083465576e-01,2.246695905923843384e-01,1.207448467612266541e-01,-1.750175356864929199e-01,2.439419031143188477e-01,2.608042657375335693e-01,-1.029040291905403137e-01,-8.667083829641342163e-02,-8.313199132680892944e-02,-1.562403291463851929e-01,1.269676983356475830e-01,1.217583566904067993e-01,-4.510711133480072021e-02,8.246865868568420410e-02,7.214219868183135986e-02,-3.528024554252624512e-01,-7.476384192705154419e-02,-1.146003976464271545e-01,-2.789172530174255371e-01,1.758730262517929077e-01,-2.652681767940521240e-01,-1.333552449941635132e-01,-1.074016541242599487e-01,1.163571402430534363e-01,2.193277031183242798e-01,-6.654401775449514389e-03,2.824792824685573578e-02,-4.663425311446189880e-02,4.732757434248924255e-02,-9.110490977764129639e-02,-2.237291038036346436e-01,1.375882178544998169e-01,-1.365254670381546021e-01,-1.202272400259971619e-01,-7.243333756923675537e-02,-3.197426199913024902e-01,-2.107372283935546875e-01,7.749526947736740112e-02,1.454548984766006470e-01,-1.921758055686950684e-01,-1.210361048579216003e-01,1.836349219083786011e-01,-2.674044370651245117e-01,-8.505979180335998535e-02,-2.396064102649688721e-01,-1.333528012037277222e-01,8.512446284294128418e-02,6.830228120088577271e-02,1.370953768491744995e-01,-1.112030893564224243e-01,1.731135994195938110e-01,1.170617528259754181e-02,1.528342813253402710e-01,-1.650887914001941681e-02,-1.454102993011474609e-01,2.774219773709774017e-02,-1.866463869810104370e-01,-2.818360924720764160e-01,7.499245554208755493e-02,5.544326454401016235e-02,-1.007982492446899414e-01,-1.658640056848526001e-01,8.377221971750259399e-02,4.797166213393211365e-02,1.194317713379859924e-01,-1.232298463582992554e-01,-2.300899773836135864e-01,3.356527164578437805e-02,1.918354481458663940e-01,-2.066769897937774658e-01,-2.825339436531066895e-01,2.067648619413375854e-01,1.389341801404953003e-01,-1.177426725625991821e-01,-9.717036038637161255e-03,7.292070239782333374e-02,1.619771681725978851e-02,1.330676116049289703e-02
-6.047141551971435547e-02,9.986191987991333008e-02,2.326690256595611572e-01,5.646628513932228088e-02,-3.899088501930236816e-02,-2.777571380138397217e-01,-2.848984897136688232e-01,1.468015164136886597e-01,-9.404344856739044189e-02,-2.056083679199218750e-01,2.812378108501434326e-01,-4.053305089473724365e-01,1.432949006557464600e-01,-2.641751989722251892e-02,1.729184389114379883e-01,-5.962908640503883362e-02,1.445596814155578613e-01,-9.951255470514297485e-02,2.003382742404937744e-01,-1.108463946729898453e-02,5.063060671091079712e-02,1.040503233671188354e-01,-1.850243844091892242e-02,2.705233357846736908e-02,-8.446778357028961182e-02,-2.186088562011718750e-01,4.815895855426788330e-02,-1.404571682214736938e-01,1.481322385370731354e-02,1.860121041536331177e-01,-7.914675399661064148e-03,-7.592898607254028320e-02,1.953330356627702713e-03,1.225358396768569946e-01,6.108811497688293457e-02,2.016660571098327637e-01,-1.464218050241470337e-01,5.236090719699859619e-02,2.345559298992156982e-01,2.404035180807113647e-01,-2.182155996561050415e-01,1.912721246480941772e-01,-1.447132825851440430e-01,1.808791793882846832e-02,-4.027337301522493362e-03,-3.220931589603424072e-01,7.488858420401811600e-03,-5.905466899275779724e-02,2.687598466873168945e-01,-1.410407945513725281e-02,1.019693538546562195e-01,7.784353196620941162e-02,1.448834240436553955e-01,-9.577959775924682617e-02,1.247609257698059082e-01,-1.375155448913574219e-01,-1.316899955272674561e-01,-3.551872074604034424e-01,1.027846783399581909e-01,-3.021189272403717041e-01,1.362776011228561401e-01,-1.176521088927984238e-02,-1.854132115840911865e-01,-8.873252570629119873e-02,-1.574638485908508301e-01,2.047447413206100464e-01,-1.460967957973480225e-01,1.997295022010803223e-02,-6.839202344417572021e-02,-4.688611999154090881e-02,3.516577184200286865e-01,2.287533581256866455e-01,4.234137758612632751e-02,-1.766205877065658569e-01,7.049982249736785889e-02,7.856872864067554474e-03,-1.711867153644561768e-01,-2.347078174352645874e-01,-2.864921465516090393e-02,2.939038351178169250e-02,-2.102638185024261475e-01,-2.051419466733932495e-01,4.580560699105262756e-02,1.371994167566299438e-01,-2.161877751350402832e-01,1.289188265800476074e-01,1.397409737110137939e-01,1.033539324998855591e-01,-3.443429768085479736e-01,2.172572612762451172e-01,9.941450506448745728e-02,2.675718665122985840e-01,-6.146718282252550125e-03,2.216560840606689453e-01,-2.700625956058502197e-01,-1.093273311853408813e-01,1.940414011478424072e-01,-1.396329104900360107e-01,-3.906027600169181824e-02,5.106810107827186584e-02
1.415799558162689209e-01,8.103537559509277344e-02,1.202190387994050980e-02,2.211248129606246948e-02,-2.183974236249923706e-01,-2.195105403661727905e-01,-4.618144780397415161e-02,7.263378053903579712e-02,-1.077635884284973145e-01,1.636275053024291992e-01,-1.326756626367568970e-01,-1.241281814873218536e-02,-1.104606613516807556e-01,1.825289130210876465e-01,5.659887567162513733e-02,-1.228052228689193726e-01,-1.188031677156686783e-02,-6.873350590467453003e-02,8.500620024278759956e-04,-1.656907051801681519e-02,5.716367065906524658e-02,-4.203593730926513672e-02,6.543560326099395752e-02,-1.459518224000930786e-01,1.758591085672378540e-01,1.478838771581649780e-01,7.191728055477142334e-02,2.110715257003903389e-03,-2.015073597431182861e-01,-2.249764055013656616e-01,1.363224983215332031e-01,2.126004546880722046e-01,2.035148441791534424e-01,-2.005052268505096436e-01,1.746151000261306763e-01,-2.422541081905364990e-01,4.429992288351058960e-02,-7.607405632734298706e-02,-4.385086521506309509e-02,-1.541799753904342651e-01,9.707427769899368286e-02,2.332497537136077881e-01,-2.086218073964118958e-02,1.834512129426002502e-02,5.201456695795059204e-02,-5.966259539127349854e-02,-2.105456739664077759e-01,1.830962449312210083e-01,-9.427759796380996704e-02,-1.444899737834930420e-01,-1.682020872831344604e-01,1.358060687780380249e-01,-1.986249387264251709e-01,-1.125092804431915283e-01,-1.237582117319107056e-01,1.332556456327438354e-01,1.635755784809589386e-02,-1.370111107826232910e-01,-1.432904452085494995e-01,4.344755038619041443e-02,1.863281242549419403e-02,-6.140373647212982178e-02,-4.336896538734436035e-02,-7.311902008950710297e-03,1.403751075267791748e-01,2.091156989336013794e-01,-4.464146681129932404e-03,-2.164580374956130981e-01,-1.820360273122787476e-01,-1.860916465520858765e-01,-1.087994575500488281e-01,4.436593130230903625e-02,1.472341641783714294e-02,7.318745553493499756e-02,-2.305205613374710083e-01,6.183968484401702881e-02,-1.326591670513153076e-01,-2.553552091121673584e-01,-2.024647891521453857e-01,-1.463051736354827881e-01,-1.175912246108055115e-01,2.465894669294357300e-01,-2.039282917976379395e-01,-3.046340076252818108e-03,-1.541081070899963379e-01,1.030264496803283691e-01,7.694686949253082275e-02,-1.391945313662290573e-02,-3.536879643797874451e-02,1.525443196296691895e-01,1.752254739403724670e-02,3.012551926076412201e-02,-2.202683985233306885e-01,1.154343485832214355e-01,-2.771101593971252441e-01,-1.446938812732696533e-01,-7.312278449535369873e-02,3.315961360931396484e-02,-6.121413782238960266e-02,-6.961849331855773926e-02
-2.548212409019470215e-01,-2.335977256298065186e-01,-2.946264110505580902e-02,-9.290786832571029663e-02,-7.404959201812744141e-02,-2.419565767049789429e-01,-2.005964368581771851e-01,1.367666423320770264e-01,1.568984985351562500e-02,2.123974077403545380e-02,1.513775438070297241e-01,4.705550672952085733e-04,8.015209436416625977e-02,-2.409925311803817749e-01,-1.964409500360488892e-01,1.715136319398880005e-01,1.949274092912673950e-01,-4.934595152735710144e-02,1.169479116797447205e-01,2.688578963279724121e-01,9.928921610116958618e-02,2.325776070356369019e-01,-3.486552089452743530e-02,-1.138394419103860855e-02,-1.361208129674196243e-02,2.367703616619110107e-02,1.990267336368560791e-01,1.269874572753906250e-01,-1.605963855981826782e-01,1.857472509145736694e-01,-1.349497586488723755e-01,3.131138160824775696e-02,5.548526346683502197e-02,6.138639524579048157e-02,-9.718682616949081421e-03,1.194214597344398499e-01,-6.380170583724975586e-02,-2.547869682312011719e-01,6.795192509889602661e-02,6.138436123728752136e-02,1.480582728981971741e-02,-1.542698219418525696e-02,-2.371630370616912842e-01,1.095451712608337402e-01,1.284151077270507812e-01,7.191143929958343506e-02,-6.196562945842742920e-02,1.730784326791763306e-01,7.234285026788711548e-02,2.075219303369522095e-01,-1.381296515464782715e-01,-5.237744003534317017e-02,7.139914482831954956e-02,2.050589174032211304e-01,1.122929826378822327e-01,2.309672683477401733e-01,-1.846540272235870361e-01,2.310546636581420898e-01,-4.264486581087112427e-02,1.435497403144836426e-01,-8.406754583120346069e-02,-6.091214343905448914e-02,-1.398217678070068359e-01,7.826662808656692505e-02,-5.292256176471710205e-02,-2.231968045234680176e-01,1.385927349328994751e-01,2.302991747856140137e-01,-1.729510724544525146e-01,-2.132519185543060303e-01,7.211229205131530762e-02,2.379036545753479004e-01,-2.075591385364532471e-01,-4.662039689719676971e-03,-1.698743179440498352e-02,-5.737175233662128448e-03,-1.533699184656143188e-01,-1.246665939688682556e-01,-6.792030483484268188e-02,-1.824250519275665283e-01,2.319971174001693726e-01,2.817317843437194824e-01,-3.927451372146606445e-02,1.033421680331230164e-01,-2.163674533367156982e-01,-2.355526573956012726e-02,2.285304367542266846e-01,5.941034480929374695e-02,2.062485218048095703e-01,1.117717698216438293e-01,-9.343770891427993774e-02,1.318420656025409698e-02,8.509822189807891846e-03,1.601112931966781616e-01,-1.689405888319015503e-01,1.789919286966323853e-02,-1.444907784461975098e-01,-9.969729185104370117e-02,-1.491811722517013550e-01,-1.755200624465942383e-01
9.392304718494415283e-02,1.690929010510444641e-02,8.436835557222366333e-02,4.645205568522214890e-03,2.479681558907032013e-02,-2.352562919259071350e-02,-1.612527966499328613e-01,-1.773658394813537598e-01,2.301997877657413483e-02,-1.556295603513717651e-01,-2.359562218189239502e-01,-1.453053653240203857e-01,-3.718535974621772766e-02,-1.790131777524948120e-01,-7.847933471202850342e-02,-2.706543803215026855e-01,-6.951942294836044312e-02,1.182822808623313904e-01,-6.672650575637817383e-02,-1.421029567718505859e-01,3.588706254959106445e-02,-2.062290310859680176e-01,1.617954671382904053e-01,6.819543242454528809e-02,1.381303220987319946e-01,-2.267670184373855591e-01,-5.102156475186347961e-02,1.675230264663696289e-01,-1.471556127071380615e-01,-1.578150242567062378e-01,8.872917294502258301e-02,2.186432182788848877e-01,-1.248702779412269592e-01,9.651898592710494995e-02,5.086553469300270081e-02,7.163471728563308716e-02,-7.020332664251327515e-02,1.653322428464889526e-01,-8.544353395700454712e-02,-1.602956801652908325e-01,-1.580585539340972900e-01,-9.532319009304046631e-02,6.407460570335388184e-02,-2.318055182695388794e-01,-1.533469110727310181e-01,8.711813390254974365e-02,1.545059680938720703e-01,-4.012195765972137451e-02,1.510463505983352661e-01,9.673969820141792297e-03,-3.199029713869094849e-02,1.828595101833343506e-01,-2.114161998033523560e-01,-7.035642862319946289e-02,2.556616663932800293e-01,1.807269155979156494e-01,-2.333231568336486816e-01,-1.647958755493164062e-01,1.102434322237968445e-01,8.689548075199127197e-02,1.670447587966918945e-01,-7.544793933629989624e-02,-1.535722054541110992e-02,-2.162610292434692383e-01,2.535816282033920288e-02,2.151601910591125488e-01,2.047796696424484253e-01,-1.603567786514759064e-02,-5.240309983491897583e-02,-1.175993755459785461e-01,4.806363023817539215e-03,8.345133811235427856e-02,-1.953752636909484863e-01,1.643954962491989136e-02,1.264402717351913452e-01,8.091094344854354858e-02,-1.540178712457418442e-02,-1.940736919641494751e-01,-1.188777014613151550e-01,1.847804039716720581e-01,-1.478862911462783813e-01,-5.722638964653015137e-02,-1.655803471803665161e-01,1.811003535985946655e-01,-1.620522141456604004e-01,9.525016695261001587e-02,1.544982790946960449e-01,-2.320635765790939331e-01,-3.953130543231964111e-02,1.497347950935363770e-01,2.367727160453796387e-01,1.816362291574478149e-01,1.013101711869239807e-01,-1.202628165483474731e-01,-1.969929188489913940e-01,-2.486617714166641235e-01,-2.232316583395004272e-01,5.724876374006271362e-02,-1.109305769205093384e-01,-4.868475720286369324e-02
-2.746535539627075195e-01,-1.856356114149093628e-01,2.563039362430572510e-01,-2.345380932092666626e-01,-1.184758320450782776e-01,-8.602130413055419922e-02,-1.315755099058151245e-01,5.916700512170791626e-02,-1.251555234193801880e-01,-2.744604945182800293e-01,-2.661854773759841919e-02,8.302105963230133057e-02,-5.709047242999076843e-02,-1.349398195743560791e-01,-4.813631996512413025e-02,5.091720446944236755e-02,-8.896571584045886993e-03,-2.251864075660705566e-01,5.133324488997459412e-02,-1.032042875885963440e-01,2.465214580297470093e-01,-2.442762553691864014e-01,-1.818114072084426880e-01,-3.642556369304656982e-01,-5.091186612844467163e-02,9.548199921846389771e-02,-9.331315010786056519e-02,7.479146122932434082e-02,-1.640831232070922852e-01,1.717651635408401489e-02,2.467789351940155029e-01,-5.503145512193441391e-03,1.634170264005661011e-01,-2.065110206604003906e-01,3.419244289398193359e-02,-2.473292350769042969e-01,-8.580670505762100220e-02,3.812547773122787476e-02,2.604504227638244629e-01,-1.016258634626865387e-02,2.265429347753524780e-01,-1.176180019974708557e-01,5.584459304809570312e-01,1.770016700029373169e-01,-4.263051226735115051e-02,-2.639557421207427979e-02,2.102812081575393677e-01,5.729638040065765381e-02,-9.229514747858047485e-02,5.331656336784362793e-02,1.892616748809814453e-01,-1.874554902315139771e-02,3.608400002121925354e-02,3.267431259155273438e-02,-1.974791437387466431e-01,1.901138573884963989e-01,-5.626154132187366486e-03,5.393262580037117004e-02,-7.485488057136535645e-02,-2.401656806468963623e-01,7.616896927356719971e-02,1.573081910610198975e-01,6.753237545490264893e-02,2.320789545774459839e-01,4.588917493820190430e-01,2.154079079627990723e-02,-1.275793612003326416e-01,1.895991154015064240e-02,-2.113577127456665039e-01,-2.318242788314819336e-01,-3.864547014236450195e-01,-3.039459884166717529e-02,-7.614355534315109253e-02,1.285196393728256226e-01,5.425715353339910507e-03,6.985024362802505493e-02,1.050277575850486755e-01,9.642487764358520508e-02,1.812602877616882324e-01,-2.499415427446365356e-01,-1.100321933627128601e-01,5.989348515868186951e-02,-9.608563780784606934e-02,2.566159069538116455e-01,-1.727444529533386230e-01,3.225801885128021240e-02,-1.419063806533813477e-01,-8.351426571607589722e-02,1.439786106348037720e-01,1.028366088867187500e-01,1.785625517368316650e-02,1.045508235692977905e-01,1.372042391449213028e-02,7.972648367285728455e-03,9.115651994943618774e-02,2.456455677747726440e-01,-1.496258308179676533e-03,1.550339907407760620e-01,-1.132101044058799744e-01,2.376712113618850708e-01
-2.435427904129028320e-01,-2.461535483598709106e-01,-2.039899826049804688e-01,9.815580397844314575e-02,5.099048465490341187e-02,-1.373516023159027100e-01,3.140185773372650146e-02,-2.595123648643493652e-01,1.588342040777206421e-01,-1.666272133588790894e-01,-1.931205242872238159e-01,-1.377573013305664062e-01,1.806554496288299561e-01,-1.958563029766082764e-01,9.443579614162445068e-02,1.015356332063674927e-01,8.270516991615295410e-02,-7.743217516690492630e-03,1.250990033149719238e-01,-1.841998249292373657e-01,-1.931462436914443970e-01,-2.633768022060394287e-01,1.398926228284835815e-01,7.337088882923126221e-02,2.087090723216533661e-02,5.866016075015068054e-02,-4.022198915481567383e-02,-1.604965627193450928e-01,2.907000109553337097e-02,-7.843700051307678223e-02,9.041129052639007568e-02,-1.100023984909057617e-01,4.037112463265657425e-03,1.317831724882125854e-01,9.486776590347290039e-02,4.285557940602302551e-02,-1.897579729557037354e-01,-1.166878119111061096e-01,1.327344924211502075e-01,2.476171590387821198e-02,1.623978316783905029e-01,-1.886842250823974609e-01,-1.730232983827590942e-01,5.049379914999008179e-02,2.184087187051773071e-01,-2.240903079509735107e-01,1.461745202541351318e-01,-5.872733518481254578e-02,-2.472701668739318848e-02,3.862087614834308624e-03,-2.575193531811237335e-02,1.529891788959503174e-01,1.327695399522781372e-01,9.043309092521667480e-02,-1.784865260124206543e-01,-1.888358145952224731e-01,-1.654773652553558350e-01,1.142391264438629150e-01,1.379358768463134766e-01,-2.229080200195312500e-01,-2.259992063045501709e-01,1.127973720431327820e-01,-4.076548665761947632e-02,1.605211794376373291e-01,-1.666767001152038574e-01,3.722535073757171631e-02,-1.192509606480598450e-01,-1.757029742002487183e-01,-3.271988127380609512e-03,-6.786127388477325439e-02,-1.295845508575439453e-01,9.697598218917846680e-02,2.278851866722106934e-01,1.828982383012771606e-01,1.013827249407768250e-01,2.536051161587238312e-02,-2.393964380025863647e-01,5.010487884283065796e-02,2.482644468545913696e-01,-5.223996937274932861e-02,-2.783270180225372314e-02,-1.971523016691207886e-01,-3.081805817782878876e-02,-1.458430439233779907e-01,9.516345709562301636e-02,-2.396637946367263794e-02,6.021358072757720947e-02,2.499540746212005615e-01,1.965769082307815552e-01,1.974550336599349976e-01,3.886219859123229980e-02,1.148693338036537170e-01,9.928439743816852570e-03,2.640384137630462646e-01,2.226979658007621765e-02,-2.860903441905975342e-01,1.702267490327358246e-02,-1.750008314847946167e-01,-2.169327586889266968e-01,-1.304158866405487061e-01
-7.179855555295944214e-02,1.032169442623853683e-02,-1.236208155751228333e-01,-7.784499228000640869e-02,7.155305892229080200e-02,1.072521284222602844e-01,2.386042475700378418e-01,1.278987228870391846e-01,3.073538187891244888e-03,-6.783568114042282104e-02,-2.446298450231552124e-01,3.882201761007308960e-02,2.812380194664001465e-01,1.752595305442810059e-01,-1.223074495792388916e-01,1.951354444026947021e-01,2.123136818408966064e-01,2.054099887609481812e-01,2.084831893444061279e-01,1.125552803277969360e-01,1.117688044905662537e-01,1.026137545704841614e-01,-2.352330684661865234e-01,9.156458824872970581e-02,1.421605497598648071e-01,1.024000421166419983e-01,1.731677204370498657e-01,9.420691058039665222e-03,1.234395336359739304e-02,-1.118890941143035889e-01,1.538224071264266968e-01,2.504811622202396393e-02,2.708492279052734375e-01,2.497838586568832397e-01,-7.674347609281539917e-02,-1.203148365020751953e-01,1.274077147245407104e-01,1.925658201798796654e-03,-1.092829555273056030e-01,-2.007877230644226074e-01,1.761404871940612793e-01,5.527738481760025024e-02,-1.067458465695381165e-01,-1.587591767311096191e-01,-2.256421595811843872e-01,1.863939613103866577e-01,5.787771940231323242e-02,2.600474655628204346e-02,-1.448821127414703369e-01,-6.707534939050674438e-02,6.291142106056213379e-02,8.853002637624740601e-02,1.985478401184082031e-01,6.249698996543884277e-02,-1.937698274850845337e-01,2.212403863668441772e-01,1.148946117609739304e-02,1.969026029109954834e-01,8.360935747623443604e-02,3.765609487891197205e-02,-3.587856888771057129e-02,1.974361687898635864e-01,5.402176175266504288e-03,-1.052599102258682251e-01,-9.568637236952781677e-03,-7.925376296043395996e-02,-1.550462990999221802e-01,2.581484913825988770e-01,2.325833588838577271e-01,-1.712362021207809448e-01,1.220625266432762146e-01,-1.679063588380813599e-01,-1.415642946958541870e-01,-9.120054543018341064e-03,-9.552022069692611694e-02,-8.853567391633987427e-02,2.926494926214218140e-02,-2.278722971677780151e-01,8.968702703714370728e-02,-4.155657719820737839e-03,1.367196738719940186e-01,9.855035692453384399e-02,-1.500878483057022095e-03,1.808455437421798706e-01,8.218585699796676636e-02,-2.342718243598937988e-01,-1.861328631639480591e-01,2.309542745351791382e-01,-5.182230100035667419e-02,-8.702686429023742676e-02,2.051241099834442139e-01,-1.813191473484039307e-01,-1.973680257797241211e-01,1.770713180303573608e-01,1.132243648171424866e-01,-1.285341382026672363e-01,-9.860610961914062500e-02,-5.718110501766204834e-02,2.143881171941757202e-01,3.655977547168731689e-02
