4.286849200725555420e-01,2.531556785106658936e-01,7.481282949447631836e-02,-5.242320299148559570e-01,2.969569563865661621e-01,3.025502264499664307e-01,-2.779129445552825928e-01,-2.231416106224060059e-01,-2.755916714668273926e-01,3.408603668212890625e-01,2.481345832347869873e-01,1.913298964500427246e-01,-2.670847177505493164e-01,5.385217070579528809e-01,-3.152458667755126953e-01,-4.303825497627258301e-01,-2.555015087127685547e-01
-2.917775809764862061e-01,-1.658437699079513550e-01,1.371308267116546631e-01,-3.827528953552246094e-01,-3.298060297966003418e-01,-9.349771589040756226e-02,-3.936518430709838867e-01,3.850452005863189697e-01,-7.105739414691925049e-02,3.939352333545684814e-01,-1.799000799655914307e-01,7.637168467044830322e-02,-3.328665625303983688e-03,-4.303019642829895020e-01,5.222410559654235840e-01,3.048528134822845459e-01,-1.171070560812950134e-01
3.851809799671173096e-01,1.551839262247085571e-01,-4.823882281780242920e-01,-1.143728718161582947e-01,-1.490586102008819580e-01,5.372830480337142944e-02,-2.507077753543853760e-01,-1.390127539634704590e-01,2.673026174306869507e-03,1.350282505154609680e-02,-2.278688102960586548e-01,5.541797280311584473e-01,-6.526731252670288086e-01,9.575056284666061401e-02,1.301384880207479000e-03,-1.436460763216018677e-01,-5.097078084945678711e-01
-3.364271223545074463e-01,2.598103322088718414e-02,3.042808733880519867e-03,2.070836424827575684e-01,-3.293772935867309570e-01,2.450113296508789062e-01,2.855522036552429199e-01,2.475127577781677246e-02,1.800117045640945435e-01,-7.878318428993225098e-03,1.740868836641311646e-01,2.186975628137588501e-01,4.338811337947845459e-01,3.742466866970062256e-01,-4.061745703220367432e-01,-2.130271308124065399e-02,-6.291902065277099609e-02
-8.134884387254714966e-02,-4.309544563293457031e-01,4.224056005477905273e-01,2.871026396751403809e-01,9.192692488431930542e-02,-3.475060462951660156e-01,-2.020483016967773438e-01,2.140837609767913818e-01,4.040665030479431152e-01,-1.326444000005722046e-01,-4.060088098049163818e-02,3.846964240074157715e-01,5.519780516624450684e-01,-5.402658581733703613e-01,2.680106163024902344e-01,-3.697274923324584961e-01,-2.306462377309799194e-01
2.211542278528213501e-01,3.318936526775360107e-01,1.829779148101806641e-01,1.708724647760391235e-01,-1.689396351575851440e-01,7.756554335355758667e-02,-2.704542577266693115e-01,-6.406609714031219482e-02,4.190969169139862061e-01,-1.164769530296325684e-01,-2.417140901088714600e-01,-7.909282296895980835e-02,-7.412084192037582397e-02,5.220466256141662598e-01,1.857467554509639740e-02,-2.990866899490356445e-01,7.429351657629013062e-02
-3.994652032852172852e-01,-3.381066918373107910e-01,3.981433808803558350e-01,-3.463844060897827148e-01,-1.570850312709808350e-01,3.617111742496490479e-01,-2.256776243448257446e-01,3.901147246360778809e-01,-5.156373977661132812e-01,-2.176811993122100830e-01,-6.870652735233306885e-02,-2.359551042318344116e-01,3.396228253841400146e-01,-2.430097609758377075e-01,1.784719377756118774e-01,2.668722271919250488e-01,5.595394968986511230e-01
-3.872732222080230713e-01,-2.902531921863555908e-01,2.089580148458480835e-01,-4.684794545173645020e-01,-1.250954270362854004e-01,-1.158122569322586060e-01,-3.104838728904724121e-01,3.496206402778625488e-01,3.833581507205963135e-01,2.759544849395751953e-01,-4.986481666564941406e-01,2.119250297546386719e-01,-3.465331494808197021e-01,-4.139269888401031494e-01,3.772600591182708740e-01,-4.292960464954376221e-01,-2.297022044658660889e-01
-1.482783854007720947e-01,4.751406610012054443e-01,4.567178785800933838e-01,-2.109683305025100708e-01,-6.218231469392776489e-02,-5.821902751922607422e-01,-9.922956675291061401e-02,-4.627057313919067383e-01,4.233912229537963867e-01,4.206740856170654297e-01,3.931274414062500000e-01,-4.741228520870208740e-01,-1.835973411798477173e-01,6.781101226806640625e-02,1.679894328117370605e-01,-2.066069245338439941e-01,-1.389760617166757584e-02
-3.831507861614227295e-01,2.566179931163787842e-01,4.264551699161529541e-01,-1.952040940523147583e-02,-7.862861454486846924e-02,-1.607144922018051147e-01,1.736559420824050903e-01,2.812455594539642334e-01,-1.822738498449325562e-01,1.002415344119071960e-01,2.461138665676116943e-01,-6.350125074386596680e-01,8.043477684259414673e-02,2.141630798578262329e-01,3.553363084793090820e-01,-3.132497966289520264e-01,-3.974653184413909912e-01
4.508025944232940674e-01,2.275184541940689087e-01,-4.645006656646728516e-01,3.779296204447746277e-02,2.531273961067199707e-01,-3.046985566616058350e-01,-2.732031941413879395e-01,1.448446325957775116e-02,3.221354186534881592e-01,4.861603081226348877e-01,-3.315834403038024902e-01,4.675233662128448486e-01,3.353298008441925049e-01,4.489159882068634033e-01,4.707551002502441406e-01,-3.056415915489196777e-01,-4.226257801055908203e-01
3.469651639461517334e-01,2.553118765354156494e-01,-1.456045955419540405e-01,3.543508350849151611e-01,3.602491021156311035e-01,-2.224430441856384277e-01,-1.426378786563873291e-01,1.997904777526855469e-01,3.768104612827301025e-01,4.794487953186035156e-01,3.099667429924011230e-01,7.146601378917694092e-02,2.714760005474090576e-01,-1.396204531192779541e-01,-5.659250617027282715e-01,3.524977862834930420e-01,3.315430134534835815e-02
1.654282584786415100e-02,-3.935383856296539307e-01,2.664492726325988770e-01,3.922309875488281250e-01,-4.333595931529998779e-01,-1.385196000337600708e-01,1.413056701421737671e-01,1.063364669680595398e-01,2.204771339893341064e-01,4.326719045639038086e-01,3.746692538261413574e-01,2.482991367578506470e-01,-2.279165685176849365e-01,-3.867702186107635498e-02,2.643655240535736084e-01,9.063924103975296021e-02,-5.348244309425354004e-01
