1.098644882440567017e-01,-5.930508673191070557e-02,-8.960213512182235718e-02,2.439492009580135345e-02,-6.535925902426242828e-03,1.560269296169281006e-01,-2.208270728588104248e-01,7.328352332115173340e-02,-2.059515379369258881e-02,-3.636924922466278076e-02,2.771969139575958252e-01,9.631204605102539062e-02,-1.622545421123504639e-01,2.693575322628021240e-01,-5.801078677177429199e-02,-1.318742036819458008e-01,4.768836498260498047e-02
-1.411872059106826782e-01,-8.219117671251296997e-02,1.113529577851295471e-01,-2.994589507579803467e-01,-1.887798756361007690e-01,-1.849994435906410217e-02,-1.065288856625556946e-01,2.297003567218780518e-01,-3.881953284144401550e-02,2.004730999469757080e-01,-3.994621708989143372e-02,3.392948210239410400e-02,-2.549248933792114258e-02,-3.327443003654479980e-01,3.372189104557037354e-01,1.728086471557617188e-01,-4.092650488018989563e-02
9.409657865762710571e-02,8.954207599163055420e-02,-2.591191530227661133e-01,1.363060921430587769e-01,2.934776246547698975e-02,-2.536351084709167480e-01,8.223736286163330078e-02,4.553806409239768982e-02,2.460953742265701294e-01,4.902769252657890320e-02,1.412683259695768356e-02,1.762699037790298462e-01,-9.826833754777908325e-02,8.279966562986373901e-02,-4.965213313698768616e-02,-3.038077615201473236e-02,-4.291289150714874268e-01
-2.009226679801940918e-01,1.110960096120834351e-01,9.625025093555450439e-03,1.950284987688064575e-01,-1.637042760848999023e-01,9.961936622858047485e-02,2.295403927564620972e-01,8.903769403696060181e-02,1.956347823143005371e-01,4.900898039340972900e-02,1.002056747674942017e-01,9.178803861141204834e-02,2.958744764328002930e-01,2.571696341037750244e-01,-3.403272926807403564e-01,-6.843984127044677734e-02,-1.479932069778442383e-01
-3.687801212072372437e-02,-1.548855751752853394e-01,9.727249294519424438e-02,-2.105936594307422638e-02,3.306370675563812256e-01,-1.771471835672855377e-02,-9.111998975276947021e-02,3.551074489951133728e-02,2.334788143634796143e-01,1.130835246294736862e-02,2.251392900943756104e-01,8.107338100671768188e-02,1.578497141599655151e-01,-3.228421807289123535e-01,1.663711071014404297e-01,1.235869526863098145e-02,-2.036187425255775452e-02
-9.625089913606643677e-02,3.786310181021690369e-02,-5.559937283396720886e-02,-1.800027787685394287e-01,-2.926136255264282227e-01,-6.096353754401206970e-02,-2.721621990203857422e-01,6.044822186231613159e-02,2.029552124440670013e-02,7.810960710048675537e-02,-1.778482943773269653e-01,-8.721581846475601196e-02,-1.830417662858963013e-01,1.523628830909729004e-02,-1.286308839917182922e-02,-1.293661892414093018e-01,8.753573894500732422e-02
-1.733484715223312378e-01,-1.381531506776809692e-01,2.631346285343170166e-01,-2.463489770889282227e-01,-5.384213849902153015e-02,1.916346549987792969e-01,-1.870871186256408691e-01,2.622911334037780762e-01,-2.893480956554412842e-01,-1.809272798709571362e-03,2.152117155492305756e-02,-2.148480117321014404e-01,2.126786410808563232e-01,-2.239637225866317749e-01,1.230246126651763916e-01,2.115517109632492065e-01,4.253258109092712402e-01
-2.151526957750320435e-01,-9.895043075084686279e-02,4.946190118789672852e-02,-3.239709138870239258e-01,-1.144332587718963623e-01,-7.579663395881652832e-02,4.630410578101873398e-03,1.148678287863731384e-01,1.596968621015548706e-01,1.252663880586624146e-01,-2.654715776443481445e-01,1.302060931921005249e-01,-8.683338016271591187e-02,-1.490418761968612671e-01,1.452073007822036743e-01,-1.836587190628051758e-01,-1.106042116880416870e-01
-1.330444663763046265e-01,1.013429984450340271e-01,1.543198823928833008e-01,-4.045480117201805115e-02,1.265792846679687500e-01,-4.460684657096862793e-01,-7.418987154960632324e-02,-1.790975481271743774e-01,1.422678530216217041e-01,1.116101741790771484e-01,1.307569742202758789e-01,-9.701535850763320923e-02,-4.809169843792915344e-02,-7.467208802700042725e-02,4.136647284030914307e-02,1.156566068530082703e-01,-2.151106484234333038e-02
-2.032922394573688507e-02,1.271127760410308838e-01,1.482848227024078369e-01,-5.761224031448364258e-02,-1.166133433580398560e-01,5.106760859489440918e-01,1.160678938031196594e-01,9.441962093114852905e-02,-6.206528842449188232e-02,-6.806913763284683228e-02,1.148763392120599747e-02,-6.110536307096481323e-02,1.684879809617996216e-01,6.002535670995712280e-02,2.394873462617397308e-02,-7.407646626234054565e-02,-1.277267932891845703e-01
