3.605449497699737549e-01,2.524801194667816162e-01,3.126199543476104736e-02,-5.282992124557495117e-01,3.144311010837554932e-01,3.440331518650054932e-01,-2.217121571302413940e-01,-2.789179682731628418e-01,-2.631208598613739014e-01,2.742421925067901611e-01,2.564707696437835693e-01,1.474705040454864502e-01,-2.579266130924224854e-01,5.573166608810424805e-01,-2.630104422569274902e-01,-3.764498233795166016e-01,-2.243716120719909668e-01
-2.580036520957946777e-01,-1.325526982545852661e-01,1.097507923841476440e-01,-3.827182948589324951e-01,-3.128474354743957520e-01,-8.557732403278350830e-02,-3.829281926155090332e-01,2.993745505809783936e-01,-5.631363764405250549e-02,3.147714734077453613e-01,-2.134877741336822510e-01,-1.036344747990369797e-02,-4.179616272449493408e-02,-4.450692236423492432e-01,4.900715351104736328e-01,2.859144508838653564e-01,-1.566312164068222046e-01
3.317974805831909180e-01,1.138373315334320068e-01,-4.440870583057403564e-01,-2.203616499900817871e-01,-7.378879934549331665e-02,-2.061616629362106323e-01,-1.649516373872756958e-01,-1.754750609397888184e-01,1.842141747474670410e-01,-1.031364314258098602e-02,1.165353283286094666e-01,5.411731600761413574e-01,-5.872111320495605469e-01,5.087640136480331421e-02,6.360445171594619751e-02,-2.187605053186416626e-01,-3.546484410762786865e-01
-3.117470443248748779e-01,2.067004330456256866e-02,9.016109630465507507e-03,1.866465061902999878e-01,-3.250063359737396240e-01,2.376420646905899048e-01,2.634260058403015137e-01,-1.527003850787878036e-02,1.076512485742568970e-01,-7.076748460531234741e-02,1.084619387984275818e-01,1.126882210373878479e-01,3.737120330333709717e-01,3.273012936115264893e-01,-4.183829128742218018e-01,-3.256280720233917236e-02,-1.087194755673408508e-01
-1.626340150833129883e-01,-2.239076048135757446e-01,2.285027205944061279e-01,9.140541404485702515e-02,2.415095716714859009e-01,-1.484351307153701782e-01,-5.231959745287895203e-02,6.904859840869903564e-02,3.380908071994781494e-01,5.734786018729209900e-02,1.255900859832763672e-01,4.999265670776367188e-01,7.001698017120361328e-01,-2.944929003715515137e-01,4.687286913394927979e-01,-1.177716404199600220e-01,-1.045588403940200806e-01
1.469076275825500488e-01,1.869790405035018921e-01,1.244298145174980164e-01,3.874319419264793396e-02,-1.436264812946319580e-01,7.361484318971633911e-02,-2.564712464809417725e-01,3.993156179785728455e-02,3.301384150981903076e-01,8.965978398919105530e-03,-1.438211947679519653e-01,-2.152558416128158569e-02,1.854597218334674835e-02,4.947698712348937988e-01,8.370573818683624268e-02,-2.805791497230529785e-01,1.005238890647888184e-01
-3.408469259738922119e-01,-2.423671334981918335e-01,3.509725034236907959e-01,-3.540831506252288818e-01,-1.746271550655364990e-01,3.491162061691284180e-01,-2.258994281291961670e-01,3.228387236595153809e-01,-5.062317848205566406e-01,-1.835591346025466919e-01,-1.028564497828483582e-01,-3.238712251186370850e-01,2.601863741874694824e-01,-2.739194631576538086e-01,1.537008732557296753e-01,2.241399735212326050e-01,4.825721085071563721e-01
-4.146288931369781494e-01,-2.694992423057556152e-01,1.438720524311065674e-01,-5.312082767486572266e-01,-8.636833727359771729e-02,-9.902299940586090088e-02,-2.679181694984436035e-01,2.360030710697174072e-01,3.428885340690612793e-01,2.165051698684692383e-01,-4.706081748008728027e-01,1.462420821189880371e-01,-3.435711562633514404e-01,-3.945059478282928467e-01,3.922055363655090332e-01,-3.916836082935333252e-01,-2.340287566184997559e-01
-8.139389753341674805e-02,2.840732932090759277e-01,4.055178463459014893e-01,-6.314018368721008301e-02,-4.667211323976516724e-03,-6.101021170616149902e-01,-4.581092670559883118e-02,-3.603430688381195068e-01,4.283720850944519043e-01,2.587123215198516846e-01,3.281368613243103027e-01,-4.063859283924102783e-01,-1.165017336606979370e-01,2.136356085538864136e-01,1.455977261066436768e-01,-9.519163519144058228e-02,-1.051546540111303329e-02
-3.330309092998504639e-01,2.954671978950500488e-01,3.686157166957855225e-01,-1.263637840747833252e-01,1.435244083404541016e-01,-1.262552887201309204e-01,2.728594839572906494e-01,2.462712526321411133e-01,5.570442415773868561e-03,1.906613707542419434e-01,2.245186865329742432e-01,-4.401511549949645996e-01,1.110133230686187744e-01,2.845181524753570557e-01,4.329944550991058350e-01,-1.385560035705566406e-01,-2.930265665054321289e-01
3.009447157382965088e-01,1.851784139871597290e-01,-3.424212336540222168e-01,-2.065861970186233521e-02,1.769208014011383057e-01,-3.081567287445068359e-01,-1.827117949724197388e-01,-1.691965572535991669e-02,3.541812002658843994e-01,3.231167793273925781e-01,-2.921398580074310303e-01,3.247432112693786621e-01,2.808348238468170166e-01,5.572693347930908203e-01,4.486733376979827881e-01,-2.344152629375457764e-01,-4.186995029449462891e-01
2.713771462440490723e-01,3.673394620418548584e-01,-6.020016968250274658e-02,4.092223942279815674e-01,3.757191896438598633e-01,-1.811421960592269897e-01,-5.872811004519462585e-02,1.934115886688232422e-01,5.122324824333190918e-01,4.366233944892883301e-01,3.379843235015869141e-01,1.559011489152908325e-01,2.869707345962524414e-01,-7.804051041603088379e-02,-4.567726552486419678e-01,4.167813956737518311e-01,7.072269171476364136e-02
-1.035522893071174622e-01,-2.649382650852203369e-01,1.664419323205947876e-01,3.616414666175842285e-01,-2.715841531753540039e-01,-1.252985894680023193e-01,1.825337857007980347e-01,7.051983475685119629e-02,1.512162089347839355e-01,2.395958602428436279e-01,3.290745019912719727e-01,3.289466202259063721e-01,-1.596637070178985596e-01,6.081413105130195618e-02,3.064761757850646973e-01,1.014665812253952026e-01,-5.344476699829101562e-01
-6.574242562055587769e-02,3.050039708614349365e-02,-2.176972664892673492e-02,-5.458072945475578308e-02,-1.882845461368560791e-01,-2.175240218639373779e-01,-2.481806874275207520e-01,-1.538124233484268188e-01,2.389788329601287842e-01,1.777153164148330688e-01,9.965374320745468140e-02,2.475186288356781006e-01,2.017945349216461182e-01,1.438658386468887329e-01,-2.863225638866424561e-01,1.608688980340957642e-01,7.286756038665771484e-01
3.956134021282196045e-01,1.699134111404418945e-01,-4.952047467231750488e-01,5.005742423236370087e-03,-2.647927701473236084e-01,-5.313410758972167969e-01,1.789962351322174072e-01,-1.053317859768867493e-01,6.283816695213317871e-01,1.751563698053359985e-01,1.889715194702148438e-01,7.989942096173763275e-03,-2.362000793218612671e-01,7.137040048837661743e-02,-3.201188743114471436e-01,1.714345216751098633e-01,3.370261788368225098e-01
4.852389544248580933e-02,1.865943968296051025e-01,-4.604302048683166504e-01,-5.156103968620300293e-01,4.853916168212890625e-01,2.025509625673294067e-01,-1.496174186468124390e-02,-2.524148821830749512e-01,-2.181366384029388428e-01,7.193167507648468018e-02,3.266616761684417725e-01,-3.171502351760864258e-01,-3.109404742717742920e-01,-1.669157445430755615e-01,4.704686403274536133e-01,-2.473451644182205200e-01,-1.392267644405364990e-01
-2.089493423700332642e-01,3.354242146015167236e-01,2.202538549900054932e-01,4.151987135410308838e-01,5.612313747406005859e-01,4.663635492324829102e-01,6.553714722394943237e-02,1.567226946353912354e-01,4.643744528293609619e-01,-2.359148710966110229e-01,-3.570381700992584229e-01,2.288344502449035645e-01,4.276941120624542236e-01,-1.714627146720886230e-01,-3.541817665100097656e-01,-3.573518991470336914e-01,8.397807925939559937e-02
-3.789019584655761719e-01,-5.429231747984886169e-02,1.938238143920898438e-01,-3.954552114009857178e-01,1.501953322440385818e-02,-9.805263020098209381e-03,-1.084164902567863464e-01,-2.115347981452941895e-01,-1.000728085637092590e-01,1.849236637353897095e-01,1.607982814311981201e-01,5.126793980598449707e-01,-8.107897639274597168e-02,-2.127746343612670898e-01,2.634151875972747803e-01,3.889862298965454102e-01,1.156860291957855225e-01
-2.159702628850936890e-01,2.710238993167877197e-01,4.534984380006790161e-02,1.780772581696510315e-04,-5.895438045263290405e-02,-8.248949050903320312e-02,4.582861959934234619e-01,-6.952910125255584717e-02,4.348762035369873047e-01,-2.752484939992427826e-02,2.872205972671508789e-01,-4.496391415596008301e-01,1.187704876065254211e-01,4.404377639293670654e-01,4.879590868949890137e-01,-4.089789986610412598e-01,1.737920008599758148e-02
2.462311834096908569e-01,2.806200087070465088e-01,9.259720891714096069e-02,-2.656507194042205811e-01,5.282291173934936523e-01,3.811403810977935791e-01,3.380207717418670654e-02,-2.159945368766784668e-01,-9.328658133745193481e-02,-2.809640169143676758e-01,-4.756721556186676025e-01,3.067875206470489502e-01,5.352197960019111633e-02,5.863111019134521484e-01,-5.691557750105857849e-02,1.141082718968391418e-01,3.169766962528228760e-01
-7.613506913185119629e-02,3.804492577910423279e-02,-1.487459242343902588e-01,1.970380097627639771e-01,3.769597709178924561e-01,9.374346584081649780e-02,5.381136536598205566e-01,-1.681204587221145630e-01,1.102620512247085571e-01,-9.215912967920303345e-02,3.735305666923522949e-01,-2.306016162037849426e-02,5.522733926773071289e-01,7.242314517498016357e-02,-1.759343594312667847e-01,-4.930431395769119263e-02,7.584682106971740723e-01
-2.940942645072937012e-01,3.341476321220397949e-01,1.127349287271499634e-01,-3.512029051780700684e-01,-1.657988131046295166e-02,-1.757812649011611938e-01,2.217182368040084839e-01,1.984507888555526733e-01,-5.163385868072509766e-01,-3.940548598766326904e-01,-3.272100985050201416e-01,-2.509566247463226318e-01,-1.649617850780487061e-01,-2.583519518375396729e-01,2.435802817344665527e-01,-3.690906241536140442e-02,-3.574458658695220947e-01
-2.154787778854370117e-01,-6.218165904283523560e-02,-1.755489557981491089e-01,-4.332376644015312195e-02,-5.375412106513977051e-01,-2.461867183446884155e-01,3.292523026466369629e-01,-1.108396574854850769e-01,-3.042878583073616028e-02,-5.190535262227058411e-02,-3.987265527248382568e-01,-3.351589143276214600e-01,2.496937066316604614e-01,-2.279932945966720581e-01,5.730573534965515137e-01,-1.237797960638999939e-01,4.043470323085784912e-01
-1.799142211675643921e-01,1.218675971031188965e-01,1.827905774116516113e-01,-6.004761457443237305e-01,3.717720210552215576e-01,-2.105886787176132202e-01,-2.316956520080566406e-01,-2.932622730731964111e-01,4.096404835581779480e-02,1.609627157449722290e-01,-8.841815590858459473e-02,-9.626407921314239502e-02,-1.207499429583549500e-01,2.096471041440963745e-01,2.903909794986248016e-02,-4.714057147502899170e-01,-2.665788233280181885e-01
-1.523446887731552124e-01,-2.070335596799850464e-01,-2.682387232780456543e-01,-9.374192357063293457e-02,-4.489023387432098389e-01,-2.521976232528686523e-01,3.352575898170471191e-01,-4.012245237827301025e-01,-1.615878194570541382e-01,9.879566729068756104e-02,-3.319268524646759033e-01,4.510261416435241699e-01,-3.020315766334533691e-01,4.101803600788116455e-01,4.227126538753509521e-01,3.272800743579864502e-01,1.333287954330444336e-01
-5.217733383178710938e-01,-3.582102060317993164e-01,-3.975541591644287109e-01,-1.554324179887771606e-01,8.323668688535690308e-02,4.977790713310241699e-01,-3.842585682868957520e-01,-9.858704358339309692e-02,-4.942656159400939941e-01,-4.650423824787139893e-01,4.280799627304077148e-01,-2.519900798797607422e-01,-2.609883248805999756e-01,2.321660369634628296e-01,2.213746011257171631e-01,6.608020514249801636e-02,4.624514579772949219e-01
2.300762087106704712e-01,-1.536861509084701538e-01,-1.549165844917297363e-01,-7.956125773489475250e-03,1.686005145311355591e-01,2.826027274131774902e-01,-3.549435138702392578e-01,4.440391436219215393e-03,2.199349850416183472e-01,-3.570349514484405518e-01,-3.128570914268493652e-01,1.374929696321487427e-01,1.926390640437602997e-02,-1.591929942369461060e-01,4.662188887596130371e-01,4.415314495563507080e-01,1.693121045827865601e-01
-2.041644454002380371e-01,-1.141702830791473389e-01,-2.114435136318206787e-01,2.560401260852813721e-01,1.203990578651428223e-01,5.155618190765380859e-01,1.498096389696002007e-03,2.695782482624053955e-01,4.333513677120208740e-01,-4.882414068561047316e-04,1.801672875881195068e-01,-2.110014706850051880e-01,3.663773238658905029e-01,-3.010784387588500977e-01,7.066654041409492493e-03,4.498595595359802246e-01,1.402241289615631104e-01
-5.561093986034393311e-02,-1.393415629863739014e-01,-2.923728227615356445e-01,-3.893021866679191589e-02,5.483260750770568848e-01,-4.967340230941772461e-01,6.874032551422715187e-04,2.273766696453094482e-02,-3.499446809291839600e-01,4.476422369480133057e-01,-1.664284616708755493e-01,8.882803469896316528e-02,7.391126751899719238e-01,2.447891086339950562e-01,6.335711479187011719e-01,-6.664742529392242432e-02,2.796064913272857666e-01
