3.465697169303894043e-01,1.253649592399597168e-01,-6.673374027013778687e-02,-7.813342660665512085e-02,2.832660675048828125e-01,2.578700780868530273e-01,-7.860262691974639893e-02,-1.853758469223976135e-02,8.299481868743896484e-02,2.603978849947452545e-02,4.177018105983734131e-01,2.251987457275390625e-01,-2.392509579658508301e-01,5.090640783309936523e-01,-5.512922629714012146e-02,-1.321825683116912842e-01,-3.788124397397041321e-02
-1.507059633731842041e-01,-8.285766839981079102e-02,1.093830987811088562e-01,-3.229804039001464844e-01,-2.586422562599182129e-01,-5.076207220554351807e-02,-3.007007837295532227e-01,3.347215056419372559e-01,1.283812802284955978e-02,2.902286350727081299e-01,-1.486160308122634888e-01,4.252932220697402954e-02,-1.690887846052646637e-02,-3.939197659492492676e-01,4.714197218418121338e-01,2.849044501781463623e-01,-1.101115942001342773e-01
1.929251700639724731e-01,1.032431870698928833e-01,-4.112204611301422119e-01,2.526138424873352051e-01,-1.585352271795272827e-01,-4.016417562961578369e-01,-3.234814479947090149e-02,-6.709693698212504387e-04,2.791752517223358154e-01,-1.097019165754318237e-01,4.180458933115005493e-02,2.847864031791687012e-01,-4.342098832130432129e-01,4.335301369428634644e-02,4.815518483519554138e-02,-2.482214570045471191e-01,-5.949882268905639648e-01
-2.453576177358627319e-01,5.867835134267807007e-02,-1.030722167342901230e-02,1.815710663795471191e-01,-2.704575657844543457e-01,2.417935580015182495e-01,3.021125793457031250e-01,7.027633488178253174e-02,1.898040026426315308e-01,2.237655036151409149e-02,1.477709859609603882e-01,1.404271870851516724e-01,3.698186874389648438e-01,3.574680387973785400e-01,-3.560100495815277100e-01,-1.453266851603984833e-02,-9.966140240430831909e-02
-2.168526500463485718e-02,-1.656024456024169922e-01,8.939757198095321655e-02,7.602801173925399780e-02,3.062191307544708252e-01,1.748243533074855804e-02,-3.470696508884429932e-02,1.026668474078178406e-01,2.068159729242324829e-01,1.448804438114166260e-01,8.310336619615554810e-02,3.070406317710876465e-01,3.812649548053741455e-01,-2.165357023477554321e-01,1.326826065778732300e-01,-1.175972633063793182e-02,-3.335206210613250732e-02
4.713431932032108307e-03,2.792334929108619690e-02,-8.984115906059741974e-03,-6.017752364277839661e-02,-2.447593212127685547e-01,1.737964339554309845e-02,-2.955768108367919922e-01,1.690545305609703064e-02,2.483430057764053345e-01,2.557027935981750488e-01,-1.757065057754516602e-01,-3.226463124155998230e-02,-1.919732689857482910e-01,1.760374903678894043e-01,-4.899059236049652100e-02,-2.632574439048767090e-01,1.344419419765472412e-01
-2.029724568128585815e-01,-1.749693155288696289e-01,2.858308255672454834e-01,-2.385112643241882324e-01,-1.239033341407775879e-01,3.276451230049133301e-01,-1.822174936532974243e-01,3.024402260780334473e-01,-3.574938476085662842e-01,-2.164497785270214081e-02,-4.555540159344673157e-02,-2.628445327281951904e-01,2.519844174385070801e-01,-2.294729351997375488e-01,1.574649363756179810e-01,2.334667146205902100e-01,4.677279293537139893e-01
-2.270891219377517700e-01,-1.593379229307174683e-01,1.031874418258666992e-01,-3.445127308368682861e-01,2.329899370670318604e-02,-4.329593479633331299e-02,-1.338510960340499878e-01,2.360936850309371948e-01,4.064168632030487061e-01,1.840730011463165283e-01,-3.562379777431488037e-01,1.916163265705108643e-01,-2.286438792943954468e-01,-2.883819937705993652e-01,3.306774497032165527e-01,-2.688561379909515381e-01,-1.855551451444625854e-01
-1.284222602844238281e-01,-1.249170489609241486e-02,1.565263867378234863e-01,-3.281797096133232117e-02,1.084247902035713196e-01,-4.742391109466552734e-01,-6.166280061006546021e-02,-3.008797168731689453e-01,2.458262741565704346e-01,1.325964927673339844e-01,2.762140631675720215e-01,-3.034473657608032227e-01,-1.295983791351318359e-01,1.066796034574508667e-01,6.179670616984367371e-02,-3.351690620183944702e-02,-2.487098984420299530e-02
-1.947325170040130615e-01,3.500403463840484619e-01,2.780297994613647461e-01,-5.631839483976364136e-02,2.851076982915401459e-02,5.973848700523376465e-01,2.966077625751495361e-01,4.076353088021278381e-02,-1.456138193607330322e-01,-3.293036669492721558e-02,9.016670286655426025e-03,-4.830886796116828918e-02,2.517112791538238525e-01,2.422037124633789062e-01,2.082366794347763062e-01,5.294017866253852844e-02,-1.345118135213851929e-01
