-5.946368351578712463e-02,-1.233340799808502197e-01,2.234318852424621582e-01,1.068004593253135681e-01,-3.528184071183204651e-02,-4.590819124132394791e-03,1.800891906023025513e-01,1.104572638869285583e-01,6.628825794905424118e-03,-9.934142976999282837e-02,-2.004670500755310059e-01,1.149166449904441833e-01,-2.016034126281738281e-01,6.751342117786407471e-02,1.062122173607349396e-02,1.482833027839660645e-01,-1.388046294450759888e-01,-5.898883566260337830e-02,5.379122123122215271e-02,-1.903111040592193604e-01,1.380053441971540451e-02,-4.399324581027030945e-02,1.199647709727287292e-01,-1.387395858764648438e-01,-1.358429715037345886e-02,-1.172039359807968140e-01,6.653937697410583496e-02,-1.981405913829803467e-01,-1.932389475405216217e-02,-6.170389428734779358e-02,3.070077858865261078e-02,-4.160165414214134216e-02,-1.114387437701225281e-01,1.047366671264171600e-02,8.764698356389999390e-02,1.647725105285644531e-01,6.615135818719863892e-02,1.595745086669921875e-01,-3.610822558403015137e-01,-2.128917956724762917e-03,-1.410441286861896515e-02,6.830757856369018555e-02,-8.115570992231369019e-03,9.642583876848220825e-02,2.064368724822998047e-01,1.680842638015747070e-01,2.427176013588905334e-02,-6.188014522194862366e-02,-2.301512658596038818e-01,4.511753469705581665e-02,-8.120106905698776245e-02,-4.445050284266471863e-02,-1.360339075326919556e-01,2.089174278080463409e-02,1.319891065359115601e-01,-1.784286946058273315e-01,8.324249833822250366e-02,2.881746913772076368e-04,7.963816076517105103e-02,-3.501303866505622864e-02,-3.987020254135131836e-01,-9.888323396444320679e-02,-4.454124346375465393e-02,-9.013748727738857269e-03,3.062097541987895966e-02,-5.234119016677141190e-03,-9.604799747467041016e-02,-5.726894363760948181e-02,1.116099674254655838e-02,-7.915102690458297729e-02,-2.509479783475399017e-02,-1.707824468612670898e-01,9.689854085445404053e-02,1.873540580272674561e-01,-1.730408072471618652e-01,1.929588317871093750e-01,1.011777669191360474e-01,5.762977153062820435e-02,3.931631147861480713e-02,8.446879684925079346e-03,1.844061166048049927e-01,-1.204121559858322144e-01,-4.906881228089332581e-02,5.014722049236297607e-02,-2.898250892758369446e-02,2.074795402586460114e-02,1.568302661180496216e-01,-1.882032752037048340e-01,-4.394284263253211975e-02,-1.231027245521545410e-01,9.326572529971599579e-03,5.016287788748741150e-03,-7.746115326881408691e-02,-1.244723126292228699e-01,4.389578104019165039e-02,3.944006562232971191e-02,-1.429287903010845184e-02,-1.421039402484893799e-01,-1.661593317985534668e-01,-4.120468720793724060e-02
1.502365767955780029e-01,1.570320129394531250e-01,-1.947485059499740601e-01,-6.591361761093139648e-02,-1.855429559946060181e-01,1.329887658357620239e-01,-1.431195437908172607e-01,-1.125264763832092285e-01,7.905290275812149048e-02,5.930719152092933655e-02,7.437779009342193604e-02,-4.073539166711270809e-04,1.545555591583251953e-01,1.215054914355278015e-01,-4.798044636845588684e-02,1.578913927078247070e-01,-1.832012981176376343e-01,-2.067512720823287964e-01,1.507908850908279419e-01,-2.221193462610244751e-01,1.181744560599327087e-01,-4.850241914391517639e-02,1.428377181291580200e-01,5.391971021890640259e-02,-1.875824928283691406e-01,1.836899220943450928e-01,7.023198902606964111e-02,1.811290085315704346e-01,1.351943016052246094e-01,9.241782873868942261e-02,-2.148490212857723236e-02,-5.467559397220611572e-02,-1.925308071076869965e-02,2.547294795513153076e-01,8.692602813243865967e-02,-1.059876233339309692e-01,-2.576416432857513428e-01,2.115857452154159546e-01,2.080977559089660645e-01,-7.722568511962890625e-02,7.461354881525039673e-02,-1.928145252168178558e-02,3.959485143423080444e-02,2.707886695861816406e-02,2.952896803617477417e-02,-1.497693359851837158e-01,1.314789205789566040e-01,-1.567554026842117310e-01,-3.639090061187744141e-02,3.527980148792266846e-01,1.146791279315948486e-01,-1.469141840934753418e-01,2.744064107537269592e-02,2.074347883462905884e-01,-2.935345470905303955e-01,-1.136401742696762085e-01,-1.824137419462203979e-01,1.390994787216186523e-01,1.499549299478530884e-01,1.317578256130218506e-01,-1.229121536016464233e-01,-1.350135505199432373e-01,1.161809116601943970e-01,-1.778120845556259155e-01,-6.677804887294769287e-02,1.739436537027359009e-01,5.460444092750549316e-02,-2.719509899616241455e-01,8.690393529832363129e-03,-7.868964970111846924e-02,-1.245748549699783325e-01,3.925044089555740356e-02,-2.038825536146759987e-03,2.663015387952327728e-02,1.863641105592250824e-02,-1.205020695924758911e-01,1.181837990880012512e-01,-2.630065679550170898e-01,-3.784503415226936340e-02,-2.674939930438995361e-01,-1.653629094362258911e-01,-7.434354722499847412e-02,9.511785954236984253e-02,-1.265809834003448486e-01,5.178781598806381226e-02,1.295084692537784576e-02,6.279454380273818970e-02,1.270375549793243408e-01,-1.147156953811645508e-01,1.994820125401020050e-02,-8.492302894592285156e-02,-1.414904445409774780e-01,6.812368333339691162e-02,-3.192848563194274902e-01,-1.826325207948684692e-01,2.028927356004714966e-01,3.055580891668796539e-02,2.156737446784973145e-01,3.456141352653503418e-01,-4.021543543785810471e-03
-2.001937031745910645e-01,-3.657775521278381348e-01,2.826227992773056030e-02,-3.267997205257415771e-01,9.715656191110610962e-02,3.532117977738380432e-02,3.204396460205316544e-03,-1.639901548624038696e-01,4.734081774950027466e-02,-2.204535901546478271e-02,1.556456089019775391e-01,3.172784745693206787e-01,2.996358089148998260e-02,2.658638916909694672e-02,3.240428119897842407e-02,-4.169505089521408081e-02,4.468946531414985657e-02,2.564623579382896423e-02,-8.103874325752258301e-02,-1.376466006040573120e-01,5.900097638368606567e-02,-4.668406397104263306e-02,-5.853457003831863403e-02,3.138918280601501465e-01,1.013949327170848846e-02,-7.417257130146026611e-02,-1.065702885389328003e-01,6.354606151580810547e-01,-9.436831623315811157e-02,-1.377197504043579102e-01,-3.586998879909515381e-01,-1.611084491014480591e-01,1.137946248054504395e-01,7.629829645156860352e-02,-5.631977319717407227e-02,1.493182182312011719e-01,-7.077349815517663956e-03,-6.901402473449707031e-01,-2.471523173153400421e-02,-2.977828681468963623e-01,-5.241252109408378601e-02,2.115591466426849365e-01,-1.920880079269409180e-01,5.750175565481185913e-02,-8.216537535190582275e-02,9.362384676933288574e-02,4.232651591300964355e-01,-1.257518678903579712e-01,7.723350077867507935e-03,-4.698708653450012207e-02,2.042576968669891357e-01,-7.655514031648635864e-02,-1.891155838966369629e-01,1.489519476890563965e-01,5.307749658823013306e-02,-1.252187192440032959e-01,-2.576738893985748291e-01,-3.801690936088562012e-01,-2.960636019706726074e-01,-8.040071278810501099e-02,8.340343087911605835e-02,-1.471524983644485474e-01,-4.815224558115005493e-02,2.842371761798858643e-01,-2.471067309379577637e-01,-7.350414246320724487e-02,-2.349921315908432007e-01,-2.044437229633331299e-01,-1.643008887767791748e-01,1.541100535541772842e-02,1.534977704286575317e-01,-9.645204246044158936e-02,1.553258150815963745e-01,-2.605797946453094482e-01,9.115832298994064331e-02,5.768803879618644714e-02,-1.277856379747390747e-01,3.161743283271789551e-01,-1.521004140377044678e-01,-4.362804591655731201e-01,1.607185155153274536e-01,1.404443979263305664e-01,-9.456642717123031616e-02,-1.983605474233627319e-01,2.079742960631847382e-02,-2.495281100273132324e-01,5.031871795654296875e-02,3.819252178072929382e-02,-2.928190231323242188e-01,-8.655719459056854248e-02,1.857014596462249756e-01,-4.860617220401763916e-02,-3.198419511318206787e-01,2.831272780895233154e-01,5.747307464480400085e-02,-1.871231496334075928e-01,-2.517341375350952148e-01,-4.902043938636779785e-02,-1.694528944790363312e-02,-1.575828492641448975e-01
-1.417797952890396118e-01,-1.302774250507354736e-01,1.280739158391952515e-01,-3.217950463294982910e-01,-5.648474022746086121e-02,-2.882771193981170654e-01,-5.638514161109924316e-01,-1.116760671138763428e-01,-1.111020743846893311e-01,-2.296844720840454102e-01,2.016597837209701538e-01,-4.257560074329376221e-01,1.210646331310272217e-01,-4.474761337041854858e-02,1.942113041877746582e-01,-1.765398308634757996e-02,5.111308023333549500e-02,-9.951994568109512329e-02,2.073561996221542358e-01,-5.322093144059181213e-02,9.267093986272811890e-02,-4.983545467257499695e-02,-8.095282316207885742e-02,1.117070391774177551e-01,-5.105795711278915405e-02,-1.793353259563446045e-01,-6.297454237937927246e-02,-5.173243582248687744e-02,1.475351601839065552e-01,1.418369412422180176e-01,-2.173876762390136719e-01,-1.389320790767669678e-01,-4.209370166063308716e-02,1.960981637239456177e-01,4.223420843482017517e-02,1.914568543434143066e-01,-2.123682796955108643e-01,-3.350442349910736084e-01,1.687733083963394165e-01,-1.543272286653518677e-02,-1.379143595695495605e-01,3.134853243827819824e-01,-2.335187494754791260e-01,-1.449234187602996826e-01,-1.389860510826110840e-01,-2.052825987339019775e-01,1.321210414171218872e-01,-3.277141973376274109e-02,2.558557689189910889e-01,1.314972043037414551e-01,1.101642400026321411e-01,1.860998757183551788e-02,5.671004951000213623e-02,-1.285741627216339111e-01,2.228848487138748169e-01,-6.174661219120025635e-02,-3.990030884742736816e-01,-3.093932867050170898e-01,-1.681674271821975708e-01,-3.054623901844024658e-01,1.436243206262588501e-01,-1.469894126057624817e-02,-1.374519765377044678e-01,-6.588026881217956543e-02,-2.265101969242095947e-01,2.900058329105377197e-01,-8.137281239032745361e-02,-2.131775394082069397e-02,-2.109049409627914429e-01,-6.023715250194072723e-03,2.469938844442367554e-01,3.194558620452880859e-01,1.646983623504638672e-01,-1.600908935070037842e-01,1.719869114458560944e-02,2.782051078975200653e-02,-1.129743382334709167e-01,-6.511523574590682983e-02,-2.143299281597137451e-01,-2.640214562416076660e-01,-2.324305325746536255e-01,-1.270706951618194580e-01,2.535148710012435913e-02,1.002099514007568359e-01,-2.518692314624786377e-01,-4.001755267381668091e-02,1.858348399400711060e-01,1.714033931493759155e-01,-4.288291633129119873e-01,2.423502653837203979e-01,1.709463298320770264e-01,1.918109059333801270e-01,-1.186369732022285461e-02,1.671829223632812500e-01,-3.819861710071563721e-01,-2.785518579185009003e-02,-1.853756457567214966e-01,-7.468284666538238525e-02,5.359600856900215149e-02,4.193639010190963745e-02
5.356133356690406799e-02,-2.366024106740951538e-01,-8.354322984814643860e-03,-4.015631973743438721e-01,-1.446593999862670898e-01,-2.291077375411987305e-01,-3.741035163402557373e-01,-1.863766759634017944e-01,-1.840437948703765869e-02,5.345230549573898315e-02,-8.312679827213287354e-02,2.513330988585948944e-02,-1.542015969753265381e-01,1.162863969802856445e-01,9.797201305627822876e-02,-1.552443653345108032e-01,2.710553118959069252e-03,-7.314796000719070435e-02,-1.183795370161533356e-02,-3.178123757243156433e-02,5.283622816205024719e-02,-6.811782717704772949e-02,1.165794879198074341e-01,-9.732276201248168945e-02,1.487844586372375488e-01,7.688717544078826904e-02,-2.433152794837951660e-01,2.875444479286670685e-02,-1.258097887039184570e-01,-2.032260894775390625e-01,-2.796779274940490723e-01,2.575757205486297607e-01,1.536306291818618774e-01,-1.995547413825988770e-01,1.590325385332107544e-01,-1.070662513375282288e-01,7.366524636745452881e-02,-5.533217787742614746e-01,-1.157398987561464310e-02,-4.211469292640686035e-01,6.127271801233291626e-02,3.144335448741912842e-01,-8.441506326198577881e-02,-5.345997959375381470e-02,-3.022500872611999512e-02,-9.454058855772018433e-02,-1.398922502994537354e-01,9.652211517095565796e-02,-6.023327633738517761e-02,-7.348832488059997559e-02,-1.714207828044891357e-01,1.528035700321197510e-01,-2.295024991035461426e-01,-1.012643277645111084e-01,-9.843028150498867035e-03,1.422214508056640625e-01,-3.717631399631500244e-01,-1.417189836502075195e-01,-3.105688989162445068e-01,5.617284774780273438e-02,4.674526676535606384e-02,8.051590062677860260e-03,-7.885287515819072723e-03,-3.807546198368072510e-02,1.168163418769836426e-01,2.772130072116851807e-01,1.432826090604066849e-02,-1.874653846025466919e-01,-4.233897626399993896e-01,-1.434276401996612549e-01,-2.548765204846858978e-02,9.009601175785064697e-02,8.982910215854644775e-02,-4.037900269031524658e-02,-2.740204930305480957e-01,2.677671611309051514e-02,-1.187802702188491821e-01,-2.134673893451690674e-01,-2.533200085163116455e-01,-3.467102050781250000e-01,-4.256252944469451904e-02,3.308107852935791016e-01,-2.308788299560546875e-01,-5.701264366507530212e-02,-1.826610714197158813e-01,-1.610582321882247925e-01,6.382641941308975220e-02,2.022357471287250519e-02,-5.048251897096633911e-02,1.105375289916992188e-01,3.755465149879455566e-02,-7.916802912950515747e-02,-2.812658846378326416e-01,2.688224427402019501e-02,-2.337679266929626465e-01,-1.532371938228607178e-01,-3.413352966308593750e-01,9.301326423883438110e-02,1.921948790550231934e-02,-8.164895325899124146e-02
-2.455522119998931885e-01,-5.136520862579345703e-01,-1.087916269898414612e-02,-3.784807920455932617e-01,-3.245868906378746033e-02,-2.553431093692779541e-01,-4.763808548450469971e-01,-1.098371669650077820e-01,5.766296386718750000e-02,2.073985338211059570e-02,1.151493489742279053e-01,1.096201017498970032e-01,1.706451028585433960e-01,-2.661036252975463867e-01,-1.934109926223754883e-01,1.763061732053756714e-01,1.652831733226776123e-01,-1.204606369137763977e-01,-2.390670124441385269e-03,2.989961504936218262e-01,3.983516618609428406e-02,2.614648938179016113e-01,3.057401999831199646e-02,-2.362885978072881699e-03,-1.843854971230030060e-02,6.162709742784500122e-02,1.701616309583187103e-02,2.436969131231307983e-01,-9.104193001985549927e-02,5.137640610337257385e-02,-3.527735769748687744e-01,7.595606148242950439e-02,8.154033869504928589e-02,6.445553898811340332e-02,-5.363105796277523041e-03,1.618345677852630615e-01,-3.497946262359619141e-02,-5.648042559623718262e-01,6.957817822694778442e-02,-1.950764656066894531e-01,-1.523584220558404922e-02,-1.055240165442228317e-02,-3.136087059974670410e-01,3.179314732551574707e-02,1.453962773084640503e-01,1.182153448462486267e-01,-2.428235951811075211e-03,1.416674256324768066e-01,6.646258383989334106e-02,1.900210976600646973e-01,-1.105042621493339539e-01,-1.223539467900991440e-02,1.298531889915466309e-01,2.032192945480346680e-01,2.185337394475936890e-01,2.342262119054794312e-01,-3.963785767555236816e-01,1.515495181083679199e-01,-2.751772403717041016e-01,2.484034299850463867e-01,-8.488936722278594971e-02,-7.075639814138412476e-02,-1.099681854248046875e-01,1.023582592606544495e-01,-1.468729972839355469e-01,-1.836868077516555786e-01,1.438223570585250854e-01,2.723884880542755127e-01,-4.294372498989105225e-01,-1.967480480670928955e-01,1.332019865512847900e-01,1.861122548580169678e-01,-1.622366607189178467e-01,-1.546078473329544067e-01,2.385314926505088806e-02,8.563329279422760010e-02,-1.665066927671432495e-01,-3.317791223526000977e-02,-2.556629776954650879e-01,-3.958207368850708008e-01,3.310938477516174316e-01,3.732765018939971924e-01,-9.268166124820709229e-02,-5.960002914071083069e-02,-3.149027824401855469e-01,-3.102413415908813477e-01,2.207954674959182739e-01,1.989371515810489655e-02,2.139121741056442261e-01,1.037506163120269775e-01,-7.523486763238906860e-02,-1.237543672323226929e-01,-5.922845099121332169e-03,6.739387661218643188e-02,-2.944869399070739746e-01,6.525169312953948975e-02,-4.158723652362823486e-01,2.885414287447929382e-02,-1.715704053640365601e-01,-2.976631820201873779e-01
9.691179543733596802e-02,-4.329508543014526367e-01,1.306052953004837036e-01,-5.534956455230712891e-01,8.770135045051574707e-02,-3.340864554047584534e-02,-5.867845416069030762e-01,-5.713338851928710938e-01,6.015834212303161621e-02,-1.358514577150344849e-01,-2.399920374155044556e-01,-1.306949406862258911e-01,5.903713777661323547e-02,-2.285913228988647461e-01,-6.546468287706375122e-02,-2.675566077232360840e-01,-5.104625597596168518e-02,-3.705796785652637482e-03,-1.373861283063888550e-01,-8.253498375415802002e-02,1.271817553788423538e-02,-2.782140374183654785e-01,2.131016552448272705e-01,9.897086024284362793e-02,1.347390711307525635e-01,-1.718347668647766113e-01,-3.342696726322174072e-01,2.332546710968017578e-01,-5.931772291660308838e-02,-2.006411701440811157e-01,-3.301655650138854980e-01,2.797419726848602295e-01,-2.086471319198608398e-01,8.664664626121520996e-02,-7.224886119365692139e-02,1.385896056890487671e-01,-4.746972769498825073e-02,-3.147117793560028076e-01,-3.497827798128128052e-02,-5.933701992034912109e-01,-1.738540828227996826e-01,-5.286959931254386902e-02,1.452930178493261337e-02,-4.274445772171020508e-01,-2.170772850513458252e-01,1.023340448737144470e-01,1.693332791328430176e-01,-6.831523776054382324e-02,1.575928777456283569e-01,3.325276821851730347e-02,-9.020529687404632568e-03,2.168067246675491333e-01,-1.704341918230056763e-01,-2.464024722576141357e-01,3.385256528854370117e-01,2.055795490741729736e-01,-6.715036034584045410e-01,-1.872445493936538696e-01,-1.690063327550888062e-01,1.447386741638183594e-01,1.797633171081542969e-01,-6.402824074029922485e-02,1.192512549459934235e-02,-1.459053456783294678e-01,-9.556242823600769043e-02,2.588075697422027588e-01,2.150942832231521606e-01,-8.569413796067237854e-03,-5.136943459510803223e-01,-6.750006973743438721e-02,1.257858872413635254e-01,8.604302257299423218e-02,-1.551875025033950806e-01,-1.426464319229125977e-01,1.124649345874786377e-01,1.361091732978820801e-01,-2.941234037280082703e-02,-1.563942283391952515e-01,-3.410597145557403564e-01,-1.520801335573196411e-01,-3.497215732932090759e-02,7.728809863328933716e-02,-2.325814813375473022e-01,-3.890882432460784912e-02,-2.533147633075714111e-01,-3.856604993343353271e-01,1.373363584280014038e-01,-2.664664983749389648e-01,1.702753081917762756e-02,1.428951323032379150e-01,2.629778385162353516e-01,-8.375102281570434570e-02,8.880267292261123657e-02,-1.810214072465896606e-01,-3.512214720249176025e-01,-1.797288358211517334e-01,-6.704498529434204102e-01,1.574503332376480103e-01,-9.179518371820449829e-02,-1.504199653863906860e-01
-2.736554443836212158e-01,-1.674711704254150391e-01,2.281310558319091797e-01,-2.467744052410125732e-01,-5.569096282124519348e-02,-1.289821229875087738e-02,-8.785158395767211914e-02,1.153302639722824097e-01,-1.773357540369033813e-01,-3.168588876724243164e-01,-1.321740821003913879e-02,-5.305780842900276184e-02,1.047011613845825195e-01,-1.247159168124198914e-01,-1.646806001663208008e-01,1.122805401682853699e-01,-7.752074301242828369e-02,-2.364682853221893311e-01,5.582188814878463745e-02,-3.051487505435943604e-01,-9.120758622884750366e-02,-1.655613929033279419e-01,1.234278604388237000e-01,-2.540987730026245117e-01,4.581796005368232727e-02,8.126635104417800903e-03,-7.209638506174087524e-02,2.478104829788208008e-01,-6.691619753837585449e-02,-8.814772963523864746e-02,1.827376484870910645e-01,4.992163553833961487e-02,3.611748814582824707e-01,-2.542322576045989990e-01,3.709914162755012512e-02,-1.442737430334091187e-01,-4.199399426579475403e-02,-9.650869667530059814e-02,1.773014515638351440e-01,-2.634442448616027832e-01,2.025787718594074249e-02,-1.111241728067398071e-01,8.334337472915649414e-01,1.089525893330574036e-01,5.931349098682403564e-02,3.274161368608474731e-03,2.636906802654266357e-01,-4.901718720793724060e-02,-5.198935046792030334e-02,9.929796308279037476e-02,2.037669420242309570e-01,-5.218530818819999695e-02,-1.160446405410766602e-01,-4.379804246127605438e-03,6.841149926185607910e-02,8.894825354218482971e-03,5.024414509534835815e-02,4.814288765192031860e-02,-2.659844458103179932e-01,-1.883489191532135010e-01,5.773925408720970154e-02,2.236761525273323059e-02,-2.778353728353977203e-02,1.020102128386497498e-01,7.817111909389495850e-02,-5.594990402460098267e-02,-1.580145210027694702e-01,-6.558378040790557861e-02,-1.386060267686843872e-01,-1.936600953340530396e-01,-1.532339900732040405e-01,-7.319058477878570557e-02,-3.468362241983413696e-02,-1.125412210822105408e-01,6.204121280461549759e-03,-7.732847332954406738e-02,-5.441258847713470459e-02,1.483848392963409424e-01,6.012459471821784973e-02,-1.012625843286514282e-01,-8.032751828432083130e-02,1.772992908954620361e-01,-1.616096496582031250e-02,-6.340361200273036957e-03,-1.381742209196090698e-01,-2.707578800618648529e-02,-1.133501380681991577e-01,-1.165659949183464050e-01,1.932424679398536682e-02,2.334498101845383644e-03,1.210899557918310165e-02,1.838893592357635498e-01,-3.393547832965850830e-01,2.898099459707736969e-02,9.780460968613624573e-03,5.683940276503562927e-02,-1.050726324319839478e-02,-2.280764468014240265e-02,-1.512047499418258667e-01,7.654049247503280640e-02
-2.845720648765563965e-01,-6.615780591964721680e-01,-1.913521289825439453e-01,-3.326997458934783936e-01,1.069282293319702148e-01,-1.198972463607788086e-01,-3.748329877853393555e-01,-6.286277174949645996e-01,2.084795236587524414e-01,-2.102700620889663696e-01,-2.358417063951492310e-01,-1.143476292490959167e-01,2.723885476589202881e-01,-1.854033917188644409e-01,1.232113614678382874e-01,9.424091875553131104e-02,4.255145788192749023e-02,-1.062293723225593567e-02,4.950333014130592346e-02,-1.605065464973449707e-01,-2.262662649154663086e-01,-3.021312654018402100e-01,2.076807469129562378e-01,9.747090190649032593e-02,1.276813074946403503e-02,1.073005050420761108e-01,-3.556277453899383545e-01,-5.507054552435874939e-02,9.053833037614822388e-02,-1.922427862882614136e-01,-2.922187745571136475e-01,-9.863986074924468994e-02,3.214758634567260742e-02,1.824964880943298340e-01,1.573900580406188965e-01,6.316646933555603027e-02,-2.436566799879074097e-01,-5.840961933135986328e-01,1.309223920106887817e-01,-3.626905679702758789e-01,1.551449894905090332e-01,-1.475527584552764893e-01,-2.841851711273193359e-01,-6.439571082592010498e-02,2.079200595617294312e-01,-2.189628779888153076e-01,1.924068480730056763e-01,-7.193765044212341309e-02,1.781564019620418549e-02,2.097643911838531494e-02,1.481328252702951431e-02,1.616482436656951904e-01,1.685634702444076538e-01,-5.091772880405187607e-03,-5.585487559437751770e-02,-1.679967492818832397e-01,-5.155566334724426270e-01,9.893377125263214111e-02,-2.725516259670257568e-01,-1.333813667297363281e-01,-1.995526850223541260e-01,9.946942329406738281e-02,-1.306204497814178467e-02,2.065042108297348022e-01,-3.257046043872833252e-01,9.434848278760910034e-02,-7.651983201503753662e-02,-1.906345933675765991e-01,-4.024610221385955811e-01,-4.661356285214424133e-02,-9.128260612487792969e-02,9.184016287326812744e-02,2.882299721240997314e-01,-7.435780949890613556e-03,1.544164419174194336e-01,8.547945320606231689e-02,-2.780358195304870605e-01,1.372635066509246826e-01,2.543693967163562775e-02,-4.213564097881317139e-01,4.837825894355773926e-02,-8.007704466581344604e-02,-9.897857904434204102e-02,-3.190555870532989502e-01,-9.225264191627502441e-03,-3.457583785057067871e-01,4.958035424351692200e-02,2.615353763103485107e-01,1.162360385060310364e-01,1.914938986301422119e-01,7.343543320894241333e-02,-3.915077075362205505e-02,-5.808357382193207741e-04,1.603768169879913330e-01,-2.099426984786987305e-01,-2.417840212583541870e-01,-4.094173610210418701e-01,-7.111987471580505371e-02,-2.026441991329193115e-01,-2.125049382448196411e-01
-7.015164941549301147e-02,9.120988845825195312e-02,-1.511053293943405151e-01,3.850787878036499023e-02,1.031928285956382751e-01,6.508397310972213745e-02,2.292931973934173584e-01,1.200481578707695007e-01,2.971068769693374634e-02,-3.043361604213714600e-01,-1.898971647024154663e-01,-1.330112367868423462e-01,7.193535566329956055e-02,2.511163055896759033e-01,-1.523363143205642700e-01,8.853989094495773315e-02,1.337398290634155273e-01,9.388198703527450562e-02,1.221229955554008484e-01,1.134526953101158142e-01,1.232647895812988281e-01,1.017293892800807953e-02,-2.209163308143615723e-01,1.036908105015754700e-02,-6.220055744051933289e-02,5.154059827327728271e-02,6.399372220039367676e-02,-1.859669387340545654e-01,1.212785253301262856e-03,-4.541040211915969849e-02,1.616997569799423218e-01,-5.064366385340690613e-03,-8.770988136529922485e-02,6.695123761892318726e-02,-1.371469199657440186e-01,-1.484968513250350952e-01,-1.562161184847354889e-02,9.809954464435577393e-02,-1.476277559995651245e-01,-1.573847234249114990e-01,9.402900189161300659e-02,1.159185692667961121e-01,-1.245644688606262207e-02,-1.333455182611942291e-02,-1.063240915536880493e-01,1.577083170413970947e-01,-6.030948832631111145e-02,8.999248594045639038e-02,-1.992472708225250244e-01,-6.814826279878616333e-02,-2.825681306421756744e-02,-7.334102690219879150e-02,1.482459902763366699e-01,6.146542355418205261e-02,-3.334690034389495850e-01,1.151212006807327271e-01,1.073042005300521851e-01,1.609432101249694824e-01,9.021870791912078857e-02,-9.481112658977508545e-02,-6.461387872695922852e-02,1.385168731212615967e-01,-1.612945050001144409e-01,-1.481525748968124390e-01,6.768813729286193848e-02,-7.437235862016677856e-02,-5.508695170283317566e-02,1.558362692594528198e-01,2.202494591474533081e-01,-1.190216839313507080e-01,4.906541481614112854e-02,-1.157465875148773193e-01,-1.291783899068832397e-01,-2.205846086144447327e-02,-2.567423582077026367e-01,-2.444043904542922974e-01,-1.114550977945327759e-03,-2.217714488506317139e-01,1.074567139148712158e-01,9.343079477548599243e-02,1.239341571927070618e-01,-3.495890274643898010e-02,1.364336013793945312e-01,2.421219646930694580e-01,2.331613451242446899e-01,1.136191561818122864e-02,-1.091529801487922668e-01,1.006680876016616821e-01,3.198392689228057861e-02,-6.837627291679382324e-02,2.507278919219970703e-01,-1.895414143800735474e-01,2.241391688585281372e-02,-7.354316767305135727e-03,1.224613115191459656e-01,-2.165913432836532593e-01,7.336020469665527344e-02,-2.057924568653106689e-01,4.627753421664237976e-02,1.106813475489616394e-01
