3.986741602420806885e-01,2.506730556488037109e-01,4.958901554346084595e-02,-5.385009646415710449e-01,3.108119368553161621e-01,3.106265366077423096e-01,-2.502445876598358154e-01,-2.428719997406005859e-01,-2.756142318248748779e-01,3.242413699626922607e-01,2.690195143222808838e-01,1.985244601964950562e-01,-2.558598518371582031e-01,5.590613484382629395e-01,-2.876988053321838379e-01,-4.063882529735565186e-01,-2.064069956541061401e-01
-2.830401360988616943e-01,-1.331182122230529785e-01,1.306932419538497925e-01,-3.800553679466247559e-01,-3.014742434024810791e-01,-9.468762576580047607e-02,-3.776671886444091797e-01,3.702259063720703125e-01,-7.105246186256408691e-02,3.626702427864074707e-01,-1.660285443067550659e-01,7.004681974649429321e-02,-1.072319317609071732e-02,-4.162866175174713135e-01,5.159862637519836426e-01,3.065797388553619385e-01,-8.811082690954208374e-02
3.777641057968139648e-01,2.010878771543502808e-01,-5.172302126884460449e-01,-1.833333224058151245e-01,-1.424544006586074829e-01,-1.066825836896896362e-01,-2.237219661474227905e-01,-2.036236375570297241e-01,1.163126230239868164e-01,-2.830885909497737885e-02,2.420808305032551289e-04,5.427653193473815918e-01,-6.697653532028198242e-01,5.439563095569610596e-02,-3.822614625096321106e-02,-2.090586423873901367e-01,-4.478892683982849121e-01
-3.185980916023254395e-01,3.645304217934608459e-02,4.421838093549013138e-03,1.987408399581909180e-01,-3.045517206192016602e-01,2.375378161668777466e-01,2.811336815357208252e-01,2.939937077462673187e-02,1.495734602212905884e-01,-4.345667082816362381e-03,1.695475727319717407e-01,1.946847885847091675e-01,4.199554622173309326e-01,3.672666251659393311e-01,-4.049233496189117432e-01,-1.960492506623268127e-02,-4.347039759159088135e-02
-1.628529876470565796e-01,-3.367606997489929199e-01,3.515986800193786621e-01,2.278096377849578857e-01,1.628889888525009155e-01,-2.682537436485290527e-01,-1.415628641843795776e-01,1.847553253173828125e-01,3.638868033885955811e-01,-8.542793244123458862e-02,-1.948651112616062164e-02,4.285304248332977295e-01,6.063193082809448242e-01,-4.619578719139099121e-01,3.495977222919464111e-01,-2.785782516002655029e-01,-1.976992785930633545e-01
1.844076663255691528e-01,2.043882757425308228e-01,1.943618357181549072e-01,9.878373891115188599e-02,-2.330874353647232056e-01,-2.388829365372657776e-02,-3.066212832927703857e-01,-7.999745756387710571e-02,3.239054977893829346e-01,2.804582752287387848e-02,-2.508284151554107666e-01,-1.070449575781822205e-01,-5.920700356364250183e-02,5.235947370529174805e-01,6.653305888175964355e-02,-2.878217101097106934e-01,7.575469091534614563e-03
-3.772704601287841797e-01,-2.581679522991180420e-01,3.832091689109802246e-01,-3.433979153633117676e-01,-1.459882408380508423e-01,3.603351414203643799e-01,-2.119758129119873047e-01,3.794980049133300781e-01,-5.103722810745239258e-01,-1.570773273706436157e-01,-4.425659030675888062e-02,-2.363402843475341797e-01,3.252774178981781006e-01,-2.326429039239883423e-01,1.826972663402557373e-01,2.622535526752471924e-01,5.753444433212280273e-01
-3.861805200576782227e-01,-2.278050631284713745e-01,1.923981010913848877e-01,-4.784311056137084961e-01,-8.502887189388275146e-02,-1.136420220136642456e-01,-2.848611176013946533e-01,3.208157718181610107e-01,3.662123084068298340e-01,2.612620890140533447e-01,-4.578229486942291260e-01,2.190929204225540161e-01,-3.363834917545318604e-01,-3.915951251983642578e-01,3.866952955722808838e-01,-4.022815823554992676e-01,-1.889696866273880005e-01
-2.430319786071777344e-01,3.535041511058807373e-01,4.099800586700439453e-01,-2.260932326316833496e-01,1.187388971447944641e-02,-6.081485748291015625e-01,-8.889430016279220581e-02,-5.046175122261047363e-01,3.611106574535369873e-01,2.582699954509735107e-01,3.043954074382781982e-01,-4.561645686626434326e-01,-9.472688287496566772e-02,2.234677374362945557e-01,2.204291373491287231e-01,-1.357875466346740723e-01,-9.292843192815780640e-02
-3.658090233802795410e-01,2.184541374444961548e-01,4.016505479812622070e-01,-4.336491227149963379e-02,-3.789425268769264221e-02,-1.464521884918212891e-01,1.829605996608734131e-01,2.575215101242065430e-01,-1.555654406547546387e-01,8.356204628944396973e-02,2.580029666423797607e-01,-6.148788332939147949e-01,6.574906408786773682e-02,2.268288880586624146e-01,3.472163379192352295e-01,-3.093850314617156982e-01,-3.423519730567932129e-01
